pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e72,lhu,s0:0000a8a9,,011ed403,,"lhu	x8,17(x29)","s0,17,t4",
80003e76,auipc,s10:8001de76,,0001ad17,,"auipc	x26,0x1a","s10,0x1a",
80003e7a,addi,s10:8001defc,,086d0d13,,"addi	x26,x26,134","s10,s10,134",
80003e82,lb,a7:00000062,,fadd0883,,"lb	x17,-83(x26)","a7,-83,s10",
80003e86,lhu,s9:00006263,,fc7edc83,,"lhu	x25,-57(x29)","s9,-57,t4",
80003e8a,lbu,t6:0000000f,,f58d4f83,,"lbu	x31,-168(x26)","t6,-168,s10",
80003e8e,lh,s0:ffff9c9d,,fead1403,,"lh	x8,-22(x26)","s0,-22,s10",
80003e92,lh,s1:ffff9091,,ff9e9483,,"lh	x9,-7(x29)","s1,-7,t4",
80003e96,lb,s5:0000003e,,089d0a83,,"lb	x21,137(x26)","s5,137,s10",
80003e9a,lbu,s4:000000b5,,01deca03,,"lbu	x20,29(x29)","s4,29,t4",
80003ea2,lhu,t6:0000b4b5,,f02d5f83,,"lhu	x31,-254(x26)","t6,-254,s10",
80003ea6,lbu,s4:00000042,,08dd4a03,,"lbu	x20,141(x26)","s4,141,s10",
80003eaa,lbu,s8:0000009c,,006ecc03,,"lbu	x24,6(x29)","s8,6,t4",
80003eae,lbu,t6:00000022,,06dd4f83,,"lbu	x31,109(x26)","t6,109,s10",
80003eb6,lh,s9:ffffbcbd,,025e9c83,,"lh	x25,37(x29)","s9,37,t4",
80003eba,auipc,t5:80012eba,,0000ff17,,"auipc	x30,0xf","t5,0xf",
80003ebe,addi,t5:800130ad,,1f3f0f13,,"addi	x30,x30,499","t5,t5,499",
80003ec6,lbu,t3:00000056,,ff0f4e03,,"lbu	x28,-16(x30)","t3,-16,t5",
80003eca,lbu,s5:00000056,,ff0f4a83,,"lbu	x21,-16(x30)","s5,-16,t5",
80003ece,or,a0:ffff96d7,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80003ed0,div,a1:00000001,,03cc45b3,,"div	x11,x24,x28","a1,s8,t3",
80003ed4,lw,s6:70717297,,00bf2b03,,"lw	x22,11(x30)","s6,11,t5",
80003ed8,lhu,gp:00005455,,ff1f5183,,"lhu	x3,-15(x30)","gp,-15,t5",
80003edc,srl,t6:0000009c,,000c5fb3,,"srl	x31,x24,x0","t6,s8,zero",
80003eec,lb,s11:0000006d,,009f0d83,,"lb	x27,9(x30)","s11,9,t5",
80003ef0,srli,t1:00000000,,00dfd313,,"srli	x6,x31,0xd","t1,t6,0xd",
80003ef4,srli,s11:00000000,,013c5d93,,"srli	x27,x24,0x13","s11,s8,0x13",
80003ef8,lbu,t1:0000006d,,009f4303,,"lbu	x6,9(x30)","t1,9,t5",
80003efc,lbu,t6:00000056,,ff0f4f83,,"lbu	x31,-16(x30)","t6,-16,t5",
80003f00,addi,sp:00000001,,00100113,,"addi	x2,x0,1","sp,zero,1",
80003f04,div,s7:00000000,,027f4bb3,,"div	x23,x30,x7","s7,t5,t2",
80003f08,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80003f0c,xori,s5:ad3741ef,,ae374a93,,"xori	x21,x14,-1309","s5,a4,-1309",
80003f10,addi,sp:fffffff7,,ff610113,,"addi	x2,x2,-10","sp,sp,-10",
80003f16,slli,s11:00000000,,012d9d93,,"slli	x27,x27,0x12","s11,s11,0x12",
80003f18,sll,s9:0002b000,,013e1cb3,,"sll	x25,x28,x19","s9,t3,s3",
80003f1c,remu,s11:000000d7,,0217fdb3,,"remu	x27,x15,x1","s11,a5,ra",
80003f20,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
80003f22,andi,tp:00000000,,2ed1f213,,"andi	x4,x3,749","tp,gp,749",
80003f26,mulhu,s8:00000005,,0330bc33,,"mulhu	x24,x1,x19","s8,ra,s3",
80003f2a,add,a4:52c857a9,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80003f2c,div,a4:00000000,,03204733,,"div	x14,x0,x18","a4,zero,s2",
80003f34,sub,a4:ffffff29,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80003f36,auipc,s11:80018f36,,00015d97,,"auipc	x27,0x15","s11,0x15",
80003f3a,addi,s11:80018be8,,cb2d8d93,,"addi	x27,x27,-846","s11,s11,-846",
80003f3e,lhu,sp:00006a6b,,fc8dd103,,"lhu	x2,-56(x27)","sp,-56,s11",
80003f42,auipc,a7:80011f42,,0000e897,,"auipc	x17,0xe","a7,0xe",
80003f46,addi,a7:80011b24,,be288893,,"addi	x17,x17,-1054","a7,a7,-1054",
80003f4a,lb,t3:0000002a,,a4d88e03,,"lb	x28,-1459(x17)","t3,-1459,a7",
80003f52,lb,s10:ffffff9c,,0ffd8d03,,"lb	x26,255(x27)","s10,255,s11",
80003f5a,lb,a2:00000068,,0cbd8603,,"lb	x12,203(x27)","a2,203,s11",
80003f5e,lb,t1:00000016,,075d8303,,"lb	x6,117(x27)","t1,117,s11",
80003f62,lbu,a4:000000ee,,e118c703,,"lbu	x14,-495(x17)","a4,-495,a7",
80003f66,lb,s5:ffffff8e,,2b188a83,,"lb	x21,689(x17)","s5,689,a7",
80003f6a,lb,t4:ffffff93,,3b488e83,,"lb	x29,948(x17)","t4,948,a7",
80003f6e,lh,s6:00005c5d,,0bed9b03,,"lh	x22,190(x27)","s6,190,s11",
80003f76,lbu,s7:000000c1,,de68cb83,,"lbu	x23,-538(x17)","s7,-538,a7",
80003f7a,lbu,s4:000000f9,,05adca03,,"lbu	x20,90(x27)","s4,90,s11",
80003f7e,lbu,a1:00000050,,4778c583,,"lbu	x11,1143(x17)","a1,1143,a7",
80003f86,lhu,s1:0000aaab,,bcc8d483,,"lhu	x9,-1076(x17)","s1,-1076,a7",
80003f8e,auipc,s4:80010f8e,,0000da17,,"auipc	x20,0xd","s4,0xd",
80003f92,addi,s4:8001177c,,7eea0a13,,"addi	x20,x20,2030","s4,s4,2030",
80003f96,sra,a4:00000000,,40c5d733,,"sra	x14,x11,x12","a4,a1,a2",
80003f9a,srai,t3:e0009b99,,40285e13,,"srai	x28,x16,0x2","t3,a6,0x2",
80003f9e,lhu,t5:0000ffff,,06ea5f03,,"lhu	x30,110(x20)","t5,110,s4",
80003fa2,lb,gp:fffffff6,,6c1a0183,,"lb	x3,1729(x20)","gp,1729,s4",
80003fa6,lbu,ra:00000098,,967a4083,,"lbu	x1,-1689(x20)","ra,-1689,s4",
80003fae,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80003fb0,lb,gp:00000045,,212a0183,,"lb	x3,530(x20)","gp,530,s4",
80003fb6,add,a0:8002d8cf,,00280533,,"add	x10,x16,x2","a0,a6,sp",
80003fba,lbu,s6:000000ad,,47aa4b03,,"lbu	x22,1146(x20)","s6,1146,s4",
80003fca,or,a0:ffffdcdf,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80003fcc,lbu,s8:0000001e,,4e9a4c03,,"lbu	x24,1257(x20)","s8,1257,s4",
80003fd0,lbu,s8:00000082,,f4da4c03,,"lbu	x24,-179(x20)","s8,-179,s4",
80003fd4,sub,sp:0002af68,,401c8133,,"sub	x2,x25,x1","sp,s9,ra",
80003fd8,lw,tp:6c6d6e6f,,238a2203,,"lw	x4,568(x20)","tp,568,s4",
80003fdc,sra,tp:80018be8,,400dd233,,"sra	x4,x27,x0","tp,s11,zero",
80003ff0,slt,a3:00000000,,013ba6b3,,"slt	x13,x23,x19","a3,s7,s3",
80003ff4,sltiu,s0:00000000,,0c6f3413,,"sltiu	x8,x30,198","s0,t5,198",
80003ff8,addi,sp:0002af58,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003ffa,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80003ffc,add,s0:00000000,,00800433,,"add	x8,x0,x8","s0,zero,s0",
80003ffe,lh,gp:ffffdedf,,2a8a1183,,"lh	x3,680(x20)","gp,680,s4",
80004006,lbu,t6:00000081,,d4ea4f83,,"lbu	x31,-690(x20)","t6,-690,s4",
8000400a,lb,t2:00000075,,142a0383,,"lb	x7,322(x20)","t2,322,s4",
80004012,srai,s7:ffe00062,,40addb93,,"srai	x23,x27,0xa","s7,s11,0xa",
80004016,lbu,a3:000000fb,,fcca4683,,"lbu	x13,-52(x20)","a3,-52,s4",
8000401a,addi,t2:00000456,,44b98393,,"addi	x7,x19,1099","t2,s3,1099",
80004022,div,s11:00000000,,039fcdb3,,"div	x27,x31,x25","s11,t6,s9",
80004026,lb,t6:00000040,,c0fa0f83,,"lb	x31,-1009(x20)","t6,-1009,s4",
8000402a,sra,t5:000002b0,,40ccdf33,,"sra	x30,x25,x12","t5,s9,a2",
80004032,lbu,t1:000000c7,,390a4303,,"lbu	x6,912(x20)","t1,912,s4",
8000403a,lh,gp:00002c2d,,efaa1183,,"lh	x3,-262(x20)","gp,-262,s4",
8000403e,lh,t4:ffffa8a9,,076a1e83,,"lh	x29,118(x20)","t4,118,s4",
80004042,auipc,s0:80014042,,00010417,,"auipc	x8,0x10","s0,0x10",
80004046,addi,s0:80013c48,,c0640413,,"addi	x8,x8,-1018","s0,s0,-1018",
8000404a,lbu,a1:000000d2,,fd144583,,"lbu	x11,-47(x8)","a1,-47,s0",
80004052,lhu,a2:0000cccd,,0ce45603,,"lhu	x12,206(x8)","a2,206,s0",
80004056,addi,gp:00002c49,,01c18193,,"addi	x3,x3,28","gp,gp,28",
80004058,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000405a,lh,a0:ffff8687,,08441503,,"lh	x10,132(x8)","a0,132,s0",
8000405e,lbu,s5:00000064,,f6744a83,,"lbu	x21,-153(x8)","s5,-153,s0",
80004062,lbu,t6:000000f4,,f4044f83,,"lbu	x31,-192(x8)","t6,-192,s0",
80004066,lbu,s5:0000001f,,01c44a83,,"lbu	x21,28(x8)","s5,28,s0",
8000406a,lhu,sp:00001e1f,,01c45103,,"lhu	x2,28(x8)","sp,28,s0",
8000406e,lb,s8:0000001f,,01c40c03,,"lb	x24,28(x8)","s8,28,s0",
80004072,lb,s10:00000040,,04340d03,,"lb	x26,67(x8)","s10,67,s0",
8000407a,lbu,s5:00000056,,04344a83,,"lbu	x21,67(x8)","s5,67,s0",
8000407e,lbu,a5:00000056,,04344783,,"lbu	x15,67(x8)","a5,67,s0",
80004086,lhu,a3:00005253,,05045683,,"lhu	x13,80(x8)","a3,80,s0",
8000408a,lbu,s5:00000053,,05044a83,,"lbu	x21,80(x8)","s5,80,s0",
8000408e,lbu,s1:0000005a,,f5944483,,"lbu	x9,-167(x8)","s1,-167,s0",
80004092,lb,a5:0000005a,,f5940783,,"lb	x15,-167(x8)","a5,-167,s0",
80004096,sub,gp:001fff9e,,417001b3,,"sub	x3,x0,x23","gp,zero,s7",
8000409a,lb,gp:ffffffe0,,0e340183,,"lb	x3,227(x8)","gp,227,s0",
8000409e,auipc,s8:8001a09e,,00016c17,,"auipc	x24,0x16","s8,0x16",
800040a2,addi,s8:8001a6d3,,635c0c13,,"addi	x24,x24,1589","s8,s8,1589",
800040a6,add,gp:00000130,,001081b3,,"add	x3,x1,x1","gp,ra,ra",
800040aa,lbu,gp:0000007f,,0f1c4183,,"lbu	x3,241(x24)","gp,241,s8",
800040ae,sltiu,ra:00000000,,5b3cb093,,"sltiu	x1,x25,1459","ra,s9,1459",
800040b2,sltu,s2:00000001,,0030b933,,"sltu	x18,x1,x3","s2,ra,gp",
800040b6,lb,gp:00000053,,8c5c0183,,"lb	x3,-1851(x24)","gp,-1851,s8",
800040ba,sra,gp:00000000,,403ad1b3,,"sra	x3,x21,x3","gp,s5,gp",
800040be,andi,a3:00000013,,0136f693,,"andi	x13,x13,19","a3,a3,19",
800040c0,add,s9:0002b000,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
800040c2,lhu,s2:0000f4f5,,36bc5903,,"lhu	x18,875(x24)","s2,875,s8",
800040c6,lb,a3:00000000,,59ec0683,,"lb	x13,1438(x24)","a3,1438,s8",
800040ce,lhu,s5:00004c4d,,cc3c5a83,,"lhu	x21,-829(x24)","s5,-829,s8",
800040d2,lbu,s2:0000000e,,482c4903,,"lbu	x18,1154(x24)","s2,1154,s8",
800040d6,mulhu,a3:00000000,,0321b6b3,,"mulhu	x13,x3,x18","a3,gp,s2",
800040de,lh,s5:00003a3b,,fadc1a83,,"lh	x21,-83(x24)","s5,-83,s8",
800040e6,mulh,gp:00000000,,039a91b3,,"mulh	x3,x21,x25","gp,s5,s9",
800040ea,divu,s5:ffffffff,,021adab3,,"divu	x21,x21,x1","s5,s5,ra",
800040ee,sub,s9:00000001,,41568cb3,,"sub	x25,x13,x21","s9,a3,s5",
800040f2,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800040f4,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800040f6,sltiu,ra:00000000,,ec0ab093,,"sltiu	x1,x21,-320","ra,s5,-320",
800040fa,sra,s9:ffffffff,,40dadcb3,,"sra	x25,x21,x13","s9,s5,a3",
800040fe,div,gp:ffffffff,,023941b3,,"div	x3,x18,x3","gp,s2,gp",
80004102,lb,s9:ffffff9c,,714c0c83,,"lb	x25,1812(x24)","s9,1812,s8",
80004106,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80004108,lbu,s5:00000038,,3b0c4a83,,"lbu	x21,944(x24)","s5,944,s8",
8000410c,mulh,s2:00000000,,021c9933,,"mulh	x18,x25,x1","s2,s9,ra",
80004114,add,s9:ffffff9c,,001c8cb3,,"add	x25,x25,x1","s9,s9,ra",
80004116,lhu,gp:00003637,,8a9c5183,,"lhu	x3,-1879(x24)","gp,-1879,s8",
8000411a,lb,s5:00000056,,bcac0a83,,"lb	x21,-1078(x24)","s5,-1078,s8",
8000411e,lb,ra:00000078,,0f0c0083,,"lb	x1,240(x24)","ra,240,s8",
80004130,lw,gp:8c8d8e8f,,901c2183,,"lw	x3,-1791(x24)","gp,-1791,s8",
80004134,srli,a3:00000000,,01aad693,,"srli	x13,x21,0x1a","a3,s5,0x1a",
80004138,lbu,s9:00000018,,b90c4c83,,"lbu	x25,-1136(x24)","s9,-1136,s8",
8000413c,rem,s2:00000000,,03296933,,"rem	x18,x18,x18","s2,s2,s2",
80004140,add,ra:000000ce,,015080b3,,"add	x1,x1,x21","ra,ra,s5",
80004142,lh,gp:00001a1b,,28dc1183,,"lh	x3,653(x24)","gp,653,s8",
80004146,srai,a3:00000000,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
8000414c,lbu,s2:00000065,,7dbc4903,,"lbu	x18,2011(x24)","s2,2011,s8",
80004150,lhu,a3:00006869,,fdfc5683,,"lhu	x13,-33(x24)","a3,-33,s8",
80004154,auipc,s10:80012154,,0000ed17,,"auipc	x26,0xe","s10,0xe",
80004158,addi,s10:8001202b,,ed7d0d13,,"addi	x26,x26,-297","s10,s10,-297",
8000415c,and,a1:00000082,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000415e,sll,gp:00022b00,,00a391b3,,"sll	x3,x7,x10","gp,t2,a0",
80004162,lbu,a0:000000d5,,bf3d4503,,"lbu	x10,-1037(x26)","a0,-1037,s10",
80004166,lb,a1:00000052,,f6ed0583,,"lb	x11,-146(x26)","a1,-146,s10",
80004172,or,t2:800117fd,,014563b3,,"or	x7,x10,x20","t2,a0,s4",
80004176,lbu,t2:00000070,,990d4383,,"lbu	x7,-1648(x26)","t2,-1648,s10",
8000417e,slli,a1:0d500000,,01451593,,"slli	x11,x10,0x14","a1,a0,0x14",
80004182,srai,s4:0000022b,,4081da13,,"srai	x20,x3,0x8","s4,gp,0x8",
8000418a,lb,a1:0000004e,,c6ad0583,,"lb	x11,-918(x26)","a1,-918,s10",
8000418e,or,a1:0000004e,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80004190,or,a0:000000df,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80004196,sub,t2:fffdd72b,,403a03b3,,"sub	x7,x20,x3","t2,s4,gp",
8000419a,lb,s2:ffffffff,,926d0903,,"lb	x18,-1754(x26)","s2,-1754,s10",
8000419e,lbu,a1:000000ee,,80ad4583,,"lbu	x11,-2038(x26)","a1,-2038,s10",
800041aa,mulhsu,s4:00000000,,023a2a33,,"mulhsu	x20,x20,x3","s4,s4,gp",
800041ae,lbu,s2:00000086,,da2d4903,,"lbu	x18,-606(x26)","s2,-606,s10",
800041b2,srl,s4:00000003,,0125da33,,"srl	x20,x11,x18","s4,a1,s2",
800041b6,remu,gp:00000003,,032a71b3,,"remu	x3,x20,x18","gp,s4,s2",
800041ba,slti,s4:00000000,,8485aa13,,"slti	x20,x11,-1976","s4,a1,-1976",
800041be,lbu,s2:00000030,,d50d4903,,"lbu	x18,-688(x26)","s2,-688,s10",
800041c2,lhu,s2:00001415,,e33d5903,,"lhu	x18,-461(x26)","s2,-461,s10",
800041c6,lhu,a0:0000a6a7,,bc1d5503,,"lhu	x10,-1087(x26)","a0,-1087,s10",
800041ce,lw,s2:34353637,,b51d2903,,"lw	x18,-1199(x26)","s2,-1199,s10",
800041d2,lbu,gp:00000086,,da2d4183,,"lbu	x3,-606(x26)","gp,-606,s10",
800041d6,lbu,a1:000000e4,,f04d4583,,"lbu	x11,-252(x26)","a1,-252,s10",
800041da,div,a1:00000001,,0235c5b3,,"div	x11,x11,x3","a1,a1,gp",
800041e2,lbu,s4:000000e8,,a08d4a03,,"lbu	x20,-1528(x26)","s4,-1528,s10",
800041e6,or,t2:000000e8,,014a63b3,,"or	x7,x20,x20","t2,s4,s4",
800041ea,lbu,a1:00000064,,df2d4583,,"lbu	x11,-526(x26)","a1,-526,s10",
800041ee,auipc,t5:8001e1ee,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
800041f2,addi,t5:8001e3e1,,1f3f0f13,,"addi	x30,x30,499","t5,t5,499",
800041f6,auipc,a2:800121f6,,0000e617,,"auipc	x12,0xe","a2,0xe",
800041fa,addi,a2:80011af4,,8fe60613,,"addi	x12,x12,-1794","a2,a2,-1794",
80004206,lhu,a3:00001415,,57df5683,,"lhu	x13,1405(x30)","a3,1405,t5",
8000420a,lh,a1:ffffa2a3,,00861583,,"lh	x11,8(x12)","a1,8,a2",
80004212,lb,a5:ffffffa2,,00960783,,"lb	x15,9(x12)","a5,9,a2",
8000421a,lh,s1:ffff9899,,601f1483,,"lh	x9,1537(x30)","s1,1537,t5",
8000421e,lbu,a4:000000e0,,84af4703,,"lbu	x14,-1974(x30)","a4,-1974,t5",
80004222,lh,ra:ffffb4b5,,00a61083,,"lh	x1,10(x12)","ra,10,a2",
80004226,lbu,a1:00000080,,00f64583,,"lbu	x11,15(x12)","a1,15,a2",
8000422e,lw,s2:b4b5a2a3,,00862903,,"lw	x18,8(x12)","s2,8,a2",
80004232,lhu,s6:0000a2a3,,207f5b03,,"lhu	x22,519(x30)","s6,519,t5",
8000423a,lbu,s1:00000052,,6b8f4483,,"lbu	x9,1720(x30)","s1,1720,t5",
8000423e,lhu,a0:0000a8a9,,611f5503,,"lhu	x10,1553(x30)","a0,1553,t5",
80004242,lbu,s5:00000080,,00f64a83,,"lbu	x21,15(x12)","s5,15,a2",
80004246,auipc,s4:80018246,,00014a17,,"auipc	x20,0x14","s4,0x14",
8000424a,addi,s4:800189e2,,79ca0a13,,"addi	x20,x20,1948","s4,s4,1948",
80004252,auipc,t1:80021252,,0001d317,,"auipc	x6,0x1d","t1,0x1d",
80004256,addi,t1:80021a45,,7f330313,,"addi	x6,x6,2035","t1,t1,2035",
8000425a,lbu,a4:000000af,,012a4703,,"lbu	x14,18(x20)","a4,18,s4",
8000425e,lbu,s2:000000ec,,ff234903,,"lbu	x18,-14(x6)","s2,-14,t1",
80004262,auipc,t6:80020262,,0001cf97,,"auipc	x31,0x1c","t6,0x1c",
80004266,addi,t6:80020119,,eb7f8f93,,"addi	x31,x31,-329","t6,t6,-329",
8000426a,lbu,a4:000000dc,,00efc703,,"lbu	x14,14(x31)","a4,14,t6",
80004272,lbu,s11:000000ce,,ffcfcd83,,"lbu	x27,-4(x31)","s11,-4,t6",
8000427a,lbu,a4:0000000f,,00f34703,,"lbu	x14,15(x6)","a4,15,t1",
8000427e,lb,s11:ffffffd6,,004f8d83,,"lb	x27,4(x31)","s11,4,t6",
80004282,lhu,a3:0000f0f1,,ff535683,,"lhu	x13,-11(x6)","a3,-11,t1",
8000428e,lb,s0:ffffffee,,ff030403,,"lb	x8,-16(x6)","s0,-16,t1",
8000429a,lhu,s5:00000809,,00d35a83,,"lhu	x21,13(x6)","s5,13,t1",
8000429e,lhu,s11:0000fcfd,,00135d83,,"lhu	x27,1(x6)","s11,1,t1",
800042a2,lbu,a4:000000d2,,000fc703,,"lbu	x14,0(x31)","a4,0,t6",
800042a6,lbu,s2:000000ec,,ff234903,,"lbu	x18,-14(x6)","s2,-14,t1",
800042ae,lbu,a7:000000fa,,ffc34883,,"lbu	x17,-4(x6)","a7,-4,t1",
800042b6,lb,a0:0000000e,,01030503,,"lb	x10,16(x6)","a0,16,t1",
800042ba,lbu,t2:000000d0,,002fc383,,"lbu	x7,2(x31)","t2,2,t6",
800042be,lbu,a0:000000c2,,ff0fc503,,"lbu	x10,-16(x31)","a0,-16,t6",
800042c2,lhu,tp:00000809,,00d35203,,"lhu	x4,13(x6)","tp,13,t1",
800042ca,auipc,t2:800112ca,,0000d397,,"auipc	x7,0xd","t2,0xd",
800042ce,addi,t2:8001143b,,17138393,,"addi	x7,x7,369","t2,t2,369",
800042d2,lbu,t4:0000000d,,f1b3ce83,,"lbu	x29,-229(x7)","t4,-229,t2",
800042da,sltiu,s2:00000001,,e076b913,,"sltiu	x18,x13,-505","s2,a3,-505",
800042de,sltu,s2:00000000,,0126b933,,"sltu	x18,x13,x18","s2,a3,s2",
800042e2,lbu,a2:000000aa,,fb63c603,,"lbu	x12,-74(x7)","a2,-74,t2",
800042e6,slli,t4:00001800,,008c9e93,,"slli	x29,x25,0x8","t4,s9,0x8",
800042ea,lbu,s2:0000001c,,02c3c903,,"lbu	x18,44(x7)","s2,44,t2",
800042ee,div,s9:0000000c,,02c24cb3,,"div	x25,x4,x12","s9,tp,a2",
800042f2,ori,s2:fffffdee,,de2ce913,,"ori	x18,x25,-542","s2,s9,-542",
800042fa,lb,tp:00000072,,f7e38203,,"lb	x4,-130(x7)","tp,-130,t2",
800042fe,xor,a3:0000f05b,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80004304,lb,s9:ffffffc8,,fd838c83,,"lb	x25,-40(x7)","s9,-40,t2",
8000430c,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
8000430e,sub,a3:ffffff56,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80004314,lui,tp:fae75000,,fae75237,,"lui	x4,0xfae75","tp,0xfae75",
80004318,srli,s2:00000000,,019ed913,,"srli	x18,x29,0x19","s2,t4,0x19",
8000431c,lh,t4:ffffb8b9,,fc739e83,,"lh	x29,-57(x7)","t4,-57,t2",
80004320,auipc,s2:16b25320,,96b21917,,"auipc	x18,0x96b21","s2,0x96b21",
80004324,and,t4:fae75000,,004cfeb3,,"and	x29,x25,x4","t4,s9,tp",
80004328,lhu,s2:0000babb,,0c53d903,,"lhu	x18,197(x7)","s2,197,t2",
8000432c,lui,a3:80e7c000,,80e7c6b7,,"lui	x13,0x80e7c","a3,0x80e7c",
80004334,lbu,s2:0000000f,,f193c903,,"lbu	x18,-231(x7)","s2,-231,t2",
8000433c,lbu,tp:000000b5,,fc33c203,,"lbu	x4,-61(x7)","tp,-61,t2",
80004340,lbu,s2:00000040,,f503c903,,"lbu	x18,-176(x7)","s2,-176,t2",
80004348,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
8000434a,or,s9:ffffffc8,,00ccecb3,,"or	x25,x25,x12","s9,s9,a2",
8000434e,lbu,s9:00000088,,0983cc83,,"lbu	x25,152(x7)","s9,152,t2",
80004354,lw,tp:30313233,,03d3a203,,"lw	x4,61(x7)","tp,61,t2",
80004358,add,tp:2b188233,,01d20233,,"add	x4,x4,x29","tp,tp,t4",
8000435a,mulhu,a2:00000000,,03d63633,,"mulhu	x12,x12,x29","a2,a2,t4",
80004362,lbu,a2:0000003d,,04b3c603,,"lbu	x12,75(x7)","a2,75,t2",
8000436a,lb,a2:ffffffa8,,fb838603,,"lb	x12,-72(x7)","a2,-72,t2",
80004372,mulhu,a3:7e56cae6,,03d6b6b3,,"mulhu	x13,x13,x29","a3,a3,t4",
8000437a,lh,a2:ffffbabb,,fc539603,,"lh	x12,-59(x7)","a2,-59,t2",
8000437e,lbu,s9:00000080,,f083cc83,,"lbu	x25,-248(x7)","s9,-248,t2",
80004386,lbu,a3:000000cc,,0dc3c683,,"lbu	x13,220(x7)","a3,220,t2",
8000438a,jal,t5:8000438e,,05600f6f,,"jal	x30,800043e0","t5,0x56",
800043e0,jal,ra:800043e2,,fbbff0ef,,"jal	x1,8000439a","ra,0xffffffba",
8000439a,jal,ra:8000439e,,ff5ff0ef,,"jal	x1,8000438e","ra,0xfffffff4",
8000438e,jal,gp:80004392,,008001ef,,"jal	x3,80004396","gp,0x8",
80004396,jal,ra:8000439a,,02e000ef,,"jal	x1,800043c4","ra,0x2e",
800043c6,jal,ra:800043ca,,fe3ff0ef,,"jal	x1,800043a8","ra,0xffffffe2",
800043a8,jal,tp:800043ac,,0160026f,,"jal	x4,800043be","tp,0x16",
800043be,jal,ra:800043c2,,016000ef,,"jal	x1,800043d4","ra,0x16",
800043ba,jal,ra:800043be,,ffbff0ef,,"jal	x1,800043b4","ra,0xfffffffa",
800043b4,jal,ra:800043b8,,004000ef,,"jal	x1,800043b8","ra,0x4",
800043a4,jal,s5:800043a8,,03200aef,,"jal	x21,800043d6","s5,0x32",
800043ca,jal,a5:800043ce,,008007ef,,"jal	x15,800043d2","a5,0x8",
800043d2,jal,ra:800043d4,,fcdff0ef,,"jal	x1,8000439e","ra,0xffffffcc",
8000439e,jal,ra:800043a0,,010000ef,,"jal	x1,800043ae","ra,0x10",
800043ae,jal,ra:800043b2,,020000ef,,"jal	x1,800043ce","ra,0x20",
800043ce,jal,ra:800043d2,,fc5ff0ef,,"jal	x1,80004392","ra,0xffffffc4",
80004392,jal,ra:80004394,,00e000ef,,"jal	x1,800043a0","ra,0xe",
800043a0,jal,ra:800043a2,,00c000ef,,"jal	x1,800043ac","ra,0xc",
800043ac,jal,ra:800043ae,,02c000ef,,"jal	x1,800043d8","ra,0x2c",
800043dc,jal,t1:800043e0,,fd7ff36f,,"jal	x6,800043b2","t1,0xffffffd6",
800043e2,or,s2:800043fe,,0014e933,,"or	x18,x9,x1","s2,s1,ra",
800043ec,ori,t3:ffffffe2,,ea236e13,,"ori	x28,x6,-350","t3,t1,-350",
800043f0,slli,t2:0871c000,,00df1393,,"slli	x7,x30,0xd","t2,t5,0xd",
800043f4,slli,t6:001008c8,,003f9f93,,"slli	x31,x31,0x3","t6,t6,0x3",
80004422,sltu,gp:00000000,,0093b1b3,,"sltu	x3,x7,x9","gp,t2,s1",
80004426,slli,s7:88000000,,01ab9b93,,"slli	x23,x23,0x1a","s7,s7,0x1a",
80004450,sltu,a2:00000000,,01fd3633,,"sltu	x12,x26,x31","a2,s10,t6",
80004454,slli,s0:fffdc000,,00d41413,,"slli	x8,x8,0xd","s0,s0,0xd",
80004456,add,ra:0000878e,,006080b3,,"add	x1,x1,x6","ra,ra,t1",
80004458,andi,s1:00000052,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
