pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000ab92,remu,s4:87ddd90c,,034ffa33,,"remu	x20,x31,x20","s4,t6,s4",
8000ab9a,addi,sp:000001d1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ab9c,or,t5:ff0084d9,,012aef33,,"or	x30,x21,x18","t5,s5,s2",
8000aba0,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000aba2,mul,a4:10816ad0,,03a88733,,"mul	x14,x17,x26","a4,a7,s10",
8000aba6,add,t4:000001d1,,00200eb3,,"add	x29,x0,x2","t4,zero,sp",
8000aba8,sltiu,s8:00000001,,29753c13,,"sltiu	x24,x10,663","s8,a0,663",
8000abac,sll,a3:00000000,,00e696b3,,"sll	x13,x13,x14","a3,a3,a4",
8000abb0,slli,t4:ce400000,,01479e93,,"slli	x29,x15,0x14","t4,a5,0x14",
8000abb4,addi,s9:a7082931,,01fc8c93,,"addi	x25,x25,31","s9,s9,31",
8000abbe,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000abc0,or,a3:ffffffff,,017b66b3,,"or	x13,x22,x23","a3,s6,s7",
8000abc4,or,a0:10816ad0,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000abc6,ori,sp:000002d0,,2d02e113,,"ori	x2,x5,720","sp,t0,720",
8000abca,srl,s7:000021f7,,01ca5bb3,,"srl	x23,x20,x28","s7,s4,t3",
8000abce,mulhu,a0:00000168,,0227b533,,"mulhu	x10,x15,x2","a0,a5,sp",
8000abd2,srli,a4:00001081,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
8000abd4,sub,a1:3626ab6e,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000abd6,rem,s2:000021f7,,025be933,,"rem	x18,x23,x5","s2,s7,t0",
8000abda,slli,t2:fe0009b2,,001a9393,,"slli	x7,x21,0x1","t2,s5,0x1",
8000abde,sub,a3:fffffe97,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000abe0,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
8000abe2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000abe4,xor,a1:3626aa06,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000abea,mulhu,sp:00000000,,03bab133,,"mulhu	x2,x21,x27","sp,s5,s11",
8000abee,and,a3:ff800206,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000abf0,sltu,s4:00000001,,00de3a33,,"sltu	x20,x28,x13","s4,t3,a3",
8000abf4,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
8000abf6,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
8000abf8,remu,s2:00000000,,02317933,,"remu	x18,x2,x3","s2,sp,gp",
8000abfc,and,a3:ff800206,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000abfe,mulhu,t2:000000b4,,02a7b3b3,,"mulhu	x7,x15,x10","t2,a5,a0",
8000ac02,sll,t5:000fffff,,00561f33,,"sll	x30,x12,x5","t5,a2,t0",
8000ac0a,xori,s8:00000699,,966b4c13,,"xori	x24,x22,-1690","s8,s6,-1690",
8000ac0e,sub,a3:ff700207,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000ac10,remu,s5:00000000,,0340fab3,,"remu	x21,x1,x20","s5,ra,s4",
8000ac18,xor,a4:36b1efff,,0020c733,,"xor	x14,x1,x2","a4,ra,sp",
8000ac20,slli,s4:00000080,,007a1a13,,"slli	x20,x20,0x7","s4,s4,0x7",
8000ac22,addi,s11:00000019,,01900d93,,"addi	x27,x0,25","s11,zero,25",
8000ac4c,mulh,a3:ffffffe7,,034e96b3,,"mulh	x13,x29,x20","a3,t4,s4",
8000ac50,addi,t3:00000001,,00100e13,,"addi	x28,x0,1","t3,zero,1",
8000ac52,lui,gp:b4b50000,,b4b501b7,,"lui	x3,0xb4b50","gp,0xb4b50",
8000ac5e,sltiu,t1:00000000,,5009b313,,"sltiu	x6,x19,1280","t1,s3,1280",
8000aca0,mul,s2:e4eb51d8,,03a08933,,"mul	x18,x1,x26","s2,ra,s10",
8000aca4,slli,s11:00019000,,00cd9d93,,"slli	x27,x27,0xc","s11,s11,0xc",
8000aca6,slti,s8:00000001,,b0d82c13,,"slti	x24,x16,-1267","s8,a6,-1267",
8000acaa,add,a0:00000000,,00600533,,"add	x10,x0,x6","a0,zero,t1",
8000acac,srai,a1:00000000,,40fa5593,,"srai	x11,x20,0xf","a1,s4,0xf",
8000acb0,lui,t3:80edb000,,80edbe37,,"lui	x28,0x80edb","t3,0x80edb",
8000acb4,sra,s5:00000000,,40855ab3,,"sra	x21,x10,x8","s5,a0,s0",
8000acb8,mulhu,a7:00000026,,0213b8b3,,"mulhu	x17,x7,x1","a7,t2,ra",
8000acbc,addi,t4:0000a9ba,,9ba98e93,,"addi	x29,x19,-1606","t4,s3,-1606",
8000acc0,sltu,s4:00000001,,017a3a33,,"sltu	x20,x20,x23","s4,s4,s7",
8000acc8,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000acca,mulhsu,s0:ffffffff,,028b2433,,"mulhsu	x8,x22,x8","s0,s6,s0",
8000acce,div,t5:00000000,,023acf33,,"div	x30,x21,x3","t5,s5,gp",
8000acd2,sub,t2:00000002,,408c03b3,,"sub	x7,x24,x8","t2,s8,s0",
8000acd6,addi,a4:000002f0,,2f010713,,"addi	x14,x2,752","a4,sp,752",
8000acd8,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000acda,sltu,ra:00000001,,00b1b0b3,,"sltu	x1,x3,x11","ra,gp,a1",
8000acde,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000ace0,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000ace2,mulhu,s11:00000000,,02a83db3,,"mulhu	x27,x16,x10","s11,a6,a0",
8000ace6,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
8000ace8,xor,a1:ffffffff,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000acea,remu,a2:000054bf,,03d47633,,"remu	x12,x8,x29","a2,s0,t4",
8000acf2,addi,s1:000001f0,,1f010493,,"addi	x9,x2,496","s1,sp,496",
8000ad5e,xor,gp:ffff4fff,,013fc1b3,,"xor	x3,x31,x19","gp,t6,s3",
8000ad66,add,s4:80026ce4,,00f00a33,,"add	x20,x0,x15","s4,zero,a5",
8000ada6,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000ada8,slti,s5:00000000,,98c52a93,,"slti	x21,x10,-1652","s5,a0,-1652",
8000adac,sltu,a7:00000001,,010bb8b3,,"sltu	x17,x23,x16","a7,s7,a6",
8000adb0,add,t6:ffffffff,,01ef8fb3,,"add	x31,x31,x30","t6,t6,t5",
8000adb2,sltu,a7:00000001,,01c738b3,,"sltu	x17,x14,x28","a7,a4,t3",
8000adb6,slti,t3:00000001,,6838ae13,,"slti	x28,x17,1667","t3,a7,1667",
8000adba,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000adbc,sub,sp:00000000,,406f0133,,"sub	x2,x30,x6","sp,t5,t1",
8000ade0,slli,s3:0002c000,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
8000ade2,sltu,t6:00000000,,01b9bfb3,,"sltu	x31,x19,x27","t6,s3,s11",
8000ade6,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000adec,and,a3:ffffffff,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000adee,slti,s11:00000000,,a7b32d93,,"slti	x27,x6,-1413","s11,t1,-1413",
8000adf6,sra,gp:00000001,,41bc51b3,,"sra	x3,x24,x27","gp,s8,s11",
8000adfa,srli,s8:00002000,,01285c13,,"srli	x24,x16,0x12","s8,a6,0x12",
8000ae06,srli,a1:07ffffff,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
8000ae08,or,a0:80026ce4,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
8000ae0a,rem,s4:d8f7d6cf,,03986a33,,"rem	x20,x16,x25","s4,a6,s9",
8000ae0e,addi,t4:80000435,,43580e93,,"addi	x29,x16,1077","t4,a6,1077",
8000ae12,srli,a2:00000001,,01f95613,,"srli	x12,x18,0x1f","a2,s2,0x1f",
8000ae16,sub,a0:80026ce5,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000ae18,addi,a0:00000010,,01010513,,"addi	x10,x2,16","a0,sp,16",
8000ae1a,addi,a4:000002e0,,2e010713,,"addi	x14,x2,736","a4,sp,736",
8000ae1c,add,t3:0002c000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
8000ae20,sll,a3:80000435,,01ce96b3,,"sll	x13,x29,x28","a3,t4,t3",
8000ae24,lui,a1:0001e000,,0001e5b7,,"lui	x11,0x1e","a1,0x1e",
8000ae26,addi,s1:000001ef,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000ae28,lui,a7:e483e000,,e483e8b7,,"lui	x17,0xe483e","a7,0xe483e",
8000ae2c,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
8000ae32,addi,a4:000003c0,,3c010713,,"addi	x14,x2,960","a4,sp,960",
8000ae34,div,s11:00000000,,03044db3,,"div	x27,x8,x16","s11,s0,a6",
8000ae38,sra,t0:0002c000,,41ee52b3,,"sra	x5,x28,x30","t0,t3,t5",
8000ae3c,sll,a4:00000000,,018d9733,,"sll	x14,x27,x24","a4,s11,s8",
8000ae40,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000ae42,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000ae44,sltu,t2:00000000,,002f33b3,,"sltu	x7,x30,x2","t2,t5,sp",
8000ae48,mulhsu,a4:00000000,,02cba733,,"mulhsu	x14,x23,x12","a4,s7,a2",
8000ae4c,lui,s9:dde56000,,dde56cb7,,"lui	x25,0xdde56","s9,0xdde56",
8000ae50,lui,a3:00005000,,000056b7,,"lui	x13,0x5","a3,0x5",
8000ae52,slti,s3:00000000,,a7d72993,,"slti	x19,x14,-1411","s3,a4,-1411",
8000ae56,xor,a3:00005001,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000ae58,srli,ra:00000000,,01c0d093,,"srli	x1,x1,0x1c","ra,ra,0x1c",
8000ae5c,rem,t4:000021f7,,030beeb3,,"rem	x29,x23,x16","t4,s7,a6",
8000ae60,sltiu,tp:00000001,,25c53213,,"sltiu	x4,x10,604","tp,a0,604",
8000ae64,rem,t6:00000000,,02caefb3,,"rem	x31,x21,x12","t6,s5,a2",
8000ae68,slli,s9:00000000,,00f01c93,,"slli	x25,x0,0xf","s9,zero,0xf",
8000ae6c,lui,t5:4bc3d000,,4bc3df37,,"lui	x30,0x4bc3d","t5,0x4bc3d",
8000ae70,srai,a4:00000000,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
8000ae76,lui,tp:00009000,,00009237,,"lui	x4,0x9","tp,0x9",
8000ae78,andi,s1:0000000f,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
8000ae7a,addi,s9:000001f2,,1f210c93,,"addi	x25,x2,498","s9,sp,498",
8000ae7e,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
8000ae84,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000ae86,divu,s4:ffffffff,,02e75a33,,"divu	x20,x14,x14","s4,a4,a4",
8000ae8e,sub,a0:00000000,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000ae90,xor,a4:0000000f,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000ae92,or,a1:00000005,,006665b3,,"or	x11,x12,x6","a1,a2,t1",
8000aeaa,auipc,s3:b3715eaa,,3370b997,,"auipc	x19,0x3370b","s3,0x3370b",
8000aeae,addi,t0:b3716677,,7cd98293,,"addi	x5,x19,1997","t0,s3,1997",
8000aeb6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000aeb8,mulh,s11:fffffffb,,03371db3,,"mulh	x27,x14,x19","s11,a4,s3",
8000aebc,sra,ra:b3716677,,41e2d0b3,,"sra	x1,x5,x30","ra,t0,t5",
8000aec4,add,a0:b3716677,,00100533,,"add	x10,x0,x1","a0,zero,ra",
8000aec6,sll,s9:00000f00,,01a49cb3,,"sll	x25,x9,x26","s9,s1,s10",
8000aeca,srl,a1:00000000,,014c55b3,,"srl	x11,x24,x20","a1,s8,s4",
8000aed6,rem,s2:00000000,,03206933,,"rem	x18,x0,x18","s2,zero,s2",
8000aeda,and,s0:00000000,,0000f433,,"and	x8,x1,x0","s0,ra,zero",
8000aede,remu,t3:00000000,,02e97e33,,"remu	x28,x18,x14","t3,s2,a4",
8000aee2,div,a2:00000000,,02f54633,,"div	x12,x10,x15","a2,a0,a5",
8000aee6,div,t2:00000000,,03a543b3,,"div	x7,x10,x26","t2,a0,s10",
8000aeea,remu,a4:00000000,,03767733,,"remu	x14,x12,x23","a4,a2,s7",
8000af36,or,a3:0000500f,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000af7a,add,s7:00000000,,000a8bb3,,"add	x23,x21,x0","s7,s5,zero",
8000af7e,addi,s1:0000065b,,65ba8493,,"addi	x9,x21,1627","s1,s5,1627",
8000af82,slti,sp:00000000,,8b9ea113,,"slti	x2,x29,-1863","sp,t4,-1863",
8000af88,auipc,a1:45f50f88,,c5f46597,,"auipc	x11,0xc5f46","a1,0xc5f46",
8000af8e,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000af90,lui,s8:f7064000,,f7064c37,,"lui	x24,0xf7064","s8,0xf7064",
8000af94,mulhu,sp:00000000,,02e53133,,"mulhu	x2,x10,x14","sp,a0,a4",
8000af98,lui,a0:0001d000,,0001d537,,"lui	x10,0x1d","a0,0x1d",
8000afe8,andi,a4:00000000,,00b77713,,"andi	x14,x14,11","a4,a4,11",
8000afea,add,s4:0000065b,,00900a33,,"add	x20,x0,x9","s4,zero,s1",
8000afec,xor,a7:8000500f,,0106c8b3,,"xor	x17,x13,x16","a7,a3,a6",
8000aff0,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
8000aff4,addi,s7:0000000e,,00e00b93,,"addi	x23,x0,14","s7,zero,14",
8000aff8,add,s1:00000000,,008004b3,,"add	x9,x0,x8","s1,zero,s0",
8000affa,addi,s5:00000011,,009a8a93,,"addi	x21,x21,9","s5,s5,9",
8000b000,sll,s8:0000000e,,01cb9c33,,"sll	x24,x23,x28","s8,s7,t3",
8000b004,lui,s2:74c35000,,74c35937,,"lui	x18,0x74c35","s2,0x74c35",
8000b008,mul,t6:c09f33d1,,03d08fb3,,"mul	x31,x1,x29","t6,ra,t4",
8000b034,mulhu,s4:00000000,,027a3a33,,"mulhu	x20,x20,x7","s4,s4,t2",
8000b038,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000b03a,div,s11:00023b0e,,03df4db3,,"div	x27,x30,x29","s11,t5,t4",
8000b03e,sltu,a1:00000000,,0196b5b3,,"sltu	x11,x13,x25","a1,a3,s9",
8000b042,sltiu,tp:00000001,,e9f6b213,,"sltiu	x4,x13,-353","tp,a3,-353",
8000b048,srl,t1:b3716677,,0022d333,,"srl	x6,x5,x2","t1,t0,sp",
8000b04c,sra,t6:0000000e,,409c5fb3,,"sra	x31,x24,x9","t6,s8,s1",
8000b050,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
8000b052,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000b054,srli,gp:00000000,,00fed193,,"srli	x3,x29,0xf","gp,t4,0xf",
8000b058,or,tp:b3716677,,0040e233,,"or	x4,x1,x4","tp,ra,tp",
8000b05c,xor,a3:cbc3800f,,011f46b3,,"xor	x13,x30,x17","a3,t5,a7",
8000b060,mul,t2:c09f33d1,,03d283b3,,"mul	x7,x5,x29","t2,t0,t4",
8000b064,mul,ra:00000000,,02eb00b3,,"mul	x1,x22,x14","ra,s6,a4",
8000b068,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000b06a,lw,ra:8000128a,,004d2083,,"lw	x1,4(x26)","ra,4,s10",
8000b06e,andi,a3:00000009,,0096f693,,"andi	x13,x13,9","a3,a3,9",
8000b070,addi,a2:000003b0,,3b010613,,"addi	x12,x2,944","a2,sp,944",
8000b072,addi,s10:80022e34,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
8000b074,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000b078,addi,a2:8000128b,,00108613,,"addi	x12,x1,1","a2,ra,1",
8000b07c,jalr,a2:8000b080,,00060667,,"jalr	x12,x12,0","a2,a2,0",
8000128a,andi,a2:8000b080,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000128c,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000128e,mulh,s3:fffffff9,,030b99b3,,"mulh	x19,x23,x16","s3,s7,a6",
80001292,addi,s4:4bc3ce88,,e88f0a13,,"addi	x20,x30,-376","s4,t5,-376",
80001296,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80001298,rem,a7:00000000,,031e68b3,,"rem	x17,x28,x17","a7,t3,a7",
8000129c,mulhu,a3:00000000,,03cfb6b3,,"mulhu	x13,x31,x28","a3,t6,t3",
800012a0,sltiu,t6:00000001,,ea263f93,,"sltiu	x31,x12,-350","t6,a2,-350",
800012a4,add,sp:00000000,,01110133,,"add	x2,x2,x17","sp,sp,a7",
800012a6,slli,s3:87a00000,,009f1993,,"slli	x19,x30,0x9","s3,t5,0x9",
800012aa,add,s3:87a00000,,009989b3,,"add	x19,x19,x9","s3,s3,s1",
800012ac,mul,s5:00000000,,03980ab3,,"mul	x21,x16,x25","s5,a6,s9",
800012b0,auipc,t3:de4562b0,,5e455e17,,"auipc	x28,0x5e455","t3,0x5e455",
800012b4,slli,s8:00000000,,01489c13,,"slli	x24,x17,0x14","s8,a7,0x14",
800012b8,div,a1:00000003,,03c645b3,,"div	x11,x12,x28","a1,a2,t3",
800012bc,mulhsu,t1:00000000,,020e2333,,"mulhsu	x6,x28,x0","t1,t3,zero",
800012c0,or,ra:8000b081,,00cfe0b3,,"or	x1,x31,x12","ra,t6,a2",
800012c4,sltiu,a3:00000001,,ccb43693,,"sltiu	x13,x8,-821","a3,s0,-821",
800012c8,divu,t5:00000000,,03a95f33,,"divu	x30,x18,x26","t5,s2,s10",
800012cc,divu,a2:ffffffff,,029fd633,,"divu	x12,x31,x9","a2,t6,s1",
800012d4,add,t3:de4562b0,,009e0e33,,"add	x28,x28,x9","t3,t3,s1",
800012d6,lui,ra:3d571000,,3d5710b7,,"lui	x1,0x3d571","ra,0x3d571",
800012da,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
800012dc,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800012de,mulh,s8:00000000,,02a49c33,,"mulh	x24,x9,x10","s8,s1,a0",
800012e2,mulh,a2:fffee27e,,02fd9633,,"mulh	x12,x27,x15","a2,s11,a5",
800012e6,sra,a3:ffffffff,,40bb56b3,,"sra	x13,x22,x11","a3,s6,a1",
800012ea,mulhu,t4:00000000,,02d33eb3,,"mulhu	x29,x6,x13","t4,t1,a3",
800012f4,srli,gp:00000000,,0188d193,,"srli	x3,x17,0x18","gp,a7,0x18",
800012f8,and,a3:ffffffff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800012fa,addi,t6:8000026d,,26d80f93,,"addi	x31,x16,621","t6,a6,621",
800012fe,add,a4:de4562b0,,01c00733,,"add	x14,x0,x28","a4,zero,t3",
80001300,lui,s5:2222a000,,2222aab7,,"lui	x21,0x2222a","s5,0x2222a",
80001304,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000130a,ori,a1:0000071d,,71d16593,,"ori	x11,x2,1821","a1,sp,1821",
80001310,srl,ra:00021e80,,01b9d0b3,,"srl	x1,x19,x27","ra,s3,s11",
80001314,and,a3:00021e80,,0016f6b3,,"and	x13,x13,x1","a3,a3,ra",
8000131c,xor,a1:f4c35000,,012845b3,,"xor	x11,x16,x18","a1,a6,s2",
80001320,add,a3:00022d80,,019686b3,,"add	x13,x13,x25","a3,a3,s9",
80001322,srl,s7:00003a61,,00795bb3,,"srl	x23,x18,x7","s7,s2,t2",
8000132a,sll,s11:67700000,,01a21db3,,"sll	x27,x4,x26","s11,tp,s10",
80001366,srl,t2:00000001,,01fb53b3,,"srl	x7,x22,x31","t2,s6,t6",
8000136a,addi,a1:000002e0,,2e010593,,"addi	x11,x2,736","a1,sp,736",
8000136c,xor,s8:00000f00,,01914c33,,"xor	x24,x2,x25","s8,sp,s9",
80001370,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
80001372,and,a2:00000600,,00127633,,"and	x12,x4,x1","a2,tp,ra",
80001376,slti,a7:00000000,,059da893,,"slti	x17,x27,89","a7,s11,89",
8000137a,xori,s6:de4567ce,,57ee4b13,,"xori	x22,x28,1406","s6,t3,1406",
8000137e,sltu,s8:00000001,,01343c33,,"sltu	x24,x8,x19","s8,s0,s3",
80001386,slti,t6:00000001,,088f2f93,,"slti	x31,x30,136","t6,t5,136",
8000138e,andi,a2:00000000,,01d67613,,"andi	x12,x12,29","a2,a2,29",
80001390,and,gp:00000000,,00cb71b3,,"and	x3,x22,x12","gp,s6,a2",
80001394,xor,s1:de4562b0,,01c4c4b3,,"xor	x9,x9,x28","s1,s1,t3",
80001398,srai,t6:00000000,,40f5df93,,"srai	x31,x11,0xf","t6,a1,0xf",
8000139c,sll,t5:00000000,,00319f33,,"sll	x30,x3,x3","t5,gp,gp",
800013ba,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
800013c0,addi,sp:00000130,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800013c2,sra,a0:ffffde45,,4094d533,,"sra	x10,x9,x9","a0,s1,s1",
800013c6,lw,ra:80000116,,004d2083,,"lw	x1,4(x26)","ra,4,s10",
800013ca,lui,s9:00009000,,00009cb7,,"lui	x25,0x9","s9,0x9",
800013cc,slti,s5:00000001,,5964aa93,,"slti	x21,x9,1430","s5,s1,1430",
800013d0,addi,s10:80022e64,,030d0d13,,"addi	x26,x26,48","s10,s10,48",
800013d4,slli,t6:00000000,,01bf9f93,,"slli	x31,x31,0x1b","t6,t6,0x1b",
800013d6,sub,s0:000021bb,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800013d8,xor,a4:de4562b0,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800013da,addi,a4:000003a0,,27010713,,"addi	x14,x2,624","a4,sp,624",
800013dc,addi,s8:80000116,,00008c13,,"addi	x24,x1,0","s8,ra,0",
800013e0,jalr,ra:800013e2,,000c00e7,,"jalr	x1,x24,0","ra,s8,0",
80000116,addi,t0:00000009,,00900293,,"addi	x5,x0,9","t0,zero,9",
8000011a,srli,s7:00000000,,013edb93,,"srli	x23,x29,0x13","s7,t4,0x13",
8000011e,addi,s3:00000010,,01000993,,"addi	x19,x0,16","s3,zero,16",
80000122,slli,t3:158ac000,,00ae1e13,,"slli	x28,x28,0xa","t3,t3,0xa",
80000124,mul,t6:00000000,,031f8fb3,,"mul	x31,x31,x17","t6,t6,a7",
80000128,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000012a,addi,t0:0000000a,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000012c,rem,s11:00000001,,02a3edb3,,"rem	x27,x7,x10","s11,t2,a0",
80000130,xor,a3:fffdf3c5,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000132,mulhsu,s2:00000000,,02bfa933,,"mulhsu	x18,x31,x11","s2,t6,a1",
80000128,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000012a,addi,t0:0000000b,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000012c,rem,s11:00000001,,02a3edb3,,"rem	x27,x7,x10","s11,t2,a0",
80000130,xor,a3:00022d80,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000132,mulhsu,s2:00000000,,02bfa933,,"mulhsu	x18,x31,x11","s2,t6,a1",
80000128,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000012a,addi,t0:0000000c,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000012c,rem,s11:00000001,,02a3edb3,,"rem	x27,x7,x10","s11,t2,a0",
80000130,xor,a3:fffdf3c5,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000132,mulhsu,s2:00000000,,02bfa933,,"mulhsu	x18,x31,x11","s2,t6,a1",
80000128,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000012a,addi,t0:0000000d,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000012c,rem,s11:00000001,,02a3edb3,,"rem	x27,x7,x10","s11,t2,a0",
80000130,xor,a3:00022d80,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000132,mulhsu,s2:00000000,,02bfa933,,"mulhsu	x18,x31,x11","s2,t6,a1",
80000128,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000012a,addi,t0:0000000e,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000012c,rem,s11:00000001,,02a3edb3,,"rem	x27,x7,x10","s11,t2,a0",
80000130,xor,a3:fffdf3c5,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000132,mulhsu,s2:00000000,,02bfa933,,"mulhsu	x18,x31,x11","s2,t6,a1",
80000128,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000012a,addi,t0:0000000f,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000012c,rem,s11:00000001,,02a3edb3,,"rem	x27,x7,x10","s11,t2,a0",
80000130,xor,a3:00022d80,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000132,mulhsu,s2:00000000,,02bfa933,,"mulhsu	x18,x31,x11","s2,t6,a1",
80000128,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000012a,addi,t0:00000010,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000012c,rem,s11:00000001,,02a3edb3,,"rem	x27,x7,x10","s11,t2,a0",
80000130,xor,a3:fffdf3c5,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000132,mulhsu,s2:00000000,,02bfa933,,"mulhsu	x18,x31,x11","s2,t6,a1",
8000013a,sll,s8:00000000,,00559c33,,"sll	x24,x11,x5","s8,a1,t0",
8000013e,srl,s9:00000000,,004adcb3,,"srl	x25,x21,x4","s9,s5,tp",
80000142,rem,s0:158ac000,,037e6433,,"rem	x8,x28,x23","s0,t3,s7",
8000017a,addi,s1:00000350,,22010493,,"addi	x9,x2,544","s1,sp,544",
8000017c,sll,t4:00000000,,01d19eb3,,"sll	x29,x3,x29","t4,gp,t4",
80000180,or,a4:000003a0,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000018a,andi,a0:00000004,,00657513,,"andi	x10,x10,6","a0,a0,6",
8000018c,add,sp:00000134,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
