pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000051c,jal,ra:8000051e,,ff3ff0ef,,"jal	x1,8000050e","ra,0xfffffff2",
8000050e,jal,t1:80000512,,01a0036f,,"jal	x6,80000528","t1,0x1a",
80000524,jal,s11:80000528,,ff5ffdef,,"jal	x27,80000518","s11,0xfffffff4",
80000518,jal,ra:8000051c,,00a000ef,,"jal	x1,80000522","ra,0xa",
8000052c,jal,ra:80000530,,01e000ef,,"jal	x1,8000054a","ra,0x1e",
8000054a,jal,ra:8000054e,,ff5ff0ef,,"jal	x1,8000053e","ra,0xfffffff4",
8000053e,jal,ra:80000540,,ffdff0ef,,"jal	x1,8000053a","ra,0xfffffffc",
8000053a,jal,ra:8000053e,,006000ef,,"jal	x1,80000540","ra,0x6",
80000540,jal,ra:80000542,,ff1ff0ef,,"jal	x1,80000530","ra,0xfffffff0",
80000554,jal,ra:80000556,,fefff0ef,,"jal	x1,80000542","ra,0xffffffee",
80000544,jal,ra:80000548,,fefff0ef,,"jal	x1,80000532","ra,0xffffffee",
80000538,jal,ra:8000053a,,fffff0ef,,"jal	x1,80000536","ra,0xfffffffe",
80000558,jal,s10:8000055c,,ff7ffd6f,,"jal	x26,8000054e","s10,0xfffffff6",
8000054e,jal,ra:80000552,,00e000ef,,"jal	x1,8000055c","ra,0xe",
8000055c,srli,a1:00000000,,01c45593,,"srli	x11,x8,0x1c","a1,s0,0x1c",
80000560,jal,ra:80000564,,028000ef,,"jal	x1,80000588","ra,0x28",
80000564,jal,t1:80000568,,0120036f,,"jal	x6,80000576","t1,0x12",
80000576,jal,ra:8000057a,,ffdff0ef,,"jal	x1,80000572","ra,0xfffffffc",
80000572,jal,ra:80000574,,012000ef,,"jal	x1,80000584","ra,0x12",
80000584,jal,t0:80000588,,fe5ff2ef,,"jal	x5,80000568","t0,0xffffffe4",
80000568,jal,ra:8000056a,,024000ef,,"jal	x1,8000058c","ra,0x24",
8000058a,jal,ra:8000058c,,fe7ff0ef,,"jal	x1,80000570","ra,0xffffffe6",
80000570,jal,ra:80000572,,00a000ef,,"jal	x1,8000057a","ra,0xa",
8000057a,jal,ra:8000057e,,006000ef,,"jal	x1,80000580","ra,0x6",
80000580,jal,ra:80000584,,fefff0ef,,"jal	x1,8000056e","ra,0xffffffee",
8000056e,jal,ra:80000570,,010000ef,,"jal	x1,8000057e","ra,0x10",
80000574,jal,ra:80000576,,ff7ff0ef,,"jal	x1,8000056a","ra,0xfffffff6",
8000056a,jal,s6:8000056e,,02400b6f,,"jal	x22,8000058e","s6,0x24",
8000058e,addi,sp:ffffff32,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000590,jal,ra:80000594,,026000ef,,"jal	x1,800005b6","ra,0x26",
800005b6,jal,ra:800005b8,,fedff0ef,,"jal	x1,800005a2","ra,0xffffffec",
800005a2,jal,ra:800005a4,,012000ef,,"jal	x1,800005b4","ra,0x12",
800005c2,jal,ra:800005c4,,fe9ff0ef,,"jal	x1,800005aa","ra,0xffffffe8",
800005aa,jal,ra:800005ac,,ff7ff0ef,,"jal	x1,800005a0","ra,0xfffffff6",
800005a0,jal,ra:800005a2,,004000ef,,"jal	x1,800005a4","ra,0x4",
800005a4,jal,ra:800005a6,,00c000ef,,"jal	x1,800005b0","ra,0xc",
800005b0,jal,ra:800005b4,,010000ef,,"jal	x1,800005c0","ra,0x10",
800005c4,jal,ra:800005c6,,fe3ff0ef,,"jal	x1,800005a6","ra,0xffffffe2",
800005a6,jal,ra:800005aa,,014000ef,,"jal	x1,800005ba","ra,0x14",
80000594,jal,ra:80000596,,004000ef,,"jal	x1,80000598","ra,0x4",
8000059a,jal,t6:8000059e,,01200fef,,"jal	x31,800005ac","t6,0x12",
800005ac,jal,ra:800005b0,,012000ef,,"jal	x1,800005be","ra,0x12",
800005be,jal,ra:800005c0,,fd9ff0ef,,"jal	x1,80000596","ra,0xffffffd8",
80000596,jal,ra:80000598,,008000ef,,"jal	x1,8000059e","ra,0x8",
8000059e,jal,ra:800005a0,,01a000ef,,"jal	x1,800005b8","ra,0x1a",
800005b8,jal,ra:800005ba,,00e000ef,,"jal	x1,800005c6","ra,0xe",
800005c8,jal,ra:800005cc,,056000ef,,"jal	x1,8000061e","ra,0x56",
8000061e,jal,t1:80000622,,fc1ff36f,,"jal	x6,800005de","t1,0xffffffc0",
800005de,jal,t0:800005e2,,016002ef,,"jal	x5,800005f4","t0,0x16",
800005f4,jal,t1:800005f8,,0140036f,,"jal	x6,80000608","t1,0x14",
80000608,jal,t1:8000060c,,0080036f,,"jal	x6,80000610","t1,0x8",
80000610,jal,t1:80000614,,fdbff36f,,"jal	x6,800005ea","t1,0xffffffda",
800005d8,jal,ra:800005da,,ffbff0ef,,"jal	x1,800005d2","ra,0xfffffffa",
800005dc,jal,ra:800005de,,01e000ef,,"jal	x1,800005fa","ra,0x1e",
800005e2,jal,ra:800005e4,,02a000ef,,"jal	x1,8000060c","ra,0x2a",
8000060c,jal,t1:80000610,,fe3ff36f,,"jal	x6,800005ee","t1,0xffffffe2",
80000604,jal,ra:80000608,,fc9ff0ef,,"jal	x1,800005cc","ra,0xffffffc8",
80000618,jal,ra:8000061c,,fc3ff0ef,,"jal	x1,800005da","ra,0xffffffc2",
800005da,jal,ra:800005dc,,028000ef,,"jal	x1,80000602","ra,0x28",
800005ce,jal,ra:800005d0,,04e000ef,,"jal	x1,8000061c","ra,0x4e",
800005e6,jal,t1:800005ea,,01a0036f,,"jal	x6,80000600","t1,0x1a",
80000614,jal,t1:80000618,,fc1ff36f,,"jal	x6,800005d4","t1,0xffffffc0",
800005d4,jal,ra:800005d8,,ffdff0ef,,"jal	x1,800005d0","ra,0xfffffffc",
800005d0,jal,ra:800005d2,,020000ef,,"jal	x1,800005f0","ra,0x20",
800005f0,jal,a3:800005f4,,00c006ef,,"jal	x13,800005fc","a3,0xc",
800005fc,jal,ra:80000600,,fe9ff0ef,,"jal	x1,800005e4","ra,0xffffffe8",
800005e4,jal,ra:800005e6,,03e000ef,,"jal	x1,80000622","ra,0x3e",
80000622,addi,s7:00418004,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
80000624,jal,ra:80000628,,004000ef,,"jal	x1,80000628","ra,0x4",
8000062c,jal,t1:80000630,,0040036f,,"jal	x6,80000630","t1,0x4",
8000063a,jal,t1:8000063e,,00a0036f,,"jal	x6,80000644","t1,0xa",
80000644,jal,ra:80000646,,ff3ff0ef,,"jal	x1,80000636","ra,0xfffffff2",
80000636,jal,t1:8000063a,,0080036f,,"jal	x6,8000063e","t1,0x8",
8000063e,jal,ra:80000642,,fedff0ef,,"jal	x1,8000062a","ra,0xffffffec",
80000632,jal,t1:80000636,,0100036f,,"jal	x6,80000642","t1,0x10",
80000646,add,tp:00000a96,,01bb0233,,"add	x4,x22,x27","tp,s6,s11",
8000064a,jal,ra:8000064e,,02e000ef,,"jal	x1,80000678","ra,0x2e",
80000678,jal,ra:8000067c,,ff7ff0ef,,"jal	x1,8000066e","ra,0xfffffff6",
8000066e,jal,ra:80000672,,008000ef,,"jal	x1,80000676","ra,0x8",
80000676,jal,ra:80000678,,ff5ff0ef,,"jal	x1,8000066a","ra,0xfffffff4",
8000068c,jal,ra:8000068e,,ffbff0ef,,"jal	x1,80000686","ra,0xfffffffa",
80000686,jal,ra:80000688,,ff7ff0ef,,"jal	x1,8000067c","ra,0xfffffff6",
80000682,jal,ra:80000686,,ff3ff0ef,,"jal	x1,80000674","ra,0xfffffff2",
80000650,jal,ra:80000654,,038000ef,,"jal	x1,80000688","ra,0x38",
80000666,jal,a3:8000066a,,018006ef,,"jal	x13,8000067e","a3,0x18",
8000067e,jal,t1:80000682,,fe1ff36f,,"jal	x6,8000065e","t1,0xffffffe0",
8000065e,jal,ra:80000660,,ff7ff0ef,,"jal	x1,80000654","ra,0xfffffff6",
80000654,jal,ra:80000656,,008000ef,,"jal	x1,8000065c","ra,0x8",
8000068e,jal,ra:80000692,,fd3ff0ef,,"jal	x1,80000660","ra,0xffffffd2",
80000660,jal,ra:80000664,,ff9ff0ef,,"jal	x1,80000658","ra,0xfffffff8",
80000658,jal,ra:8000065c,,014000ef,,"jal	x1,8000066c","ra,0x14",
8000064e,jal,ra:80000650,,044000ef,,"jal	x1,80000692","ra,0x44",
80000692,and,s1:80000464,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000694,jal,ra:80000698,,01a000ef,,"jal	x1,800006ae","ra,0x1a",
800006ae,jal,ra:800006b2,,00e000ef,,"jal	x1,800006bc","ra,0xe",
800006bc,jal,ra:800006be,,fe3ff0ef,,"jal	x1,8000069e","ra,0xffffffe2",
8000069e,jal,t1:800006a2,,0200036f,,"jal	x6,800006be","t1,0x20",
800006be,jal,ra:800006c0,,fedff0ef,,"jal	x1,800006aa","ra,0xffffffec",
800006aa,jal,ra:800006ae,,008000ef,,"jal	x1,800006b2","ra,0x8",
800006b2,jal,ra:800006b4,,006000ef,,"jal	x1,800006b8","ra,0x6",
800006b8,jal,ra:800006bc,,fe1ff0ef,,"jal	x1,80000698","ra,0xffffffe0",
80000698,jal,t1:8000069c,,00e0036f,,"jal	x6,800006a6","t1,0xe",
800006a6,jal,ra:800006aa,,ff7ff0ef,,"jal	x1,8000069c","ra,0xfffffff6",
800006b6,jal,ra:800006b8,,fedff0ef,,"jal	x1,800006a2","ra,0xffffffec",
800006a2,jal,ra:800006a4,,012000ef,,"jal	x1,800006b4","ra,0x12",
800006b4,jal,ra:800006b6,,ff1ff0ef,,"jal	x1,800006a4","ra,0xfffffff0",
800006a4,jal,ra:800006a6,,01c000ef,,"jal	x1,800006c0","ra,0x1c",
800006c0,addi,sp:ffffff22,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006c2,jal,ra:800006c6,,008000ef,,"jal	x1,800006ca","ra,0x8",
800006ca,jal,ra:800006cc,,012000ef,,"jal	x1,800006dc","ra,0x12",
800006dc,jal,s6:800006e0,,00800b6f,,"jal	x22,800006e4","s6,0x8",
800006e4,jal,ra:800006e6,,ff5ff0ef,,"jal	x1,800006d8","ra,0xfffffff4",
800006d8,jal,t1:800006dc,,0080036f,,"jal	x6,800006e0","t1,0x8",
800006e0,jal,a2:800006e4,,0060066f,,"jal	x12,800006e6","a2,0x6",
800006e6,jal,ra:800006e8,,fe7ff0ef,,"jal	x1,800006cc","ra,0xffffffe6",
800006ce,jal,ra:800006d2,,01c000ef,,"jal	x1,800006ea","ra,0x1c",
800006ea,jal,t1:800006ee,,fddff36f,,"jal	x6,800006c6","t1,0xffffffdc",
800006c6,jal,ra:800006ca,,022000ef,,"jal	x1,800006e8","ra,0x22",
800006e8,jal,ra:800006ea,,fefff0ef,,"jal	x1,800006d6","ra,0xffffffee",
800006d6,jal,ra:800006d8,,ffdff0ef,,"jal	x1,800006d2","ra,0xfffffffc",
800006d2,jal,ra:800006d6,,01c000ef,,"jal	x1,800006ee","ra,0x1c",
800006ee,lui,s7:0efa4000,,0efa4bb7,,"lui	x23,0xefa4","s7,0xefa4",
800006f2,jal,ra:800006f6,,00a000ef,,"jal	x1,800006fc","ra,0xa",
80000706,jal,ra:8000070a,,00e000ef,,"jal	x1,80000714","ra,0xe",
80000714,jal,gp:80000718,,febff1ef,,"jal	x3,800006fe","gp,0xffffffea",
80000710,jal,ra:80000712,,014000ef,,"jal	x1,80000724","ra,0x14",
80000724,jal,ra:80000728,,ff9ff0ef,,"jal	x1,8000071c","ra,0xfffffff8",
8000071e,jal,ra:80000720,,002000ef,,"jal	x1,80000720","ra,0x2",
80000720,jal,ra:80000724,,fd9ff0ef,,"jal	x1,800006f8","ra,0xffffffd8",
800006f8,jal,ra:800006fa,,022000ef,,"jal	x1,8000071a","ra,0x22",
8000070a,jal,tp:8000070e,,0080026f,,"jal	x4,80000712","tp,0x8",
80000712,jal,ra:80000714,,ff3ff0ef,,"jal	x1,80000704","ra,0xfffffff2",
800006f6,jal,ra:800006f8,,022000ef,,"jal	x1,80000718","ra,0x22",
80000718,jal,ra:8000071a,,fe9ff0ef,,"jal	x1,80000700","ra,0xffffffe8",
80000700,jal,sp:80000704,,00e0016f,,"jal	x2,8000070e","sp,0xe",
8000070e,jal,ra:80000710,,01a000ef,,"jal	x1,80000728","ra,0x1a",
80000728,lui,t0:0000d000,,0000d2b7,,"lui	x5,0xd","t0,0xd",
8000072a,lui,t4:6027c000,,6027ceb7,,"lui	x29,0x6027c","t4,0x6027c",
80000730,or,s1:80000464,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000732,addi,sp:80000834,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000734,sltiu,t5:00000000,,6948bf13,,"sltiu	x30,x17,1684","t5,a7,1684",
80000738,sltu,s6:00000000,,00a93b33,,"sltu	x22,x18,x10","s6,s2,a0",
8000073c,auipc,a2:9b85473c,,1b854617,,"auipc	x12,0x1b854","a2,0x1b854",
80000740,mulhu,a5:4000053a,,02d7b7b3,,"mulhu	x15,x15,x13","a5,a5,a3",
80000744,sltiu,sp:00000000,,61ddb113,,"sltiu	x2,x27,1565","sp,s11,1565",
80000748,sltu,a2:00000000,,000c3633,,"sltu	x12,x24,x0","a2,s8,zero",
80000790,mulhsu,a0:bfffffde,,0293a533,,"mulhsu	x10,x7,x9","a0,t2,s1",
800007d8,sll,s8:80000464,,01849c33,,"sll	x24,x9,x24","s8,s1,s8",
800007dc,andi,a5:00000008,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
800007de,andi,a4:000000c0,,1d2cf713,,"andi	x14,x25,466","a4,s9,466",
800007e2,sll,s2:80000348,,016e1933,,"sll	x18,x28,x22","s2,t3,s6",
800007e6,xor,a1:8000066a,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800007e8,andi,s1:80000464,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800007ea,sll,a7:64000000,,003a98b3,,"sll	x17,x21,x3","a7,s5,gp",
800007ee,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800007f0,divu,t4:00000000,,0338deb3,,"divu	x29,x17,x19","t4,a7,s3",
800007f4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007f6,xori,s1:fffffdf8,,df844493,,"xori	x9,x8,-520","s1,s0,-520",
800007fa,andi,a3:0000000a,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
800007fc,srli,t5:00040000,,00d1df13,,"srli	x30,x3,0xd","t5,gp,0xd",
80000800,or,s11:00000000,,00ceedb3,,"or	x27,x29,x12","s11,t4,a2",
80000804,lui,tp:0000b000,,0000b237,,"lui	x4,0xb","tp,0xb",
80000806,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000808,div,t5:00000000,,03784f33,,"div	x30,x16,x23","t5,a6,s7",
8000082e,slti,a4:00000000,,8946a713,,"slti	x14,x13,-1900","a4,a3,-1900",
80000832,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000834,rem,gp:8000059e,,036fe1b3,,"rem	x3,x31,x22","gp,t6,s6",
80000838,sub,a4:7ffed31c,,41928733,,"sub	x14,x5,x25","a4,t0,s9",
8000083e,andi,t2:0000004a,,0ca5f393,,"andi	x7,x11,202","t2,a1,202",
80000842,ori,a2:8000079f,,6171e613,,"ori	x12,x3,1559","a2,gp,1559",
80000846,sub,a3:00000212,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80000848,addi,a2:000005f9,,5f9d8613,,"addi	x12,x27,1529","a2,s11,1529",
8000084c,slt,a1:00000000,,01c6a5b3,,"slt	x11,x13,x28","a1,a3,t3",
80000850,sub,a4:bffed33e,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80000858,divu,s10:00000000,,037a5d33,,"divu	x26,x20,x23","s10,s4,s7",
8000085c,srli,t3:00000000,,002a5e13,,"srli	x28,x20,0x2","t3,s4,0x2",
80000864,andi,t4:0000b000,,97a27e93,,"andi	x29,x4,-1670","t4,tp,-1670",
8000086a,slli,s11:00000000,,01fd9d93,,"slli	x27,x27,0x1f","s11,s11,0x1f",
8000086c,sltiu,t5:00000001,,2b483f13,,"sltiu	x30,x16,692","t5,a6,692",
80000870,add,t1:80000348,,01c90333,,"add	x6,x18,x28","t1,s2,t3",
80000874,sltu,a3:00000000,,00b0b6b3,,"sltu	x13,x1,x11","a3,ra,a1",
80000878,or,s1:fffffffe,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000089a,remu,t5:00000000,,0246ff33,,"remu	x30,x13,x4","t5,a3,tp",
8000089e,add,a5:0000d000,,005787b3,,"add	x15,x15,x5","a5,a5,t0",
800008a0,slli,s8:80000000,,01dc1c13,,"slli	x24,x24,0x1d","s8,s8,0x1d",
800008b8,xor,a6:00000000,,016f4833,,"xor	x16,x30,x22","a6,t5,s6",
800008bc,add,sp:0000d000,,01b28133,,"add	x2,x5,x27","sp,t0,s11",
800008c0,sra,a4:fffffffe,,40e35733,,"sra	x14,x6,x14","a4,t1,a4",
800008c4,sra,s10:8000059e,,4171dd33,,"sra	x26,x3,x23","s10,gp,s7",
800008e8,srli,a5:00001a00,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800008ea,and,tp:80000508,,0039f233,,"and	x4,x19,x3","tp,s3,gp",
800008ee,sra,s1:fffffffe,,40a354b3,,"sra	x9,x6,x10","s1,t1,a0",
800008f2,add,a3:80000710,,001b06b3,,"add	x13,x22,x1","a3,s6,ra",
800008f6,div,a3:00000001,,038c46b3,,"div	x13,x24,x24","a3,s8,s8",
800008fa,or,a3:00000001,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800008fc,srl,t3:80000348,,01735e33,,"srl	x28,x6,x23","t3,t1,s7",
80000900,div,a0:ffffffff,,03474533,,"div	x10,x14,x20","a0,a4,s4",
80000904,add,t1:8000d710,,00128333,,"add	x6,x5,x1","t1,t0,ra",
80000908,srli,gp:00000000,,00a6d193,,"srli	x3,x13,0xa","gp,a3,0xa",
80000914,sra,s8:00000000,,41d45c33,,"sra	x24,x8,x29","s8,s0,t4",
80000938,divu,a5:00000000,,022057b3,,"divu	x15,x0,x2","a5,zero,sp",
8000093c,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000093e,srli,a0:00000007,,01d75513,,"srli	x10,x14,0x1d","a0,a4,0x1d",
80000942,sub,t4:80000508,,41620eb3,,"sub	x29,x4,x22","t4,tp,s6",
8000096a,mulh,t5:00000000,,033f1f33,,"mulh	x30,x30,x19","t5,t5,s3",
8000096e,xor,a4:00000000,,010dc733,,"xor	x14,x27,x16","a4,s11,a6",
80000972,lui,ra:d71d1000,,d71d10b7,,"lui	x1,0xd71d1","ra,0xd71d1",
80000976,jal,ra:8000097a,,01c000ef,,"jal	x1,80000992","ra,0x1c",
8000097a,jal,ra:8000097e,,016000ef,,"jal	x1,80000990","ra,0x16",
8000097e,jal,ra:80000980,,00c000ef,,"jal	x1,8000098a","ra,0xc",
8000098a,jal,ra:8000098c,,fffff0ef,,"jal	x1,80000988","ra,0xfffffffe",
80000984,jal,ra:80000988,,022000ef,,"jal	x1,800009a6","ra,0x22",
800009a6,jal,ra:800009a8,,fe7ff0ef,,"jal	x1,8000098c","ra,0xffffffe6",
8000098c,jal,ra:8000098e,,014000ef,,"jal	x1,800009a0","ra,0x14",
800009a0,jal,s11:800009a4,,00400def,,"jal	x27,800009a4","s11,0x4",
800009a4,jal,ra:800009a6,,ff7ff0ef,,"jal	x1,8000099a","ra,0xfffffff6",
8000098e,jal,ra:80000990,,00a000ef,,"jal	x1,80000998","ra,0xa",
80000998,jal,ra:8000099a,,010000ef,,"jal	x1,800009a8","ra,0x10",
800009a8,jal,ra:800009ac,,fd9ff0ef,,"jal	x1,80000980","ra,0xffffffd8",
80000980,jal,ra:80000984,,014000ef,,"jal	x1,80000994","ra,0x14",
80000994,jal,ra:80000996,,008000ef,,"jal	x1,8000099c","ra,0x8",
8000099c,jal,t1:800009a0,,0100036f,,"jal	x6,800009ac","t1,0x10",
800009ac,mulhsu,s4:c0000000,,03c92a33,,"mulhsu	x20,x18,x28","s4,s2,t3",
800009b4,xor,tp:0000d000,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800009b8,srl,a0:00800009,,01335533,,"srl	x10,x6,x19","a0,t1,s3",
800009bc,or,sp:000005f9,,00866133,,"or	x2,x12,x8","sp,a2,s0",
800009c0,rem,a1:0000d000,,03a265b3,,"rem	x11,x4,x26","a1,tp,s10",
800009c4,srai,s8:fffffff8,,41cedc13,,"srai	x24,x29,0x1c","s8,t4,0x1c",
80000a3c,xor,a4:0efa404a,,007bc733,,"xor	x14,x23,x7","a4,s7,t2",
80000a40,add,a5:80000348,,012787b3,,"add	x15,x15,x18","a5,a5,s2",
80000a42,srai,a6:fffffffc,,41d9d813,,"srai	x16,x19,0x1d","a6,s3,0x1d",
80000a4a,lui,t0:24880000,,248802b7,,"lui	x5,0x24880","t0,0x24880",
80000a4e,sll,sp:80000348,,01791133,,"sll	x2,x18,x23","sp,s2,s7",
80000a52,srai,s2:ffff0000,,40f0d913,,"srai	x18,x1,0xf","s2,ra,0xf",
80000a5a,andi,a3:00000001,,0056f693,,"andi	x13,x13,5","a3,a3,5",
80000a5c,or,a0:00800009,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000a5e,mulhsu,s11:edbc0077,,025e2db3,,"mulhsu	x27,x28,x5","s11,t3,t0",
80000a8a,xor,a0:0080d009,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000a8c,slti,s8:00000001,,c01eac13,,"slti	x24,x29,-1023","s8,t4,-1023",
80000a90,andi,a1:00000000,,0065f593,,"andi	x11,x11,6","a1,a1,6",
80000ab8,srl,sp:00000000,,0073d133,,"srl	x2,x7,x7","sp,t2,t2",
80000ac0,addi,sp:00000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000ac2,srai,a2:00000000,,40705613,,"srai	x12,x0,0x7","a2,zero,0x7",
80000ac6,mul,t3:8f8b2404,,03950e33,,"mul	x28,x10,x25","t3,a0,s9",
80000aca,or,a7:0080d009,,004568b3,,"or	x17,x10,x4","a7,a0,tp",
80000ace,lui,t1:0000e000,,0000e337,,"lui	x6,0xe","t1,0xe",
80000ad0,add,ra:0000004a,,000380b3,,"add	x1,x7,x0","ra,t2,zero",
80000ad6,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80000ad8,mul,a4:1b278424,,031e0733,,"mul	x14,x28,x17","a4,t3,a7",
80000adc,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80000ade,sra,a1:24880000,,4042d5b3,,"sra	x11,x5,x4","a1,t0,tp",
80000ae2,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000ae4,ori,t5:000004a4,,4a44ef13,,"ori	x30,x9,1188","t5,s1,1188",
80000af4,sub,tp:ffffffb2,,40780233,,"sub	x4,x16,x7","tp,a6,t2",
80000af8,sltiu,t0:00000001,,b4c13293,,"sltiu	x5,x2,-1204","t0,sp,-1204",
80000afc,auipc,a2:44933afc,,c4933617,,"auipc	x12,0xc4933","a2,0xc4933",
80000b00,or,a0:0080d009,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000b02,slli,s2:00000000,,004a1913,,"slli	x18,x20,0x4","s2,s4,0x4",
80000b06,xor,a3:80000349,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000b0a,mulhu,a0:00000000,,020e3533,,"mulhu	x10,x28,x0","a0,t3,zero",
80000b0e,xor,t3:0000e001,,01834e33,,"xor	x28,x6,x24","t3,t1,s8",
80000b12,and,s7:00000000,,005d7bb3,,"and	x23,x26,x5","s7,s10,t0",
80000b16,xor,a3:00000001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000b18,or,a2:44933afc,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000b1c,or,s1:00000000,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000b1e,xori,a4:00000060,,060bc713,,"xori	x14,x23,96","a4,s7,96",
80000b54,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80000b56,xori,s10:000002a5,,2a5bcd13,,"xori	x26,x23,677","s10,s7,677",
80000b5a,xor,s10:0000004a,,0033cd33,,"xor	x26,x7,x3","s10,t2,gp",
80000b5e,rem,s4:00000000,,03a4ea33,,"rem	x20,x9,x26","s4,s1,s10",
80000b62,sub,t4:44933afc,,40360eb3,,"sub	x29,x12,x3","t4,a2,gp",
80000b66,div,ra:8000059e,,038fc0b3,,"div	x1,x31,x24","ra,t6,s8",
80000ba8,or,a4:8001bf64,,002ae733,,"or	x14,x21,x2","a4,s5,sp",
80000bac,andi,s2:00000132,,17627913,,"andi	x18,x4,374","s2,tp,374",
80000bb2,slli,s1:00000000,,00649493,,"slli	x9,x9,0x6","s1,s1,0x6",
80000bb4,and,s4:00000001,,01be7a33,,"and	x20,x28,x27","s4,t3,s11",
80000bb8,slti,a6:00000000,,ccaea813,,"slti	x16,x29,-822","a6,t4,-822",
80000bbc,addi,a0:00000330,,1d010513,,"addi	x10,x2,464","a0,sp,464",
80000bbe,lui,t0:a673c000,,a673c2b7,,"lui	x5,0xa673c","t0,0xa673c",
80000bc2,lui,t0:01e8a000,,01e8a2b7,,"lui	x5,0x1e8a","t0,0x1e8a",
80000bc6,ori,s11:ffffffdf,,ec3fed93,,"ori	x27,x31,-317","s11,t6,-317",
80000bca,sra,s2:0000004a,,416d5933,,"sra	x18,x26,x22","s2,s10,s6",
80000bce,slli,t1:00000000,,00081313,,"slli	x6,x16,0x0","t1,a6,0x0",
80000bd2,sra,s1:f8000034,,4157d4b3,,"sra	x9,x15,x21","s1,a5,s5",
80000bd6,mulhu,s11:00000000,,02f5bdb3,,"mulhu	x27,x11,x15","s11,a1,a5",
80000bda,mul,sp:00000000,,02b88133,,"mul	x2,x17,x11","sp,a7,a1",
80000bfc,and,s1:00000030,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000bfe,or,a0:00000330,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000c00,add,t4:0000004a,,00700eb3,,"add	x29,x0,x7","t4,zero,t2",
80000c02,jal,ra:80000c06,,030000ef,,"jal	x1,80000c32","ra,0x30",
80000c32,jal,ra:80000c34,,fe3ff0ef,,"jal	x1,80000c14","ra,0xffffffe2",
80000c14,jal,ra:80000c16,,012000ef,,"jal	x1,80000c26","ra,0x12",
80000c26,jal,ra:80000c2a,,fedff0ef,,"jal	x1,80000c12","ra,0xffffffec",
80000c12,jal,ra:80000c14,,ffdff0ef,,"jal	x1,80000c0e","ra,0xfffffffc",
80000c0e,jal,ra:80000c12,,00e000ef,,"jal	x1,80000c1c","ra,0xe",
80000c1c,jal,ra:80000c1e,,002000ef,,"jal	x1,80000c1e","ra,0x2",
80000c1e,jal,ra:80000c20,,ff9ff0ef,,"jal	x1,80000c16","ra,0xfffffff8",
80000c20,jal,tp:80000c24,,0040026f,,"jal	x4,80000c24","tp,0x4",
80000c2c,jal,ra:80000c2e,,fefff0ef,,"jal	x1,80000c1a","ra,0xffffffee",
80000c1a,jal,ra:80000c1c,,fedff0ef,,"jal	x1,80000c06","ra,0xffffffec",
80000c0a,jal,sp:80000c0e,,0200016f,,"jal	x2,80000c2a","sp,0x20",
80000c18,jal,ra:80000c1a,,ff1ff0ef,,"jal	x1,80000c08","ra,0xfffffff0",
80000c08,jal,ra:80000c0a,,026000ef,,"jal	x1,80000c2e","ra,0x26",
80000c2e,jal,ra:80000c32,,006000ef,,"jal	x1,80000c34","ra,0x6",
