pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000aea,jal,t1:80000aee,,fdfff36f,,"jal	x6,80000ac8","t1,0xffffffde",
80000ac8,jal,s5:80000acc,,02800aef,,"jal	x21,80000af0","s5,0x28",
80000af0,jal,ra:80000af2,,fffff0ef,,"jal	x1,80000aee","ra,0xfffffffe",
80000ad6,jal,ra:80000ad8,,fe9ff0ef,,"jal	x1,80000abe","ra,0xffffffe8",
80000abe,jal,ra:80000ac0,,028000ef,,"jal	x1,80000ae6","ra,0x28",
80000ae6,jal,sp:80000aea,,00c0016f,,"jal	x2,80000af2","sp,0xc",
80000af2,or,s7:ffffffff,,0113ebb3,,"or	x23,x7,x17","s7,t2,a7",
80000af6,jal,t1:80000afa,,0280036f,,"jal	x6,80000b1e","t1,0x28",
80000afc,jal,a7:80000b00,,03a008ef,,"jal	x17,80000b36","a7,0x3a",
80000b36,jal,ra:80000b3a,,ff7ff0ef,,"jal	x1,80000b2c","ra,0xfffffff6",
80000b2c,jal,s8:80000b30,,00600c6f,,"jal	x24,80000b32","s8,0x6",
80000b32,jal,sp:80000b36,,fe7ff16f,,"jal	x2,80000b18","sp,0xffffffe6",
80000b24,jal,ra:80000b28,,004000ef,,"jal	x1,80000b28","ra,0x4",
80000b28,jal,s7:80000b2c,,fd3ffbef,,"jal	x23,80000afa","s7,0xffffffd2",
80000afa,jal,ra:80000afc,,022000ef,,"jal	x1,80000b1c","ra,0x22",
80000b1c,jal,ra:80000b1e,,004000ef,,"jal	x1,80000b20","ra,0x4",
80000b20,jal,ra:80000b24,,010000ef,,"jal	x1,80000b30","ra,0x10",
80000b14,jal,ra:80000b16,,002000ef,,"jal	x1,80000b16","ra,0x2",
80000b16,jal,ra:80000b18,,fefff0ef,,"jal	x1,80000b04","ra,0xffffffee",
80000b04,jal,t1:80000b08,,00c0036f,,"jal	x6,80000b10","t1,0xc",
80000b10,jal,t0:80000b14,,ffbff2ef,,"jal	x5,80000b0a","t0,0xfffffffa",
80000b0a,jal,ra:80000b0c,,002000ef,,"jal	x1,80000b0c","ra,0x2",
80000b0c,jal,ra:80000b10,,00e000ef,,"jal	x1,80000b1a","ra,0xe",
80000b08,jal,ra:80000b0a,,ff9ff0ef,,"jal	x1,80000b00","ra,0xfffffff8",
80000b00,jal,ra:80000b04,,03a000ef,,"jal	x1,80000b3a","ra,0x3a",
80000b3a,divu,t2:00000001,,03ffd3b3,,"divu	x7,x31,x31","t2,t6,t6",
80000b3e,jal,t1:80000b42,,0260036f,,"jal	x6,80000b64","t1,0x26",
80000b64,jal,ra:80000b66,,00e000ef,,"jal	x1,80000b72","ra,0xe",
80000b5c,jal,t1:80000b60,,fe9ff36f,,"jal	x6,80000b44","t1,0xffffffe8",
80000b66,jal,ra:80000b68,,008000ef,,"jal	x1,80000b6e","ra,0x8",
80000b6e,jal,a5:80000b72,,00e007ef,,"jal	x15,80000b7c","a5,0xe",
80000b48,jal,ra:80000b4a,,012000ef,,"jal	x1,80000b5a","ra,0x12",
80000b60,jal,t1:80000b64,,0180036f,,"jal	x6,80000b78","t1,0x18",
80000b78,jal,ra:80000b7c,,006000ef,,"jal	x1,80000b7e","ra,0x6",
80000b7e,jal,ra:80000b80,,fefff0ef,,"jal	x1,80000b6c","ra,0xffffffee",
80000b4c,jal,s5:80000b50,,02800aef,,"jal	x21,80000b74","s5,0x28",
80000b74,jal,ra:80000b78,,fcfff0ef,,"jal	x1,80000b42","ra,0xffffffce",
80000b56,jal,ra:80000b58,,02a000ef,,"jal	x1,80000b80","ra,0x2a",
80000b80,jal,ra:80000b82,,fc7ff0ef,,"jal	x1,80000b46","ra,0xffffffc6",
80000b54,jal,ra:80000b56,,014000ef,,"jal	x1,80000b68","ra,0x14",
80000b68,jal,s6:80000b6c,,ff1ffb6f,,"jal	x22,80000b58","s6,0xfffffff0",
80000b52,jal,ra:80000b54,,030000ef,,"jal	x1,80000b82","ra,0x30",
80000b82,addi,s10:80000633,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000b84,jal,t1:80000b88,,0280036f,,"jal	x6,80000bac","t1,0x28",
80000bac,jal,t1:80000bb0,,fddff36f,,"jal	x6,80000b88","t1,0xffffffdc",
80000b94,jal,ra:80000b96,,00c000ef,,"jal	x1,80000ba0","ra,0xc",
80000ba0,jal,ra:80000ba2,,fefff0ef,,"jal	x1,80000b8e","ra,0xffffffee",
80000b8e,jal,s10:80000b92,,ffdffd6f,,"jal	x26,80000b8a","s10,0xfffffffc",
80000b8a,jal,ra:80000b8e,,00c000ef,,"jal	x1,80000b96","ra,0xc",
80000b96,jal,ra:80000b9a,,014000ef,,"jal	x1,80000baa","ra,0x14",
80000baa,jal,ra:80000bac,,fe9ff0ef,,"jal	x1,80000b92","ra,0xffffffe8",
80000b92,jal,ra:80000b94,,010000ef,,"jal	x1,80000ba2","ra,0x10",
80000ba6,jal,ra:80000baa,,ff5ff0ef,,"jal	x1,80000b9a","ra,0xfffffff4",
80000b9a,jal,ra:80000b9c,,00a000ef,,"jal	x1,80000ba4","ra,0xa",
80000b9c,jal,t1:80000ba0,,0140036f,,"jal	x6,80000bb0","t1,0x14",
80000bb0,or,a1:80000de8,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000bb2,jal,t1:80000bb6,,02e0036f,,"jal	x6,80000be0","t1,0x2e",
80000be0,jal,ra:80000be4,,fdfff0ef,,"jal	x1,80000bbe","ra,0xffffffde",
80000bb6,jal,ra:80000bba,,020000ef,,"jal	x1,80000bd6","ra,0x20",
80000bd6,jal,ra:80000bd8,,002000ef,,"jal	x1,80000bd8","ra,0x2",
80000bc6,jal,sp:80000bca,,00a0016f,,"jal	x2,80000bd0","sp,0xa",
80000bd0,jal,a7:80000bd4,,00a008ef,,"jal	x17,80000bda","a7,0xa",
80000bdc,jal,ra:80000bde,,00a000ef,,"jal	x1,80000be6","ra,0xa",
80000be6,jal,tp:80000bea,,ff9ff26f,,"jal	x4,80000bde","tp,0xfffffff8",
80000bca,jal,s6:80000bce,,ff1ffb6f,,"jal	x22,80000bba","s6,0xfffffff0",
80000bba,jal,ra:80000bbc,,01a000ef,,"jal	x1,80000bd4","ra,0x1a",
80000bd4,jal,ra:80000bd6,,fe9ff0ef,,"jal	x1,80000bbc","ra,0xffffffe8",
80000bce,jal,ra:80000bd0,,ff3ff0ef,,"jal	x1,80000bc0","ra,0xfffffff2",
80000bc2,jal,ra:80000bc4,,022000ef,,"jal	x1,80000be4","ra,0x22",
80000bea,divu,sp:00000000,,02c3d133,,"divu	x2,x7,x12","sp,t2,a2",
80000bee,jal,t1:80000bf2,,00a0036f,,"jal	x6,80000bf8","t1,0xa",
80000bf8,jal,ra:80000bfa,,006000ef,,"jal	x1,80000bfe","ra,0x6",
80000bfe,jal,ra:80000c00,,ffdff0ef,,"jal	x1,80000bfa","ra,0xfffffffc",
80000bfa,jal,ra:80000bfe,,006000ef,,"jal	x1,80000c00","ra,0x6",
80000c00,jal,ra:80000c04,,032000ef,,"jal	x1,80000c32","ra,0x32",
80000c32,jal,ra:80000c34,,ffbff0ef,,"jal	x1,80000c2c","ra,0xfffffffa",
80000c2c,jal,ra:80000c2e,,ff9ff0ef,,"jal	x1,80000c24","ra,0xfffffff8",
80000c24,jal,ra:80000c28,,010000ef,,"jal	x1,80000c34","ra,0x10",
80000c34,jal,ra:80000c38,,fbfff0ef,,"jal	x1,80000bf2","ra,0xffffffbe",
80000bf2,jal,ra:80000bf4,,018000ef,,"jal	x1,80000c0a","ra,0x18",
80000c10,jal,ra:80000c12,,028000ef,,"jal	x1,80000c38","ra,0x28",
80000c38,jal,ra:80000c3a,,ff9ff0ef,,"jal	x1,80000c30","ra,0xfffffff8",
80000c30,jal,ra:80000c32,,ff9ff0ef,,"jal	x1,80000c28","ra,0xfffffff8",
80000c28,jal,ra:80000c2a,,fdfff0ef,,"jal	x1,80000c06","ra,0xffffffde",
80000c1c,jal,ra:80000c1e,,fdbff0ef,,"jal	x1,80000bf6","ra,0xffffffda",
80000c12,jal,ra:80000c16,,ff7ff0ef,,"jal	x1,80000c08","ra,0xfffffff6",
80000c08,jal,ra:80000c0a,,01a000ef,,"jal	x1,80000c22","ra,0x1a",
80000c16,jal,ra:80000c18,,002000ef,,"jal	x1,80000c18","ra,0x2",
80000c1a,jal,ra:80000c1c,,014000ef,,"jal	x1,80000c2e","ra,0x14",
80000c0c,jal,a2:80000c10,,ff9ff66f,,"jal	x12,80000c04","a2,0xfffffff8",
80000c04,jal,ra:80000c06,,036000ef,,"jal	x1,80000c3a","ra,0x36",
80000c3a,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80000c3c,jal,t1:80000c40,,0060036f,,"jal	x6,80000c42","t1,0x6",
80000c42,jal,ra:80000c44,,004000ef,,"jal	x1,80000c46","ra,0x4",
80000c46,jal,t1:80000c4a,,0200036f,,"jal	x6,80000c66","t1,0x20",
80000c66,jal,ra:80000c6a,,fe5ff0ef,,"jal	x1,80000c4a","ra,0xffffffe4",
80000c4a,jal,ra:80000c4c,,032000ef,,"jal	x1,80000c7c","ra,0x32",
80000c6c,jal,t1:80000c70,,febff36f,,"jal	x6,80000c56","t1,0xffffffea",
80000c7e,jal,ra:80000c80,,ff7ff0ef,,"jal	x1,80000c74","ra,0xfffffff6",
80000c74,jal,ra:80000c78,,fedff0ef,,"jal	x1,80000c60","ra,0xffffffec",
80000c60,jal,ra:80000c62,,00a000ef,,"jal	x1,80000c6a","ra,0xa",
80000c58,jal,ra:80000c5c,,00a000ef,,"jal	x1,80000c62","ra,0xa",
80000c62,jal,ra:80000c64,,ffbff0ef,,"jal	x1,80000c5c","ra,0xfffffffa",
80000c5c,jal,ra:80000c5e,,002000ef,,"jal	x1,80000c5e","ra,0x2",
80000c5e,jal,ra:80000c60,,ff3ff0ef,,"jal	x1,80000c50","ra,0xfffffff2",
80000c50,jal,ra:80000c54,,fffff0ef,,"jal	x1,80000c4e","ra,0xfffffffe",
80000c4e,jal,ra:80000c50,,ff3ff0ef,,"jal	x1,80000c40","ra,0xfffffff2",
80000c70,jal,ra:80000c74,,008000ef,,"jal	x1,80000c78","ra,0x8",
80000c78,jal,ra:80000c7c,,fd5ff0ef,,"jal	x1,80000c4c","ra,0xffffffd4",
80000c64,jal,ra:80000c66,,fe1ff0ef,,"jal	x1,80000c44","ra,0xffffffe0",
80000c84,jal,t1:80000c88,,0120036f,,"jal	x6,80000c96","t1,0x12",
80000c96,jal,ra:80000c9a,,ffbff0ef,,"jal	x1,80000c90","ra,0xfffffffa",
80000c90,jal,ra:80000c94,,012000ef,,"jal	x1,80000ca2","ra,0x12",
80000ca2,jal,ra:80000ca6,,febff0ef,,"jal	x1,80000c8c","ra,0xffffffea",
80000c8c,jal,ra:80000c90,,032000ef,,"jal	x1,80000cbe","ra,0x32",
80000cbe,jal,a3:80000cc2,,fe3ff6ef,,"jal	x13,80000ca0","a3,0xffffffe2",
80000cb6,jal,ra:80000cba,,ff9ff0ef,,"jal	x1,80000cae","ra,0xfffffff8",
80000cae,jal,t1:80000cb2,,fedff36f,,"jal	x6,80000c9a","t1,0xffffffec",
80000c9a,jal,s6:80000c9e,,01000b6f,,"jal	x22,80000caa","s6,0x10",
80000caa,jal,t1:80000cae,,0100036f,,"jal	x6,80000cba","t1,0x10",
80000cbc,jal,ra:80000cbe,,ff9ff0ef,,"jal	x1,80000cb4","ra,0xfffffff8",
80000cb4,jal,ra:80000cb6,,ff5ff0ef,,"jal	x1,80000ca8","ra,0xfffffff4",
80000ca8,jal,ra:80000caa,,fe1ff0ef,,"jal	x1,80000c88","ra,0xffffffe0",
80000c88,jal,ra:80000c8c,,016000ef,,"jal	x1,80000c9e","ra,0x16",
80000c9e,jal,ra:80000ca0,,014000ef,,"jal	x1,80000cb2","ra,0x14",
80000ca6,jal,ra:80000ca8,,01c000ef,,"jal	x1,80000cc2","ra,0x1c",
80000cc2,xor,s0:00000414,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000cc4,jal,t1:80000cc8,,0080036f,,"jal	x6,80000ccc","t1,0x8",
80000cf8,jal,ra:80000cfa,,002000ef,,"jal	x1,80000cfa","ra,0x2",
80000ce4,jal,ra:80000ce6,,006000ef,,"jal	x1,80000cea","ra,0x6",
80000cea,jal,ra:80000cec,,fe9ff0ef,,"jal	x1,80000cd2","ra,0xffffffe8",
80000cf0,jal,t0:80000cf4,,012002ef,,"jal	x5,80000d02","t0,0x12",
80000d02,jal,ra:80000d04,,febff0ef,,"jal	x1,80000cec","ra,0xffffffea",
80000cec,jal,ra:80000cee,,002000ef,,"jal	x1,80000cee","ra,0x2",
80000cee,jal,ra:80000cf0,,ff9ff0ef,,"jal	x1,80000ce6","ra,0xfffffff8",
80000d00,jal,ra:80000d02,,ff5ff0ef,,"jal	x1,80000cf4","ra,0xfffffff4",
80000cf4,jal,ra:80000cf8,,fe3ff0ef,,"jal	x1,80000cd6","ra,0xffffffe2",
80000cd6,jal,t0:80000cda,,004002ef,,"jal	x5,80000cda","t0,0x4",
80000cda,jal,a0:80000cde,,0040056f,,"jal	x10,80000cde","a0,0x4",
80000cce,jal,ra:80000cd2,,012000ef,,"jal	x1,80000ce0","ra,0x12",
80000ce0,jal,tp:80000ce4,,fe9ff26f,,"jal	x4,80000cc8","tp,0xffffffe8",
80000cc8,jal,ra:80000cca,,002000ef,,"jal	x1,80000cca","ra,0x2",
80000cca,jal,ra:80000ccc,,03a000ef,,"jal	x1,80000d04","ra,0x3a",
80000d04,xor,a3:0000001c,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000d06,jal,t1:80000d0a,,00c0036f,,"jal	x6,80000d12","t1,0xc",
80000d16,jal,ra:80000d1a,,020000ef,,"jal	x1,80000d36","ra,0x20",
80000d3e,jal,ra:80000d42,,fd1ff0ef,,"jal	x1,80000d0e","ra,0xffffffd0",
80000d2a,jal,ra:80000d2c,,004000ef,,"jal	x1,80000d2e","ra,0x4",
80000d2e,jal,ra:80000d30,,002000ef,,"jal	x1,80000d30","ra,0x2",
80000d30,jal,ra:80000d32,,ff5ff0ef,,"jal	x1,80000d24","ra,0xfffffff4",
80000d24,jal,ra:80000d26,,002000ef,,"jal	x1,80000d26","ra,0x2",
80000d26,jal,ra:80000d2a,,01c000ef,,"jal	x1,80000d42","ra,0x1c",
80000d42,jal,a5:80000d46,,ff7ff7ef,,"jal	x15,80000d38","a5,0xfffffff6",
80000d38,jal,ra:80000d3c,,ffbff0ef,,"jal	x1,80000d32","ra,0xfffffffa",
80000d32,jal,a5:80000d36,,ff1ff7ef,,"jal	x15,80000d22","a5,0xfffffff0",
80000d22,jal,ra:80000d24,,ffbff0ef,,"jal	x1,80000d1c","ra,0xfffffffa",
80000d1c,jal,ra:80000d1e,,fefff0ef,,"jal	x1,80000d0a","ra,0xffffffee",
80000d0a,jal,ra:80000d0e,,006000ef,,"jal	x1,80000d10","ra,0x6",
80000d10,jal,ra:80000d12,,00e000ef,,"jal	x1,80000d1e","ra,0xe",
80000d1e,jal,t1:80000d22,,ffdff36f,,"jal	x6,80000d1a","t1,0xfffffffc",
80000d4a,jal,t1:80000d4e,,00e0036f,,"jal	x6,80000d58","t1,0xe",
80000d58,jal,ra:80000d5c,,ff7ff0ef,,"jal	x1,80000d4e","ra,0xfffffff6",
80000d66,jal,tp:80000d6a,,ff7ff26f,,"jal	x4,80000d5c","tp,0xfffffff6",
80000d64,jal,ra:80000d66,,006000ef,,"jal	x1,80000d6a","ra,0x6",
80000d5e,jal,t1:80000d62,,00e0036f,,"jal	x6,80000d6c","t1,0xe",
80000d6c,jal,t4:80000d70,,fe7ffeef,,"jal	x29,80000d52","t4,0xffffffe6",
80000d52,jal,ra:80000d56,,004000ef,,"jal	x1,80000d56","ra,0x4",
80000d56,jal,ra:80000d58,,ffbff0ef,,"jal	x1,80000d50","ra,0xfffffffa",
80000d50,jal,ra:80000d52,,012000ef,,"jal	x1,80000d62","ra,0x12",
80000d74,jal,t1:80000d78,,0380036f,,"jal	x6,80000dac","t1,0x38",
80000dac,jal,t1:80000db0,,0080036f,,"jal	x6,80000db4","t1,0x8",
80000d8e,jal,ra:80000d90,,ff9ff0ef,,"jal	x1,80000d86","ra,0xfffffff8",
80000d86,jal,ra:80000d8a,,030000ef,,"jal	x1,80000db6","ra,0x30",
80000db6,jal,ra:80000dba,,fc5ff0ef,,"jal	x1,80000d7a","ra,0xffffffc4",
80000d7a,jal,a4:80000d7e,,02a0076f,,"jal	x14,80000da4","a4,0x2a",
80000da4,jal,ra:80000da6,,fedff0ef,,"jal	x1,80000d90","ra,0xffffffec",
80000d90,jal,ra:80000d94,,00a000ef,,"jal	x1,80000d9a","ra,0xa",
80000d9a,jal,t1:80000d9e,,0080036f,,"jal	x6,80000da2","t1,0x8",
80000d9e,jal,t1:80000da2,,fe3ff36f,,"jal	x6,80000d80","t1,0xffffffe2",
80000d80,jal,ra:80000d82,,016000ef,,"jal	x1,80000d96","ra,0x16",
80000d96,jal,ra:80000d9a,,fedff0ef,,"jal	x1,80000d82","ra,0xffffffec",
80000d82,jal,ra:80000d86,,ffdff0ef,,"jal	x1,80000d7e","ra,0xfffffffc",
80000d7e,jal,ra:80000d80,,044000ef,,"jal	x1,80000dc2","ra,0x44",
80000da6,jal,t3:80000daa,,01600e6f,,"jal	x28,80000dbc","t3,0x16",
80000dbc,jal,t1:80000dc0,,ff5ff36f,,"jal	x6,80000db0","t1,0xfffffff4",
80000db0,jal,ra:80000db2,,002000ef,,"jal	x1,80000db2","ra,0x2",
80000d78,jal,ra:80000d7a,,012000ef,,"jal	x1,80000d8a","ra,0x12",
80000d8a,jal,t1:80000d8e,,03a0036f,,"jal	x6,80000dc4","t1,0x3a",
80000dc4,jal,ra:80000dc8,,004000ef,,"jal	x1,80000dc8","ra,0x4",
80000dc8,srli,a5:00000800,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
80000dca,jal,t1:80000dce,,01c0036f,,"jal	x6,80000de6","t1,0x1c",
80000de0,jal,ra:80000de2,,fefff0ef,,"jal	x1,80000dce","ra,0xffffffee",
80000dce,jal,ra:80000dd0,,040000ef,,"jal	x1,80000e0e","ra,0x40",
80000e02,jal,ra:80000e06,,00e000ef,,"jal	x1,80000e10","ra,0xe",
80000dee,jal,ra:80000df0,,ff1ff0ef,,"jal	x1,80000dde","ra,0xfffffff0",
80000df6,jal,s4:80000dfa,,fe7ffa6f,,"jal	x20,80000ddc","s4,0xffffffe6",
80000dd0,jal,ra:80000dd2,,02e000ef,,"jal	x1,80000dfe","ra,0x2e",
80000dfe,jal,ra:80000e02,,fddff0ef,,"jal	x1,80000dda","ra,0xffffffdc",
80000dda,jal,ra:80000ddc,,02e000ef,,"jal	x1,80000e08","ra,0x2e",
80000e08,jal,ra:80000e0c,,fcbff0ef,,"jal	x1,80000dd2","ra,0xffffffca",
80000dd2,jal,t4:80000dd6,,01000eef,,"jal	x29,80000de2","t4,0x10",
80000de2,jal,gp:80000de6,,ff7ff1ef,,"jal	x3,80000dd8","gp,0xfffffff6",
80000dfa,jal,ra:80000dfc,,ff1ff0ef,,"jal	x1,80000dea","ra,0xfffffff0",
80000dea,jal,t1:80000dee,,0220036f,,"jal	x6,80000e0c","t1,0x22",
80000e0c,jal,ra:80000e0e,,fddff0ef,,"jal	x1,80000de8","ra,0xffffffdc",
80000de8,jal,ra:80000dea,,008000ef,,"jal	x1,80000df0","ra,0x8",
80000df0,jal,t1:80000df4,,00c0036f,,"jal	x6,80000dfc","t1,0xc",
80000dfc,jal,ra:80000dfe,,016000ef,,"jal	x1,80000e12","ra,0x16",
80000e12,or,s0:80000c14,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80000e14,jal,t1:80000e18,,00a0036f,,"jal	x6,80000e1e","t1,0xa",
80000e1e,jal,ra:80000e20,,00c000ef,,"jal	x1,80000e2a","ra,0xc",
80000e2a,jal,ra:80000e2e,,fffff0ef,,"jal	x1,80000e28","ra,0xfffffffe",
80000e28,jal,ra:80000e2a,,00a000ef,,"jal	x1,80000e32","ra,0xa",
80000e18,jal,ra:80000e1a,,00e000ef,,"jal	x1,80000e26","ra,0xe",
80000e24,jal,ra:80000e26,,00c000ef,,"jal	x1,80000e30","ra,0xc",
80000e30,jal,ra:80000e32,,febff0ef,,"jal	x1,80000e1a","ra,0xffffffea",
80000e1a,jal,ra:80000e1e,,006000ef,,"jal	x1,80000e20","ra,0x6",
80000e20,jal,ra:80000e22,,00e000ef,,"jal	x1,80000e2e","ra,0xe",
80000e34,slli,s7:00016580,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
80000e36,jal,t1:80000e3a,,03e0036f,,"jal	x6,80000e74","t1,0x3e",
80000e74,jal,t0:80000e78,,fe1ff2ef,,"jal	x5,80000e54","t0,0xffffffe0",
80000e54,jal,t1:80000e58,,01c0036f,,"jal	x6,80000e70","t1,0x1c",
80000e70,jal,t1:80000e74,,ff5ff36f,,"jal	x6,80000e64","t1,0xfffffff4",
80000e84,jal,ra:80000e88,,ffbff0ef,,"jal	x1,80000e7e","ra,0xfffffffa",
80000e7e,jal,ra:80000e80,,febff0ef,,"jal	x1,80000e68","ra,0xffffffea",
80000e68,jal,ra:80000e6c,,fdfff0ef,,"jal	x1,80000e46","ra,0xffffffde",
80000e46,jal,ra:80000e4a,,ff9ff0ef,,"jal	x1,80000e3e","ra,0xfffffff8",
80000e66,jal,ra:80000e68,,ff3ff0ef,,"jal	x1,80000e58","ra,0xfffffff2",
80000e44,jal,ra:80000e46,,01e000ef,,"jal	x1,80000e62","ra,0x1e",
80000e62,jal,ra:80000e64,,018000ef,,"jal	x1,80000e7a","ra,0x18",
80000e7a,jal,t1:80000e7e,,00e0036f,,"jal	x6,80000e88","t1,0xe",
80000e88,jal,ra:80000e8c,,fb3ff0ef,,"jal	x1,80000e3a","ra,0xffffffb2",
80000e3a,jal,sp:80000e3e,,0520016f,,"jal	x2,80000e8c","sp,0x52",
80000e8c,jal,a7:80000e90,,fd1ff8ef,,"jal	x17,80000e5c","a7,0xffffffd0",
80000e5c,jal,ra:80000e5e,,01c000ef,,"jal	x1,80000e78","ra,0x1c",
80000e78,jal,ra:80000e7a,,fe3ff0ef,,"jal	x1,80000e5a","ra,0xffffffe2",
80000e5a,jal,ra:80000e5c,,004000ef,,"jal	x1,80000e5e","ra,0x4",
80000e5e,jal,ra:80000e62,,ff1ff0ef,,"jal	x1,80000e4e","ra,0xfffffff0",
80000e4e,jal,ra:80000e50,,01e000ef,,"jal	x1,80000e6c","ra,0x1e",
80000e6c,jal,gp:80000e70,,fd5ff1ef,,"jal	x3,80000e40","gp,0xffffffd4",
80000e40,jal,ra:80000e42,,00a000ef,,"jal	x1,80000e4a","ra,0xa",
80000e4a,jal,a6:80000e4e,,0360086f,,"jal	x16,80000e80","a6,0x36",
80000e80,jal,tp:80000e84,,fd1ff26f,,"jal	x4,80000e50","tp,0xffffffd0",
80000e50,jal,a4:80000e54,,0400076f,,"jal	x14,80000e90","a4,0x40",
80000e90,andi,a0:80000cde,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000e92,jal,t1:80000e96,,0200036f,,"jal	x6,80000eb2","t1,0x20",
80000eb2,jal,t1:80000eb6,,febff36f,,"jal	x6,80000e9c","t1,0xffffffea",
80000e9c,jal,ra:80000e9e,,002000ef,,"jal	x1,80000e9e","ra,0x2",
80000e9e,jal,ra:80000ea2,,022000ef,,"jal	x1,80000ec0","ra,0x22",
80000ec0,jal,t2:80000ec4,,fe7ff3ef,,"jal	x7,80000ea6","t2,0xffffffe6",
80000eb6,jal,t1:80000eba,,fe3ff36f,,"jal	x6,80000e98","t1,0xffffffe2",
80000e98,jal,ra:80000e9a,,010000ef,,"jal	x1,80000ea8","ra,0x10",
80000eae,jal,ra:80000eb2,,00c000ef,,"jal	x1,80000eba","ra,0xc",
80000eba,jal,ra:80000ebe,,ff3ff0ef,,"jal	x1,80000eac","ra,0xfffffff2",
80000e96,jal,ra:80000e98,,014000ef,,"jal	x1,80000eaa","ra,0x14",
80000ea2,jal,s8:80000ea6,,01c00c6f,,"jal	x24,80000ebe","s8,0x1c",
80000ebe,jal,ra:80000ec0,,fddff0ef,,"jal	x1,80000e9a","ra,0xffffffdc",
80000ec4,rem,a5:fffffb7e,,025fe7b3,,"rem	x15,x31,x5","a5,t6,t0",
80000ec8,jal,t1:80000ecc,,0220036f,,"jal	x6,80000eea","t1,0x22",
80000eea,jal,ra:80000eec,,fe3ff0ef,,"jal	x1,80000ecc","ra,0xffffffe2",
80000ecc,jal,ra:80000ed0,,02c000ef,,"jal	x1,80000ef8","ra,0x2c",
80000ed8,jal,ra:80000edc,,022000ef,,"jal	x1,80000efa","ra,0x22",
80000eee,jal,ra:80000ef2,,ff3ff0ef,,"jal	x1,80000ee0","ra,0xfffffff2",
80000edc,jal,tp:80000ee0,,ff7ff26f,,"jal	x4,80000ed2","tp,0xfffffff6",
80000ed2,jal,ra:80000ed4,,fffff0ef,,"jal	x1,80000ed0","ra,0xfffffffe",
80000ed0,jal,ra:80000ed2,,024000ef,,"jal	x1,80000ef4","ra,0x24",
80000eec,jal,ra:80000eee,,ffbff0ef,,"jal	x1,80000ee6","ra,0xfffffffa",
80000ee6,jal,t1:80000eea,,ffdff36f,,"jal	x6,80000ee2","t1,0xfffffffc",
80000ee2,jal,sp:80000ee6,,0140016f,,"jal	x2,80000ef6","sp,0x14",
80000ef6,jal,ra:80000ef8,,fdfff0ef,,"jal	x1,80000ed4","ra,0xffffffde",
80000ed4,jal,t1:80000ed8,,0280036f,,"jal	x6,80000efc","t1,0x28",
80000efc,addi,t1:800012d0,,526e0313,,"addi	x6,x28,1318","t1,t3,1318",
80000f00,jal,t1:80000f04,,0200036f,,"jal	x6,80000f20","t1,0x20",
80000f20,jal,ra:80000f22,,00a000ef,,"jal	x1,80000f2a","ra,0xa",
80000f04,jal,ra:80000f08,,028000ef,,"jal	x1,80000f2c","ra,0x28",
80000f2c,jal,t1:80000f30,,fdfff36f,,"jal	x6,80000f0a","t1,0xffffffde",
80000f0a,jal,ra:80000f0c,,01c000ef,,"jal	x1,80000f26","ra,0x1c",
80000f26,jal,ra:80000f28,,fe3ff0ef,,"jal	x1,80000f08","ra,0xffffffe2",
80000f08,jal,ra:80000f0a,,00c000ef,,"jal	x1,80000f14","ra,0xc",
80000f14,jal,ra:80000f16,,ff9ff0ef,,"jal	x1,80000f0c","ra,0xfffffff8",
80000f0c,jal,ra:80000f10,,00a000ef,,"jal	x1,80000f16","ra,0xa",
80000f16,jal,ra:80000f18,,ffbff0ef,,"jal	x1,80000f10","ra,0xfffffffa",
80000f10,jal,t1:80000f14,,0180036f,,"jal	x6,80000f28","t1,0x18",
80000f28,jal,ra:80000f2a,,ff5ff0ef,,"jal	x1,80000f1c","ra,0xfffffff4",
80000f1c,jal,t1:80000f20,,ffdff36f,,"jal	x6,80000f18","t1,0xfffffffc",
80000f18,jal,t1:80000f1c,,00a0036f,,"jal	x6,80000f22","t1,0xa",
80000f22,jal,ra:80000f26,,00e000ef,,"jal	x1,80000f30","ra,0xe",
80000f34,jal,t1:80000f38,,00c0036f,,"jal	x6,80000f40","t1,0xc",
80000f40,jal,t0:80000f44,,008002ef,,"jal	x5,80000f48","t0,0x8",
80000f4a,jal,tp:80000f4e,,ff3ff26f,,"jal	x4,80000f3c","tp,0xfffffff2",
80000f3c,jal,ra:80000f3e,,fffff0ef,,"jal	x1,80000f3a","ra,0xfffffffe",
80000f44,jal,ra:80000f46,,ffbff0ef,,"jal	x1,80000f3e","ra,0xfffffffa",
80000f3e,jal,ra:80000f40,,012000ef,,"jal	x1,80000f50","ra,0x12",
