pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000496,andi,a0:0ffc5f20,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000498,jal,ra:8000049c,,016000ef,,"jal	x1,800004ae","ra,0x16",
800004ae,jal,ra:800004b0,,00a000ef,,"jal	x1,800004b8","ra,0xa",
800004b8,jal,s2:800004bc,,ff9ff96f,,"jal	x18,800004b0","s2,0xfffffff8",
800004b0,jal,sp:800004b4,,ff1ff16f,,"jal	x2,800004a0","sp,0xfffffff0",
8000049c,jal,ra:8000049e,,026000ef,,"jal	x1,800004c2","ra,0x26",
800004a6,jal,ra:800004aa,,00e000ef,,"jal	x1,800004b4","ra,0xe",
8000049e,jal,ra:800004a0,,004000ef,,"jal	x1,800004a2","ra,0x4",
800004a2,jal,ra:800004a4,,01a000ef,,"jal	x1,800004bc","ra,0x1a",
800004bc,jal,ra:800004be,,fefff0ef,,"jal	x1,800004aa","ra,0xffffffee",
800004be,jal,ra:800004c2,,ff9ff0ef,,"jal	x1,800004b6","ra,0xfffffff8",
800004b6,jal,ra:800004b8,,00e000ef,,"jal	x1,800004c4","ra,0xe",
800004c4,mulhsu,s1:bfffff36,,0223a4b3,,"mulhsu	x9,x7,x2","s1,t2,sp",
800004c8,jal,ra:800004cc,,010000ef,,"jal	x1,800004d8","ra,0x10",
800004d8,jal,ra:800004da,,ffbff0ef,,"jal	x1,800004d2","ra,0xfffffffa",
800004d2,jal,ra:800004d6,,ffbff0ef,,"jal	x1,800004cc","ra,0xfffffffa",
800004d0,jal,ra:800004d2,,01c000ef,,"jal	x1,800004ec","ra,0x1c",
800004d6,jal,ra:800004d8,,004000ef,,"jal	x1,800004da","ra,0x4",
800004da,jal,ra:800004de,,014000ef,,"jal	x1,800004ee","ra,0x14",
800004ee,jal,ra:800004f0,,ff1ff0ef,,"jal	x1,800004de","ra,0xfffffff0",
800004de,jal,ra:800004e0,,018000ef,,"jal	x1,800004f6","ra,0x18",
800004e6,jal,ra:800004e8,,ffdff0ef,,"jal	x1,800004e2","ra,0xfffffffc",
800004e2,jal,ra:800004e4,,fffff0ef,,"jal	x1,800004e0","ra,0xfffffffe",
800004e0,jal,ra:800004e2,,014000ef,,"jal	x1,800004f4","ra,0x14",
800004f4,jal,ra:800004f6,,ffdff0ef,,"jal	x1,800004f0","ra,0xfffffffc",
800004f0,jal,ra:800004f4,,ff9ff0ef,,"jal	x1,800004e8","ra,0xfffffff8",
800004e8,jal,ra:800004ec,,ffdff0ef,,"jal	x1,800004e4","ra,0xfffffffc",
800004ce,jal,ra:800004d0,,02a000ef,,"jal	x1,800004f8","ra,0x2a",
800004f8,slt,s9:00000000,,005d2cb3,,"slt	x25,x26,x5","s9,s10,t0",
800004fc,jal,ra:80000500,,01e000ef,,"jal	x1,8000051a","ra,0x1e",
80000504,jal,ra:80000506,,024000ef,,"jal	x1,80000528","ra,0x24",
80000522,jal,t6:80000526,,fdffffef,,"jal	x31,80000500","t6,0xffffffde",
80000500,jal,s5:80000504,,01000aef,,"jal	x21,80000510","s5,0x10",
8000051c,jal,ra:8000051e,,00a000ef,,"jal	x1,80000526","ra,0xa",
80000508,jal,ra:8000050c,,010000ef,,"jal	x1,80000518","ra,0x10",
8000050c,jal,ra:8000050e,,012000ef,,"jal	x1,8000051e","ra,0x12",
80000516,jal,ra:80000518,,ffdff0ef,,"jal	x1,80000512","ra,0xfffffffc",
80000512,jal,ra:80000516,,018000ef,,"jal	x1,8000052a","ra,0x18",
8000052a,jal,ra:8000052c,,fe5ff0ef,,"jal	x1,8000050e","ra,0xffffffe4",
8000050e,jal,ra:80000510,,01e000ef,,"jal	x1,8000052c","ra,0x1e",
8000052c,sltu,t0:00000000,,01a7b2b3,,"sltu	x5,x15,x26","t0,a5,s10",
80000530,jal,ra:80000534,,022000ef,,"jal	x1,80000552","ra,0x22",
80000552,jal,ra:80000554,,00c000ef,,"jal	x1,8000055e","ra,0xc",
8000055e,jal,ra:80000560,,ff1ff0ef,,"jal	x1,8000054e","ra,0xfffffff0",
8000054e,jal,ra:80000550,,ff5ff0ef,,"jal	x1,80000542","ra,0xfffffff4",
80000560,jal,ra:80000562,,ff1ff0ef,,"jal	x1,80000550","ra,0xfffffff0",
80000540,jal,ra:80000542,,00c000ef,,"jal	x1,8000054c","ra,0xc",
8000054c,jal,ra:8000054e,,fe9ff0ef,,"jal	x1,80000534","ra,0xffffffe8",
80000534,jal,sp:80000538,,0200016f,,"jal	x2,80000554","sp,0x20",
80000554,jal,ra:80000556,,004000ef,,"jal	x1,80000558","ra,0x4",
80000558,jal,ra:8000055a,,010000ef,,"jal	x1,80000568","ra,0x10",
80000568,jal,ra:8000056a,,fefff0ef,,"jal	x1,80000556","ra,0xffffffee",
80000562,jal,ra:80000564,,fdbff0ef,,"jal	x1,8000053c","ra,0xffffffda",
8000053c,jal,ra:80000540,,008000ef,,"jal	x1,80000544","ra,0x8",
80000544,jal,a4:80000548,,0040076f,,"jal	x14,80000548","a4,0x4",
80000548,jal,s6:8000054c,,01c00b6f,,"jal	x22,80000564","s6,0x1c",
8000055a,jal,sp:8000055e,,0100016f,,"jal	x2,8000056a","sp,0x10",
8000056a,andi,a4:80000548,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000056c,jal,ra:80000570,,00a000ef,,"jal	x1,80000576","ra,0xa",
80000576,jal,ra:8000057a,,032000ef,,"jal	x1,800005a8","ra,0x32",
80000590,jal,s8:80000594,,01a00c6f,,"jal	x24,800005aa","s8,0x1a",
800005aa,jal,ra:800005ae,,fd1ff0ef,,"jal	x1,8000057a","ra,0xffffffd0",
8000058e,jal,ra:80000590,,024000ef,,"jal	x1,800005b2","ra,0x24",
800005b2,jal,ra:800005b4,,fdbff0ef,,"jal	x1,8000058c","ra,0xffffffda",
80000584,jal,ra:80000586,,ffbff0ef,,"jal	x1,8000057e","ra,0xfffffffa",
8000057e,jal,ra:80000580,,00c000ef,,"jal	x1,8000058a","ra,0xc",
80000580,jal,ra:80000582,,026000ef,,"jal	x1,800005a6","ra,0x26",
800005a6,jal,ra:800005a8,,ff7ff0ef,,"jal	x1,8000059c","ra,0xfffffff6",
8000059c,jal,t1:800005a0,,0060036f,,"jal	x6,800005a2","t1,0x6",
800005a2,jal,ra:800005a4,,ff5ff0ef,,"jal	x1,80000596","ra,0xfffffff4",
80000596,jal,t3:8000059a,,00e00e6f,,"jal	x28,800005a4","t3,0xe",
80000586,jal,ra:8000058a,,028000ef,,"jal	x1,800005ae","ra,0x28",
800005ae,jal,ra:800005b0,,fedff0ef,,"jal	x1,8000059a","ra,0xffffffec",
8000059a,jal,ra:8000059c,,fdbff0ef,,"jal	x1,80000574","ra,0xffffffda",
80000574,jal,ra:80000576,,02c000ef,,"jal	x1,800005a0","ra,0x2c",
80000572,jal,ra:80000574,,042000ef,,"jal	x1,800005b4","ra,0x42",
800005b4,slti,t4:00000001,,02ffae93,,"slti	x29,x31,47","t4,t6,47",
800005b8,jal,ra:800005bc,,00a000ef,,"jal	x1,800005c2","ra,0xa",
800005c2,jal,ra:800005c4,,010000ef,,"jal	x1,800005d2","ra,0x10",
800005d2,jal,ra:800005d6,,ffdff0ef,,"jal	x1,800005ce","ra,0xfffffffc",
800005ce,jal,t1:800005d2,,0340036f,,"jal	x6,80000602","t1,0x34",
800005bc,jal,ra:800005be,,03a000ef,,"jal	x1,800005f6","ra,0x3a",
800005f6,jal,ra:800005f8,,fc9ff0ef,,"jal	x1,800005be","ra,0xffffffc8",
800005be,jal,ra:800005c0,,024000ef,,"jal	x1,800005e2","ra,0x24",
800005f2,jal,ra:800005f4,,ffdff0ef,,"jal	x1,800005ee","ra,0xfffffffc",
800005ee,jal,ra:800005f2,,ff3ff0ef,,"jal	x1,800005e0","ra,0xfffffff2",
800005f8,jal,ra:800005fc,,ffdff0ef,,"jal	x1,800005f4","ra,0xfffffffc",
800005ec,jal,ra:800005ee,,fd5ff0ef,,"jal	x1,800005c0","ra,0xffffffd4",
800005c0,jal,ra:800005c2,,03c000ef,,"jal	x1,800005fc","ra,0x3c",
800005fc,jal,ra:800005fe,,fe1ff0ef,,"jal	x1,800005dc","ra,0xffffffe0",
800005dc,jal,t0:800005e0,,022002ef,,"jal	x5,800005fe","t0,0x22",
800005fe,jal,ra:80000600,,fddff0ef,,"jal	x1,800005da","ra,0xffffffdc",
800005c4,jal,t1:800005c8,,0240036f,,"jal	x6,800005e8","t1,0x24",
800005e8,jal,ra:800005ec,,fefff0ef,,"jal	x1,800005d6","ra,0xffffffee",
800005d6,jal,ra:800005da,,02a000ef,,"jal	x1,80000600","ra,0x2a",
80000600,jal,ra:80000602,,fe5ff0ef,,"jal	x1,800005e4","ra,0xffffffe4",
800005e4,jal,t1:800005e8,,fe7ff36f,,"jal	x6,800005ca","t1,0xffffffe6",
800005ca,jal,ra:800005cc,,03a000ef,,"jal	x1,80000604","ra,0x3a",
80000604,mulhu,s1:40000404,,03aab4b3,,"mulhu	x9,x21,x26","s1,s5,s10",
80000608,jal,ra:8000060c,,00e000ef,,"jal	x1,80000616","ra,0xe",
80000626,jal,ra:8000062a,,004000ef,,"jal	x1,8000062a","ra,0x4",
8000062a,jal,tp:8000062e,,01c0026f,,"jal	x4,80000646","tp,0x1c",
80000618,jal,gp:8000061c,,006001ef,,"jal	x3,8000061e","gp,0x6",
8000061e,jal,ra:80000620,,ff1ff0ef,,"jal	x1,8000060e","ra,0xfffffff0",
8000060e,jal,ra:80000612,,028000ef,,"jal	x1,80000636","ra,0x28",
80000636,jal,ra:80000638,,00a000ef,,"jal	x1,80000640","ra,0xa",
80000640,jal,ra:80000642,,fd3ff0ef,,"jal	x1,80000612","ra,0xffffffd2",
80000612,jal,s10:80000616,,02a00d6f,,"jal	x26,8000063c","s10,0x2a",
80000642,jal,t1:80000646,,fdbff36f,,"jal	x6,8000061c","t1,0xffffffda",
8000061c,jal,ra:8000061e,,01e000ef,,"jal	x1,8000063a","ra,0x1e",
80000638,jal,ra:8000063a,,ff7ff0ef,,"jal	x1,8000062e","ra,0xfffffff6",
8000062e,jal,t1:80000632,,0100036f,,"jal	x6,8000063e","t1,0x10",
80000624,jal,ra:80000626,,fe9ff0ef,,"jal	x1,8000060c","ra,0xffffffe8",
80000648,slt,s5:00000000,,00e32ab3,,"slt	x21,x6,x14","s5,t1,a4",
8000064c,jal,ra:80000650,,006000ef,,"jal	x1,80000652","ra,0x6",
80000652,jal,ra:80000654,,028000ef,,"jal	x1,8000067a","ra,0x28",
80000668,jal,a6:8000066c,,ff9ff86f,,"jal	x16,80000660","a6,0xfffffff8",
80000660,jal,ra:80000664,,032000ef,,"jal	x1,80000692","ra,0x32",
80000672,jal,ra:80000674,,006000ef,,"jal	x1,80000678","ra,0x6",
8000067c,jal,t1:80000680,,fdbff36f,,"jal	x6,80000656","t1,0xffffffda",
80000680,jal,t1:80000684,,fd9ff36f,,"jal	x6,80000658","t1,0xffffffd8",
80000664,jal,ra:80000668,,02a000ef,,"jal	x1,8000068e","ra,0x2a",
8000068e,jal,tp:80000692,,fcfff26f,,"jal	x4,8000065c","tp,0xffffffce",
8000065c,jal,ra:80000660,,02a000ef,,"jal	x1,80000686","ra,0x2a",
80000686,jal,ra:80000688,,fcbff0ef,,"jal	x1,80000650","ra,0xffffffca",
80000650,jal,ra:80000652,,01c000ef,,"jal	x1,8000066c","ra,0x1c",
8000066c,jal,t1:80000670,,01e0036f,,"jal	x6,8000068a","t1,0x1e",
8000068a,jal,ra:8000068e,,ffbff0ef,,"jal	x1,80000684","ra,0xfffffffa",
80000684,jal,ra:80000686,,fd1ff0ef,,"jal	x1,80000654","ra,0xffffffd0",
80000654,jal,ra:80000656,,034000ef,,"jal	x1,80000688","ra,0x34",
80000694,xor,a3:40000404,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000696,jal,ra:8000069a,,040000ef,,"jal	x1,800006d6","ra,0x40",
800006d6,jal,ra:800006d8,,fc7ff0ef,,"jal	x1,8000069c","ra,0xffffffc6",
800006a8,jal,ra:800006ac,,004000ef,,"jal	x1,800006ac","ra,0x4",
800006ac,jal,ra:800006ae,,022000ef,,"jal	x1,800006ce","ra,0x22",
800006ce,jal,a6:800006d2,,fd5ff86f,,"jal	x16,800006a2","a6,0xffffffd4",
800006a2,jal,ra:800006a4,,022000ef,,"jal	x1,800006c4","ra,0x22",
800006d8,jal,ra:800006da,,fcdff0ef,,"jal	x1,800006a4","ra,0xffffffcc",
800006a4,jal,t4:800006a8,,03000eef,,"jal	x29,800006d4","t4,0x30",
800006d4,jal,ra:800006d6,,fcdff0ef,,"jal	x1,800006a0","ra,0xffffffcc",
800006be,jal,sp:800006c2,,0080016f,,"jal	x2,800006c6","sp,0x8",
800006c6,jal,ra:800006c8,,ff1ff0ef,,"jal	x1,800006b6","ra,0xfffffff0",
8000069a,jal,ra:8000069c,,02e000ef,,"jal	x1,800006c8","ra,0x2e",
800006ae,jal,ra:800006b2,,01e000ef,,"jal	x1,800006cc","ra,0x1e",
800006cc,jal,ra:800006ce,,006000ef,,"jal	x1,800006d2","ra,0x6",
800006d2,jal,ra:800006d4,,fe1ff0ef,,"jal	x1,800006b2","ra,0xffffffe0",
800006b2,jal,tp:800006b6,,0180026f,,"jal	x4,800006ca","tp,0x18",
800006da,and,t1:80000294,,01127333,,"and	x6,x4,x17","t1,tp,a7",
800006de,jal,ra:800006e2,,01c000ef,,"jal	x1,800006fa","ra,0x1c",
800006f8,jal,ra:800006fa,,006000ef,,"jal	x1,800006fe","ra,0x6",
800006fe,jal,tp:80000702,,ff1ff26f,,"jal	x4,800006ee","tp,0xfffffff0",
800006ee,jal,ra:800006f2,,ff5ff0ef,,"jal	x1,800006e2","ra,0xfffffff4",
800006e6,jal,ra:800006e8,,fffff0ef,,"jal	x1,800006e4","ra,0xfffffffe",
800006f2,jal,t1:800006f6,,00a0036f,,"jal	x6,800006fc","t1,0xa",
800006fc,jal,ra:800006fe,,008000ef,,"jal	x1,80000704","ra,0x8",
80000704,jal,ra:80000708,,ff3ff0ef,,"jal	x1,800006f6","ra,0xfffffff2",
800006e8,jal,ra:800006ec,,020000ef,,"jal	x1,80000708","ra,0x20",
80000708,ori,s0:fffffbf5,,a045e413,,"ori	x8,x11,-1532","s0,a1,-1532",
8000070c,jal,ra:80000710,,038000ef,,"jal	x1,80000744","ra,0x38",
80000728,jal,ra:8000072c,,ffbff0ef,,"jal	x1,80000722","ra,0xfffffffa",
80000722,jal,ra:80000724,,034000ef,,"jal	x1,80000756","ra,0x34",
80000756,jal,ra:8000075a,,ff1ff0ef,,"jal	x1,80000746","ra,0xfffffff0",
80000710,jal,ra:80000712,,030000ef,,"jal	x1,80000740","ra,0x30",
80000742,jal,ra:80000744,,fedff0ef,,"jal	x1,8000072e","ra,0xffffffec",
8000072e,jal,ra:80000730,,fffff0ef,,"jal	x1,8000072c","ra,0xfffffffe",
8000072c,jal,ra:8000072e,,fe7ff0ef,,"jal	x1,80000712","ra,0xffffffe6",
80000712,jal,ra:80000714,,008000ef,,"jal	x1,8000071a","ra,0x8",
80000730,jal,s1:80000734,,ff7ff4ef,,"jal	x9,80000726","s1,0xfffffff6",
80000736,jal,ra:8000073a,,004000ef,,"jal	x1,8000073a","ra,0x4",
8000073a,jal,sp:8000073e,,ffbff16f,,"jal	x2,80000734","sp,0xfffffffa",
8000074a,jal,ra:8000074c,,fd5ff0ef,,"jal	x1,8000071e","ra,0xffffffd4",
8000071e,jal,s5:80000722,,02e00aef,,"jal	x21,8000074c","s5,0x2e",
8000074c,jal,t1:80000750,,0080036f,,"jal	x6,80000754","t1,0x8",
80000714,jal,t1:80000718,,0340036f,,"jal	x6,80000748","t1,0x34",
8000071c,jal,ra:8000071e,,034000ef,,"jal	x1,80000750","ra,0x34",
80000750,jal,ra:80000752,,fc9ff0ef,,"jal	x1,80000718","ra,0xffffffc8",
80000718,jal,ra:8000071a,,042000ef,,"jal	x1,8000075a","ra,0x42",
8000075a,or,t1:70c0b9f1,,0005e333,,"or	x6,x11,x0","t1,a1,zero",
8000075e,jal,ra:80000762,,006000ef,,"jal	x1,80000764","ra,0x6",
80000764,jal,t1:80000768,,0080036f,,"jal	x6,8000076c","t1,0x8",
8000076c,jal,sp:80000770,,0040016f,,"jal	x2,80000770","sp,0x4",
80000770,jal,ra:80000772,,00a000ef,,"jal	x1,8000077a","ra,0xa",
8000077a,jal,ra:8000077e,,fefff0ef,,"jal	x1,80000768","ra,0xffffffee",
80000768,jal,ra:8000076a,,00a000ef,,"jal	x1,80000772","ra,0xa",
80000772,jal,ra:80000776,,ff9ff0ef,,"jal	x1,8000076a","ra,0xfffffff8",
80000776,jal,t1:8000077a,,0080036f,,"jal	x6,8000077e","t1,0x8",
8000077e,jal,ra:80000780,,fe5ff0ef,,"jal	x1,80000762","ra,0xffffffe4",
80000762,jal,ra:80000764,,01e000ef,,"jal	x1,80000780","ra,0x1e",
80000780,xori,tp:7ffff8df,,d3f2c213,,"xori	x4,x5,-705","tp,t0,-705",
80000784,jal,ra:80000788,,024000ef,,"jal	x1,800007a8","ra,0x24",
800007a8,jal,ra:800007aa,,fefff0ef,,"jal	x1,80000796","ra,0xffffffee",
80000796,jal,t1:8000079a,,00c0036f,,"jal	x6,800007a2","t1,0xc",
800007a2,jal,ra:800007a6,,febff0ef,,"jal	x1,8000078c","ra,0xffffffea",
8000079e,jal,tp:800007a2,,febff26f,,"jal	x4,80000788","tp,0xffffffea",
80000788,jal,t1:8000078c,,0120036f,,"jal	x6,8000079a","t1,0x12",
80000792,jal,ra:80000794,,01c000ef,,"jal	x1,800007ae","ra,0x1c",
8000078e,jal,t1:80000792,,00e0036f,,"jal	x6,8000079c","t1,0xe",
800007b2,jal,ra:800007b4,,002000ef,,"jal	x1,800007b4","ra,0x2",
800007b4,add,a4:00000bf0,,01d70733,,"add	x14,x14,x29","a4,a4,t4",
800007b6,jal,ra:800007ba,,018000ef,,"jal	x1,800007ce","ra,0x18",
800007ce,jal,t1:800007d2,,ff5ff36f,,"jal	x6,800007c2","t1,0xfffffff4",
800007c2,jal,ra:800007c6,,028000ef,,"jal	x1,800007ea","ra,0x28",
800007e6,jal,ra:800007ea,,fd9ff0ef,,"jal	x1,800007be","ra,0xffffffd8",
800007be,jal,s10:800007c2,,01c00d6f,,"jal	x26,800007da","s10,0x1c",
800007da,jal,ra:800007de,,008000ef,,"jal	x1,800007e2","ra,0x8",
800007e2,jal,ra:800007e4,,fdbff0ef,,"jal	x1,800007bc","ra,0xffffffda",
800007d6,jal,gp:800007da,,ff7ff1ef,,"jal	x3,800007cc","gp,0xfffffff6",
800007cc,jal,ra:800007ce,,006000ef,,"jal	x1,800007d2","ra,0x6",
800007d2,jal,a6:800007d6,,ff7ff86f,,"jal	x16,800007c8","a6,0xfffffff6",
800007c8,jal,ra:800007cc,,024000ef,,"jal	x1,800007ec","ra,0x24",
800007ec,jal,ra:800007ee,,002000ef,,"jal	x1,800007ee","ra,0x2",
800007ee,jal,sp:800007f2,,ff1ff16f,,"jal	x2,800007de","sp,0xfffffff0",
800007de,jal,ra:800007e2,,016000ef,,"jal	x1,800007f4","ra,0x16",
800007f2,jal,ra:800007f4,,004000ef,,"jal	x1,800007f6","ra,0x4",
800007f6,sub,sp:8ffc5746,,40350133,,"sub	x2,x10,x3","sp,a0,gp",
800007fa,jal,ra:800007fe,,02a000ef,,"jal	x1,80000824","ra,0x2a",
80000816,jal,ra:8000081a,,fefff0ef,,"jal	x1,80000804","ra,0xffffffee",
80000804,jal,ra:80000806,,00c000ef,,"jal	x1,80000810","ra,0xc",
80000810,jal,ra:80000814,,ffbff0ef,,"jal	x1,8000080a","ra,0xfffffffa",
800007fe,jal,ra:80000802,,008000ef,,"jal	x1,80000806","ra,0x8",
8000080e,jal,ra:80000810,,00e000ef,,"jal	x1,8000081c","ra,0xe",
8000081e,jal,ra:80000822,,00a000ef,,"jal	x1,80000828","ra,0xa",
80000828,jal,s0:8000082c,,ffbff46f,,"jal	x8,80000822","s0,0xfffffffa",
80000822,jal,ra:80000824,,004000ef,,"jal	x1,80000826","ra,0x4",
80000826,jal,ra:80000828,,fe3ff0ef,,"jal	x1,80000808","ra,0xffffffe2",
8000082c,sltiu,s11:00000001,,a4693d93,,"sltiu	x27,x18,-1466","s11,s2,-1466",
80000830,jal,ra:80000834,,00a000ef,,"jal	x1,8000083a","ra,0xa",
80000874,jal,ra:80000876,,fffff0ef,,"jal	x1,80000872","ra,0xfffffffe",
80000872,jal,ra:80000874,,fdfff0ef,,"jal	x1,80000850","ra,0xffffffde",
80000850,jal,ra:80000854,,ff5ff0ef,,"jal	x1,80000844","ra,0xfffffff4",
80000844,jal,ra:80000848,,fffff0ef,,"jal	x1,80000842","ra,0xfffffffe",
80000842,jal,ra:80000844,,006000ef,,"jal	x1,80000848","ra,0x6",
80000854,jal,tp:80000858,,01a0026f,,"jal	x4,8000086e","tp,0x1a",
8000086e,jal,ra:80000870,,ff9ff0ef,,"jal	x1,80000866","ra,0xfffffff8",
80000862,jal,ra:80000866,,ff9ff0ef,,"jal	x1,8000085a","ra,0xfffffff8",
8000083c,jal,s8:80000840,,02e00c6f,,"jal	x24,8000086a","s8,0x2e",
8000086a,jal,ra:8000086e,,010000ef,,"jal	x1,8000087a","ra,0x10",
80000836,jal,ra:8000083a,,03a000ef,,"jal	x1,80000870","ra,0x3a",
80000870,jal,ra:80000872,,ff1ff0ef,,"jal	x1,80000860","ra,0xfffffff0",
80000834,jal,ra:80000836,,034000ef,,"jal	x1,80000868","ra,0x34",
80000868,jal,ra:8000086a,,00e000ef,,"jal	x1,80000876","ra,0xe",
8000084a,jal,ra:8000084e,,014000ef,,"jal	x1,8000085e","ra,0x14",
80000840,jal,ra:80000842,,018000ef,,"jal	x1,80000858","ra,0x18",
8000087e,addi,t5:80000a35,,1dd20f13,,"addi	x30,x4,477","t5,tp,477",
80000882,jal,ra:80000886,,036000ef,,"jal	x1,800008b8","ra,0x36",
800008b8,jal,s9:800008bc,,fd9ffcef,,"jal	x25,80000890","s9,0xffffffd8",
80000890,jal,ra:80000892,,024000ef,,"jal	x1,800008b4","ra,0x24",
800008b4,jal,t1:800008b8,,fdfff36f,,"jal	x6,80000892","t1,0xffffffde",
80000892,jal,ra:80000894,,006000ef,,"jal	x1,80000898","ra,0x6",
80000898,jal,ra:8000089a,,00e000ef,,"jal	x1,800008a6","ra,0xe",
8000089c,jal,ra:800008a0,,02e000ef,,"jal	x1,800008ca","ra,0x2e",
8000088a,jal,ra:8000088c,,ffdff0ef,,"jal	x1,80000886","ra,0xfffffffc",
8000089a,jal,ra:8000089c,,012000ef,,"jal	x1,800008ac","ra,0x12",
800008ac,jal,ra:800008b0,,ffdff0ef,,"jal	x1,800008a8","ra,0xfffffffc",
800008a8,jal,t1:800008ac,,fe7ff36f,,"jal	x6,8000088e","t1,0xffffffe6",
800008c6,jal,t0:800008ca,,fddff2ef,,"jal	x5,800008a2","t0,0xffffffdc",
800008a2,jal,ra:800008a6,,02e000ef,,"jal	x1,800008d0","ra,0x2e",
800008d0,jal,ra:800008d2,,fbdff0ef,,"jal	x1,8000088c","ra,0xffffffbc",
8000088c,jal,ra:8000088e,,036000ef,,"jal	x1,800008c2","ra,0x36",
800008c2,jal,ra:800008c6,,ffbff0ef,,"jal	x1,800008bc","ra,0xfffffffa",
800008bc,jal,ra:800008c0,,fcdff0ef,,"jal	x1,80000888","ra,0xffffffcc",
800008cc,jal,ra:800008ce,,ff5ff0ef,,"jal	x1,800008c0","ra,0xfffffff4",
800008b0,jal,gp:800008b4,,fe5ff1ef,,"jal	x3,80000894","gp,0xffffffe4",
80000894,jal,ra:80000898,,00c000ef,,"jal	x1,800008a0","ra,0xc",
800008a0,jal,ra:800008a2,,032000ef,,"jal	x1,800008d2","ra,0x32",
800008d2,xor,a0:8ffc5814,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800008d4,jal,ra:800008d8,,052000ef,,"jal	x1,80000926","ra,0x52",
800008f0,jal,ra:800008f2,,ff9ff0ef,,"jal	x1,800008e8","ra,0xfffffff8",
80000910,jal,ra:80000912,,00a000ef,,"jal	x1,8000091a","ra,0xa",
8000091a,jal,ra:8000091c,,ffdff0ef,,"jal	x1,80000916","ra,0xfffffffc",
80000916,jal,t1:8000091a,,fc5ff36f,,"jal	x6,800008da","t1,0xffffffc4",
800008f6,jal,ra:800008f8,,028000ef,,"jal	x1,8000091e","ra,0x28",
8000091e,jal,ra:80000922,,fd7ff0ef,,"jal	x1,800008f4","ra,0xffffffd6",
800008f4,jal,ra:800008f6,,fe9ff0ef,,"jal	x1,800008dc","ra,0xffffffe8",
800008dc,jal,ra:800008de,,030000ef,,"jal	x1,8000090c","ra,0x30",
8000090c,jal,ra:80000910,,fcdff0ef,,"jal	x1,800008d8","ra,0xffffffcc",
80000904,jal,ra:80000906,,fefff0ef,,"jal	x1,800008f2","ra,0xffffffee",
80000922,jal,ra:80000926,,fdfff0ef,,"jal	x1,80000900","ra,0xffffffde",
8000090a,jal,ra:8000090c,,ff3ff0ef,,"jal	x1,800008fc","ra,0xfffffff2",
800008fc,jal,ra:800008fe,,fe9ff0ef,,"jal	x1,800008e4","ra,0xffffffe8",
800008e4,jal,ra:800008e8,,02e000ef,,"jal	x1,80000912","ra,0x2e",
80000912,jal,ra:80000916,,fddff0ef,,"jal	x1,800008ee","ra,0xffffffdc",
800008f8,jal,tp:800008fc,,0240026f,,"jal	x4,8000091c","tp,0x24",
80000906,jal,ra:8000090a,,fd9ff0ef,,"jal	x1,800008de","ra,0xffffffd8",
800008de,jal,ra:800008e2,,024000ef,,"jal	x1,80000902","ra,0x24",
800008ea,jal,t1:800008ee,,03e0036f,,"jal	x6,80000928","t1,0x3e",
80000928,sub,a4:8f3f51ff,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000092a,jal,ra:8000092e,,006000ef,,"jal	x1,80000930","ra,0x6",
80000930,jal,ra:80000934,,014000ef,,"jal	x1,80000944","ra,0x14",
80000944,jal,ra:80000946,,ff5ff0ef,,"jal	x1,80000938","ra,0xfffffff4",
80000938,jal,t1:8000093c,,00a0036f,,"jal	x6,80000942","t1,0xa",
8000093e,jal,ra:80000942,,ff7ff0ef,,"jal	x1,80000934","ra,0xfffffff6",
80000946,jal,t1:8000094a,,ff7ff36f,,"jal	x6,8000093c","t1,0xfffffff6",
80000952,jal,ra:80000956,,01e000ef,,"jal	x1,80000970","ra,0x1e",
80000970,jal,ra:80000972,,002000ef,,"jal	x1,80000972","ra,0x2",
80000972,jal,ra:80000974,,ffbff0ef,,"jal	x1,8000096c","ra,0xfffffffa",
8000096c,jal,t5:80000970,,02600f6f,,"jal	x30,80000992","t5,0x26",
80000992,jal,t1:80000996,,00c0036f,,"jal	x6,8000099e","t1,0xc",
80000960,jal,t2:80000964,,046003ef,,"jal	x7,800009a6","t2,0x46",
800009a6,jal,s11:800009aa,,00400def,,"jal	x27,800009aa","s11,0x4",
800009aa,jal,ra:800009ac,,fdfff0ef,,"jal	x1,80000988","ra,0xffffffde",
80000988,jal,t1:8000098c,,ff3ff36f,,"jal	x6,8000097a","t1,0xfffffff2",
8000097a,jal,ra:8000097e,,004000ef,,"jal	x1,8000097e","ra,0x4",
8000097e,jal,ra:80000982,,01a000ef,,"jal	x1,80000998","ra,0x1a",
80000998,jal,ra:8000099a,,ff5ff0ef,,"jal	x1,8000098c","ra,0xfffffff4",
8000098c,jal,ra:80000990,,00a000ef,,"jal	x1,80000996","ra,0xa",
80000996,jal,ra:80000998,,ff1ff0ef,,"jal	x1,80000986","ra,0xfffffff0",
80000986,jal,ra:80000988,,fd7ff0ef,,"jal	x1,8000095c","ra,0xffffffd6",
