pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000522,srl,a3:000001ef,,009e56b3,,"srl	x13,x28,x9","a3,t3,s1",
80000538,ori,t0:00000611,,6112e293,,"ori	x5,x5,1553","t0,t0,1553",
8000053c,or,a4:fff20cfd,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000053e,lui,a3:0001f000,,0001f6b7,,"lui	x13,0x1f","a3,0x1f",
80000540,addi,s1:00012024,,024a8493,,"addi	x9,x21,36","s1,s5,36",
80000544,divu,gp:0071c8ef,,02f451b3,,"divu	x3,x8,x15","gp,s0,a5",
80000548,rem,t3:08000000,,0208ee33,,"rem	x28,x17,x0","t3,a7,zero",
8000054c,sll,s11:83424000,,00609db3,,"sll	x27,x1,x6","s11,ra,t1",
80000550,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80000552,rem,s4:00000120,,02c7ea33,,"rem	x20,x15,x12","s4,a5,a2",
80000556,xor,s10:9fe48024,,0104cd33,,"xor	x26,x9,x16","s10,s1,a6",
8000055a,andi,a1:00000000,,0145f593,,"andi	x11,x11,20","a1,a1,20",
8000055c,andi,t2:00000600,,f27bf393,,"andi	x7,x23,-217","t2,s7,-217",
80000566,xor,a0:00012024,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000568,srai,t2:00000000,,4195d393,,"srai	x7,x11,0x19","t2,a1,0x19",
8000056c,divu,t4:ffffffff,,027edeb3,,"divu	x29,x29,x7","t4,t4,t2",
80000570,lui,t0:00012000,,000122b7,,"lui	x5,0x12","t0,0x12",
80000574,ori,a4:ffffff6f,,b27be713,,"ori	x14,x23,-1241","a4,s7,-1241",
80000578,xori,gp:fffffb0b,,a2ba4193,,"xori	x3,x20,-1493","gp,s4,-1493",
8000057c,srli,a1:00000000,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000582,add,s8:00000001,,00400c33,,"add	x24,x0,x4","s8,zero,tp",
80000584,or,a3:9fe5a1b0,,01f866b3,,"or	x13,x16,x31","a3,a6,t6",
80000588,slli,ra:68000000,,01a99093,,"slli	x1,x19,0x1a","ra,s3,0x1a",
800005b2,or,a5:00000120,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800005b4,srl,t0:83424000,,01bdd2b3,,"srl	x5,x27,x27","t0,s11,s11",
800005c8,and,a4:ffffff6f,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800005ca,sra,tp:9fe48024,,40bd5233,,"sra	x4,x26,x11","tp,s10,a1",
800005ce,sub,a1:fffedfdc,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800005d0,slti,t1:00000001,,46fd2313,,"slti	x6,x26,1135","t1,s10,1135",
800005d4,slti,s6:00000000,,bc1f2b13,,"slti	x22,x30,-1087","s6,t5,-1087",
800005d8,auipc,t2:ba0245d8,,3a024397,,"auipc	x7,0x3a024","t2,0x3a024",
800005dc,sltiu,t1:00000001,,fbd13313,,"sltiu	x6,x2,-67","t1,sp,-67",
800005e0,rem,gp:9fe48024,,03e261b3,,"rem	x3,x4,x30","gp,tp,t5",
80000628,and,a3:00000120,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000062a,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000062c,mulhu,ra:67ffffff,,0211b0b3,,"mulhu	x1,x3,x1","ra,gp,ra",
80000630,srai,a4:fff3fcb4,,40b85713,,"srai	x14,x16,0xb","a4,a6,0xb",
80000634,divu,t6:0001460c,,0378dfb3,,"divu	x31,x17,x23","t6,a7,s7",
80000638,lui,t5:00008000,,00008f37,,"lui	x30,0x8","t5,0x8",
80000644,lui,s8:555f8000,,555f8c37,,"lui	x24,0x555f8","s8,0x555f8",
80000648,and,a4:8001cc24,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000064a,and,a4:00010024,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000064c,and,a4:00010024,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000064e,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
80000650,slli,a7:00000000,,00e01893,,"slli	x17,x0,0xe","a7,zero,0xe",
80000654,rem,t6:555f8000,,030c6fb3,,"rem	x31,x24,x16","t6,s8,a6",
80000658,slli,ra:00000000,,018f9093,,"slli	x1,x31,0x18","ra,t6,0x18",
80000660,andi,s3:00000400,,da5bf993,,"andi	x19,x23,-603","s3,s7,-603",
80000664,sub,gp:ffffffff,,406081b3,,"sub	x3,x1,x6","gp,ra,t1",
80000668,mul,s8:00000000,,03620c33,,"mul	x24,x4,x22","s8,tp,s6",
8000066c,sll,t1:0000c000,,006a9333,,"sll	x6,x21,x6","t1,s5,t1",
80000670,and,a3:00000100,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80000672,sltiu,a3:00000001,,3c103693,,"sltiu	x13,x0,961","a3,zero,961",
80000676,addi,a1:fffedfdb,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000067c,sltu,s9:00000000,,01e23cb3,,"sltu	x25,x4,x30","s9,tp,t5",
80000680,remu,s7:00000120,,02c7fbb3,,"remu	x23,x15,x12","s7,a5,a2",
80000684,rem,s7:00000000,,033debb3,,"rem	x23,x27,x19","s7,s11,s3",
8000068a,div,gp:00000001,,027dc1b3,,"div	x3,x27,x7","gp,s11,t2",
80000690,srai,s6:0000000a,,40d95b13,,"srai	x22,x18,0xd","s6,s2,0xd",
80000694,divu,gp:00000000,,03a651b3,,"divu	x3,x12,x26","gp,a2,s10",
80000698,ori,a3:000003ea,,2eaa6693,,"ori	x13,x20,746","a3,s4,746",
800006c6,andi,a4:00010024,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800006c8,and,a0:00004000,,01537533,,"and	x10,x6,x21","a0,t1,s5",
800006cc,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
800006ce,srli,s1:00000240,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
800006d0,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
800006d2,add,s8:8001ce64,,00cc0c33,,"add	x24,x24,x12","s8,s8,a2",
800006d4,mulh,s6:00000000,,02a01b33,,"mulh	x22,x0,x10","s6,zero,a0",
800006d8,mulhu,s10:83423fff,,03d2bd33,,"mulhu	x26,x5,x29","s10,t0,t4",
800006dc,sub,a3:0000c000,,411306b3,,"sub	x13,x6,x17","a3,t1,a7",
800006e0,srli,s1:04001067,,00545493,,"srli	x9,x8,0x5","s1,s0,0x5",
800006e4,addi,a4:fffffa54,,a5400713,,"addi	x14,x0,-1452","a4,zero,-1452",
80000720,srai,s1:00000001,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80000726,ori,t0:fffff93e,,81e7e293,,"ori	x5,x15,-2018","t0,a5,-2018",
8000072a,auipc,a5:9669d72a,,1669d797,,"auipc	x15,0x1669d","a5,0x1669d",
8000072e,srai,a4:00000000,,408cd713,,"srai	x14,x25,0x8","a4,s9,0x8",
80000732,slti,s5:00000001,,2cc62a93,,"slti	x21,x12,716","s5,a2,716",
80000736,rem,t0:00008000,,032f62b3,,"rem	x5,x30,x18","t0,t5,s2",
8000073e,div,gp:00000000,,0381c1b3,,"div	x3,x3,x24","gp,gp,s8",
80000742,or,s3:0000c000,,005569b3,,"or	x19,x10,x5","s3,a0,t0",
80000746,mul,s4:fffedfdb,,02b48a33,,"mul	x20,x9,x11","s4,s1,a1",
8000074e,and,a1:fffedfdb,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80000750,srai,a0:00000002,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
80000752,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000754,srl,s8:00000000,,0101dc33,,"srl	x24,x3,x16","s8,gp,a6",
80000758,lui,t5:00017000,,00017f37,,"lui	x30,0x17","t5,0x17",
8000075a,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
8000075e,ori,s11:fffffefd,,a9d66d93,,"ori	x27,x12,-1379","s11,a2,-1379",
80000762,rem,t5:0000c000,,0319ef33,,"rem	x30,x19,x17","t5,s3,a7",
80000766,lui,t1:00003000,,00003337,,"lui	x6,0x3","t1,0x3",
80000768,sll,s11:00000001,,009a9db3,,"sll	x27,x21,x9","s11,s5,s1",
800007ea,addi,a4:00000009,,00970713,,"addi	x14,x14,9","a4,a4,9",
800007f0,xor,a7:fffffffe,,019dc8b3,,"xor	x17,x27,x25","a7,s11,s9",
800007f4,xor,a5:699708f1,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800007f6,remu,s8:00000001,,028afc33,,"remu	x24,x21,x8","s8,s5,s0",
800007fa,slli,tp:e4802400,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
800007fe,mulhsu,t2:fffffffe,,0278a3b3,,"mulhsu	x7,x17,x7","t2,a7,t2",
80000802,add,a3:00003000,,006006b3,,"add	x13,x0,x6","a3,zero,t1",
80000804,slli,a0:00000000,,01019513,,"slli	x10,x3,0x10","a0,gp,0x10",
80000808,addi,a6:0001800d,,00d80813,,"addi	x16,x16,13","a6,a6,13",
8000080a,rem,a6:00000000,,02456833,,"rem	x16,x10,x4","a6,a0,tp",
8000080e,mul,s2:00000000,,032b0933,,"mul	x18,x22,x18","s2,s6,s2",
80000812,sltiu,t3:00000001,,d090be13,,"sltiu	x28,x1,-759","t3,ra,-759",
80000816,srai,s5:00000030,,4086da93,,"srai	x21,x13,0x8","s5,a3,0x8",
8000081a,add,s6:00003001,,01b68b33,,"add	x22,x13,x27","s6,a3,s11",
8000081e,addi,s9:00000002,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
80000820,mul,a4:90000000,,03ef0733,,"mul	x14,x30,x30","a4,t5,t5",
80000824,srai,a3:00000003,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80000826,div,t6:00000000,,0281cfb3,,"div	x31,x3,x8","t6,gp,s0",
8000082a,sltu,tp:00000001,,0144b233,,"sltu	x4,x9,x20","tp,s1,s4",
8000085a,xor,s10:ffff3fff,,01d9cd33,,"xor	x26,x19,x29","s10,s3,t4",
8000085e,xori,ra:90000778,,77874093,,"xori	x1,x14,1912","ra,a4,1912",
80000886,slli,s1:00000000,,01149493,,"slli	x9,x9,0x11","s1,s1,0x11",
80000888,andi,a4:00000001,,58fc7713,,"andi	x14,x24,1423","a4,s8,1423",
8000092c,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
80000956,xor,t4:fffffff8,,01154eb3,,"xor	x29,x10,x17","t4,a0,a7",
80000972,remu,s6:90000778,,0290fb33,,"remu	x22,x1,x9","s6,ra,s1",
80000978,slli,t0:00400000,,00729293,,"slli	x5,x5,0x7","t0,t0,0x7",
8000097a,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
8000097c,sub,a7:ffff4003,,41e688b3,,"sub	x17,x13,x30","a7,a3,t5",
80000980,sub,s9:0000c000,,41098cb3,,"sub	x25,x19,x16","s9,s3,a6",
80000984,slli,t3:00000080,,00721e13,,"slli	x28,x4,0x7","t3,tp,0x7",
80000988,lui,a7:0001b000,,0001b8b7,,"lui	x17,0x1b","a7,0x1b",
8000098a,srai,a1:fffffffb,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000098c,srl,s11:00000000,,01e95db3,,"srl	x27,x18,x30","s11,s2,t5",
80000990,slli,a5:00400000,,00029793,,"slli	x15,x5,0x0","a5,t0,0x0",
80000994,mulhsu,s8:00240001,,0217ac33,,"mulhsu	x24,x15,x1","s8,a5,ra",
80000998,and,t0:00000000,,012972b3,,"and	x5,x18,x18","t0,s2,s2",
8000099c,srai,a0:00000000,,41835513,,"srai	x10,x6,0x18","a0,t1,0x18",
800009a0,andi,a3:00000003,,0176f693,,"andi	x13,x13,23","a3,a3,23",
800009a2,or,s6:8001ce64,,01966b33,,"or	x22,x12,x25","s6,a2,s9",
800009a6,addi,t1:90000a08,,29008313,,"addi	x6,x1,656","t1,ra,656",
800009aa,add,a5:0000c000,,01f987b3,,"add	x15,x19,x31","a5,s3,t6",
800009ae,sra,s6:90000778,,4130db33,,"sra	x22,x1,x19","s6,ra,s3",
800009b2,jal,s1:800009b6,,032004ef,,"jal	x9,800009e4","s1,0x32",
800009e4,jal,ra:800009e8,,fddff0ef,,"jal	x1,800009c0","ra,0xffffffdc",
800009c0,jal,s6:800009c4,,00400b6f,,"jal	x22,800009c4","s6,0x4",
800009da,jal,ra:800009dc,,fe1ff0ef,,"jal	x1,800009ba","ra,0xffffffe0",
800009dc,jal,ra:800009e0,,ff3ff0ef,,"jal	x1,800009ce","ra,0xfffffff2",
800009ce,jal,s7:800009d2,,ffbffbef,,"jal	x23,800009c8","s7,0xfffffffa",
800009d6,jal,ra:800009da,,ffdff0ef,,"jal	x1,800009d2","ra,0xfffffffc",
800009b6,jal,ra:800009b8,,01e000ef,,"jal	x1,800009d4","ra,0x1e",
800009bc,jal,a1:800009c0,,024005ef,,"jal	x11,800009e0","a1,0x24",
800009e0,jal,ra:800009e4,,fd9ff0ef,,"jal	x1,800009b8","ra,0xffffffd8",
800009b8,jal,ra:800009ba,,012000ef,,"jal	x1,800009ca","ra,0x12",
800009ca,jal,ra:800009ce,,01e000ef,,"jal	x1,800009e8","ra,0x1e",
800009e8,sltiu,a0:00000001,,b77fb513,,"sltiu	x10,x31,-1161","a0,t6,-1161",
800009f2,sra,a3:8001ce64,,403656b3,,"sra	x13,x12,x3","a3,a2,gp",
800009f6,sra,s1:00000000,,40ffd4b3,,"sra	x9,x31,x15","s1,t6,a5",
800009fa,srai,a1:ffff0000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
800009fc,sltiu,s11:00000001,,6df53d93,,"sltiu	x27,x10,1759","s11,a0,1759",
80000a42,sll,s8:0000c000,,00f99c33,,"sll	x24,x19,x15","s8,s3,a5",
80000a6a,sltu,s8:00000000,,00243c33,,"sltu	x24,x8,x2","s8,s0,sp",
80000a6e,lui,s9:2a45d000,,2a45dcb7,,"lui	x25,0x2a45d","s9,0x2a45d",
80000a72,rem,a4:00000000,,02e4e733,,"rem	x14,x9,x14","a4,s1,a4",
80000a76,srai,t0:fffffe00,,41645293,,"srai	x5,x8,0x16","t0,s0,0x16",
80000a7a,sll,t4:02000000,,017e1eb3,,"sll	x29,x28,x23","t4,t3,s7",
80000aa0,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80000aa2,lui,s1:00012000,,000124b7,,"lui	x9,0x12","s1,0x12",
80000aa4,sra,s2:00000000,,40e95933,,"sra	x18,x18,x14","s2,s2,a4",
80000aa8,sll,tp:00000000,,01af9233,,"sll	x4,x31,x26","tp,t6,s10",
80000aac,sltiu,s1:00000000,,85e3b493,,"sltiu	x9,x7,-1954","s1,t2,-1954",
80000ab0,remu,s11:00009fdb,,02fa7db3,,"remu	x27,x20,x15","s11,s4,a5",
80000ab4,remu,s7:fffffe00,,03f2fbb3,,"remu	x23,x5,x31","s7,t0,t6",
80000ab8,xor,s4:7ffed61f,,016a4a33,,"xor	x20,x20,x22","s4,s4,s6",
80000abc,and,s10:8001ce00,,00cbfd33,,"and	x26,x23,x12","s10,s7,a2",
80000ac0,xor,a3:8001ce64,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000ac2,sub,s7:0ffe3c08,,41a30bb3,,"sub	x23,x6,x26","s7,t1,s10",
80000aca,add,t3:7ffed69f,,014e0e33,,"add	x28,x28,x20","t3,t3,s4",
80000acc,srai,ra:0000c000,,400f5093,,"srai	x1,x30,0x0","ra,t5,0x0",
80000ad0,andi,t3:00000008,,1cf37e13,,"andi	x28,x6,463","t3,t1,463",
80000ad4,slt,t4:00000000,,0150aeb3,,"slt	x29,x1,x21","t4,ra,s5",
80000ad8,slti,a4:00000000,,cf592713,,"slti	x14,x18,-779","a4,s2,-779",
80000adc,slt,s1:00000001,,011824b3,,"slt	x9,x16,x17","s1,a6,a7",
80000ae0,add,gp:00000001,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
80000ae2,add,s9:fffffe00,,00580cb3,,"add	x25,x16,x5","s9,a6,t0",
80000ae6,andi,s6:00000607,,707a7b13,,"andi	x22,x20,1799","s6,s4,1799",
80000aec,rem,s10:ffffce64,,02f66d33,,"rem	x26,x12,x15","s10,a2,a5",
80000af0,slli,t3:83390000,,00e41e13,,"slli	x28,x8,0xe","t3,s0,0xe",
80000af4,addi,s2:fffffe30,,e3090913,,"addi	x18,x18,-464","s2,s2,-464",
80000b0e,sub,a0:8001d034,,41268533,,"sub	x10,x13,x18","a0,a3,s2",
80000b12,and,a3:80000c64,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000b18,xori,s7:000007e2,,7e214b93,,"xori	x23,x2,2018","s7,sp,2018",
80000b4a,divu,s10:00000001,,02dd5d33,,"divu	x26,x26,x13","s10,s10,a3",
80000b4e,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80000b50,slli,s9:ffc00000,,00dc9c93,,"slli	x25,x25,0xd","s9,s9,0xd",
80000b52,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80000b54,srl,a7:00000000,,012758b3,,"srl	x17,x14,x18","a7,a4,s2",
80000b5a,sra,ra:00000000,,4184d0b3,,"sra	x1,x9,x24","ra,s1,s8",
80000b5e,mul,s11:00000000,,03710db3,,"mul	x27,x2,x23","s11,sp,s7",
80000b62,xori,t6:fffffe17,,0172cf93,,"xori	x31,x5,23","t6,t0,23",
80000b66,sltu,s9:00000001,,00c23cb3,,"sltu	x25,x4,x12","s9,tp,a2",
80000b6a,remu,t5:00000000,,0299ff33,,"remu	x30,x19,x9","t5,s3,s1",
80000b6e,slli,t3:00000000,,00d09e13,,"slli	x28,x1,0xd","t3,ra,0xd",
80000b74,xor,a0:7ffed034,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000b76,sltiu,a3:00000001,,fd84b693,,"sltiu	x13,x9,-40","a3,s1,-40",
80000b7a,add,t5:00000000,,00ef0f33,,"add	x30,x30,x14","t5,t5,a4",
80000b7c,xori,a0:000002d9,,ce994513,,"xori	x10,x18,-791","a0,s2,-791",
80000b90,ori,s7:0000077b,,77b86b93,,"ori	x23,x16,1915","s7,a6,1915",
80000b94,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000b96,mulhu,a5:00000000,,03aeb7b3,,"mulhu	x15,x29,x26","a5,t4,s10",
80000b9a,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80000b9c,srli,a7:00000000,,01915893,,"srli	x17,x2,0x19","a7,sp,0x19",
80000ba0,sltiu,s2:00000000,,35863913,,"sltiu	x18,x12,856","s2,a2,856",
80000ba4,xor,t4:00000000,,00844eb3,,"xor	x29,x8,x8","t4,s0,s0",
80000bde,xor,s1:ffff0000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000be0,addi,s6:00000623,,01cb0b13,,"addi	x22,x22,28","s6,s6,28",
80000be2,or,s1:ffff0000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000be4,add,s8:00000001,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
80000c12,or,s1:ffff0000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000c14,xor,gp:90000a08,,01b341b3,,"xor	x3,x6,x27","gp,t1,s11",
80000c18,xori,a0:ffff3f6b,,f6b9c513,,"xori	x10,x19,-149","a0,s3,-149",
80000c1e,or,a0:ffff0001,,00d4e533,,"or	x10,x9,x13","a0,s1,a3",
80000c22,add,t4:7ffed61f,,01400eb3,,"add	x29,x0,x20","t4,zero,s4",
80000c24,remu,t3:00000000,,02c87e33,,"remu	x28,x16,x12","t3,a6,a2",
80000c28,xori,t2:fffffd9f,,d9f7c393,,"xori	x7,x15,-609","t2,a5,-609",
80000c2c,auipc,sp:80000c2c,,00000117,,"auipc	x2,0x0","sp,0x0",
80000c30,addi,sp:80000c38,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000c38,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
