pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f6,jal,t1:800004fa,,01a0036f,,"jal	x6,80000510","t1,0x1a",
8000050c,jal,ra:80000510,,fefff0ef,,"jal	x1,800004fa","ra,0xffffffee",
80000518,jal,s6:8000051c,,fe7ffb6f,,"jal	x22,800004fe","s6,0xffffffe6",
800004fe,jal,t0:80000502,,024002ef,,"jal	x5,80000522","t0,0x24",
80000522,jal,ra:80000526,,004000ef,,"jal	x1,80000526","ra,0x4",
80000512,jal,ra:80000514,,fe1ff0ef,,"jal	x1,800004f2","ra,0xffffffe0",
800004f2,jal,t4:800004f6,,02a00eef,,"jal	x29,8000051c","t4,0x2a",
80000502,jal,a3:80000506,,008006ef,,"jal	x13,8000050a","a3,0x8",
8000050a,jal,ra:8000050c,,01e000ef,,"jal	x1,80000528","ra,0x1e",
80000528,srl,a4:00080000,,001e5733,,"srl	x14,x28,x1","a4,t3,ra",
8000052c,jal,ra:80000530,,02c000ef,,"jal	x1,80000558","ra,0x2c",
80000554,jal,ra:80000556,,febff0ef,,"jal	x1,8000053e","ra,0xffffffea",
8000053e,jal,ra:80000540,,010000ef,,"jal	x1,8000054e","ra,0x10",
8000054e,jal,ra:80000552,,ffdff0ef,,"jal	x1,8000054a","ra,0xfffffffc",
80000556,jal,ra:80000558,,ffdff0ef,,"jal	x1,80000552","ra,0xfffffffc",
80000552,jal,ra:80000554,,ff5ff0ef,,"jal	x1,80000546","ra,0xfffffff4",
80000546,jal,ra:8000054a,,006000ef,,"jal	x1,8000054c","ra,0x6",
8000054c,jal,ra:8000054e,,ff9ff0ef,,"jal	x1,80000544","ra,0xfffffff8",
80000544,jal,ra:80000546,,ff5ff0ef,,"jal	x1,80000538","ra,0xfffffff4",
80000538,jal,ra:8000053c,,008000ef,,"jal	x1,80000540","ra,0x8",
80000540,jal,ra:80000542,,ffdff0ef,,"jal	x1,8000053c","ra,0xfffffffc",
8000053c,jal,ra:8000053e,,ffbff0ef,,"jal	x1,80000536","ra,0xfffffffa",
80000532,jal,ra:80000536,,028000ef,,"jal	x1,8000055a","ra,0x28",
8000055e,jal,ra:80000562,,024000ef,,"jal	x1,80000582","ra,0x24",
80000582,jal,ra:80000584,,010000ef,,"jal	x1,80000592","ra,0x10",
80000592,jal,ra:80000594,,febff0ef,,"jal	x1,8000057c","ra,0xffffffea",
8000057c,jal,ra:8000057e,,fffff0ef,,"jal	x1,8000057a","ra,0xfffffffe",
80000586,jal,ra:80000588,,008000ef,,"jal	x1,8000058e","ra,0x8",
8000056a,jal,ra:8000056c,,022000ef,,"jal	x1,8000058c","ra,0x22",
8000058c,jal,ra:8000058e,,fddff0ef,,"jal	x1,80000568","ra,0xffffffdc",
8000059a,jal,ra:8000059e,,fd5ff0ef,,"jal	x1,8000056e","ra,0xffffffd4",
80000588,jal,ra:8000058c,,ff9ff0ef,,"jal	x1,80000580","ra,0xfffffff8",
80000580,jal,ra:80000582,,fe7ff0ef,,"jal	x1,80000566","ra,0xffffffe6",
8000056c,jal,ra:8000056e,,018000ef,,"jal	x1,80000584","ra,0x18",
80000578,jal,ra:8000057a,,fffff0ef,,"jal	x1,80000576","ra,0xfffffffe",
80000590,jal,ra:80000592,,006000ef,,"jal	x1,80000596","ra,0x6",
80000596,jal,ra:8000059a,,fffff0ef,,"jal	x1,80000594","ra,0xfffffffe",
8000057e,jal,ra:80000580,,ff3ff0ef,,"jal	x1,80000570","ra,0xfffffff2",
80000570,jal,tp:80000574,,0040026f,,"jal	x4,80000574","tp,0x4",
80000562,jal,s0:80000566,,03c0046f,,"jal	x8,8000059e","s0,0x3c",
8000059e,srli,s11:800003da,,0009dd93,,"srli	x27,x19,0x0","s11,s3,0x0",
800005a2,jal,ra:800005a6,,01a000ef,,"jal	x1,800005bc","ra,0x1a",
800005b2,jal,ra:800005b4,,fffff0ef,,"jal	x1,800005b0","ra,0xfffffffe",
800005b0,jal,ra:800005b2,,004000ef,,"jal	x1,800005b4","ra,0x4",
800005b4,jal,ra:800005b6,,ff5ff0ef,,"jal	x1,800005a8","ra,0xfffffff4",
800005aa,jal,t1:800005ae,,0040036f,,"jal	x6,800005ae","t1,0x4",
800005b8,jal,s7:800005bc,,fffffbef,,"jal	x23,800005b6","s7,0xfffffffe",
800005a6,jal,ra:800005a8,,018000ef,,"jal	x1,800005be","ra,0x18",
800005c2,jal,ra:800005c6,,00c000ef,,"jal	x1,800005ce","ra,0xc",
800005d8,jal,gp:800005dc,,ff3ff1ef,,"jal	x3,800005ca","gp,0xfffffff2",
800005ca,jal,t1:800005ce,,ffdff36f,,"jal	x6,800005c6","t1,0xfffffffc",
800005c6,jal,ra:800005ca,,01e000ef,,"jal	x1,800005e4","ra,0x1e",
800005e4,jal,ra:800005e6,,006000ef,,"jal	x1,800005ea","ra,0x6",
800005ec,jal,ra:800005f0,,ffbff0ef,,"jal	x1,800005e6","ra,0xfffffffa",
800005e6,jal,ra:800005ea,,ffdff0ef,,"jal	x1,800005e2","ra,0xfffffffc",
800005e2,jal,ra:800005e4,,ff5ff0ef,,"jal	x1,800005d6","ra,0xfffffff4",
800005e0,jal,ra:800005e2,,ffdff0ef,,"jal	x1,800005dc","ra,0xfffffffc",
800005d2,jal,ra:800005d6,,00c000ef,,"jal	x1,800005de","ra,0xc",
800005f0,sltu,a7:00000000,,017d38b3,,"sltu	x17,x26,x23","a7,s10,s7",
800005f4,jal,ra:800005f8,,014000ef,,"jal	x1,80000608","ra,0x14",
800005f8,jal,t1:800005fc,,01a0036f,,"jal	x6,80000612","t1,0x1a",
80000602,jal,ra:80000604,,00e000ef,,"jal	x1,80000610","ra,0xe",
800005fc,jal,ra:800005fe,,004000ef,,"jal	x1,80000600","ra,0x4",
80000616,jal,ra:80000618,,fffff0ef,,"jal	x1,80000614","ra,0xfffffffe",
80000618,jal,ra:8000061a,,fedff0ef,,"jal	x1,80000604","ra,0xffffffec",
80000604,jal,ra:80000606,,006000ef,,"jal	x1,8000060a","ra,0x6",
8000060a,jal,ra:8000060c,,ff5ff0ef,,"jal	x1,800005fe","ra,0xfffffff4",
800005fe,jal,ra:80000600,,008000ef,,"jal	x1,80000606","ra,0x8",
8000060c,jal,ra:80000610,,00e000ef,,"jal	x1,8000061a","ra,0xe",
8000061a,xori,gp:fffffa54,,a54f4193,,"xori	x3,x30,-1452","gp,t5,-1452",
8000061e,jal,ra:80000622,,028000ef,,"jal	x1,80000646","ra,0x28",
80000646,jal,ra:8000064a,,fe5ff0ef,,"jal	x1,8000062a","ra,0xffffffe4",
8000062a,jal,ra:8000062c,,00a000ef,,"jal	x1,80000634","ra,0xa",
8000064c,jal,t6:80000650,,ff5fffef,,"jal	x31,80000640","t6,0xfffffff4",
80000640,jal,ra:80000642,,ff7ff0ef,,"jal	x1,80000636","ra,0xfffffff6",
80000636,jal,ra:8000063a,,004000ef,,"jal	x1,8000063a","ra,0x4",
8000063a,jal,ra:8000063c,,016000ef,,"jal	x1,80000650","ra,0x16",
80000650,jal,s7:80000654,,00400bef,,"jal	x23,80000654","s7,0x4",
8000064a,jal,ra:8000064c,,fe5ff0ef,,"jal	x1,8000062e","ra,0xffffffe4",
8000062e,jal,s8:80000632,,01600c6f,,"jal	x24,80000644","s8,0x16",
80000644,jal,ra:80000646,,ff9ff0ef,,"jal	x1,8000063c","ra,0xfffffff8",
8000063c,jal,t1:80000640,,fe7ff36f,,"jal	x6,80000622","t1,0xffffffe6",
80000622,jal,ra:80000624,,010000ef,,"jal	x1,80000632","ra,0x10",
80000632,jal,ra:80000634,,ff7ff0ef,,"jal	x1,80000628","ra,0xfffffff6",
80000628,jal,ra:8000062a,,004000ef,,"jal	x1,8000062c","ra,0x4",
80000624,jal,tp:80000628,,0360026f,,"jal	x4,8000065a","tp,0x36",
8000065a,jal,ra:8000065c,,ffdff0ef,,"jal	x1,80000656","ra,0xfffffffc",
80000656,jal,ra:80000658,,002000ef,,"jal	x1,80000658","ra,0x2",
80000658,jal,ra:8000065a,,004000ef,,"jal	x1,8000065c","ra,0x4",
8000065c,slti,s11:00000001,,33c4ad93,,"slti	x27,x9,828","s11,s1,828",
80000668,add,t3:000003b2,,00ca0e33,,"add	x28,x20,x12","t3,s4,a2",
8000066c,and,a3:80000102,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
8000066e,srai,a0:fffffe00,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80000670,slli,t3:0001d900,,007e1e13,,"slli	x28,x28,0x7","t3,t3,0x7",
80000672,sll,s6:00100000,,003d9b33,,"sll	x22,x27,x3","s6,s11,gp",
8000067a,rem,t1:00000000,,02606333,,"rem	x6,x0,x6","t1,zero,t1",
8000067e,sra,s5:fffffe00,,41d85ab3,,"sra	x21,x16,x29","s5,a6,t4",
80000682,ori,s1:ffffff46,,b46ae493,,"ori	x9,x21,-1210","s1,s5,-1210",
80000686,jal,ra:8000068a,,014000ef,,"jal	x1,8000069a","ra,0x14",
8000069a,jal,t1:8000069e,,ff5ff36f,,"jal	x6,8000068e","t1,0xfffffff4",
800006b0,jal,ra:800006b4,,fe3ff0ef,,"jal	x1,80000692","ra,0xffffffe2",
80000692,jal,ra:80000694,,024000ef,,"jal	x1,800006b6","ra,0x24",
800006b6,jal,ra:800006b8,,008000ef,,"jal	x1,800006be","ra,0x8",
800006be,jal,ra:800006c0,,ffbff0ef,,"jal	x1,800006b8","ra,0xfffffffa",
800006ca,jal,ra:800006ce,,fddff0ef,,"jal	x1,800006a6","ra,0xffffffdc",
800006a6,jal,ra:800006aa,,febff0ef,,"jal	x1,80000690","ra,0xffffffea",
8000069e,jal,ra:800006a0,,006000ef,,"jal	x1,800006a4","ra,0x6",
800006b4,jal,ra:800006b6,,fedff0ef,,"jal	x1,800006a0","ra,0xffffffec",
800006a0,jal,s11:800006a4,,00c00def,,"jal	x27,800006ac","s11,0xc",
800006ac,jal,s4:800006b0,,00e00a6f,,"jal	x20,800006ba","s4,0xe",
800006ba,jal,ra:800006bc,,008000ef,,"jal	x1,800006c2","ra,0x8",
800006bc,jal,ra:800006be,,004000ef,,"jal	x1,800006c0","ra,0x4",
800006c6,jal,ra:800006c8,,002000ef,,"jal	x1,800006c8","ra,0x2",
8000068c,jal,ra:8000068e,,008000ef,,"jal	x1,80000694","ra,0x8",
80000698,jal,ra:8000069a,,ff3ff0ef,,"jal	x1,8000068a","ra,0xfffffff2",
800006ce,sltiu,s8:00000001,,a8d33c13,,"sltiu	x24,x6,-1395","s8,t1,-1395",
800006d6,sub,a1:b20995c2,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800006d8,or,a2:8001dbda,,013e6633,,"or	x12,x28,x19","a2,t3,s3",
800006dc,slli,a3:08100000,,01369693,,"slli	x13,x13,0x13","a3,a3,0x13",
800006de,mulh,s6:ffffffff,,03649b33,,"mulh	x22,x9,x22","s6,s1,s6",
800006e2,slti,s1:00000001,,22eba493,,"slti	x9,x23,558","s1,s7,558",
800006e6,andi,a1:00000001,,aefc7593,,"andi	x11,x24,-1297","a1,s8,-1297",
800006ea,sll,s7:68000000,,00109bb3,,"sll	x23,x1,x1","s7,ra,ra",
800006f2,slli,s3:000f6800,,00a99993,,"slli	x19,x19,0xa","s3,s3,0xa",
800006f4,or,s3:fffffe50,,00afe9b3,,"or	x19,x31,x10","s3,t6,a0",
800006f8,slli,s0:0004bcc8,,001d1413,,"slli	x8,x26,0x1","s0,s10,0x1",
800006fc,sll,sp:d8000000,,00ce9133,,"sll	x2,x29,x12","sp,t4,a2",
80000700,addi,tp:80000627,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000070c,addi,sp:d80001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000070e,div,s0:00080000,,03874433,,"div	x8,x14,x24","s0,a4,s8",
80000756,srli,t5:00000000,,00b3df13,,"srli	x30,x7,0xb","t5,t2,0xb",
80000762,sub,s0:0007ffff,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000764,addi,t1:8000069d,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000766,srli,t0:00000000,,0075d293,,"srli	x5,x11,0x7","t0,a1,0x7",
8000076a,add,s7:800006b0,,01400bb3,,"add	x23,x0,x20","s7,zero,s4",
8000076c,lui,s6:00005000,,00005b37,,"lui	x22,0x5","s6,0x5",
8000076e,addi,s1:d8000430,,27010493,,"addi	x9,x2,624","s1,sp,624",
80000770,remu,t2:8000069a,,03e0f3b3,,"remu	x7,x1,x30","t2,ra,t5",
80000780,add,a1:80000627,,004885b3,,"add	x11,x17,x4","a1,a7,tp",
80000784,rem,a4:00005000,,03bb6733,,"rem	x14,x22,x27","a4,s6,s11",
80000788,mulhu,t6:00002800,,02ebbfb3,,"mulhu	x31,x23,x14","t6,s7,a4",
8000078c,rem,s5:fffffe64,,02ad6ab3,,"rem	x21,x26,x10","s5,s10,a0",
80000790,mulhsu,t5:00002800,,02672f33,,"mulhsu	x30,x14,x6","t5,a4,t1",
80000794,addi,ra:800006b7,,01d08093,,"addi	x1,x1,29","ra,ra,29",
80000796,add,a1:00000000,,005005b3,,"add	x11,x0,x5","a1,zero,t0",
8000079a,slti,s6:00000001,,084bab13,,"slti	x22,x23,132","s6,s7,132",
8000079e,ori,a1:f7789f6e,,6447e593,,"ori	x11,x15,1604","a1,a5,1604",
800007aa,mulhsu,s3:00000000,,0242a9b3,,"mulhsu	x19,x5,x4","s3,t0,tp",
800007ae,mulh,a2:00000000,,02551633,,"mulh	x12,x10,x5","a2,a0,t0",
800007b2,or,a2:d8000430,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800007b4,mulh,tp:3ffecd76,,03ab9233,,"mulh	x4,x23,x26","tp,s7,s10",
800007c0,mul,tp:002d16d1,,02108233,,"mul	x4,x1,x1","tp,ra,ra",
800007c4,sub,a1:1f789b3e,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800007c6,and,s0:00000430,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800007cc,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800007d2,or,s7:800006b7,,0018ebb3,,"or	x23,x17,x1","s7,a7,ra",
800007d6,ori,a3:00002cb5,,4b5fe693,,"ori	x13,x31,1205","a3,t6,1205",
800007da,sltu,t6:00000000,,0003bfb3,,"sltu	x31,x7,x0","t6,t2,zero",
800007de,and,t6:800004f6,,01deffb3,,"and	x31,x29,x29","t6,t4,t4",
800007e2,mulhsu,s11:ffffe9a5,,02d82db3,,"mulhsu	x27,x16,x13","s11,a6,a3",
800007e6,divu,t1:ffffe9a5,,036dd333,,"divu	x6,x27,x22","t1,s11,s6",
800007ea,xori,t1:ffffeb68,,2cddc313,,"xori	x6,x27,717","t1,s11,717",
800007ee,add,s8:00000001,,01600c33,,"add	x24,x0,x22","s8,zero,s6",
800007f0,or,t2:00002cb5,,00d8e3b3,,"or	x7,x17,x13","t2,a7,a3",
800007f4,or,t3:d80051c0,,00276e33,,"or	x28,x14,x2","t3,a4,sp",
800007f8,div,t1:00000000,,0272c333,,"div	x6,x5,x7","t1,t0,t2",
800007fc,slti,t6:00000001,,133c2f93,,"slti	x31,x24,307","t6,s8,307",
80000800,mul,t4:6d839cce,,02478eb3,,"mul	x29,x15,x4","t4,a5,tp",
80000804,sub,a4:6d83989e,,408e8733,,"sub	x14,x29,x8","a4,t4,s0",
80000808,sra,a6:00000001,,419c5833,,"sra	x16,x24,x25","a6,s8,s9",
8000080c,div,sp:00000000,,03944133,,"div	x2,x8,x25","sp,s0,s9",
80000810,srli,s8:00000000,,01045c13,,"srli	x24,x8,0x10","s8,s0,0x10",
80000814,mulhu,s5:00000000,,02653ab3,,"mulhu	x21,x10,x6","s5,a0,t1",
80000818,add,s4:6d83989e,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
80000876,mulhsu,t1:00000000,,0204a333,,"mulhsu	x6,x9,x0","t1,s1,zero",
8000087a,mul,s4:ffffe9a5,,03b80a33,,"mul	x20,x16,x27","s4,a6,s11",
8000087e,remu,s6:00000000,,03297b33,,"remu	x22,x18,x18","s6,s2,s2",
80000882,ori,a1:fffffca3,,ca38e593,,"ori	x11,x17,-861","a1,a7,-861",
80000886,sra,s3:00000000,,413159b3,,"sra	x19,x2,x19","s3,sp,s3",
8000088a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000088c,divu,t0:00000000,,03c9d2b3,,"divu	x5,x19,x28","t0,s3,t3",
800008c4,slli,s0:00010c00,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
800008c6,rem,tp:f80251d4,,02cd6233,,"rem	x4,x26,x12","tp,s10,a2",
800008ca,sltu,a4:00000001,,01a6b733,,"sltu	x14,x13,x26","a4,a3,s10",
800008d2,mul,s5:7fffbd00,,02910ab3,,"mul	x21,x2,x9","s5,sp,s1",
800008ea,xori,s1:00000502,,f561c493,,"xori	x9,x3,-170","s1,gp,-170",
800008ee,rem,a0:0000004c,,023f6533,,"rem	x10,x30,x3","a0,t5,gp",
800008f2,slt,t6:00000001,,012cafb3,,"slt	x31,x25,x18","t6,s9,s2",
800008f6,mul,t1:00000000,,03190333,,"mul	x6,x18,x17","t1,s2,a7",
800008fe,slli,s1:50000000,,01ca1493,,"slli	x9,x20,0x1c","s1,s4,0x1c",
80000906,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
8000091c,andi,s0:00000000,,00947413,,"andi	x8,x8,9","s0,s0,9",
8000092c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000932,auipc,s5:3f762932,,bf762a97,,"auipc	x21,0xbf762","s5,0xbf762",
80000936,ori,t6:fffffdf7,,df6a6f93,,"ori	x31,x20,-522","t6,s4,-522",
8000093a,andi,s6:000006fb,,6fbf7b13,,"andi	x22,x30,1787","s6,t5,1787",
8000093e,div,s11:ffffffff,,0203cdb3,,"div	x27,x7,x0","s11,t2,zero",
80000942,div,gp:7ffff949,,03e0c1b3,,"div	x3,x1,x30","gp,ra,t5",
8000094c,auipc,a7:4fda494c,,cfda4897,,"auipc	x17,0xcfda4","a7,0xcfda4",
80000950,sltu,s8:00000001,,00b9bc33,,"sltu	x24,x19,x11","s8,s3,a1",
80000954,mulhu,s3:00000000,,033939b3,,"mulhu	x19,x18,x19","s3,s2,s3",
80000958,slli,s3:00000000,,00b99993,,"slli	x19,x19,0xb","s3,s3,0xb",
80000982,add,s11:00000000,,00870db3,,"add	x27,x14,x8","s11,a4,s0",
8000098a,lui,a0:00011000,,00011537,,"lui	x10,0x11","a0,0x11",
8000098c,mulhu,s6:5c670e18,,02cebb33,,"mulhu	x22,x29,x12","s6,t4,a2",
80000990,slli,t5:fffffe00,,009f1f13,,"slli	x30,x30,0x9","t5,t5,0x9",
80000996,sub,s0:b0000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000998,andi,t6:80000000,,801cff93,,"andi	x31,x25,-2047","t6,s9,-2047",
8000099c,rem,a7:fffffca3,,0265e8b3,,"rem	x17,x11,x6","a7,a1,t1",
800009a0,srai,a0:00000001,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800009a2,slli,s5:4c800000,,016a9a93,,"slli	x21,x21,0x16","s5,s5,0x16",
800009a4,addi,a1:000000e0,,0f010593,,"addi	x11,x2,240","a1,sp,240",
800009a6,xor,s4:088763cd,,0117ca33,,"xor	x20,x15,x17","s4,a5,a7",
800009ae,andi,a1:000000e0,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800009b4,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
800009b6,addi,s1:00000210,,22010493,,"addi	x9,x2,544","s1,sp,544",
800009b8,andi,s4:00000000,,27687a13,,"andi	x20,x16,630","s4,a6,630",
800009bc,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009c2,rem,s0:00000000,,02a06433,,"rem	x8,x0,x10","s0,zero,a0",
800009c6,srl,gp:00000000,,00c5d1b3,,"srl	x3,x11,x12","gp,a1,a2",
800009ec,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
800009ee,div,ra:ffffd23f,,02d240b3,,"div	x1,x4,x13","ra,tp,a3",
800009f2,and,ra:00000000,,0082f0b3,,"and	x1,x5,x8","ra,t0,s0",
800009fa,slti,t6:00000000,,8995af93,,"slti	x31,x11,-1895","t6,a1,-1895",
800009fe,lui,t5:c2895000,,c2895f37,,"lui	x30,0xc2895","t5,0xc2895",
80000a02,remu,gp:00000000,,03a371b3,,"remu	x3,x6,x26","gp,t1,s10",
80000a0e,add,s0:80029ce4,,01240433,,"add	x8,x8,x18","s0,s0,s2",
80000a16,xor,ra:00000000,,0050c0b3,,"xor	x1,x1,x5","ra,ra,t0",
80000a1e,srai,t5:00000000,,41fb5f13,,"srai	x30,x22,0x1f","t5,s6,0x1f",
80000a26,addi,s5:4c800013,,013a8a93,,"addi	x21,x21,19","s5,s5,19",
80000a28,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000a2a,lui,tp:a7420000,,a7420237,,"lui	x4,0xa7420","tp,0xa7420",
80000a32,mulhsu,a3:00000000,,029726b3,,"mulhsu	x13,x14,x9","a3,a4,s1",
80000a36,addi,t1:80029667,,98390313,,"addi	x6,x18,-1661","t1,s2,-1661",
80000a3a,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80000a5e,sltiu,s11:00000000,,44493d93,,"sltiu	x27,x18,1092","s11,s2,1092",
80000a6a,sra,t2:00000001,,40ac53b3,,"sra	x7,x24,x10","t2,s8,a0",
80000a6e,mulhsu,s5:00000000,,03f92ab3,,"mulhsu	x21,x18,x31","s5,s2,t6",
80000a72,srl,s5:80029667,,00d35ab3,,"srl	x21,x6,x13","s5,t1,a3",
80000a76,rem,t0:d80051c0,,036e62b3,,"rem	x5,x28,x22","t0,t3,s6",
80000a7a,sltiu,tp:00000001,,fc75b213,,"sltiu	x4,x11,-57","tp,a1,-57",
80000a88,div,s5:ffffffff,,0294cab3,,"div	x21,x9,x9","s5,s1,s1",
80000a8c,addi,a1:00000220,,24010593,,"addi	x11,x2,576","a1,sp,576",
80000a8e,and,s0:80029ce4,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80000a90,slli,t0:72000000,,01741293,,"slli	x5,x8,0x17","t0,s0,0x17",
80000a94,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000a96,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000a98,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000a9a,sub,t0:7ffff949,,417002b3,,"sub	x5,x0,x23","t0,zero,s7",
80000a9e,addi,s1:000000a0,,0a048493,,"addi	x9,x9,160","s1,s1,160",
80000aa2,sra,a2:00000000,,40a55633,,"sra	x12,x10,x10","a2,a0,a0",
80000aa6,and,s4:00000000,,00d37a33,,"and	x20,x6,x13","s4,t1,a3",
80000aaa,addi,a1:000000c0,,0e010593,,"addi	x11,x2,224","a1,sp,224",
80000aac,sra,a7:000000c0,,41f5d8b3,,"sra	x17,x11,x31","a7,a1,t6",
80000ab0,sub,s9:00000020,,40298cb3,,"sub	x25,x19,x2","s9,s3,sp",
80000ab4,sub,a1:000000c0,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000aba,div,a7:ffffffff,,03f848b3,,"div	x17,x16,x31","a7,a6,t6",
80000abe,add,s7:800006b7,,01eb8bb3,,"add	x23,x23,x30","s7,s7,t5",
80000ac0,or,a2:00000001,,01026633,,"or	x12,x4,x16","a2,tp,a6",
80000ac4,sltu,s3:00000001,,01c5b9b3,,"sltu	x19,x11,x28","s3,a1,t3",
80000acc,ori,t4:fffffce2,,ce256e93,,"ori	x29,x10,-798","t4,a0,-798",
80000ad4,addi,a1:00000380,,3a010593,,"addi	x11,x2,928","a1,sp,928",
80000ad6,mulhu,sp:00000000,,02d7b133,,"mulhu	x2,x15,x13","sp,a5,a3",
80000ada,ori,s3:000000f7,,0f776993,,"ori	x19,x14,247","s3,a4,247",
80000ade,or,a3:00000001,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000ae0,slli,s0:7db80000,,01279413,,"slli	x8,x15,0x12","s0,a5,0x12",
80000ae4,slti,a1:00000000,,91f2a593,,"slti	x11,x5,-1761","a1,t0,-1761",
80000ae8,add,t5:ffffffff,,00100f33,,"add	x30,x0,x1","t5,zero,ra",
80000aea,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000aec,xor,s1:000000a1,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000aee,div,a4:ffffffff,,034cc733,,"div	x14,x25,x20","a4,s9,s4",
80000b0e,add,s0:fdba5e64,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
80000b10,sltu,t4:00000001,,01253eb3,,"sltu	x29,x10,x18","t4,a0,s2",
80000b76,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000b78,add,a1:00000001,,00d585b3,,"add	x11,x11,x13","a1,a1,a3",
80000b7a,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
80000b80,ori,a1:000002c6,,2c656593,,"ori	x11,x10,710","a1,a0,710",
80000b84,and,a4:f7789f6e,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000b86,sltiu,s4:00000001,,2defba13,,"sltiu	x20,x31,734","s4,t6,734",
80000b8a,slli,gp:00000000,,01219193,,"slli	x3,x3,0x12","gp,gp,0x12",
80000b8c,xori,s11:27ffab36,,af6e4d93,,"xori	x27,x28,-1290","s11,t3,-1290",
80000b94,mul,s8:0025e640,,03af8c33,,"mul	x24,x31,x26","s8,t6,s10",
80000b98,or,s9:d80051c1,,014e6cb3,,"or	x25,x28,x20","s9,t3,s4",
80000b9c,remu,s11:80025e64,,02ad7db3,,"remu	x27,x26,x10","s11,s10,a0",
80000ba4,addi,a3:00000050,,05010693,,"addi	x13,x2,80","a3,sp,80",
80000ba6,remu,s11:5c670e18,,035b7db3,,"remu	x27,x22,x21","s11,s6,s5",
80000baa,jal,ra:80000bae,,00e000ef,,"jal	x1,80000bb8","ra,0xe",
80000bb8,jal,ra:80000bba,,ff7ff0ef,,"jal	x1,80000bae","ra,0xfffffff6",
80000bb2,jal,ra:80000bb4,,022000ef,,"jal	x1,80000bd4","ra,0x22",
80000bee,jal,ra:80000bf0,,fd5ff0ef,,"jal	x1,80000bc2","ra,0xffffffd4",
80000bc2,jal,t1:80000bc6,,ffdff36f,,"jal	x6,80000bbe","t1,0xfffffffc",
80000bbe,jal,ra:80000bc0,,00e000ef,,"jal	x1,80000bcc","ra,0xe",
80000bcc,jal,ra:80000bce,,024000ef,,"jal	x1,80000bf0","ra,0x24",
80000bf0,jal,ra:80000bf2,,ff3ff0ef,,"jal	x1,80000be2","ra,0xfffffff2",
80000bc8,jal,ra:80000bca,,002000ef,,"jal	x1,80000bca","ra,0x2",
80000bba,jal,ra:80000bbe,,01e000ef,,"jal	x1,80000bd8","ra,0x1e",
80000bd8,jal,ra:80000bda,,fefff0ef,,"jal	x1,80000bc6","ra,0xffffffee",
80000bda,jal,sp:80000bde,,fe7ff16f,,"jal	x2,80000bc0","sp,0xffffffe6",
80000bd2,jal,ra:80000bd4,,018000ef,,"jal	x1,80000bea","ra,0x18",
80000bea,jal,ra:80000bee,,fcbff0ef,,"jal	x1,80000bb4","ra,0xffffffca",
80000bb4,jal,ra:80000bb6,,ffdff0ef,,"jal	x1,80000bb0","ra,0xfffffffc",
80000bb0,jal,ra:80000bb2,,02e000ef,,"jal	x1,80000bde","ra,0x2e",
