pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000376,addi,s8:fffffffd,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
80000378,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000037c,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80000382,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000384,sltu,s0:00000000,,00cdb433,,"sltu	x8,x27,x12","s0,s11,a2",
80000388,sltu,s6:00000000,,00b43b33,,"sltu	x22,x8,x11","s6,s0,a1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00000000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00018000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
800003a2,or,a5:00018000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000036c,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000036e,addi,a1:8002333e,,4da30593,,"addi	x11,x6,1242","a1,t1,1242",
80000372,xori,s6:ff8000c8,,d1aacb13,,"xori	x22,x21,-742","s6,s5,-742",
80000376,addi,s8:fffffffa,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
80000378,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000037c,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80000382,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000384,sltu,s0:00000001,,00cdb433,,"sltu	x8,x27,x12","s0,s11,a2",
80000388,sltu,s6:00000000,,00b43b33,,"sltu	x22,x8,x11","s6,s0,a1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00000000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00018000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
800003a2,or,a5:00018001,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000036c,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000036e,addi,a1:8002333e,,4da30593,,"addi	x11,x6,1242","a1,t1,1242",
80000372,xori,s6:ff8000c8,,d1aacb13,,"xori	x22,x21,-742","s6,s5,-742",
80000376,addi,s8:fffffff7,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
80000378,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000037c,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80000382,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000384,sltu,s0:00000001,,00cdb433,,"sltu	x8,x27,x12","s0,s11,a2",
80000388,sltu,s6:00000000,,00b43b33,,"sltu	x22,x8,x11","s6,s0,a1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00000000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00018000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
800003a2,or,a5:00018001,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000036c,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000036e,addi,a1:8002333e,,4da30593,,"addi	x11,x6,1242","a1,t1,1242",
80000372,xori,s6:ff8000c8,,d1aacb13,,"xori	x22,x21,-742","s6,s5,-742",
80000376,addi,s8:fffffff4,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
80000378,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000037c,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80000382,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000384,sltu,s0:00000001,,00cdb433,,"sltu	x8,x27,x12","s0,s11,a2",
80000388,sltu,s6:00000000,,00b43b33,,"sltu	x22,x8,x11","s6,s0,a1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00000000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00018000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
800003a2,or,a5:00018001,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000036c,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000036e,addi,a1:8002333e,,4da30593,,"addi	x11,x6,1242","a1,t1,1242",
80000372,xori,s6:ff8000c8,,d1aacb13,,"xori	x22,x21,-742","s6,s5,-742",
80000376,addi,s8:fffffff1,,ffdc0c13,,"addi	x24,x24,-3","s8,s8,-3",
80000378,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000037c,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80000382,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000384,sltu,s0:00000001,,00cdb433,,"sltu	x8,x27,x12","s0,s11,a2",
80000388,sltu,s6:00000000,,00b43b33,,"sltu	x22,x8,x11","s6,s0,a1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00000000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
8000038c,slt,a5:00000000,,001d27b3,,"slt	x15,x26,x1","a5,s10,ra",
80000390,xor,a3:0001a001,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80000392,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000394,sub,s9:00000000,,41690cb3,,"sub	x25,x18,x22","s9,s2,s6",
80000398,lui,a2:5f0ee000,,5f0ee637,,"lui	x12,0x5f0ee","a2,0x5f0ee",
8000039c,rem,a5:00018000,,029f67b3,,"rem	x15,x30,x9","a5,t5,s1",
800003a2,or,a5:00018001,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800003a8,remu,tp:00000000,,037cf233,,"remu	x4,x25,x23","tp,s9,s7",
800003ac,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800003b0,slti,a3:00000001,,37192693,,"slti	x13,x18,881","a3,s2,881",
800003b4,or,a0:00018669,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800003ba,lui,sp:f8941000,,f8941137,,"lui	x2,0xf8941","sp,0xf8941",
800003be,or,s1:5f0ee000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800003c0,slt,s0:00000001,,00f6a433,,"slt	x8,x13,x15","s0,a3,a5",
800003c8,or,s8:ff9ef000,,0024ec33,,"or	x24,x9,x2","s8,s1,sp",
800003cc,addi,s7:fffffff2,,ff200b93,,"addi	x23,x0,-14","s7,zero,-14",
800003d0,slt,tp:00000001,,01f9a233,,"slt	x4,x19,x31","tp,s3,t6",
800003d4,andi,s1:00000000,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
800003d6,div,s10:000ffffe,,02ed4d33,,"div	x26,x26,x14","s10,s10,a4",
800003da,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800003dc,div,s3:00000000,,02c249b3,,"div	x19,x4,x12","s3,tp,a2",
800003e0,sltiu,t4:00000000,,1c21be93,,"sltiu	x29,x3,450","t4,gp,450",
800003e4,andi,s3:00000000,,8c94f993,,"andi	x19,x9,-1847","s3,s1,-1847",
800003e8,or,s1:00018669,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800003ea,addi,a1:fffffffe,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
800003ec,add,s8:ff9ef008,,00ec0c33,,"add	x24,x24,x14","s8,s8,a4",
800003ee,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
800003f4,sltiu,s1:00000001,,531cb493,,"sltiu	x9,x25,1329","s1,s9,1329",
800003fc,add,s6:5f0ee000,,00c00b33,,"add	x22,x0,x12","s6,zero,a2",
800003fe,andi,s2:00000000,,190ef913,,"andi	x18,x29,400","s2,t4,400",
80000402,xor,a3:a72ef25e,,013a46b3,,"xor	x13,x20,x19","a3,s4,s3",
8000040e,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
80000412,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000416,or,s6:00018669,,01356b33,,"or	x22,x10,x19","s6,a0,s3",
8000041a,mulhsu,a3:fffffffc,,02e826b3,,"mulhsu	x13,x16,x14","a3,a6,a4",
8000041e,addi,t4:ffffffff,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80000416,or,s6:00018669,,01356b33,,"or	x22,x10,x19","s6,a0,s3",
8000041a,mulhsu,a3:fffffffc,,02e826b3,,"mulhsu	x13,x16,x14","a3,a6,a4",
8000041e,addi,t4:00000003,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80000416,or,s6:00018669,,01356b33,,"or	x22,x10,x19","s6,a0,s3",
8000041a,mulhsu,a3:fffffffc,,02e826b3,,"mulhsu	x13,x16,x14","a3,a6,a4",
8000041e,addi,t4:00000007,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80000416,or,s6:00018669,,01356b33,,"or	x22,x10,x19","s6,a0,s3",
8000041a,mulhsu,a3:fffffffc,,02e826b3,,"mulhsu	x13,x16,x14","a3,a6,a4",
8000041e,addi,t4:0000000b,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80000424,slt,gp:00000000,,017921b3,,"slt	x3,x18,x23","gp,s2,s7",
80000428,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000042c,and,a0:00000000,,00147533,,"and	x10,x8,x1","a0,s0,ra",
80000430,remu,s6:a72ef25e,,02ba7b33,,"remu	x22,x20,x11","s6,s4,a1",
80000434,slt,s6:00000001,,01efab33,,"slt	x22,x31,x30","s6,t6,t5",
80000438,addi,sp:f8940ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000043a,sub,t6:7891e18c,,40610fb3,,"sub	x31,x2,x6","t6,sp,t1",
8000043e,addi,s10:000ffffd,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000440,addi,t4:fffffff4,,ff400e93,,"addi	x29,x0,-12","t4,zero,-12",
80000444,add,s6:00000000,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
8000044a,srai,a3:ffffffff,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
8000044c,slli,s5:f7480000,,012a9a93,,"slli	x21,x21,0x12","s5,s5,0x12",
8000044e,ori,s10:0000021b,,21b56d13,,"ori	x26,x10,539","s10,a0,539",
80000452,srai,s6:0000029c,,40b2db13,,"srai	x22,x5,0xb","s6,t0,0xb",
80000456,add,s10:7891e18c,,01f00d33,,"add	x26,x0,x31","s10,zero,t6",
8000045a,addi,a3:00000014,,01568693,,"addi	x13,x13,21","a3,a3,21",
8000045c,addi,s7:fffffffc,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
80000460,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000464,sll,s10:f1281fe0,,00911d33,,"sll	x26,x2,x9","s10,sp,s1",
80000468,rem,gp:fffffd9a,,036a61b3,,"rem	x3,x20,x22","gp,s4,s6",
8000046c,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80000470,addi,ra:0000000b,,00b08093,,"addi	x1,x1,11","ra,ra,11",
80000472,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000474,addi,a5:fffffffb,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000472,addi,s9:fffffffe,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000474,addi,a5:fffffff7,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000047e,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
8000044e,ori,s10:0000021b,,21b56d13,,"ori	x26,x10,539","s10,a0,539",
80000452,srai,s6:0000029c,,40b2db13,,"srai	x22,x5,0xb","s6,t0,0xb",
80000456,add,s10:7891e18c,,01f00d33,,"add	x26,x0,x31","s10,zero,t6",
8000045a,addi,a3:00000029,,01568693,,"addi	x13,x13,21","a3,a3,21",
8000045c,addi,s7:fffffff8,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
80000460,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000464,sll,s10:f1281fe0,,00911d33,,"sll	x26,x2,x9","s10,sp,s1",
80000468,rem,gp:fffffd9a,,036a61b3,,"rem	x3,x20,x22","gp,s4,s6",
8000046c,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80000470,addi,ra:00000016,,00b08093,,"addi	x1,x1,11","ra,ra,11",
80000472,addi,s9:fffffffd,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000474,addi,a5:fffffffb,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000472,addi,s9:fffffffc,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000474,addi,a5:fffffff7,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000047e,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
8000044e,ori,s10:0000021b,,21b56d13,,"ori	x26,x10,539","s10,a0,539",
80000452,srai,s6:0000029c,,40b2db13,,"srai	x22,x5,0xb","s6,t0,0xb",
80000456,add,s10:7891e18c,,01f00d33,,"add	x26,x0,x31","s10,zero,t6",
8000045a,addi,a3:0000003e,,01568693,,"addi	x13,x13,21","a3,a3,21",
8000045c,addi,s7:fffffff4,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
80000460,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000464,sll,s10:f1281fe0,,00911d33,,"sll	x26,x2,x9","s10,sp,s1",
80000468,rem,gp:fffffd9a,,036a61b3,,"rem	x3,x20,x22","gp,s4,s6",
8000046c,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80000470,addi,ra:00000021,,00b08093,,"addi	x1,x1,11","ra,ra,11",
80000472,addi,s9:fffffffb,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000474,addi,a5:fffffffb,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80000472,addi,s9:fffffffa,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000474,addi,a5:fffffff7,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000047e,lui,s8:0000d000,,0000dc37,,"lui	x24,0xd","s8,0xd",
80000488,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000048c,sll,s11:80000000,,00d29db3,,"sll	x27,x5,x13","s11,t0,a3",
80000490,xor,s6:0000000c,,00cbcb33,,"xor	x22,x23,x12","s6,s7,a2",
80000494,addi,s5:80022b3d,,cd930a93,,"addi	x21,x6,-807","s5,t1,-807",
80000498,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
8000049c,div,t2:00000000,,02b543b3,,"div	x7,x10,x11","t2,a0,a1",
800004a4,addi,a1:f8941010,,02010593,,"addi	x11,x2,32","a1,sp,32",
800004a6,xor,s0:00000000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800004a8,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800004aa,addi,a2:00000001,,00960613,,"addi	x12,x12,9","a2,a2,9",
800004ac,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
800004b0,mulhsu,ra:83b8131c,,02baa0b3,,"mulhsu	x1,x21,x11","ra,s5,a1",
800004b4,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800004b8,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
800004c2,xori,s10:0000013e,,13e04d13,,"xori	x26,x0,318","s10,zero,318",
800004c6,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
800004c8,mulhu,t0:00000000,,026032b3,,"mulhu	x5,x0,x6","t0,zero,t1",
800004cc,andi,s0:00000004,,b46b7413,,"andi	x8,x22,-1210","s0,s6,-1210",
800004d0,or,s6:00018001,,009f6b33,,"or	x22,x30,x9","s6,t5,s1",
800004d4,mul,t0:a178abfc,,021202b3,,"mul	x5,x4,x1","t0,tp,ra",
800004d8,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004da,and,a1:00000000,,0064f5b3,,"and	x11,x9,x6","a1,s1,t1",
800004e2,slli,s5:008acf40,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
800004e8,addi,s1:f8941250,,26010493,,"addi	x9,x2,608","s1,sp,608",
800004ea,addi,a7:0000001a,,01a00893,,"addi	x17,x0,26","a7,zero,26",
800004ec,slt,a7:00000001,,008c28b3,,"slt	x17,x24,x8","a7,s8,s0",
800004f0,remu,s3:076bf004,,022ef9b3,,"remu	x19,x29,x2","s3,t4,sp",
800004f4,sltu,t0:00000000,,01b7b2b3,,"sltu	x5,x15,x27","t0,a5,s11",
8000049c,div,t2:ffffffff,,02b543b3,,"div	x7,x10,x11","t2,a0,a1",
800004a4,addi,a1:f8941010,,02010593,,"addi	x11,x2,32","a1,sp,32",
800004a6,xor,s0:fffffff9,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800004a8,addi,s3:076bf003,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
800004aa,addi,a2:0000000a,,00960613,,"addi	x12,x12,9","a2,a2,9",
800004ac,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
800004b0,mulhsu,ra:0086c90e,,02baa0b3,,"mulhsu	x1,x21,x11","ra,s5,a1",
800004b4,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800004b8,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
800004c2,xori,s10:0000013e,,13e04d13,,"xori	x26,x0,318","s10,zero,318",
800004c6,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
800004c8,mulhu,t0:00000000,,026032b3,,"mulhu	x5,x0,x6","t0,zero,t1",
800004cc,andi,s0:00018000,,b46b7413,,"andi	x8,x22,-1210","s0,s6,-1210",
800004d0,or,s6:f8959250,,009f6b33,,"or	x22,x30,x9","s6,t5,s1",
800004d4,mul,t0:04bd117e,,021202b3,,"mul	x5,x4,x1","t0,tp,ra",
800004d8,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004da,and,a1:80000240,,0064f5b3,,"and	x11,x9,x6","a1,s1,t1",
800004e2,slli,s5:22b3d000,,006a9a93,,"slli	x21,x21,0x6","s5,s5,0x6",
800004e8,addi,s1:f8941250,,26010493,,"addi	x9,x2,608","s1,sp,608",
800004ea,addi,a7:0000001a,,01a00893,,"addi	x17,x0,26","a7,zero,26",
800004ec,slt,a7:00000001,,008c28b3,,"slt	x17,x24,x8","a7,s8,s0",
800004f0,remu,s3:076bf004,,022ef9b3,,"remu	x19,x29,x2","s3,t4,sp",
800004f4,sltu,t0:00000000,,01b7b2b3,,"sltu	x5,x15,x27","t0,a5,s11",
800004fc,rem,a1:00000001,,0298e5b3,,"rem	x11,x17,x9","a1,a7,s1",
80000500,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000504,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
80000508,mulh,s0:fffffffd,,033a1433,,"mulh	x8,x20,x19","s0,s4,s3",
8000050c,add,s8:00000000,,01290c33,,"add	x24,x18,x18","s8,s2,s2",
80000510,addi,s3:0000000c,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000512,lui,s9:0000d000,,0000dcb7,,"lui	x25,0xd","s9,0xd",
80000514,or,a0:00000008,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000050c,add,s8:00000000,,01290c33,,"add	x24,x18,x18","s8,s2,s2",
80000510,addi,s3:00000010,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000512,lui,s9:0000d000,,0000dcb7,,"lui	x25,0xd","s9,0xd",
80000514,or,a0:00000008,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000050c,add,s8:00000000,,01290c33,,"add	x24,x18,x18","s8,s2,s2",
80000510,addi,s3:00000014,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000512,lui,s9:0000d000,,0000dcb7,,"lui	x25,0xd","s9,0xd",
80000514,or,a0:00000008,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000051a,xor,s1:f8941251,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000051c,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000520,addi,sp:f8940fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000522,mul,sp:0000000a,,02c58133,,"mul	x2,x11,x12","sp,a1,a2",
80000526,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000052a,add,a1:00000015,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
8000052c,sra,t3:00000043,,4090de33,,"sra	x28,x1,x9","t3,ra,s1",
80000530,addi,sp:0000013a,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000532,addi,s0:00000000,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
8000052a,add,a1:00000029,,013585b3,,"add	x11,x11,x19","a1,a1,s3",
8000052c,sra,t3:00000043,,4090de33,,"sra	x28,x1,x9","t3,ra,s1",
80000530,addi,sp:0000026a,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000532,addi,s0:fffffffb,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80000536,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000538,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000053c,rem,gp:fffffffc,,03d361b3,,"rem	x3,x6,x29","gp,t1,t4",
80000540,slli,s8:f4000000,,01a79c13,,"slli	x24,x15,0x1a","s8,a5,0x1a",
80000544,sub,t2:fffffd9f,,402203b3,,"sub	x7,x4,x2","t2,tp,sp",
80000548,slt,t6:00000000,,00df2fb3,,"slt	x31,x30,x13","t6,t5,a3",
8000054c,sltiu,ra:00000000,,3b983093,,"sltiu	x1,x16,953","ra,a6,953",
80000552,xor,t3:fffffffc,,00ebce33,,"xor	x28,x23,x14","t3,s7,a4",
80000556,mulhsu,s11:00000000,,02a02db3,,"mulhsu	x27,x0,x10","s11,zero,a0",
8000055a,sltu,gp:00000000,,01c7b1b3,,"sltu	x3,x15,x28","gp,a5,t3",
8000055e,sra,a5:00000000,,41a5d7b3,,"sra	x15,x11,x26","a5,a1,s10",
80000562,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000564,addi,a1:00000000,,ffb58593,,"addi	x11,x11,-5","a1,a1,-5",
80000566,remu,s2:00000000,,03f2f933,,"remu	x18,x5,x31","s2,t0,t6",
8000056a,andi,s9:00000008,,00c6fc93,,"andi	x25,x13,12","s9,a3,12",
8000056e,mulh,t6:00000000,,02471fb3,,"mulh	x31,x14,x4","t6,a4,tp",
80000572,mulhu,t5:00000000,,0239bf33,,"mulhu	x30,x19,x3","t5,s3,gp",
8000055a,sltu,gp:00000001,,01c7b1b3,,"sltu	x3,x15,x28","gp,a5,t3",
8000055e,sra,a5:00000000,,41a5d7b3,,"sra	x15,x11,x26","a5,a1,s10",
80000562,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
