pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004e8,jal,ra:800004ea,,fcdff0ef,,"jal	x1,800004b4","ra,0xffffffcc",
800004b4,jal,ra:800004b6,,032000ef,,"jal	x1,800004e6","ra,0x32",
800004c2,jal,a6:800004c6,,ff9ff86f,,"jal	x16,800004ba","a6,0xfffffff8",
800004ba,jal,ra:800004bc,,018000ef,,"jal	x1,800004d2","ra,0x18",
800004e0,jal,ra:800004e2,,fefff0ef,,"jal	x1,800004ce","ra,0xffffffee",
800004ce,jal,ra:800004d2,,ff3ff0ef,,"jal	x1,800004c0","ra,0xfffffff2",
800004c0,jal,ra:800004c2,,030000ef,,"jal	x1,800004f0","ra,0x30",
800004f0,jal,ra:800004f2,,fe5ff0ef,,"jal	x1,800004d4","ra,0xffffffe4",
800004d4,jal,ra:800004d8,,004000ef,,"jal	x1,800004d8","ra,0x4",
800004e2,jal,a4:800004e6,,fd7ff76f,,"jal	x14,800004b8","a4,0xffffffd6",
800004b8,jal,ra:800004ba,,022000ef,,"jal	x1,800004da","ra,0x22",
800004da,jal,ra:800004dc,,fedff0ef,,"jal	x1,800004c6","ra,0xffffffec",
800004c6,jal,s3:800004ca,,026009ef,,"jal	x19,800004ec","s3,0x26",
800004ec,jal,ra:800004f0,,ff1ff0ef,,"jal	x1,800004dc","ra,0xfffffff0",
800004dc,jal,a5:800004e0,,fe1ff7ef,,"jal	x15,800004bc","a5,0xffffffe0",
800004bc,jal,ra:800004be,,002000ef,,"jal	x1,800004be","ra,0x2",
800004ca,jal,ra:800004ce,,028000ef,,"jal	x1,800004f2","ra,0x28",
800004f2,or,s9:20f12351,,00b06cb3,,"or	x25,x0,x11","s9,zero,a1",
800004f6,jal,t1:800004fa,,01a0036f,,"jal	x6,80000510","t1,0x1a",
80000510,jal,ra:80000512,,fefff0ef,,"jal	x1,800004fe","ra,0xffffffee",
80000520,jal,t1:80000524,,ff9ff36f,,"jal	x6,80000518","t1,0xfffffff8",
80000518,jal,ra:8000051c,,fefff0ef,,"jal	x1,80000506","ra,0xffffffee",
80000506,jal,t1:8000050a,,0060036f,,"jal	x6,8000050c","t1,0x6",
8000050c,jal,t1:80000510,,0280036f,,"jal	x6,80000534","t1,0x28",
80000534,jal,ra:80000536,,fe9ff0ef,,"jal	x1,8000051c","ra,0xffffffe8",
8000051c,jal,ra:8000051e,,fe9ff0ef,,"jal	x1,80000504","ra,0xffffffe8",
80000538,jal,t1:8000053c,,fffff36f,,"jal	x6,80000536","t1,0xfffffffe",
80000536,jal,ra:80000538,,006000ef,,"jal	x1,8000053c","ra,0x6",
80000524,jal,t0:80000528,,01c002ef,,"jal	x5,80000540","t0,0x1c",
80000540,jal,ra:80000542,,fc1ff0ef,,"jal	x1,80000500","ra,0xffffffc0",
8000052e,jal,t2:80000532,,004003ef,,"jal	x7,80000532","t2,0x4",
800004fa,jal,ra:800004fc,,010000ef,,"jal	x1,8000050a","ra,0x10",
8000050a,jal,ra:8000050c,,ff3ff0ef,,"jal	x1,800004fc","ra,0xfffffff2",
80000542,jal,ra:80000544,,ffdff0ef,,"jal	x1,8000053e","ra,0xfffffffc",
8000053e,jal,ra:80000540,,fe1ff0ef,,"jal	x1,8000051e","ra,0xffffffe0",
8000051e,jal,ra:80000520,,00c000ef,,"jal	x1,8000052a","ra,0xc",
8000052a,jal,s3:8000052e,,fe9ff9ef,,"jal	x19,80000512","s3,0xffffffe8",
80000512,jal,ra:80000514,,002000ef,,"jal	x1,80000514","ra,0x2",
80000514,jal,t1:80000518,,0300036f,,"jal	x6,80000544","t1,0x30",
80000544,and,a5:80000400,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000546,jal,t1:8000054a,,0360036f,,"jal	x6,8000057c","t1,0x36",
80000578,jal,ra:8000057a,,ffdff0ef,,"jal	x1,80000574","ra,0xfffffffc",
80000574,jal,ra:80000578,,ff5ff0ef,,"jal	x1,80000568","ra,0xfffffff4",
80000568,jal,ra:8000056c,,fefff0ef,,"jal	x1,80000556","ra,0xffffffee",
80000556,jal,ra:8000055a,,ffdff0ef,,"jal	x1,80000552","ra,0xfffffffc",
80000552,jal,t4:80000556,,ff9ffeef,,"jal	x29,8000054a","t4,0xfffffff8",
80000564,jal,s8:80000568,,fe9ffc6f,,"jal	x24,8000054c","s8,0xffffffe8",
8000057a,jal,ra:8000057c,,ff7ff0ef,,"jal	x1,80000570","ra,0xfffffff6",
80000570,jal,ra:80000572,,febff0ef,,"jal	x1,8000055a","ra,0xffffffea",
8000055a,jal,ra:8000055c,,004000ef,,"jal	x1,8000055e","ra,0x4",
8000055e,jal,ra:80000560,,010000ef,,"jal	x1,8000056e","ra,0x10",
8000056e,jal,ra:80000570,,fffff0ef,,"jal	x1,8000056c","ra,0xfffffffe",
8000056c,jal,ra:8000056e,,ff1ff0ef,,"jal	x1,8000055c","ra,0xfffffff0",
8000055c,jal,ra:8000055e,,016000ef,,"jal	x1,80000572","ra,0x16",
80000572,jal,ra:80000574,,00c000ef,,"jal	x1,8000057e","ra,0xc",
80000560,jal,s10:80000564,,02000d6f,,"jal	x26,80000580","s10,0x20",
80000580,sub,s6:0af510f6,,41440b33,,"sub	x22,x8,x20","s6,s0,s4",
80000584,jal,t1:80000588,,02c0036f,,"jal	x6,800005b0","t1,0x2c",
80000594,jal,ra:80000598,,00a000ef,,"jal	x1,8000059e","ra,0xa",
8000059e,jal,ra:800005a2,,00c000ef,,"jal	x1,800005aa","ra,0xc",
800005c2,jal,t1:800005c6,,fe7ff36f,,"jal	x6,800005a8","t1,0xffffffe6",
800005ac,jal,ra:800005b0,,006000ef,,"jal	x1,800005b2","ra,0x6",
800005b2,jal,ra:800005b4,,018000ef,,"jal	x1,800005ca","ra,0x18",
800005ca,jal,ra:800005cc,,fddff0ef,,"jal	x1,800005a6","ra,0xffffffdc",
800005a6,jal,ra:800005a8,,ff3ff0ef,,"jal	x1,80000598","ra,0xfffffff2",
80000598,jal,ra:8000059c,,01c000ef,,"jal	x1,800005b4","ra,0x1c",
800005b4,jal,ra:800005b6,,01e000ef,,"jal	x1,800005d2","ra,0x1e",
8000059c,jal,ra:8000059e,,008000ef,,"jal	x1,800005a4","ra,0x8",
800005b6,jal,tp:800005ba,,fd3ff26f,,"jal	x4,80000588","tp,0xffffffd2",
80000590,jal,ra:80000592,,03c000ef,,"jal	x1,800005cc","ra,0x3c",
800005cc,jal,ra:800005d0,,00a000ef,,"jal	x1,800005d6","ra,0xa",
800005d6,jal,ra:800005d8,,ff1ff0ef,,"jal	x1,800005c6","ra,0xfffffff0",
800005c6,jal,ra:800005ca,,00e000ef,,"jal	x1,800005d4","ra,0xe",
800005d4,jal,ra:800005d6,,fbbff0ef,,"jal	x1,8000058e","ra,0xffffffba",
8000058e,jal,ra:80000590,,02c000ef,,"jal	x1,800005ba","ra,0x2c",
800005ba,jal,a5:800005be,,fd1ff7ef,,"jal	x15,8000058a","a5,0xffffffd0",
8000058a,jal,tp:8000058e,,0340026f,,"jal	x4,800005be","tp,0x34",
800005be,jal,t1:800005c2,,01a0036f,,"jal	x6,800005d8","t1,0x1a",
800005d8,andi,a6:80000010,,c5ce7813,,"andi	x16,x28,-932","a6,t3,-932",
800005dc,jal,t1:800005e0,,00a0036f,,"jal	x6,800005e6","t1,0xa",
800005e6,jal,ra:800005e8,,022000ef,,"jal	x1,80000608","ra,0x22",
80000608,jal,ra:8000060c,,ff9ff0ef,,"jal	x1,80000600","ra,0xfffffff8",
80000600,jal,ra:80000602,,ffdff0ef,,"jal	x1,800005fc","ra,0xfffffffc",
800005ec,jal,ra:800005f0,,018000ef,,"jal	x1,80000604","ra,0x18",
80000604,jal,t3:80000608,,fe5ffe6f,,"jal	x28,800005e8","t3,0xffffffe4",
800005e8,jal,ra:800005ec,,00c000ef,,"jal	x1,800005f4","ra,0xc",
800005f4,jal,s1:800005f8,,fefff4ef,,"jal	x9,800005e2","s1,0xffffffee",
800005e2,jal,tp:800005e6,,fffff26f,,"jal	x4,800005e0","tp,0xfffffffe",
800005e0,jal,ra:800005e2,,022000ef,,"jal	x1,80000602","ra,0x22",
800005f8,jal,ra:800005fa,,ff9ff0ef,,"jal	x1,800005f0","ra,0xfffffff8",
800005f0,jal,ra:800005f4,,01c000ef,,"jal	x1,8000060c","ra,0x1c",
8000060c,jal,t0:80000610,,ff3ff2ef,,"jal	x5,800005fe","t0,0xfffffff2",
800005fe,jal,ra:80000600,,ffdff0ef,,"jal	x1,800005fa","ra,0xfffffffc",
80000610,xori,s1:86aaea19,,6046c493,,"xori	x9,x13,1540","s1,a3,1540",
80000614,jal,t1:80000618,,02a0036f,,"jal	x6,8000063e","t1,0x2a",
8000063e,jal,ra:80000642,,fe1ff0ef,,"jal	x1,8000061e","ra,0xffffffe0",
8000062a,jal,ra:8000062c,,ff9ff0ef,,"jal	x1,80000622","ra,0xfffffff8",
80000622,jal,ra:80000624,,004000ef,,"jal	x1,80000626","ra,0x4",
80000626,jal,t0:8000062a,,006002ef,,"jal	x5,8000062c","t0,0x6",
8000062c,jal,ra:80000630,,ff1ff0ef,,"jal	x1,8000061c","ra,0xfffffff0",
8000061c,jal,ra:8000061e,,018000ef,,"jal	x1,80000634","ra,0x18",
80000634,jal,ra:80000638,,006000ef,,"jal	x1,8000063a","ra,0x6",
8000063a,jal,a6:8000063e,,ff7ff86f,,"jal	x16,80000630","a6,0xfffffff6",
80000630,jal,ra:80000632,,ff1ff0ef,,"jal	x1,80000620","ra,0xfffffff0",
80000618,jal,ra:8000061a,,01a000ef,,"jal	x1,80000632","ra,0x1a",
80000632,jal,ra:80000634,,ff3ff0ef,,"jal	x1,80000624","ra,0xfffffff2",
80000642,and,s1:80000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000644,jal,t1:80000648,,0080036f,,"jal	x6,8000064c","t1,0x8",
8000064c,jal,ra:80000650,,008000ef,,"jal	x1,80000654","ra,0x8",
80000648,jal,ra:8000064c,,00e000ef,,"jal	x1,80000656","ra,0xe",
80000656,jal,ra:80000658,,ffbff0ef,,"jal	x1,80000650","ra,0xfffffffa",
8000065e,jal,ra:80000660,,ffdff0ef,,"jal	x1,8000065a","ra,0xfffffffc",
8000065a,jal,ra:8000065e,,ff9ff0ef,,"jal	x1,80000652","ra,0xfffffff8",
80000652,jal,ra:80000654,,012000ef,,"jal	x1,80000664","ra,0x12",
80000660,jal,ra:80000662,,006000ef,,"jal	x1,80000666","ra,0x6",
80000668,jal,ra:8000066c,,004000ef,,"jal	x1,8000066c","ra,0x4",
8000066c,sltiu,s9:00000001,,fd38bc93,,"sltiu	x25,x17,-45","s9,a7,-45",
80000670,jal,t1:80000674,,0160036f,,"jal	x6,80000686","t1,0x16",
80000686,jal,ra:80000688,,ffbff0ef,,"jal	x1,80000680","ra,0xfffffffa",
80000680,jal,ra:80000684,,ff5ff0ef,,"jal	x1,80000674","ra,0xfffffff4",
80000674,jal,t1:80000678,,02c0036f,,"jal	x6,800006a0","t1,0x2c",
800006a0,jal,ra:800006a4,,fd9ff0ef,,"jal	x1,80000678","ra,0xffffffd8",
80000678,jal,ra:8000067c,,010000ef,,"jal	x1,80000688","ra,0x10",
80000694,jal,ra:80000696,,ffdff0ef,,"jal	x1,80000690","ra,0xfffffffc",
80000690,jal,ra:80000692,,006000ef,,"jal	x1,80000696","ra,0x6",
8000068e,jal,ra:80000690,,01a000ef,,"jal	x1,800006a8","ra,0x1a",
800006a4,jal,ra:800006a6,,fe1ff0ef,,"jal	x1,80000684","ra,0xffffffe0",
8000069a,jal,ra:8000069e,,004000ef,,"jal	x1,8000069e","ra,0x4",
8000069e,jal,ra:800006a0,,00c000ef,,"jal	x1,800006aa","ra,0xc",
800006ae,jal,t1:800006b2,,0400036f,,"jal	x6,800006ee","t1,0x40",
800006ee,jal,ra:800006f0,,ffdff0ef,,"jal	x1,800006ea","ra,0xfffffffc",
800006ea,jal,ra:800006ee,,fe9ff0ef,,"jal	x1,800006d2","ra,0xffffffe8",
800006d2,jal,ra:800006d4,,012000ef,,"jal	x1,800006e4","ra,0x12",
800006e4,jal,ra:800006e6,,fd9ff0ef,,"jal	x1,800006bc","ra,0xffffffd8",
800006bc,jal,ra:800006be,,004000ef,,"jal	x1,800006c0","ra,0x4",
800006c0,jal,tp:800006c4,,0080026f,,"jal	x4,800006c8","tp,0x8",
800006b2,jal,ra:800006b6,,022000ef,,"jal	x1,800006d4","ra,0x22",
800006d4,jal,ra:800006d6,,febff0ef,,"jal	x1,800006be","ra,0xffffffea",
800006be,jal,ra:800006c0,,ffbff0ef,,"jal	x1,800006b8","ra,0xfffffffa",
800006b8,jal,ra:800006ba,,01e000ef,,"jal	x1,800006d6","ra,0x1e",
800006d6,jal,ra:800006da,,fe1ff0ef,,"jal	x1,800006b6","ra,0xffffffe0",
800006b6,jal,ra:800006b8,,014000ef,,"jal	x1,800006ca","ra,0x14",
800006ca,jal,s10:800006ce,,00400d6f,,"jal	x26,800006ce","s10,0x4",
800006ce,jal,ra:800006d0,,022000ef,,"jal	x1,800006f0","ra,0x22",
800006f0,jal,ra:800006f4,,ff7ff0ef,,"jal	x1,800006e6","ra,0xfffffff6",
800006e6,jal,t2:800006ea,,ffbff3ef,,"jal	x7,800006e0","t2,0xfffffffa",
800006e0,jal,ra:800006e4,,fe5ff0ef,,"jal	x1,800006c4","ra,0xffffffe4",
800006c4,jal,t1:800006c8,,00c0036f,,"jal	x6,800006d0","t1,0xc",
800006dc,jal,t1:800006e0,,0180036f,,"jal	x6,800006f4","t1,0x18",
800006f4,srai,a1:00083c48,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
800006f6,jal,t1:800006fa,,02e0036f,,"jal	x6,80000724","t1,0x2e",
80000724,jal,ra:80000726,,fffff0ef,,"jal	x1,80000722","ra,0xfffffffe",
80000720,jal,ra:80000722,,febff0ef,,"jal	x1,8000070a","ra,0xffffffea",
8000070a,jal,s7:8000070e,,00e00bef,,"jal	x23,80000718","s7,0xe",
80000718,jal,a7:8000071c,,ff7ff8ef,,"jal	x17,8000070e","a7,0xfffffff6",
8000070e,jal,ra:80000710,,fefff0ef,,"jal	x1,800006fc","ra,0xffffffee",
800006fc,jal,ra:800006fe,,00c000ef,,"jal	x1,80000708","ra,0xc",
800006fe,jal,s8:80000702,,01400c6f,,"jal	x24,80000712","s8,0x14",
800006fa,jal,ra:800006fc,,024000ef,,"jal	x1,8000071e","ra,0x24",
8000071e,jal,ra:80000720,,008000ef,,"jal	x1,80000726","ra,0x8",
80000726,jal,ra:80000728,,fefff0ef,,"jal	x1,80000714","ra,0xffffffee",
80000716,jal,ra:80000718,,fefff0ef,,"jal	x1,80000704","ra,0xffffffee",
80000704,jal,t1:80000708,,0180036f,,"jal	x6,8000071c","t1,0x18",
8000071c,jal,ra:8000071e,,ff5ff0ef,,"jal	x1,80000710","ra,0xfffffff4",
80000728,add,a0:80020ce4,,00200533,,"add	x10,x0,x2","a0,zero,sp",
8000072a,jal,t1:8000072e,,0040036f,,"jal	x6,8000072e","t1,0x4",
8000072e,jal,ra:80000732,,008000ef,,"jal	x1,80000736","ra,0x8",
80000754,jal,t1:80000758,,fe5ff36f,,"jal	x6,80000738","t1,0xffffffe4",
80000738,jal,ra:8000073a,,008000ef,,"jal	x1,80000740","ra,0x8",
80000740,jal,t1:80000744,,00c0036f,,"jal	x6,8000074c","t1,0xc",
8000074c,jal,ra:80000750,,ff9ff0ef,,"jal	x1,80000744","ra,0xfffffff8",
80000744,jal,ra:80000746,,ffbff0ef,,"jal	x1,8000073e","ra,0xfffffffa",
8000073e,jal,ra:80000740,,00a000ef,,"jal	x1,80000748","ra,0xa",
8000074a,jal,ra:8000074c,,ffdff0ef,,"jal	x1,80000746","ra,0xfffffffc",
80000746,jal,ra:80000748,,00a000ef,,"jal	x1,80000750","ra,0xa",
80000750,jal,t1:80000754,,fe3ff36f,,"jal	x6,80000732","t1,0xffffffe2",
80000732,jal,ra:80000736,,008000ef,,"jal	x1,8000073a","ra,0x8",
8000073a,jal,tp:8000073e,,01e0026f,,"jal	x4,80000758","tp,0x1e",
80000758,divu,t0:00000000,,02ccd2b3,,"divu	x5,x25,x12","t0,s9,a2",
8000075c,jal,t1:80000760,,00e0036f,,"jal	x6,8000076a","t1,0xe",
8000076a,jal,s1:8000076e,,036004ef,,"jal	x9,800007a0","s1,0x36",
80000792,jal,ra:80000796,,ff5ff0ef,,"jal	x1,80000786","ra,0xfffffff4",
80000786,jal,s4:8000078a,,01800a6f,,"jal	x20,8000079e","s4,0x18",
8000079e,jal,ra:800007a0,,ffbff0ef,,"jal	x1,80000798","ra,0xfffffffa",
80000798,jal,ra:8000079a,,ff3ff0ef,,"jal	x1,8000078a","ra,0xfffffff2",
80000776,jal,ra:8000077a,,020000ef,,"jal	x1,80000796","ra,0x20",
8000076e,jal,ra:80000772,,ffbff0ef,,"jal	x1,80000768","ra,0xfffffffa",
80000760,jal,ra:80000762,,02c000ef,,"jal	x1,8000078c","ra,0x2c",
8000078c,jal,ra:80000790,,016000ef,,"jal	x1,800007a2","ra,0x16",
800007a2,jal,ra:800007a4,,fd3ff0ef,,"jal	x1,80000774","ra,0xffffffd2",
80000790,jal,ra:80000792,,018000ef,,"jal	x1,800007a8","ra,0x18",
800007a8,jal,ra:800007aa,,fdbff0ef,,"jal	x1,80000782","ra,0xffffffda",
80000782,jal,ra:80000784,,024000ef,,"jal	x1,800007a6","ra,0x24",
800007a6,jal,ra:800007a8,,ff7ff0ef,,"jal	x1,8000079c","ra,0xfffffff6",
8000079c,jal,ra:8000079e,,fcbff0ef,,"jal	x1,80000766","ra,0xffffffca",
80000766,jal,ra:80000768,,034000ef,,"jal	x1,8000079a","ra,0x34",
80000764,jal,ra:80000766,,040000ef,,"jal	x1,800007a4","ra,0x40",
80000762,jal,ra:80000764,,01a000ef,,"jal	x1,8000077c","ra,0x1a",
8000077c,jal,t1:80000780,,0080036f,,"jal	x6,80000784","t1,0x8",
800007aa,srli,t2:00100000,,00b4d393,,"srli	x7,x9,0xb","t2,s1,0xb",
800007ae,jal,t1:800007b2,,0200036f,,"jal	x6,800007ce","t1,0x20",
800007ce,jal,s5:800007d2,,fedffaef,,"jal	x21,800007ba","s5,0xffffffec",
800007ba,jal,ra:800007be,,006000ef,,"jal	x1,800007c0","ra,0x6",
800007c0,jal,ra:800007c4,,020000ef,,"jal	x1,800007e0","ra,0x20",
800007e0,jal,ra:800007e2,,016000ef,,"jal	x1,800007f6","ra,0x16",
800007f6,jal,ra:800007fa,,fd5ff0ef,,"jal	x1,800007ca","ra,0xffffffd4",
800007ca,jal,ra:800007cc,,ff5ff0ef,,"jal	x1,800007be","ra,0xfffffff4",
800007be,jal,ra:800007c0,,034000ef,,"jal	x1,800007f2","ra,0x34",
800007f2,jal,ra:800007f6,,fc1ff0ef,,"jal	x1,800007b2","ra,0xffffffc0",
80000800,jal,ra:80000804,,fdfff0ef,,"jal	x1,800007de","ra,0xffffffde",
800007c6,jal,ra:800007ca,,01e000ef,,"jal	x1,800007e4","ra,0x1e",
800007e4,jal,ra:800007e6,,ff1ff0ef,,"jal	x1,800007d4","ra,0xfffffff0",
800007d4,jal,ra:800007d6,,ff9ff0ef,,"jal	x1,800007cc","ra,0xfffffff8",
800007cc,jal,ra:800007ce,,016000ef,,"jal	x1,800007e2","ra,0x16",
800007b4,jal,ra:800007b8,,036000ef,,"jal	x1,800007ea","ra,0x36",
800007ee,jal,ra:800007f2,,ff9ff0ef,,"jal	x1,800007e6","ra,0xfffffff8",
800007e6,jal,s3:800007ea,,018009ef,,"jal	x19,800007fe","s3,0x18",
800007fe,jal,ra:80000800,,fd5ff0ef,,"jal	x1,800007d2","ra,0xffffffd4",
800007d2,jal,ra:800007d4,,008000ef,,"jal	x1,800007da","ra,0x8",
800007da,jal,s0:800007de,,0200046f,,"jal	x8,800007fa","s0,0x20",
800007fa,jal,t1:800007fe,,fbfff36f,,"jal	x6,800007b8","t1,0xffffffbe",
800007b8,jal,ra:800007ba,,00c000ef,,"jal	x1,800007c4","ra,0xc",
800007c4,jal,ra:800007c6,,012000ef,,"jal	x1,800007d6","ra,0x12",
800007d6,jal,ra:800007da,,02e000ef,,"jal	x1,80000804","ra,0x2e",
80000804,mul,s8:00000000,,03b60c33,,"mul	x24,x12,x27","s8,a2,s11",
80000808,jal,t1:8000080c,,0120036f,,"jal	x6,8000081a","t1,0x12",
8000081a,jal,ra:8000081c,,00a000ef,,"jal	x1,80000824","ra,0xa",
80000816,jal,s11:8000081a,,01000def,,"jal	x27,80000826","s11,0x10",
80000826,jal,t1:8000082a,,febff36f,,"jal	x6,80000810","t1,0xffffffea",
80000810,jal,ra:80000812,,002000ef,,"jal	x1,80000812","ra,0x2",
80000812,jal,t1:80000816,,00e0036f,,"jal	x6,80000820","t1,0xe",
80000820,jal,t1:80000824,,fffff36f,,"jal	x6,8000081e","t1,0xfffffffe",
8000081e,jal,ra:80000820,,fefff0ef,,"jal	x1,8000080c","ra,0xffffffee",
8000080c,jal,s5:80000810,,01e00aef,,"jal	x21,8000082a","s5,0x1e",
8000082a,jal,t0:8000082e,,ff3ff2ef,,"jal	x5,8000081c","t0,0xfffffff2",
8000081c,jal,ra:8000081e,,012000ef,,"jal	x1,8000082e","ra,0x12",
8000082e,sub,t4:800e319c,,41f38eb3,,"sub	x29,x7,x31","t4,t2,t6",
80000832,jal,t1:80000836,,01e0036f,,"jal	x6,80000850","t1,0x1e",
80000850,jal,ra:80000852,,ffdff0ef,,"jal	x1,8000084c","ra,0xfffffffc",
8000084c,jal,ra:80000850,,016000ef,,"jal	x1,80000862","ra,0x16",
80000862,jal,t1:80000866,,fe1ff36f,,"jal	x6,80000842","t1,0xffffffe0",
80000842,jal,t1:80000846,,ff7ff36f,,"jal	x6,80000838","t1,0xfffffff6",
80000838,jal,t1:8000083c,,0260036f,,"jal	x6,8000085e","t1,0x26",
8000085e,jal,ra:80000860,,010000ef,,"jal	x1,8000086e","ra,0x10",
8000086e,jal,ra:80000870,,fe5ff0ef,,"jal	x1,80000852","ra,0xffffffe4",
80000852,jal,ra:80000854,,016000ef,,"jal	x1,80000868","ra,0x16",
80000876,jal,ra:8000087a,,fc9ff0ef,,"jal	x1,8000083e","ra,0xffffffc8",
8000083e,jal,tp:80000842,,02e0026f,,"jal	x4,8000086c","tp,0x2e",
8000087c,jal,ra:80000880,,fbbff0ef,,"jal	x1,80000836","ra,0xffffffba",
80000836,jal,ra:80000838,,01e000ef,,"jal	x1,80000854","ra,0x1e",
80000854,jal,ra:80000856,,012000ef,,"jal	x1,80000866","ra,0x12",
80000866,jal,ra:80000868,,fe3ff0ef,,"jal	x1,80000848","ra,0xffffffe2",
80000848,jal,ra:8000084c,,022000ef,,"jal	x1,8000086a","ra,0x22",
80000858,jal,ra:8000085a,,fe5ff0ef,,"jal	x1,8000083c","ra,0xffffffe4",
8000083c,jal,ra:8000083e,,01e000ef,,"jal	x1,8000085a","ra,0x1e",
8000085a,jal,gp:8000085e,,018001ef,,"jal	x3,80000872","gp,0x18",
80000872,jal,ra:80000876,,fefff0ef,,"jal	x1,80000860","ra,0xffffffee",
80000860,jal,ra:80000862,,ff7ff0ef,,"jal	x1,80000856","ra,0xfffffff6",
80000856,jal,ra:80000858,,024000ef,,"jal	x1,8000087a","ra,0x24",
80000846,jal,ra:80000848,,02a000ef,,"jal	x1,80000870","ra,0x2a",
80000870,jal,ra:80000872,,010000ef,,"jal	x1,80000880","ra,0x10",
80000880,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
80000882,jal,t1:80000886,,0240036f,,"jal	x6,800008a6","t1,0x24",
80000898,jal,ra:8000089c,,ff1ff0ef,,"jal	x1,80000888","ra,0xfffffff0",
80000888,jal,ra:8000088c,,014000ef,,"jal	x1,8000089c","ra,0x14",
8000089c,jal,ra:800008a0,,00e000ef,,"jal	x1,800008aa","ra,0xe",
800008aa,jal,ra:800008ae,,ffbff0ef,,"jal	x1,800008a4","ra,0xfffffffa",
800008b4,jal,ra:800008b6,,fdfff0ef,,"jal	x1,80000892","ra,0xffffffde",
80000892,jal,ra:80000894,,024000ef,,"jal	x1,800008b6","ra,0x24",
800008b6,jal,a6:800008ba,,00a0086f,,"jal	x16,800008c0","a6,0xa",
800008c0,jal,ra:800008c4,,fd7ff0ef,,"jal	x1,80000896","ra,0xffffffd6",
8000088e,jal,ra:80000890,,020000ef,,"jal	x1,800008ae","ra,0x20",
800008ae,jal,t5:800008b2,,fd9fff6f,,"jal	x30,80000886","t5,0xffffffd8",
80000886,jal,ra:80000888,,00e000ef,,"jal	x1,80000894","ra,0xe",
80000894,jal,ra:80000896,,ffdff0ef,,"jal	x1,80000890","ra,0xfffffffc",
80000890,jal,ra:80000892,,02c000ef,,"jal	x1,800008bc","ra,0x2c",
800008bc,jal,ra:800008c0,,fe5ff0ef,,"jal	x1,800008a0","ra,0xffffffe4",
800008a2,jal,ra:800008a4,,018000ef,,"jal	x1,800008ba","ra,0x18",
800008ba,jal,ra:800008bc,,00a000ef,,"jal	x1,800008c4","ra,0xa",
800008c8,jal,t1:800008cc,,03c0036f,,"jal	x6,80000904","t1,0x3c",
80000904,jal,ra:80000906,,fcfff0ef,,"jal	x1,800008d2","ra,0xffffffce",
80000906,jal,t0:8000090a,,fd9ff2ef,,"jal	x5,800008de","t0,0xffffffd8",
800008de,jal,t1:800008e2,,ffbff36f,,"jal	x6,800008d8","t1,0xfffffffa",
800008da,jal,t1:800008de,,01a0036f,,"jal	x6,800008f4","t1,0x1a",
800008f4,jal,ra:800008f6,,fe1ff0ef,,"jal	x1,800008d4","ra,0xffffffe0",
800008d4,jal,ra:800008d8,,02a000ef,,"jal	x1,800008fe","ra,0x2a",
800008fe,jal,ra:80000900,,fd3ff0ef,,"jal	x1,800008d0","ra,0xffffffd2",
800008e4,jal,t2:800008e8,,014003ef,,"jal	x7,800008f8","t2,0x14",
80000912,jal,t1:80000916,,fe9ff36f,,"jal	x6,800008fa","t1,0xffffffe8",
800008fa,jal,ra:800008fc,,006000ef,,"jal	x1,80000900","ra,0x6",
80000900,jal,ra:80000902,,fcfff0ef,,"jal	x1,800008ce","ra,0xffffffce",
800008ce,jal,ra:800008d0,,028000ef,,"jal	x1,800008f6","ra,0x28",
800008f6,jal,ra:800008f8,,006000ef,,"jal	x1,800008fc","ra,0x6",
8000090a,jal,ra:8000090c,,fe5ff0ef,,"jal	x1,800008ee","ra,0xffffffe4",
800008ee,jal,ra:800008f0,,002000ef,,"jal	x1,800008f0","ra,0x2",
800008f0,jal,t1:800008f4,,01c0036f,,"jal	x6,8000090c","t1,0x1c",
8000090c,jal,ra:80000910,,fc1ff0ef,,"jal	x1,800008cc","ra,0xffffffc0",
800008e8,jal,s9:800008ec,,00400cef,,"jal	x25,800008ec","s9,0x4",
800008e2,jal,ra:800008e4,,038000ef,,"jal	x1,8000091a","ra,0x38",
8000091a,srl,t5:0200001e,,00ea5f33,,"srl	x30,x20,x14","t5,s4,a4",
8000091e,jal,t1:80000922,,0120036f,,"jal	x6,80000930","t1,0x12",
80000930,jal,t1:80000934,,0120036f,,"jal	x6,80000942","t1,0x12",
80000942,jal,tp:80000946,,ff3ff26f,,"jal	x4,80000934","tp,0xfffffff2",
80000934,jal,ra:80000938,,016000ef,,"jal	x1,8000094a","ra,0x16",
80000946,jal,ra:8000094a,,ff7ff0ef,,"jal	x1,8000093c","ra,0xfffffff6",
8000093c,jal,ra:80000940,,fe9ff0ef,,"jal	x1,80000924","ra,0xffffffe8",
80000924,jal,ra:80000926,,006000ef,,"jal	x1,8000092a","ra,0x6",
80000940,jal,ra:80000942,,fe3ff0ef,,"jal	x1,80000922","ra,0xffffffe2",
