pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f9a,slli,a7:00000000,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80000f9c,slti,a7:00000001,,6ae12893,,"slti	x17,x2,1710","a7,sp,1710",
80000fa0,slli,t0:00000000,,01b91293,,"slli	x5,x18,0x1b","t0,s2,0x1b",
80000fa4,mulhsu,t0:00000000,,03c822b3,,"mulhsu	x5,x16,x28","t0,a6,t3",
80000fa8,lui,s0:09467000,,09467437,,"lui	x8,0x9467","s0,0x9467",
80000fac,xori,s0:0000018a,,3fb1c413,,"xori	x8,x3,1019","s0,gp,1019",
80000fb0,rem,t1:00000271,,03b3e333,,"rem	x6,x7,x27","t1,t2,s11",
80000fb4,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000fb6,sltu,a5:00000001,,0171b7b3,,"sltu	x15,x3,x23","a5,gp,s7",
80000fba,srli,a3:00000000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80000fbc,slti,t2:00000000,,d183a393,,"slti	x7,x7,-744","t2,t2,-744",
80000fc0,slt,s0:00000001,,01e72433,,"slt	x8,x14,x30","s0,a4,t5",
80000fd6,xori,a2:ffffffc3,,fc33c613,,"xori	x12,x7,-61","a2,t2,-61",
80000fda,rem,a2:00000000,,0249e633,,"rem	x12,x19,x4","a2,s3,tp",
80000fde,srli,sp:00000000,,01d65113,,"srli	x2,x12,0x1d","sp,a2,0x1d",
80000fe2,auipc,s6:60c67fe2,,e0c67b17,,"auipc	x22,0xe0c67","s6,0xe0c67",
80000fea,srli,gp:00000000,,01d65193,,"srli	x3,x12,0x1d","gp,a2,0x1d",
80000fee,slli,s4:20000000,,01da1a13,,"slli	x20,x20,0x1d","s4,s4,0x1d",
80000ff0,andi,t4:00000000,,1e987e93,,"andi	x29,x16,489","t4,a6,489",
80000ff4,slti,s4:00000001,,3b8d2a13,,"slti	x20,x26,952","s4,s10,952",
80000ff8,mul,sp:80025e64,,028d8133,,"mul	x2,x27,x8","sp,s11,s0",
80000ffc,addi,t2:f67a8b35,,ca9b8393,,"addi	x7,x23,-855","t2,s7,-855",
80001000,mulhsu,s10:ffffffff,,028bad33,,"mulhsu	x26,x23,x8","s10,s7,s0",
80001016,rem,s4:80025e64,,02a16a33,,"rem	x20,x2,x10","s4,sp,a0",
80001022,sub,s4:ffffffff,,418e8a33,,"sub	x20,x29,x24","s4,t4,s8",
80001026,add,s3:00000000,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
80001028,sltiu,t5:00000001,,f3943f13,,"sltiu	x30,x8,-199","t5,s0,-199",
8000102c,addi,a0:0000001b,,01b00513,,"addi	x10,x0,27","a0,zero,27",
8000102e,rem,tp:00000000,,03d6e233,,"rem	x4,x13,x29","tp,a3,t4",
80001032,srl,a3:00000000,,012656b3,,"srl	x13,x12,x18","a3,a2,s2",
80001036,add,t5:0001f4e2,,00648f33,,"add	x30,x9,x6","t5,s1,t1",
8000103a,addi,s10:00000786,,78540d13,,"addi	x26,x8,1925","s10,s0,1925",
8000103e,sub,t3:00000000,,40528e33,,"sub	x28,x5,x5","t3,t0,t0",
80001042,slti,t4:00000000,,c7b9ae93,,"slti	x29,x19,-901","t4,s3,-901",
80001046,sltu,s6:00000000,,00353b33,,"sltu	x22,x10,x3","s6,a0,gp",
8000104a,addi,sp:80025ee4,,08010113,,"addi	x2,x2,128","sp,sp,128",
80001050,addi,s1:80025ef4,,01010493,,"addi	x9,x2,16","s1,sp,16",
80001052,sll,ra:00000000,,016990b3,,"sll	x1,x19,x22","ra,s3,s6",
8000105a,slt,s0:00000000,,00e2a433,,"slt	x8,x5,x14","s0,t0,a4",
8000105e,and,a0:00000011,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80001060,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80001062,mulhu,t4:00000000,,02873eb3,,"mulhu	x29,x14,x8","t4,a4,s0",
80001066,slt,s8:00000000,,01ff2c33,,"slt	x24,x30,x31","s8,t5,t6",
8000106e,andi,s4:00000000,,3d9efa13,,"andi	x20,x29,985","s4,t4,985",
80001072,lui,t6:c9dea000,,c9deafb7,,"lui	x31,0xc9dea","t6,0xc9dea",
80001076,sll,a2:00000001,,01889633,,"sll	x12,x17,x24","a2,a7,s8",
8000107a,add,t3:00000001,,00fe0e33,,"add	x28,x28,x15","t3,t3,a5",
8000107c,slti,t4:00000001,,4fcbae93,,"slti	x29,x23,1276","t4,s7,1276",
80001080,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001082,slli,t0:00000000,,01529293,,"slli	x5,x5,0x15","t0,t0,0x15",
80001084,mulhu,a7:00000000,,031538b3,,"mulhu	x17,x10,x17","a7,a0,a7",
80001088,sll,s6:00000001,,014e1b33,,"sll	x22,x28,x20","s6,t3,s4",
8000108c,mul,s1:00000000,,038804b3,,"mul	x9,x16,x24","s1,a6,s8",
80001090,or,a1:00000271,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001092,srl,t3:00000001,,00eb5e33,,"srl	x28,x22,x14","t3,s6,a4",
80001096,andi,a6:00000000,,ab06f813,,"andi	x16,x13,-1360","a6,a3,-1360",
8000109c,sll,a3:00000000,,017816b3,,"sll	x13,x16,x23","a3,a6,s7",
800010e4,sub,s1:00000000,,411a04b3,,"sub	x9,x20,x17","s1,s4,a7",
800010ea,lui,t1:00015000,,00015337,,"lui	x6,0x15","t1,0x15",
800010ec,srai,a3:00000000,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
800010f2,srai,s9:00000000,,41955c93,,"srai	x25,x10,0x19","s9,a0,0x19",
800010f6,mulh,a0:00000000,,036c9533,,"mulh	x10,x25,x22","a0,s9,s6",
800010fa,addi,a4:0000001c,,01c70713,,"addi	x14,x14,28","a4,a4,28",
800010fc,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800010fe,auipc,tp:d8c370fe,,58c36217,,"auipc	x4,0x58c36","tp,0x58c36",
80001102,addi,sp:80025f14,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001104,sltu,s6:00000001,,00ccbb33,,"sltu	x22,x25,x12","s6,s9,a2",
80001108,mulhu,t3:00000000,,0248be33,,"mulhu	x28,x17,x4","t3,a7,tp",
8000110c,remu,a6:00000000,,03d7f833,,"remu	x16,x15,x29","a6,a5,t4",
80001118,slti,s3:00000001,,5ea12993,,"slti	x19,x2,1514","s3,sp,1514",
8000111c,xor,s0:00000001,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000111e,addi,s4:00000018,,018a0a13,,"addi	x20,x20,24","s4,s4,24",
80001146,mul,a2:00000000,,02c28633,,"mul	x12,x5,x12","a2,t0,a2",
8000114e,addi,s9:fffffea1,,ea1e0c93,,"addi	x25,x28,-351","s9,t3,-351",
80001156,slt,a5:00000000,,00f8a7b3,,"slt	x15,x17,x15","a5,a7,a5",
8000115a,auipc,s6:91de315a,,11de2b17,,"auipc	x22,0x11de2","s6,0x11de2",
80001162,addi,sp:80025f04,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001164,srai,t2:00000000,,4165d393,,"srai	x7,x11,0x16","t2,a1,0x16",
80001168,jal,t1:8000116c,,0220036f,,"jal	x6,8000118a","t1,0x22",
800011a8,jal,t1:800011ac,,fefff36f,,"jal	x6,80001196","t1,0xffffffee",
80001170,jal,ra:80001172,,02c000ef,,"jal	x1,8000119c","ra,0x2c",
8000119c,jal,ra:800011a0,,010000ef,,"jal	x1,800011ac","ra,0x10",
80001198,jal,t1:8000119c,,fdbff36f,,"jal	x6,80001172","t1,0xffffffda",
80001172,jal,t6:80001176,,00800fef,,"jal	x31,8000117a","t6,0x8",
8000117a,jal,ra:8000117c,,ff3ff0ef,,"jal	x1,8000116c","ra,0xfffffff2",
8000116c,jal,ra:80001170,,01a000ef,,"jal	x1,80001186","ra,0x1a",
800011a4,jal,s6:800011a8,,fdfffb6f,,"jal	x22,80001182","s6,0xffffffde",
80001176,jal,ra:8000117a,,02a000ef,,"jal	x1,800011a0","ra,0x2a",
800011a0,jal,a6:800011a4,,fdfff86f,,"jal	x16,8000117e","a6,0xffffffde",
8000117e,jal,tp:80001182,,0120026f,,"jal	x4,80001190","tp,0x12",
80001190,jal,t1:80001194,,ff5ff36f,,"jal	x6,80001184","t1,0xfffffff4",
800011ae,jal,ra:800011b0,,fdfff0ef,,"jal	x1,8000118c","ra,0xffffffde",
8000118c,jal,ra:80001190,,ff1ff0ef,,"jal	x1,8000117c","ra,0xfffffff0",
8000117c,jal,ra:8000117e,,036000ef,,"jal	x1,800011b2","ra,0x36",
800011b2,lui,t0:0001b000,,0001b2b7,,"lui	x5,0x1b","t0,0x1b",
800011b4,mul,s9:01323ffc,,02120cb3,,"mul	x25,x4,x1","s9,tp,ra",
800011bc,srl,s6:00000000,,00e45b33,,"srl	x22,x8,x14","s6,s0,a4",
800011c0,jal,t1:800011c4,,0300036f,,"jal	x6,800011f0","t1,0x30",
800011f0,jal,ra:800011f2,,00e000ef,,"jal	x1,800011fe","ra,0xe",
800011fe,jal,ra:80001200,,fe5ff0ef,,"jal	x1,800011e2","ra,0xffffffe4",
800011e2,jal,t1:800011e6,,0200036f,,"jal	x6,80001202","t1,0x20",
80001202,jal,ra:80001204,,fdfff0ef,,"jal	x1,800011e0","ra,0xffffffde",
800011ce,jal,ra:800011d0,,020000ef,,"jal	x1,800011ee","ra,0x20",
800011ee,jal,ra:800011f0,,fffff0ef,,"jal	x1,800011ec","ra,0xfffffffe",
800011ec,jal,ra:800011ee,,018000ef,,"jal	x1,80001204","ra,0x18",
80001204,jal,ra:80001208,,fc5ff0ef,,"jal	x1,800011c8","ra,0xffffffc4",
800011c8,jal,ra:800011ca,,01e000ef,,"jal	x1,800011e6","ra,0x1e",
800011e6,jal,ra:800011e8,,00c000ef,,"jal	x1,800011f2","ra,0xc",
800011f8,jal,ra:800011fa,,fdbff0ef,,"jal	x1,800011d2","ra,0xffffffda",
800011d2,jal,ra:800011d4,,028000ef,,"jal	x1,800011fa","ra,0x28",
800011fa,jal,gp:800011fe,,ffbff1ef,,"jal	x3,800011f4","gp,0xfffffffa",
800011f4,jal,t1:800011f8,,fd1ff36f,,"jal	x6,800011c4","t1,0xffffffd0",
800011c4,jal,ra:800011c6,,018000ef,,"jal	x1,800011dc","ra,0x18",
800011e8,jal,a7:800011ec,,018008ef,,"jal	x17,80001200","a7,0x18",
8000120a,jal,ra:8000120c,,fcfff0ef,,"jal	x1,800011d8","ra,0xffffffce",
800011d8,jal,ra:800011da,,002000ef,,"jal	x1,800011da","ra,0x2",
800011d4,jal,s6:800011d8,,03400b6f,,"jal	x22,80001208","s6,0x34",
80001208,jal,ra:8000120a,,fd7ff0ef,,"jal	x1,800011de","ra,0xffffffd6",
800011ca,jal,a2:800011ce,,0420066f,,"jal	x12,8000120c","a2,0x42",
8000120c,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
8000120e,addi,s10:00000261,,26158d13,,"addi	x26,x11,609","s10,a1,609",
80001214,auipc,t4:b652a214,,36529e97,,"auipc	x29,0x36529","t4,0x36529",
80001218,addi,s10:00000014,,01400d13,,"addi	x26,x0,20","s10,zero,20",
8000121a,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
8000121c,addi,s0:80026074,,17010413,,"addi	x8,x2,368","s0,sp,368",
8000121e,xor,t2:00024ea0,,010143b3,,"xor	x7,x2,x16","t2,sp,a6",
80001222,srai,a2:fffff800,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80001228,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000122a,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80001230,lui,t3:0000b000,,0000be37,,"lui	x28,0xb","t3,0xb",
80001234,add,a6:00000000,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
80001236,andi,t5:000006b8,,6bacff13,,"andi	x30,x25,1722","t5,s9,1722",
8000123a,ori,ra:80001176,,146fe093,,"ori	x1,x31,326","ra,t6,326",
80001240,mulhsu,s4:00000000,,02b02a33,,"mulhsu	x20,x0,x11","s4,zero,a1",
80001244,addi,a1:80026024,,12010593,,"addi	x11,x2,288","a1,sp,288",
80001246,ori,a7:800261ef,,1ef5e893,,"ori	x17,x11,495","a7,a1,495",
8000124e,srai,s1:00000000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80001250,slt,t0:00000000,,00b8a2b3,,"slt	x5,x17,x11","t0,a7,a1",
8000125e,sub,a4:00000000,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001260,slli,t0:00000000,,01129293,,"slli	x5,x5,0x11","t0,t0,0x11",
8000126c,addi,a5:80026244,,34010793,,"addi	x15,x2,832","a5,sp,832",
8000126e,xor,a4:80026244,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001274,slt,sp:00000001,,0097a133,,"slt	x2,x15,x9","sp,a5,s1",
80001278,andi,a2:00000000,,45a5f613,,"andi	x12,x11,1114","a2,a1,1114",
8000127c,mulh,a2:00000000,,024a1633,,"mulh	x12,x20,x4","a2,s4,tp",
80001280,auipc,t1:0d920280,,8d91f317,,"auipc	x6,0x8d91f","t1,0x8d91f",
800012ba,srai,a1:ffffffc0,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
800012bc,ori,s6:00000617,,603d6b13,,"ori	x22,x26,1539","s6,s10,1539",
800012c0,sll,a0:00000014,,007d1533,,"sll	x10,x26,x7","a0,s10,t2",
800012c4,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800012c6,srli,a4:00000800,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
800012c8,sub,tp:00000000,,41048233,,"sub	x4,x9,x16","tp,s1,a6",
80001346,or,t1:80025e64,,01b76333,,"or	x6,x14,x27","t1,a4,s11",
8000134a,mulh,t0:00000000,,02aa92b3,,"mulh	x5,x21,x10","t0,s5,a0",
8000134e,mul,ra:049e8000,,03cf00b3,,"mul	x1,x30,x28","ra,t5,t3",
8000135a,srl,a2:800261ef,,00e8d633,,"srl	x12,x17,x14","a2,a7,a4",
8000135e,sltiu,ra:00000001,,8c5f3093,,"sltiu	x1,x30,-1851","ra,t5,-1851",
80001362,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
80001364,addi,a1:000000e1,,0e010593,,"addi	x11,x2,224","a1,sp,224",
80001366,lui,s8:b5dd9000,,b5dd9c37,,"lui	x24,0xb5dd9","s8,0xb5dd9",
8000136a,mulhu,a2:00000000,,0332b633,,"mulhu	x12,x5,x19","a2,t0,s3",
8000136e,and,s0:80026074,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80001374,slli,a2:02624400,,00879613,,"slli	x12,x15,0x8","a2,a5,0x8",
800013dc,add,s2:35dda176,,018f8933,,"add	x18,x31,x24","s2,t6,s8",
800013e0,add,s3:35dda177,,012989b3,,"add	x19,x19,x18","s3,s3,s2",
800013e2,xori,t6:ffffff60,,f6114f93,,"xori	x31,x2,-159","t6,sp,-159",
800013e6,andi,a2:00000000,,00467613,,"andi	x12,x12,4","a2,a2,4",
800013e8,sltiu,t1:00000000,,2a5db313,,"sltiu	x6,x27,677","t1,s11,677",
800013ec,divu,s8:00000000,,0283dc33,,"divu	x24,x7,x8","s8,t2,s0",
800013f8,add,a7:80026075,,008088b3,,"add	x17,x1,x8","a7,ra,s0",
8000140c,xor,s3:800266cc,,008f49b3,,"xor	x19,x30,x8","s3,t5,s0",
80001414,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80001416,ori,a7:00000616,,61606893,,"ori	x17,x0,1558","a7,zero,1558",
8000141c,addi,s1:000001e1,,1e010493,,"addi	x9,x2,480","s1,sp,480",
8000141e,sra,t4:80026074,,40d45eb3,,"sra	x29,x8,x13","t4,s0,a3",
80001426,mul,a6:8ea00454,,033b0833,,"mul	x16,x22,x19","a6,s6,s3",
8000142a,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000142c,add,s0:0000b014,,01ae0433,,"add	x8,x28,x26","s0,t3,s10",
80001430,add,a3:35dda176,,012006b3,,"add	x13,x0,x18","a3,zero,s2",
80001472,lui,s10:6d161000,,6d161d37,,"lui	x26,0x6d161","s10,0x6d161",
80001476,mulhu,a1:00000000,,034eb5b3,,"mulhu	x11,x29,x20","a1,t4,s4",
8000147a,ori,t6:ffffff22,,f2226f93,,"ori	x31,x4,-222","t6,tp,-222",
80001486,srl,t0:00000000,,01f5d2b3,,"srl	x5,x11,x31","t0,a1,t6",
8000148a,addi,a2:000000d1,,0d010613,,"addi	x12,x2,208","a2,sp,208",
8000148c,srli,s4:0000da2c,,00fd5a13,,"srli	x20,x26,0xf","s4,s10,0xf",
80001490,and,sp:00000000,,01c77133,,"and	x2,x14,x28","sp,a4,t3",
80001494,lui,s2:c7ece000,,c7ece937,,"lui	x18,0xc7ece","s2,0xc7ece",
80001498,andi,a0:00000000,,7ff5f513,,"andi	x10,x11,2047","a0,a1,2047",
8000149c,or,t4:ffffff22,,01afeeb3,,"or	x29,x31,x26","t4,t6,s10",
800014a0,xor,a6:80025e65,,001dc833,,"xor	x16,x27,x1","a6,s11,ra",
800014a6,addi,a3:00000140,,14010693,,"addi	x13,x2,320","a3,sp,320",
800014a8,mul,s9:0c6007d8,,02818cb3,,"mul	x25,x3,x8","s9,gp,s0",
800014ae,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800014b0,srai,gp:ffffffe0,,41add193,,"srai	x3,x27,0x1a","gp,s11,0x1a",
800014b6,slt,a4:00000001,,006aa733,,"slt	x14,x21,x6","a4,s5,t1",
800014ba,mulhu,a7:000000f9,,0326b8b3,,"mulhu	x17,x13,x18","a7,a3,s2",
800014be,sltiu,s9:00000001,,2744bc93,,"sltiu	x25,x9,628","s9,s1,628",
800014c4,divu,a7:0000b000,,02ee58b3,,"divu	x17,x28,x14","a7,t3,a4",
800014c8,slt,a7:00000000,,01cd28b3,,"slt	x17,x26,x28","a7,s10,t3",
800014da,add,a0:0000b000,,01c50533,,"add	x10,x10,x28","a0,a0,t3",
800014e0,mulhu,a2:00000000,,02d63633,,"mulhu	x12,x12,x13","a2,a2,a3",
800014e8,srai,a0:00000000,,4035d513,,"srai	x10,x11,0x3","a0,a1,0x3",
800014ec,add,s2:47ef3e64,,01b90933,,"add	x18,x18,x27","s2,s2,s11",
800014ee,or,a4:f67a8e8d,,019be733,,"or	x14,x23,x25","a4,s7,s9",
800014f2,rem,sp:fffffced,,036de133,,"rem	x2,x27,x22","sp,s11,s6",
800014f6,remu,gp:00000617,,025b71b3,,"remu	x3,x22,x5","gp,s6,t0",
800014fa,add,a7:00000000,,005008b3,,"add	x17,x0,x5","a7,zero,t0",
800014fe,srai,s3:00000000,,40925993,,"srai	x19,x4,0x9","s3,tp,0x9",
80001502,slti,s6:00000001,,39f32b13,,"slti	x22,x6,927","s6,t1,927",
80001506,sub,s1:ffff51cd,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80001508,slli,a1:0002c000,,002e1593,,"slli	x11,x28,0x2","a1,t3,0x2",
8000150c,and,s0:00001004,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000150e,and,s1:f67a008d,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001510,div,t6:ffffffff,,02004fb3,,"div	x31,x0,x0","t6,zero,zero",
80001514,slli,s10:c2000000,,00dd1d13,,"slli	x26,x26,0xd","s10,s10,0xd",
80001518,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
8000151a,addi,s9:800297e5,,b01a8c93,,"addi	x25,x21,-1279","s9,s5,-1279",
8000151e,sub,a5:80026104,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80001520,sub,t4:89886077,,40978eb3,,"sub	x29,x15,x9","t4,a5,s1",
80001524,slli,a3:00005000,,00669693,,"slli	x13,x13,0x6","a3,a3,0x6",
8000159e,addi,s1:ffffff7d,,29010493,,"addi	x9,x2,656","s1,sp,656",
800015a0,addi,sp:fffffcdd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800015a6,or,a3:80025e64,,00dde6b3,,"or	x13,x27,x13","a3,s11,a3",
800015ae,sltiu,s6:00000001,,8fb53b13,,"sltiu	x22,x10,-1797","s6,a0,-1797",
800015b6,addi,sp:fffffead,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800015b8,srai,sp:fffd9ea3,,40abd113,,"srai	x2,x23,0xa","sp,s7,0xa",
800015bc,divu,a4:00000000,,022ed733,,"divu	x14,x29,x2","a4,t4,sp",
800015c0,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
800015c2,srai,t1:ffe10000,,409d5313,,"srai	x6,x26,0x9","t1,s10,0x9",
800015c6,sra,s10:00000000,,41175d33,,"sra	x26,x14,x17","s10,a4,a7",
800015ca,ori,s6:fffffd7a,,d7ae6b13,,"ori	x22,x28,-646","s6,t3,-646",
800015ce,addi,t1:80025c21,,dbdd8313,,"addi	x6,x27,-579","t1,s11,-579",
800015d2,srl,sp:00000000,,00c5d133,,"srl	x2,x11,x12","sp,a1,a2",
800015d8,xori,t2:000000b4,,0b42c393,,"xori	x7,x5,180","t2,t0,180",
80001612,srli,t0:00000000,,00a8d293,,"srli	x5,x17,0xa","t0,a7,0xa",
80001616,slti,s9:00000000,,a558ac93,,"slti	x25,x17,-1451","s9,a7,-1451",
8000161a,mulhsu,a6:00000000,,03f2a833,,"mulhsu	x16,x5,x31","a6,t0,t6",
8000161e,slli,s4:6d160000,,00fa1a13,,"slli	x20,x20,0xf","s4,s4,0xf",
80001620,add,s3:00000000,,005009b3,,"add	x19,x0,x5","s3,zero,t0",
80001626,add,t2:800261b8,,00f383b3,,"add	x7,x7,x15","t2,t2,a5",
8000166c,lui,a3:b7e68000,,b7e686b7,,"lui	x13,0xb7e68","a3,0xb7e68",
80001670,lui,a5:04ab8000,,04ab87b7,,"lui	x15,0x4ab8","a5,0x4ab8",
80001678,srl,a1:00000000,,0102d5b3,,"srl	x11,x5,x16","a1,t0,a6",
8000167c,ori,a1:fffff87b,,87b8e593,,"ori	x11,x17,-1925","a1,a7,-1925",
80001680,or,sp:000006b8,,004f6133,,"or	x2,x30,x4","sp,t5,tp",
80001684,mulh,ra:00000000,,022510b3,,"mulh	x1,x10,x2","ra,a0,sp",
800016d0,srli,t6:0000ffff,,010b5f93,,"srli	x31,x22,0x10","t6,s6,0x10",
800016d4,mulh,s3:00000000,,023f99b3,,"mulh	x19,x31,x3","s3,t6,gp",
800016d8,add,t6:00011003,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
800016de,slti,s0:00000001,,5abba413,,"slti	x8,x23,1451","s0,s7,1451",
800016e2,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800016e4,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
800016e6,add,a6:0000b000,,01c80833,,"add	x16,x16,x28","a6,a6,t3",
800016e8,srl,s9:00000000,,00f25cb3,,"srl	x25,x4,x15","s9,tp,a5",
800016ec,add,sp:00000ccf,,00310133,,"add	x2,x2,x3","sp,sp,gp",
800016f2,rem,s8:0000041c,,03e96c33,,"rem	x24,x18,x30","s8,s2,t5",
800016fa,sra,t3:00000000,,40255e33,,"sra	x28,x10,x2","t3,a0,sp",
80001712,jal,t1:80001716,,0200036f,,"jal	x6,80001732","t1,0x20",
80001738,jal,ra:8000173a,,fe7ff0ef,,"jal	x1,8000171e","ra,0xffffffe6",
80001740,jal,ra:80001744,,ff7ff0ef,,"jal	x1,80001736","ra,0xfffffff6",
80001736,jal,ra:80001738,,ff9ff0ef,,"jal	x1,8000172e","ra,0xfffffff8",
8000172e,jal,s4:80001732,,fe9ffa6f,,"jal	x20,80001716","s4,0xffffffe8",
80001716,jal,t1:8000171a,,03a0036f,,"jal	x6,80001750","t1,0x3a",
80001750,jal,sp:80001754,,fe5ff16f,,"jal	x2,80001734","sp,0xffffffe4",
8000173a,jal,ra:8000173e,,fe1ff0ef,,"jal	x1,8000171a","ra,0xffffffe0",
8000171a,jal,ra:8000171e,,02c000ef,,"jal	x1,80001746","ra,0x2c",
80001746,jal,ra:8000174a,,004000ef,,"jal	x1,8000174a","ra,0x4",
8000174a,jal,ra:8000174e,,ffbff0ef,,"jal	x1,80001744","ra,0xfffffffa",
80001720,jal,t1:80001724,,0360036f,,"jal	x6,80001756","t1,0x36",
80001726,jal,ra:8000172a,,fffff0ef,,"jal	x1,80001724","ra,0xfffffffe",
8000172a,jal,ra:8000172c,,014000ef,,"jal	x1,8000173e","ra,0x14",
80001754,jal,ra:80001756,,fd9ff0ef,,"jal	x1,8000172c","ra,0xffffffd8",
8000175a,sub,s1:ffffff7c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80001760,srli,a7:000001ae,,002f5893,,"srli	x17,x30,0x2","a7,t5,0x2",
80001768,sub,a4:fb548000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000176a,srai,a1:fffffe1e,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
8000176c,div,s6:00000000,,03154b33,,"div	x22,x10,x17","s6,a0,a7",
80001770,mul,t2:ef620000,,02e303b3,,"mul	x7,x6,x14","t2,t1,a4",
80001774,addi,t2:ef62001f,,01f38393,,"addi	x7,x7,31","t2,t2,31",
80001776,sub,a5:04ab8084,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000177c,slli,a1:00002eac,,00109593,,"slli	x11,x1,0x1","a1,ra,0x1",
800017a8,sltu,s0:00000001,,00e23433,,"sltu	x8,x4,x14","s0,tp,a4",
800017b0,add,t4:ffffff7c,,01948eb3,,"add	x29,x9,x25","t4,s1,s9",
800017b4,addi,a0:0000b258,,25880513,,"addi	x10,x16,600","a0,a6,600",
800017c2,rem,a1:00000000,,023ce5b3,,"rem	x11,x25,x3","a1,s9,gp",
800017c6,sra,tp:00000000,,40205233,,"sra	x4,x0,x2","tp,zero,sp",
800017ca,srai,a1:00000000,,4175d593,,"srai	x11,x11,0x17","a1,a1,0x17",
800017cc,addi,a5:04ab8083,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800017ce,slli,ra:02eac000,,00d09093,,"slli	x1,x1,0xd","ra,ra,0xd",
800017d8,slli,s1:fef80000,,01149493,,"slli	x9,x9,0x11","s1,s1,0x11",
800017da,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800017dc,sra,s4:02eac000,,4010da33,,"sra	x20,x1,x1","s4,ra,ra",
800017e0,srl,a4:00000000,,01165733,,"srl	x14,x12,x17","a4,a2,a7",
800017e4,srai,gp:00000bab,,40ea5193,,"srai	x3,x20,0xe","gp,s4,0xe",
800017e8,slt,a7:00000001,,018028b3,,"slt	x17,x0,x24","a7,zero,s8",
800017ec,mulhsu,s1:00000000,,03aea4b3,,"mulhsu	x9,x29,x26","s1,t4,s10",
800017f2,slli,s10:00000000,,01fd1d13,,"slli	x26,x26,0x1f","s10,s10,0x1f",
800017f4,add,sp:80025e64,,01b00133,,"add	x2,x0,x27","sp,zero,s11",
800017f6,slli,tp:00000000,,00c21213,,"slli	x4,x4,0xc","tp,tp,0xc",
800017f8,remu,s3:00000001,,03b479b3,,"remu	x19,x8,x27","s3,s0,s11",
800017fc,srli,a3:03ffffff,,0062d693,,"srli	x13,x5,0x6","a3,t0,0x6",
80001800,xori,s8:ef620607,,6183cc13,,"xori	x24,x7,1560","s8,t2,1560",
