pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cec,jal,ra:80004cf0,,ffbff0ef,,"jal	x1,80004ce6","ra,0xfffffffa",
80004ce6,jal,ra:80004ce8,,014000ef,,"jal	x1,80004cfa","ra,0x14",
80004cfa,jal,ra:80004cfe,,fe1ff0ef,,"jal	x1,80004cda","ra,0xffffffe0",
80004cda,jal,ra:80004cdc,,02e000ef,,"jal	x1,80004d08","ra,0x2e",
80004d08,jal,a3:80004d0c,,febff6ef,,"jal	x13,80004cf2","a3,0xffffffea",
80004cf2,jal,ra:80004cf6,,010000ef,,"jal	x1,80004d02","ra,0x10",
80004cfe,jal,ra:80004d00,,ff3ff0ef,,"jal	x1,80004cf0","ra,0xfffffff2",
80004cf0,jal,ra:80004cf2,,02e000ef,,"jal	x1,80004d1e","ra,0x2e",
80004d1e,jal,ra:80004d20,,fd9ff0ef,,"jal	x1,80004cf6","ra,0xffffffd8",
80004cf6,jal,t1:80004cfa,,00e0036f,,"jal	x6,80004d04","t1,0xe",
80004d04,jal,ra:80004d06,,fddff0ef,,"jal	x1,80004ce0","ra,0xffffffdc",
80004ce0,jal,ra:80004ce4,,040000ef,,"jal	x1,80004d20","ra,0x40",
80004cea,jal,ra:80004cec,,022000ef,,"jal	x1,80004d0c","ra,0x22",
80004d0c,jal,ra:80004d10,,00c000ef,,"jal	x1,80004d18","ra,0xc",
80004ce4,jal,ra:80004ce6,,ff9ff0ef,,"jal	x1,80004cdc","ra,0xfffffff8",
80004cdc,jal,a1:80004ce0,,02a005ef,,"jal	x11,80004d06","a1,0x2a",
80004d06,jal,ra:80004d08,,fe3ff0ef,,"jal	x1,80004ce8","ra,0xffffffe2",
80004ce8,jal,ra:80004cea,,018000ef,,"jal	x1,80004d00","ra,0x18",
80004d26,jal,s10:80004d2a,,01a00d6f,,"jal	x26,80004d40","s10,0x1a",
80004d48,jal,ra:80004d4c,,ffdff0ef,,"jal	x1,80004d44","ra,0xfffffffc",
80004d44,jal,t1:80004d48,,0140036f,,"jal	x6,80004d58","t1,0x14",
80004d58,jal,t1:80004d5c,,fe1ff36f,,"jal	x6,80004d38","t1,0xffffffe0",
80004d38,jal,ra:80004d3c,,004000ef,,"jal	x1,80004d3c","ra,0x4",
80004d3c,jal,gp:80004d40,,ff9ff1ef,,"jal	x3,80004d34","gp,0xfffffff8",
80004d34,jal,ra:80004d36,,028000ef,,"jal	x1,80004d5c","ra,0x28",
80004d5c,jal,t1:80004d60,,0040036f,,"jal	x6,80004d60","t1,0x4",
80004d60,jal,ra:80004d64,,ff3ff0ef,,"jal	x1,80004d52","ra,0xfffffff2",
80004d52,jal,t1:80004d56,,ffbff36f,,"jal	x6,80004d4c","t1,0xfffffffa",
80004d4c,jal,ra:80004d50,,00a000ef,,"jal	x1,80004d56","ra,0xa",
80004d56,jal,ra:80004d58,,fd9ff0ef,,"jal	x1,80004d2e","ra,0xffffffd8",
80004d50,jal,ra:80004d52,,fdbff0ef,,"jal	x1,80004d2a","ra,0xffffffda",
80004d2a,jal,ra:80004d2e,,006000ef,,"jal	x1,80004d30","ra,0x6",
80004d64,sra,s5:fe00002e,,416fdab3,,"sra	x21,x31,x22","s5,t6,s6",
80004d68,addi,sp:80004de2,,19010113,,"addi	x2,x2,400","sp,sp,400",
80004d6a,mulhsu,s11:c0000000,,0231adb3,,"mulhsu	x27,x3,x3","s11,gp,gp",
80004d6e,srl,t3:7ecfe3fc,,01e45e33,,"srl	x28,x8,x30","t3,s0,t5",
80004d72,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80004d76,lui,a3:00004000,,000046b7,,"lui	x13,0x4","a3,0x4",
80004d78,div,s7:00000000,,02584bb3,,"div	x23,x16,x5","s7,a6,t0",
80004d7c,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80004d7e,lui,t0:c786b000,,c786b2b7,,"lui	x5,0xc786b","t0,0xc786b",
80004d82,slti,t3:00000001,,52332e13,,"slti	x28,x6,1315","t3,t1,1315",
80004d86,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80004d88,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004d8a,sub,s6:7ffd631d,,419e0b33,,"sub	x22,x28,x25","s6,t3,s9",
80004d92,addi,t1:fffffe80,,e8000313,,"addi	x6,x0,-384","t1,zero,-384",
80004d96,sll,t5:00000000,,01679f33,,"sll	x30,x15,x22","t5,a5,s6",
80004d9a,divu,t3:00000000,,03605e33,,"divu	x28,x0,x22","t3,zero,s6",
80004e02,xori,s6:7c05a523,,6fb54b13,,"xori	x22,x10,1787","s6,a0,1787",
80004e0a,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80004e0c,sub,a4:80004c72,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80004e0e,sub,a0:7c05a3d8,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80004e10,addi,s10:80004d29,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80004e12,and,a4:00000050,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80004e14,sub,a2:ffffbe80,,401f8633,,"sub	x12,x31,x1","a2,t6,ra",
80004e18,addi,s1:800051b2,,3d010493,,"addi	x9,x2,976","s1,sp,976",
80004e1a,sub,a2:7fffb320,,40b00633,,"sub	x12,x0,x11","a2,zero,a1",
80004e1e,mulhsu,t1:00003fff,,0346a333,,"mulhsu	x6,x13,x20","t1,a3,s4",
80004e22,and,a0:7c05a3d8,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80004e28,mulh,a4:00012568,,02c89733,,"mulh	x14,x17,x12","a4,a7,a2",
80004e2c,add,s6:fc05f735,,010b0b33,,"add	x22,x22,x16","s6,s6,a6",
80004e2e,and,a3:00004000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80004e78,addi,sp:80004dd2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e7a,sltiu,a1:00000001,,7a17b593,,"sltiu	x11,x15,1953","a1,a5,1953",
80004e7e,or,a0:7c05a3d9,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80004e80,sltu,s8:00000000,,00afbc33,,"sltu	x24,x31,x10","s8,t6,a0",
80004e84,mul,s7:00000000,,02f98bb3,,"mul	x23,x19,x15","s7,s3,a5",
80004e94,xor,a5:00004000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80004eb8,mulhsu,s0:00003ffe,,03432433,,"mulhsu	x8,x6,x20","s0,t1,s4",
80004ebc,remu,a1:0da19620,,032675b3,,"remu	x11,x12,x18","a1,a2,s2",
80004ec4,andi,a5:fc05f725,,fa5b7793,,"andi	x15,x22,-91","a5,s6,-91",
80004ec8,mul,t6:5e0ff150,,03070fb3,,"mul	x31,x14,x16","t6,a4,a6",
80004ecc,slt,t3:00000000,,01e32e33,,"slt	x28,x6,x30","t3,t1,t5",
80004ed0,divu,s3:00000001,,0237d9b3,,"divu	x19,x15,x3","s3,a5,gp",
80004ed8,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80004eda,addi,s1:800051cf,,01d48493,,"addi	x9,x9,29","s1,s1,29",
80004edc,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004ede,slli,a5:02909000,,00b81793,,"slli	x15,x16,0xb","a5,a6,0xb",
80004ee2,addi,s0:80005092,,2c010413,,"addi	x8,x2,704","s0,sp,704",
80004ee4,rem,t6:00000000,,02846fb3,,"rem	x31,x8,x8","t6,s0,s0",
80004ee8,sra,s3:ffffe000,,411d59b3,,"sra	x19,x26,x17","s3,s10,a7",
80004eec,srli,s0:00000040,,019cd413,,"srli	x8,x25,0x19","s0,s9,0x19",
80004ef0,slli,s10:00269480,,007d1d13,,"slli	x26,x26,0x7","s10,s10,0x7",
80004ef2,addi,s4:00000016,,01600a13,,"addi	x20,x0,22","s4,zero,22",
80004ef4,xor,a1:02909000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80004efe,ori,a0:fffffb96,,b96de513,,"ori	x10,x27,-1130","a0,s11,-1130",
80004f02,slli,sp:00000000,,013e9113,,"slli	x2,x29,0x13","sp,t4,0x13",
80004f06,rem,t5:80029ce4,,03ecef33,,"rem	x30,x25,x30","t5,s9,t5",
80004f0a,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80004f0c,and,a1:80004002,,001875b3,,"and	x11,x16,x1","a1,a6,ra",
80004f18,add,s0:00000016,,01440433,,"add	x8,x8,x20","s0,s0,s4",
80004f1a,mul,t0:d3b6ab10,,03ef02b3,,"mul	x5,x30,x30","t0,t5,t5",
80004f22,sra,gp:c0000000,,40cdd1b3,,"sra	x3,x27,x12","gp,s11,a2",
80004f26,slli,a0:48000000,,01a81513,,"slli	x10,x16,0x1a","a0,a6,0x1a",
80004f2a,xor,s1:978b4000,,00dec4b3,,"xor	x9,x29,x13","s1,t4,a3",
80004f32,mul,t0:80024012,,024582b3,,"mul	x5,x11,x4","t0,a1,tp",
80004f36,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004f38,auipc,t0:eb8a1f38,,6b89d297,,"auipc	x5,0x6b89d","t0,0x6b89d",
80004f3c,jal,s10:80004f40,,12a00d6f,,"jal	x26,80005066","s10,0x12a",
80005066,remu,t4:0000200f,,0269feb3,,"remu	x29,x19,x6","t4,s3,t1",
8000506a,auipc,s0:89d0706a,,09d02417,,"auipc	x8,0x9d02","s0,0x9d02",
8000506e,addi,t2:80025dbc,,fd038393,,"addi	x7,x7,-48","t2,t2,-48",
80005074,slti,t1:00000001,,17dca313,,"slti	x6,x25,381","t1,s9,381",
8000507c,addi,s7:00000015,,015b8b93,,"addi	x23,x23,21","s7,s7,21",
8000507e,addi,s0:000001e0,,1e010413,,"addi	x8,x2,480","s0,sp,480",
80005080,sub,a4:8000e566,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80005086,div,a2:00000000,,02934633,,"div	x12,x6,x9","a2,t1,s1",
8000508a,sltiu,a7:00000001,,8869b893,,"sltiu	x17,x19,-1914","a7,s3,-1914",
8000508e,mulh,gp:00000000,,02c091b3,,"mulh	x3,x1,x12","gp,ra,a2",
80005096,sltu,s7:00000001,,01b63bb3,,"sltu	x23,x12,x27","s7,a2,s11",
8000509e,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800050a0,sltiu,t6:00000001,,f2c53f93,,"sltiu	x31,x10,-212","t6,a0,-212",
800050a4,mulh,s0:00000000,,02201433,,"mulh	x8,x0,x2","s0,zero,sp",
800050a8,xori,a4:00000663,,6631c713,,"xori	x14,x3,1635","a4,gp,1635",
800050ac,jal,s10:800050b0,,f2bfdd6f,,"jal	x26,80002fd6","s10,0xffffdf2a",
80002fd6,andi,a2:00000000,,01c67613,,"andi	x12,x12,28","a2,a2,28",
80002fd8,mulhsu,a2:978b4d0e,,0334a633,,"mulhsu	x12,x9,x19","a2,s1,s3",
80002fdc,sltu,s8:00000001,,009f3c33,,"sltu	x24,x30,x9","s8,t5,s1",
80002fea,addi,t2:80025d88,,fcc38393,,"addi	x7,x7,-52","t2,t2,-52",
80002ff2,slti,s2:00000001,,2892a913,,"slti	x18,x5,649","s2,t0,649",
80002ff6,mulh,s11:00000000,,03cb1db3,,"mulh	x27,x22,x28","s11,s6,t3",
80002ffe,jal,s10:80003002,,00c00d6f,,"jal	x26,8000300a","s10,0xc",
8000300a,jal,ra:8000300c,,00e000ef,,"jal	x1,80003018","ra,0xe",
80003018,jal,ra:8000301a,,00a000ef,,"jal	x1,80003022","ra,0xa",
80003022,jal,t0:80003026,,fefff2ef,,"jal	x5,80003010","t0,0xffffffee",
80003010,jal,ra:80003012,,01c000ef,,"jal	x1,8000302c","ra,0x1c",
80003028,jal,ra:8000302c,,006000ef,,"jal	x1,8000302e","ra,0x6",
8000302e,jal,ra:80003032,,fe7ff0ef,,"jal	x1,80003014","ra,0xffffffe6",
80003014,jal,ra:80003018,,020000ef,,"jal	x1,80003034","ra,0x20",
80003034,jal,ra:80003036,,006000ef,,"jal	x1,8000303a","ra,0x6",
8000303a,jal,s4:8000303e,,fedffa6f,,"jal	x20,80003026","s4,0xffffffec",
80003026,jal,ra:80003028,,010000ef,,"jal	x1,80003036","ra,0x10",
80003036,jal,ra:80003038,,fddff0ef,,"jal	x1,80003012","ra,0xffffffdc",
80003038,jal,ra:8000303a,,fcdff0ef,,"jal	x1,80003004","ra,0xffffffcc",
80003004,jal,ra:80003008,,02e000ef,,"jal	x1,80003032","ra,0x2e",
8000300c,jal,t1:80003010,,00e0036f,,"jal	x6,8000301a","t1,0xe",
8000301a,jal,ra:8000301e,,006000ef,,"jal	x1,80003020","ra,0x6",
80003020,jal,ra:80003022,,fffff0ef,,"jal	x1,8000301e","ra,0xfffffffe",
8000301e,jal,ra:80003020,,febff0ef,,"jal	x1,80003008","ra,0xffffffea",
8000303e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003040,jal,s10:80003044,,01000d6f,,"jal	x26,80003050","s10,0x10",
80003050,jal,ra:80003054,,006000ef,,"jal	x1,80003056","ra,0x6",
80003062,jal,gp:80003066,,ff9ff1ef,,"jal	x3,8000305a","gp,0xfffffff8",
8000305a,jal,a7:8000305e,,ff1ff8ef,,"jal	x17,8000304a","a7,0xfffffff0",
8000304a,jal,ra:8000304c,,00a000ef,,"jal	x1,80003054","ra,0xa",
80003044,jal,ra:80003048,,01a000ef,,"jal	x1,8000305e","ra,0x1a",
80003048,jal,ra:8000304a,,010000ef,,"jal	x1,80003058","ra,0x10",
80003058,jal,ra:8000305a,,00e000ef,,"jal	x1,80003066","ra,0xe",
80003066,jal,ra:80003068,,fe7ff0ef,,"jal	x1,8000304c","ra,0xffffffe6",
8000304c,jal,t1:80003050,,0140036f,,"jal	x6,80003060","t1,0x14",
80003060,jal,ra:80003062,,008000ef,,"jal	x1,80003068","ra,0x8",
80003068,slli,a2:43800000,,01661613,,"slli	x12,x12,0x16","a2,a2,0x16",
8000306a,jal,s10:8000306e,,00800d6f,,"jal	x26,80003072","s10,0x8",
80003084,jal,s11:80003088,,fffffdef,,"jal	x27,80003082","s11,0xfffffffe",
8000308c,jal,ra:8000308e,,002000ef,,"jal	x1,8000308e","ra,0x2",
8000308e,jal,ra:80003090,,fe7ff0ef,,"jal	x1,80003074","ra,0xffffffe6",
80003074,jal,t0:80003078,,ffbff2ef,,"jal	x5,8000306e","t0,0xfffffffa",
8000306e,jal,ra:80003072,,00e000ef,,"jal	x1,8000307c","ra,0xe",
8000307c,jal,t0:80003080,,00c002ef,,"jal	x5,80003088","t0,0xc",
80003088,jal,a7:8000308c,,ff1ff8ef,,"jal	x17,80003078","a7,0xfffffff0",
80003078,jal,ra:8000307a,,008000ef,,"jal	x1,80003080","ra,0x8",
80003080,jal,ra:80003082,,ffbff0ef,,"jal	x1,8000307a","ra,0xfffffffa",
8000307a,jal,ra:8000307c,,016000ef,,"jal	x1,80003090","ra,0x16",
80003090,sltu,s6:00000001,,016a3b33,,"sltu	x22,x20,x22","s6,s4,s6",
80003094,jal,s10:80003098,,01e00d6f,,"jal	x26,800030b2","s10,0x1e",
800030bc,jal,ra:800030be,,fe3ff0ef,,"jal	x1,8000309e","ra,0xffffffe2",
8000309e,jal,ra:800030a0,,00c000ef,,"jal	x1,800030aa","ra,0xc",
800030aa,jal,ra:800030ac,,ff7ff0ef,,"jal	x1,800030a0","ra,0xfffffff6",
800030b6,jal,ra:800030ba,,004000ef,,"jal	x1,800030ba","ra,0x4",
800030b4,jal,ra:800030b6,,ff3ff0ef,,"jal	x1,800030a6","ra,0xfffffff2",
800030a6,jal,ra:800030a8,,ff3ff0ef,,"jal	x1,80003098","ra,0xfffffff2",
80003098,jal,a1:8000309c,,00a005ef,,"jal	x11,800030a2","a1,0xa",
800030a2,jal,ra:800030a6,,01c000ef,,"jal	x1,800030be","ra,0x1c",
800030be,jal,t1:800030c2,,ff1ff36f,,"jal	x6,800030ae","t1,0xfffffff0",
800030b0,jal,ra:800030b2,,ffdff0ef,,"jal	x1,800030ac","ra,0xfffffffc",
800030c2,jal,ra:800030c6,,004000ef,,"jal	x1,800030c6","ra,0x4",
800030ca,jal,s10:800030ce,,01000d6f,,"jal	x26,800030da","s10,0x10",
800030da,jal,ra:800030dc,,fffff0ef,,"jal	x1,800030d8","ra,0xfffffffe",
800030e2,jal,ra:800030e4,,004000ef,,"jal	x1,800030e6","ra,0x4",
800030e6,jal,a6:800030ea,,ff9ff86f,,"jal	x16,800030de","a6,0xfffffff8",
800030de,jal,t1:800030e2,,ff3ff36f,,"jal	x6,800030d0","t1,0xfffffff2",
800030d0,jal,a0:800030d4,,0040056f,,"jal	x10,800030d4","a0,0x4",
800030d4,jal,ra:800030d8,,ffbff0ef,,"jal	x1,800030ce","ra,0xfffffffa",
800030ce,jal,ra:800030d0,,02a000ef,,"jal	x1,800030f8","ra,0x2a",
800030f8,jal,ra:800030fa,,ffdff0ef,,"jal	x1,800030f4","ra,0xfffffffc",
800030f4,jal,ra:800030f6,,ff1ff0ef,,"jal	x1,800030e4","ra,0xfffffff0",
800030e4,jal,ra:800030e6,,012000ef,,"jal	x1,800030f6","ra,0x12",
800030ea,jal,ra:800030ee,,008000ef,,"jal	x1,800030f2","ra,0x8",
800030fc,jal,ra:800030fe,,ff5ff0ef,,"jal	x1,800030f0","ra,0xfffffff4",
800030f0,jal,ra:800030f2,,00a000ef,,"jal	x1,800030fa","ra,0xa",
800030fa,jal,ra:800030fc,,004000ef,,"jal	x1,800030fe","ra,0x4",
800030fe,div,a7:fffe0001,,02d548b3,,"div	x17,x10,x13","a7,a0,a3",
80003102,jal,s10:80003106,,01c00d6f,,"jal	x26,8000311e","s10,0x1c",
8000311e,jal,ra:80003120,,002000ef,,"jal	x1,80003120","ra,0x2",
80003120,jal,ra:80003124,,004000ef,,"jal	x1,80003124","ra,0x4",
80003124,jal,ra:80003126,,ff5ff0ef,,"jal	x1,80003118","ra,0xfffffff4",
8000312a,jal,ra:8000312c,,fddff0ef,,"jal	x1,80003106","ra,0xffffffdc",
80003106,jal,ra:80003108,,02c000ef,,"jal	x1,80003132","ra,0x2c",
80003132,jal,ra:80003134,,ffbff0ef,,"jal	x1,8000312c","ra,0xfffffffa",
8000312c,jal,a5:80003130,,fe7ff7ef,,"jal	x15,80003112","a5,0xffffffe6",
80003112,jal,ra:80003114,,022000ef,,"jal	x1,80003134","ra,0x22",
80003134,jal,ra:80003138,,fe3ff0ef,,"jal	x1,80003116","ra,0xffffffe2",
80003108,jal,ra:8000310c,,012000ef,,"jal	x1,8000311a","ra,0x12",
8000311a,jal,gp:8000311e,,016001ef,,"jal	x3,80003130","gp,0x16",
80003126,jal,ra:8000312a,,fe7ff0ef,,"jal	x1,8000310c","ra,0xffffffe6",
8000310c,jal,t1:80003110,,02c0036f,,"jal	x6,80003138","t1,0x2c",
80003138,sub,a3:bc804000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000313a,jal,s10:8000313e,,02600d6f,,"jal	x26,80003160","s10,0x26",
80003160,jal,ra:80003162,,fedff0ef,,"jal	x1,8000314c","ra,0xffffffec",
8000313e,jal,a3:80003142,,008006ef,,"jal	x13,80003146","a3,0x8",
8000315a,jal,ra:8000315c,,004000ef,,"jal	x1,8000315e","ra,0x4",
8000315e,jal,ra:80003160,,ff1ff0ef,,"jal	x1,8000314e","ra,0xfffffff0",
8000314e,jal,t6:80003152,,01400fef,,"jal	x31,80003162","t6,0x14",
80003162,jal,ra:80003164,,ffbff0ef,,"jal	x1,8000315c","ra,0xfffffffa",
80003164,jal,ra:80003166,,fefff0ef,,"jal	x1,80003152","ra,0xffffffee",
80003152,jal,ra:80003156,,ff7ff0ef,,"jal	x1,80003148","ra,0xfffffff6",
80003142,jal,ra:80003146,,016000ef,,"jal	x1,80003158","ra,0x16",
80003158,jal,ra:8000315a,,00e000ef,,"jal	x1,80003166","ra,0xe",
80003166,srli,t5:00000400,,0151df13,,"srli	x30,x3,0x15","t5,gp,0x15",
8000316a,jal,s10:8000316e,,00a00d6f,,"jal	x26,80003174","s10,0xa",
80003174,jal,ra:80003176,,002000ef,,"jal	x1,80003176","ra,0x2",
80003176,jal,t1:8000317a,,ffbff36f,,"jal	x6,80003170","t1,0xfffffffa",
80003170,jal,ra:80003172,,012000ef,,"jal	x1,80003182","ra,0x12",
80003182,jal,ra:80003184,,002000ef,,"jal	x1,80003184","ra,0x2",
80003184,jal,s4:80003188,,00e00a6f,,"jal	x20,80003192","s4,0xe",
80003192,jal,ra:80003196,,ffbff0ef,,"jal	x1,8000318c","ra,0xfffffffa",
8000318c,jal,t1:80003190,,ff3ff36f,,"jal	x6,8000317e","t1,0xfffffff2",
8000316e,jal,ra:80003170,,00c000ef,,"jal	x1,8000317a","ra,0xc",
8000317a,jal,ra:8000317e,,00e000ef,,"jal	x1,80003188","ra,0xe",
80003188,jal,ra:8000318a,,008000ef,,"jal	x1,80003190","ra,0x8",
80003172,jal,ra:80003174,,00e000ef,,"jal	x1,80003180","ra,0xe",
8000319c,jal,s10:800031a0,,01000d6f,,"jal	x26,800031ac","s10,0x10",
800031ac,jal,ra:800031b0,,ff5ff0ef,,"jal	x1,800031a0","ra,0xfffffff4",
800031b4,jal,ra:800031b6,,004000ef,,"jal	x1,800031b8","ra,0x4",
800031b0,jal,ra:800031b4,,ff9ff0ef,,"jal	x1,800031a8","ra,0xfffffff8",
800031a8,jal,ra:800031ac,,fffff0ef,,"jal	x1,800031a6","ra,0xfffffffe",
800031a6,jal,ra:800031a8,,01e000ef,,"jal	x1,800031c4","ra,0x1e",
800031c6,jal,ra:800031c8,,ffbff0ef,,"jal	x1,800031c0","ra,0xfffffffa",
800031c0,jal,t1:800031c4,,fe3ff36f,,"jal	x6,800031a2","t1,0xffffffe2",
800031a2,jal,sp:800031a6,,0180016f,,"jal	x2,800031ba","sp,0x18",
800031bc,jal,ra:800031c0,,00c000ef,,"jal	x1,800031c8","ra,0xc",
800031c8,addi,sp:80002f6e,,e8480113,,"addi	x2,x16,-380","sp,a6,-380",
800031cc,jal,s10:800031d0,,01800d6f,,"jal	x26,800031e4","s10,0x18",
800031e4,jal,ra:800031e6,,ff1ff0ef,,"jal	x1,800031d4","ra,0xfffffff0",
800031dc,jal,ra:800031de,,01e000ef,,"jal	x1,800031fa","ra,0x1e",
800031fa,jal,t3:800031fe,,01200e6f,,"jal	x28,8000320c","t3,0x12",
8000320c,jal,t1:80003210,,fffff36f,,"jal	x6,8000320a","t1,0xfffffffe",
80003208,jal,ra:8000320a,,fd7ff0ef,,"jal	x1,800031de","ra,0xffffffd6",
800031de,jal,ra:800031e0,,016000ef,,"jal	x1,800031f4","ra,0x16",
800031f4,jal,ra:800031f6,,ff3ff0ef,,"jal	x1,800031e6","ra,0xfffffff2",
800031e6,jal,ra:800031ea,,018000ef,,"jal	x1,800031fe","ra,0x18",
800031fe,jal,ra:80003202,,01a000ef,,"jal	x1,80003218","ra,0x1a",
80003218,jal,ra:8000321a,,fdfff0ef,,"jal	x1,800031f6","ra,0xffffffde",
800031f6,jal,ra:800031fa,,fedff0ef,,"jal	x1,800031e2","ra,0xffffffec",
800031ec,jal,ra:800031ee,,016000ef,,"jal	x1,80003202","ra,0x16",
80003202,jal,ra:80003204,,010000ef,,"jal	x1,80003212","ra,0x10",
80003212,jal,ra:80003214,,fd9ff0ef,,"jal	x1,800031ea","ra,0xffffffd8",
800031ea,jal,ra:800031ec,,02a000ef,,"jal	x1,80003214","ra,0x2a",
80003214,jal,ra:80003216,,ff3ff0ef,,"jal	x1,80003206","ra,0xfffffff2",
800031d8,jal,ra:800031dc,,ffbff0ef,,"jal	x1,800031d2","ra,0xfffffffa",
800031d2,jal,ra:800031d4,,004000ef,,"jal	x1,800031d6","ra,0x4",
800031d6,jal,ra:800031d8,,02e000ef,,"jal	x1,80003204","ra,0x2e",
80003204,jal,ra:80003206,,fcdff0ef,,"jal	x1,800031d0","ra,0xffffffcc",
800031e0,jal,ra:800031e2,,012000ef,,"jal	x1,800031f2","ra,0x12",
80003216,jal,ra:80003218,,ffbff0ef,,"jal	x1,80003210","ra,0xfffffffa",
80003210,jal,ra:80003212,,fdfff0ef,,"jal	x1,800031ee","ra,0xffffffde",
800031ee,jal,ra:800031f2,,02c000ef,,"jal	x1,8000321a","ra,0x2c",
8000321e,jal,s10:80003222,,00800d6f,,"jal	x26,80003226","s10,0x8",
80003226,jal,ra:8000322a,,014000ef,,"jal	x1,8000323a","ra,0x14",
80003234,jal,sp:80003238,,ff7ff16f,,"jal	x2,8000322a","sp,0xfffffff6",
8000322a,jal,ra:8000322c,,022000ef,,"jal	x1,8000324c","ra,0x22",
8000324c,jal,ra:8000324e,,fd7ff0ef,,"jal	x1,80003222","ra,0xffffffd6",
80003224,jal,ra:80003226,,00c000ef,,"jal	x1,80003230","ra,0xc",
80003230,jal,ra:80003234,,010000ef,,"jal	x1,80003240","ra,0x10",
80003240,jal,ra:80003242,,ffdff0ef,,"jal	x1,8000323c","ra,0xfffffffc",
8000323c,jal,ra:8000323e,,012000ef,,"jal	x1,8000324e","ra,0x12",
8000324e,jal,ra:80003250,,ff1ff0ef,,"jal	x1,8000323e","ra,0xfffffff0",
8000322c,jal,ra:80003230,,01c000ef,,"jal	x1,80003248","ra,0x1c",
80003248,jal,s1:8000324c,,ff1ff4ef,,"jal	x9,80003238","s1,0xfffffff0",
80003242,jal,t3:80003246,,00400e6f,,"jal	x28,80003246","t3,0x4",
80003246,jal,ra:80003248,,00a000ef,,"jal	x1,80003250","ra,0xa",
80003250,andi,s0:00000000,,00547413,,"andi	x8,x8,5","s0,s0,5",
80003252,jal,s10:80003256,,04600d6f,,"jal	x26,80003298","s10,0x46",
8000326a,jal,ra:8000326c,,ff1ff0ef,,"jal	x1,8000325a","ra,0xfffffff0",
8000325a,jal,ra:8000325c,,03a000ef,,"jal	x1,80003294","ra,0x3a",
80003294,jal,ra:80003296,,006000ef,,"jal	x1,8000329a","ra,0x6",
80003260,jal,s7:80003264,,01800bef,,"jal	x23,80003278","s7,0x18",
80003282,jal,ra:80003286,,febff0ef,,"jal	x1,8000326c","ra,0xffffffea",
80003296,jal,ra:80003298,,ffbff0ef,,"jal	x1,80003290","ra,0xfffffffa",
80003290,jal,t1:80003294,,fcdff36f,,"jal	x6,8000325c","t1,0xffffffcc",
8000325c,jal,ra:8000325e,,01e000ef,,"jal	x1,8000327a","ra,0x1e",
8000327a,jal,a4:8000327e,,fddff76f,,"jal	x14,80003256","a4,0xffffffdc",
80003256,jal,ra:80003258,,012000ef,,"jal	x1,80003268","ra,0x12",
8000327e,jal,ra:80003282,,fe1ff0ef,,"jal	x1,8000325e","ra,0xffffffe0",
8000325e,jal,ra:80003260,,006000ef,,"jal	x1,80003264","ra,0x6",
80003264,jal,ra:80003266,,002000ef,,"jal	x1,80003266","ra,0x2",
80003286,jal,ra:8000328a,,ff1ff0ef,,"jal	x1,80003276","ra,0xfffffff0",
8000328a,jal,t3:8000328e,,fe9ffe6f,,"jal	x28,80003272","t3,0xffffffe8",
80003272,jal,ra:80003276,,02a000ef,,"jal	x1,8000329c","ra,0x2a",
8000329c,jal,ra:800032a0,,004000ef,,"jal	x1,800032a0","ra,0x4",
800032a0,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800032a2,jal,s10:800032a6,,03000d6f,,"jal	x26,800032d2","s10,0x30",
800032d2,jal,ra:800032d4,,fe9ff0ef,,"jal	x1,800032ba","ra,0xffffffe8",
