pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014be,add,s6:00000000,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
800014c4,addi,sp:00000270,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800014c6,add,s9:00000002,,012f0cb3,,"add	x25,x30,x18","s9,t5,s2",
800014ca,sltu,s0:00000000,,01683433,,"sltu	x8,x16,x22","s0,a6,s6",
800014d6,mul,s1:000025b0,,026904b3,,"mul	x9,x18,x6","s1,s2,t1",
800014da,mulhsu,s1:00000000,,03aca4b3,,"mulhsu	x9,x25,x26","s1,s9,s10",
800014de,andi,a0:80001240,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800014e0,divu,a0:000000d0,,03b15533,,"divu	x10,x2,x27","a0,sp,s11",
800014e4,lui,a6:0000f000,,0000f837,,"lui	x16,0xf","a6,0xf",
800014e6,sra,a2:00000000,,406dd633,,"sra	x12,x27,x6","a2,s11,t1",
800014f2,sll,t3:00000000,,01679e33,,"sll	x28,x15,x22","t3,a5,s6",
800014f6,add,s2:00000002,,00f90933,,"add	x18,x18,x15","s2,s2,a5",
800014f8,slti,a2:00000001,,75fda613,,"slti	x12,x27,1887","a2,s11,1887",
800014fc,andi,a0:00000010,,01157513,,"andi	x10,x10,17","a0,a0,17",
80001502,sltiu,a3:00000000,,5c733693,,"sltiu	x13,x6,1479","a3,t1,1479",
80001506,sub,t4:00000000,,404e0eb3,,"sub	x29,x28,x4","t4,t3,tp",
8000150a,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80001510,srli,s9:00000000,,0160dc93,,"srli	x25,x1,0x16","s9,ra,0x16",
80001518,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000157a,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
8000157c,mulhu,t4:00000000,,022e3eb3,,"mulhu	x29,x28,x2","t4,t3,sp",
80001580,srl,s8:0001d000,,009d5c33,,"srl	x24,x26,x9","s8,s10,s1",
80001584,srl,s10:00000000,,011cdd33,,"srl	x26,x25,x17","s10,s9,a7",
80001588,lui,s1:00016000,,000164b7,,"lui	x9,0x16","s1,0x16",
8000158a,lui,a7:00019000,,000198b7,,"lui	x17,0x19","a7,0x19",
8000158c,xori,a4:fffffecd,,ecdcc713,,"xori	x14,x25,-307","a4,s9,-307",
80001590,ori,gp:fffffa33,,a2356193,,"ori	x3,x10,-1501","gp,a0,-1501",
80001594,xori,t3:fffe9800,,8004ce13,,"xori	x28,x9,-2048","t3,s1,-2048",
80001598,rem,s9:00000000,,03626cb3,,"rem	x25,x4,x22","s9,tp,s6",
8000159c,slti,s0:00000000,,c6c0a413,,"slti	x8,x1,-916","s0,ra,-916",
800015a0,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001616,or,a2:00000001,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80001618,srai,t1:00000000,,41a65313,,"srai	x6,x12,0x1a","t1,a2,0x1a",
8000161c,mul,s11:fee03000,,03070db3,,"mul	x27,x14,x16","s11,a4,a6",
80001620,add,a5:00019000,,01f887b3,,"add	x15,x17,x31","a5,a7,t6",
80001624,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80001626,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
8000166c,srai,s2:ff000419,,407bd913,,"srai	x18,x23,0x7","s2,s7,0x7",
80001670,divu,s10:ffffffff,,02195d33,,"divu	x26,x18,x1","s10,s2,ra",
80001674,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001676,or,a3:fffffecd,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80001678,divu,t2:00000000,,02ded3b3,,"divu	x7,x29,x13","t2,t4,a3",
800016cc,and,a3:00000001,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800016ce,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000170c,slli,s9:00000001,,00061c93,,"slli	x25,x12,0x0","s9,a2,0x0",
80001710,sltiu,t0:00000001,,738fb293,,"sltiu	x5,x31,1848","t0,t6,1848",
80001718,divu,t3:ffffffff,,021ede33,,"divu	x28,x29,x1","t3,t4,ra",
80001720,sll,ra:0000f000,,015810b3,,"sll	x1,x16,x21","ra,a6,s5",
80001724,sltiu,a2:00000001,,e810b613,,"sltiu	x12,x1,-383","a2,ra,-383",
80001730,andi,a4:fffffecd,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001732,or,a2:00016001,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000173a,add,s4:00016000,,01c60a33,,"add	x20,x12,x28","s4,a2,t3",
8000173e,sltu,t5:00000000,,00833f33,,"sltu	x30,x6,x8","t5,t1,s0",
80001758,addi,sp:00000310,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000175a,andi,a5:00000000,,0147f793,,"andi	x15,x15,20","a5,a5,20",
80001760,srli,sp:00001fff,,013d5113,,"srli	x2,x26,0x13","sp,s10,0x13",
80001766,slli,s8:00000000,,019c1c13,,"slli	x24,x24,0x19","s8,s8,0x19",
80001768,addi,sp:0000202f,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000176a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000176c,add,s6:fffffa33,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
8000176e,addi,a0:0000228f,,26010513,,"addi	x10,x2,608","a0,sp,608",
80001770,slt,t4:00000000,,0083aeb3,,"slt	x29,x7,x8","t4,t2,s0",
800017ae,remu,t3:00000000,,0227fe33,,"remu	x28,x15,x2","t3,a5,sp",
800017b2,xor,tp:00000000,,01f9c233,,"xor	x4,x19,x31","tp,s3,t6",
800017b6,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
800017b8,mulh,s1:00000000,,03e594b3,,"mulh	x9,x11,x30","s1,a1,t5",
800017bc,addi,s10:00000011,,01100d13,,"addi	x26,x0,17","s10,zero,17",
800017be,slti,s11:00000000,,85ae2d93,,"slti	x27,x28,-1958","s11,t3,-1958",
800017c6,xor,a4:fffffecd,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800017c8,slt,s1:00000000,,003c24b3,,"slt	x9,x24,x3","s1,s8,gp",
800017cc,add,t3:ffff0000,,015a8e33,,"add	x28,x21,x21","t3,s5,s5",
80001832,xor,t4:8001ce75,,00bd4eb3,,"xor	x29,x26,x11","t4,s10,a1",
80001836,sra,t0:00019000,,4048d2b3,,"sra	x5,x17,x4","t0,a7,tp",
8000183a,mulh,t4:00000000,,02a89eb3,,"mulh	x29,x17,x10","t4,a7,a0",
8000183e,add,s11:00000000,,01ed8db3,,"add	x27,x27,x30","s11,s11,t5",
80001840,srl,s6:00000000,,01cddb33,,"srl	x22,x27,x28","s6,s11,t3",
80001844,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80001846,or,a5:fffffecd,,006767b3,,"or	x15,x14,x6","a5,a4,t1",
8000184a,xori,s2:fffffaf2,,af3cc913,,"xori	x18,x25,-1293","s2,s9,-1293",
80001888,or,a3:fffffecd,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000188a,jal,a6:8000188e,,0200086f,,"jal	x16,800018aa","a6,0x20",
800018aa,jal,ra:800018ae,,ff7ff0ef,,"jal	x1,800018a0","ra,0xfffffff6",
800018a0,jal,ra:800018a2,,00e000ef,,"jal	x1,800018ae","ra,0xe",
800018a4,jal,ra:800018a6,,00e000ef,,"jal	x1,800018b2","ra,0xe",
800018b2,jal,ra:800018b4,,ff1ff0ef,,"jal	x1,800018a2","ra,0xfffffff0",
800018a2,jal,ra:800018a4,,fefff0ef,,"jal	x1,80001890","ra,0xffffffee",
80001890,jal,ra:80001894,,008000ef,,"jal	x1,80001898","ra,0x8",
80001898,jal,ra:8000189c,,030000ef,,"jal	x1,800018c8","ra,0x30",
800018c8,jal,ra:800018ca,,ffbff0ef,,"jal	x1,800018c2","ra,0xfffffffa",
800018c2,jal,t1:800018c6,,ffbff36f,,"jal	x6,800018bc","t1,0xfffffffa",
800018b0,jal,ra:800018b2,,008000ef,,"jal	x1,800018b8","ra,0x8",
800018b8,jal,ra:800018bc,,fd7ff0ef,,"jal	x1,8000188e","ra,0xffffffd6",
8000188e,jal,ra:80001890,,030000ef,,"jal	x1,800018be","ra,0x30",
800018be,jal,ra:800018c2,,fd9ff0ef,,"jal	x1,80001896","ra,0xffffffd8",
8000189c,jal,t1:800018a0,,ff9ff36f,,"jal	x6,80001894","t1,0xfffffff8",
800018a6,jal,ra:800018aa,,024000ef,,"jal	x1,800018ca","ra,0x24",
800018ca,andi,s5:80001820,,86937a93,,"andi	x21,x6,-1943","s5,t1,-1943",
800018ce,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800018d0,addi,a2:0000203f,,01010613,,"addi	x12,x2,16","a2,sp,16",
800018d2,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800018d4,xor,s10:800188aa,,0012cd33,,"xor	x26,x5,x1","s10,t0,ra",
800018d8,add,a6:00000000,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
800018f4,srl,a2:00019000,,01c8d633,,"srl	x12,x17,x28","a2,a7,t3",
80001900,lui,s8:6edab000,,6edabc37,,"lui	x24,0x6edab","s8,0x6edab",
80001908,srl,t0:00002000,,012ad2b3,,"srl	x5,x21,x18","t0,s5,s2",
8000190c,add,a4:fffffecd,,00f00733,,"add	x14,x0,x15","a4,zero,a5",
8000190e,addi,a2:0000226f,,24010613,,"addi	x12,x2,576","a2,sp,576",
80001910,srai,a0:ffffff00,,408e5513,,"srai	x10,x28,0x8","a0,t3,0x8",
80001914,sll,s5:fffffecd,,01079ab3,,"sll	x21,x15,x16","s5,a5,a6",
80001918,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000195a,mulhsu,a7:00000000,,0373a8b3,,"mulhsu	x17,x7,x23","a7,t2,s7",
8000195e,srl,t5:00002000,,0125df33,,"srl	x30,x11,x18","t5,a1,s2",
80001962,add,a4:80018777,,01a70733,,"add	x14,x14,x26","a4,a4,s10",
80001964,addi,sp:80020795,,ab1b8113,,"addi	x2,x23,-1359","sp,s7,-1359",
8000196c,lui,t3:00001000,,00001e37,,"lui	x28,0x1","t3,0x1",
80001976,xori,t2:80018047,,73074393,,"xori	x7,x14,1840","t2,a4,1840",
8000197a,sltiu,t3:00000001,,be173e13,,"sltiu	x28,x14,-1055","t3,a4,-1055",
80001982,slti,s3:00000000,,23362993,,"slti	x19,x12,563","s3,a2,563",
8000198a,ori,sp:fffffc79,,c7986113,,"ori	x2,x16,-903","sp,a6,-903",
800019d8,add,sp:fffffc79,,00810133,,"add	x2,x2,x8","sp,sp,s0",
800019da,slt,s11:00000001,,003badb3,,"slt	x27,x23,x3","s11,s7,gp",
800019de,add,gp:00002000,,005881b3,,"add	x3,x17,x5","gp,a7,t0",
800019e2,rem,t2:ffffff47,,02a3e3b3,,"rem	x7,x7,x10","t2,t2,a0",
800019e6,sub,t4:ffffff00,,40050eb3,,"sub	x29,x10,x0","t4,a0,zero",
800019ea,or,t5:ffffff00,,00a06f33,,"or	x30,x0,x10","t5,zero,a0",
800019ee,addi,t3:fffffcc0,,cc148e13,,"addi	x28,x9,-831","t3,s1,-831",
800019f2,sltiu,a4:00000001,,b4e03713,,"sltiu	x14,x0,-1202","a4,zero,-1202",
800019f6,or,s4:fffffecd,,01caea33,,"or	x20,x21,x28","s4,s5,t3",
800019fa,sll,a6:ffffffff,,01349833,,"sll	x16,x9,x19","a6,s1,s3",
80001a0c,sra,s6:00001000,,4191db33,,"sra	x22,x3,x25","s6,gp,s9",
80001a10,andi,t5:00000000,,5d207f13,,"andi	x30,x0,1490","t5,zero,1490",
80001a14,addi,sp:fffffc69,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a1a,srai,s1:ffffffff,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80001a1c,xor,a4:ffffff01,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80001a1e,add,a6:00000001,,01900833,,"add	x16,x0,x25","a6,zero,s9",
80001a20,xor,a4:7ffe7755,,00fd4733,,"xor	x14,x26,x15","a4,s10,a5",
80001a24,slli,a4:77550000,,01071713,,"slli	x14,x14,0x10","a4,a4,0x10",
80001a26,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80001a28,mulh,a5:ffffffff,,030e97b3,,"mulh	x15,x29,x16","a5,t4,a6",
80001a2c,slti,s10:00000000,,ee6ead13,,"slti	x26,x29,-282","s10,t4,-282",
80001a30,or,sp:fffffcc1,,01c86133,,"or	x2,x16,x28","sp,a6,t3",
80001a36,xor,s1:00000132,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80001a3c,ori,s2:775507da,,7da76913,,"ori	x18,x14,2010","s2,a4,2010",
80001a40,addi,sp:fffffe81,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001a42,srli,a4:0003baa8,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80001a44,or,a5:ffffffff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001a46,srl,t4:00000000,,00e8deb3,,"srl	x29,x17,x14","t4,a7,a4",
80001a4e,andi,tp:00000681,,7b36f213,,"andi	x4,x13,1971","tp,a3,1971",
80001a8e,divu,t4:ffffffff,,0386deb3,,"divu	x29,x13,x24","t4,a3,s8",
80001a92,slli,a6:20000000,,01c49813,,"slli	x16,x9,0x1c","a6,s1,0x1c",
80001ab2,remu,t2:7fffe420,,026e73b3,,"remu	x7,x28,x6","t2,t3,t1",
80001ab6,srl,s11:ffffff00,,00355db3,,"srl	x27,x10,x3","s11,a0,gp",
80001abe,lui,a2:8ddf5000,,8ddf5637,,"lui	x12,0x8ddf5","a2,0x8ddf5",
80001ac2,rem,t5:00000000,,02f36f33,,"rem	x30,x6,x15","t5,t1,a5",
80001aca,xor,a0:ffffff00,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001acc,addi,a7:fffffd4b,,08be0893,,"addi	x17,x28,139","a7,t3,139",
80001ad0,slt,a0:00000001,,0045a533,,"slt	x10,x11,x4","a0,a1,tp",
80001ad4,xori,s11:fffffc65,,c6504d93,,"xori	x27,x0,-923","s11,zero,-923",
80001adc,remu,a3:00000000,,027476b3,,"remu	x13,x8,x7","a3,s0,t2",
80001ae4,sub,s9:800018a0,,41e30cb3,,"sub	x25,x6,x30","s9,t1,t5",
80001ae8,or,a4:ffffffff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001aea,jal,a6:80001aee,,0280086f,,"jal	x16,80001b12","a6,0x28",
80001b12,jal,ra:80001b16,,fefff0ef,,"jal	x1,80001b00","ra,0xffffffee",
80001b00,jal,ra:80001b02,,036000ef,,"jal	x1,80001b36","ra,0x36",
80001b36,jal,ra:80001b3a,,fbbff0ef,,"jal	x1,80001af0","ra,0xffffffba",
80001af0,jal,ra:80001af2,,028000ef,,"jal	x1,80001b18","ra,0x28",
80001b18,jal,ra:80001b1a,,ff3ff0ef,,"jal	x1,80001b0a","ra,0xfffffff2",
80001b0a,jal,ra:80001b0e,,fe9ff0ef,,"jal	x1,80001af2","ra,0xffffffe8",
80001b0e,jal,ra:80001b12,,ff5ff0ef,,"jal	x1,80001b02","ra,0xfffffff4",
80001b02,jal,gp:80001b06,,018001ef,,"jal	x3,80001b1a","gp,0x18",
80001b1a,jal,ra:80001b1e,,fd5ff0ef,,"jal	x1,80001aee","ra,0xffffffd4",
80001aee,jal,ra:80001af0,,042000ef,,"jal	x1,80001b30","ra,0x42",
80001b30,jal,a2:80001b34,,fefff66f,,"jal	x12,80001b1e","a2,0xffffffee",
80001b1e,jal,ra:80001b22,,ff9ff0ef,,"jal	x1,80001b16","ra,0xfffffff8",
80001b22,jal,ra:80001b24,,008000ef,,"jal	x1,80001b2a","ra,0x8",
80001b2a,jal,ra:80001b2c,,ffbff0ef,,"jal	x1,80001b24","ra,0xfffffffa",
80001b2e,jal,ra:80001b30,,006000ef,,"jal	x1,80001b34","ra,0x6",
80001b34,jal,ra:80001b36,,ff3ff0ef,,"jal	x1,80001b26","ra,0xfffffff2",
80001b26,jal,ra:80001b28,,fe3ff0ef,,"jal	x1,80001b08","ra,0xffffffe2",
80001b08,jal,ra:80001b0a,,fffff0ef,,"jal	x1,80001b06","ra,0xfffffffe",
80001b06,jal,ra:80001b08,,ff7ff0ef,,"jal	x1,80001afc","ra,0xfffffff6",
80001afc,jal,t1:80001b00,,ff9ff36f,,"jal	x6,80001af4","t1,0xfffffff8",
80001af4,jal,ra:80001af8,,004000ef,,"jal	x1,80001af8","ra,0x4",
80001af8,jal,a2:80001afc,,0340066f,,"jal	x12,80001b2c","a2,0x34",
80001b2c,jal,ra:80001b2e,,ffdff0ef,,"jal	x1,80001b28","ra,0xfffffffc",
80001b28,jal,ra:80001b2a,,012000ef,,"jal	x1,80001b3a","ra,0x12",
80001b3a,mulh,a6:00000000,,03ba1833,,"mulh	x16,x20,x27","a6,s4,s11",
80001b3e,add,a3:fffffe81,,002006b3,,"add	x13,x0,x2","a3,zero,sp",
80001b40,add,s3:00000000,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
80001b7c,slt,a0:00000000,,01e3a533,,"slt	x10,x7,x30","a0,t2,t5",
80001b80,xor,s0:00000132,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001b82,slti,s3:00000000,,e792a993,,"slti	x19,x5,-391","s3,t0,-391",
80001b86,sra,t2:ffffffff,,41ced3b3,,"sra	x7,x29,x28","t2,t4,t3",
80001b8a,sll,t0:00000000,,00a512b3,,"sll	x5,x10,x10","t0,a0,a0",
80001b8e,and,t4:00000000,,01bd7eb3,,"and	x29,x26,x27","t4,s10,s11",
80001b92,sltu,a4:00000000,,00afb733,,"sltu	x14,x31,x10","a4,t6,a0",
80001bde,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001be0,mulhu,s11:00000000,,0329bdb3,,"mulhu	x27,x19,x18","s11,s3,s2",
80001be4,addi,a5:ffffff11,,09010793,,"addi	x15,x2,144","a5,sp,144",
80001be6,mul,s4:00000000,,022d0a33,,"mul	x20,x26,x2","s4,s10,sp",
80001bec,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80001bee,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80001bf0,addi,a2:80021216,,532b8613,,"addi	x12,x23,1330","a2,s7,1330",
80001bf4,sra,gp:00000000,,406851b3,,"sra	x3,x16,x6","gp,a6,t1",
80001bf8,andi,s0:00000012,,01247413,,"andi	x8,x8,18","s0,s0,18",
80001bfc,sll,a5:00000000,,00d297b3,,"sll	x15,x5,x13","a5,t0,a3",
80001c00,rem,a5:775507da,,030967b3,,"rem	x15,x18,x16","a5,s2,a6",
80001c04,xor,a2:00000000,,01fdc633,,"xor	x12,x27,x31","a2,s11,t6",
80001c08,add,s5:fffffecd,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80001c0a,slt,t2:00000000,,0139a3b3,,"slt	x7,x19,x19","t2,s3,s3",
80001c0e,rem,t3:00000000,,038dee33,,"rem	x28,x27,x24","t3,s11,s8",
80001c12,and,ra:00000000,,015870b3,,"and	x1,x16,x21","ra,a6,s5",
80001c18,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001c1c,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80001c1e,andi,s5:00000000,,341b7a93,,"andi	x21,x22,833","s5,s6,833",
80001c22,srl,s4:00000000,,010c5a33,,"srl	x20,x24,x16","s4,s8,a6",
80001c26,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001c28,mulh,t2:00000000,,02cc93b3,,"mulh	x7,x25,x12","t2,s9,a2",
80001c2c,div,s6:00000000,,02874b33,,"div	x22,x14,x8","s6,a4,s0",
80001c30,add,a5:00000681,,004007b3,,"add	x15,x0,x4","a5,zero,tp",
80001c32,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80001c34,auipc,ra:f31cfc34,,731ce097,,"auipc	x1,0x731ce","ra,0x731ce",
80001c38,lui,sp:acd01000,,acd01137,,"lui	x2,0xacd01","sp,0xacd01",
80001c3c,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001c3e,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80001c40,mulhu,s9:00000011,,02143cb3,,"mulhu	x25,x8,x1","s9,s0,ra",
80001c44,add,a4:00000000,,01470733,,"add	x14,x14,x20","a4,a4,s4",
80001c46,addi,sp:acd01090,,09010113,,"addi	x2,x2,144","sp,sp,144",
80001c48,addi,sp:acd010c0,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001c4a,ori,a3:0000012a,,12ae6693,,"ori	x13,x28,298","a3,t3,298",
80001c4e,mulhsu,s2:00000000,,026d2933,,"mulhsu	x18,x26,x6","s2,s10,t1",
80001c52,srli,s11:00000000,,01b6dd93,,"srli	x27,x13,0x1b","s11,a3,0x1b",
80001c56,sra,s9:00000000,,41bd5cb3,,"sra	x25,x26,x27","s9,s10,s11",
80001c5a,mulh,a0:00000000,,03209533,,"mulh	x10,x1,x18","a0,ra,s2",
80001c5e,xor,s9:7ffe332f,,0115ccb3,,"xor	x25,x11,x17","s9,a1,a7",
80001c62,add,a5:8001ce64,,00a587b3,,"add	x15,x11,x10","a5,a1,a0",
80001c7a,addi,t4:00000853,,72968e93,,"addi	x29,x13,1833","t4,a3,1833",
80001c7e,andi,a5:00000000,,e96a7793,,"andi	x15,x20,-362","a5,s4,-362",
80001c82,addi,a3:0000010c,,10c50693,,"addi	x13,x10,268","a3,a0,268",
80001c86,slli,s9:ffe332f0,,004c9c93,,"slli	x25,x25,0x4","s9,s9,0x4",
80001c88,mulhsu,gp:00000000,,035ca1b3,,"mulhsu	x3,x25,x21","gp,s9,s5",
80001c8c,add,t0:00000000,,00c282b3,,"add	x5,x5,x12","t0,t0,a2",
80001c8e,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001c90,addi,s1:acd01240,,18010493,,"addi	x9,x2,384","s1,sp,384",
80001c92,sltiu,a4:00000001,,5b9d3713,,"sltiu	x14,x26,1465","a4,s10,1465",
80001c96,slli,tp:a5800000,,01789213,,"slli	x4,x17,0x17","tp,a7,0x17",
80001c9a,div,s2:ffffffff,,032ac933,,"div	x18,x21,x18","s2,s5,s2",
80001c9e,andi,a5:00000000,,5e3df793,,"andi	x15,x27,1507","a5,s11,1507",
80001ca2,mulh,t0:00000000,,03c492b3,,"mulh	x5,x9,x28","t0,s1,t3",
80001ca6,mulhu,a4:00000000,,02ac3733,,"mulhu	x14,x24,x10","a4,s8,a0",
80001caa,auipc,sp:4d559caa,,cd558117,,"auipc	x2,0xcd558","sp,0xcd558",
80001ce6,addi,sp:4d559c9a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ce8,mulhu,t2:00000000,,0322b3b3,,"mulhu	x7,x5,x18","t2,t0,s2",
80001cec,srai,t0:fffc000e,,40d5d293,,"srai	x5,x11,0xd","t0,a1,0xd",
80001cf0,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
80001cf2,sltiu,t2:00000001,,ba45b393,,"sltiu	x7,x11,-1116","t2,a1,-1116",
80001cf6,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80001d1c,and,tp:00000001,,00797233,,"and	x4,x18,x7","tp,s2,t2",
80001d20,divu,s2:00000000,,02bfd933,,"divu	x18,x31,x11","s2,t6,a1",
80001d24,auipc,s3:d5fe8d24,,55fe7997,,"auipc	x19,0x55fe7","s3,0x55fe7",
80001d28,rem,a5:00000000,,0245e7b3,,"rem	x15,x11,x4","a5,a1,tp",
80001d2c,rem,a3:00000001,,02c266b3,,"rem	x13,x4,x12","a3,tp,a2",
80001d30,sra,a2:00000000,,41afd633,,"sra	x12,x31,x26","a2,t6,s10",
80001d34,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80001d36,slt,t1:00000000,,0198a333,,"slt	x6,x17,x25","t1,a7,s9",
80001d3c,auipc,s1:80003d3c,,00002497,,"auipc	x9,0x2","s1,0x2",
80001d40,addi,s1:80004356,,61a48493,,"addi	x9,x9,1562","s1,s1,1562",
80001d44,srai,s0:00000000,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
80001d46,addi,ra:80021121,,43db8093,,"addi	x1,x23,1085","ra,s7,1085",
80001d4a,srai,gp:00000000,,416fd193,,"srai	x3,x31,0x16","gp,t6,0x16",
80001d54,addi,s1:800041b1,,e5b48493,,"addi	x9,x9,-421","s1,s1,-421",
80001d58,rem,s6:00000000,,02306b33,,"rem	x22,x0,x3","s6,zero,gp",
80001d5c,jalr,a6:80001d60,,1a648867,,"jalr	x16,x9,422","a6,s1,422",
80004356,and,s8:00000000,,01b2fc33,,"and	x24,x5,x27","s8,t0,s11",
8000435a,mulhsu,s3:00000000,,02c9a9b3,,"mulhsu	x19,x19,x12","s3,s3,a2",
80004362,add,gp:80020ce4,,017181b3,,"add	x3,x3,x23","gp,gp,s7",
80004364,addi,a1:8001ce2c,,fc858593,,"addi	x11,x11,-56","a1,a1,-56",
80004368,lui,sp:a8976000,,a8976137,,"lui	x2,0xa8976","sp,0xa8976",
80004370,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004372,add,t5:00000000,,006d8f33,,"add	x30,x27,x6","t5,s11,t1",
80004376,slli,s3:00000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
80004378,auipc,s2:80002378,,ffffe917,,"auipc	x18,0xffffe","s2,0xffffe",
8000437c,addi,s2:800021aa,,e3290913,,"addi	x18,x18,-462","s2,s2,-462",
80004380,or,t2:00000001,,00d363b3,,"or	x7,x6,x13","t2,t1,a3",
80004384,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80004386,add,gp:80020ce5,,004181b3,,"add	x3,x3,x4","gp,gp,tp",
80004388,addi,s2:80002263,,0b990913,,"addi	x18,x18,185","s2,s2,185",
8000438c,addi,ra:80021120,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000438e,add,t1:00000001,,00400333,,"add	x6,x0,x4","t1,zero,tp",
80004390,or,s10:00000000,,014d6d33,,"or	x26,x26,x20","s10,s10,s4",
80004398,andi,s8:00000000,,5abc7c13,,"andi	x24,x24,1451","s8,s8,1451",
8000439c,jalr,a6:800043a0,,f4890867,,"jalr	x16,x18,-184","a6,s2,-184",
800021aa,addi,s2:8000227b,,01890913,,"addi	x18,x18,24","s2,s2,24",
800021ac,addi,a1:8001cdf0,,fc458593,,"addi	x11,x11,-60","a1,a1,-60",
800021b0,slli,sp:00000000,,01611113,,"slli	x2,x2,0x16","sp,sp,0x16",
800021b6,xor,gp:00000000,,01eac1b3,,"xor	x3,x21,x30","gp,s5,t5",
800021ba,jal,a6:800021be,,0060086f,,"jal	x16,800021c0","a6,0x6",
800021c0,jal,ra:800021c2,,034000ef,,"jal	x1,800021f4","ra,0x34",
800021f4,jal,t1:800021f8,,ff1ff36f,,"jal	x6,800021e4","t1,0xfffffff0",
800021e4,jal,ra:800021e6,,fffff0ef,,"jal	x1,800021e2","ra,0xfffffffe",
