pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e42,jal,ra:80000e44,,fe5ff0ef,,"jal	x1,80000e26","ra,0xffffffe4",
80000e48,jal,ra:80000e4c,,fedff0ef,,"jal	x1,80000e34","ra,0xffffffec",
80000e34,jal,ra:80000e38,,006000ef,,"jal	x1,80000e3a","ra,0x6",
80000e3a,jal,ra:80000e3c,,fbdff0ef,,"jal	x1,80000df6","ra,0xffffffbc",
80000df6,jal,ra:80000dfa,,006000ef,,"jal	x1,80000dfc","ra,0x6",
80000dfc,jal,ra:80000dfe,,fffff0ef,,"jal	x1,80000dfa","ra,0xfffffffe",
80000e10,jal,ra:80000e14,,ffdff0ef,,"jal	x1,80000e0c","ra,0xfffffffc",
80000e0c,jal,t1:80000e10,,0380036f,,"jal	x6,80000e44","t1,0x38",
80000e44,jal,ra:80000e48,,008000ef,,"jal	x1,80000e4c","ra,0x8",
80000e4c,rem,a6:00000001,,03056833,,"rem	x16,x10,x16","a6,a0,a6",
80000e50,jal,ra:80000e54,,010000ef,,"jal	x1,80000e60","ra,0x10",
80000e60,jal,ra:80000e62,,014000ef,,"jal	x1,80000e74","ra,0x14",
80000e74,jal,ra:80000e76,,006000ef,,"jal	x1,80000e7a","ra,0x6",
80000e7a,jal,ra:80000e7c,,ff7ff0ef,,"jal	x1,80000e70","ra,0xfffffff6",
80000e78,jal,ra:80000e7a,,febff0ef,,"jal	x1,80000e62","ra,0xffffffea",
80000e64,jal,ra:80000e66,,006000ef,,"jal	x1,80000e6a","ra,0x6",
80000e54,jal,a5:80000e58,,008007ef,,"jal	x15,80000e5c","a5,0x8",
80000e5a,jal,ra:80000e5c,,00c000ef,,"jal	x1,80000e66","ra,0xc",
80000e66,jal,a4:80000e6a,,ff3ff76f,,"jal	x14,80000e58","a4,0xfffffff2",
80000e72,jal,ra:80000e74,,00a000ef,,"jal	x1,80000e7c","ra,0xa",
80000e6e,jal,ra:80000e70,,fffff0ef,,"jal	x1,80000e6c","ra,0xfffffffe",
80000e82,jal,ra:80000e86,,020000ef,,"jal	x1,80000ea2","ra,0x20",
80000ea2,jal,ra:80000ea4,,008000ef,,"jal	x1,80000eaa","ra,0x8",
80000e9a,jal,ra:80000e9e,,00e000ef,,"jal	x1,80000ea8","ra,0xe",
80000e96,jal,t1:80000e9a,,ff3ff36f,,"jal	x6,80000e88","t1,0xfffffff2",
80000e88,jal,ra:80000e8c,,024000ef,,"jal	x1,80000eac","ra,0x24",
80000eac,jal,t1:80000eb0,,fe1ff36f,,"jal	x6,80000e8c","t1,0xffffffe0",
80000e8c,jal,ra:80000e8e,,012000ef,,"jal	x1,80000e9e","ra,0x12",
80000e9e,jal,ra:80000ea2,,fe9ff0ef,,"jal	x1,80000e86","ra,0xffffffe8",
80000e86,jal,ra:80000e88,,008000ef,,"jal	x1,80000e8e","ra,0x8",
80000ea4,jal,a5:80000ea8,,fefff7ef,,"jal	x15,80000e92","a5,0xffffffee",
80000e92,jal,gp:80000e96,,fffff1ef,,"jal	x3,80000e90","gp,0xfffffffe",
80000e90,jal,ra:80000e92,,020000ef,,"jal	x1,80000eb0","ra,0x20",
80000eb2,andi,a1:0000066a,,7eb77593,,"andi	x11,x14,2027","a1,a4,2027",
80000eb6,jal,ra:80000eba,,014000ef,,"jal	x1,80000eca","ra,0x14",
80000eca,jal,ra:80000ece,,010000ef,,"jal	x1,80000eda","ra,0x10",
80000ee0,jal,ra:80000ee2,,ffdff0ef,,"jal	x1,80000edc","ra,0xfffffffc",
80000edc,jal,ra:80000ee0,,ffbff0ef,,"jal	x1,80000ed6","ra,0xfffffffa",
80000ed6,jal,ra:80000eda,,febff0ef,,"jal	x1,80000ec0","ra,0xffffffea",
80000ec0,jal,ra:80000ec2,,002000ef,,"jal	x1,80000ec2","ra,0x2",
80000ec2,jal,ra:80000ec6,,00e000ef,,"jal	x1,80000ed0","ra,0xe",
80000ed0,jal,ra:80000ed4,,ff7ff0ef,,"jal	x1,80000ec6","ra,0xfffffff6",
80000ee2,jal,ra:80000ee4,,002000ef,,"jal	x1,80000ee4","ra,0x2",
80000ee4,jal,ra:80000ee6,,febff0ef,,"jal	x1,80000ece","ra,0xffffffea",
80000ece,jal,ra:80000ed0,,fefff0ef,,"jal	x1,80000ebc","ra,0xffffffee",
80000ebc,jal,t2:80000ec0,,018003ef,,"jal	x7,80000ed4","t2,0x18",
80000ed4,jal,ra:80000ed6,,fe7ff0ef,,"jal	x1,80000eba","ra,0xffffffe6",
80000eba,jal,ra:80000ebc,,02c000ef,,"jal	x1,80000ee6","ra,0x2c",
80000ee6,add,a4:00001c98,,01170733,,"add	x14,x14,x17","a4,a4,a7",
80000ee8,jal,ra:80000eec,,018000ef,,"jal	x1,80000f00","ra,0x18",
80000f00,jal,ra:80000f02,,01c000ef,,"jal	x1,80000f1c","ra,0x1c",
80000f1c,jal,a5:80000f20,,fe1ff7ef,,"jal	x15,80000efc","a5,0xffffffe0",
80000efc,jal,ra:80000f00,,006000ef,,"jal	x1,80000f02","ra,0x6",
80000f0a,jal,ra:80000f0c,,00a000ef,,"jal	x1,80000f14","ra,0xa",
80000f14,jal,ra:80000f18,,fe3ff0ef,,"jal	x1,80000ef6","ra,0xffffffe2",
80000ef6,jal,ra:80000efa,,012000ef,,"jal	x1,80000f08","ra,0x12",
80000f06,jal,ra:80000f08,,008000ef,,"jal	x1,80000f0e","ra,0x8",
80000f0e,jal,ra:80000f12,,fdfff0ef,,"jal	x1,80000eec","ra,0xffffffde",
80000eec,jal,ra:80000eee,,004000ef,,"jal	x1,80000ef0","ra,0x4",
80000ef0,jal,t1:80000ef4,,00a0036f,,"jal	x6,80000efa","t1,0xa",
80000f18,jal,ra:80000f1c,,fddff0ef,,"jal	x1,80000ef4","ra,0xffffffdc",
80000f0c,jal,ra:80000f0e,,ff9ff0ef,,"jal	x1,80000f04","ra,0xfffffff8",
80000f04,jal,ra:80000f06,,01c000ef,,"jal	x1,80000f20","ra,0x1c",
80000f20,srli,s0:00000fb0,,014c5413,,"srli	x8,x24,0x14","s0,s8,0x14",
80000f24,jal,ra:80000f28,,03e000ef,,"jal	x1,80000f62","ra,0x3e",
80000f62,jal,ra:80000f64,,fcdff0ef,,"jal	x1,80000f2e","ra,0xffffffcc",
80000f2e,jal,ra:80000f30,,02c000ef,,"jal	x1,80000f5a","ra,0x2c",
80000f34,jal,ra:80000f36,,010000ef,,"jal	x1,80000f44","ra,0x10",
80000f64,jal,ra:80000f66,,fe5ff0ef,,"jal	x1,80000f48","ra,0xffffffe4",
80000f48,jal,ra:80000f4a,,ffbff0ef,,"jal	x1,80000f42","ra,0xfffffffa",
80000f42,jal,ra:80000f44,,febff0ef,,"jal	x1,80000f2c","ra,0xffffffea",
80000f2c,jal,ra:80000f2e,,03a000ef,,"jal	x1,80000f66","ra,0x3a",
80000f66,jal,ra:80000f6a,,fedff0ef,,"jal	x1,80000f52","ra,0xffffffec",
80000f52,jal,t1:80000f56,,fedff36f,,"jal	x6,80000f3e","t1,0xffffffec",
80000f3e,jal,s8:80000f42,,02c00c6f,,"jal	x24,80000f6a","s8,0x2c",
80000f30,jal,ra:80000f34,,00c000ef,,"jal	x1,80000f3c","ra,0xc",
80000f3c,jal,ra:80000f3e,,ffbff0ef,,"jal	x1,80000f36","ra,0xfffffffa",
80000f36,jal,t1:80000f3a,,0180036f,,"jal	x6,80000f4e","t1,0x18",
80000f4e,jal,t1:80000f52,,ffdff36f,,"jal	x6,80000f4a","t1,0xfffffffc",
80000f4a,jal,t1:80000f4e,,fe1ff36f,,"jal	x6,80000f2a","t1,0xffffffe0",
80000f28,jal,ra:80000f2a,,036000ef,,"jal	x1,80000f5e","ra,0x36",
80000f5e,jal,ra:80000f62,,fddff0ef,,"jal	x1,80000f3a","ra,0xffffffdc",
80000f56,jal,sp:80000f5a,,ff1ff16f,,"jal	x2,80000f46","sp,0xfffffff0",
80000f46,jal,ra:80000f48,,026000ef,,"jal	x1,80000f6c","ra,0x26",
80000f6c,sub,a2:80000e02,,40370633,,"sub	x12,x14,x3","a2,a4,gp",
80000f70,jal,ra:80000f74,,014000ef,,"jal	x1,80000f84","ra,0x14",
80000f84,jal,ra:80000f86,,fffff0ef,,"jal	x1,80000f82","ra,0xfffffffe",
80000f90,jal,ra:80000f94,,ff7ff0ef,,"jal	x1,80000f86","ra,0xfffffff6",
80000f7c,jal,t0:80000f80,,00c002ef,,"jal	x5,80000f88","t0,0xc",
80000f8c,jal,t1:80000f90,,fe9ff36f,,"jal	x6,80000f74","t1,0xffffffe8",
80000f74,jal,t2:80000f78,,00c003ef,,"jal	x7,80000f80","t2,0xc",
80000f80,jal,ra:80000f82,,014000ef,,"jal	x1,80000f94","ra,0x14",
80000f94,rem,s7:00000000,,02906bb3,,"rem	x23,x0,x9","s7,zero,s1",
80000f98,jal,ra:80000f9c,,02c000ef,,"jal	x1,80000fc4","ra,0x2c",
80000fa6,jal,ra:80000fa8,,fffff0ef,,"jal	x1,80000fa4","ra,0xfffffffe",
80000fa4,jal,ra:80000fa6,,018000ef,,"jal	x1,80000fbc","ra,0x18",
80000fbc,jal,ra:80000fbe,,014000ef,,"jal	x1,80000fd0","ra,0x14",
80000fd0,jal,t1:80000fd4,,ff3ff36f,,"jal	x6,80000fc2","t1,0xfffffff2",
80000fc2,jal,ra:80000fc4,,ff9ff0ef,,"jal	x1,80000fba","ra,0xfffffff8",
80000fa2,jal,ra:80000fa4,,006000ef,,"jal	x1,80000fa8","ra,0x6",
80000fa8,jal,ra:80000fac,,020000ef,,"jal	x1,80000fc8","ra,0x20",
80000fa0,jal,ra:80000fa2,,01e000ef,,"jal	x1,80000fbe","ra,0x1e",
80000fbe,jal,t1:80000fc2,,ff9ff36f,,"jal	x6,80000fb6","t1,0xfffffff8",
80000fb6,jal,t1:80000fba,,0140036f,,"jal	x6,80000fca","t1,0x14",
80000fca,jal,ra:80000fcc,,00c000ef,,"jal	x1,80000fd6","ra,0xc",
80000fd6,jal,t4:80000fda,,fc7ffeef,,"jal	x29,80000f9c","t4,0xffffffc6",
80000f9c,jal,ra:80000f9e,,010000ef,,"jal	x1,80000fac","ra,0x10",
80000fae,jal,ra:80000fb2,,004000ef,,"jal	x1,80000fb2","ra,0x4",
80000fb2,jal,ra:80000fb6,,fedff0ef,,"jal	x1,80000f9e","ra,0xffffffec",
80000f9e,jal,ra:80000fa0,,036000ef,,"jal	x1,80000fd4","ra,0x36",
80000fcc,jal,ra:80000fd0,,ffbff0ef,,"jal	x1,80000fc6","ra,0xfffffffa",
80000fda,sll,s5:80000000,,01a91ab3,,"sll	x21,x18,x26","s5,s2,s10",
80000fde,jal,ra:80000fe2,,008000ef,,"jal	x1,80000fe6","ra,0x8",
80000fe6,jal,ra:80000fea,,046000ef,,"jal	x1,8000102c","ra,0x46",
8000100a,jal,ra:8000100c,,012000ef,,"jal	x1,8000101c","ra,0x12",
8000101c,jal,ra:80001020,,fd3ff0ef,,"jal	x1,80000fee","ra,0xffffffd2",
80000fee,jal,t1:80000ff2,,0340036f,,"jal	x6,80001022","t1,0x34",
80001024,jal,ra:80001026,,fefff0ef,,"jal	x1,80001012","ra,0xffffffee",
8000101a,jal,ra:8000101c,,fedff0ef,,"jal	x1,80001006","ra,0xffffffec",
80001006,jal,t1:8000100a,,0080036f,,"jal	x6,8000100e","t1,0x8",
8000100e,jal,ra:80001012,,ff5ff0ef,,"jal	x1,80001002","ra,0xfffffff4",
80001030,jal,ra:80001034,,ff1ff0ef,,"jal	x1,80001020","ra,0xfffffff0",
80001020,jal,ra:80001022,,fd3ff0ef,,"jal	x1,80000ff2","ra,0xffffffd2",
80000fea,jal,a2:80000fee,,03e0066f,,"jal	x12,80001028","a2,0x3e",
80001028,jal,ra:8000102c,,fedff0ef,,"jal	x1,80001014","ra,0xffffffec",
80001014,jal,ra:80001018,,fcfff0ef,,"jal	x1,80000fe2","ra,0xffffffce",
80000fe2,jal,ra:80000fe6,,016000ef,,"jal	x1,80000ff8","ra,0x16",
80000ff8,jal,t1:80000ffc,,02e0036f,,"jal	x6,80001026","t1,0x2e",
80001026,jal,ra:80001028,,fe7ff0ef,,"jal	x1,8000100c","ra,0xffffffe6",
8000100c,jal,ra:8000100e,,ff1ff0ef,,"jal	x1,80000ffc","ra,0xfffffff0",
80000ff4,jal,t1:80000ff8,,00a0036f,,"jal	x6,80000ffe","t1,0xa",
80000ffe,jal,ra:80001002,,006000ef,,"jal	x1,80001004","ra,0x6",
8000102e,jal,ra:80001030,,febff0ef,,"jal	x1,80001018","ra,0xffffffea",
80001038,jal,ra:8000103c,,00e000ef,,"jal	x1,80001046","ra,0xe",
80001046,jal,t1:8000104a,,ffbff36f,,"jal	x6,80001040","t1,0xfffffffa",
80001040,jal,ra:80001042,,002000ef,,"jal	x1,80001042","ra,0x2",
80001042,jal,ra:80001044,,ffbff0ef,,"jal	x1,8000103c","ra,0xfffffffa",
8000104c,jal,ra:80001050,,004000ef,,"jal	x1,80001050","ra,0x4",
80001050,jal,s9:80001054,,00400cef,,"jal	x25,80001054","s9,0x4",
80001054,jal,ra:80001056,,febff0ef,,"jal	x1,8000103e","ra,0xffffffea",
8000103e,jal,ra:80001040,,006000ef,,"jal	x1,80001044","ra,0x6",
80001044,jal,ra:80001046,,006000ef,,"jal	x1,8000104a","ra,0x6",
8000104a,jal,ra:8000104c,,00c000ef,,"jal	x1,80001056","ra,0xc",
80001056,addi,sp:8000101a,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80001058,sltiu,ra:00000001,,822a3093,,"sltiu	x1,x20,-2014","ra,s4,-2014",
80001076,sltu,t1:00000001,,004db333,,"sltu	x6,x27,x4","t1,s11,tp",
8000107a,add,s4:80000e20,,017a0a33,,"add	x20,x20,x23","s4,s4,s7",
8000107c,xor,s7:80000e97,,0061cbb3,,"xor	x23,x3,x6","s7,gp,t1",
80001080,or,a1:00000ffa,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800010a6,xor,s1:000002ba,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800010a8,or,t0:80000e9f,,01ebe2b3,,"or	x5,x23,x30","t0,s7,t5",
800010ac,slti,t3:00000001,,5b812e13,,"slti	x28,x2,1464","t3,sp,1464",
800010b0,mulhu,t4:00000000,,02aa3eb3,,"mulhu	x29,x20,x10","t4,s4,a0",
800010b4,slt,a5:00000001,,00df27b3,,"slt	x15,x30,x13","a5,t5,a3",
800010b8,mulhu,ra:40000ef0,,0382b0b3,,"mulhu	x1,x5,x24","ra,t0,s8",
800010bc,xor,sp:00000001,,00a04133,,"xor	x2,x0,x10","sp,zero,a0",
800010c0,auipc,s4:c51880c0,,45187a17,,"auipc	x20,0x45187","s4,0x45187",
800010c4,auipc,t2:ab99a0c4,,2b999397,,"auipc	x7,0x2b999","t2,0x2b999",
800010c8,or,a5:00000fb1,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800010ce,sub,s0:00000000,,40a10433,,"sub	x8,x2,x10","s0,sp,a0",
800010d4,ori,a6:ffffffbe,,d3c1e813,,"ori	x16,x3,-708","a6,gp,-708",
800010d8,mulh,s10:00000000,,03681d33,,"mulh	x26,x16,x22","s10,a6,s6",
800010dc,div,s7:00000001,,03bdcbb3,,"div	x23,x27,x27","s7,s11,s11",
800010e0,sll,t2:00000000,,010f13b3,,"sll	x7,x30,x16","t2,t5,a6",
800010e4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800010e6,addi,s11:80000b93,,00dd8d93,,"addi	x27,x27,13","s11,s11,13",
800010e8,div,t5:00000000,,02dd4f33,,"div	x30,x26,x13","t5,s10,a3",
800010f0,remu,s8:8001fce4,,0346fc33,,"remu	x24,x13,x20","s8,a3,s4",
800010f4,sltiu,t2:00000001,,6e7bb393,,"sltiu	x7,x23,1767","t2,s7,1767",
80001100,addi,s11:80000b92,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001102,slli,gp:00001724,,001d9193,,"slli	x3,x27,0x1","gp,s11,0x1",
8000110e,add,t4:8001fca2,,01068eb3,,"add	x29,x13,x16","t4,a3,a6",
80001112,add,t4:00020cf6,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
80001114,divu,s7:00000001,,022bdbb3,,"divu	x23,x23,x2","s7,s7,sp",
80001118,and,a4:00001c98,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000111a,sltu,s9:00000001,,0199bcb3,,"sltu	x25,x19,x25","s9,s3,s9",
80001122,xori,a0:000003ad,,3ace4513,,"xori	x10,x28,940","a0,t3,940",
80001126,slli,a4:00072600,,00671713,,"slli	x14,x14,0x6","a4,a4,0x6",
80001128,slli,gp:00005c90,,00219193,,"slli	x3,x3,0x2","gp,gp,0x2",
8000112a,addi,s11:fffffc2b,,c2ae0d93,,"addi	x27,x28,-982","s11,t3,-982",
8000112e,rem,s2:fffff92a,,02f6e933,,"rem	x18,x13,x15","s2,a3,a5",
80001132,xori,a5:7ffe0100,,de4c4793,,"xori	x15,x24,-540","a5,s8,-540",
80001136,sltiu,s10:00000000,,6838bd13,,"sltiu	x26,x17,1667","s10,a7,1667",
8000113a,remu,s7:fffff92a,,03b97bb3,,"remu	x23,x18,x27","s7,s2,s11",
8000113e,srai,s1:fffffffe,,40a95493,,"srai	x9,x18,0xa","s1,s2,0xa",
80001142,mulhu,sp:00000000,,03e1b133,,"mulhu	x2,x3,x30","sp,gp,t5",
80001146,xori,a1:000004d9,,4d8cc593,,"xori	x11,x25,1240","a1,s9,1240",
8000114a,srli,a4:00000726,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000114c,rem,a5:00000001,,03e3e7b3,,"rem	x15,x7,x30","a5,t2,t5",
80001150,add,s4:7ffff92a,,012a8a33,,"add	x20,x21,x18","s4,s5,s2",
80001154,ori,a7:fffffd6e,,54cbe893,,"ori	x17,x23,1356","a7,s7,1356",
80001158,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
8000115a,sltu,a2:00000001,,01203633,,"sltu	x12,x0,x18","a2,zero,s2",
80001162,add,t5:80000e9f,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
80001168,lui,a1:00005000,,000055b7,,"lui	x11,0x5","a1,0x5",
8000116a,ori,t2:fffffdfe,,d6cee393,,"ori	x7,x29,-660","t2,t4,-660",
8000116e,srai,t3:00000000,,402d5e13,,"srai	x28,x26,0x2","t3,s10,0x2",
80001172,addi,t1:00000000,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001176,divu,s4:80000e9f,,02c2da33,,"divu	x20,x5,x12","s4,t0,a2",
8000117a,srli,s9:00080000,,00c9dc93,,"srli	x25,x19,0xc","s9,s3,0xc",
8000117e,sub,s1:fffffffe,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80001180,ori,s4:ffffff76,,87076a13,,"ori	x20,x14,-1936","s4,a4,-1936",
800011a0,srli,t0:00000000,,017ed293,,"srli	x5,x29,0x17","t0,t4,0x17",
800011a4,or,t0:ffffffff,,001ee2b3,,"or	x5,x29,x1","t0,t4,ra",
800011a8,srl,s5:0fffffff,,0184dab3,,"srl	x21,x9,x24","s5,s1,s8",
800011ac,srli,sp:00000400,,015f5113,,"srli	x2,x30,0x15","sp,t5,0x15",
800011b0,srai,a1:00000a00,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
800011b4,slti,a0:00000000,,67eca513,,"slti	x10,x25,1662","a0,s9,1662",
800011b8,xori,s2:8001f9f5,,5116c913,,"xori	x18,x13,1297","s2,a3,1297",
800011bc,sra,sp:80000be2,,4069d133,,"sra	x2,x19,x6","sp,s3,t1",
800011c0,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
800011c6,sltiu,a6:00000001,,987ab813,,"sltiu	x16,x21,-1657","a6,s5,-1657",
800011ca,lui,t3:00005000,,00005e37,,"lui	x28,0x5","t3,0x5",
800011cc,srai,t4:fffffffb,,417b5e93,,"srai	x29,x22,0x17","t4,s6,0x17",
800011d0,srai,t1:ffffffff,,40cbd313,,"srai	x6,x23,0xc","t1,s7,0xc",
800011d8,rem,a1:00000208,,031ce5b3,,"rem	x11,x25,x17","a1,s9,a7",
800011dc,sltu,a1:00000001,,0121b5b3,,"sltu	x11,x3,x18","a1,gp,s2",
800011e0,srai,t1:ffff6975,,40ab5313,,"srai	x6,x22,0xa","t1,s6,0xa",
800011e4,remu,s4:00000000,,0397fa33,,"remu	x20,x15,x25","s4,a5,s9",
800011e8,and,t2:00000000,,01a2f3b3,,"and	x7,x5,x26","t2,t0,s10",
800011ec,sll,s7:e4c00000,,01271bb3,,"sll	x23,x14,x18","s7,a4,s2",
80001214,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001248,mulhu,t1:00000000,,028f3333,,"mulhu	x6,x30,x8","t1,t5,s0",
8000124c,jal,ra:80001250,,01c000ef,,"jal	x1,80001268","ra,0x1c",
80001268,jal,ra:8000126a,,ff3ff0ef,,"jal	x1,8000125a","ra,0xfffffff2",
8000125a,jal,ra:8000125e,,034000ef,,"jal	x1,8000128e","ra,0x34",
80001260,jal,gp:80001264,,02c001ef,,"jal	x3,8000128c","gp,0x2c",
8000128c,jal,ra:8000128e,,ffdff0ef,,"jal	x1,80001288","ra,0xfffffffc",
80001288,jal,ra:8000128a,,ff3ff0ef,,"jal	x1,8000127a","ra,0xfffffff2",
8000127a,jal,ra:8000127e,,016000ef,,"jal	x1,80001290","ra,0x16",
80001290,jal,ra:80001294,,ffbff0ef,,"jal	x1,8000128a","ra,0xfffffffa",
8000128a,jal,ra:8000128c,,fd5ff0ef,,"jal	x1,8000125e","ra,0xffffffd4",
80001270,jal,ra:80001274,,012000ef,,"jal	x1,80001282","ra,0x12",
80001282,jal,t1:80001286,,fcfff36f,,"jal	x6,80001250","t1,0xffffffce",
80001250,jal,t1:80001254,,0040036f,,"jal	x6,80001254","t1,0x4",
80001254,jal,sp:80001258,,0160016f,,"jal	x2,8000126a","sp,0x16",
8000126a,jal,t1:8000126e,,ffbff36f,,"jal	x6,80001264","t1,0xfffffffa",
80001264,jal,ra:80001268,,022000ef,,"jal	x1,80001286","ra,0x22",
8000127e,jal,a5:80001282,,ff7ff7ef,,"jal	x15,80001274","a5,0xfffffff6",
80001294,sltu,ra:00000000,,00b330b3,,"sltu	x1,x6,x11","ra,t1,a1",
80001298,add,s7:fda5d7fa,,01eb0bb3,,"add	x23,x22,x30","s7,s6,t5",
8000129e,slli,t2:00000000,,01a39393,,"slli	x7,x7,0x1a","t2,t2,0x1a",
800012a0,mulhu,ra:7819e86d,,02ffb0b3,,"mulhu	x1,x31,x15","ra,t6,a5",
800012a4,add,s9:00080000,,008c8cb3,,"add	x25,x25,x8","s9,s9,s0",
800012ce,slli,t1:70000000,,01b31313,,"slli	x6,x6,0x1b","t1,t1,0x1b",
800012d0,or,a0:00000001,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800012d4,sll,a2:80000be2,,00099633,,"sll	x12,x19,x0","a2,s3,zero",
800012e0,xor,gp:7fffed9f,,003ec1b3,,"xor	x3,x29,x3","gp,t4,gp",
800012e4,andi,a1:00000000,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
800012e6,addi,a2:80000be1,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800012e8,or,s1:0000000b,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800012ea,srli,a5:00000002,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
800012ec,add,s0:80001259,,00a10433,,"add	x8,x2,x10","s0,sp,a0",
800012f0,sra,ra:fed2ebfd,,40cb50b3,,"sra	x1,x22,x12","ra,s6,a2",
800012f4,mul,s9:00000000,,03490cb3,,"mul	x25,x18,x20","s9,s2,s4",
800012f8,sll,s0:00000000,,01831433,,"sll	x8,x6,x24","s0,t1,s8",
800012fc,ori,s11:fffffbfd,,ac10ed93,,"ori	x27,x1,-1343","s11,ra,-1343",
80001300,mulhsu,s5:fffffeb6,,0228aab3,,"mulhsu	x21,x17,x2","s5,a7,sp",
80001304,mulh,t5:00000000,,02f19f33,,"mulh	x30,x3,x15","t5,gp,a5",
8000130c,slli,a2:00000000,,01ff9613,,"slli	x12,x31,0x1f","a2,t6,0x1f",
80001312,sltiu,a4:00000001,,ba863713,,"sltiu	x14,x12,-1112","a4,a2,-1112",
80001316,add,s4:00000001,,00e00a33,,"add	x20,x0,x14","s4,zero,a4",
80001318,mulhu,s4:00000000,,03493a33,,"mulhu	x20,x18,x20","s4,s2,s4",
8000131c,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000131e,sltu,s1:00000000,,012ab4b3,,"sltu	x9,x21,x18","s1,s5,s2",
80001322,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001324,mulh,s10:00000000,,02589d33,,"mulh	x26,x17,x5","s10,a7,t0",
80001328,lui,t0:3936e000,,3936e2b7,,"lui	x5,0x3936e","t0,0x3936e",
8000132e,or,a5:00000003,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001330,or,s1:00000001,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001332,srli,s0:00000040,,01995413,,"srli	x8,x18,0x19","s0,s2,0x19",
80001336,addi,t0:3936e00c,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80001338,add,t5:fda5d7fb,,019b0f33,,"add	x30,x22,x25","t5,s6,s9",
8000133c,srli,a5:fda5d7fb,,000f5793,,"srli	x15,x30,0x0","a5,t5,0x0",
80001340,addi,s6:fda5d814,,019b0b13,,"addi	x22,x22,25","s6,s6,25",
8000134a,sltiu,a4:00000000,,2ac2b713,,"sltiu	x14,x5,684","a4,t0,684",
80001352,or,a0:8001fce5,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001354,srl,s4:3936e00c,,0002da33,,"srl	x20,x5,x0","s4,t0,zero",
80001358,srli,s9:00000000,,0194dc93,,"srli	x25,x9,0x19","s9,s1,0x19",
8000135c,remu,t5:00000000,,02507f33,,"remu	x30,x0,x5","t5,zero,t0",
80001374,addi,a4:0000000f,,00f70713,,"addi	x14,x14,15","a4,a4,15",
80001376,sltiu,s4:00000001,,38873a13,,"sltiu	x20,x14,904","s4,a4,904",
8000137a,add,t1:00000001,,01000333,,"add	x6,x0,x16","t1,zero,a6",
8000137c,add,gp:fffffeb7,,015a01b3,,"add	x3,x20,x21","gp,s4,s5",
80001380,mulhsu,s0:00000020,,02242433,,"mulhsu	x8,x8,x2","s0,s0,sp",
80001384,rem,a5:00000001,,0384e7b3,,"rem	x15,x9,x24","a5,s1,s8",
80001388,srai,s10:fffc000f,,40d95d13,,"srai	x26,x18,0xd","s10,s2,0xd",
8000138c,slt,s5:00000001,,0053aab3,,"slt	x21,x7,x5","s5,t2,t0",
800013bc,auipc,s6:c9e623bc,,49e61b17,,"auipc	x22,0x49e61","s6,0x49e61",
800013c0,add,t1:80001258,,00258333,,"add	x6,x11,x2","t1,a1,sp",
800013c4,sub,t0:49e61164,,406b02b3,,"sub	x5,x22,x6","t0,s6,t1",
800013c8,slt,s2:00000000,,00dfa933,,"slt	x18,x31,x13","s2,t6,a3",
800013cc,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800013d0,addi,ra:fed2ebfc,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800013d2,mulh,s8:00000201,,033d9c33,,"mulh	x24,x27,x19","s8,s11,s3",
800013d8,slli,t3:01400000,,00ae1e13,,"slli	x28,x28,0xa","t3,t3,0xa",
800013e2,xor,a5:7fffe9a5,,002dc7b3,,"xor	x15,x27,x2","a5,s11,sp",
