pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000582c,sll,s2:00000000,,00829933,,"sll	x18,x5,x8","s2,t0,s0",
80005830,slti,t1:00000001,,89a12313,,"slti	x6,x2,-1894","t1,sp,-1894",
8000583c,addi,tp:fffff836,,83638213,,"addi	x4,x7,-1994","tp,t2,-1994",
80005840,remu,sp:00000000,,0253f133,,"remu	x2,x7,x5","sp,t2,t0",
80005844,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80005846,mulhu,s1:00000000,,03d434b3,,"mulhu	x9,x8,x29","s1,s0,t4",
8000585c,div,a4:00000000,,0370c733,,"div	x14,x1,x23","a4,ra,s7",
80005866,xor,a1:0001e98f,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800058fa,ori,t0:fffffff9,,ff9f6293,,"ori	x5,x30,-7","t0,t5,-7",
80005902,srai,t2:00000000,,41735393,,"srai	x7,x6,0x17","t2,t1,0x17",
80005906,srli,tp:80029ce4,,00045213,,"srli	x4,x8,0x0","tp,s0,0x0",
8000590a,slti,s10:00000000,,af9cad13,,"slti	x26,x25,-1287","s10,s9,-1287",
80005912,mulh,a1:3fffac2c,,03ce15b3,,"mulh	x11,x28,x28","a1,t3,t3",
80005916,ori,s4:80025ea9,,0a186a13,,"ori	x20,x16,161","s4,a6,161",
80005920,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80005922,srli,a3:00000000,,001d5693,,"srli	x13,x26,0x1","a3,s10,0x1",
80005926,lui,s5:8ca36000,,8ca36ab7,,"lui	x21,0x8ca36","s5,0x8ca36",
8000592a,andi,t3:00000000,,434d7e13,,"andi	x28,x26,1076","t3,s10,1076",
8000592e,srli,tp:0fffe167,,00465213,,"srli	x4,x12,0x4","tp,a2,0x4",
80005932,mulh,a7:00000000,,02ea18b3,,"mulh	x17,x20,x14","a7,s4,a4",
80005936,auipc,sp:ef78d936,,6f788117,,"auipc	x2,0x6f788","sp,0x6f788",
8000593a,sll,t2:fffff900,,010293b3,,"sll	x7,x5,x16","t2,t0,a6",
80005974,lui,tp:25fc8000,,25fc8237,,"lui	x4,0x25fc8","tp,0x25fc8",
80005978,andi,a1:00000000,,9677f593,,"andi	x11,x15,-1689","a1,a5,-1689",
8000597c,addi,s3:fffffc14,,c1448993,,"addi	x19,x9,-1004","s3,s1,-1004",
80005984,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
8000598a,mulhsu,a0:00000000,,026e2533,,"mulhsu	x10,x28,x6","a0,t3,t1",
80005992,div,t6:00000000,,025d4fb3,,"div	x31,x26,x5","t6,s10,t0",
80005996,slti,gp:00000000,,fa84a193,,"slti	x3,x9,-88","gp,s1,-88",
8000599e,remu,t4:0000000f,,0300feb3,,"remu	x29,x1,x16","t4,ra,a6",
800059a2,add,s10:00000000,,01c00d33,,"add	x26,x0,x28","s10,zero,t3",
800059ac,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
800059ae,xor,a5:00000000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800059b0,auipc,a3:9f5dc9b0,,1f5d7697,,"auipc	x13,0x1f5d7","a3,0x1f5d7",
800059b4,addi,tp:8002615c,,2b3a0213,,"addi	x4,x20,691","tp,s4,691",
800059b8,srai,a0:00000000,,40b55513,,"srai	x10,x10,0xb","a0,a0,0xb",
800059ba,andi,gp:00000180,,7806f193,,"andi	x3,x13,1920","gp,a3,1920",
800059c2,div,s9:ffffffff,,02ffccb3,,"div	x25,x31,x15","s9,t6,a5",
800059c6,mul,tp:00000000,,02070233,,"mul	x4,x14,x0","tp,a4,zero",
80005a30,slti,a7:00000001,,7bc7a893,,"slti	x17,x15,1980","a7,a5,1980",
80005a34,slti,t6:00000001,,02642f93,,"slti	x31,x8,38","t6,s0,38",
80005a38,div,a4:00000000,,0370c733,,"div	x14,x1,x23","a4,ra,s7",
80005a3c,lui,gp:00014000,,000141b7,,"lui	x3,0x14","gp,0x14",
80005a3e,addi,t4:fffff968,,95908e93,,"addi	x29,x1,-1703","t4,ra,-1703",
80005a42,or,tp:80025e28,,01286233,,"or	x4,x16,x18","tp,a6,s2",
80005a7e,srli,a2:0000007f,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80005a80,and,a5:00000000,,003477b3,,"and	x15,x8,x3","a5,s0,gp",
80005a88,srai,s3:00000000,,41d5d993,,"srai	x19,x11,0x1d","s3,a1,0x1d",
80005a8c,slli,s6:fff00000,,014b1b13,,"slli	x22,x22,0x14","s6,s6,0x14",
80005aa2,slli,t5:00000000,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80005aa4,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80005aa6,sltu,s10:00000000,,00fc3d33,,"sltu	x26,x24,x15","s10,s8,a5",
80005aaa,auipc,s4:d9b5faaa,,59b5aa17,,"auipc	x20,0x59b5a","s4,0x59b5a",
80005ac0,auipc,t3:6397fac0,,e397ae17,,"auipc	x28,0xe397a","t3,0xe397a",
80005ac4,xor,t1:00000000,,01804333,,"xor	x6,x0,x24","t1,zero,s8",
80005ac8,sltu,t2:00000000,,018133b3,,"sltu	x7,x2,x24","t2,sp,s8",
80005acc,sub,a4:fffff967,,41fe8733,,"sub	x14,x29,x31","a4,t4,t6",
80005ad0,andi,a4:00000001,,01177713,,"andi	x14,x14,17","a4,a4,17",
80005ad2,sra,a0:00000000,,409dd533,,"sra	x10,x27,x9","a0,s11,s1",
80005ad6,andi,s7:00000000,,c99d7b93,,"andi	x23,x26,-871","s7,s10,-871",
80005ada,addi,sp:ef78d926,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005adc,srai,t0:00000000,,40235293,,"srai	x5,x6,0x2","t0,t1,0x2",
80005ae0,jal,s8:80005ae4,,02e00c6f,,"jal	x24,80005b0e","s8,0x2e",
80005b24,jal,t1:80005b28,,fc9ff36f,,"jal	x6,80005aec","t1,0xffffffc8",
80005aec,jal,ra:80005aee,,024000ef,,"jal	x1,80005b10","ra,0x24",
80005b10,jal,t1:80005b14,,fedff36f,,"jal	x6,80005afc","t1,0xffffffec",
80005afc,jal,ra:80005afe,,ffdff0ef,,"jal	x1,80005af8","ra,0xfffffffc",
80005af8,jal,a5:80005afc,,030007ef,,"jal	x15,80005b28","a5,0x30",
80005b28,jal,ra:80005b2a,,fdfff0ef,,"jal	x1,80005b06","ra,0xffffffde",
80005b1a,jal,ra:80005b1e,,fcdff0ef,,"jal	x1,80005ae6","ra,0xffffffcc",
80005ae6,jal,ra:80005aea,,008000ef,,"jal	x1,80005aee","ra,0x8",
80005aea,jal,ra:80005aec,,014000ef,,"jal	x1,80005afe","ra,0x14",
80005afe,jal,ra:80005b00,,024000ef,,"jal	x1,80005b22","ra,0x24",
80005b22,jal,ra:80005b24,,fd3ff0ef,,"jal	x1,80005af4","ra,0xffffffd2",
80005af4,jal,ra:80005af6,,ff1ff0ef,,"jal	x1,80005ae4","ra,0xfffffff0",
80005b0a,jal,ra:80005b0e,,ff7ff0ef,,"jal	x1,80005b00","ra,0xfffffff6",
80005b00,jal,ra:80005b02,,ff1ff0ef,,"jal	x1,80005af0","ra,0xfffffff0",
80005af0,jal,ra:80005af4,,006000ef,,"jal	x1,80005af6","ra,0x6",
80005af6,jal,ra:80005af8,,034000ef,,"jal	x1,80005b2a","ra,0x34",
80005b2a,jal,ra:80005b2c,,ff5ff0ef,,"jal	x1,80005b1e","ra,0xfffffff4",
80005b1e,jal,ra:80005b22,,ff7ff0ef,,"jal	x1,80005b14","ra,0xfffffff6",
80005b14,jal,ra:80005b16,,002000ef,,"jal	x1,80005b16","ra,0x2",
80005b16,jal,ra:80005b1a,,ff3ff0ef,,"jal	x1,80005b08","ra,0xfffffff2",
80005b02,jal,ra:80005b06,,02a000ef,,"jal	x1,80005b2c","ra,0x2a",
80005b5a,mul,s8:4de29e00,,03ce8c33,,"mul	x24,x29,x28","s8,t4,t3",
80005b5e,andi,a7:00000000,,9aeff893,,"andi	x17,x31,-1618","a7,t6,-1618",
80005b62,srai,s10:00000000,,400f5d13,,"srai	x26,x30,0x0","s10,t5,0x0",
80005b66,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80005b68,addi,sp:ef78d916,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005b72,add,s8:0000007f,,00c00c33,,"add	x24,x0,x12","s8,zero,a2",
80005b74,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80005b76,srli,a7:00000fff,,014b5893,,"srli	x17,x22,0x14","a7,s6,0x14",
80005b7a,srl,a7:003bde36,,014158b3,,"srl	x17,x2,x20","a7,sp,s4",
80005b7e,lw,s8:80000144,,00482c03,,"lw	x24,4(x16)","s8,4,a6",
80005b82,slli,t4:2d000000,,015e9e93,,"slli	x29,x29,0x15","t4,t4,0x15",
80005b84,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80005b8a,mul,t4:d7866cf0,,02120eb3,,"mul	x29,x4,x1","t4,tp,ra",
80005b8e,slli,t1:00000000,,00549313,,"slli	x6,x9,0x5","t1,s1,0x5",
80005b92,addi,a6:80025e64,,03c80813,,"addi	x16,x16,60","a6,a6,60",
80005b9a,addi,t0:80000145,,001c0293,,"addi	x5,x24,1","t0,s8,1",
80005b9e,jalr,t0:80005ba2,,000282e7,,"jalr	x5,x5,0","t0,t0,0",
80000144,auipc,t1:80004144,,00004317,,"auipc	x6,0x4","t1,0x4",
80000148,addi,t1:800046d2,,58e30313,,"addi	x6,x6,1422","t1,t1,1422",
8000014c,ori,t2:fffffe37,,c118e393,,"ori	x7,x17,-1007","t2,a7,-1007",
80000150,addi,t1:8000433d,,c6b30313,,"addi	x6,x6,-917","t1,t1,-917",
80000154,lui,gp:da7cd000,,da7cd1b7,,"lui	x3,0xda7cd","gp,0xda7cd",
80000160,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
80000162,lui,s1:76c3f000,,76c3f4b7,,"lui	x9,0x76c3f","s1,0x76c3f",
80000166,jalr,s8:8000016a,,39630c67,,"jalr	x24,x6,918","s8,t1,918",
800046d2,auipc,a1:613c16d2,,e13bd597,,"auipc	x11,0xe13bd","a1,0xe13bd",
800046da,ori,s3:0000036f,,36efe993,,"ori	x19,x31,878","s3,t6,878",
800046de,sltiu,s2:00000001,,e9243913,,"sltiu	x18,x8,-366","s2,s0,-366",
800046e2,addi,a6:80025e28,,fc480813,,"addi	x16,x16,-60","a6,a6,-60",
800046ee,jal,s8:800046f2,,00c00c6f,,"jal	x24,800046fa","s8,0xc",
800046fc,jal,ra:800046fe,,00e000ef,,"jal	x1,8000470a","ra,0xe",
80004726,jal,ra:8000472a,,fd1ff0ef,,"jal	x1,800046f6","ra,0xffffffd0",
800046f6,jal,ra:800046fa,,010000ef,,"jal	x1,80004706","ra,0x10",
80004706,jal,ra:80004708,,00a000ef,,"jal	x1,80004710","ra,0xa",
80004710,jal,t1:80004714,,ffdff36f,,"jal	x6,8000470c","t1,0xfffffffc",
8000470c,jal,t1:80004710,,00a0036f,,"jal	x6,80004716","t1,0xa",
80004702,jal,t1:80004706,,0060036f,,"jal	x6,80004708","t1,0x6",
80004708,jal,ra:8000470a,,016000ef,,"jal	x1,8000471e","ra,0x16",
8000471a,jal,ra:8000471c,,002000ef,,"jal	x1,8000471c","ra,0x2",
8000471c,jal,ra:8000471e,,004000ef,,"jal	x1,80004720","ra,0x4",
80004720,jal,sp:80004724,,ff5ff16f,,"jal	x2,80004714","sp,0xfffffff4",
80004718,jal,ra:8000471a,,00c000ef,,"jal	x1,80004724","ra,0xc",
800046f2,jal,ra:800046f4,,00e000ef,,"jal	x1,80004700","ra,0xe",
8000472a,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000472c,jal,s8:80004730,,01e00c6f,,"jal	x24,8000474a","s8,0x1e",
80004744,jal,ra:80004746,,00c000ef,,"jal	x1,80004750","ra,0xc",
80004750,jal,ra:80004754,,00e000ef,,"jal	x1,8000475e","ra,0xe",
8000475a,jal,ra:8000475c,,fdbff0ef,,"jal	x1,80004734","ra,0xffffffda",
80004734,jal,ra:80004736,,ffdff0ef,,"jal	x1,80004730","ra,0xfffffffc",
80004760,jal,ra:80004762,,fd3ff0ef,,"jal	x1,80004732","ra,0xffffffd2",
8000475c,jal,ra:8000475e,,fdbff0ef,,"jal	x1,80004736","ra,0xffffffda",
80004748,jal,ra:8000474a,,00c000ef,,"jal	x1,80004754","ra,0xc",
80004754,jal,ra:80004756,,fe5ff0ef,,"jal	x1,80004738","ra,0xffffffe4",
80004738,jal,t1:8000473c,,03a0036f,,"jal	x6,80004772","t1,0x3a",
80004772,jal,ra:80004774,,ff7ff0ef,,"jal	x1,80004768","ra,0xfffffff6",
80004768,jal,ra:8000476a,,002000ef,,"jal	x1,8000476a","ra,0x2",
80004756,jal,ra:8000475a,,018000ef,,"jal	x1,8000476e","ra,0x18",
80004764,jal,ra:80004768,,008000ef,,"jal	x1,8000476c","ra,0x8",
8000476c,jal,ra:8000476e,,fe1ff0ef,,"jal	x1,8000474c","ra,0xffffffe0",
8000474c,jal,t1:80004750,,0240036f,,"jal	x6,80004770","t1,0x24",
80004740,jal,ra:80004744,,fffff0ef,,"jal	x1,8000473e","ra,0xfffffffe",
80004746,jal,ra:80004748,,030000ef,,"jal	x1,80004776","ra,0x30",
80004776,jal,ra:8000477a,,fffff0ef,,"jal	x1,80004774","ra,0xfffffffe",
8000477a,or,a3:9f5dc9b0,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000477c,jal,s8:80004780,,01a00c6f,,"jal	x24,80004796","s8,0x1a",
80004796,jal,ra:8000479a,,ff9ff0ef,,"jal	x1,8000478e","ra,0xfffffff8",
8000478e,jal,ra:80004792,,ffbff0ef,,"jal	x1,80004788","ra,0xfffffffa",
80004788,jal,ra:8000478a,,012000ef,,"jal	x1,8000479a","ra,0x12",
8000479a,jal,ra:8000479c,,002000ef,,"jal	x1,8000479c","ra,0x2",
8000479c,jal,s7:800047a0,,ff7ffbef,,"jal	x23,80004792","s7,0xfffffff6",
80004792,jal,t1:80004796,,ff9ff36f,,"jal	x6,8000478a","t1,0xfffffff8",
8000478a,jal,s3:8000478e,,ff7ff9ef,,"jal	x19,80004780","s3,0xfffffff6",
80004786,jal,ra:80004788,,fffff0ef,,"jal	x1,80004784","ra,0xfffffffe",
800047a0,jal,ra:800047a2,,fe3ff0ef,,"jal	x1,80004782","ra,0xffffffe2",
80004782,jal,ra:80004784,,020000ef,,"jal	x1,800047a2","ra,0x20",
800047a2,mulh,gp:3fffb869,,033b91b3,,"mulh	x3,x23,x19","gp,s7,s3",
800047a6,jal,s8:800047aa,,01600c6f,,"jal	x24,800047bc","s8,0x16",
800047bc,jal,ra:800047be,,ffdff0ef,,"jal	x1,800047b8","ra,0xfffffffc",
800047b8,jal,ra:800047ba,,ffdff0ef,,"jal	x1,800047b4","ra,0xfffffffc",
800047b4,jal,ra:800047b6,,00a000ef,,"jal	x1,800047be","ra,0xa",
800047be,jal,ra:800047c0,,002000ef,,"jal	x1,800047c0","ra,0x2",
800047c0,jal,ra:800047c2,,ff1ff0ef,,"jal	x1,800047b0","ra,0xfffffff0",
800047b0,jal,sp:800047b4,,ffbff16f,,"jal	x2,800047aa","sp,0xfffffffa",
800047aa,jal,a3:800047ae,,010006ef,,"jal	x13,800047ba","a3,0x10",
800047ba,jal,ra:800047bc,,ffdff0ef,,"jal	x1,800047b6","ra,0xfffffffc",
800047ae,jal,ra:800047b0,,014000ef,,"jal	x1,800047c2","ra,0x14",
800047c2,sll,a4:11ea8000,,013c1733,,"sll	x14,x24,x19","a4,s8,s3",
800047c6,jal,s8:800047ca,,01800c6f,,"jal	x24,800047de","s8,0x18",
800047de,jal,ra:800047e0,,fefff0ef,,"jal	x1,800047cc","ra,0xffffffee",
800047cc,jal,ra:800047ce,,02a000ef,,"jal	x1,800047f6","ra,0x2a",
800047fe,jal,a0:80004802,,fd1ff56f,,"jal	x10,800047ce","a0,0xffffffd0",
800047ce,jal,s6:800047d2,,00c00b6f,,"jal	x22,800047da","s6,0xc",
800047da,jal,ra:800047de,,ffdff0ef,,"jal	x1,800047d6","ra,0xfffffffc",
800047e0,jal,ra:800047e2,,00e000ef,,"jal	x1,800047ee","ra,0xe",
800047ee,jal,ra:800047f2,,fddff0ef,,"jal	x1,800047ca","ra,0xffffffdc",
800047ea,jal,ra:800047ee,,008000ef,,"jal	x1,800047f2","ra,0x8",
800047f2,jal,ra:800047f6,,018000ef,,"jal	x1,8000480a","ra,0x18",
8000480a,jal,t1:8000480e,,fffff36f,,"jal	x6,80004808","t1,0xfffffffe",
800047f8,jal,ra:800047fc,,004000ef,,"jal	x1,800047fc","ra,0x4",
800047fc,jal,ra:800047fe,,febff0ef,,"jal	x1,800047e6","ra,0xffffffea",
800047e6,jal,a3:800047ea,,01e006ef,,"jal	x13,80004804","a3,0x1e",
80004804,jal,t5:80004808,,fdffff6f,,"jal	x30,800047e2","t5,0xffffffde",
800047e2,jal,ra:800047e6,,ff7ff0ef,,"jal	x1,800047d8","ra,0xfffffff6",
800047d8,jal,ra:800047da,,ffbff0ef,,"jal	x1,800047d2","ra,0xfffffffa",
800047d2,jal,ra:800047d4,,002000ef,,"jal	x1,800047d4","ra,0x2",
800047d4,jal,ra:800047d6,,03a000ef,,"jal	x1,8000480e","ra,0x3a",
80004812,jal,s8:80004816,,01e00c6f,,"jal	x24,80004830","s8,0x1e",
80004830,jal,ra:80004832,,ff5ff0ef,,"jal	x1,80004824","ra,0xfffffff4",
8000482a,jal,ra:8000482c,,ff9ff0ef,,"jal	x1,80004822","ra,0xfffffff8",
80004816,jal,ra:80004818,,00a000ef,,"jal	x1,80004820","ra,0xa",
80004818,jal,ra:8000481c,,006000ef,,"jal	x1,8000481e","ra,0x6",
80004826,jal,t4:8000482a,,00600eef,,"jal	x29,8000482c","t4,0x6",
8000482c,jal,ra:8000482e,,ff1ff0ef,,"jal	x1,8000481c","ra,0xfffffff0",
8000481c,jal,ra:8000481e,,016000ef,,"jal	x1,80004832","ra,0x16",
80004832,srai,s1:0000000e,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80004834,jal,s8:80004838,,00e00c6f,,"jal	x24,80004842","s8,0xe",
80004842,jal,ra:80004844,,ffbff0ef,,"jal	x1,8000483c","ra,0xfffffffa",
80004844,jal,ra:80004848,,008000ef,,"jal	x1,8000484c","ra,0x8",
8000484c,jal,ra:80004850,,fedff0ef,,"jal	x1,80004838","ra,0xffffffec",
80004850,jal,ra:80004854,,ff1ff0ef,,"jal	x1,80004840","ra,0xfffffff0",
80004848,jal,ra:8000484c,,00c000ef,,"jal	x1,80004854","ra,0xc",
80004854,jal,ra:80004856,,febff0ef,,"jal	x1,8000483e","ra,0xffffffea",
8000483e,jal,ra:80004840,,ffdff0ef,,"jal	x1,8000483a","ra,0xfffffffc",
8000483a,jal,ra:8000483c,,01c000ef,,"jal	x1,80004856","ra,0x1c",
80004856,sltu,s10:00000000,,0126bd33,,"sltu	x26,x13,x18","s10,a3,s2",
8000485a,jal,s8:8000485e,,00400c6f,,"jal	x24,8000485e","s8,0x4",
8000486c,jal,ra:8000486e,,012000ef,,"jal	x1,8000487e","ra,0x12",
8000487e,jal,ra:80004880,,ff5ff0ef,,"jal	x1,80004872","ra,0xfffffff4",
80004872,jal,s7:80004876,,01200bef,,"jal	x23,80004884","s7,0x12",
80004884,jal,ra:80004886,,ff3ff0ef,,"jal	x1,80004876","ra,0xfffffff2",
8000486e,jal,ra:80004872,,00a000ef,,"jal	x1,80004878","ra,0xa",
80004878,jal,ra:8000487c,,fefff0ef,,"jal	x1,80004866","ra,0xffffffee",
8000487c,jal,ra:8000487e,,fe7ff0ef,,"jal	x1,80004862","ra,0xffffffe6",
80004862,jal,t1:80004866,,0060036f,,"jal	x6,80004868","t1,0x6",
8000486a,jal,ra:8000486c,,016000ef,,"jal	x1,80004880","ra,0x16",
80004880,jal,t1:80004884,,0060036f,,"jal	x6,80004886","t1,0x6",
80004886,sra,s3:fffe0001,,4132d9b3,,"sra	x19,x5,x19","s3,t0,s3",
8000488a,jal,s8:8000488e,,04800c6f,,"jal	x24,800048d2","s8,0x48",
800048d2,jal,ra:800048d6,,006000ef,,"jal	x1,800048d8","ra,0x6",
800048d8,jal,ra:800048da,,fddff0ef,,"jal	x1,800048b4","ra,0xffffffdc",
800048b4,jal,ra:800048b8,,fe3ff0ef,,"jal	x1,80004896","ra,0xffffffe2",
800048a0,jal,ra:800048a4,,008000ef,,"jal	x1,800048a8","ra,0x8",
800048a8,jal,ra:800048ac,,016000ef,,"jal	x1,800048be","ra,0x16",
800048be,jal,t1:800048c2,,fd5ff36f,,"jal	x6,80004892","t1,0xffffffd4",
80004892,jal,t6:80004896,,00a00fef,,"jal	x31,8000489c","t6,0xa",
8000489c,jal,ra:800048a0,,03a000ef,,"jal	x1,800048d6","ra,0x3a",
800048ca,jal,ra:800048ce,,ff9ff0ef,,"jal	x1,800048c2","ra,0xfffffff8",
800048c2,jal,ra:800048c6,,fcdff0ef,,"jal	x1,8000488e","ra,0xffffffcc",
8000488e,jal,ra:80004892,,00c000ef,,"jal	x1,8000489a","ra,0xc",
800048c6,jal,ra:800048ca,,ff3ff0ef,,"jal	x1,800048b8","ra,0xfffffff2",
800048b8,jal,ra:800048bc,,ff5ff0ef,,"jal	x1,800048ac","ra,0xfffffff4",
800048ac,jal,ra:800048b0,,fedff0ef,,"jal	x1,80004898","ra,0xffffffec",
800048ce,jal,t4:800048d2,,fd7ffeef,,"jal	x29,800048a4","t4,0xffffffd6",
800048a4,jal,a0:800048a8,,00c0056f,,"jal	x10,800048b0","a0,0xc",
800048b0,jal,ra:800048b2,,02a000ef,,"jal	x1,800048da","ra,0x2a",
800048da,xor,s10:0000c2cc,,00444d33,,"xor	x26,x8,x4","s10,s0,tp",
800048de,jal,s8:800048e2,,00a00c6f,,"jal	x24,800048e8","s8,0xa",
800048f0,jal,ra:800048f2,,006000ef,,"jal	x1,800048f6","ra,0x6",
800048f6,jal,ra:800048fa,,008000ef,,"jal	x1,800048fe","ra,0x8",
800048fe,jal,ra:80004900,,fe9ff0ef,,"jal	x1,800048e6","ra,0xffffffe8",
800048e6,jal,ra:800048e8,,00c000ef,,"jal	x1,800048f2","ra,0xc",
800048f2,jal,ra:800048f6,,ff1ff0ef,,"jal	x1,800048e2","ra,0xfffffff0",
800048e2,jal,ra:800048e4,,008000ef,,"jal	x1,800048ea","ra,0x8",
80004904,jal,s8:80004908,,01000c6f,,"jal	x24,80004914","s8,0x10",
80004914,jal,ra:80004916,,ffbff0ef,,"jal	x1,8000490e","ra,0xfffffffa",
80004916,jal,ra:8000491a,,016000ef,,"jal	x1,8000492c","ra,0x16",
8000492c,jal,ra:8000492e,,ff1ff0ef,,"jal	x1,8000491c","ra,0xfffffff0",
8000491a,jal,ra:8000491c,,014000ef,,"jal	x1,8000492e","ra,0x14",
8000492e,jal,ra:80004930,,ff7ff0ef,,"jal	x1,80004924","ra,0xfffffff6",
80004924,jal,ra:80004928,,fe9ff0ef,,"jal	x1,8000490c","ra,0xffffffe8",
8000490c,jal,ra:8000490e,,ffdff0ef,,"jal	x1,80004908","ra,0xfffffffc",
80004908,jal,ra:8000490c,,020000ef,,"jal	x1,80004928","ra,0x20",
80004928,jal,t6:8000492c,,fe9fffef,,"jal	x31,80004910","t6,0xffffffe8",
80004910,jal,t1:80004914,,0200036f,,"jal	x6,80004930","t1,0x20",
80004930,jal,ra:80004932,,002000ef,,"jal	x1,80004932","ra,0x2",
80004932,jal,ra:80004934,,ff1ff0ef,,"jal	x1,80004922","ra,0xfffffff0",
80004934,jal,ra:80004936,,002000ef,,"jal	x1,80004936","ra,0x2",
80004936,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80004938,jal,s8:8000493c,,01a00c6f,,"jal	x24,80004952","s8,0x1a",
80004952,jal,ra:80004956,,ffbff0ef,,"jal	x1,8000494c","ra,0xfffffffa",
8000494c,jal,ra:80004950,,fffff0ef,,"jal	x1,8000494a","ra,0xfffffffe",
8000494a,jal,ra:8000494c,,ff5ff0ef,,"jal	x1,8000493e","ra,0xfffffff4",
8000493e,jal,ra:80004940,,008000ef,,"jal	x1,80004946","ra,0x8",
80004946,jal,ra:80004948,,002000ef,,"jal	x1,80004948","ra,0x2",
80004948,jal,ra:8000494a,,ff9ff0ef,,"jal	x1,80004940","ra,0xfffffff8",
80004940,jal,tp:80004944,,0100026f,,"jal	x4,80004950","tp,0x10",
80004944,jal,ra:80004946,,012000ef,,"jal	x1,80004956","ra,0x12",
8000495c,jal,s8:80004960,,01a00c6f,,"jal	x24,80004976","s8,0x1a",
80004976,jal,ra:8000497a,,febff0ef,,"jal	x1,80004960","ra,0xffffffea",
80004980,jal,a5:80004984,,fe5ff7ef,,"jal	x15,80004964","a5,0xffffffe4",
80004964,jal,ra:80004966,,016000ef,,"jal	x1,8000497a","ra,0x16",
8000497a,jal,ra:8000497e,,ff9ff0ef,,"jal	x1,80004972","ra,0xfffffff8",
80004972,jal,ra:80004974,,002000ef,,"jal	x1,80004974","ra,0x2",
80004974,jal,ra:80004976,,ff7ff0ef,,"jal	x1,8000496a","ra,0xfffffff6",
8000496a,jal,ra:8000496e,,01a000ef,,"jal	x1,80004984","ra,0x1a",
80004984,jal,t1:80004988,,fe3ff36f,,"jal	x6,80004966","t1,0xffffffe2",
8000496e,jal,t1:80004972,,ff5ff36f,,"jal	x6,80004962","t1,0xfffffff4",
80004968,jal,ra:8000496a,,020000ef,,"jal	x1,80004988","ra,0x20",
80004988,srai,s10:ffffff80,,418edd13,,"srai	x26,x29,0x18","s10,t4,0x18",
8000498c,jal,s8:80004990,,02600c6f,,"jal	x24,800049b2","s8,0x26",
800049b2,jal,ra:800049b4,,ff5ff0ef,,"jal	x1,800049a6","ra,0xfffffff4",
800049a6,jal,ra:800049aa,,00a000ef,,"jal	x1,800049b0","ra,0xa",
800049b0,jal,ra:800049b2,,fe3ff0ef,,"jal	x1,80004992","ra,0xffffffe2",
80004992,jal,ra:80004994,,036000ef,,"jal	x1,800049c8","ra,0x36",
8000499e,jal,sp:800049a2,,00c0016f,,"jal	x2,800049aa","sp,0xc",
800049b8,jal,ra:800049ba,,008000ef,,"jal	x1,800049c0","ra,0x8",
800049c0,jal,ra:800049c2,,fdbff0ef,,"jal	x1,8000499a","ra,0xffffffda",
800049ba,jal,ra:800049be,,004000ef,,"jal	x1,800049be","ra,0x4",
800049c2,jal,s4:800049c6,,00c00a6f,,"jal	x20,800049ce","s4,0xc",
800049ce,jal,ra:800049d0,,ffdff0ef,,"jal	x1,800049ca","ra,0xfffffffc",
800049ca,jal,ra:800049cc,,fd9ff0ef,,"jal	x1,800049a2","ra,0xffffffd8",
800049a2,jal,ra:800049a6,,ff3ff0ef,,"jal	x1,80004994","ra,0xfffffff2",
80004994,jal,ra:80004998,,018000ef,,"jal	x1,800049ac","ra,0x18",
800049ac,jal,ra:800049ae,,01a000ef,,"jal	x1,800049c6","ra,0x1a",
8000499c,jal,ra:8000499e,,ff5ff0ef,,"jal	x1,80004990","ra,0xfffffff4",
80004990,jal,ra:80004992,,03c000ef,,"jal	x1,800049cc","ra,0x3c",
800049b4,jal,t6:800049b8,,ffbfffef,,"jal	x31,800049ae","t6,0xfffffffa",
800049ae,jal,ra:800049b0,,024000ef,,"jal	x1,800049d2","ra,0x24",
800049d4,jal,s8:800049d8,,00800c6f,,"jal	x24,800049dc","s8,0x8",
