pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006b6,jal,ra:800006b8,,ff7ff0ef,,"jal	x1,800006ac","ra,0xfffffff6",
800006ac,jal,s11:800006b0,,00c00def,,"jal	x27,800006b8","s11,0xc",
800006b8,jal,ra:800006bc,,fefff0ef,,"jal	x1,800006a6","ra,0xffffffee",
800006a6,jal,ra:800006aa,,028000ef,,"jal	x1,800006ce","ra,0x28",
800006ce,jal,ra:800006d0,,fcfff0ef,,"jal	x1,8000069c","ra,0xffffffce",
8000069c,jal,ra:800006a0,,03a000ef,,"jal	x1,800006d6","ra,0x3a",
800006ca,jal,ra:800006ce,,ffbff0ef,,"jal	x1,800006c4","ra,0xfffffffa",
800006c4,jal,a3:800006c8,,ff9ff6ef,,"jal	x13,800006bc","a3,0xfffffff8",
800006bc,jal,t1:800006c0,,0040036f,,"jal	x6,800006c0","t1,0x4",
80000698,jal,ra:8000069a,,012000ef,,"jal	x1,800006aa","ra,0x12",
800006c2,jal,ra:800006c4,,fdfff0ef,,"jal	x1,800006a0","ra,0xffffffde",
800006a0,jal,ra:800006a2,,012000ef,,"jal	x1,800006b2","ra,0x12",
800006b2,jal,ra:800006b6,,016000ef,,"jal	x1,800006c8","ra,0x16",
800006d0,jal,ra:800006d4,,008000ef,,"jal	x1,800006d8","ra,0x8",
800006d8,srai,s11:ffff0000,,40fe5d93,,"srai	x27,x28,0xf","s11,t3,0xf",
800006dc,jal,s11:800006e0,,02e00def,,"jal	x27,8000070a","s11,0x2e",
8000070a,jal,ra:8000070c,,ff9ff0ef,,"jal	x1,80000702","ra,0xfffffff8",
80000702,jal,gp:80000706,,020001ef,,"jal	x3,80000722","gp,0x20",
80000722,jal,ra:80000724,,fdfff0ef,,"jal	x1,80000700","ra,0xffffffde",
8000071e,jal,ra:80000722,,ff1ff0ef,,"jal	x1,8000070e","ra,0xfffffff0",
8000070e,jal,ra:80000710,,febff0ef,,"jal	x1,800006f8","ra,0xffffffea",
800006f8,jal,ra:800006fc,,018000ef,,"jal	x1,80000710","ra,0x18",
800006e0,jal,t0:800006e4,,014002ef,,"jal	x5,800006f4","t0,0x14",
800006f4,jal,t2:800006f8,,012003ef,,"jal	x7,80000706","t2,0x12",
80000706,jal,ra:80000708,,01e000ef,,"jal	x1,80000724","ra,0x1e",
80000724,jal,ra:80000728,,fc7ff0ef,,"jal	x1,800006ea","ra,0xffffffc6",
800006ea,jal,t1:800006ee,,ffbff36f,,"jal	x6,800006e4","t1,0xfffffffa",
800006e4,jal,ra:800006e8,,004000ef,,"jal	x1,800006e8","ra,0x4",
800006e8,jal,ra:800006ea,,02a000ef,,"jal	x1,80000712","ra,0x2a",
80000712,jal,ra:80000714,,008000ef,,"jal	x1,8000071a","ra,0x8",
8000071a,jal,ra:8000071c,,fefff0ef,,"jal	x1,80000708","ra,0xffffffee",
80000708,jal,ra:8000070a,,00c000ef,,"jal	x1,80000714","ra,0xc",
8000070c,jal,ra:8000070e,,00a000ef,,"jal	x1,80000716","ra,0xa",
80000716,jal,ra:8000071a,,fd9ff0ef,,"jal	x1,800006ee","ra,0xffffffd8",
800006ee,jal,ra:800006f0,,00e000ef,,"jal	x1,800006fc","ra,0xe",
800006f0,jal,ra:800006f4,,00e000ef,,"jal	x1,800006fe","ra,0xe",
80000728,srli,gp:00000080,,018dd193,,"srli	x3,x27,0x18","gp,s11,0x18",
8000072c,jal,s11:80000730,,03a00def,,"jal	x27,80000766","s11,0x3a",
80000766,jal,ra:80000768,,ff1ff0ef,,"jal	x1,80000756","ra,0xfffffff0",
8000076a,jal,t1:8000076e,,ff7ff36f,,"jal	x6,80000760","t1,0xfffffff6",
80000760,jal,ra:80000762,,fe1ff0ef,,"jal	x1,80000740","ra,0xffffffe0",
80000740,jal,ra:80000742,,014000ef,,"jal	x1,80000754","ra,0x14",
80000738,jal,s1:8000073c,,014004ef,,"jal	x9,8000074c","s1,0x14",
8000074c,jal,ra:8000074e,,026000ef,,"jal	x1,80000772","ra,0x26",
80000772,jal,ra:80000774,,fe1ff0ef,,"jal	x1,80000752","ra,0xffffffe0",
80000752,jal,ra:80000754,,008000ef,,"jal	x1,8000075a","ra,0x8",
80000758,jal,ra:8000075a,,004000ef,,"jal	x1,8000075c","ra,0x4",
8000075c,jal,ra:80000760,,ff3ff0ef,,"jal	x1,8000074e","ra,0xfffffff2",
80000744,jal,ra:80000746,,006000ef,,"jal	x1,8000074a","ra,0x6",
80000748,jal,ra:8000074a,,fedff0ef,,"jal	x1,80000734","ra,0xffffffec",
80000734,jal,ra:80000736,,ffdff0ef,,"jal	x1,80000730","ra,0xfffffffc",
80000730,jal,s11:80000734,,03e00def,,"jal	x27,8000076e","s11,0x3e",
8000076e,jal,a2:80000772,,ff7ff66f,,"jal	x12,80000764","a2,0xfffffff6",
80000774,jal,ra:80000776,,fcfff0ef,,"jal	x1,80000742","ra,0xffffffce",
80000742,jal,ra:80000744,,00e000ef,,"jal	x1,80000750","ra,0xe",
80000736,jal,ra:80000738,,02c000ef,,"jal	x1,80000762","ra,0x2c",
80000762,jal,ra:80000764,,fdbff0ef,,"jal	x1,8000073c","ra,0xffffffda",
8000073c,jal,t6:80000740,,03a00fef,,"jal	x31,80000776","t6,0x3a",
8000077a,jal,s11:8000077e,,01800def,,"jal	x27,80000792","s11,0x18",
80000792,jal,ra:80000794,,ff7ff0ef,,"jal	x1,80000788","ra,0xfffffff6",
80000780,jal,ra:80000782,,01a000ef,,"jal	x1,8000079a","ra,0x1a",
8000079a,jal,s9:8000079e,,00800cef,,"jal	x25,800007a2","s9,0x8",
800007a2,jal,sp:800007a6,,fedff16f,,"jal	x2,8000078e","sp,0xffffffec",
8000078e,jal,ra:80000790,,fffff0ef,,"jal	x1,8000078c","ra,0xfffffffe",
8000078c,jal,ra:8000078e,,ff7ff0ef,,"jal	x1,80000782","ra,0xfffffff6",
800007a6,jal,ra:800007a8,,febff0ef,,"jal	x1,80000790","ra,0xffffffea",
8000079e,jal,t1:800007a2,,fe1ff36f,,"jal	x6,8000077e","t1,0xffffffe0",
8000077e,jal,ra:80000780,,016000ef,,"jal	x1,80000794","ra,0x16",
80000794,jal,t1:80000798,,ff3ff36f,,"jal	x6,80000786","t1,0xfffffff2",
80000786,jal,ra:80000788,,012000ef,,"jal	x1,80000798","ra,0x12",
80000798,jal,ra:8000079a,,010000ef,,"jal	x1,800007a8","ra,0x10",
800007ac,jal,s11:800007b0,,03000def,,"jal	x27,800007dc","s11,0x30",
800007dc,jal,ra:800007e0,,00a000ef,,"jal	x1,800007e6","ra,0xa",
800007e6,jal,ra:800007e8,,fd3ff0ef,,"jal	x1,800007b8","ra,0xffffffd2",
800007ec,jal,ra:800007ee,,ff7ff0ef,,"jal	x1,800007e2","ra,0xfffffff6",
800007e2,jal,ra:800007e4,,fd3ff0ef,,"jal	x1,800007b4","ra,0xffffffd2",
800007be,jal,ra:800007c2,,010000ef,,"jal	x1,800007ce","ra,0x10",
800007ce,jal,ra:800007d0,,ff5ff0ef,,"jal	x1,800007c2","ra,0xfffffff4",
800007c2,jal,ra:800007c4,,fefff0ef,,"jal	x1,800007b0","ra,0xffffffee",
800007b0,jal,ra:800007b4,,038000ef,,"jal	x1,800007e8","ra,0x38",
800007e8,jal,ra:800007ea,,fd3ff0ef,,"jal	x1,800007ba","ra,0xffffffd2",
800007ba,jal,gp:800007be,,00c001ef,,"jal	x3,800007c6","gp,0xc",
800007ca,jal,ra:800007cc,,00a000ef,,"jal	x1,800007d4","ra,0xa",
800007d4,jal,t0:800007d8,,fffff2ef,,"jal	x5,800007d2","t0,0xfffffffe",
800007d2,jal,ra:800007d4,,008000ef,,"jal	x1,800007da","ra,0x8",
800007da,jal,ra:800007dc,,00a000ef,,"jal	x1,800007e4","ra,0xa",
800007c4,jal,ra:800007c6,,014000ef,,"jal	x1,800007d8","ra,0x14",
800007d8,jal,ra:800007da,,ff5ff0ef,,"jal	x1,800007cc","ra,0xfffffff4",
800007cc,jal,ra:800007ce,,febff0ef,,"jal	x1,800007b6","ra,0xffffffea",
800007d0,jal,ra:800007d2,,01e000ef,,"jal	x1,800007ee","ra,0x1e",
800007ee,mulh,s9:00000000,,02671cb3,,"mulh	x25,x14,x6","s9,a4,t1",
800007f2,jal,s11:800007f6,,00e00def,,"jal	x27,80000800","s11,0xe",
80000800,jal,ra:80000802,,ffdff0ef,,"jal	x1,800007fc","ra,0xfffffffc",
800007fc,jal,t0:80000800,,016002ef,,"jal	x5,80000812","t0,0x16",
80000802,jal,ra:80000806,,012000ef,,"jal	x1,80000814","ra,0x12",
80000814,jal,ra:80000816,,ff5ff0ef,,"jal	x1,80000808","ra,0xfffffff4",
80000818,jal,ra:8000081c,,fdfff0ef,,"jal	x1,800007f6","ra,0xffffffde",
800007f6,jal,ra:800007fa,,026000ef,,"jal	x1,8000081c","ra,0x26",
8000080a,jal,ra:8000080e,,ff1ff0ef,,"jal	x1,800007fa","ra,0xfffffff0",
8000080e,jal,t1:80000812,,0100036f,,"jal	x6,8000081e","t1,0x10",
8000081e,ori,s5:ffffffff,,bedc6a93,,"ori	x21,x24,-1043","s5,s8,-1043",
80000822,jal,s11:80000826,,01200def,,"jal	x27,80000834","s11,0x12",
80000834,jal,ra:80000836,,ffdff0ef,,"jal	x1,80000830","ra,0xfffffffc",
80000830,jal,s1:80000834,,00a004ef,,"jal	x9,8000083a","s1,0xa",
8000083a,jal,ra:8000083c,,01a000ef,,"jal	x1,80000854","ra,0x1a",
80000842,jal,ra:80000844,,010000ef,,"jal	x1,80000852","ra,0x10",
80000846,jal,ra:8000084a,,01a000ef,,"jal	x1,80000860","ra,0x1a",
80000836,jal,ra:80000838,,024000ef,,"jal	x1,8000085a","ra,0x24",
8000085a,jal,ra:8000085e,,fe5ff0ef,,"jal	x1,8000083e","ra,0xffffffe4",
8000083e,jal,ra:80000842,,026000ef,,"jal	x1,80000864","ra,0x26",
80000864,jal,t1:80000868,,fe1ff36f,,"jal	x6,80000844","t1,0xffffffe0",
8000084a,jal,ra:8000084c,,004000ef,,"jal	x1,8000084e","ra,0x4",
8000084e,jal,ra:80000852,,00a000ef,,"jal	x1,80000858","ra,0xa",
80000828,jal,ra:8000082c,,036000ef,,"jal	x1,8000085e","ra,0x36",
8000085e,jal,ra:80000860,,fcfff0ef,,"jal	x1,8000082c","ra,0xffffffce",
8000082c,jal,t1:80000830,,0100036f,,"jal	x6,8000083c","t1,0x10",
80000868,jal,a4:8000086c,,fe5ff76f,,"jal	x14,8000084c","a4,0xffffffe4",
8000086c,div,t1:00000000,,0286c333,,"div	x6,x13,x8","t1,a3,s0",
80000870,jal,s11:80000874,,00a00def,,"jal	x27,8000087a","s11,0xa",
8000087a,jal,ra:8000087e,,010000ef,,"jal	x1,8000088a","ra,0x10",
800008a2,jal,a3:800008a6,,fe1ff6ef,,"jal	x13,80000882","a3,0xffffffe0",
800008a6,jal,s8:800008aa,,ffbffc6f,,"jal	x24,800008a0","s8,0xfffffffa",
80000878,jal,ra:8000087a,,010000ef,,"jal	x1,80000888","ra,0x10",
80000888,jal,ra:8000088a,,012000ef,,"jal	x1,8000089a","ra,0x12",
8000089a,jal,s9:8000089e,,ff9ffcef,,"jal	x25,80000892","s9,0xfffffff8",
80000892,jal,s5:80000896,,fe3ffaef,,"jal	x21,80000874","s5,0xffffffe2",
80000874,jal,ra:80000876,,022000ef,,"jal	x1,80000896","ra,0x22",
80000896,jal,ra:8000089a,,fe1ff0ef,,"jal	x1,80000876","ra,0xffffffe0",
8000087e,jal,ra:80000882,,006000ef,,"jal	x1,80000884","ra,0x6",
80000884,jal,ra:80000888,,00a000ef,,"jal	x1,8000088e","ra,0xa",
8000088e,jal,ra:80000890,,fffff0ef,,"jal	x1,8000088c","ra,0xfffffffe",
800008aa,andi,a2:80000772,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800008ac,jal,s11:800008b0,,02200def,,"jal	x27,800008ce","s11,0x22",
800008b0,jal,ra:800008b4,,010000ef,,"jal	x1,800008c0","ra,0x10",
800008c0,jal,ra:800008c2,,00a000ef,,"jal	x1,800008ca","ra,0xa",
800008ca,jal,ra:800008ce,,fedff0ef,,"jal	x1,800008b6","ra,0xffffffec",
800008b6,jal,ra:800008ba,,00e000ef,,"jal	x1,800008c4","ra,0xe",
800008c8,jal,ra:800008ca,,ff7ff0ef,,"jal	x1,800008be","ra,0xfffffff6",
800008be,jal,ra:800008c0,,ff7ff0ef,,"jal	x1,800008b4","ra,0xfffffff6",
800008b4,jal,ra:800008b6,,006000ef,,"jal	x1,800008ba","ra,0x6",
800008ba,jal,t1:800008be,,0080036f,,"jal	x6,800008c2","t1,0x8",
800008c2,jal,ra:800008c4,,00e000ef,,"jal	x1,800008d0","ra,0xe",
800008d4,jal,s11:800008d8,,03400def,,"jal	x27,80000908","s11,0x34",
800008e4,jal,ra:800008e8,,00a000ef,,"jal	x1,800008ee","ra,0xa",
800008ee,jal,ra:800008f2,,01e000ef,,"jal	x1,8000090c","ra,0x1e",
8000090c,jal,t1:80000910,,fddff36f,,"jal	x6,800008e8","t1,0xffffffdc",
800008e8,jal,ra:800008ea,,ff1ff0ef,,"jal	x1,800008d8","ra,0xfffffff0",
800008d8,jal,gp:800008dc,,008001ef,,"jal	x3,800008e0","gp,0x8",
800008e0,jal,t1:800008e4,,00a0036f,,"jal	x6,800008ea","t1,0xa",
800008ea,jal,ra:800008ee,,ff5ff0ef,,"jal	x1,800008de","ra,0xfffffff4",
800008fc,jal,ra:800008fe,,ffdff0ef,,"jal	x1,800008f8","ra,0xfffffffc",
800008f8,jal,ra:800008fc,,00a000ef,,"jal	x1,80000902","ra,0xa",
80000902,jal,ra:80000904,,ffdff0ef,,"jal	x1,800008fe","ra,0xfffffffc",
80000906,jal,ra:80000908,,004000ef,,"jal	x1,8000090a","ra,0x4",
8000090a,jal,ra:8000090c,,fd3ff0ef,,"jal	x1,800008dc","ra,0xffffffd2",
800008dc,jal,ra:800008de,,034000ef,,"jal	x1,80000910","ra,0x34",
80000910,jal,ra:80000912,,002000ef,,"jal	x1,80000912","ra,0x2",
80000912,jal,t1:80000916,,fefff36f,,"jal	x6,80000900","t1,0xffffffee",
80000900,jal,ra:80000902,,ff3ff0ef,,"jal	x1,800008f2","ra,0xfffffff2",
800008f4,jal,ra:800008f8,,022000ef,,"jal	x1,80000916","ra,0x22",
80000916,addi,a3:80000a86,,2e010693,,"addi	x13,x2,736","a3,sp,736",
80000918,jal,s11:8000091c,,01e00def,,"jal	x27,80000936","s11,0x1e",
80000936,jal,ra:8000093a,,ff3ff0ef,,"jal	x1,80000928","ra,0xfffffff2",
80000928,jal,ra:8000092a,,ff9ff0ef,,"jal	x1,80000920","ra,0xfffffff8",
80000920,jal,ra:80000922,,fffff0ef,,"jal	x1,8000091e","ra,0xfffffffe",
80000942,jal,ra:80000944,,ffbff0ef,,"jal	x1,8000093c","ra,0xfffffffa",
8000093c,jal,t1:80000940,,ff5ff36f,,"jal	x6,80000930","t1,0xfffffff4",
80000930,jal,ra:80000934,,004000ef,,"jal	x1,80000934","ra,0x4",
80000934,jal,ra:80000936,,00c000ef,,"jal	x1,80000940","ra,0xc",
8000092c,jal,ra:80000930,,fffff0ef,,"jal	x1,8000092a","ra,0xfffffffe",
80000922,jal,ra:80000926,,ffbff0ef,,"jal	x1,8000091c","ra,0xfffffffa",
80000944,sub,s9:fffffef0,,41f98cb3,,"sub	x25,x19,x31","s9,s3,t6",
80000948,jal,s11:8000094c,,00c00def,,"jal	x27,80000954","s11,0xc",
80000954,jal,ra:80000956,,ff9ff0ef,,"jal	x1,8000094c","ra,0xfffffff8",
80000956,jal,ra:80000958,,ff9ff0ef,,"jal	x1,8000094e","ra,0xfffffff8",
80000960,jal,a6:80000964,,00c0086f,,"jal	x16,8000096c","a6,0xc",
8000096c,jal,ra:80000970,,ffdff0ef,,"jal	x1,80000968","ra,0xfffffffc",
80000968,jal,ra:8000096a,,014000ef,,"jal	x1,8000097c","ra,0x14",
8000097c,jal,ra:8000097e,,fe1ff0ef,,"jal	x1,8000095c","ra,0xffffffe0",
8000095c,jal,gp:80000960,,01c001ef,,"jal	x3,80000978","gp,0x1c",
80000978,jal,ra:8000097c,,fdbff0ef,,"jal	x1,80000952","ra,0xffffffda",
80000958,jal,t0:8000095c,,01a002ef,,"jal	x5,80000972","t0,0x1a",
80000964,jal,t1:80000968,,0060036f,,"jal	x6,8000096a","t1,0x6",
80000950,jal,ra:80000952,,020000ef,,"jal	x1,80000970","ra,0x20",
8000097e,srl,t6:09b29154,,01db5fb3,,"srl	x31,x22,x29","t6,s6,t4",
80000982,jal,s11:80000986,,00c00def,,"jal	x27,8000098e","s11,0xc",
8000098e,jal,ra:80000990,,ffbff0ef,,"jal	x1,80000988","ra,0xfffffffa",
80000988,jal,ra:8000098a,,01a000ef,,"jal	x1,800009a2","ra,0x1a",
80000986,jal,ra:80000988,,016000ef,,"jal	x1,8000099c","ra,0x16",
8000099c,jal,ra:800009a0,,ffbff0ef,,"jal	x1,80000996","ra,0xfffffffa",
80000990,jal,s6:80000994,,01000b6f,,"jal	x22,800009a0","s6,0x10",
80000994,jal,ra:80000996,,004000ef,,"jal	x1,80000998","ra,0x4",
80000998,jal,ra:8000099a,,ff3ff0ef,,"jal	x1,8000098a","ra,0xfffffff2",
8000098c,jal,ra:8000098e,,00e000ef,,"jal	x1,8000099a","ra,0xe",
800009a8,jal,s11:800009ac,,01a00def,,"jal	x27,800009c2","s11,0x1a",
800009b6,jal,t0:800009ba,,ff9ff2ef,,"jal	x5,800009ae","t0,0xfffffff8",
800009ac,jal,ra:800009ae,,00e000ef,,"jal	x1,800009ba","ra,0xe",
800009ba,jal,t1:800009be,,0060036f,,"jal	x6,800009c0","t1,0x6",
800009c0,jal,ra:800009c2,,ff3ff0ef,,"jal	x1,800009b2","ra,0xfffffff2",
800009b2,jal,ra:800009b4,,002000ef,,"jal	x1,800009b4","ra,0x2",
800009b4,jal,ra:800009b6,,010000ef,,"jal	x1,800009c4","ra,0x10",
800009b0,jal,ra:800009b2,,00e000ef,,"jal	x1,800009be","ra,0xe",
800009be,jal,ra:800009c0,,008000ef,,"jal	x1,800009c6","ra,0x8",
800009c6,and,s1:00000008,,0087f4b3,,"and	x9,x15,x8","s1,a5,s0",
800009ca,jal,s11:800009ce,,02a00def,,"jal	x27,800009f4","s11,0x2a",
800009f4,jal,ra:800009f6,,fdfff0ef,,"jal	x1,800009d2","ra,0xffffffde",
800009d2,jal,ra:800009d6,,014000ef,,"jal	x1,800009e6","ra,0x14",
800009e6,jal,t1:800009ea,,febff36f,,"jal	x6,800009d0","t1,0xffffffea",
800009ea,jal,sp:800009ee,,0040016f,,"jal	x2,800009ee","sp,0x4",
800009ee,jal,s4:800009f2,,ff5ffa6f,,"jal	x20,800009e2","s4,0xfffffff4",
800009e2,jal,ra:800009e6,,010000ef,,"jal	x1,800009f2","ra,0x10",
800009f2,jal,ra:800009f4,,fe9ff0ef,,"jal	x1,800009da","ra,0xffffffe8",
800009de,jal,s1:800009e2,,fffff4ef,,"jal	x9,800009dc","s1,0xfffffffe",
800009dc,jal,ra:800009de,,ffbff0ef,,"jal	x1,800009d6","ra,0xfffffffa",
800009d6,jal,ra:800009d8,,002000ef,,"jal	x1,800009d8","ra,0x2",
800009f6,sltiu,a6:00000001,,f4383813,,"sltiu	x16,x16,-189","a6,a6,-189",
800009fa,jal,s11:800009fe,,03000def,,"jal	x27,80000a2a","s11,0x30",
80000a3a,jal,ra:80000a3c,,ff3ff0ef,,"jal	x1,80000a2c","ra,0xfffffff2",
80000a2c,jal,ra:80000a30,,fd7ff0ef,,"jal	x1,80000a02","ra,0xffffffd6",
80000a02,jal,t1:80000a06,,02e0036f,,"jal	x6,80000a30","t1,0x2e",
80000a30,jal,ra:80000a32,,fe7ff0ef,,"jal	x1,80000a16","ra,0xffffffe6",
80000a16,jal,ra:80000a18,,ff7ff0ef,,"jal	x1,80000a0c","ra,0xfffffff6",
80000a0c,jal,ra:80000a10,,010000ef,,"jal	x1,80000a1c","ra,0x10",
80000a1c,jal,ra:80000a20,,004000ef,,"jal	x1,80000a20","ra,0x4",
80000a20,jal,ra:80000a24,,fdfff0ef,,"jal	x1,800009fe","ra,0xffffffde",
800009fe,jal,gp:80000a02,,028001ef,,"jal	x3,80000a26","gp,0x28",
80000a26,jal,ra:80000a28,,018000ef,,"jal	x1,80000a3e","ra,0x18",
80000a3e,jal,ra:80000a40,,fcbff0ef,,"jal	x1,80000a08","ra,0xffffffca",
80000a08,jal,ra:80000a0c,,fffff0ef,,"jal	x1,80000a06","ra,0xfffffffe",
80000a06,jal,ra:80000a08,,032000ef,,"jal	x1,80000a38","ra,0x32",
80000a32,jal,ra:80000a36,,012000ef,,"jal	x1,80000a44","ra,0x12",
80000a3c,jal,ra:80000a3e,,ffbff0ef,,"jal	x1,80000a36","ra,0xfffffffa",
80000a36,jal,ra:80000a38,,012000ef,,"jal	x1,80000a48","ra,0x12",
80000a48,jal,ra:80000a4a,,fcdff0ef,,"jal	x1,80000a14","ra,0xffffffcc",
80000a14,jal,ra:80000a16,,010000ef,,"jal	x1,80000a24","ra,0x10",
80000a24,jal,ra:80000a26,,ff5ff0ef,,"jal	x1,80000a18","ra,0xfffffff4",
80000a18,jal,t1:80000a1c,,0320036f,,"jal	x6,80000a4a","t1,0x32",
80000a4a,jal,ra:80000a4c,,ff7ff0ef,,"jal	x1,80000a40","ra,0xfffffff6",
80000a40,jal,s5:80000a44,,fe9ffaef,,"jal	x21,80000a28","s5,0xffffffe8",
80000a28,jal,ra:80000a2a,,fe9ff0ef,,"jal	x1,80000a10","ra,0xffffffe8",
80000a10,jal,ra:80000a14,,03c000ef,,"jal	x1,80000a4c","ra,0x3c",
80000a4c,auipc,s1:34f9da4c,,b4f9d497,,"auipc	x9,0xb4f9d","s1,0xb4f9d",
80000a50,mulh,a2:3ffff88a,,02241633,,"mulh	x12,x8,x2","a2,s0,sp",
80000a54,lui,a1:d3f98000,,d3f985b7,,"lui	x11,0xd3f98","a1,0xd3f98",
80000a58,remu,s4:0000031c,,0270fa33,,"remu	x20,x1,x7","s4,ra,t2",
80000a62,addi,t3:80000a14,,16ac0e13,,"addi	x28,x24,362","t3,s8,362",
80000a6a,and,a1:80000828,,0028f5b3,,"and	x11,x17,x2","a1,a7,sp",
80000a6e,addi,a0:80000681,,f8938513,,"addi	x10,x7,-119","a0,t2,-119",
80000a72,div,s6:00000000,,0335cb33,,"div	x22,x11,x19","s6,a1,s3",
80000a76,xor,a5:80000a8f,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000a78,mulhu,s1:09b29149,,039fb4b3,,"mulhu	x9,x31,x25","s1,t6,s9",
80000a7c,sll,a6:00000000,,01101833,,"sll	x16,x0,x17","a6,zero,a7",
80000a80,srai,a2:00ffffe2,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80000a82,srai,t1:ff800009,,408dd313,,"srai	x6,x27,0x8","t1,s11,0x8",
80000a86,xor,t0:000003ec,,0021c2b3,,"xor	x5,x3,x2","t0,gp,sp",
80000a8a,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
80000a8c,srai,s1:00136522,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80000a96,ori,s5:fffffeb4,,e849ea93,,"ori	x21,x19,-380","s5,s3,-380",
80000a9e,and,a4:80000804,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000aa0,xori,s9:7ffff521,,d095cc93,,"xori	x25,x11,-759","s9,a1,-759",
80000aa4,sub,a3:000003ac,,408c06b3,,"sub	x13,x24,x8","a3,s8,s0",
80000aa8,slt,a3:00000000,,0094a6b3,,"slt	x13,x9,x9","a3,s1,s1",
80000ab0,remu,t3:00000004,,03ea7e33,,"remu	x28,x20,x30","t3,s4,t5",
80000ab4,sub,a1:7f7ff57a,,40f305b3,,"sub	x11,x6,x15","a1,t1,a5",
80000ab8,srl,a3:80000630,,0169d6b3,,"srl	x13,x19,x22","a3,s3,s6",
80000abc,ori,t0:80000bef,,3ef76293,,"ori	x5,x14,1007","t0,a4,1007",
80000ac4,sub,a4:fffd6f0b,,41d28733,,"sub	x14,x5,x29","a4,t0,t4",
80000ac8,andi,a4:fffd6f0b,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000aca,sub,a6:00000005,,400b8833,,"sub	x16,x23,x0","a6,s7,zero",
80000ace,xori,s2:7ffff445,,faa2c913,,"xori	x18,x5,-86","s2,t0,-86",
80000ad4,addi,t3:7f7ffc3b,,6c158e13,,"addi	x28,x11,1729","t3,a1,1729",
80000ad8,sltiu,a5:00000001,,d9083793,,"sltiu	x15,x16,-624","a5,a6,-624",
80000adc,srli,s7:00000100,,0170db93,,"srli	x23,x1,0x17","s7,ra,0x17",
80000ae4,or,a4:800008aa,,018c6733,,"or	x14,x24,x24","a4,s8,s8",
80000ae8,andi,a0:00000001,,01557513,,"andi	x10,x10,21","a0,a0,21",
80000aea,or,a5:00136523,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000aec,lui,s10:55a05000,,55a05d37,,"lui	x26,0x55a05","s10,0x55a05",
80000af4,slti,t5:00000001,,3ff82f13,,"slti	x30,x16,1023","t5,a6,1023",
80000b2e,or,s9:ffffff35,,0190ecb3,,"or	x25,x1,x25","s9,ra,s9",
80000b32,sltiu,s0:00000001,,cb19b413,,"sltiu	x8,x19,-847","s0,s3,-847",
80000b36,rem,s9:29dfa57a,,03a5ecb3,,"rem	x25,x11,x26","s9,a1,s10",
80000b3e,and,t2:00000000,,0108f3b3,,"and	x7,x17,x16","t2,a7,a6",
80000b42,remu,s9:55a05000,,03dd7cb3,,"remu	x25,x26,x29","s9,s10,t4",
80000b4a,lui,s8:0001c000,,0001cc37,,"lui	x24,0x1c","s8,0x1c",
80000b4c,xor,sp:764d6511,,012fc133,,"xor	x2,x31,x18","sp,t6,s2",
80000b50,addi,a3:764d67a1,,29010693,,"addi	x13,x2,656","a3,sp,656",
80000b52,or,a4:00000001,,004f6733,,"or	x14,x30,x4","a4,t5,tp",
80000b8e,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80000b90,remu,s11:55a05000,,024d7db3,,"remu	x27,x26,x4","s11,s10,tp",
80000b94,add,a0:55a05000,,01a00533,,"add	x10,x0,x26","a0,zero,s10",
80000b96,sll,t3:fffffeb4,,007a9e33,,"sll	x28,x21,x7","t3,s5,t2",
80000b9a,divu,a2:00000100,,03ebd633,,"divu	x12,x23,x30","a2,s7,t5",
80000b9e,and,t3:00000004,,01487e33,,"and	x28,x16,x20","t3,a6,s4",
80000bce,xori,s3:ffffff21,,f20f4993,,"xori	x19,x30,-224","s3,t5,-224",
80000bd2,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
80000bd4,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000bda,xor,a0:23ed37a1,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000bde,lui,a6:b7e2c000,,b7e2c837,,"lui	x16,0xb7e2c","a6,0xb7e2c",
80000be2,lui,s0:0001f000,,0001f437,,"lui	x8,0x1f","s0,0x1f",
80000bfa,addi,a5:764d6641,,13010793,,"addi	x15,x2,304","a5,sp,304",
80000c00,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000c02,slti,a4:00000000,,966fa713,,"slti	x14,x31,-1690","a4,t6,-1690",
80000c06,andi,s1:00000000,,0094f493,,"andi	x9,x9,9","s1,s1,9",
80000c0c,auipc,gp:06e48c0c,,86e48197,,"auipc	x3,0x86e48","gp,0x86e48",
