pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000051e,addi,sp:80000394,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000524,or,a0:80020fe6,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000526,xor,s1:80020fe7,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000528,div,s4:00000000,,03d1ca33,,"div	x20,x3,x29","s4,gp,t4",
80000532,mulhu,ra:4000030b,,025430b3,,"mulhu	x1,x8,x5","ra,s0,t0",
80000536,sub,a3:006abf00,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000053c,xor,a4:006abf00,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000053e,addi,a2:800004a4,,11010613,,"addi	x12,x2,272","a2,sp,272",
80000540,div,a4:00000000,,03da4733,,"div	x14,x20,x29","a4,s4,t4",
80000544,sltiu,s11:00000000,,7b30bd93,,"sltiu	x27,x1,1971","s11,ra,1971",
80000548,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
8000054a,xori,s0:80020e82,,266e4413,,"xori	x8,x28,614","s0,t3,614",
8000054e,mul,a3:00000000,,02b186b3,,"mul	x13,x3,x11","a3,gp,a1",
80000554,mulhsu,s4:c00105de,,0314aa33,,"mulhsu	x20,x9,x17","s4,s1,a7",
80000566,xor,a4:800004a4,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80000568,mulhu,s9:00000006,,03243cb3,,"mulhu	x25,x8,x18","s9,s0,s2",
8000056c,mulh,a1:fffffffd,,03cc95b3,,"mulh	x11,x25,x28","a1,s9,t3",
80000572,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000578,addi,s3:fffffb58,,b5818993,,"addi	x19,x3,-1192","s3,gp,-1192",
8000057c,addi,s1:800006b4,,32010493,,"addi	x9,x2,800","s1,sp,800",
80000582,srai,s0:fffff800,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80000584,andi,s11:00000000,,96affd93,,"andi	x27,x31,-1686","s11,t6,-1686",
80000588,sra,s4:fffc0010,,412e5a33,,"sra	x20,x28,x18","s4,t3,s2",
8000058c,auipc,s0:f0ff858c,,70ff8417,,"auipc	x8,0x70ff8","s0,0x70ff8",
80000594,andi,s0:f0ff858c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000596,and,a0:800004a4,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000598,and,s3:00000000,,0048f9b3,,"and	x19,x17,x4","s3,a7,tp",
8000059c,srli,s1:00080000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000059e,or,s0:fffffffd,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800005a0,addi,sp:80000384,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800005a2,slti,gp:00000000,,a74da193,,"slti	x3,x27,-1420","gp,s11,-1420",
800005a6,add,a2:0007fffd,,00848633,,"add	x12,x9,x8","a2,s1,s0",
800005b2,xor,a0:800004a4,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
800005b4,srl,s11:00000000,,016d5db3,,"srl	x27,x26,x22","s11,s10,s6",
800005bc,srli,a4:0000003f,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800005c6,addi,sp:80000374,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800005c8,andi,tp:00000002,,52e2f213,,"andi	x4,x5,1326","tp,t0,1326",
800005cc,sll,s4:00000200,,006d1a33,,"sll	x20,x26,x6","s4,s10,t1",
800005d0,sltu,a4:00000000,,01913733,,"sltu	x14,x2,x25","a4,sp,s9",
800005d4,lui,ra:00001000,,000010b7,,"lui	x1,0x1","ra,0x1",
800005d6,srl,a5:800004a4,,01f557b3,,"srl	x15,x10,x31","a5,a0,t6",
800005da,srli,a5:00800004,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
800005dc,sltu,a0:00000001,,006eb533,,"sltu	x10,x29,x6","a0,t4,t1",
800005e0,divu,t0:0007fffd,,03a652b3,,"divu	x5,x12,x26","t0,a2,s10",
800005e4,addi,ra:00001013,,01308093,,"addi	x1,x1,19","ra,ra,19",
800005e6,and,t1:00000000,,013ef333,,"and	x6,x29,x19","t1,t4,s3",
800005ee,add,s6:fffffffd,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
800005f0,xori,t4:fffffcd5,,cd894e93,,"xori	x29,x18,-808","t4,s2,-808",
800005f4,sltiu,a1:00000001,,9106b593,,"sltiu	x11,x13,-1776","a1,a3,-1776",
800005f8,remu,s1:00000001,,03dd74b3,,"remu	x9,x26,x29","s1,s10,t4",
800005fe,slt,gp:00000001,,017421b3,,"slt	x3,x8,x23","gp,s0,s7",
80000602,sra,s7:00004000,,4187dbb3,,"sra	x23,x15,x24","s7,a5,s8",
8000060a,and,a5:00800004,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000060c,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
80000654,addi,sp:80000364,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000656,remu,a6:0000035e,,0213f833,,"remu	x16,x7,x1","a6,t2,ra",
8000065a,lui,a6:41dea000,,41dea837,,"lui	x16,0x41dea","a6,0x41dea",
8000065e,jal,a5:80000662,,006007ef,,"jal	x15,80000664","a5,0x6",
80000664,jal,ra:80000666,,010000ef,,"jal	x1,80000674","ra,0x10",
80000674,jal,ra:80000678,,ff5ff0ef,,"jal	x1,80000668","ra,0xfffffff4",
8000067a,jal,ra:8000067c,,ff9ff0ef,,"jal	x1,80000672","ra,0xfffffff8",
8000066c,jal,ra:80000670,,ff7ff0ef,,"jal	x1,80000662","ra,0xfffffff6",
80000662,jal,ra:80000664,,00e000ef,,"jal	x1,80000670","ra,0xe",
80000670,jal,ra:80000672,,ff7ff0ef,,"jal	x1,80000666","ra,0xfffffff6",
80000666,jal,ra:80000668,,012000ef,,"jal	x1,80000678","ra,0x12",
8000067c,slti,a3:00000001,,6839a693,,"slti	x13,x19,1667","a3,s3,1667",
80000680,sra,a2:00000000,,4039d633,,"sra	x12,x19,x3","a2,s3,gp",
800006b2,addi,s10:41de9c46,,c4680d13,,"addi	x26,x16,-954","s10,a6,-954",
800006fe,add,s8:fffffffd,,01600c33,,"add	x24,x0,x22","s8,zero,s6",
80000700,addi,s0:fffffffc,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000702,mulhsu,a7:00000000,,03bda8b3,,"mulhsu	x17,x27,x27","a7,s11,s11",
80000706,srai,a7:ffffffe0,,41a7d893,,"srai	x17,x15,0x1a","a7,a5,0x1a",
8000070a,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
8000070c,mulhu,a5:00000000,,026037b3,,"mulhu	x15,x0,x6","a5,zero,t1",
80000710,divu,s0:00000000,,031ad433,,"divu	x8,x21,x17","s0,s5,a7",
80000740,mulhu,ra:00000000,,03f530b3,,"mulhu	x1,x10,x31","ra,a0,t6",
80000744,divu,t4:00000000,,0277deb3,,"divu	x29,x15,x7","t4,a5,t2",
80000748,sra,a2:00000000,,4124d633,,"sra	x12,x9,x18","a2,s1,s2",
8000075c,andi,sp:00000001,,2c31f113,,"andi	x2,x3,707","sp,gp,707",
80000760,srli,a1:00000000,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80000766,sra,t0:ffffffff,,4163d2b3,,"sra	x5,x7,x22","t0,t2,s6",
8000076a,addi,sp:00000041,,04010113,,"addi	x2,x2,64","sp,sp,64",
8000076c,mulhsu,a0:0000000c,,03692533,,"mulhsu	x10,x18,x22","a0,s2,s6",
80000770,add,a6:0000003e,,01810833,,"add	x16,x2,x24","a6,sp,s8",
80000774,mulhsu,s3:00000000,,0301a9b3,,"mulhsu	x19,x3,x16","s3,gp,a6",
80000778,sltiu,sp:00000001,,fcbf3113,,"sltiu	x2,x30,-53","sp,t5,-53",
80000780,xori,s11:fffffcf8,,cf91cd93,,"xori	x27,x3,-775","s11,gp,-775",
80000784,add,s0:fffffc00,,00740433,,"add	x8,x8,x7","s0,s0,t2",
80000786,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000788,andi,s1:00000000,,00e4f493,,"andi	x9,x9,14","s1,s1,14",
8000078a,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80000790,xori,s7:0000002f,,02f0cb93,,"xori	x23,x1,47","s7,ra,47",
80000794,srai,s0:ffffffff,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
80000796,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000798,mulhsu,s2:00000001,,03af2933,,"mulhsu	x18,x30,x26","s2,t5,s10",
8000079c,or,tp:ffffffff,,0050e233,,"or	x4,x1,x5","tp,ra,t0",
800007a6,mulhu,a4:41de9b7e,,03adb733,,"mulhu	x14,x27,x26","a4,s11,s10",
800007aa,mulhu,t6:00000000,,02fa3fb3,,"mulhu	x31,x20,x15","t6,s4,a5",
800007ae,mulhu,s7:00000000,,0366bbb3,,"mulhu	x23,x13,x22","s7,a3,s6",
800007b2,ori,a5:00000111,,111ee793,,"ori	x15,x29,273","a5,t4,273",
800007b6,lui,a1:e3c9a000,,e3c9a5b7,,"lui	x11,0xe3c9a","a1,0xe3c9a",
800007ba,lui,a4:0000b000,,0000b737,,"lui	x14,0xb","a4,0xb",
800007bc,addi,a2:000001a1,,1a010613,,"addi	x12,x2,416","a2,sp,416",
800007be,slli,s6:fffe8000,,00fb1b13,,"slli	x22,x22,0xf","s6,s6,0xf",
800007c0,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800007c2,addi,sp:00000121,,12010113,,"addi	x2,x2,288","sp,sp,288",
800007c4,srli,s1:00000000,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
800007c6,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
800007c8,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800007ca,sub,a3:0000dff4,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800007d2,and,a5:00000111,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800007d4,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800007d6,mul,a7:00000000,,037208b3,,"mul	x17,x4,x23","a7,tp,s7",
800007da,slli,gp:00000008,,00319193,,"slli	x3,x3,0x3","gp,gp,0x3",
800007dc,srli,a4:00000003,,00765713,,"srli	x14,x12,0x7","a4,a2,0x7",
800007e0,ori,ra:000003eb,,3ea76093,,"ori	x1,x14,1002","ra,a4,1002",
800007e4,add,gp:00000008,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
800007e8,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
800007ea,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800007ec,sub,a2:fffffff8,,40300633,,"sub	x12,x0,x3","a2,zero,gp",
800007f0,mulhsu,a6:fffeaa51,,02bb2833,,"mulhsu	x16,x22,x11","a6,s6,a1",
800007f4,sltu,a0:00000001,,01ca3533,,"sltu	x10,x20,x28","a0,s4,t3",
800007f8,div,t6:ffffd417,,036d4fb3,,"div	x31,x26,x22","t6,s10,s6",
800007fc,slli,a4:000007d6,,00109713,,"slli	x14,x1,0x1","a4,ra,0x1",
80000800,sltu,s11:00000000,,01a63db3,,"sltu	x27,x12,x26","s11,a2,s10",
8000080e,srl,t0:00000000,,00ced2b3,,"srl	x5,x29,x12","t0,t4,a2",
80000816,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80000818,addi,a1:fffea4a8,,a5780593,,"addi	x11,x16,-1449","a1,a6,-1449",
8000081c,addi,a4:000001d1,,0b010713,,"addi	x14,x2,176","a4,sp,176",
8000081e,slti,s9:00000001,,39b32c93,,"slti	x25,x6,923","s9,t1,923",
80000822,xori,a7:0000030f,,30fbc893,,"xori	x17,x23,783","a7,s7,783",
8000082a,add,s3:fffffc00,,007989b3,,"add	x19,x19,x7","s3,s3,t2",
8000082c,addi,s4:00000187,,18700a13,,"addi	x20,x0,391","s4,zero,391",
80000830,add,a5:ffffffff,,008007b3,,"add	x15,x0,x8","a5,zero,s0",
80000834,add,a3:00000001,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
80000836,rem,s3:00000001,,029969b3,,"rem	x19,x18,x9","s3,s2,s1",
8000083a,sra,a3:00000187,,416a56b3,,"sra	x13,x20,x22","a3,s4,s6",
8000083e,divu,t6:00000000,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000842,rem,sp:00000000,,033f6133,,"rem	x2,x30,x19","sp,t5,s3",
80000846,div,s1:ffffffff,,02f544b3,,"div	x9,x10,x15","s1,a0,a5",
8000084a,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000084c,and,s1:ffffffff,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000084e,rem,a4:00000000,,02f66733,,"rem	x14,x12,x15","a4,a2,a5",
8000085c,remu,s2:00017c00,,0363f933,,"remu	x18,x7,x22","s2,t2,s6",
80000860,sll,a1:00000000,,00a615b3,,"sll	x11,x12,x10","a1,a2,a0",
80000864,slli,a6:ffaa9440,,00681813,,"slli	x16,x16,0x6","a6,a6,0x6",
80000868,andi,a2:00000000,,01f67613,,"andi	x12,x12,31","a2,a2,31",
8000086a,sra,s11:00000000,,419fddb3,,"sra	x27,x31,x25","s11,t6,s9",
8000086e,slli,t4:00000000,,01711e93,,"slli	x29,x2,0x17","t4,sp,0x17",
80000872,srai,s0:ffffffff,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80000874,addi,s11:fffffa87,,a8820d93,,"addi	x27,x4,-1400","s11,tp,-1400",
8000087c,addi,s7:00000010,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
800008b2,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800008b4,lui,s4:cf470000,,cf470a37,,"lui	x20,0xcf470","s4,0xcf470",
800008b8,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800008ba,addi,a3:0000014c,,d6108693,,"addi	x13,x1,-671","a3,ra,-671",
800008be,remu,s0:4f45319c,,035a7433,,"remu	x8,x20,x21","s0,s4,s5",
800008c2,srl,a7:ffffffff,,010258b3,,"srl	x17,x4,x16","a7,tp,a6",
800008c6,mulhsu,s10:ffffffff,,03a4ad33,,"mulhsu	x26,x9,x26","s10,s1,s10",
800008ca,add,t0:fffffffe,,004782b3,,"add	x5,x15,x4","t0,a5,tp",
800008fa,srai,a5:ffffffff,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
80000900,sltiu,s7:00000001,,1305bb93,,"sltiu	x23,x11,304","s7,a1,304",
80000904,srl,t1:7fffffff,,00a2d333,,"srl	x6,x5,x10","t1,t0,a0",
80000908,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000920,slti,s2:00000001,,bdfe2913,,"slti	x18,x28,-1057","s2,t3,-1057",
80000924,srli,ra:00000000,,01a95093,,"srli	x1,x18,0x1a","ra,s2,0x1a",
8000092c,ori,a7:fffff941,,94156893,,"ori	x17,x10,-1727","a7,a0,-1727",
80000930,srli,s1:0000000f,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80000932,xori,tp:30b8fd2f,,d2fa4213,,"xori	x4,x20,-721","tp,s4,-721",
80000936,rem,s3:7fffffff,,021369b3,,"rem	x19,x6,x1","s3,t1,ra",
8000093a,srl,a1:00000000,,0044d5b3,,"srl	x11,x9,x4","a1,s1,tp",
8000093e,slti,a3:00000001,,5bcda693,,"slti	x13,x27,1468","a3,s11,1468",
80000942,div,s7:fffffc00,,0323cbb3,,"div	x23,x7,x18","s7,t2,s2",
80000946,mul,a1:ffffffe2,,029285b3,,"mul	x11,x5,x9","a1,t0,s1",
80000950,add,a3:fffffffd,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
80000952,sub,s0:cf4702ce,,40468433,,"sub	x8,x13,x4","s0,a3,tp",
80000988,add,a4:fffffbe2,,00bb8733,,"add	x14,x23,x11","a4,s7,a1",
8000099c,add,s11:00000002,,00a90db3,,"add	x27,x18,x10","s11,s2,a0",
800009a0,mulh,t1:00000000,,02501333,,"mulh	x6,x0,x5","t1,zero,t0",
80000a0c,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80000a0e,slti,a1:00000000,,c9c2a593,,"slti	x11,x5,-868","a1,t0,-868",
80000a12,rem,tp:00000008,,0221e233,,"rem	x4,x3,x2","tp,gp,sp",
80000a16,slli,t6:00000000,,003f9f93,,"slli	x31,x31,0x3","t6,t6,0x3",
80000a18,srl,a4:3ffffe50,,01b8d733,,"srl	x14,x17,x27","a4,a7,s11",
80000a1c,mulhu,s3:00000000,,029239b3,,"mulhu	x19,x4,x9","s3,tp,s1",
80000a20,srai,ra:ffffffff,,41cbd093,,"srai	x1,x23,0x1c","ra,s7,0x1c",
80000a28,srai,a2:ffffffff,,40565613,,"srai	x12,x12,0x5","a2,a2,0x5",
80000a2a,lui,tp:17508000,,17508237,,"lui	x4,0x17508","tp,0x17508",
80000a2e,mulh,a3:00000000,,02b716b3,,"mulh	x13,x14,x11","a3,a4,a1",
80000a32,srai,tp:00000017,,41825213,,"srai	x4,x4,0x18","tp,tp,0x18",
80000a36,divu,a1:00000000,,030e55b3,,"divu	x11,x28,x16","a1,t3,a6",
80000a3a,mulhu,tp:00000000,,0236b233,,"mulhu	x4,x13,x3","tp,a3,gp",
80000a3e,xor,a3:3ffffe50,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80000a40,jal,a5:80000a44,,02e007ef,,"jal	x15,80000a6e","a5,0x2e",
80000a6e,jal,ra:80000a70,,fedff0ef,,"jal	x1,80000a5a","ra,0xffffffec",
80000a5a,jal,ra:80000a5e,,fedff0ef,,"jal	x1,80000a46","ra,0xffffffec",
80000a46,jal,ra:80000a48,,032000ef,,"jal	x1,80000a78","ra,0x32",
80000a78,jal,ra:80000a7a,,002000ef,,"jal	x1,80000a7a","ra,0x2",
80000a7a,jal,ra:80000a7e,,fefff0ef,,"jal	x1,80000a68","ra,0xffffffee",
80000a68,jal,a5:80000a6c,,fffff7ef,,"jal	x15,80000a66","a5,0xfffffffe",
80000a74,jal,t4:80000a78,,ff1ffeef,,"jal	x29,80000a64","t4,0xfffffff0",
80000a7e,jal,ra:80000a80,,fd1ff0ef,,"jal	x1,80000a4e","ra,0xffffffd0",
80000a4e,jal,gp:80000a52,,ffdff1ef,,"jal	x3,80000a4a","gp,0xfffffffc",
80000a4a,jal,ra:80000a4e,,008000ef,,"jal	x1,80000a52","ra,0x8",
80000a52,jal,ra:80000a54,,01e000ef,,"jal	x1,80000a70","ra,0x1e",
80000a70,jal,ra:80000a74,,fe5ff0ef,,"jal	x1,80000a54","ra,0xffffffe4",
80000a48,jal,ra:80000a4a,,018000ef,,"jal	x1,80000a60","ra,0x18",
80000a60,jal,t1:80000a64,,fffff36f,,"jal	x6,80000a5e","t1,0xfffffffe",
80000a5e,jal,ra:80000a60,,ff9ff0ef,,"jal	x1,80000a56","ra,0xfffffff8",
80000a56,jal,a0:80000a5a,,0160056f,,"jal	x10,80000a6c","a0,0x16",
80000a80,jal,ra:80000a82,,fc5ff0ef,,"jal	x1,80000a44","ra,0xffffffc4",
80000a82,sltu,t1:00000000,,016c3333,,"sltu	x6,x24,x22","t1,s8,s6",
80000a86,xori,a7:80000e95,,4f97c893,,"xori	x17,x15,1273","a7,a5,1273",
80000a8a,srli,a2:1fffffff,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80000a90,sltiu,s2:00000001,,45e03913,,"sltiu	x18,x0,1118","s2,zero,1118",
80000a96,divu,ra:00000000,,02e050b3,,"divu	x1,x0,x14","ra,zero,a4",
80000aa4,sub,a5:40000c1c,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000aa6,rem,a2:3ffffe50,,03c76633,,"rem	x12,x14,x28","a2,a4,t3",
80000abe,ori,a3:3fffff74,,37466693,,"ori	x13,x12,884","a3,a2,884",
80000ac2,addi,ra:8001caea,,c86a8093,,"addi	x1,x21,-890","ra,s5,-890",
80000ac6,mulh,a7:00000000,,02f498b3,,"mulh	x17,x9,x15","a7,s1,a5",
80000aca,div,s7:00000000,,034fcbb3,,"div	x23,x31,x20","s7,t6,s4",
80000ace,or,a1:3ffffe50,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000ad4,rem,s10:00000000,,03f4ed33,,"rem	x26,x9,x31","s10,s1,t6",
80000afe,or,a3:7fffff7c,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80000b00,or,s0:7fffff7c,,00c6e433,,"or	x8,x13,x12","s0,a3,a2",
80000b04,sub,a4:fffff234,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000b0a,divu,s1:00000000,,025154b3,,"divu	x9,x2,x5","s1,sp,t0",
80000b0e,sub,a6:00000002,,40530833,,"sub	x16,x6,x5","a6,t1,t0",
80000b12,mulh,t1:00000000,,02389333,,"mulh	x6,x17,x3","t1,a7,gp",
80000b16,mulhsu,s11:00000000,,03b7adb3,,"mulhsu	x27,x15,x27","s11,a5,s11",
80000b1a,srl,a2:00000000,,01abd633,,"srl	x12,x23,x26","a2,s7,s10",
80000b20,xor,s11:00000000,,0134cdb3,,"xor	x27,x9,x19","s11,s1,s3",
80000b24,andi,s0:0000000c,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80000b26,slli,a0:80000000,,01e51513,,"slli	x10,x10,0x1e","a0,a0,0x1e",
80000b28,srli,a3:00000000,,01d9d693,,"srli	x13,x19,0x1d","a3,s3,0x1d",
80000b2c,srai,s4:00000000,,41495a13,,"srai	x20,x18,0x14","s4,s2,0x14",
80000b30,xor,ra:8001caea,,0040c0b3,,"xor	x1,x1,x4","ra,ra,tp",
80000b34,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80000b38,mulh,t1:ffffffff,,03951333,,"mulh	x6,x10,x25","t1,a0,s9",
80000b3c,srli,s4:00000000,,007dda13,,"srli	x20,x27,0x7","s4,s11,0x7",
80000b40,xori,gp:fffe87d0,,7d0b4193,,"xori	x3,x22,2000","gp,s6,2000",
80000b44,sltiu,t0:00000000,,4581b293,,"sltiu	x5,x3,1112","t0,gp,1112",
80000b6a,and,s0:00000004,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000b6c,div,t2:ffffffff,,0206c3b3,,"div	x7,x13,x0","t2,a3,zero",
80000b70,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000b72,xor,a5:40000c1c,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80000b74,lui,ra:00009000,,000090b7,,"lui	x1,0x9","ra,0x9",
80000b7a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000b7c,divu,s7:00000000,,0289dbb3,,"divu	x23,x19,x8","s7,s3,s0",
80000b80,slt,s9:00000000,,01d6acb3,,"slt	x25,x13,x29","s9,a3,t4",
80000b84,sltu,t1:00000000,,01433333,,"sltu	x6,x6,x20","t1,t1,s4",
80000b88,add,t6:00000000,,01bf8fb3,,"add	x31,x31,x27","t6,t6,s11",
80000b8a,divu,s11:ffffffff,,03bfddb3,,"divu	x27,x31,x27","s11,t6,s11",
80000b8e,andi,s8:00000000,,0a59fc13,,"andi	x24,x19,165","s8,s3,165",
80000b92,andi,a5:00000000,,b3517793,,"andi	x15,x2,-1227","a5,sp,-1227",
80000b96,addi,s11:00000248,,24858d93,,"addi	x27,x11,584","s11,a1,584",
80000b9a,xori,s0:fffffbb2,,bb234413,,"xori	x8,x6,-1102","s0,t1,-1102",
80000b9e,or,a2:fffff234,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000ba4,add,s4:80020ce4,,01c20a33,,"add	x20,x4,x28","s4,tp,t3",
80000ba8,sub,a4:fffff234,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000baa,add,t2:fffe7fff,,016803b3,,"add	x7,x16,x22","t2,a6,s6",
80000bb2,xor,a0:80000000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000bb8,addi,s1:000003a0,,3a010493,,"addi	x9,x2,928","s1,sp,928",
80000bbc,xori,a4:fffff9ad,,9aaf4713,,"xori	x14,x30,-1622","a4,t5,-1622",
80000bc0,addi,t4:fffffc1a,,c1ad0e93,,"addi	x29,x26,-998","t4,s10,-998",
80000bc4,slti,s6:00000000,,f63f2b13,,"slti	x22,x30,-157","s6,t5,-157",
80000bc8,ori,t4:fffff86a,,86a26e93,,"ori	x29,x4,-1942","t4,tp,-1942",
80000bcc,xori,s4:fffffab4,,ab4c4a13,,"xori	x20,x24,-1356","s4,s8,-1356",
80000bd0,and,t2:00000000,,0060f3b3,,"and	x7,x1,x6","t2,ra,t1",
80000bd4,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
80000bd6,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80000bd8,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
80000be4,sub,a7:00000000,,418208b3,,"sub	x17,x4,x24","a7,tp,s8",
80000be8,xori,s8:fffffed0,,ed0ccc13,,"xori	x24,x25,-304","s8,s9,-304",
80000bec,sltu,gp:00000000,,00f431b3,,"sltu	x3,x8,x15","gp,s0,a5",
80000bf0,xor,ra:00000009,,012d40b3,,"xor	x1,x26,x18","ra,s10,s2",
80000bf4,div,s2:ffffffff,,0375c933,,"div	x18,x11,x23","s2,a1,s7",
80000bf8,mul,a1:00000000,,03fe85b3,,"mul	x11,x29,x31","a1,t4,t6",
80000c00,sltu,s10:00000001,,00c53d33,,"sltu	x26,x10,x12","s10,a0,a2",
80000c28,and,a0:00000000,,016b7533,,"and	x10,x22,x22","a0,s6,s6",
80000c30,mulhsu,a5:00000000,,02bc27b3,,"mulhsu	x15,x24,x11","a5,s8,a1",
80000c34,srli,a0:00000000,,00bdd513,,"srli	x10,x27,0xb","a0,s11,0xb",
80000c38,add,a3:fffff86a,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
80000c3a,auipc,t0:2d9fac3a,,ad9fa297,,"auipc	x5,0xad9fa","t0,0xad9fa",
80000c3e,slti,s8:00000000,,ad24ac13,,"slti	x24,x9,-1326","s8,s1,-1326",
80000c42,add,a6:ffffffff,,01f80833,,"add	x16,x16,x31","a6,a6,t6",
80000c44,lui,s6:00019000,,00019b37,,"lui	x22,0x19","s6,0x19",
80000c46,sltiu,s8:00000001,,de57bc13,,"sltiu	x24,x15,-539","s8,a5,-539",
80000c4e,mulhu,a2:00000000,,02fcb633,,"mulhu	x12,x25,x15","a2,s9,a5",
80000c52,sltiu,s9:00000001,,1b963c93,,"sltiu	x25,x12,441","s9,a2,441",
80000c56,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000c58,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80000c5a,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000c60,slti,t2:00000000,,ea37a393,,"slti	x7,x15,-349","t2,a5,-349",
80000c68,add,t6:00000000,,00300fb3,,"add	x31,x0,x3","t6,zero,gp",
80000c6a,remu,a7:00000000,,0305f8b3,,"remu	x17,x11,x16","a7,a1,a6",
80000c6e,lui,t6:25e7c000,,25e7cfb7,,"lui	x31,0x25e7c","t6,0x25e7c",
