pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e22,addi,t0:0000000b,,00128293,,"addi	x5,x5,1","t0,t0,1",
80004e22,addi,t0:0000000c,,00128293,,"addi	x5,x5,1","t0,t0,1",
80004e28,xor,s10:001ffffe,,01004d33,,"xor	x26,x0,x16","s10,zero,a6",
80004e30,andi,a5:3d617a48,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004e32,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80004e36,mulhu,s5:00000002,,0238bab3,,"mulhu	x21,x17,x3","s5,a7,gp",
80004e3a,addi,sp:fffffd36,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e3c,addi,s6:00000014,,01400b13,,"addi	x22,x0,20","s6,zero,20",
80004e40,andi,a3:00000000,,0106f693,,"andi	x13,x13,16","a3,a3,16",
80004e42,addi,a1:000000f6,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00004df8,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:00000006,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:fffffeea,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000002,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:98c77e7f,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e42,addi,a1:000003c1,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00000000,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:00000008,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:00000000,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000100,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:00002011,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e42,addi,a1:000003c1,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00000000,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:0000000a,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:00000000,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000100,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:00002011,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e42,addi,a1:000003c1,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00000000,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:0000000c,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:00000000,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000100,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:00002011,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e42,addi,a1:000003c1,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00000000,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:0000000e,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:00000000,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000100,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:00002011,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e42,addi,a1:000003c1,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00000000,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:00000010,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:00000000,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000100,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:00002011,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e42,addi,a1:000003c1,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00000000,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:00000012,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:00000000,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000100,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:00002011,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e42,addi,a1:000003c1,,3c010593,,"addi	x11,x2,960","a1,sp,960",
80004e4c,and,s5:00000000,,01a3fab3,,"and	x21,x7,x26","s5,t2,s10",
80004e50,addi,gp:00000014,,00218193,,"addi	x3,x3,2","gp,gp,2",
80004e52,mulh,a2:00000000,,03c11633,,"mulh	x12,x2,x28","a2,sp,t3",
80004e56,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004e5c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80004e60,slti,s5:00000001,,373daa93,,"slti	x21,x27,883","s5,s11,883",
80004e64,and,t3:00000100,,01f5fe33,,"and	x28,x11,x31","t3,a1,t6",
80004e68,addi,s1:00002011,,01148493,,"addi	x9,x9,17","s1,s1,17",
80004e6e,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80004e70,remu,sp:00000001,,03ebf133,,"remu	x2,x23,x30","sp,s7,t5",
80004e78,addi,a2:00000011,,01010613,,"addi	x12,x2,16","a2,sp,16",
80004e7a,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
80004e80,slti,t2:00000000,,caf7a393,,"slti	x7,x15,-849","t2,a5,-849",
80004e84,mulhsu,ra:00000001,,03e7a0b3,,"mulhsu	x1,x15,x30","ra,a5,t5",
80004e88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e8a,slt,a6:00000001,,013fa833,,"slt	x16,x31,x19","a6,t6,s3",
80004e8e,divu,s11:ffffffff,,03035db3,,"divu	x27,x6,x16","s11,t1,a6",
80004e9a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004e9c,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80004ea0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
80004ea4,sll,t2:00000005,,008f13b3,,"sll	x7,x30,x8","t2,t5,s0",
80004eaa,srl,s5:00000000,,0102dab3,,"srl	x21,x5,x16","s5,t0,a6",
80004eae,addi,a6:00000001,,ff780813,,"addi	x16,x16,-9","a6,a6,-9",
80004eb0,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80004eb4,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
80004eb8,add,sp:ffb10000,,01900133,,"add	x2,x0,x25","sp,zero,s9",
80004eba,mulhu,ra:00000000,,0385b0b3,,"mulhu	x1,x11,x24","ra,a1,s8",
80004ebe,addi,a2:00000002,,00560613,,"addi	x12,x12,5","a2,a2,5",
80004ec8,add,sp:ff620000,,01910133,,"add	x2,x2,x25","sp,sp,s9",
80004eca,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80004ece,xor,a1:0000000f,,0123c5b3,,"xor	x11,x7,x18","a1,t2,s2",
80004ed2,mulhu,t1:ffb0ffff,,03933333,,"mulhu	x6,x6,x25","t1,t1,s9",
80004ed6,or,s3:ffb32e2c,,00ece9b3,,"or	x19,x25,x14","s3,s9,a4",
80004eda,sub,s4:004f0101,,406e0a33,,"sub	x20,x28,x6","s4,t3,t1",
80004ede,mul,t0:062c1414,,036a02b3,,"mul	x5,x20,x22","t0,s4,s6",
80004ee2,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80004ee6,and,a1:00000002,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80004ee8,xori,s4:ffe002ce,,d30d4a13,,"xori	x20,x26,-720","s4,s10,-720",
80004eee,xor,t2:00000015,,003843b3,,"xor	x7,x16,x3","t2,a6,gp",
80004ef2,slli,t1:50000000,,01a29313,,"slli	x6,x5,0x1a","t1,t0,0x1a",
80004ef6,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
80004ef8,addi,s0:ff6202c0,,2c010413,,"addi	x8,x2,704","s0,sp,704",
80004efa,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80004efe,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80004f02,srai,t0:00000000,,4123d293,,"srai	x5,x7,0x12","t0,t2,0x12",
80004f06,auipc,tp:3a99cf06,,ba998217,,"auipc	x4,0xba998","tp,0xba998",
80004f0a,addi,s5:00000004,,ffea8a93,,"addi	x21,x21,-2","s5,s5,-2",
80004f0c,srli,t0:00000007,,01ded293,,"srli	x5,x29,0x1d","t0,t4,0x1d",
80004f10,addi,sp:ff61fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004f12,andi,a1:00000608,,7c977593,,"andi	x11,x14,1993","a1,a4,1993",
80004f1a,srai,t6:00000000,,41a85f93,,"srai	x31,x16,0x1a","t6,a6,0x1a",
80004f22,divu,s7:3323d608,,0389dbb3,,"divu	x23,x19,x24","s7,s3,s8",
80004f26,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
80004f2a,slli,t5:00280000,,013f1f13,,"slli	x30,x30,0x13","t5,t5,0x13",
80004f2c,srai,a2:00000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
80004f32,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80004f34,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
80004f36,auipc,t2:8b588f36,,0b584397,,"auipc	x7,0xb584","t2,0xb584",
80004f3a,and,t0:00000000,,000df2b3,,"and	x5,x27,x0","t0,s11,zero",
80004f3e,addi,a1:ff620130,,14010593,,"addi	x11,x2,320","a1,sp,320",
80004f40,addi,a5:00000000,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80004f42,andi,s6:ffb10000,,d7fcfb13,,"andi	x22,x25,-641","s6,s9,-641",
80004f46,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80004f48,srai,s10:00000000,,405c5d13,,"srai	x26,x24,0x5","s10,s8,0x5",
80004f4c,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80004f4e,auipc,t3:9537cf4e,,15378e17,,"auipc	x28,0x15378","t3,0x15378",
80004f52,rem,s2:ffffee2c,,0299e933,,"rem	x18,x19,x9","s2,s3,s1",
80004f56,slti,a6:00000001,,0e702813,,"slti	x16,x0,231","a6,zero,231",
80004f3a,and,t0:00000000,,000df2b3,,"and	x5,x27,x0","t0,s11,zero",
80004f3e,addi,a1:ff620130,,14010593,,"addi	x11,x2,320","a1,sp,320",
80004f40,addi,a5:fffffffd,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80004f42,andi,s6:ffb10000,,d7fcfb13,,"andi	x22,x25,-641","s6,s9,-641",
80004f46,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80004f48,srai,s10:00000000,,405c5d13,,"srai	x26,x24,0x5","s10,s8,0x5",
80004f4c,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
80004f4e,auipc,t3:9537cf4e,,15378e17,,"auipc	x28,0x15378","t3,0x15378",
80004f52,rem,s2:ffffee2c,,0299e933,,"rem	x18,x19,x9","s2,s3,s1",
80004f56,slti,a6:00000001,,0e702813,,"slti	x16,x0,231","a6,zero,231",
80004f5c,srai,s1:00000020,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80004f5e,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80004f62,sra,a3:50000000,,406356b3,,"sra	x13,x6,x6","a3,t1,t1",
80004f66,sltu,sp:00000000,,0009b133,,"sltu	x2,x19,x0","sp,s3,zero",
80004f6c,rem,a3:00000000,,020fe6b3,,"rem	x13,x31,x0","a3,t6,zero",
80004f70,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80004f72,and,t3:00000000,,003cfe33,,"and	x28,x25,x3","t3,s9,gp",
80004f76,or,a1:fffffffd,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80004f78,sltu,s11:00000001,,01d73db3,,"sltu	x27,x14,x29","s11,a4,t4",
80004f7c,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80004f7e,andi,s0:ff6202c0,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004f80,mulh,t3:00000000,,02601e33,,"mulh	x28,x0,x6","t3,zero,t1",
80004f84,auipc,t2:1fe50f84,,9fe4c397,,"auipc	x7,0x9fe4c","t2,0x9fe4c",
80004f8a,sra,s9:00000000,,4160dcb3,,"sra	x25,x1,x22","s9,ra,s6",
80004f8e,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80004f92,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80004f94,andi,a2:00000204,,3559f613,,"andi	x12,x19,853","a2,s3,853",
80004f98,addi,a2:00000050,,05010613,,"addi	x12,x2,80","a2,sp,80",
80004f9a,lui,s7:00016000,,00016bb7,,"lui	x23,0x16","s7,0x16",
80004f9c,addi,ra:0000000f,,00f00093,,"addi	x1,x0,15","ra,zero,15",
80004fa2,sltiu,t6:00000000,,79b43f93,,"sltiu	x31,x8,1947","t6,s0,1947",
80004fa6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004fa8,lui,s5:eed8c000,,eed8cab7,,"lui	x21,0xeed8c","s5,0xeed8c",
80004fac,addi,a5:00000000,,00978793,,"addi	x15,x15,9","a5,a5,9",
80004fb2,slli,t6:00003c00,,00a09f93,,"slli	x31,x1,0xa","t6,ra,0xa",
80004fb6,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004fb8,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80004fbc,auipc,sp:44a38fbc,,c4a34117,,"auipc	x2,0xc4a34","sp,0xc4a34",
80004fc0,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80004fc4,xori,s0:3a99ca57,,55124413,,"xori	x8,x4,1361","s0,tp,1361",
80004fc8,add,t6:00000004,,01818fb3,,"add	x31,x3,x24","t6,gp,s8",
80004fcc,auipc,t5:6628cfcc,,e6288f17,,"auipc	x30,0xe6288","t5,0xe6288",
80004fd0,or,a1:fffffffd,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80004fd2,srai,s0:ffffffff,,4105d413,,"srai	x8,x11,0x10","s0,a1,0x10",
80004fd6,sub,a2:00000003,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80004fd8,addi,s11:00000002,,ffad8d93,,"addi	x27,x27,-6","s11,s11,-6",
80004fde,add,s5:eed8c000,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80004fa8,lui,s5:eed8c000,,eed8cab7,,"lui	x21,0xeed8c","s5,0xeed8c",
80004fac,addi,a5:00000009,,00978793,,"addi	x15,x15,9","a5,a5,9",
80004fb2,slli,t6:00003c00,,00a09f93,,"slli	x31,x1,0xa","t6,ra,0xa",
80004fb6,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004fb8,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80004fbc,auipc,sp:44a38fbc,,c4a34117,,"auipc	x2,0xc4a34","sp,0xc4a34",
80004fc0,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80004fc4,xori,s0:3a99ca57,,55124413,,"xori	x8,x4,1361","s0,tp,1361",
80004fc8,add,t6:00000004,,01818fb3,,"add	x31,x3,x24","t6,gp,s8",
80004fcc,auipc,t5:6628cfcc,,e6288f17,,"auipc	x30,0xe6288","t5,0xe6288",
80004fd0,or,a1:fffffffd,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80004fd2,srai,s0:ffffffff,,4105d413,,"srai	x8,x11,0x10","s0,a1,0x10",
80004fd6,sub,a2:00000003,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80004fd8,addi,s11:00000002,,ffad8d93,,"addi	x27,x27,-6","s11,s11,-6",
80004fde,add,s5:eed8c000,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80004fa8,lui,s5:eed8c000,,eed8cab7,,"lui	x21,0xeed8c","s5,0xeed8c",
80004fac,addi,a5:00000012,,00978793,,"addi	x15,x15,9","a5,a5,9",
80004fb2,slli,t6:00003c00,,00a09f93,,"slli	x31,x1,0xa","t6,ra,0xa",
80004fb6,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80004fb8,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80004fbc,auipc,sp:44a38fbc,,c4a34117,,"auipc	x2,0xc4a34","sp,0xc4a34",
80004fc0,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80004fc4,xori,s0:3a99ca57,,55124413,,"xori	x8,x4,1361","s0,tp,1361",
80004fc8,add,t6:00000004,,01818fb3,,"add	x31,x3,x24","t6,gp,s8",
80004fcc,auipc,t5:6628cfcc,,e6288f17,,"auipc	x30,0xe6288","t5,0xe6288",
80004fd0,or,a1:fffffffd,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80004fd2,srai,s0:ffffffff,,4105d413,,"srai	x8,x11,0x10","s0,a1,0x10",
80004fd6,sub,a2:00000003,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80004fd8,addi,s11:00000002,,ffad8d93,,"addi	x27,x27,-6","s11,s11,-6",
80004fde,add,s5:eed8c000,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80004fe4,slt,t1:00000000,,01d02333,,"slt	x6,x0,x29","t1,zero,t4",
80004fe8,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80004ff0,add,t6:00000012,,01ad0fb3,,"add	x31,x26,x26","t6,s10,s10",
80004ff8,add,t3:ffffee2c,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
80004ffa,addi,s1:00000014,,01400493,,"addi	x9,x0,20","s1,zero,20",
80004ffe,addi,sp:44a38fac,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005000,andi,a2:00000003,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80005002,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80005004,srai,a2:00000000,,40cdd613,,"srai	x12,x27,0xc","a2,s11,0xc",
80005008,addi,sp:44a390ec,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000500a,srl,s7:02251c87,,01815bb3,,"srl	x23,x2,x24","s7,sp,s8",
8000500e,mul,s4:00000000,,02568a33,,"mul	x20,x13,x5","s4,a3,t0",
80005012,sub,t6:ffffffed,,41f50fb3,,"sub	x31,x10,x31","t6,a0,t6",
80005016,remu,s6:00000000,,03ab7b33,,"remu	x22,x22,x26","s6,s6,s10",
8000501c,andi,t6:fffff9c3,,9c31ff93,,"andi	x31,x3,-1597","t6,gp,-1597",
80005020,addi,s10:0000000a,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80005022,remu,ra:fffff824,,020ef0b3,,"remu	x1,x29,x0","ra,t4,zero",
80005026,addi,s11:fffffffc,,ffc00d93,,"addi	x27,x0,-4","s11,zero,-4",
8000502a,slti,t5:00000001,,2429af13,,"slti	x30,x19,578","t5,s3,578",
8000502e,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
