pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e30,addi,s1:00000001,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80000e32,div,s11:00000001,,03ffcdb3,,"div	x27,x31,x31","s11,t6,t6",
80000e3a,xor,a4:7802d2e3,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80000e3e,addi,sp:fffffff3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e40,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80000e42,slt,s7:00000000,,012e2bb3,,"slt	x23,x28,x18","s7,t3,s2",
80000e46,remu,a7:0000001f,,0397f8b3,,"remu	x17,x15,x25","a7,a5,s9",
80000e4a,rem,s2:00000001,,02aae933,,"rem	x18,x21,x10","s2,s5,a0",
80000e4e,mulh,s2:00000000,,028b9933,,"mulh	x18,x23,x8","s2,s7,s0",
80000e52,addi,sp:ffffffe3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e54,sra,t5:00000001,,41addf33,,"sra	x30,x27,x26","t5,s11,s10",
80000e58,addi,t0:00000010,,01000293,,"addi	x5,x0,16","t0,zero,16",
80000e5a,slli,a3:00000100,,008f1693,,"slli	x13,x30,0x8","a3,t5,0x8",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff852,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffc2a,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:0000001d,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:00000008,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:000000c3,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff84d,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffc47,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:00000002,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:00000009,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:000001a3,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff852,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffc49,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:0000001d,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:0000000a,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:00000283,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff84d,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffc66,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:00000002,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:0000000b,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:00000363,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff852,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffc68,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:0000001d,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:0000000c,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:00000443,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff84d,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffc85,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:00000002,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:0000000d,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:00000523,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff852,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffc87,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:0000001d,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:0000000e,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:00000603,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff84d,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffca4,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:00000002,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:0000000f,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:000006e3,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e5e,remu,t3:00000000,,024f7e33,,"remu	x28,x30,x4","t3,t5,tp",
80000e62,xori,t5:fffff852,,85054f13,,"xori	x30,x10,-1968","t5,a0,-1968",
80000e66,add,s9:fffffca6,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80000e6a,xor,a0:0000001d,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80000e6e,addi,a6:00000010,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000e70,addi,sp:000007c3,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e76,xori,sp:fffffda2,,a6114113,,"xori	x2,x2,-1439","sp,sp,-1439",
80000e7a,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80000e7c,andi,t5:00000000,,722d7f13,,"andi	x30,x26,1826","t5,s10,1826",
80000e80,addi,a0:fffffff2,,ff200513,,"addi	x10,x0,-14","a0,zero,-14",
80000e82,xor,t1:0000011f,,00d1c333,,"xor	x6,x3,x13","t1,gp,a3",
80000e86,sra,s3:00000000,,4191d9b3,,"sra	x19,x3,x25","s3,gp,s9",
80000e8a,mulhu,a7:00000000,,032538b3,,"mulhu	x17,x10,x18","a7,a0,s2",
80000e8e,addi,a5:fffffff2,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80000e90,srli,a1:00000bd7,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80000e92,ori,a1:fffffa90,,a90d6593,,"ori	x11,x26,-1392","a1,s10,-1392",
80000e96,lui,a4:00004000,,00004737,,"lui	x14,0x4","a4,0x4",
80000e9c,andi,t6:00000404,,407b7f93,,"andi	x31,x22,1031","t6,s6,1031",
80000ea0,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
80000ea2,sub,a4:0000400e,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000ea4,lui,a1:00004000,,000045b7,,"lui	x11,0x4","a1,0x4",
80000ea8,div,a3:00000000,,03da46b3,,"div	x13,x20,x29","a3,s4,t4",
80000eac,srai,t6:fffffffc,,408cdf93,,"srai	x31,x25,0x8","t6,s9,0x8",
80000eb0,andi,gp:00000003,,a4bc7193,,"andi	x3,x24,-1461","gp,s8,-1461",
80000eb4,addi,sp:fffffe42,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80000eb6,addi,s7:ffffffee,,fee00b93,,"addi	x23,x0,-18","s7,zero,-18",
80000eb8,mulhsu,s5:00000000,,0314aab3,,"mulhsu	x21,x9,x17","s5,s1,a7",
80000ebc,addi,ra:0000001b,,01b08093,,"addi	x1,x1,27","ra,ra,27",
80000ebe,srai,s8:ffffffff,,41815c13,,"srai	x24,x2,0x18","s8,sp,0x18",
80000ec2,mulh,a2:00000000,,032d1633,,"mulh	x12,x26,x18","a2,s10,s2",
80000ec6,andi,a5:00004002,,c3377793,,"andi	x15,x14,-973","a5,a4,-973",
80000eca,addi,sp:00000012,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80000ecc,addi,t1:00000000,,ffa30313,,"addi	x6,x6,-6","t1,t1,-6",
80000ece,srl,a1:00000010,,01e855b3,,"srl	x11,x16,x30","a1,a6,t5",
80000ed2,addi,a1:00000182,,17010593,,"addi	x11,x2,368","a1,sp,368",
80000ed4,srai,t2:00000f00,,41345393,,"srai	x7,x8,0x13","t2,s0,0x13",
80000ed8,and,sp:00000000,,0026f133,,"and	x2,x13,x2","sp,a3,sp",
80000edc,mul,tp:00004002,,02fd8233,,"mul	x4,x27,x15","tp,s11,a5",
80000ee6,slti,a0:00000001,,11432513,,"slti	x10,x6,276","a0,t1,276",
80000eea,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80000eec,addi,a3:00000340,,34010693,,"addi	x13,x2,832","a3,sp,832",
80000eee,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80000ef0,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80000ef2,sub,a2:ffffffff,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000ef4,or,gp:00000010,,005ae1b3,,"or	x3,x21,x5","gp,s5,t0",
80000ef8,sub,a4:0000400d,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000efa,auipc,s9:907a9efa,,107a9c97,,"auipc	x25,0x107a9","s9,0x107a9",
80000efe,srai,a4:00000100,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80000f00,or,a3:00000340,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80000f02,mul,t1:000e3658,,036d0333,,"mul	x6,x26,x22","t1,s10,s6",
80000f06,slli,s8:0b400000,,00a41c13,,"slli	x24,x8,0xa","s8,s0,0xa",
80000f0a,slli,a2:00000000,,01889613,,"slli	x12,x17,0x18","a2,a7,0x18",
80000f0e,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
80000f10,addi,s9:907a9efc,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
80000f12,add,a6:00000010,,00300833,,"add	x16,x0,x3","a6,zero,gp",
80000f14,slli,t1:00e36580,,00431313,,"slli	x6,x6,0x4","t1,t1,0x4",
80000f16,addi,a0:fffffffc,,00250513,,"addi	x10,x10,2","a0,a0,2",
80000f18,addi,s2:000007b4,,7b410913,,"addi	x18,x2,1972","s2,sp,1972",
80000f1c,srl,gp:00000000,,01d4d1b3,,"srl	x3,x9,x29","gp,s1,t4",
80000f24,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80000f26,addi,s3:fffffffd,,ffd00993,,"addi	x19,x0,-3","s3,zero,-3",
80000f28,remu,ra:00000000,,022af0b3,,"remu	x1,x21,x2","ra,s5,sp",
80000f2c,addi,a7:fffffffb,,ffb00893,,"addi	x17,x0,-5","a7,zero,-5",
80000f2e,sub,s9:7ffd632b,,41da0cb3,,"sub	x25,x20,x29","s9,s4,t4",
80000f32,sub,s0:00000d7e,,40b38433,,"sub	x8,x7,x11","s0,t2,a1",
80000f36,srai,s7:00000000,,4011db93,,"srai	x23,x3,0x1","s7,gp,0x1",
80000f3c,sub,a4:00000100,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000f3e,mulh,t6:00000000,,03f01fb3,,"mulh	x31,x0,x31","t6,zero,t6",
80000f42,addi,s3:fffffff4,,ff798993,,"addi	x19,x19,-9","s3,s3,-9",
80000f44,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000f46,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000f48,addi,t0:00000012,,01200293,,"addi	x5,x0,18","t0,zero,18",
80000f4a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000f4c,remu,sp:00000006,,032d7133,,"remu	x2,x26,x18","sp,s10,s2",
80000f50,sra,s5:00000000,,41415ab3,,"sra	x21,x2,x20","s5,sp,s4",
80000f54,slt,a6:00000000,,01542833,,"slt	x16,x8,x21","a6,s0,s5",
80000f58,remu,tp:00000182,,0335f233,,"remu	x4,x11,x19","tp,a1,s3",
80000f5c,mulhu,t6:00000000,,02afbfb3,,"mulhu	x31,x31,x10","t6,t6,a0",
80000f60,addi,a0:00000012,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000f62,auipc,t3:7d799f62,,fd799e17,,"auipc	x28,0xfd799","t3,0xfd799",
80000f66,divu,tp:00000002,,0399d233,,"divu	x4,x19,x25","tp,s3,s9",
80000f6a,add,gp:00000006,,01a801b3,,"add	x3,x16,x26","gp,a6,s10",
80000f6e,srai,s8:00000000,,4087dc13,,"srai	x24,x15,0x8","s8,a5,0x8",
80000f72,rem,ra:000000f8,,02be60b3,,"rem	x1,x28,x11","ra,t3,a1",
80000f58,remu,tp:00000182,,0335f233,,"remu	x4,x11,x19","tp,a1,s3",
80000f5c,mulhu,t6:00000000,,02afbfb3,,"mulhu	x31,x31,x10","t6,t6,a0",
80000f60,addi,a0:0000001a,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000f62,auipc,t3:7d799f62,,fd799e17,,"auipc	x28,0xfd799","t3,0xfd799",
80000f66,divu,tp:00000002,,0399d233,,"divu	x4,x19,x25","tp,s3,s9",
80000f6a,add,gp:00000006,,01a801b3,,"add	x3,x16,x26","gp,a6,s10",
80000f6e,srai,s8:00000000,,4087dc13,,"srai	x24,x15,0x8","s8,a5,0x8",
80000f72,rem,ra:000000f8,,02be60b3,,"rem	x1,x28,x11","ra,t3,a1",
80000f7c,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
80000f82,slti,s11:00000000,,460e2d93,,"slti	x27,x28,1120","s11,t3,1120",
80000f86,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000f88,rem,s10:00000000,,034bed33,,"rem	x26,x23,x20","s10,s7,s4",
80000f8e,andi,s11:00000240,,2f46fd93,,"andi	x27,x13,756","s11,a3,756",
80000f92,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80000f94,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000f96,ori,a5:fffffa43,,a4376793,,"ori	x15,x14,-1469","a5,a4,-1469",
80000f9a,mul,a5:00000000,,02df87b3,,"mul	x15,x31,x13","a5,t6,a3",
80000f8e,andi,s11:00000000,,2f46fd93,,"andi	x27,x13,756","s11,a3,756",
80000f92,srli,a3:00000000,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80000f94,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000f96,ori,a5:fffffa43,,a4376793,,"ori	x15,x14,-1469","a5,a4,-1469",
80000f9a,mul,a5:00000000,,02df87b3,,"mul	x15,x31,x13","a5,t6,a3",
80000fa0,sltu,gp:00000000,,00c7b1b3,,"sltu	x3,x15,x12","gp,a5,a2",
80000fa4,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000fa6,srl,a3:00000000,,001656b3,,"srl	x13,x12,x1","a3,a2,ra",
80000fac,sub,t1:fffffff8,,40ac0333,,"sub	x6,x24,x10","t1,s8,a0",
80000fb0,or,a2:00000d7e,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000fb2,sub,s1:00000001,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000fb4,addi,a0:00000007,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000fb6,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
80000fb8,remu,ra:00000000,,026df0b3,,"remu	x1,x27,x6","ra,s11,t1",
80000fbc,lui,s10:1cb4c000,,1cb4cd37,,"lui	x26,0x1cb4c","s10,0x1cb4c",
80000fc0,add,t1:00000007,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80000fc6,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80000fc8,remu,t3:00000000,,029dfe33,,"remu	x28,x27,x9","t3,s11,s1",
80000fcc,xor,s0:00000d79,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80000fce,add,s8:00000008,,00930c33,,"add	x24,x6,x9","s8,t1,s1",
80000fd2,auipc,s10:7cfeffd2,,fcfefd17,,"auipc	x26,0xfcfef","s10,0xfcfef",
80000fd6,mulhsu,s1:0000000e,,031a24b3,,"mulhsu	x9,x20,x17","s1,s4,a7",
80000fda,slt,t5:00000001,,00a6af33,,"slt	x30,x13,x10","t5,a3,a0",
80000fde,or,t5:0000000f,,00436f33,,"or	x30,x6,x4","t5,t1,tp",
80000fe2,addi,s2:00000003,,ff990913,,"addi	x18,x18,-7","s2,s2,-7",
80000fe4,andi,s0:0000000a,,76b27413,,"andi	x8,x4,1899","s0,tp,1899",
80000fec,andi,t0:00000000,,679ff293,,"andi	x5,x31,1657","t0,t6,1657",
80000ff0,mul,s0:00000000,,02870433,,"mul	x8,x14,x8","s0,a4,s0",
80000ff6,mulh,a6:00000000,,02cb9833,,"mulh	x16,x23,x12","a6,s7,a2",
80000ffa,addi,a0:00000002,,00200513,,"addi	x10,x0,2","a0,zero,2",
80000ffc,srli,s3:00000007,,01d9d993,,"srli	x19,x19,0x1d","s3,s3,0x1d",
80001000,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80001002,or,s10:00000f00,,00d3ed33,,"or	x26,x7,x13","s10,t2,a3",
80001006,and,s1:0000000e,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80001008,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000100a,or,a5:00000007,,006be7b3,,"or	x15,x23,x6","a5,s7,t1",
8000100e,mulh,s0:00000000,,03899433,,"mulh	x8,x19,x24","s0,s3,s8",
80001012,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80001014,sltiu,t3:00000000,,5ee8be13,,"sltiu	x28,x17,1518","t3,a7,1518",
80001018,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000101a,lui,a2:cbaab000,,cbaab637,,"lui	x12,0xcbaab","a2,0xcbaab",
8000101e,sll,t0:0000000f,,000a12b3,,"sll	x5,x20,x0","t0,s4,zero",
80001022,addi,s11:00000614,,60cc0d93,,"addi	x27,x24,1548","s11,s8,1548",
80001026,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001028,srl,t2:00000000,,00ead3b3,,"srl	x7,x21,x14","t2,s5,a4",
80001030,addi,s1:00000236,,23010493,,"addi	x9,x2,560","s1,sp,560",
80001032,slti,a6:00000000,,b1152813,,"slti	x16,x10,-1263","a6,a0,-1263",
80001036,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001038,srli,a6:00000000,,018e5813,,"srli	x16,x28,0x18","a6,t3,0x18",
8000103c,sra,a1:00000007,,410355b3,,"sra	x11,x6,x16","a1,t1,a6",
80001040,xor,ra:80029ce3,,01d9c0b3,,"xor	x1,x19,x29","ra,s3,t4",
80001044,div,a6:00000001,,0252c833,,"div	x16,x5,x5","a6,t0,t0",
80001048,sub,s3:fffffff6,,404689b3,,"sub	x19,x13,x4","s3,a3,tp",
8000104c,rem,a3:00000000,,03cfe6b3,,"rem	x13,x31,x28","a3,t6,t3",
80001018,sub,a1:00000007,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000101a,lui,a2:cbaab000,,cbaab637,,"lui	x12,0xcbaab","a2,0xcbaab",
8000101e,sll,t0:0000000f,,000a12b3,,"sll	x5,x20,x0","t0,s4,zero",
80001022,addi,s11:00000614,,60cc0d93,,"addi	x27,x24,1548","s11,s8,1548",
80001026,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001028,srl,t2:00000000,,00ead3b3,,"srl	x7,x21,x14","t2,s5,a4",
80001030,addi,s1:00000236,,23010493,,"addi	x9,x2,560","s1,sp,560",
80001032,slti,a6:00000000,,b1152813,,"slti	x16,x10,-1263","a6,a0,-1263",
80001036,addi,a0:00000004,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001038,srli,a6:00000000,,018e5813,,"srli	x16,x28,0x18","a6,t3,0x18",
8000103c,sra,a1:00000007,,410355b3,,"sra	x11,x6,x16","a1,t1,a6",
80001040,xor,ra:7ffd6312,,01d9c0b3,,"xor	x1,x19,x29","ra,s3,t4",
80001044,div,a6:00000001,,0252c833,,"div	x16,x5,x5","a6,t0,t0",
80001048,sub,s3:fffffff6,,404689b3,,"sub	x19,x13,x4","s3,a3,tp",
8000104c,rem,a3:00000000,,03cfe6b3,,"rem	x13,x31,x28","a3,t6,t3",
80001058,rem,t2:00000004,,02f0e3b3,,"rem	x7,x1,x15","t2,ra,a5",
8000105c,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
8000105e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001060,sub,t6:34555f00,,40cd0fb3,,"sub	x31,x26,x12","t6,s10,a2",
80001064,div,s7:fffffffe,,0249cbb3,,"div	x23,x19,x4","s7,s3,tp",
80001068,addi,sp:fffffffa,,ffa00113,,"addi	x2,x0,-6","sp,zero,-6",
8000106a,or,a2:fffffff7,,0137e633,,"or	x12,x15,x19","a2,a5,s3",
8000106e,addi,s11:000003f0,,ddcd8d93,,"addi	x27,x27,-548","s11,s11,-548",
80001072,srli,s3:00007fff,,01115993,,"srli	x19,x2,0x11","s3,sp,0x11",
80001076,divu,t3:00000000,,02555e33,,"divu	x28,x10,x5","t3,a0,t0",
8000107a,div,a2:00000000,,02be4633,,"div	x12,x28,x11","a2,t3,a1",
8000107e,addi,tp:00000002,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
80001080,add,a3:00000000,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80001084,or,t0:ffffffff,,01cce2b3,,"or	x5,x25,x28","t0,s9,t3",
8000106e,addi,s11:000001cc,,ddcd8d93,,"addi	x27,x27,-548","s11,s11,-548",
80001072,srli,s3:00007fff,,01115993,,"srli	x19,x2,0x11","s3,sp,0x11",
80001076,divu,t3:00000000,,02555e33,,"divu	x28,x10,x5","t3,a0,t0",
8000107a,div,a2:00000000,,02be4633,,"div	x12,x28,x11","a2,t3,a1",
8000107e,addi,tp:ffffffff,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
80001080,add,a3:00000000,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80001084,or,t0:ffffffff,,01cce2b3,,"or	x5,x25,x28","t0,s9,t3",
8000106e,addi,s11:ffffffa8,,ddcd8d93,,"addi	x27,x27,-548","s11,s11,-548",
80001072,srli,s3:00007fff,,01115993,,"srli	x19,x2,0x11","s3,sp,0x11",
80001076,divu,t3:00000000,,02555e33,,"divu	x28,x10,x5","t3,a0,t0",
8000107a,div,a2:00000000,,02be4633,,"div	x12,x28,x11","a2,t3,a1",
8000107e,addi,tp:fffffffc,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
80001080,add,a3:00000000,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80001084,or,t0:ffffffff,,01cce2b3,,"or	x5,x25,x28","t0,s9,t3",
8000106e,addi,s11:fffffd84,,ddcd8d93,,"addi	x27,x27,-548","s11,s11,-548",
80001072,srli,s3:00007fff,,01115993,,"srli	x19,x2,0x11","s3,sp,0x11",
80001076,divu,t3:00000000,,02555e33,,"divu	x28,x10,x5","t3,a0,t0",
8000107a,div,a2:00000000,,02be4633,,"div	x12,x28,x11","a2,t3,a1",
8000107e,addi,tp:fffffff9,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
80001080,add,a3:00000000,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80001084,or,t0:ffffffff,,01cce2b3,,"or	x5,x25,x28","t0,s9,t3",
8000108c,mulhu,t3:fffffffe,,02b2be33,,"mulhu	x28,x5,x11","t3,t0,a1",
80001090,addi,t1:fffffffc,,ffc00313,,"addi	x6,x0,-4","t1,zero,-4",
80001092,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80001094,sltu,t3:00000000,,003f3e33,,"sltu	x28,x30,x3","t3,t5,gp",
80001098,rem,t2:ffffffff,,0245e3b3,,"rem	x7,x11,x4","t2,a1,tp",
8000109c,addi,t1:00000006,,00a30313,,"addi	x6,x6,10","t1,t1,10",
8000109e,addi,a7:fffffffa,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001094,sltu,t3:00000000,,003f3e33,,"sltu	x28,x30,x3","t3,t5,gp",
80001098,rem,t2:ffffffff,,0245e3b3,,"rem	x7,x11,x4","t2,a1,tp",
8000109c,addi,t1:00000010,,00a30313,,"addi	x6,x6,10","t1,t1,10",
8000109e,addi,a7:fffffff9,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800010a8,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
800010aa,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
800010ac,slli,tp:00010000,,00c31213,,"slli	x4,x6,0xc","tp,t1,0xc",
800010b0,auipc,t5:b2b410b0,,32b40f17,,"auipc	x30,0x32b40","t5,0x32b40",
800010b4,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
800010ba,slli,s10:09000000,,01869d13,,"slli	x26,x13,0x18","s10,a3,0x18",
800010be,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
800010c0,or,s9:80025e64,,008b6cb3,,"or	x25,x22,x8","s9,s6,s0",
800010c4,lui,t3:a8d8c000,,a8d8ce37,,"lui	x28,0xa8d8c","t3,0xa8d8c",
800010c8,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
800010ca,addi,s9:80025e63,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800010cc,add,s8:00000004,,00a00c33,,"add	x24,x0,x10","s8,zero,a0",
800010ce,addi,tp:0001001d,,01d20213,,"addi	x4,x4,29","tp,tp,29",
800010d0,lui,s11:62d2e000,,62d2edb7,,"lui	x27,0x62d2e","s11,0x62d2e",
800010d4,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800010d6,srli,s10:00000000,,00b35d13,,"srli	x26,x6,0xb","s10,t1,0xb",
800010da,addi,t5:00000006,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
800010dc,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
800010de,addi,s10:00000017,,01700d13,,"addi	x26,x0,23","s10,zero,23",
800010e0,or,a5:fffffffd,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800010e2,addi,a4:0000016a,,17010713,,"addi	x14,x2,368","a4,sp,368",
800010e4,add,a6:62d2dffd,,00fd8833,,"add	x16,x27,x15","a6,s11,a5",
800010e8,slli,tp:001d0000,,01021213,,"slli	x4,x4,0x10","tp,tp,0x10",
800010ea,mul,a7:00000000,,03f408b3,,"mul	x17,x8,x31","a7,s0,t6",
800010ee,ori,s7:000003d7,,3d2d6b93,,"ori	x23,x26,978","s7,s10,978",
