pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000223c,lw,a2:22de856a,,f85fa603,,"lw	x12,-123(x31)","a2,-123,t6",
80002244,lui,t0:c3747000,,c37472b7,,"lui	x5,0xc3747","t0,0xc3747",
8000224c,srl,s2:22de856a,,01965933,,"srl	x18,x12,x25","s2,a2,s9",
80002250,lui,t2:0000e000,,0000e3b7,,"lui	x7,0xe","t2,0xe",
80002252,lui,s3:02bfa000,,02bfa9b7,,"lui	x19,0x2bfa","s3,0x2bfa",
80002256,lui,t3:7b0b9000,,7b0b9e37,,"lui	x28,0x7b0b9","t3,0x7b0b9",
8000225a,addi,sp:0000002d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002260,xori,a5:dd217dc2,,8a864793,,"xori	x15,x12,-1880","a5,a2,-1880",
80002266,sll,gp:dd217dc2,,019791b3,,"sll	x3,x15,x25","gp,a5,s9",
8000226e,lui,s11:e969f000,,e969fdb7,,"lui	x27,0xe969f","s11,0xe969f",
80002272,slli,a1:0000d85c,,00259593,,"slli	x11,x11,0x2","a1,a1,0x2",
80002274,sltu,tp:00000000,,000f3233,,"sltu	x4,x30,x0","tp,t5,zero",
80002278,lui,s4:c7fde000,,c7fdea37,,"lui	x20,0xc7fde","s4,0xc7fde",
8000227c,remu,s11:22de856a,,02f67db3,,"remu	x27,x12,x15","s11,a2,a5",
80002280,srai,s2:00000000,,40f45913,,"srai	x18,x8,0xf","s2,s0,0xf",
80002288,div,s6:00000000,,03f8cb33,,"div	x22,x17,x31","s6,a7,t6",
8000228c,divu,gp:00000000,,0215d1b3,,"divu	x3,x11,x1","gp,a1,ra",
80002290,xor,s6:0000e000,,007bcb33,,"xor	x22,x23,x7","s6,s7,t2",
80002294,sra,a2:ffffffff,,406c5633,,"sra	x12,x24,x6","a2,s8,t1",
8000235c,addi,sp:000000fd,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000235e,srli,t4:00000000,,01195e93,,"srli	x29,x18,0x11","t4,s2,0x11",
80002362,slti,tp:00000001,,c3a7a213,,"slti	x4,x15,-966","tp,a5,-966",
8000236a,slti,a0:00000001,,00e92513,,"slti	x10,x18,14","a0,s2,14",
8000236e,addi,sp:000002bd,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80002374,xor,a2:fffffffe,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80002376,sra,t2:02bfa000,,41c9d3b3,,"sra	x7,x19,x28","t2,s3,t3",
8000237a,addi,a2:0000044d,,19010613,,"addi	x12,x2,400","a2,sp,400",
8000237c,sltiu,t4:00000001,,b11f3e93,,"sltiu	x29,x30,-1263","t4,t5,-1263",
80002380,add,s8:ffffaf25,,01dc0c33,,"add	x24,x24,x29","s8,s8,t4",
80002382,add,t3:0000044e,,01d60e33,,"add	x28,x12,x29","t3,a2,t4",
80002386,xori,t3:185d6189,,6cd84e13,,"xori	x28,x16,1741","t3,a6,1741",
8000238e,addi,s6:0000dfff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800023c6,auipc,t4:1ea2a3c6,,9ea28e97,,"auipc	x29,0x9ea28","t4,0x9ea28",
800023de,sll,a5:92800000,,01fc17b3,,"sll	x15,x24,x31","a5,s8,t6",
800023e2,xori,s5:0000dcf5,,4a95ca93,,"xori	x21,x11,1193","s5,a1,1193",
800023ea,srl,t1:00000000,,01e3d333,,"srl	x6,x7,x30","t1,t2,t5",
800023ee,remu,s6:0000001f,,029d7b33,,"remu	x22,x26,x9","s6,s10,s1",
800023f2,mulhsu,a6:00000000,,03a02833,,"mulhsu	x16,x0,x26","a6,zero,s10",
800023f6,sra,tp:ffffffc4,,40c4d233,,"sra	x4,x9,x12","tp,s1,a2",
8000240e,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002410,andi,a5:00000000,,1b1a7793,,"andi	x15,x20,433","a5,s4,433",
80002418,remu,t5:00000007,,028eff33,,"remu	x30,x29,x8","t5,t4,s0",
8000241c,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000241e,andi,s0:00000044,,04c27413,,"andi	x8,x4,76","s0,tp,76",
80002422,andi,s1:fff880fd,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002424,xor,s0:fff880b9,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000242a,addi,sp:000002ad,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000242c,addi,a1:0000040d,,16010593,,"addi	x11,x2,352","a1,sp,352",
8000242e,and,a1:00000404,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80002430,remu,t0:00000404,,03c5f2b3,,"remu	x5,x11,x28","t0,a1,t3",
80002434,auipc,sp:80011434,,0000f117,,"auipc	x2,0xf","sp,0xf",
80002438,addi,sp:80010d3e,,90a10113,,"addi	x2,x2,-1782","sp,sp,-1782",
8000243c,lhu,t0:000050b3,,b5215283,,"lhu	x5,-1198(x2)","t0,-1198,sp",
80002440,lbu,t0:000000c2,,92514283,,"lbu	x5,-1755(x2)","t0,-1755,sp",
80002444,lb,s6:ffffffde,,26210b03,,"lb	x22,610(x2)","s6,610,sp",
80002448,lw,s7:d107c7ff,,13e12b83,,"lw	x23,318(x2)","s7,318,sp",
80002450,add,s8:8000e29c,,01fc0c33,,"add	x24,x24,x31","s8,s8,t6",
80002452,auipc,a0:ace78452,,2ce76517,,"auipc	x10,0x2ce76","a0,0x2ce76",
80002456,lbu,t0:00000088,,9ab14283,,"lbu	x5,-1621(x2)","t0,-1621,sp",
8000245a,or,a0:80013377,,01ffe533,,"or	x10,x31,x31","a0,t6,t6",
8000245e,lui,s8:00010000,,00010c37,,"lui	x24,0x10","s8,0x10",
80002460,andi,s6:00000002,,003b7b13,,"andi	x22,x22,3","s6,s6,3",
80002464,ori,s6:fffffe2d,,e2dc6b13,,"ori	x22,x24,-467","s6,s8,-467",
80002468,xor,s8:800133ff,,00554c33,,"xor	x24,x10,x5","s8,a0,t0",
80002476,lbu,s6:00000096,,ed614b03,,"lbu	x22,-298(x2)","s6,-298,sp",
80002482,andi,t0:0000027e,,27ec7293,,"andi	x5,x24,638","t0,s8,638",
80002486,srai,a0:ffffffe0,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
8000248c,lbu,t6:000000d8,,de514f83,,"lbu	x31,-539(x2)","t6,-539,sp",
80002490,add,t6:800133ff,,01800fb3,,"add	x31,x0,x24","t6,zero,s8",
80002492,lh,t6:fffff79f,,e2811f83,,"lh	x31,-472(x2)","t6,-472,sp",
80002496,lbu,s6:0000003c,,ef714b03,,"lbu	x22,-265(x2)","s6,-265,sp",
8000249e,remu,t0:d107c7ff,,03fbf2b3,,"remu	x5,x23,x31","t0,s7,t6",
800024a2,sra,a0:ffffffff,,417bd533,,"sra	x10,x23,x23","a0,s7,s7",
800024a6,srli,a0:0000ffff,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
800024ac,add,t6:80012b9e,,018f8fb3,,"add	x31,x31,x24","t6,t6,s8",
800024b2,lw,t0:9cdc4da6,,19212283,,"lw	x5,402(x2)","t0,402,sp",
800024b6,sll,t6:e0000000,,016f9fb3,,"sll	x31,x31,x22","t6,t6,s6",
800024ba,lb,t6:ffffff85,,b7f10f83,,"lb	x31,-1153(x2)","t6,-1153,sp",
800024be,lhu,s6:0000d760,,d3415b03,,"lhu	x22,-716(x2)","s6,-716,sp",
800024c2,lb,a0:00000057,,8ab10503,,"lb	x10,-1877(x2)","a0,-1877,sp",
800024c6,mulhsu,s8:00000035,,02552c33,,"mulhsu	x24,x10,x5","s8,a0,t0",
800024ca,lb,s7:ffffff8a,,12210b83,,"lb	x23,290(x2)","s7,290,sp",
800024d6,div,s7:00000000,,025c4bb3,,"div	x23,x24,x5","s7,s8,t0",
800024da,lbu,s8:000000d9,,f6c14c03,,"lbu	x24,-148(x2)","s8,-148,sp",
800024de,lw,s8:5a312ab9,,1ce12c03,,"lw	x24,462(x2)","s8,462,sp",
800024e2,lbu,t0:00000074,,21614283,,"lbu	x5,534(x2)","t0,534,sp",
800024ea,slt,s8:00000001,,01852c33,,"slt	x24,x10,x24","s8,a0,s8",
800024f2,andi,a0:00000011,,01957513,,"andi	x10,x10,25","a0,a0,25",
800024f4,mulh,s8:fffffffc,,03451c33,,"mulh	x24,x10,x20","s8,a0,s4",
80002518,mul,a3:ffffffe1,,021d06b3,,"mul	x13,x26,x1","a3,s10,ra",
8000251c,slli,t6:00000070,,004f1f93,,"slli	x31,x30,0x4","t6,t5,0x4",
80002520,divu,tp:011a815a,,02575233,,"divu	x4,x14,x5","tp,a4,t0",
80002524,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
80002526,xor,a0:fff880a8,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80002528,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000252e,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80002530,srli,sp:00000000,,01a2d113,,"srli	x2,x5,0x1a","sp,t0,0x1a",
80002534,sll,s2:185d6189,,013e1933,,"sll	x18,x28,x19","s2,t3,s3",
80002538,slli,a0:1fa00000,,01549513,,"slli	x10,x9,0x15","a0,s1,0x15",
8000253c,auipc,gp:522de53c,,d22dc197,,"auipc	x3,0xd22dc","gp,0xd22dc",
80002540,divu,ra:ffffffff,,0207d0b3,,"divu	x1,x15,x0","ra,a5,zero",
80002544,rem,t1:00000000,,035be333,,"rem	x6,x23,x21","t1,s7,s5",
80002548,mulhsu,t4:00000000,,02512eb3,,"mulhsu	x29,x2,x5","t4,sp,t0",
80002552,div,a1:fffd5562,,03e8c5b3,,"div	x11,x17,x30","a1,a7,t5",
80002556,ori,s3:000003fc,,3982e993,,"ori	x19,x5,920","s3,t0,920",
8000255c,mulhu,s11:001ae32d,,03223db3,,"mulhu	x27,x4,x18","s11,tp,s2",
80002560,srai,s5:00000300,,404f5a93,,"srai	x21,x30,0x4","s5,t5,0x4",
80002564,sub,s0:fff880b9,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002598,mulhsu,t1:00000000,,030b2333,,"mulhsu	x6,x22,x16","t1,s6,a6",
8000259c,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000259e,auipc,s7:4bcfc59e,,cbcfab97,,"auipc	x23,0xcbcfa","s7,0xcbcfa",
800025a2,andi,t6:00000040,,3c267f93,,"andi	x31,x12,962","t6,a2,962",
800025a6,lui,a2:0a9c9000,,0a9c9637,,"lui	x12,0xa9c9","a2,0xa9c9",
800025aa,xor,a6:02bfa000,,0023c833,,"xor	x16,x7,x2","a6,t2,sp",
800025ae,srai,a1:ffffffff,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
800025b0,srli,t0:00000000,,0119d293,,"srli	x5,x19,0x11","t0,s3,0x11",
800025b8,add,s0:985d6189,,012c8433,,"add	x8,x25,x18","s0,s9,s2",
800025bc,and,t5:001d2000,,00887f33,,"and	x30,x16,x8","t5,a6,s0",
800025c0,auipc,s8:8001f5c0,,0001dc17,,"auipc	x24,0x1d","s8,0x1d",
800025c4,addi,s8:8001fd30,,770c0c13,,"addi	x24,x24,1904","s8,s8,1904",
800025c8,lbu,s1:000000f7,,035c4483,,"lbu	x9,53(x24)","s1,53,s8",
800025cc,lb,a1:fffffff7,,035c0583,,"lb	x11,53(x24)","a1,53,s8",
800025d0,lhu,a0:00001707,,01ac5503,,"lhu	x10,26(x24)","a0,26,s8",
800025d8,lb,s7:0000003c,,01ac0b83,,"lb	x23,26(x24)","s7,26,s8",
800025e0,xori,s10:7ffd61a6,,d4274d13,,"xori	x26,x14,-702","s10,a4,-702",
800025e4,lbu,s6:000000e8,,fe9c4b03,,"lbu	x22,-23(x24)","s6,-23,s8",
800025e8,lbu,t1:0000007f,,fdac4303,,"lbu	x6,-38(x24)","t1,-38,s8",
800025ec,lui,s3:69913000,,699139b7,,"lui	x19,0x69913","s3,0x69913",
800025f4,sll,t6:00008000,,008f9fb3,,"sll	x31,x31,x8","t6,t6,s0",
800025f8,sra,a5:ffe3fef0,,412a57b3,,"sra	x15,x20,x18","a5,s4,s2",
80002600,andi,ra:00000000,,10dcf093,,"andi	x1,x25,269","ra,s9,269",
80002604,lb,ra:00000000,,fe0c0083,,"lb	x1,-32(x24)","ra,-32,s8",
80002608,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000260a,or,a2:0a9c9000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000260c,xor,s3:38021fe1,,00da49b3,,"xor	x19,x20,x13","s3,s4,a3",
80002610,auipc,s3:2946b610,,a9469997,,"auipc	x19,0xa9469","s3,0xa9469",
80002618,rem,t1:0000003c,,029be333,,"rem	x6,x23,x9","t1,s7,s1",
8000261c,lui,s8:00005000,,00005c37,,"lui	x24,0x5","s8,0x5",
8000261e,sra,s1:ffffffe1,,4076d4b3,,"sra	x9,x13,x7","s1,a3,t2",
80002628,add,a0:000016e8,,00d50533,,"add	x10,x10,x13","a0,a0,a3",
8000262a,sub,a0:f57e532d,,40cd8533,,"sub	x10,x27,x12","a0,s11,a2",
8000262e,xori,s4:fffff87d,,87d2ca13,,"xori	x20,x5,-1923","s4,t0,-1923",
80002632,slli,s10:dc000000,,01a59d13,,"slli	x26,x11,0x1a","s10,a1,0x1a",
80002636,addi,sp:185d5b3c,,9b3e0113,,"addi	x2,x28,-1613","sp,t3,-1613",
8000263a,mulhsu,a5:f57e532d,,02b527b3,,"mulhsu	x15,x10,x11","a5,a0,a1",
8000263e,addi,s8:00004fff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80002640,and,a1:0a9c9000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80002642,rem,s5:0000003c,,03ebeab3,,"rem	x21,x23,x30","s5,s7,t5",
80002646,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80002648,srai,a0:00000000,,41d15513,,"srai	x10,x2,0x1d","a0,sp,0x1d",
8000264c,slli,s1:ffffffc2,,00149493,,"slli	x9,x9,0x1","s1,s1,0x1",
8000264e,divu,t4:ffffffff,,02a5deb3,,"divu	x29,x11,x10","t4,a1,a0",
80002654,divu,t2:ffffffff,,025853b3,,"divu	x7,x16,x5","t2,a6,t0",
80002658,rem,t5:00000010,,03666f33,,"rem	x30,x12,x22","t5,a2,s6",
8000265c,srli,a6:00015392,,00b5d813,,"srli	x16,x11,0xb","a6,a1,0xb",
80002660,or,s0:ffffffcb,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80002662,rem,s7:80029ce4,,02a76bb3,,"rem	x23,x14,x10","s7,a4,a0",
80002668,sltu,gp:00000001,,014931b3,,"sltu	x3,x18,x20","gp,s2,s4",
8000266c,slli,s4:ffe1f400,,00aa1a13,,"slli	x20,x20,0xa","s4,s4,0xa",
8000266e,srli,s5:00000010,,01bcda93,,"srli	x21,x25,0x1b","s5,s9,0x1b",
80002672,srli,a3:00003fff,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80002674,sub,s0:ffe51c9e,,41b40433,,"sub	x8,x8,x27","s0,s0,s11",
80002678,lui,t5:42c20000,,42c20f37,,"lui	x30,0x42c20","t5,0x42c20",
8000267e,ori,s5:0a9c9656,,65666a93,,"ori	x21,x12,1622","s5,a2,1622",
80002682,andi,s1:00000000,,0044f493,,"andi	x9,x9,4","s1,s1,4",
8000268c,srl,t6:00000000,,0031dfb3,,"srl	x31,x3,x3","t6,gp,gp",
80002690,andi,s4:00000108,,578e7a13,,"andi	x20,x28,1400","s4,t3,1400",
80002694,div,tp:011cd555,,026f4233,,"div	x4,x30,x6","tp,t5,t1",
80002698,srli,a2:00000015,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000269a,div,a2:000000e7,,03b14633,,"div	x12,x2,x27","a2,sp,s11",
8000269e,slti,ra:00000000,,a55c2093,,"slti	x1,x24,-1451","ra,s8,-1451",
800026a2,slt,a6:00000000,,006f2833,,"slt	x16,x30,x6","a6,t5,t1",
800026a6,auipc,s6:b54126a6,,35410b17,,"auipc	x22,0x35410","s6,0x35410",
800026ae,sltiu,s2:00000001,,fedbb913,,"sltiu	x18,x23,-19","s2,s7,-19",
800026b4,add,ra:000000e7,,00c500b3,,"add	x1,x10,x12","ra,a0,a2",
800026b8,slti,t0:00000000,,d3dea293,,"slti	x5,x29,-707","t0,t4,-707",
800026e8,addi,s7:00000665,,55da0b93,,"addi	x23,x20,1373","s7,s4,1373",
800026ec,slli,ra:0e700000,,01409093,,"slli	x1,x1,0x14","ra,ra,0x14",
800026ee,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800026f0,sra,a0:fffffee0,,404d5533,,"sra	x10,x26,x4","a0,s10,tp",
800026f4,sra,s1:00073800,,41c0d4b3,,"sra	x9,x1,x28","s1,ra,t3",
800026f8,sub,a3:fff8c801,,409186b3,,"sub	x13,x3,x9","a3,gp,s1",
800026fc,addi,sp:185d5c6c,,13010113,,"addi	x2,x2,304","sp,sp,304",
800026fe,divu,s0:00000000,,022bd433,,"divu	x8,x23,x2","s0,s7,sp",
80002702,mulhsu,t2:00000000,,02a423b3,,"mulhsu	x7,x8,x10","t2,s0,a0",
80002730,srli,s3:00200000,,00acd993,,"srli	x19,x25,0xa","s3,s9,0xa",
80002734,add,a0:42c20000,,01e00533,,"add	x10,x0,x30","a0,zero,t5",
80002736,slli,t5:00084000,,00ba1f13,,"slli	x30,x20,0xb","t5,s4,0xb",
8000273a,sltiu,s3:00000000,,0d923993,,"sltiu	x19,x4,217","s3,tp,217",
8000273e,add,a5:011cd555,,004007b3,,"add	x15,x0,x4","a5,zero,tp",
80002740,sll,t2:11cd5550,,011213b3,,"sll	x7,x4,x17","t2,tp,a7",
80002744,sltiu,s4:00000001,,722bba13,,"sltiu	x20,x23,1826","s4,s7,1826",
80002748,auipc,s1:eafcf748,,6afcd497,,"auipc	x9,0x6afcd","s1,0x6afcd",
8000274c,lui,s10:86217000,,86217d37,,"lui	x26,0x86217","s10,0x86217",
80002750,div,t4:00000000,,02124eb3,,"div	x29,x4,x1","t4,tp,ra",
80002754,andi,s1:00000008,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
80002756,addi,ra:fffffe99,,e9980093,,"addi	x1,x16,-359","ra,a6,-359",
8000275a,andi,a1:0a9c9000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000275c,sra,a2:00000000,,40f9d633,,"sra	x12,x19,x15","a2,s3,a5",
80002760,or,a1:4ade9000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80002762,rem,s7:00084000,,025f6bb3,,"rem	x23,x30,x5","s7,t5,t0",
80002766,addi,sp:185d5c5c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002768,xor,a5:011cd555,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000276a,srai,s11:00000000,,41bc5d93,,"srai	x27,x24,0x1b","s11,s8,0x1b",
80002772,lui,t0:00009000,,000092b7,,"lui	x5,0x9","t0,0x9",
80002774,add,sp:80025e64,,01100133,,"add	x2,x0,x17","sp,zero,a7",
80002776,andi,a1:00000000,,01e5f593,,"andi	x11,x11,30","a1,a1,30",
80002778,slli,t2:a0000000,,01939393,,"slli	x7,x7,0x19","t2,t2,0x19",
8000277a,xor,a5:811e49b1,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000277c,sltiu,a6:00000001,,bda2b813,,"sltiu	x16,x5,-1062","a6,t0,-1062",
80002780,div,t1:ffffffff,,03d2c333,,"div	x6,x5,x29","t1,t0,t4",
80002784,srl,s5:054e4b2b,,003adab3,,"srl	x21,x21,x3","s5,s5,gp",
80002788,srl,a6:00000000,,013fd833,,"srl	x16,x31,x19","a6,t6,s3",
800027c6,xori,s3:7ffda4c6,,aa28c993,,"xori	x19,x17,-1374","s3,a7,-1374",
800027ca,xor,a2:fff8c801,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800027cc,add,s0:42c20000,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
800027ce,remu,s2:a0000000,,03d3f933,,"remu	x18,x7,x29","s2,t2,t4",
800027d8,addi,sp:80025e54,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800027da,sll,s1:00000000,,018e94b3,,"sll	x9,x29,x24","s1,t4,s8",
800027de,add,s10:c8e37000,,008d0d33,,"add	x26,x26,x8","s10,s10,s0",
8000281e,remu,s6:00000001,,036a7b33,,"remu	x22,x20,x22","s6,s4,s6",
80002836,or,a2:fffadce5,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80002838,srli,sp:0003ffed,,00d9d113,,"srli	x2,x19,0xd","sp,s3,0xd",
80002842,xor,s1:a0000000,,012ec4b3,,"xor	x9,x29,x18","s1,t4,s2",
80002846,addi,t4:00000010,,010e8e93,,"addi	x29,x29,16","t4,t4,16",
80002848,div,a0:ffffffff,,0287c533,,"div	x10,x15,x8","a0,a5,s0",
8000284c,addi,sp:0003ffdd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000284e,sub,s6:011c8556,,41820b33,,"sub	x22,x4,x24","s6,tp,s8",
80002852,slli,s3:00008000,,00fa1993,,"slli	x19,x20,0xf","s3,s4,0xf",
80002856,and,t2:00000000,,000173b3,,"and	x7,x2,x0","t2,sp,zero",
8000285a,and,s1:a0000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000285c,ori,s10:fffffde3,,de36ed13,,"ori	x26,x13,-541","s10,a3,-541",
80002860,or,t2:00084000,,01ede3b3,,"or	x7,x27,x30","t2,s11,t5",
80002864,xor,a3:7ee681b0,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80002866,addi,a6:00000015,,01500813,,"addi	x16,x0,21","a6,zero,21",
80002868,mulh,t1:00000000,,03e19333,,"mulh	x6,x3,x30","t1,gp,t5",
8000286c,xor,a0:185de189,,01c9c533,,"xor	x10,x19,x28","a0,s3,t3",
80002884,sub,a3:e7a21d10,,40a086b3,,"sub	x13,x1,x10","a3,ra,a0",
80002888,mul,gp:00000000,,020201b3,,"mul	x3,x4,x0","gp,tp,zero",
8000288c,xor,s4:00008000,,01f9ca33,,"xor	x20,x19,x31","s4,s3,t6",
80002890,srai,t0:00000000,,4165d293,,"srai	x5,x11,0x16","t0,a1,0x16",
80002894,or,a3:fffffd99,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80002896,srai,ra:000239aa,,40725093,,"srai	x1,x4,0x7","ra,tp,0x7",
8000289a,sra,s8:054e4b2b,,405adc33,,"sra	x24,x21,x5","s8,s5,t0",
8000289e,slli,s10:90000000,,01c69d13,,"slli	x26,x13,0x1c","s10,a3,0x1c",
800028a6,srli,s0:08584000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
800028e2,sra,a2:80029ce4,,41e75633,,"sra	x12,x14,x30","a2,a4,t5",
800028e6,or,t1:011cd555,,01026333,,"or	x6,x4,x16","t1,tp,a6",
800028f0,and,tp:00084000,,018bf233,,"and	x4,x23,x24","tp,s7,s8",
800028f4,sltiu,a1:00000001,,b25ab593,,"sltiu	x11,x21,-1243","a1,s5,-1243",
8000291e,addi,s5:00007da2,,da2a0a93,,"addi	x21,x20,-606","s5,s4,-606",
80002926,addi,s10:0000001f,,01f00d13,,"addi	x26,x0,31","s10,zero,31",
8000295a,sub,a3:f7a7bd99,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000295c,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000295e,srli,s1:002000a7,,00a65493,,"srli	x9,x12,0xa","s1,a2,0xa",
8000298c,auipc,s10:1be6798c,,9be65d17,,"auipc	x26,0x9be65","s10,0x9be65",
80002998,sub,s11:7ffa5ce4,,40470db3,,"sub	x27,x14,x4","s11,a4,tp",
8000299c,mulh,s5:ffffd0e3,,03591ab3,,"mulh	x21,x18,x21","s5,s2,s5",
800029a8,srai,s8:ffffc001,,4118dc13,,"srai	x24,x17,0x11","s8,a7,0x11",
800029ac,remu,t5:0001c633,,02117f33,,"remu	x30,x2,x1","t5,sp,ra",
800029b0,add,s5:000050e3,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
800029b2,slti,s7:00000000,,11e9ab93,,"slti	x23,x19,286","s7,s3,286",
800029b6,lui,s7:ca66a000,,ca66abb7,,"lui	x23,0xca66a","s7,0xca66a",
800029ba,add,a5:f7a7bd99,,00d007b3,,"add	x15,x0,x13","a5,zero,a3",
800029bc,addi,a1:0004011d,,14010593,,"addi	x11,x2,320","a1,sp,320",
800029d0,mul,sp:1b75a000,,02db8133,,"mul	x2,x23,x13","sp,s7,a3",
800029d4,divu,s11:00000001,,034a5db3,,"divu	x27,x20,x20","s11,s4,s4",
800029d8,addi,a1:1b75a1c0,,1c010593,,"addi	x11,x2,448","a1,sp,448",
800029da,rem,a2:0001c633,,02ff6633,,"rem	x12,x30,x15","a2,t5,a5",
800029de,or,s0:1b7de1c0,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800029e0,rem,t0:fffff8b4,,0356e2b3,,"rem	x5,x13,x21","t0,a3,s5",
800029e4,slli,a5:0014e000,,00d49793,,"slli	x15,x9,0xd","a5,s1,0xd",
800029e8,srl,t3:ffffc001,,000c5e33,,"srl	x28,x24,x0","t3,s8,zero",
800029ec,xori,s1:fff7bbf4,,bf424493,,"xori	x9,x4,-1036","s1,tp,-1036",
800029f0,xori,ra:000038cb,,8cae4093,,"xori	x1,x28,-1846","ra,t3,-1846",
800029f8,mul,s3:1c4278e4,,036b09b3,,"mul	x19,x22,x22","s3,s6,s6",
800029fc,mulh,t1:fffff131,,02d61333,,"mulh	x6,x12,x13","t1,a2,a3",
80002a00,divu,s8:00000000,,03705c33,,"divu	x24,x0,x23","s8,zero,s7",
80002a04,mul,t3:65590000,,02498e33,,"mul	x28,x19,x4","t3,s3,tp",
80002a08,addi,a0:fff7bce8,,0f448513,,"addi	x10,x9,244","a0,s1,244",
80002a0c,or,s7:fff7fcec,,01356bb3,,"or	x23,x10,x19","s7,a0,s3",
80002a10,sub,t5:1c422801,,41598f33,,"sub	x30,x19,x21","t5,s3,s5",
80002a14,sub,t2:65588000,,414e03b3,,"sub	x7,x28,x20","t2,t3,s4",
80002a18,add,a6:1be679a1,,01a80833,,"add	x16,x16,x26","a6,a6,s10",
80002a1a,lui,ra:c2ef2000,,c2ef20b7,,"lui	x1,0xc2ef2","ra,0xc2ef2",
80002a52,mulhu,s5:65587a23,,02733ab3,,"mulhu	x21,x6,x7","s5,t1,t2",
80002a56,and,s0:1325a180,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80002a58,add,ra:fff7bbf4,,009000b3,,"add	x1,x0,x9","ra,zero,s1",
80002a5a,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80002a5c,auipc,a6:0716ea5c,,8716c817,,"auipc	x16,0x8716c","a6,0x8716c",
80002a60,xor,gp:1c4a38e4,,013241b3,,"xor	x3,x4,x19","gp,tp,s3",
80002a64,ori,a3:fffffe7e,,e6eee693,,"ori	x13,x29,-402","a3,t4,-402",
80002a6a,lui,s8:0001b000,,0001bc37,,"lui	x24,0x1b","s8,0x1b",
80002a6c,divu,a6:00000001,,0316d833,,"divu	x16,x13,x17","a6,a3,a7",
80002a70,lui,t0:81edc000,,81edc2b7,,"lui	x5,0x81edc","t0,0x81edc",
80002a74,add,s4:00010000,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
80002a76,div,a0:00000ff1,,02c1c533,,"div	x10,x3,x12","a0,gp,a2",
