pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dea,lui,a2:f145e000,,f145e637,,"lui	x12,0xf145e","a2,0xf145e",
80000df2,addi,ra:00000701,,701a8093,,"addi	x1,x21,1793","ra,s5,1793",
80000df6,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80000dfa,mulh,s5:00000000,,02241ab3,,"mulh	x21,x8,x2","s5,s0,sp",
80000dfe,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000e00,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000e02,sub,a3:fffda19c,,412a06b3,,"sub	x13,x20,x18","a3,s4,s2",
80000e06,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80000e08,addi,a6:00000010,,01000813,,"addi	x16,x0,16","a6,zero,16",
80000e0a,lui,a0:00007000,,00007537,,"lui	x10,0x7","a0,0x7",
80000e0c,addi,s10:0000000d,,007d0d13,,"addi	x26,x26,7","s10,s10,7",
80000e0a,lui,a0:00007000,,00007537,,"lui	x10,0x7","a0,0x7",
80000e0c,addi,s10:00000014,,007d0d13,,"addi	x26,x26,7","s10,s10,7",
80000e12,add,t6:f145e00c,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
80000e16,addi,sp:f145e1e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80000e18,auipc,sp:80010e18,,00010117,,"auipc	x2,0x10","sp,0x10",
80000e1c,addi,sp:80010bd0,,db810113,,"addi	x2,x2,-584","sp,sp,-584",
80000e20,andi,a1:0000000c,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
80000e2a,lb,a4:ffffffad,,01510703,,"lb	x14,21(x2)","a4,21,sp",
80000e2e,sll,s10:00000000,,012a1d33,,"sll	x26,x20,x18","s10,s4,s2",
80000e32,and,t0:00000701,,0080f2b3,,"and	x5,x1,x8","t0,ra,s0",
80000e38,mulh,a6:fffffff8,,03091833,,"mulh	x16,x18,x16","a6,s2,a6",
80000e3c,lb,s0:00000060,,00a10403,,"lb	x8,10(x2)","s0,10,sp",
80000e44,lbu,a3:000000df,,00314683,,"lbu	x13,3(x2)","a3,3,sp",
80000e4a,lb,a7:0000003a,,03110883,,"lb	x17,49(x2)","a7,49,sp",
80000e4e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000e50,remu,s0:7ffef41a,,022df433,,"remu	x8,x27,x2","s0,s11,sp",
80000e58,lb,a3:ffffffd0,,feb10683,,"lb	x13,-21(x2)","a3,-21,sp",
80000e5c,lw,a0:56bc8a7c,,03812503,,"lw	x10,56(x2)","a0,56,sp",
80000e5e,sltu,s0:00000001,,00e33433,,"sltu	x8,x6,x14","s0,t1,a4",
80000e68,remu,s3:80000d38,,022ef9b3,,"remu	x19,x29,x2","s3,t4,sp",
80000e6c,mul,s8:0d380000,,03db0c33,,"mul	x24,x22,x29","s8,s6,t4",
80000e70,srl,a1:00200097,,01b955b3,,"srl	x11,x18,x27","a1,s2,s11",
80000e74,andi,a1:00000005,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80000e76,sub,a2:9a895584,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000e78,lb,s0:00000056,,03b10403,,"lb	x8,59(x2)","s0,59,sp",
80000e7c,lb,tp:0000006d,,fdb10203,,"lb	x4,-37(x2)","tp,-37,sp",
80000e80,sra,gp:0000007f,,41d3d1b3,,"sra	x3,x7,x29","gp,t2,t4",
80000e88,mulhu,tp:00000000,,023d3233,,"mulhu	x4,x26,x3","tp,s10,gp",
80000e90,add,s11:80000d22,,013d8db3,,"add	x27,x27,x19","s11,s11,s3",
80000e92,mulh,t2:00000000,,030813b3,,"mulh	x7,x16,x16","t2,a6,a6",
80000e96,lbu,gp:000000a6,,00f14183,,"lbu	x3,15(x2)","gp,15,sp",
80000e9a,lbu,t4:000000a9,,02f14e83,,"lbu	x29,47(x2)","t4,47,sp",
80000e9e,lb,s5:ffffffe7,,02110a83,,"lb	x21,33(x2)","s5,33,sp",
80000ea2,srli,a2:0026a255,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80000ea8,lb,t0:ffffffc7,,03510283,,"lb	x5,53(x2)","t0,53,sp",
80000eae,lhu,a6:00002260,,00a15803,,"lhu	x16,10(x2)","a6,10,sp",
80000eb4,slti,s11:00000000,,81ce2d93,,"slti	x27,x28,-2020","s11,t3,-2020",
80000eb8,or,a0:ffffffe7,,005ae533,,"or	x10,x21,x5","a0,s5,t0",
80000ebc,lb,a2:ffffffe7,,02110603,,"lb	x12,33(x2)","a2,33,sp",
80000ec4,rem,ra:80000000,,03aa60b3,,"rem	x1,x20,x26","ra,s4,s10",
80000ecc,lbu,s5:00000072,,03f14a83,,"lbu	x21,63(x2)","s5,63,sp",
80000ed2,lb,a3:00000035,,fcb10683,,"lb	x13,-53(x2)","a3,-53,sp",
80000ed6,lw,a4:0018ada5,,01412703,,"lw	x14,20(x2)","a4,20,sp",
80000ed8,auipc,sp:80010ed8,,00010117,,"auipc	x2,0x10","sp,0x10",
80000edc,addi,sp:80010b84,,cac10113,,"addi	x2,x2,-852","sp,sp,-852",
80000ee0,lb,s10:0000002a,,00b10d03,,"lb	x26,11(x2)","s10,11,sp",
80000ee4,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80000ee6,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000ee8,addi,t3:00000727,,76028e13,,"addi	x28,x5,1888","t3,t0,1888",
80000eee,and,a3:00000035,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000ef0,or,t0:00000056,,01b462b3,,"or	x5,x8,x27","t0,s0,s11",
80000ef4,add,t0:00010000,,016002b3,,"add	x5,x0,x22","t0,zero,s6",
80000ef6,add,t3:00000727,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
80000ef8,lh,a0:ffffde97,,ff011503,,"lh	x10,-16(x2)","a0,-16,sp",
80000efc,mulhu,t5:00000d38,,038b3f33,,"mulhu	x30,x22,x24","t5,s6,s8",
80000f00,srli,a4:00000003,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80000f02,or,a3:fffffffd,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80000f04,ori,a0:ffffffff,,8f98e513,,"ori	x10,x17,-1799","a0,a7,-1799",
80000f08,lbu,s9:00000000,,00914c83,,"lbu	x25,9(x2)","s9,9,sp",
80000f0e,sra,gp:fffffffc,,40d9d1b3,,"sra	x3,x19,x13","gp,s3,a3",
80000f12,sltiu,s6:00000001,,9e5dbb13,,"sltiu	x22,x27,-1563","s6,s11,-1563",
80000f16,srli,s0:00000002,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80000f1c,slt,t0:00000000,,011022b3,,"slt	x5,x0,x17","t0,zero,a7",
80000f20,and,ra:fffffffd,,00a4f0b3,,"and	x1,x9,x10","ra,s1,a0",
80000f24,sltu,t3:00000000,,00c4be33,,"sltu	x28,x9,x12","t3,s1,a2",
80000f28,lh,s5:000058c3,,ff611a83,,"lh	x21,-10(x2)","s5,-10,sp",
80000f2e,slli,t6:80000000,,01df9f93,,"slli	x31,x31,0x1d","t6,t6,0x1d",
80000f30,addi,ra:000004e2,,4e2c8093,,"addi	x1,x25,1250","ra,s9,1250",
80000f34,xor,t4:00000000,,01c7ceb3,,"xor	x29,x15,x28","t4,a5,t3",
80000f38,or,a5:ffffffff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80000f3a,lbu,ra:000000de,,ff114083,,"lbu	x1,-15(x2)","ra,-15,sp",
80000f3e,add,t4:80000001,,014b0eb3,,"add	x29,x22,x20","t4,s6,s4",
80000f42,lb,tp:00000000,,00910203,,"lb	x4,9(x2)","tp,9,sp",
80000f46,auipc,s8:2e0cef46,,ae0cec17,,"auipc	x24,0xae0ce","s8,0xae0ce",
80000f4c,lbu,s3:00000000,,00d14983,,"lbu	x19,13(x2)","s3,13,sp",
80000f50,addi,s1:00000017,,01a48493,,"addi	x9,x9,26","s1,s1,26",
80000f52,ori,s3:000002d7,,2d72e993,,"ori	x19,x5,727","s3,t0,727",
80000f56,mulh,t3:00000000,,03b19e33,,"mulh	x28,x3,x27","t3,gp,s11",
80000f5a,lb,ra:0000002c,,ff210083,,"lb	x1,-14(x2)","ra,-14,sp",
80000f5e,jal,gp:80000f62,,038001ef,,"jal	x3,80000f96","gp,0x38",
80000f96,jal,ra:80000f98,,fe7ff0ef,,"jal	x1,80000f7c","ra,0xffffffe6",
80000f7c,jal,ra:80000f7e,,022000ef,,"jal	x1,80000f9e","ra,0x22",
80000f6e,jal,s6:80000f72,,02a00b6f,,"jal	x22,80000f98","s6,0x2a",
80000f82,jal,ra:80000f84,,00a000ef,,"jal	x1,80000f8c","ra,0xa",
80000f8c,jal,ra:80000f8e,,fefff0ef,,"jal	x1,80000f7a","ra,0xffffffee",
80000f7a,jal,ra:80000f7c,,022000ef,,"jal	x1,80000f9c","ra,0x22",
80000f9c,jal,ra:80000f9e,,fddff0ef,,"jal	x1,80000f78","ra,0xffffffdc",
80000f84,jal,ra:80000f88,,ff1ff0ef,,"jal	x1,80000f74","ra,0xfffffff0",
80000f74,jal,gp:80000f78,,00a001ef,,"jal	x3,80000f7e","gp,0xa",
80000f7e,jal,tp:80000f82,,0120026f,,"jal	x4,80000f90","tp,0x12",
80000f88,jal,ra:80000f8c,,fdbff0ef,,"jal	x1,80000f62","ra,0xffffffda",
80000f62,jal,sp:80000f66,,0080016f,,"jal	x2,80000f6a","sp,0x8",
80000f6a,jal,t3:80000f6e,,02a00e6f,,"jal	x28,80000f94","t3,0x2a",
80000fa2,jal,ra:80000fa6,,fd1ff0ef,,"jal	x1,80000f72","ra,0xffffffd0",
80000f72,jal,ra:80000f74,,01c000ef,,"jal	x1,80000f8e","ra,0x1c",
80000f92,jal,ra:80000f94,,fd5ff0ef,,"jal	x1,80000f66","ra,0xffffffd4",
80000f66,jal,s3:80000f6a,,034009ef,,"jal	x19,80000f9a","s3,0x34",
80000fa6,slt,s5:00000000,,0068aab3,,"slt	x21,x17,x6","s5,a7,t1",
80000faa,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
80000fac,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
80000fae,slli,gp:00600000,,01571193,,"slli	x3,x14,0x15","gp,a4,0x15",
80000fb2,div,sp:c00007b5,,0289c133,,"div	x2,x19,x8","sp,s3,s0",
80000fb6,addi,s0:00000001,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000fb8,xori,s7:80000237,,237a4b93,,"xori	x23,x20,567","s7,s4,567",
80000fbc,andi,s6:00000004,,8c45fb13,,"andi	x22,x11,-1852","s6,a1,-1852",
80000fc0,srai,a3:ffffffff,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80000fc2,srli,a2:0001ffff,,00f55613,,"srli	x12,x10,0xf","a2,a0,0xf",
80000fc8,andi,s0:000000c4,,1dd37413,,"andi	x8,x6,477","s0,t1,477",
80000fcc,rem,a7:ffffffff,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ff9fffff,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffff7,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ff9ffffc,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffff8,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffff9,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000fcc,rem,a7:00000000,,03c7e8b3,,"rem	x17,x15,x28","a7,a5,t3",
80000fd0,sub,t2:ffffffe1,,403783b3,,"sub	x7,x15,x3","t2,a5,gp",
80000fd4,srli,a7:00000000,,011b5893,,"srli	x17,x22,0x11","a7,s6,0x11",
80000fd8,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000fda,add,t5:00000000,,01900f33,,"add	x30,x0,x25","t5,zero,s9",
80000fdc,and,a3:00000003,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80000fe0,or,t4:80000000,,0142eeb3,,"or	x29,x5,x20","t4,t0,s4",
80000fe4,div,a5:00000000,,02e7c7b3,,"div	x15,x15,x14","a5,a5,a4",
80000fe8,addi,gp:0000001f,,01f00193,,"addi	x3,x0,31","gp,zero,31",
80000fea,srai,a1:00000000,,4165d593,,"srai	x11,x11,0x16","a1,a1,0x16",
80000fec,xor,s7:ffffffe2,,0076cbb3,,"xor	x23,x13,x7","s7,a3,t2",
80000ff0,addi,s6:00000499,,49958b13,,"addi	x22,x11,1177","s6,a1,1177",
80000ff4,or,s0:000000c4,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000ff8,sra,s6:ffe00097,,41a95b33,,"sra	x22,x18,x26","s6,s2,s10",
80000ffc,jal,gp:80001000,,030001ef,,"jal	x3,8000102c","gp,0x30",
8000102c,jal,ra:8000102e,,ff7ff0ef,,"jal	x1,80001022","ra,0xfffffff6",
80001022,jal,ra:80001024,,ff1ff0ef,,"jal	x1,80001012","ra,0xfffffff0",
80001012,jal,ra:80001014,,004000ef,,"jal	x1,80001016","ra,0x4",
80001016,jal,ra:80001018,,fffff0ef,,"jal	x1,80001014","ra,0xfffffffe",
80001018,jal,ra:8000101a,,01c000ef,,"jal	x1,80001034","ra,0x1c",
80001034,jal,ra:80001038,,fcdff0ef,,"jal	x1,80001000","ra,0xffffffcc",
80001002,jal,ra:80001004,,036000ef,,"jal	x1,80001038","ra,0x36",
80001038,jal,ra:8000103a,,fedff0ef,,"jal	x1,80001024","ra,0xffffffec",
8000102e,jal,ra:80001030,,ffbff0ef,,"jal	x1,80001028","ra,0xfffffffa",
80001028,jal,ra:8000102c,,012000ef,,"jal	x1,8000103a","ra,0x12",
8000103a,jal,ra:8000103e,,fd1ff0ef,,"jal	x1,8000100a","ra,0xffffffd0",
8000100a,jal,ra:8000100e,,004000ef,,"jal	x1,8000100e","ra,0x4",
8000100e,jal,ra:80001012,,018000ef,,"jal	x1,80001026","ra,0x18",
80001026,jal,ra:80001028,,fdfff0ef,,"jal	x1,80001004","ra,0xffffffde",
80001004,jal,ra:80001008,,03a000ef,,"jal	x1,8000103e","ra,0x3a",
80001030,jal,ra:80001034,,010000ef,,"jal	x1,80001040","ra,0x10",
80001040,sll,t4:00000000,,018f9eb3,,"sll	x29,x31,x24","t4,t6,s8",
80001044,jal,gp:80001048,,00a001ef,,"jal	x3,8000104e","gp,0xa",
8000104e,jal,ra:80001050,,fffff0ef,,"jal	x1,8000104c","ra,0xfffffffe",
8000104c,jal,ra:8000104e,,014000ef,,"jal	x1,80001060","ra,0x14",
80001056,jal,ra:8000105a,,ff3ff0ef,,"jal	x1,80001048","ra,0xfffffff2",
80001048,jal,ra:8000104c,,008000ef,,"jal	x1,80001050","ra,0x8",
80001050,jal,s0:80001054,,0120046f,,"jal	x8,80001062","s0,0x12",
80001062,jal,ra:80001066,,006000ef,,"jal	x1,80001068","ra,0x6",
80001068,jal,ra:8000106a,,ff7ff0ef,,"jal	x1,8000105e","ra,0xfffffff6",
8000105e,jal,ra:80001060,,ffdff0ef,,"jal	x1,8000105a","ra,0xfffffffc",
8000105a,jal,ra:8000105e,,00c000ef,,"jal	x1,80001066","ra,0xc",
80001054,jal,ra:80001056,,016000ef,,"jal	x1,8000106a","ra,0x16",
8000106a,addi,sp:c0000925,,17010113,,"addi	x2,x2,368","sp,sp,368",
8000106c,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
8000106e,addi,s7:fffffff5,,ff500b93,,"addi	x23,x0,-11","s7,zero,-11",
80001074,addi,sp:ffffffff,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80001076,and,s9:00000000,,01307cb3,,"and	x25,x0,x19","s9,zero,s3",
8000107a,addi,gp:fffffffd,,ffd00193,,"addi	x3,x0,-3","gp,zero,-3",
8000107c,addi,s0:fffffff4,,ff400413,,"addi	x8,x0,-12","s0,zero,-12",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffffa,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffff7,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffff4,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
80001074,addi,sp:fffffff7,,ff810113,,"addi	x2,x2,-8","sp,sp,-8",
80001076,and,s9:00000000,,01307cb3,,"and	x25,x0,x19","s9,zero,s3",
8000107a,addi,gp:fffffffd,,ffd00193,,"addi	x3,x0,-3","gp,zero,-3",
8000107c,addi,s0:fffffff4,,ff400413,,"addi	x8,x0,-12","s0,zero,-12",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
80001082,addi,gp:fffffffa,,ffd18193,,"addi	x3,x3,-3","gp,gp,-3",
8000107e,sltiu,s9:00000000,,58d3bc93,,"sltiu	x25,x7,1421","s9,t2,1421",
