pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035b0,mul,s2:00000000,,03990933,,"mul	x18,x18,x25","s2,s2,s9",
800035b4,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800035b6,remu,t6:00000518,,021d7fb3,,"remu	x31,x26,x1","t6,s10,ra",
800035ba,andi,s7:00000000,,805d7b93,,"andi	x23,x26,-2043","s7,s10,-2043",
800035be,auipc,t1:ac8e55be,,2c8e2317,,"auipc	x6,0x2c8e2","t1,0x2c8e2",
800035c2,addi,a5:00000008,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800035b6,remu,t6:00000518,,021d7fb3,,"remu	x31,x26,x1","t6,s10,ra",
800035ba,andi,s7:00000000,,805d7b93,,"andi	x23,x26,-2043","s7,s10,-2043",
800035be,auipc,t1:ac8e55be,,2c8e2317,,"auipc	x6,0x2c8e2","t1,0x2c8e2",
800035c2,addi,a5:00000006,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
800035cc,mul,s3:00001722,,03d209b3,,"mul	x19,x4,x29","s3,tp,t4",
800035d0,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
800035d2,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
800035d4,addi,t5:00000003,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:fffffff9,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:00000002,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:fffffffb,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffffb,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:00000001,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:fffffffd,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:00000000,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:ffffffff,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:ffffffff,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:00000001,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:00000003,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6b,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:fffffffd,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:00000005,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffa,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff9,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffff8,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035d4,addi,t5:fffffffc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800035d6,srai,a0:fffc0014,,40d45513,,"srai	x10,x8,0xd","a0,s0,0xd",
800035da,addi,a5:00000007,,00278793,,"addi	x15,x15,2","a5,a5,2",
800035dc,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800035de,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000001,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:00000000,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffd,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffc,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
800035e4,auipc,t6:0a2845e4,,8a281f97,,"auipc	x31,0x8a281","t6,0x8a281",
800035e8,addi,s4:fffffffb,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800035e0,ori,t1:fffffd6f,,d6b7e313,,"ori	x6,x15,-661","t1,a5,-661",
