pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000478,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000047a,slli,s3:ffffff00,,004f9993,,"slli	x19,x31,0x4","s3,t6,0x4",
8000047e,srli,tp:00000000,,015ed213,,"srli	x4,x29,0x15","tp,t4,0x15",
80000482,andi,a2:00000000,,01867613,,"andi	x12,x12,24","a2,a2,24",
80000486,add,s5:00049b48,,00d10ab3,,"add	x21,x2,x13","s5,sp,a3",
8000048a,andi,a1:00049a48,,edfaf593,,"andi	x11,x21,-289","a1,s5,-289",
8000048e,mulhsu,tp:ffffffff,,03a7a233,,"mulhsu	x4,x15,x26","tp,a5,s10",
80000492,mulhsu,s7:0001cfff,,02eeabb3,,"mulhsu	x23,x29,x14","s7,t4,a4",
80000496,or,t2:f61baf74,,00dce3b3,,"or	x7,x25,x13","t2,s9,a3",
8000049a,add,s6:ffffffe6,,01ce0b33,,"add	x22,x28,x28","s6,t3,t3",
8000049e,div,a4:ffffffff,,023a4733,,"div	x14,x20,x3","a4,s4,gp",
800004a2,srli,a6:0000000f,,01cfd813,,"srli	x16,x31,0x1c","a6,t6,0x1c",
800004aa,addi,t2:f61baf7d,,00938393,,"addi	x7,x7,9","t2,t2,9",
800004ac,addi,t4:fffffffc,,ffc00e93,,"addi	x29,x0,-4","t4,zero,-4",
800004b0,srli,a5:000001ec,,0173d793,,"srli	x15,x7,0x17","a5,t2,0x17",
800004b4,slli,s6:d8660dc0,,002c9b13,,"slli	x22,x25,0x2","s6,s9,0x2",
800004b8,addi,t0:a5a6033e,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800004ba,divu,t0:00000000,,02dcd2b3,,"divu	x5,x25,x13","t0,s9,a3",
800004be,addi,ra:00000011,,01100093,,"addi	x1,x0,17","ra,zero,17",
800004c2,or,a2:000001ec,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800004c4,slti,s5:00000001,,3b4faa93,,"slti	x21,x31,948","s5,t6,948",
800004c8,sltu,a7:00000001,,014f38b3,,"sltu	x17,x30,x20","a7,t5,s4",
800004cc,sra,s5:00000000,,41df5ab3,,"sra	x21,x30,x29","s5,t5,t4",
800004d4,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800004d6,slli,t1:00000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
800004d8,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
800004da,addi,t4:00000006,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
800004dc,rem,s5:00000000,,0315eab3,,"rem	x21,x11,x17","s5,a1,a7",
800004e0,remu,a0:00000000,,03f7f533,,"remu	x10,x15,x31","a0,a5,t6",
800004d4,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800004d6,slli,t1:00000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
800004d8,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
800004da,addi,t4:00000010,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
800004dc,rem,s5:00000000,,0315eab3,,"rem	x21,x11,x17","s5,a1,a7",
800004e0,remu,a0:00000000,,03f7f533,,"remu	x10,x15,x31","a0,a5,t6",
800004d4,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800004d6,slli,t1:00000000,,01a31313,,"slli	x6,x6,0x1a","t1,t1,0x1a",
800004d8,srli,a5:00000000,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
800004da,addi,t4:0000001a,,00ae8e93,,"addi	x29,x29,10","t4,t4,10",
800004dc,rem,s5:00000000,,0315eab3,,"rem	x21,x11,x17","s5,a1,a7",
800004e0,remu,a0:00000000,,03f7f533,,"remu	x10,x15,x31","a0,a5,t6",
800004e8,rem,s8:00000000,,03796c33,,"rem	x24,x18,x23","s8,s2,s7",
800004ec,addi,t1:fffffff8,,ff800313,,"addi	x6,x0,-8","t1,zero,-8",
800004f0,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
800004f4,slti,ra:00000001,,4a67a093,,"slti	x1,x15,1190","ra,a5,1190",
800004f8,mul,a4:0000432f,,03ca0733,,"mul	x14,x20,x28","a4,s4,t3",
800004fc,addi,t1:00000000,,00830313,,"addi	x6,x6,8","t1,t1,8",
800004fe,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80000502,and,a2:00000064,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000504,addi,t2:fffffffd,,ffd00393,,"addi	x7,x0,-3","t2,zero,-3",
80000508,ori,t3:0000029d,,29d0ee13,,"ori	x28,x1,669","t3,ra,669",
8000050c,or,t0:fffffff0,,01f062b3,,"or	x5,x0,x31","t0,zero,t6",
80000514,addi,a6:00000002,,ffb80813,,"addi	x16,x16,-5","a6,a6,-5",
8000050c,or,t0:fffffff0,,01f062b3,,"or	x5,x0,x31","t0,zero,t6",
80000514,addi,a6:fffffffd,,ffb80813,,"addi	x16,x16,-5","a6,a6,-5",
8000051e,addi,a2:fffffabd,,abc88613,,"addi	x12,x17,-1348","a2,a7,-1348",
80000522,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000526,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80000528,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000052a,addi,s3:000018f7,,8f7b8993,,"addi	x19,x23,-1801","s3,s7,-1801",
80000532,addi,s2:fffffff2,,ff200913,,"addi	x18,x0,-14","s2,zero,-14",
8000053a,slti,s5:00000001,,757eaa93,,"slti	x21,x29,1879","s5,t4,1879",
8000053e,addi,a4:fffffff2,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
80000544,andi,t1:ffffffd7,,fd727313,,"andi	x6,x4,-41","t1,tp,-41",
80000548,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000054c,add,t0:00000000,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
8000054e,addi,s8:00000012,,01200c13,,"addi	x24,x0,18","s8,zero,18",
80000552,sltu,s5:00000001,,007cbab3,,"sltu	x21,x25,x7","s5,s9,t2",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000002,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000003,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000007,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000008,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000009,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:0000000a,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:0000000b,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:0000000c,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:0000000d,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:0000000e,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:0000000f,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000010,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000011,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000556,andi,t3:fffffce1,,ce387e13,,"andi	x28,x16,-797","t3,a6,-797",
8000055e,addi,gp:00000012,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000568,sub,s10:89e67c91,,419a8d33,,"sub	x26,x21,x25","s10,s5,s9",
8000056c,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80000570,andi,a0:fffff880,,88e4f513,,"andi	x10,x9,-1906","a0,s1,-1906",
80000574,sra,s8:00000003,,407cdc33,,"sra	x24,x25,x7","s8,s9,t2",
80000578,remu,s7:00000000,,0315fbb3,,"remu	x23,x11,x17","s7,a1,a7",
8000057c,srl,t5:00000000,,0147df33,,"srl	x30,x15,x20","t5,a5,s4",
80000584,lui,a0:00012000,,00012537,,"lui	x10,0x12","a0,0x12",
80000586,div,t2:00000000,,022543b3,,"div	x7,x10,x2","t2,a0,sp",
8000058a,and,a2:fffffabd,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000590,and,t6:00000001,,00677fb3,,"and	x31,x14,x6","t6,a4,t1",
80000594,slt,s1:00000001,,00efa4b3,,"slt	x9,x31,x14","s1,t6,a4",
80000598,addi,a4:00000000,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
8000059a,andi,s6:80026844,,94417b13,,"andi	x22,x2,-1724","s6,sp,-1724",
8000059e,slli,s8:12000000,,00c51c13,,"slli	x24,x10,0xc","s8,a0,0xc",
800005a2,sub,ra:80026cd2,,403100b3,,"sub	x1,x2,x3","ra,sp,gp",
800005a6,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800005a8,addi,s8:fffff748,,c8b60c13,,"addi	x24,x12,-885","s8,a2,-885",
80000584,lui,a0:00012000,,00012537,,"lui	x10,0x12","a0,0x12",
80000586,div,t2:00000000,,022543b3,,"div	x7,x10,x2","t2,a0,sp",
8000058a,and,a2:fffffabd,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000590,and,t6:00000000,,00677fb3,,"and	x31,x14,x6","t6,a4,t1",
80000594,slt,s1:00000000,,00efa4b3,,"slt	x9,x31,x14","s1,t6,a4",
80000598,addi,a4:fffffff7,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
8000059a,andi,s6:80026844,,94417b13,,"andi	x22,x2,-1724","s6,sp,-1724",
8000059e,slli,s8:12000000,,00c51c13,,"slli	x24,x10,0xc","s8,a0,0xc",
800005a2,sub,ra:80026cd2,,403100b3,,"sub	x1,x2,x3","ra,sp,gp",
800005a6,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800005a8,addi,s8:fffff748,,c8b60c13,,"addi	x24,x12,-885","s8,a2,-885",
800005ae,xori,s2:7ffffa32,,a3244913,,"xori	x18,x8,-1486","s2,s0,-1486",
800005b2,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
800005b6,slli,ra:d9a40000,,01109093,,"slli	x1,x1,0x11","ra,ra,0x11",
800005b8,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
800005bc,addi,s8:fffff99a,,99b20c13,,"addi	x24,x4,-1637","s8,tp,-1637",
800005c0,mulhu,t1:000018f6,,0389b333,,"mulhu	x6,x19,x24","t1,s3,s8",
800005c4,addi,s8:89e683d9,,748d0c13,,"addi	x24,x26,1864","s8,s10,1864",
800005c8,xori,t2:fffff912,,9124c393,,"xori	x7,x9,-1774","t2,s1,-1774",
800005cc,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
800005ce,addi,a0:ffffffff,,00650513,,"addi	x10,x10,6","a0,a0,6",
800005d0,sra,s4:00000000,,41cfda33,,"sra	x20,x31,x28","s4,t6,t3",
800005d4,mulhsu,s5:00000000,,03ca2ab3,,"mulhsu	x21,x20,x28","s5,s4,t3",
800005d8,add,s2:0000001a,,01d00933,,"add	x18,x0,x29","s2,zero,t4",
800005de,slli,t2:44800000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
800005e0,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
800005e4,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800005e6,addi,s7:fffffff4,,ff400b93,,"addi	x23,x0,-12","s7,zero,-12",
800005ea,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800005ec,add,s8:00000005,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800005ee,addi,s9:00000000,,ffdc8c93,,"addi	x25,x25,-3","s9,s9,-3",
800005f0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800005f4,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800005f8,sub,a2:00000001,,41f58633,,"sub	x12,x11,x31","a2,a1,t6",
800005fc,add,t6:fffffffc,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
800005fe,sltu,s11:00000000,,01e03db3,,"sltu	x27,x0,x30","s11,zero,t5",
80000602,addi,a4:00000005,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000604,ori,a0:fffffd77,,d775e513,,"ori	x10,x11,-649","a0,a1,-649",
8000060c,sltu,tp:00000000,,014d3233,,"sltu	x4,x26,x20","tp,s10,s4",
80000610,slt,t6:00000000,,008bafb3,,"slt	x31,x23,x8","t6,s7,s0",
800005ea,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800005ec,add,s8:00000005,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800005ee,addi,s9:fffffffd,,ffdc8c93,,"addi	x25,x25,-3","s9,s9,-3",
800005f0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800005f4,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800005f8,sub,a2:00000001,,41f58633,,"sub	x12,x11,x31","a2,a1,t6",
800005fc,add,t6:fffffffc,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
800005fe,sltu,s11:00000000,,01e03db3,,"sltu	x27,x0,x30","s11,zero,t5",
80000602,addi,a4:00000005,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000604,ori,a0:fffffd77,,d775e513,,"ori	x10,x11,-649","a0,a1,-649",
8000060c,sltu,tp:00000000,,014d3233,,"sltu	x4,x26,x20","tp,s10,s4",
80000610,slt,t6:00000000,,008bafb3,,"slt	x31,x23,x8","t6,s7,s0",
800005ea,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800005ec,add,s8:00000005,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800005ee,addi,s9:fffffffa,,ffdc8c93,,"addi	x25,x25,-3","s9,s9,-3",
800005f0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800005f4,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800005f8,sub,a2:00000001,,41f58633,,"sub	x12,x11,x31","a2,a1,t6",
800005fc,add,t6:fffffffc,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
800005fe,sltu,s11:00000000,,01e03db3,,"sltu	x27,x0,x30","s11,zero,t5",
80000602,addi,a4:00000005,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000604,ori,a0:fffffd77,,d775e513,,"ori	x10,x11,-649","a0,a1,-649",
8000060c,sltu,tp:00000000,,014d3233,,"sltu	x4,x26,x20","tp,s10,s4",
80000610,slt,t6:00000000,,008bafb3,,"slt	x31,x23,x8","t6,s7,s0",
800005ea,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800005ec,add,s8:00000005,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800005ee,addi,s9:fffffff7,,ffdc8c93,,"addi	x25,x25,-3","s9,s9,-3",
800005f0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800005f4,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800005f8,sub,a2:00000001,,41f58633,,"sub	x12,x11,x31","a2,a1,t6",
800005fc,add,t6:fffffffc,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
800005fe,sltu,s11:00000000,,01e03db3,,"sltu	x27,x0,x30","s11,zero,t5",
80000602,addi,a4:00000005,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000604,ori,a0:fffffd77,,d775e513,,"ori	x10,x11,-649","a0,a1,-649",
8000060c,sltu,tp:00000000,,014d3233,,"sltu	x4,x26,x20","tp,s10,s4",
80000610,slt,t6:00000000,,008bafb3,,"slt	x31,x23,x8","t6,s7,s0",
800005ea,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800005ec,add,s8:00000005,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
800005ee,addi,s9:fffffff4,,ffdc8c93,,"addi	x25,x25,-3","s9,s9,-3",
800005f0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800005f4,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800005f8,sub,a2:00000001,,41f58633,,"sub	x12,x11,x31","a2,a1,t6",
800005fc,add,t6:fffffffc,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
800005fe,sltu,s11:00000000,,01e03db3,,"sltu	x27,x0,x30","s11,zero,t5",
80000602,addi,a4:00000005,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80000604,ori,a0:fffffd77,,d775e513,,"ori	x10,x11,-649","a0,a1,-649",
8000060c,sltu,tp:00000000,,014d3233,,"sltu	x4,x26,x20","tp,s10,s4",
80000610,slt,t6:00000000,,008bafb3,,"slt	x31,x23,x8","t6,s7,s0",
80000618,mul,gp:00000000,,03b781b3,,"mul	x3,x15,x27","gp,a5,s11",
8000061c,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
80000620,slli,a6:00000000,,018a9813,,"slli	x16,x21,0x18","a6,s5,0x18",
80000626,slli,a6:00000000,,01d49813,,"slli	x16,x9,0x1d","a6,s1,0x1d",
8000062a,mulhsu,a4:00000000,,03d7a733,,"mulhsu	x14,x15,x29","a4,a5,t4",
8000062e,ori,t0:ffffffff,,f3936293,,"ori	x5,x6,-199","t0,t1,-199",
80000632,xor,a5:00000008,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000634,ori,t5:0000054b,,54b7ef13,,"ori	x30,x15,1355","t5,a5,1355",
80000638,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000063a,xor,a4:fffffd77,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000063c,or,a0:fffffd77,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000062e,ori,t0:ffffffff,,f3936293,,"ori	x5,x6,-199","t0,t1,-199",
80000632,xor,a5:00000008,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000634,ori,t5:0000054b,,54b7ef13,,"ori	x30,x15,1355","t5,a5,1355",
80000638,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000063a,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000063c,or,a0:fffffd77,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000062e,ori,t0:ffffffff,,f3936293,,"ori	x5,x6,-199","t0,t1,-199",
80000632,xor,a5:00000008,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000634,ori,t5:0000054b,,54b7ef13,,"ori	x30,x15,1355","t5,a5,1355",
80000638,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000063a,xor,a4:fffffd77,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000063c,or,a0:fffffd77,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000062e,ori,t0:ffffffff,,f3936293,,"ori	x5,x6,-199","t0,t1,-199",
80000632,xor,a5:00000008,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000634,ori,t5:0000054b,,54b7ef13,,"ori	x30,x15,1355","t5,a5,1355",
80000638,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000063a,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000063c,or,a0:fffffd77,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000640,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80000642,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000646,sltiu,t5:00000000,,4632bf13,,"sltiu	x30,x5,1123","t5,t0,1123",
8000064a,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
8000064e,add,t1:000018f7,,01130333,,"add	x6,x6,x17","t1,t1,a7",
80000650,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000652,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000654,andi,tp:00000332,,3322f213,,"andi	x4,x5,818","tp,t0,818",
80000658,mulhsu,t2:00000000,,039f23b3,,"mulhsu	x7,x30,x25","t2,t5,s9",
8000065c,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000065e,addi,a5:00000006,,00778793,,"addi	x15,x15,7","a5,a5,7",
80000660,add,t1:00000014,,01500333,,"add	x6,x0,x21","t1,zero,s5",
80000662,sub,t6:7fffffff,,40850fb3,,"sub	x31,x10,x8","t6,a0,s0",
8000066a,ori,s11:0000035f,,34796d93,,"ori	x27,x18,839","s11,s2,839",
8000066e,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80000672,or,a6:0000037f,,01b26833,,"or	x16,x4,x27","a6,tp,s11",
80000676,ori,s3:fffffef7,,ef68e993,,"ori	x19,x17,-266","s3,a7,-266",
8000067c,andi,a1:00000000,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
8000067e,mulhsu,a6:00000000,,0265a833,,"mulhsu	x16,x11,x6","a6,a1,t1",
80000682,or,s11:d9a40000,,01e0edb3,,"or	x27,x1,x30","s11,ra,t5",
80000686,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000688,xor,s1:80026cfe,,01d144b3,,"xor	x9,x2,x29","s1,sp,t4",
8000068c,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000694,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80000698,and,s1:80026cfe,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000069a,ori,gp:fffffff4,,c20be193,,"ori	x3,x23,-992","gp,s7,-992",
8000069e,addi,a2:00000006,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800006a0,srli,a6:00400134,,009b5813,,"srli	x16,x22,0x9","a6,s6,0x9",
8000069a,ori,gp:fffffff4,,c20be193,,"ori	x3,x23,-992","gp,s7,-992",
8000069e,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800006a0,srli,a6:00400134,,009b5813,,"srli	x16,x22,0x9","a6,s6,0x9",
800006a8,and,s8:00000001,,005e7c33,,"and	x24,x28,x5","s8,t3,t0",
800006b2,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
800006b6,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
800006ba,sltu,s5:00000001,,00913ab3,,"sltu	x21,x2,x9","s5,sp,s1",
800006be,or,a2:fffffff4,,00cce633,,"or	x12,x25,x12","a2,s9,a2",
800006c2,rem,t6:fffffff4,,02666fb3,,"rem	x31,x12,x6","t6,a2,t1",
800006c6,addi,s11:0000000a,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
800006c8,or,a2:fffffff4,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800006cc,slti,t0:00000001,,3356a293,,"slti	x5,x13,821","t0,a3,821",
800006d0,div,a1:0000001a,,031945b3,,"div	x11,x18,x17","a1,s2,a7",
800006d8,srl,t0:00000000,,01a052b3,,"srl	x5,x0,x26","t0,zero,s10",
800006dc,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
800006e2,add,ra:00000000,,015500b3,,"add	x1,x10,x21","ra,a0,s5",
800006e6,add,t3:80026ce4,,00200e33,,"add	x28,x0,x2","t3,zero,sp",
800006e8,mul,t3:00000000,,038f0e33,,"mul	x28,x30,x24","t3,t5,s8",
800006ec,or,s4:80022e74,,00d36a33,,"or	x20,x6,x13","s4,t1,a3",
800006f0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800006f2,andi,s7:80026804,,81d17b93,,"andi	x23,x2,-2019","s7,sp,-2019",
800006f6,divu,a4:ffffffff,,03e75733,,"divu	x14,x14,x30","a4,a4,t5",
800006fa,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
800006fe,or,s1:80026cfe,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000700,sub,a4:00000015,,403c0733,,"sub	x14,x24,x3","a4,s8,gp",
80000704,divu,s1:0c30c30c,,02e554b3,,"divu	x9,x10,x14","s1,a0,a4",
80000708,srai,s3:00000000,,4070d993,,"srai	x19,x1,0x7","s3,ra,0x7",
8000070c,auipc,s1:8e04770c,,0e047497,,"auipc	x9,0xe047","s1,0xe047",
80000710,addi,a1:80026e34,,15010593,,"addi	x11,x2,336","a1,sp,336",
80000712,sltu,t4:00000000,,00483eb3,,"sltu	x29,x16,x4","t4,a6,tp",
80000716,sltiu,s2:00000000,,528d3913,,"sltiu	x18,x26,1320","s2,s10,1320",
8000071a,addi,t0:00000010,,00a28293,,"addi	x5,x5,10","t0,t0,10",
8000071c,lui,a1:bf766000,,bf7665b7,,"lui	x11,0xbf766","a1,0xbf766",
80000724,andi,s1:00000004,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80000726,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
8000072a,lui,a1:4e79c000,,4e79c5b7,,"lui	x11,0x4e79c","a1,0x4e79c",
80000732,lui,t3:00013000,,00013e37,,"lui	x28,0x13","t3,0x13",
80000734,addi,s5:fffffff8,,ff800a93,,"addi	x21,x0,-8","s5,zero,-8",
80000738,andi,a2:00013000,,f56e7613,,"andi	x12,x28,-170","a2,t3,-170",
8000073c,add,s4:00000001,,01100a33,,"add	x20,x0,x17","s4,zero,a7",
