pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000528,mulhu,t1:00000000,,02963333,,"mulhu	x6,x12,x9","t1,a2,s1",
8000052c,div,sp:ffffffff,,0203c133,,"div	x2,x7,x0","sp,t2,zero",
80000530,mulhsu,a6:00000000,,02c02833,,"mulhsu	x16,x0,x12","a6,zero,a2",
80000534,and,s1:fffffff0,,00b5f4b3,,"and	x9,x11,x11","s1,a1,a1",
80000538,sltiu,s1:00000001,,de1fb493,,"sltiu	x9,x31,-543","s1,t6,-543",
8000053c,addi,s0:00000008,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000053e,slli,a0:000f8000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
80000542,srli,a5:40013672,,0012d793,,"srli	x15,x5,0x1","a5,t0,0x1",
80000546,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
80000548,slli,a4:ffffee00,,009d9713,,"slli	x14,x27,0x9","a4,s11,0x9",
80000512,add,t0:80026ce4,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80000516,addi,s2:fffffffc,,ffe90913,,"addi	x18,x18,-2","s2,s2,-2",
80000518,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000051c,xor,t2:00000001,,0064c3b3,,"xor	x7,x9,x6","t2,s1,t1",
80000522,slli,t4:00000000,,015e1e93,,"slli	x29,x28,0x15","t4,t3,0x15",
80000526,addi,a0:0000001f,,02010513,,"addi	x10,x2,32","a0,sp,32",
80000528,mulhu,t1:00000000,,02963333,,"mulhu	x6,x12,x9","t1,a2,s1",
8000052c,div,sp:ffffffff,,0203c133,,"div	x2,x7,x0","sp,t2,zero",
80000530,mulhsu,a6:00000000,,02c02833,,"mulhsu	x16,x0,x12","a6,zero,a2",
80000534,and,s1:fffffff0,,00b5f4b3,,"and	x9,x11,x11","s1,a1,a1",
80000538,sltiu,s1:00000001,,de1fb493,,"sltiu	x9,x31,-543","s1,t6,-543",
8000053c,addi,s0:00000008,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000053e,slli,a0:000f8000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
80000542,srli,a5:40013672,,0012d793,,"srli	x15,x5,0x1","a5,t0,0x1",
80000546,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
80000548,slli,a4:ffffee00,,009d9713,,"slli	x14,x27,0x9","a4,s11,0x9",
80000512,add,t0:80026ce4,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80000516,addi,s2:fffffffa,,ffe90913,,"addi	x18,x18,-2","s2,s2,-2",
80000518,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000051c,xor,t2:00000001,,0064c3b3,,"xor	x7,x9,x6","t2,s1,t1",
80000522,slli,t4:00000000,,015e1e93,,"slli	x29,x28,0x15","t4,t3,0x15",
80000526,addi,a0:0000001f,,02010513,,"addi	x10,x2,32","a0,sp,32",
80000528,mulhu,t1:00000000,,02963333,,"mulhu	x6,x12,x9","t1,a2,s1",
8000052c,div,sp:ffffffff,,0203c133,,"div	x2,x7,x0","sp,t2,zero",
80000530,mulhsu,a6:00000000,,02c02833,,"mulhsu	x16,x0,x12","a6,zero,a2",
80000534,and,s1:fffffff0,,00b5f4b3,,"and	x9,x11,x11","s1,a1,a1",
80000538,sltiu,s1:00000001,,de1fb493,,"sltiu	x9,x31,-543","s1,t6,-543",
8000053c,addi,s0:00000008,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000053e,slli,a0:000f8000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
80000542,srli,a5:40013672,,0012d793,,"srli	x15,x5,0x1","a5,t0,0x1",
80000546,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
80000548,slli,a4:ffffee00,,009d9713,,"slli	x14,x27,0x9","a4,s11,0x9",
80000512,add,t0:80026ce4,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80000516,addi,s2:fffffff8,,ffe90913,,"addi	x18,x18,-2","s2,s2,-2",
80000518,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000051c,xor,t2:00000001,,0064c3b3,,"xor	x7,x9,x6","t2,s1,t1",
80000522,slli,t4:00000000,,015e1e93,,"slli	x29,x28,0x15","t4,t3,0x15",
80000526,addi,a0:0000001f,,02010513,,"addi	x10,x2,32","a0,sp,32",
80000528,mulhu,t1:00000000,,02963333,,"mulhu	x6,x12,x9","t1,a2,s1",
8000052c,div,sp:ffffffff,,0203c133,,"div	x2,x7,x0","sp,t2,zero",
80000530,mulhsu,a6:00000000,,02c02833,,"mulhsu	x16,x0,x12","a6,zero,a2",
80000534,and,s1:fffffff0,,00b5f4b3,,"and	x9,x11,x11","s1,a1,a1",
80000538,sltiu,s1:00000001,,de1fb493,,"sltiu	x9,x31,-543","s1,t6,-543",
8000053c,addi,s0:00000008,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000053e,slli,a0:000f8000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
80000542,srli,a5:40013672,,0012d793,,"srli	x15,x5,0x1","a5,t0,0x1",
80000546,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
80000548,slli,a4:ffffee00,,009d9713,,"slli	x14,x27,0x9","a4,s11,0x9",
80000512,add,t0:80026ce4,,019002b3,,"add	x5,x0,x25","t0,zero,s9",
80000516,addi,s2:fffffff6,,ffe90913,,"addi	x18,x18,-2","s2,s2,-2",
80000518,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000051c,xor,t2:00000001,,0064c3b3,,"xor	x7,x9,x6","t2,s1,t1",
80000522,slli,t4:00000000,,015e1e93,,"slli	x29,x28,0x15","t4,t3,0x15",
80000526,addi,a0:0000001f,,02010513,,"addi	x10,x2,32","a0,sp,32",
80000528,mulhu,t1:00000000,,02963333,,"mulhu	x6,x12,x9","t1,a2,s1",
8000052c,div,sp:ffffffff,,0203c133,,"div	x2,x7,x0","sp,t2,zero",
80000530,mulhsu,a6:00000000,,02c02833,,"mulhsu	x16,x0,x12","a6,zero,a2",
80000534,and,s1:fffffff0,,00b5f4b3,,"and	x9,x11,x11","s1,a1,a1",
80000538,sltiu,s1:00000001,,de1fb493,,"sltiu	x9,x31,-543","s1,t6,-543",
8000053c,addi,s0:00000008,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000053e,slli,a0:000f8000,,00f51513,,"slli	x10,x10,0xf","a0,a0,0xf",
80000542,srli,a5:40013672,,0012d793,,"srli	x15,x5,0x1","a5,t0,0x1",
80000546,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
80000548,slli,a4:ffffee00,,009d9713,,"slli	x14,x27,0x9","a4,s11,0x9",
80000550,add,t4:80026ce4,,00500eb3,,"add	x29,x0,x5","t4,zero,t0",
80000552,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
80000556,slti,a1:00000001,,788d2593,,"slti	x11,x26,1928","a1,s10,1928",
8000055a,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
8000055e,auipc,s5:7f4f055e,,ff4f0a97,,"auipc	x21,0xff4f0","s5,0xff4f0",
80000562,and,ra:00002460,,00f2f0b3,,"and	x1,x5,x15","ra,t0,a5",
80000566,or,a5:40013673,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000056c,add,a2:ffffee00,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
8000056e,addi,t4:ffffffff,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000570,and,s8:00000000,,01a4fc33,,"and	x24,x9,x26","s8,s1,s10",
80000574,slli,a5:0026ce60,,00579793,,"slli	x15,x15,0x5","a5,a5,0x5",
80000576,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
8000057e,sltiu,a1:00000001,,ff40b593,,"sltiu	x11,x1,-12","a1,ra,-12",
80000582,lui,a5:f31c0000,,f31c07b7,,"lui	x15,0xf31c0","a5,0xf31c0",
80000586,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000058a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000058c,addi,tp:fffc02d9,,00420213,,"addi	x4,x4,4","tp,tp,4",
8000058e,rem,a0:00000000,,02846533,,"rem	x10,x8,x8","a0,s0,s0",
80000592,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000594,and,a3:00000000,,00ea76b3,,"and	x13,x20,x14","a3,s4,a4",
80000598,addi,a1:0000032f,,33010593,,"addi	x11,x2,816","a1,sp,816",
8000059a,xor,s0:fffeee00,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800005a0,srli,a3:00000000,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
800005a2,sub,tp:0003fd37,,404d8233,,"sub	x4,x27,x4","tp,s11,tp",
800005a6,add,s7:00000001,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
800005a8,mulhsu,a1:00000000,,031525b3,,"mulhsu	x11,x10,x17","a1,a0,a7",
800005ac,sub,a2:00010000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800005ae,srai,sp:00000000,,41e5d113,,"srai	x2,x11,0x1e","sp,a1,0x1e",
800005b6,sll,s7:00000000,,00f71bb3,,"sll	x23,x14,x15","s7,a4,a5",
800005ba,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
800005be,or,s0:fffeee00,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800005c4,addi,a0:ffffffec,,fec00513,,"addi	x10,x0,-20","a0,zero,-20",
800005cc,mul,a1:00055a00,,029405b3,,"mul	x11,x8,x9","a1,s0,s1",
800005d0,add,a1:80078864,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
800005d2,sra,s7:0000003f,,40a25bb3,,"sra	x23,x4,x10","s7,tp,a0",
800005d6,addi,gp:00000004,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800005d8,mulh,t1:ffffffef,,03421333,,"mulh	x6,x4,x20","t1,tp,s4",
800005dc,auipc,sp:769865dc,,f6986117,,"auipc	x2,0xf6986","sp,0xf6986",
800005e0,sll,a1:fffbfcdf,,010a15b3,,"sll	x11,x20,x16","a1,s4,a6",
800005e4,addi,s11:00000013,,003d8d93,,"addi	x27,x27,3","s11,s11,3",
800005e6,sra,t4:fffbfcdf,,4005deb3,,"sra	x29,x11,x0","t4,a1,zero",
800005ea,div,a5:00000000,,025ac7b3,,"div	x15,x21,x5","a5,s5,t0",
800005f2,mul,s2:1fe13c64,,02230933,,"mul	x18,x6,x2","s2,t1,sp",
800005fa,or,t2:ffffffff,,014363b3,,"or	x7,x6,x20","t2,t1,s4",
800005fe,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000602,andi,s11:0000000d,,20defd93,,"andi	x27,x29,525","s11,t4,525",
80000606,addi,a5:fffffff4,,ff400793,,"addi	x15,x0,-12","a5,zero,-12",
8000060a,srli,s1:0000007f,,01935493,,"srli	x9,x6,0x19","s1,t1,0x19",
80000610,addi,gp:fffffffa,,ffa18193,,"addi	x3,x3,-6","gp,gp,-6",
80000612,add,s11:00000000,,01600db3,,"add	x27,x0,x22","s11,zero,s6",
80000614,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000616,sll,s1:00000000,,003814b3,,"sll	x9,x16,x3","s1,a6,gp",
8000061a,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
8000061e,slti,s7:00000001,,17b42b93,,"slti	x23,x8,379","s7,s0,379",
80000622,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000626,ori,sp:fffffeac,,eacb6113,,"ori	x2,x22,-340","sp,s6,-340",
8000062a,divu,a2:00000000,,03975633,,"divu	x12,x14,x25","a2,a4,s9",
8000062e,xor,a4:fffbfcdf,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000630,addi,t2:00000006,,00438393,,"addi	x7,x7,4","t2,t2,4",
80000632,sll,s7:ffff9000,,002f1bb3,,"sll	x23,x30,x2","s7,t5,sp",
8000062e,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80000630,addi,t2:0000000a,,00438393,,"addi	x7,x7,4","t2,t2,4",
80000632,sll,s7:ffff9000,,002f1bb3,,"sll	x23,x30,x2","s7,t5,sp",
8000063e,rem,t5:00002460,,0350ef33,,"rem	x30,x1,x21","t5,ra,s5",
80000642,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000646,auipc,a5:8f4a8646,,0f4a8797,,"auipc	x15,0xf4a8","a5,0xf4a8",
8000064a,mul,a1:00000000,,03dd85b3,,"mul	x11,x27,x29","a1,s11,t4",
8000064e,ori,a3:fffffcb1,,cb1b6693,,"ori	x13,x22,-847","a3,s6,-847",
80000654,mulhsu,s4:00000000,,03b1aa33,,"mulhsu	x20,x3,x27","s4,gp,s11",
80000658,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
8000065a,addi,s8:ffffffff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000065c,addi,t4:fffffff6,,ff600e93,,"addi	x29,x0,-10","t4,zero,-10",
80000660,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:fffffff8,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c63,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:fffffff8,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:fffffffa,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c62,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:fffffffa,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:fffffffc,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c61,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:fffffffc,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:fffffffe,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c60,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:fffffffe,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:00000000,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c5f,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:00000000,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:00000002,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c5e,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:00000002,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:00000004,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c5d,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:00000004,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:00000006,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c5c,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:00000006,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:00000008,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c5b,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:00000008,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:0000000a,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c5a,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:0000000a,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:0000000c,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c59,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:0000000c,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:0000000e,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c58,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:0000000e,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
80000664,lui,t2:bf3c2000,,bf3c23b7,,"lui	x7,0xbf3c2","t2,0xbf3c2",
80000668,ori,a2:ffff95d1,,5d1be613,,"ori	x12,x23,1489","a2,s7,1489",
8000066c,addi,t4:00000010,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000066e,addi,s2:1fe13c57,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000670,srli,a7:00000000,,002dd893,,"srli	x17,x27,0x2","a7,s11,0x2",
80000674,add,t5:00000010,,01d00f33,,"add	x30,x0,x29","t5,zero,t4",
8000067a,xori,a7:7f4f000f,,551ac893,,"xori	x17,x21,1361","a7,s5,1361",
80000680,or,t2:7f4f055e,,01eae3b3,,"or	x7,x21,x30","t2,s5,t5",
80000684,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000688,mulhsu,a7:1fe13c56,,023928b3,,"mulhsu	x17,x18,x3","a7,s2,gp",
8000068c,slt,s0:00000001,,01a1a433,,"slt	x8,x3,x26","s0,gp,s10",
80000690,xori,s6:00000557,,557dcb13,,"xori	x22,x27,1367","s6,s11,1367",
80000694,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000696,add,s4:00000000,,014a0a33,,"add	x20,x20,x20","s4,s4,s4",
80000698,or,s1:ffff9000,,00bbe4b3,,"or	x9,x23,x11","s1,s7,a1",
8000069c,slli,a3:fffff2c4,,00269693,,"slli	x13,x13,0x2","a3,a3,0x2",
800006a0,mulhu,a7:00000000,,03b138b3,,"mulhu	x17,x2,x27","a7,sp,s11",
800006a4,sll,t5:e6400000,,013f9f33,,"sll	x30,x31,x19","t5,t6,s3",
800006a8,slti,gp:00000000,,9f8c2193,,"slti	x3,x24,-1544","gp,s8,-1544",
800006ac,sub,s0:fffffff8,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800006ae,addi,a2:00000000,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800006b0,sltu,sp:00000000,,00fa3133,,"sltu	x2,x20,x15","sp,s4,a5",
800006b6,slt,t3:00000001,,012b2e33,,"slt	x28,x22,x18","t3,s6,s2",
800006ba,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
800006be,sra,a4:7f4f055e,,40c3d733,,"sra	x14,x7,x12","a4,t2,a2",
800006c2,srl,s4:00000246,,0050da33,,"srl	x20,x1,x5","s4,ra,t0",
800006c6,auipc,s3:156f46c6,,956f4997,,"auipc	x19,0x956f4","s3,0x956f4",
800006ca,auipc,a5:507016ca,,d0701797,,"auipc	x15,0xd0701","a5,0xd0701",
800006d0,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
800006d2,xori,s4:fffffd14,,2fb34a13,,"xori	x20,x6,763","s4,t1,763",
800006d6,sltiu,s0:00000000,,9fdc3413,,"sltiu	x8,x24,-1539","s0,s8,-1539",
800006da,xor,gp:7f4f055e,,008741b3,,"xor	x3,x14,x8","gp,a4,s0",
800006de,and,s11:00000000,,00b1fdb3,,"and	x27,x3,x11","s11,gp,a1",
800006e2,addi,a0:0000000c,,00c00513,,"addi	x10,x0,12","a0,zero,12",
800006e6,and,a3:fffff2c4,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800006e8,mul,s8:f4f055e0,,03d70c33,,"mul	x24,x14,x29","s8,a4,t4",
800006ec,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
800006ee,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800006f4,addi,s1:fffffffd,,00548493,,"addi	x9,x9,5","s1,s1,5",
800006f6,divu,s5:00000000,,0391dab3,,"divu	x21,x3,x25","s5,gp,s9",
800006fe,lui,s2:f3e99000,,f3e99937,,"lui	x18,0xf3e99","s2,0xf3e99",
80000702,mulh,a7:000002a7,,027b18b3,,"mulh	x17,x22,x7","a7,s6,t2",
80000706,addi,t2:0000001c,,01c00393,,"addi	x7,x0,28","t2,zero,28",
8000070a,srli,tp:00000020,,01a2d213,,"srli	x4,x5,0x1a","tp,t0,0x1a",
8000070e,sra,s11:ff0004d9,,4112ddb3,,"sra	x27,x5,x17","s11,t0,a7",
80000712,remu,sp:455fd26c,,02ff7133,,"remu	x2,x30,x15","sp,t5,a5",
80000716,mul,tp:00000000,,035b8233,,"mul	x4,x23,x21","tp,s7,s5",
800006ec,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
800006ee,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800006f4,addi,s1:00000002,,00548493,,"addi	x9,x9,5","s1,s1,5",
800006f6,divu,s5:00000000,,0391dab3,,"divu	x21,x3,x25","s5,gp,s9",
800006fe,lui,s2:f3e99000,,f3e99937,,"lui	x18,0xf3e99","s2,0xf3e99",
80000702,mulh,a7:00000000,,027b18b3,,"mulh	x17,x22,x7","a7,s6,t2",
80000706,addi,t2:0000001c,,01c00393,,"addi	x7,x0,28","t2,zero,28",
8000070a,srli,tp:00000020,,01a2d213,,"srli	x4,x5,0x1a","tp,t0,0x1a",
8000070e,sra,s11:80026ce4,,4112ddb3,,"sra	x27,x5,x17","s11,t0,a7",
80000712,remu,sp:455fd26c,,02ff7133,,"remu	x2,x30,x15","sp,t5,a5",
80000716,mul,tp:00000000,,035b8233,,"mul	x4,x23,x21","tp,s7,s5",
800006ec,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
800006ee,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800006f4,addi,s1:00000007,,00548493,,"addi	x9,x9,5","s1,s1,5",
800006f6,divu,s5:00000000,,0391dab3,,"divu	x21,x3,x25","s5,gp,s9",
800006fe,lui,s2:f3e99000,,f3e99937,,"lui	x18,0xf3e99","s2,0xf3e99",
80000702,mulh,a7:00000000,,027b18b3,,"mulh	x17,x22,x7","a7,s6,t2",
80000706,addi,t2:0000001c,,01c00393,,"addi	x7,x0,28","t2,zero,28",
8000070a,srli,tp:00000020,,01a2d213,,"srli	x4,x5,0x1a","tp,t0,0x1a",
8000070e,sra,s11:80026ce4,,4112ddb3,,"sra	x27,x5,x17","s11,t0,a7",
80000712,remu,sp:455fd26c,,02ff7133,,"remu	x2,x30,x15","sp,t5,a5",
80000716,mul,tp:00000000,,035b8233,,"mul	x4,x23,x21","tp,s7,s5",
800006ec,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
800006ee,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800006f4,addi,s1:0000000c,,00548493,,"addi	x9,x9,5","s1,s1,5",
800006f6,divu,s5:00000000,,0391dab3,,"divu	x21,x3,x25","s5,gp,s9",
800006fe,lui,s2:f3e99000,,f3e99937,,"lui	x18,0xf3e99","s2,0xf3e99",
80000702,mulh,a7:00000000,,027b18b3,,"mulh	x17,x22,x7","a7,s6,t2",
80000706,addi,t2:0000001c,,01c00393,,"addi	x7,x0,28","t2,zero,28",
8000070a,srli,tp:00000020,,01a2d213,,"srli	x4,x5,0x1a","tp,t0,0x1a",
8000070e,sra,s11:80026ce4,,4112ddb3,,"sra	x27,x5,x17","s11,t0,a7",
80000712,remu,sp:455fd26c,,02ff7133,,"remu	x2,x30,x15","sp,t5,a5",
80000716,mul,tp:00000000,,035b8233,,"mul	x4,x23,x21","tp,s7,s5",
