pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000020c,lb,s5:00000074,,05768a83,,"lb	x21,87(x13)","s5,87,a3",
80000214,lb,t5:00000071,,05768f03,,"lb	x30,87(x13)","t5,87,a3",
80000218,sub,a5:80000320,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000021a,lb,s5:00000071,,05768a83,,"lb	x21,87(x13)","s5,87,a3",
80000224,lbu,s10:000000e4,,0576cd03,,"lbu	x26,87(x13)","s10,87,a3",
80000228,lhu,s2:0000ffe4,,0576d903,,"lhu	x18,87(x13)","s2,87,a3",
8000022c,lbu,ra:000000e4,,0576c083,,"lbu	x1,87(x13)","ra,87,a3",
80000234,lbu,s4:000000c8,,1446ca03,,"lbu	x20,324(x13)","s4,324,a3",
8000023c,auipc,s9:8001023c,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000240,addi,s9:8001011b,,edfc8c93,,"addi	x25,x25,-289","s9,s9,-289",
80000244,div,s0:00000000,,034f4433,,"div	x8,x30,x20","s0,t5,s4",
80000248,remu,t5:0000001a,,03c77f33,,"remu	x30,x14,x28","t5,a4,t3",
8000024c,slt,s11:00000000,,01872db3,,"slt	x27,x14,x24","s11,a4,s8",
80000254,lb,tp:00000054,,f71c8203,,"lb	x4,-143(x25)","tp,-143,s9",
8000025c,lui,t3:d4193000,,d4193e37,,"lui	x28,0xd4193","t3,0xd4193",
80000260,lb,tp:00000024,,f4fc8203,,"lb	x4,-177(x25)","tp,-177,s9",
80000264,div,s3:ffff7ff5,,032c49b3,,"div	x19,x24,x18","s3,s8,s2",
80000268,lw,a4:3a402da8,,f79ca703,,"lw	x14,-135(x25)","a4,-135,s9",
80000270,slli,t2:00000000,,009d9393,,"slli	x7,x27,0x9","t2,s11,0x9",
80000274,lbu,a3:00000061,,0bfcc683,,"lbu	x13,191(x25)","a3,191,s9",
80000278,lb,a7:0000002b,,064c8883,,"lb	x17,100(x25)","a7,100,s9",
8000027c,xor,a0:8000030b,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000027e,auipc,s4:92abc27e,,12abca17,,"auipc	x20,0x12abc","s4,0x12abc",
80000282,slli,ra:00000000,,011e9093,,"slli	x1,x29,0x11","ra,t4,0x11",
80000286,div,t0:00000000,,02fac2b3,,"div	x5,x21,x15","t0,s5,a5",
8000028e,lbu,a4:0000005e,,032cc703,,"lbu	x14,50(x25)","a4,50,s9",
80000296,add,s0:000000e4,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
8000029a,lb,a1:00000011,,079c8583,,"lb	x11,121(x25)","a1,121,s9",
800002a0,lbu,a7:0000001a,,fb0cc883,,"lbu	x17,-80(x25)","a7,-80,s9",
800002a8,srai,t0:ffffffff,,40b65293,,"srai	x5,x12,0xb","t0,a2,0xb",
800002ac,srl,s5:00000071,,01fadab3,,"srl	x21,x21,x31","s5,s5,t6",
800002b0,mul,s10:00000000,,02170d33,,"mul	x26,x14,x1","s10,a4,ra",
800002b4,rem,a4:00000000,,03f06733,,"rem	x14,x0,x31","a4,zero,t6",
800002b8,add,t2:fffffe00,,00c003b3,,"add	x7,x0,x12","t2,zero,a2",
800002ba,lbu,t1:00000000,,fefcc303,,"lbu	x6,-17(x25)","t1,-17,s9",
800002c2,xor,a2:0000ff00,,00894633,,"xor	x12,x18,x8","a2,s2,s0",
800002c6,xor,a1:00000000,,01fdc5b3,,"xor	x11,x27,x31","a1,s11,t6",
800002ca,lbu,sp:000000e9,,f76cc103,,"lbu	x2,-138(x25)","sp,-138,s9",
800002ce,addi,s0:00000249,,16010413,,"addi	x8,x2,352","s0,sp,352",
800002dc,addi,s0:00000019,,01900413,,"addi	x8,x0,25","s0,zero,25",
800002de,lh,gp:00007f47,,f57c9183,,"lh	x3,-169(x25)","gp,-169,s9",
800002e2,lbu,a1:00000065,,f68cc583,,"lbu	x11,-152(x25)","a1,-152,s9",
800002ea,xor,s10:0000ff71,,00cacd33,,"xor	x26,x21,x12","s10,s5,a2",
800002ee,lh,a0:ffffd00c,,f9fc9503,,"lh	x10,-97(x25)","a0,-97,s9",
800002fa,auipc,s10:800202fa,,00020d17,,"auipc	x26,0x20","s10,0x20",
800002fe,addi,s10:800207c8,,4ced0d13,,"addi	x26,x26,1230","s10,s10,1230",
80000302,lbu,a1:000000a0,,ffed4583,,"lbu	x11,-2(x26)","a1,-2,s10",
80000306,lh,s5:ffffafa0,,ffed1a83,,"lh	x21,-2(x26)","s5,-2,s10",
8000030a,srai,s5:ffffffff,,41d55a93,,"srai	x21,x10,0x1d","s5,a0,0x1d",
8000030e,lh,s5:ffffafa0,,ffed1a83,,"lh	x21,-2(x26)","s5,-2,s10",
80000312,addi,t5:0000051f,,52028f13,,"addi	x30,x5,1312","t5,t0,1312",
80000316,lbu,t2:000000a0,,ffed4383,,"lbu	x7,-2(x26)","t2,-2,s10",
8000031e,andi,a1:000000a0,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000320,lh,a2:00007f47,,ff2d1603,,"lh	x12,-14(x26)","a2,-14,s10",
80000328,lb,s9:0000004b,,fc9d0c83,,"lb	x25,-55(x26)","s9,-55,s10",
8000032c,add,s2:12abc59e,,00fa0933,,"add	x18,x20,x15","s2,s4,a5",
80000338,lbu,a5:000000a0,,fc9d4783,,"lbu	x15,-55(x26)","a5,-55,s10",
8000033c,jal,ra:80000340,,026000ef,,"jal	x1,80000362","ra,0x26",
80000362,jal,t0:80000366,,fffff2ef,,"jal	x5,80000360","t0,0xfffffffe",
80000352,jal,ra:80000354,,004000ef,,"jal	x1,80000356","ra,0x4",
80000356,jal,ra:8000035a,,016000ef,,"jal	x1,8000036c","ra,0x16",
80000350,jal,ra:80000352,,022000ef,,"jal	x1,80000372","ra,0x22",
80000372,jal,ra:80000374,,fd3ff0ef,,"jal	x1,80000344","ra,0xffffffd2",
8000034c,jal,ra:8000034e,,022000ef,,"jal	x1,8000036e","ra,0x22",
8000036e,jal,ra:80000370,,fd3ff0ef,,"jal	x1,80000340","ra,0xffffffd2",
80000340,jal,ra:80000342,,026000ef,,"jal	x1,80000366","ra,0x26",
80000366,jal,ra:8000036a,,fe1ff0ef,,"jal	x1,80000346","ra,0xffffffe0",
80000346,jal,s9:8000034a,,02400cef,,"jal	x25,8000036a","s9,0x24",
8000036a,jal,ra:8000036c,,febff0ef,,"jal	x1,80000354","ra,0xffffffea",
8000035c,jal,ra:80000360,,014000ef,,"jal	x1,80000370","ra,0x14",
80000374,sll,a0:0000051f,,015f1533,,"sll	x10,x30,x21","a0,t5,s5",
80000378,jal,ra:8000037c,,028000ef,,"jal	x1,800003a0","ra,0x28",
8000039c,jal,ra:800003a0,,fedff0ef,,"jal	x1,80000388","ra,0xffffffec",
80000388,jal,a1:8000038c,,010005ef,,"jal	x11,80000398","a1,0x10",
8000039a,jal,ra:8000039c,,01c000ef,,"jal	x1,800003b6","ra,0x1c",
800003b6,jal,ra:800003ba,,fd7ff0ef,,"jal	x1,8000038c","ra,0xffffffd6",
80000384,jal,ra:80000388,,ffdff0ef,,"jal	x1,80000380","ra,0xfffffffc",
80000380,jal,ra:80000384,,00e000ef,,"jal	x1,8000038e","ra,0xe",
8000038e,jal,ra:80000392,,01a000ef,,"jal	x1,800003a8","ra,0x1a",
800003a8,jal,ra:800003aa,,004000ef,,"jal	x1,800003ac","ra,0x4",
8000037e,jal,ra:80000380,,030000ef,,"jal	x1,800003ae","ra,0x30",
800003ae,jal,ra:800003b0,,006000ef,,"jal	x1,800003b4","ra,0x6",
800003b4,jal,ra:800003b6,,ff3ff0ef,,"jal	x1,800003a6","ra,0xfffffff2",
800003aa,jal,ra:800003ac,,fedff0ef,,"jal	x1,80000396","ra,0xffffffec",
80000396,jal,ra:80000398,,01a000ef,,"jal	x1,800003b0","ra,0x1a",
800003b0,jal,t1:800003b4,,fcdff36f,,"jal	x6,8000037c","t1,0xffffffcc",
8000037c,jal,ra:8000037e,,03e000ef,,"jal	x1,800003ba","ra,0x3e",
800003ba,mul,s11:d46c8e3c,,02548db3,,"mul	x27,x9,x5","s11,s1,t0",
800003be,auipc,sp:800103be,,00010117,,"auipc	x2,0x10","sp,0x10",
800003c2,addi,sp:80010a96,,6d810113,,"addi	x2,x2,1752","sp,sp,1752",
800003c6,lbu,s4:0000005c,,02f14a03,,"lbu	x20,47(x2)","s4,47,sp",
800003ca,lb,s3:0000002d,,03510983,,"lb	x19,53(x2)","s3,53,sp",
800003ce,mul,tp:0000102c,,033a0233,,"mul	x4,x20,x19","tp,s4,s3",
800003d2,lbu,s3:0000005b,,f3214983,,"lbu	x19,-206(x2)","s3,-206,sp",
800003da,xor,a4:8000038c,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800003e0,lbu,s4:00000079,,f7b14a03,,"lbu	x20,-133(x2)","s4,-133,sp",
800003e4,lhu,a4:0000109f,,fbe15703,,"lhu	x14,-66(x2)","a4,-66,sp",
800003e8,lui,tp:00008000,,00008237,,"lui	x4,0x8","tp,0x8",
800003ee,lbu,s4:000000ac,,f7514a03,,"lbu	x20,-139(x2)","s4,-139,sp",
800003f2,divu,s3:00000168,,033259b3,,"divu	x19,x4,x19","s3,tp,s3",
800003fa,mul,a1:803af3f4,,02e585b3,,"mul	x11,x11,x14","a1,a1,a4",
800003fe,sltiu,a1:00000000,,5785b593,,"sltiu	x11,x11,1400","a1,a1,1400",
80000402,lbu,s4:00000093,,f4914a03,,"lbu	x20,-183(x2)","s4,-183,sp",
80000406,lb,a1:ffffffce,,01f10583,,"lb	x11,31(x2)","a1,31,sp",
8000040a,lh,a1:00000923,,0cc11583,,"lh	x11,204(x2)","a1,204,sp",
80000412,lb,tp:ffffffab,,f8f10203,,"lb	x4,-113(x2)","tp,-113,sp",
80000416,lbu,s3:00000065,,f5b14983,,"lbu	x19,-165(x2)","s3,-165,sp",
8000041e,lbu,s3:00000044,,f4114983,,"lbu	x19,-191(x2)","s3,-191,sp",
8000042a,lbu,s4:00000019,,01a14a03,,"lbu	x20,26(x2)","s4,26,sp",
80000432,lbu,s4:00000062,,07414a03,,"lbu	x20,116(x2)","s4,116,sp",
80000436,lh,tp:ffffa99f,,06011203,,"lh	x4,96(x2)","tp,96,sp",
8000043a,addi,s4:00000141,,0dfa0a13,,"addi	x20,x20,223","s4,s4,223",
8000043e,mulhsu,s3:00000000,,0209a9b3,,"mulhsu	x19,x19,x0","s3,s3,zero",
80000446,mulhu,a4:00000000,,0335b733,,"mulhu	x14,x11,x19","a4,a1,s3",
80000456,sll,tp:00000141,,00ea1233,,"sll	x4,x20,x14","tp,s4,a4",
8000045a,slt,s3:00000001,,00b9a9b3,,"slt	x19,x19,x11","s3,s3,a1",
80000462,lbu,a4:000000cf,,02214703,,"lbu	x14,34(x2)","a4,34,sp",
8000046a,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
8000046c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000046e,mul,s11:00000000,,03fc8db3,,"mul	x27,x25,x31","s11,s9,t6",
80000472,addi,a6:00000007,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80000474,divu,a3:00000001,,03ac56b3,,"divu	x13,x24,x26","a3,s8,s10",
80000478,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000047c,and,t2:00000000,,0099f3b3,,"and	x7,x19,x9","t2,s3,s1",
80000480,ori,s4:000004da,,4dafea13,,"ori	x20,x31,1242","s4,t6,1242",
80000484,slli,t1:00000000,,01439313,,"slli	x6,x7,0x14","t1,t2,0x14",
80000488,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000046e,mul,s11:00000000,,03fc8db3,,"mul	x27,x25,x31","s11,s9,t6",
80000472,addi,a6:00000005,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80000474,divu,a3:00000001,,03ac56b3,,"divu	x13,x24,x26","a3,s8,s10",
80000478,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000047c,and,t2:00000000,,0099f3b3,,"and	x7,x19,x9","t2,s3,s1",
80000480,ori,s4:000004da,,4dafea13,,"ori	x20,x31,1242","s4,t6,1242",
80000484,slli,t1:00000000,,01439313,,"slli	x6,x7,0x14","t1,t2,0x14",
80000488,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000046e,mul,s11:00000000,,03fc8db3,,"mul	x27,x25,x31","s11,s9,t6",
80000472,addi,a6:00000003,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80000474,divu,a3:00000001,,03ac56b3,,"divu	x13,x24,x26","a3,s8,s10",
80000478,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000047c,and,t2:00000000,,0099f3b3,,"and	x7,x19,x9","t2,s3,s1",
80000480,ori,s4:000004da,,4dafea13,,"ori	x20,x31,1242","s4,t6,1242",
80000484,slli,t1:00000000,,01439313,,"slli	x6,x7,0x14","t1,t2,0x14",
80000488,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000046e,mul,s11:00000000,,03fc8db3,,"mul	x27,x25,x31","s11,s9,t6",
80000472,addi,a6:00000001,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80000474,divu,a3:00000001,,03ac56b3,,"divu	x13,x24,x26","a3,s8,s10",
80000478,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000047c,and,t2:00000000,,0099f3b3,,"and	x7,x19,x9","t2,s3,s1",
80000480,ori,s4:000004da,,4dafea13,,"ori	x20,x31,1242","s4,t6,1242",
80000484,slli,t1:00000000,,01439313,,"slli	x6,x7,0x14","t1,t2,0x14",
80000488,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000046e,mul,s11:00000000,,03fc8db3,,"mul	x27,x25,x31","s11,s9,t6",
80000472,addi,a6:ffffffff,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
80000474,divu,a3:00000001,,03ac56b3,,"divu	x13,x24,x26","a3,s8,s10",
80000478,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
8000047c,and,t2:00000000,,0099f3b3,,"and	x7,x19,x9","t2,s3,s1",
80000480,ori,s4:000004da,,4dafea13,,"ori	x20,x31,1242","s4,t6,1242",
80000484,slli,t1:00000000,,01439313,,"slli	x6,x7,0x14","t1,t2,0x14",
80000488,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000490,slti,tp:00000001,,73f8a213,,"slti	x4,x17,1855","tp,a7,1855",
80000494,auipc,sp:8001d494,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80000498,addi,sp:8001cfea,,b5610113,,"addi	x2,x2,-1194","sp,sp,-1194",
800004a0,add,ra:000000ce,,009700b3,,"add	x1,x14,x9","ra,a4,s1",
800004a4,sltiu,s2:00000001,,d9073913,,"sltiu	x18,x14,-624","s2,a4,-624",
800004b0,lh,ra:00000779,,f2c11083,,"lh	x1,-212(x2)","ra,-212,sp",
800004b4,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
800004b6,srai,t2:ffffffff,,40a2d393,,"srai	x7,x5,0xa","t2,t0,0xa",
800004ba,lbu,s10:000000a6,,0d114d03,,"lbu	x26,209(x2)","s10,209,sp",
800004c2,sltu,a3:00000000,,01d9b6b3,,"sltu	x13,x19,x29","a3,s3,t4",
800004ca,srai,a0:00000fe8,,40365513,,"srai	x10,x12,0x3","a0,a2,0x3",
800004d2,sltu,s2:00000000,,01d03933,,"sltu	x18,x0,x29","s2,zero,t4",
800004d6,add,gp:000000a0,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
800004dc,lbu,t1:0000003d,,f0414303,,"lbu	x6,-252(x2)","t1,-252,sp",
800004e0,lb,a3:ffffffa4,,f7f10683,,"lb	x13,-129(x2)","a3,-129,sp",
800004ec,sub,a2:00007ea7,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800004ee,lb,a1:ffffffc4,,f5610583,,"lb	x11,-170(x2)","a1,-170,sp",
800004f2,add,a3:ffffffc4,,01b586b3,,"add	x13,x11,x27","a3,a1,s11",
800004f6,lbu,a2:00000074,,f1314603,,"lbu	x12,-237(x2)","a2,-237,sp",
800004fa,sub,s2:2be6d000,,41ce8933,,"sub	x18,x29,x28","s2,t4,t3",
800004fe,xor,a2:ffffff8b,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000500,add,t1:0000007a,,00630333,,"add	x6,x6,x6","t1,t1,t1",
80000502,xori,gp:7ffd655a,,9bebc193,,"xori	x3,x23,-1602","gp,s7,-1602",
80000506,sub,t6:7ffda19c,,41800fb3,,"sub	x31,x0,x24","t6,zero,s8",
8000050a,slti,s3:00000001,,201d2993,,"slti	x19,x26,513","s3,s10,513",
80000518,lbu,s4:0000002f,,ffd14a03,,"lbu	x20,-3(x2)","s4,-3,sp",
8000051c,auipc,sp:8001051c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000520,addi,sp:80010755,,23910113,,"addi	x2,x2,569","sp,sp,569",
80000530,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80000532,lb,s1:00000000,,fba10483,,"lb	x9,-70(x2)","s1,-70,sp",
8000053a,andi,a1:ffffffc4,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000540,lb,t1:00000042,,08910303,,"lb	x6,137(x2)","t1,137,sp",
80000548,lb,s5:ffffffe8,,08910a83,,"lb	x21,137(x2)","s5,137,sp",
8000054c,slti,tp:00000000,,bca02213,,"slti	x4,x0,-1078","tp,zero,-1078",
80000550,lui,t0:13e27000,,13e272b7,,"lui	x5,0x13e27","t0,0x13e27",
80000554,lhu,t2:00000fe8,,08915383,,"lhu	x7,137(x2)","t2,137,sp",
80000558,lb,s1:0000001f,,0d010483,,"lb	x9,208(x2)","s1,208,sp",
8000055c,lb,s2:0000001f,,0d010903,,"lb	x18,208(x2)","s2,208,sp",
80000560,lbu,t1:0000001f,,0d014303,,"lbu	x6,208(x2)","t1,208,sp",
80000564,lbu,a7:0000001f,,0d014883,,"lbu	x17,208(x2)","a7,208,sp",
80000568,lb,a5:0000001f,,0d010783,,"lb	x15,208(x2)","a5,208,sp",
8000056c,jal,ra:80000570,,024000ef,,"jal	x1,80000590","ra,0x24",
8000058c,jal,a2:80000590,,0140066f,,"jal	x12,800005a0","a2,0x14",
80000598,jal,ra:8000059c,,ff1ff0ef,,"jal	x1,80000588","ra,0xfffffff0",
8000059c,jal,t4:800005a0,,fe3ffeef,,"jal	x29,8000057e","t4,0xffffffe2",
8000057e,jal,ra:80000582,,ff7ff0ef,,"jal	x1,80000574","ra,0xfffffff6",
80000574,jal,ra:80000578,,034000ef,,"jal	x1,800005a8","ra,0x34",
80000594,jal,t1:80000598,,fe7ff36f,,"jal	x6,8000057a","t1,0xffffffe6",
8000057a,jal,ra:8000057e,,02a000ef,,"jal	x1,800005a4","ra,0x2a",
800005a4,jal,tp:800005a8,,fe3ff26f,,"jal	x4,80000586","tp,0xffffffe2",
80000582,jal,ra:80000586,,fefff0ef,,"jal	x1,80000570","ra,0xffffffee",
80000570,jal,t1:80000574,,03a0036f,,"jal	x6,800005aa","t1,0x3a",
800005a2,jal,ra:800005a4,,fd7ff0ef,,"jal	x1,80000578","ra,0xffffffd6",
8000058a,jal,ra:8000058c,,022000ef,,"jal	x1,800005ac","ra,0x22",
800005ac,andi,s10:0000004d,,a7d77d13,,"andi	x26,x14,-1411","s10,a4,-1411",
800005b0,auipc,s2:800115b0,,00011917,,"auipc	x18,0x11","s2,0x11",
800005b4,addi,s2:80010e91,,8e190913,,"addi	x18,x18,-1823","s2,s2,-1823",
800005b8,lbu,s9:00000001,,02c94c83,,"lbu	x25,44(x18)","s9,44,s2",
800005bc,mulhsu,s10:0000000f,,0247ad33,,"mulhsu	x26,x15,x4","s10,a5,tp",
800005c4,srli,t6:400002c6,,0010df93,,"srli	x31,x1,0x1","t6,ra,0x1",
800005cc,lhu,t1:0000c291,,fd195303,,"lhu	x6,-47(x18)","t1,-47,s2",
800005d0,lbu,tp:00000091,,fd194203,,"lbu	x4,-47(x18)","tp,-47,s2",
800005d4,lbu,s3:00000068,,ff494983,,"lbu	x19,-12(x18)","s3,-12,s2",
800005d8,lbu,t0:00000034,,02694283,,"lbu	x5,38(x18)","t0,38,s2",
800005dc,addi,t5:00000536,,017f0f13,,"addi	x30,x30,23","t5,t5,23",
800005de,addi,a6:0000024c,,17d70813,,"addi	x16,x14,381","a6,a4,381",
800005e2,srai,s10:00000000,,41105d13,,"srai	x26,x0,0x11","s10,zero,0x11",
800005ea,add,a2:c0000856,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
800005ec,lb,t2:0000001f,,02690383,,"lb	x7,38(x18)","t2,38,s2",
800005fc,lhu,a1:0000831f,,fd395583,,"lhu	x11,-45(x18)","a1,-45,s2",
80000600,lbu,a4:00000068,,ff494703,,"lbu	x14,-12(x18)","a4,-12,s2",
8000061c,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
8000061e,xori,gp:ffff3ea8,,c3934193,,"xori	x3,x6,-967","gp,t1,-967",
80000624,sra,sp:00000002,,40385133,,"sra	x2,x16,x3","sp,a6,gp",
80000628,andi,s1:00000004,,0044f493,,"andi	x9,x9,4","s1,s1,4",
8000062a,slti,a7:00000000,,fbb5a893,,"slti	x17,x11,-69","a7,a1,-69",
8000062e,andi,a2:c0000856,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000630,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000632,remu,s5:00000034,,02b2fab3,,"remu	x21,x5,x11","s5,t0,a1",
80000636,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000638,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000063a,divu,t4:00000000,,032f5eb3,,"divu	x29,x30,x18","t4,t5,s2",
8000063e,slti,s3:00000000,,b687a993,,"slti	x19,x15,-1176","s3,a5,-1176",
80000642,addi,a0:00000001,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
80000644,srl,s5:00d41930,,003e5ab3,,"srl	x21,x28,x3","s5,t3,gp",
80000648,xori,t1:fffffa09,,a099c313,,"xori	x6,x19,-1527","t1,s3,-1527",
8000064c,ori,s3:0000077e,,35af6993,,"ori	x19,x30,858","s3,t5,858",
80000654,and,a2:80021ca0,,003bf633,,"and	x12,x23,x3","a2,s7,gp",
80000658,addi,sp:fffffff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000065c,srli,a5:00000001,,01fbd793,,"srli	x15,x23,0x1f","a5,s7,0x1f",
80000660,auipc,sp:80019660,,00019117,,"auipc	x2,0x19","sp,0x19",
80000664,addi,sp:80019252,,bf210113,,"addi	x2,x2,-1038","sp,sp,-1038",
80000670,and,a5:00000001,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000676,lb,ra:ffffffe7,,24c10083,,"lb	x1,588(x2)","ra,588,sp",
80000688,and,s11:00000001,,00aa7db3,,"and	x27,x20,x10","s11,s4,a0",
80000690,lb,t6:00000030,,9ed10f83,,"lb	x31,-1555(x2)","t6,-1555,sp",
80000694,lb,a6:00000030,,9ed10803,,"lb	x16,-1555(x2)","a6,-1555,sp",
80000698,lb,s11:0000004b,,6bb10d83,,"lb	x27,1723(x2)","s11,1723,sp",
800006a0,xor,a3:ffffffac,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800006a2,lh,t6:00004202,,0ac11f83,,"lh	x31,172(x2)","t6,172,sp",
800006b2,lhu,t4:00003e00,,0ac15e83,,"lhu	x29,172(x2)","t4,172,sp",
800006b6,srli,a3:0001ffff,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
800006bc,rem,s3:0000001f,,02d3e9b3,,"rem	x19,x7,x13","s3,t2,a3",
800006c0,lb,a4:ffffffaa,,51b10703,,"lb	x14,1307(x2)","a4,1307,sp",
800006c4,lbu,s2:000000aa,,51b14903,,"lbu	x18,1307(x2)","s2,1307,sp",
800006c8,lh,a2:000005e6,,7de11603,,"lh	x12,2014(x2)","a2,2014,sp",
800006cc,jal,ra:800006d0,,00e000ef,,"jal	x1,800006da","ra,0xe",
800006da,jal,ra:800006dc,,fffff0ef,,"jal	x1,800006d8","ra,0xfffffffe",
800006d8,jal,ra:800006da,,004000ef,,"jal	x1,800006dc","ra,0x4",
800006dc,jal,ra:800006e0,,ff5ff0ef,,"jal	x1,800006d0","ra,0xfffffff4",
800006d0,jal,t1:800006d4,,0040036f,,"jal	x6,800006d4","t1,0x4",
800006d4,jal,ra:800006d6,,012000ef,,"jal	x1,800006e6","ra,0x12",
800006e4,jal,ra:800006e6,,ff3ff0ef,,"jal	x1,800006d6","ra,0xfffffff2",
800006d6,jal,ra:800006d8,,00a000ef,,"jal	x1,800006e0","ra,0xa",
800006e0,jal,t1:800006e4,,00e0036f,,"jal	x6,800006ee","t1,0xe",
800006ee,jal,ra:800006f2,,ffbff0ef,,"jal	x1,800006e8","ra,0xfffffffa",
800006e8,jal,t1:800006ec,,00a0036f,,"jal	x6,800006f2","t1,0xa",
800006f2,ori,s1:fffffefe,,e3636493,,"ori	x9,x6,-458","s1,t1,-458",
800006f6,auipc,a2:8001b6f6,,0001b617,,"auipc	x12,0x1b","a2,0x1b",
800006fa,addi,a2:8001bdc0,,6ca60613,,"addi	x12,x12,1738","a2,a2,1738",
800006fe,lb,a3:ffffff92,,1fb60683,,"lb	x13,507(x12)","a3,507,a2",
80000702,sra,s10:00000000,,40dddd33,,"sra	x26,x27,x13","s10,s11,a3",
8000070e,lb,a4:0000006e,,fff60703,,"lb	x14,-1(x12)","a4,-1,a2",
80000712,lbu,sp:00000081,,a1f64103,,"lbu	x2,-1505(x12)","sp,-1505,a2",
80000716,lb,a5:0000003b,,5ea60783,,"lb	x15,1514(x12)","a5,1514,a2",
8000071a,lb,a6:0000006e,,78560803,,"lb	x16,1925(x12)","a6,1925,a2",
8000071e,lh,t5:0000495f,,afa61f03,,"lh	x30,-1286(x12)","t5,-1286,a2",
80000722,lh,s0:0000495f,,afa61403,,"lh	x8,-1286(x12)","s0,-1286,a2",
8000072c,lb,t5:ffffff91,,afa60f03,,"lb	x30,-1286(x12)","t5,-1286,a2",
80000730,lbu,a1:000000ac,,b0664583,,"lbu	x11,-1274(x12)","a1,-1274,a2",
80000734,ori,t5:fffffdbd,,dbdd6f13,,"ori	x30,x26,-579","t5,s10,-579",
80000738,lb,a6:ffffffac,,b0660803,,"lb	x16,-1274(x12)","a6,-1274,a2",
8000073c,divu,t0:0002108d,,03dc52b3,,"divu	x5,x24,x29","t0,s8,t4",
80000740,lb,ra:0000006c,,20f60083,,"lb	x1,527(x12)","ra,527,a2",
80000744,lbu,s1:0000006c,,20f64483,,"lbu	x9,527(x12)","s1,527,a2",
80000748,srl,sp:00000037,,00275133,,"srl	x2,x14,x2","sp,a4,sp",
8000074c,remu,s11:000295f8,,026bfdb3,,"remu	x27,x23,x6","s11,s7,t1",
80000750,auipc,t2:e3666750,,63666397,,"auipc	x7,0x63666","t2,0x63666",
80000754,lbu,sp:0000001f,,26f64103,,"lbu	x2,623(x12)","sp,623,a2",
80000758,jal,ra:8000075c,,008000ef,,"jal	x1,80000760","ra,0x8",
80000770,jal,ra:80000774,,00a000ef,,"jal	x1,8000077a","ra,0xa",
8000077a,jal,ra:8000077c,,ffdff0ef,,"jal	x1,80000776","ra,0xfffffffc",
80000776,jal,ra:8000077a,,ff1ff0ef,,"jal	x1,80000766","ra,0xfffffff0",
