pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002120,jal,ra:80002124,,014000ef,,"jal	x1,80002134","ra,0x14",
80002100,jal,ra:80002102,,02a000ef,,"jal	x1,8000212a","ra,0x2a",
8000212a,jal,ra:8000212c,,006000ef,,"jal	x1,80002130","ra,0x6",
80002130,jal,t1:80002134,,fdbff36f,,"jal	x6,8000210a","t1,0xffffffda",
8000210a,jal,ra:8000210e,,01e000ef,,"jal	x1,80002128","ra,0x1e",
80002128,jal,ra:8000212a,,012000ef,,"jal	x1,8000213a","ra,0x12",
80002118,jal,ra:8000211a,,002000ef,,"jal	x1,8000211a","ra,0x2",
8000211a,jal,a6:8000211e,,fe9ff86f,,"jal	x16,80002102","a6,0xffffffe8",
80002104,jal,ra:80002106,,004000ef,,"jal	x1,80002108","ra,0x4",
80002124,jal,ra:80002126,,fefff0ef,,"jal	x1,80002112","ra,0xffffffee",
80002112,jal,ra:80002116,,ff5ff0ef,,"jal	x1,80002106","ra,0xfffffff4",
80002106,jal,ra:80002108,,020000ef,,"jal	x1,80002126","ra,0x20",
80002140,or,sp:ffffff08,,01196133,,"or	x2,x18,x17","sp,s2,a7",
80002144,auipc,sp:80010144,,0000e117,,"auipc	x2,0xe","sp,0xe",
80002148,addi,sp:80010203,,0bf10113,,"addi	x2,x2,191","sp,sp,191",
80002154,srl,s9:00000003,,01095cb3,,"srl	x25,x18,x16","s9,s2,a6",
80002158,lb,gp:fffffff5,,03b10183,,"lb	x3,59(x2)","gp,59,sp",
80002168,sll,s9:00000000,,00769cb3,,"sll	x25,x13,x7","s9,a3,t2",
8000216c,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
8000216e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80002170,lhu,t2:0000f6f7,,03915383,,"lhu	x7,57(x2)","t2,57,sp",
80002174,or,a0:ffffffff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80002176,lhu,t5:0000b8b9,,fff15f03,,"lhu	x30,-1(x2)","t5,-1,sp",
8000217a,lb,t6:fffffff0,,03810f83,,"lb	x31,56(x2)","t6,56,sp",
80002182,lbu,t4:000000ff,,ff414e83,,"lbu	x29,-12(x2)","t4,-12,sp",
80002186,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
8000218e,divu,t5:00000001,,03b4df33,,"divu	x30,x9,x27","t5,s1,s11",
80002192,lb,s2:fffffff2,,03610903,,"lb	x18,54(x2)","s2,54,sp",
80002196,andi,a1:ffffff10,,f1d97593,,"andi	x11,x18,-227","a1,s2,-227",
8000219a,lb,a0:ffffff8b,,fcd10503,,"lb	x10,-51(x2)","a0,-51,sp",
8000219e,sltiu,s7:00000001,,ebed3b93,,"sltiu	x23,x26,-322","s7,s10,-322",
800021a2,lh,tp:ffff8a8b,,fcd11203,,"lh	x4,-51(x2)","tp,-51,sp",
800021a6,lhu,a1:0000b8b9,,fff15583,,"lhu	x11,-1(x2)","a1,-1,sp",
800021aa,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
800021ac,srl,t6:00000000,,0096dfb3,,"srl	x31,x13,x9","t6,a3,s1",
800021b0,lb,t0:fffffff0,,03810283,,"lb	x5,56(x2)","t0,56,sp",
800021b4,sltu,s1:00000000,,0011b4b3,,"sltu	x9,x3,x1","s1,gp,ra",
800021b8,lb,s7:fffffff5,,03b10b83,,"lb	x23,59(x2)","s7,59,sp",
800021bc,lui,a6:9ae05000,,9ae05837,,"lui	x16,0x9ae05","a6,0x9ae05",
800021c0,addi,s7:fffff993,,993c8b93,,"addi	x23,x25,-1645","s7,s9,-1645",
800021c4,mulhsu,a3:ffffffa8,,025aa6b3,,"mulhsu	x13,x21,x5","a3,s5,t0",
800021c8,lb,s5:ffffff8a,,fce10a83,,"lb	x21,-50(x2)","s5,-50,sp",
800021cc,mulh,t5:3ffea0f4,,03b31f33,,"mulh	x30,x6,x27","t5,t1,s11",
800021d0,lb,a2:ffffffe4,,02c10603,,"lb	x12,44(x2)","a2,44,sp",
800021d4,lb,t6:ffffffe4,,02c10f83,,"lb	x31,44(x2)","t6,44,sp",
800021dc,lbu,s7:000000e4,,02c14b83,,"lbu	x23,44(x2)","s7,44,sp",
800021e0,lb,a7:ffffffb0,,ff810883,,"lb	x17,-8(x2)","a7,-8,sp",
800021e4,sub,a0:ffffffa7,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800021e6,xori,t1:0000b8d4,,06d5c313,,"xori	x6,x11,109","t1,a1,109",
800021ea,lb,s9:ffffff9e,,fe210c83,,"lb	x25,-30(x2)","s9,-30,sp",
800021ee,lbu,s1:000000ca,,00e14483,,"lbu	x9,14(x2)","s1,14,sp",
800021f2,lw,t2:cccd00cf,,01112383,,"lw	x7,17(x2)","t2,17,sp",
800021fe,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
80002206,xori,t0:00000333,,cadcc293,,"xori	x5,x25,-851","t0,s9,-851",
8000220e,sltu,s0:00000000,,017eb433,,"sltu	x8,x29,x23","s0,t4,s7",
80002212,addi,tp:ffff8a9c,,01120213,,"addi	x4,x4,17","tp,tp,17",
80002214,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
80002218,div,t2:00000000,,021ec3b3,,"div	x7,x29,x1","t2,t4,ra",
8000221c,addi,a6:fffffb72,,b73c0813,,"addi	x16,x24,-1165","a6,s8,-1165",
80002220,add,a5:00000206,,018787b3,,"add	x15,x15,x24","a5,a5,s8",
80002222,ori,s9:ffffffff,,c7bc6c93,,"ori	x25,x24,-901","s9,s8,-901",
80002226,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80002228,sub,a4:fffffd36,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000222a,slti,ra:00000001,,26002093,,"slti	x1,x0,608","ra,zero,608",
80002236,add,s0:ffffffac,,00650433,,"add	x8,x10,x6","s0,a0,t1",
8000223a,auipc,sp:8001423a,,00012117,,"auipc	x2,0x12","sp,0x12",
8000223e,addi,sp:80014401,,1c710113,,"addi	x2,x2,455","sp,sp,455",
80002246,lb,t2:ffffffc8,,f1210383,,"lb	x7,-238(x2)","t2,-238,sp",
8000224c,lbu,a0:000000c8,,f1214503,,"lbu	x10,-238(x2)","a0,-238,sp",
80002250,lbu,s4:000000b5,,0fd14a03,,"lbu	x20,253(x2)","s4,253,sp",
80002254,lbu,t4:000000b5,,0fd14e83,,"lbu	x29,253(x2)","t4,253,sp",
80002258,lw,s1:f0f1f2f3,,03712483,,"lw	x9,55(x2)","s1,55,sp",
80002260,lhu,s8:00005455,,09d15c03,,"lhu	x24,157(x2)","s8,157,sp",
80002264,lbu,s7:00000055,,09d14b83,,"lbu	x23,157(x2)","s7,157,sp",
80002268,lhu,s9:00005455,,09d15c83,,"lhu	x25,157(x2)","s9,157,sp",
80002270,lb,a5:00000055,,06610783,,"lb	x15,102(x2)","a5,102,sp",
80002274,lw,tp:30313233,,f7712203,,"lw	x4,-137(x2)","tp,-137,sp",
80002278,auipc,t3:80010278,,0000ee17,,"auipc	x28,0xe","t3,0xe",
8000227c,addi,t3:8001068b,,413e0e13,,"addi	x28,x28,1043","t3,t3,1043",
80002280,and,a7:fffffb60,,01f878b3,,"and	x17,x16,x31","a7,a6,t6",
80002284,addi,s0:80014521,,12010413,,"addi	x8,x2,288","s0,sp,288",
80002286,lbu,t5:0000003b,,ff5e4f03,,"lbu	x30,-11(x28)","t5,-11,t3",
8000228a,lbu,s10:00000034,,ff4e4d03,,"lbu	x26,-12(x28)","s10,-12,t3",
8000228e,lh,a3:00006869,,027e1683,,"lh	x13,39(x28)","a3,39,t3",
80002292,lb,s7:00000066,,022e0b83,,"lb	x23,34(x28)","s7,34,t3",
80002296,add,s4:0000016a,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
80002298,addi,a1:80025c2a,,dc6b0593,,"addi	x11,x22,-570","a1,s6,-570",
8000229c,xor,sp:7ffda11c,,00b74133,,"xor	x2,x14,x11","sp,a4,a1",
800022a0,lui,a2:cddb9000,,cddb9637,,"lui	x12,0xcddb9","a2,0xcddb9",
800022a4,or,a0:fffffb72,,01006533,,"or	x10,x0,x16","a0,zero,a6",
800022a8,add,a5:00000055,,00f007b3,,"add	x15,x0,x15","a5,zero,a5",
800022aa,lw,s7:7c7d7e7f,,039e2b83,,"lw	x23,57(x28)","s7,57,t3",
800022b2,add,s0:80025e64,,01600433,,"add	x8,x0,x22","s0,zero,s6",
800022b4,lbu,a0:0000005e,,01ae4503,,"lbu	x10,26(x28)","a0,26,t3",
800022b8,divu,a0:00000000,,0308d533,,"divu	x10,x17,x16","a0,a7,a6",
800022bc,remu,t1:80025c2a,,0295f333,,"remu	x6,x11,x9","t1,a1,s1",
800022c0,divu,s5:00000001,,02b1dab3,,"divu	x21,x3,x11","s5,gp,a1",
800022c4,lbu,t5:0000000a,,fc6e4f03,,"lbu	x30,-58(x28)","t5,-58,t3",
800022c8,mulhu,s5:00004f5f,,0384bab3,,"mulhu	x21,x9,x24","s5,s1,s8",
800022cc,add,t4:0000550a,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
800022ce,slt,s0:00000000,,01faa433,,"slt	x8,x21,x31","s0,s5,t6",
800022d6,lhu,s9:00007c7d,,03be5c83,,"lhu	x25,59(x28)","s9,59,t3",
800022da,lb,t4:0000007b,,035e0e83,,"lb	x29,53(x28)","t4,53,t3",
800022de,andi,a0:00000000,,01657513,,"andi	x10,x10,22","a0,a0,22",
800022e0,xor,a0:f0f1f2f3,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800022e6,andi,t1:00000020,,1a1d7313,,"andi	x6,x26,417","t1,s10,417",
800022ea,lb,s7:0000000e,,fcae0b83,,"lb	x23,-54(x28)","s7,-54,t3",
800022ee,lb,sp:00000048,,008e0103,,"lb	x2,8(x28)","sp,8,t3",
800022f2,sltiu,a7:00000001,,5f8a3893,,"sltiu	x17,x20,1528","a7,s4,1528",
800022f6,lb,a4:0000001e,,fdae0703,,"lb	x14,-38(x28)","a4,-38,t3",
800022fe,xor,a5:00004f5f,,015047b3,,"xor	x15,x0,x21","a5,zero,s5",
80002306,lbu,a6:0000001f,,fd9e4803,,"lbu	x16,-39(x28)","a6,-39,t3",
80002312,sltiu,s2:00000001,,70a73913,,"sltiu	x18,x14,1802","s2,a4,1802",
80002316,lbu,s4:0000005a,,016e4a03,,"lbu	x20,22(x28)","s4,22,t3",
8000231e,lbu,t6:00000056,,012e4f83,,"lbu	x31,18(x28)","t6,18,t3",
80002326,auipc,gp:b8283326,,38281197,,"auipc	x3,0x38281","gp,0x38281",
8000232a,lb,s7:00000030,,ff0e0b83,,"lb	x23,-16(x28)","s7,-16,t3",
8000232e,lb,gp:00000006,,fc2e0183,,"lb	x3,-62(x28)","gp,-62,t3",
80002332,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80002336,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
8000233a,add,ra:80025e65,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
8000233c,divu,s0:00000000,,038d5433,,"divu	x8,x26,x24","s0,s10,s8",
80002340,addi,gp:00000005,,00618193,,"addi	x3,x3,6","gp,gp,6",
80002342,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80002346,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
8000234a,mul,ra:800d1074,,034d80b3,,"mul	x1,x27,x20","ra,s11,s4",
8000234e,ori,t1:000003f0,,3d0be313,,"ori	x6,x23,976","t1,s7,976",
80002352,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000234a,mul,ra:800d1074,,034d80b3,,"mul	x1,x27,x20","ra,s11,s4",
8000234e,ori,t1:000003f0,,3d0be313,,"ori	x6,x23,976","t1,s7,976",
80002352,addi,a2:00000014,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000233a,add,ra:000f6ed8,,016080b3,,"add	x1,x1,x22","ra,ra,s6",
8000233c,divu,s0:00000000,,038d5433,,"divu	x8,x26,x24","s0,s10,s8",
80002340,addi,gp:0000000b,,00618193,,"addi	x3,x3,6","gp,gp,6",
80002342,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80002346,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
8000234a,mul,ra:800d1074,,034d80b3,,"mul	x1,x27,x20","ra,s11,s4",
8000234e,ori,t1:000003f0,,3d0be313,,"ori	x6,x23,976","t1,s7,976",
80002352,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000234a,mul,ra:800d1074,,034d80b3,,"mul	x1,x27,x20","ra,s11,s4",
8000234e,ori,t1:000003f0,,3d0be313,,"ori	x6,x23,976","t1,s7,976",
80002352,addi,a2:00000014,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000235c,sltiu,t6:00000001,,dee53f93,,"sltiu	x31,x10,-530","t6,a0,-530",
80002360,jal,t2:80002364,,03e003ef,,"jal	x7,8000239e","t2,0x3e",
8000239e,jal,ra:800023a0,,fffff0ef,,"jal	x1,8000239c","ra,0xfffffffe",
8000239c,jal,ra:8000239e,,ff7ff0ef,,"jal	x1,80002392","ra,0xfffffff6",
80002396,jal,ra:80002398,,004000ef,,"jal	x1,8000239a","ra,0x4",
8000238e,jal,ra:80002392,,febff0ef,,"jal	x1,80002378","ra,0xffffffea",
80002394,jal,ra:80002396,,fddff0ef,,"jal	x1,80002370","ra,0xffffffdc",
80002370,jal,t1:80002374,,ff7ff36f,,"jal	x6,80002366","t1,0xfffffff6",
80002398,jal,ra:8000239a,,fd1ff0ef,,"jal	x1,80002368","ra,0xffffffd0",
80002368,jal,ra:8000236a,,022000ef,,"jal	x1,8000238a","ra,0x22",
8000238a,jal,ra:8000238e,,ffdff0ef,,"jal	x1,80002386","ra,0xfffffffc",
80002386,jal,ra:8000238a,,01c000ef,,"jal	x1,800023a2","ra,0x1c",
800023a2,jal,ra:800023a4,,fdfff0ef,,"jal	x1,80002380","ra,0xffffffde",
8000237a,jal,ra:8000237c,,ffbff0ef,,"jal	x1,80002374","ra,0xfffffffa",
80002374,jal,ra:80002376,,00a000ef,,"jal	x1,8000237e","ra,0xa",
800023a0,jal,ra:800023a2,,fcbff0ef,,"jal	x1,8000236a","ra,0xffffffca",
800023a4,jal,ra:800023a6,,fd3ff0ef,,"jal	x1,80002376","ra,0xffffffd2",
800023a6,sltu,t0:00000000,,01f532b3,,"sltu	x5,x10,x31","t0,a0,t6",
800023aa,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800023ae,addi,s7:00000013,,01300b93,,"addi	x23,x0,19","s7,zero,19",
800023b2,xor,a5:00004f41,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800023b4,addi,a0:00000007,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800023b6,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800023ba,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800023be,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800023c0,addi,t4:00000008,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800023be,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800023c0,addi,t4:00000006,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800023b2,xor,a5:00004f5f,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800023b4,addi,a0:00000011,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800023b6,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800023ba,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800023be,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800023c0,addi,t4:00000008,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800023be,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800023c0,addi,t4:00000006,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800023b2,xor,a5:00004f41,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800023b4,addi,a0:0000001b,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800023b6,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800023ba,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800023be,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800023c0,addi,t4:00000008,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800023be,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800023c0,addi,t4:00000006,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800023ca,add,a6:0000000b,,00300833,,"add	x16,x0,x3","a6,zero,gp",
800023ce,auipc,s9:800163ce,,00014c97,,"auipc	x25,0x14","s9,0x14",
800023d2,addi,s9:8001645b,,08dc8c93,,"addi	x25,x25,141","s9,s9,141",
800023da,auipc,s10:800103da,,0000ed17,,"auipc	x26,0xe","s10,0xe",
800023de,addi,s10:80010841,,467d0d13,,"addi	x26,x26,1127","s10,s10,1127",
800023e2,lbu,a6:00000041,,02fcc803,,"lbu	x16,47(x25)","a6,47,s9",
800023e6,lbu,s1:0000001a,,006cc483,,"lbu	x9,6(x25)","s1,6,s9",
800023ea,lbu,s2:000000d6,,fc2cc903,,"lbu	x18,-62(x25)","s2,-62,s9",
800023ee,lw,a0:24252627,,011ca503,,"lw	x10,17(x25)","a0,17,s9",
800023f2,lbu,s4:0000006e,,074d4a03,,"lbu	x20,116(x26)","s4,116,s10",
800023fa,lb,s7:00000036,,022c8b83,,"lb	x23,34(x25)","s7,34,s9",
800023fe,lb,a1:0000002e,,01ac8583,,"lb	x11,26(x25)","a1,26,s9",
80002406,lb,gp:00000036,,23cd0183,,"lb	x3,572(x26)","gp,572,s10",
8000240e,lb,a7:00000004,,50ed0883,,"lb	x17,1294(x26)","a7,1294,s10",
80002412,lhu,a4:0000bcbd,,ec5d5703,,"lhu	x14,-315(x26)","a4,-315,s10",
8000241a,lb,t5:ffffffdd,,fcbc8f03,,"lb	x30,-53(x25)","t5,-53,s9",
8000241e,auipc,a7:8001041e,,0000e897,,"auipc	x17,0xe","a7,0xe",
80002422,addi,a7:80010832,,41488893,,"addi	x17,x17,1044","a7,a7,1044",
80002426,lhu,s1:0000a4a5,,2bc8d483,,"lhu	x9,700(x17)","s1,700,a7",
8000242a,mulhsu,s0:00000000,,03842433,,"mulhsu	x8,x8,x24","s0,s0,s8",
8000242e,lh,t4:ffffbebf,,2d289e83,,"lh	x29,722(x17)","t4,722,a7",
80002432,lbu,s5:000000fe,,a138ca83,,"lbu	x21,-1517(x17)","s5,-1517,a7",
80002436,lhu,s8:0000e4e5,,6fc8dc03,,"lhu	x24,1788(x17)","s8,1788,a7",
8000243a,lbu,t4:0000001f,,5328ce83,,"lbu	x29,1330(x17)","t4,1330,a7",
8000243e,rem,s1:ffff9d9d,,0293e4b3,,"rem	x9,x7,x9","s1,t2,s1",
80002442,andi,s5:00000020,,4bb3fa93,,"andi	x21,x7,1211","s5,t2,1211",
80002446,or,t2:ffff9d9f,,01d4e3b3,,"or	x7,x9,x29","t2,s1,t4",
8000244a,lb,t4:ffffff9a,,daf88e83,,"lb	x29,-593(x17)","t4,-593,a7",
8000244e,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002454,slt,s8:00000000,,009c2c33,,"slt	x24,x24,x9","s8,s8,s1",
80002458,lb,s1:0000006f,,38288483,,"lb	x9,898(x17)","s1,898,a7",
8000245c,or,s0:0000006f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000245e,xori,s1:ffff9d1a,,0853c493,,"xori	x9,x7,133","s1,t2,133",
80002462,lbu,s5:00000090,,2a98ca83,,"lbu	x21,681(x17)","s5,681,a7",
80002466,addi,t2:ffff9dbc,,01d38393,,"addi	x7,x7,29","t2,t2,29",
8000246c,andi,s0:0000006f,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000246e,lh,s0:00005859,,57089403,,"lh	x8,1392(x17)","s0,1392,a7",
80002476,mulhu,s8:00005858,,02943c33,,"mulhu	x24,x8,x9","s8,s0,s1",
8000247a,lbu,t2:00000099,,5b08c383,,"lbu	x7,1456(x17)","t2,1456,a7",
8000247e,lbu,t2:00000045,,05c8c383,,"lbu	x7,92(x17)","t2,92,a7",
80002482,add,s1:ffff9d1a,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000248c,or,s0:ffffdd5b,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000248e,lbu,t2:0000000c,,1258c383,,"lbu	x7,293(x17)","t2,293,a7",
80002492,or,s8:ffffdd5b,,00946c33,,"or	x24,x8,x9","s8,s0,s1",
80002496,lbu,s8:00000000,,d3d8cc03,,"lbu	x24,-707(x17)","s8,-707,a7",
800024a0,xor,s8:ffffff9a,,018ecc33,,"xor	x24,x29,x24","s8,t4,s8",
800024a4,addi,s5:000000a0,,010a8a93,,"addi	x21,x21,16","s5,s5,16",
800024a6,slli,t2:00000c00,,00839393,,"slli	x7,x7,0x8","t2,t2,0x8",
800024a8,lbu,t2:00000022,,0378c383,,"lbu	x7,55(x17)","t2,55,a7",
800024ac,add,t2:ffffff9a,,018003b3,,"add	x7,x0,x24","t2,zero,s8",
800024ae,add,t4:ffffdd5b,,00800eb3,,"add	x29,x0,x8","t4,zero,s0",
800024b0,div,s1:00000000,,03dc44b3,,"div	x9,x24,x29","s1,s8,t4",
800024b4,lw,s5:5c5d5e5f,,e728aa83,,"lw	x21,-398(x17)","s5,-398,a7",
800024b8,rem,s5:ffffff9a,,029c6ab3,,"rem	x21,x24,x9","s5,s8,s1",
800024c0,lui,s0:0001b000,,0001b437,,"lui	x8,0x1b","s0,0x1b",
800024c2,lh,s8:ffffcccd,,2e489c03,,"lh	x24,740(x17)","s8,740,a7",
800024c6,lb,s8:ffffff88,,ba188c03,,"lb	x24,-1119(x17)","s8,-1119,a7",
800024ca,lbu,s0:00000088,,ea18c403,,"lbu	x8,-351(x17)","s0,-351,a7",
800024d2,srai,s0:ffffffdd,,408ed413,,"srai	x8,x29,0x8","s0,t4,0x8",
800024d6,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
800024d8,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
800024e2,auipc,t5:800104e2,,0000ef17,,"auipc	x30,0xe","t5,0xe",
800024e6,addi,t5:8001069e,,1bcf0f13,,"addi	x30,x30,444","t5,t5,444",
800024ea,auipc,s2:800154ea,,00013917,,"auipc	x18,0x13","s2,0x13",
800024ee,addi,s2:800157b3,,2c990913,,"addi	x18,x18,713","s2,s2,713",
800024f2,lb,s10:ffffff8c,,02490d03,,"lb	x26,36(x18)","s10,36,s2",
800024f6,lh,a4:00005657,,fe991703,,"lh	x14,-23(x18)","a4,-23,s2",
80002502,lhu,s9:0000b2b3,,25af5c83,,"lhu	x25,602(x30)","s9,602,t5",
8000250a,lbu,s0:000000ad,,058f4403,,"lbu	x8,88(x30)","s0,88,t5",
8000250e,lw,a2:3c3d3e3f,,fd192603,,"lw	x12,-47(x18)","a2,-47,s2",
8000251e,lb,s4:0000004b,,1f2f0a03,,"lb	x20,498(x30)","s4,498,t5",
80002526,auipc,t4:8001a526,,00018e97,,"auipc	x29,0x18","t4,0x18",
8000252a,addi,t4:8001a006,,ae0e8e93,,"addi	x29,x29,-1312","t4,t4,-1312",
80002532,div,s8:00000001,,02c64c33,,"div	x24,x12,x12","s8,a2,a2",
8000253a,lhu,s8:00008283,,fc2edc03,,"lhu	x24,-62(x29)","s8,-62,t4",
80002542,lb,t6:ffffff9a,,029e8f83,,"lb	x31,41(x29)","t6,41,t4",
80002546,lh,t6:ffffd8d9,,01ce9f83,,"lh	x31,28(x29)","t6,28,t4",
8000254a,srli,t6:0000007f,,019fdf93,,"srli	x31,x31,0x19","t6,t6,0x19",
8000254e,slt,t2:00000000,,007c23b3,,"slt	x7,x24,x7","t2,s8,t2",
80002552,lw,t6:d4d5d6d7,,016eaf83,,"lw	x31,22(x29)","t6,22,t4",
80002556,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80002558,lbu,a2:000000a0,,fe5ec603,,"lbu	x12,-27(x29)","a2,-27,t4",
8000255c,lb,t6:ffffffda,,01be8f83,,"lb	x31,27(x29)","t6,27,t4",
80002560,lb,t6:ffffffbc,,001e8f83,,"lb	x31,1(x29)","t6,1,t4",
80002564,lbu,t6:00000086,,fc7ecf83,,"lbu	x31,-57(x29)","t6,-57,t4",
80002568,lbu,t2:00000080,,fc5ec383,,"lbu	x7,-59(x29)","t2,-59,t4",
8000256c,srl,a2:00000000,,01c65633,,"srl	x12,x12,x28","a2,a2,t3",
80002574,add,t5:00008283,,01800f33,,"add	x30,x0,x24","t5,zero,s8",
80002576,lbu,s8:00000000,,035ecc03,,"lbu	x24,53(x29)","s8,53,t4",
8000257a,lh,t5:ffffacad,,ff0e9f03,,"lh	x30,-16(x29)","t5,-16,t4",
8000257e,lui,t2:ff07a000,,ff07a3b7,,"lui	x7,0xff07a","t2,0xff07a",
80002586,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80002588,lui,s8:d7155000,,d7155c37,,"lui	x24,0xd7155","s8,0xd7155",
8000258c,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
8000258e,lb,t2:ffffffce,,00fe8383,,"lb	x7,15(x29)","t2,15,t4",
80002596,lbu,t2:0000009c,,fe1ec383,,"lbu	x7,-31(x29)","t2,-31,t4",
8000259a,lb,t6:ffffffa8,,fede8f83,,"lb	x31,-19(x29)","t6,-19,t4",
8000259e,lb,t6:ffffffad,,ff5e8f83,,"lb	x31,-11(x29)","t6,-11,t4",
800025a2,add,t2:8001068b,,01c003b3,,"add	x7,x0,x28","t2,zero,t3",
800025a8,srli,t5:00000035,,01ac5f13,,"srli	x30,x24,0x1a","t5,s8,0x1a",
800025ac,lb,t6:ffffffa3,,fe2e8f83,,"lb	x31,-30(x29)","t6,-30,t4",
800025b0,lbu,t5:00000000,,fdbecf03,,"lbu	x30,-37(x29)","t5,-37,t4",
800025b4,lbu,s8:000000b8,,ffdecc03,,"lbu	x24,-3(x29)","s8,-3,t4",
800025c4,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
800025c8,sub,a4:00005629,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800025ca,add,a5:00000000,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
800025d0,addi,s10:ffffffed,,fed00d13,,"addi	x26,x0,-19","s10,zero,-19",
800025d4,or,s0:80025e64,,01eb6433,,"or	x8,x22,x30","s0,s6,t5",
800025d8,slti,ra:00000001,,56f1a093,,"slti	x1,x3,1391","ra,gp,1391",
800025dc,xori,t0:00000568,,568f4293,,"xori	x5,x30,1384","t0,t5,1384",
800025e0,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800025e2,add,a2:00000081,,003a0633,,"add	x12,x20,x3","a2,s4,gp",
800025e6,srli,s2:0200008d,,00635913,,"srli	x18,x6,0x6","s2,t1,0x6",
800025ea,or,a2:242526a7,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
