pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ce2,and,s11:00000000,,014b7db3,,"and	x27,x22,x20","s11,s6,s4",
80000ce6,auipc,t0:379acce6,,b79ac297,,"auipc	x5,0xb79ac","t0,0xb79ac",
80000cea,divu,t1:00000000,,035c5333,,"divu	x6,x24,x21","t1,s8,s5",
80000cf6,div,a3:fffffff7,,03e6c6b3,,"div	x13,x13,x30","a3,a3,t5",
80000cfc,and,a5:00000004,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80000cfe,srai,a3:fffffffd,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
80000d00,addi,sp:80000d2a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d06,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000d10,or,t6:80000de3,,008e6fb3,,"or	x31,x28,x8","t6,t3,s0",
80000d14,srai,s1:0000000c,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80000d16,and,s11:00000000,,01967db3,,"and	x27,x12,x25","s11,a2,s9",
80000d1a,mulh,ra:00000004,,030a90b3,,"mulh	x1,x21,x16","ra,s5,a6",
80000d1e,remu,t3:7ffd6319,,0276fe33,,"remu	x28,x13,x7","t3,a3,t2",
80000d22,jal,t1:80000d26,,0100036f,,"jal	x6,80000d32","t1,0x10",
80000d32,jal,tp:80000d36,,0040026f,,"jal	x4,80000d36","tp,0x4",
80000d36,jal,ra:80000d38,,010000ef,,"jal	x1,80000d46","ra,0x10",
80000d52,jal,t1:80000d56,,0180036f,,"jal	x6,80000d6a","t1,0x18",
80000d6a,jal,ra:80000d6c,,ffdff0ef,,"jal	x1,80000d66","ra,0xfffffffc",
80000d66,jal,t0:80000d6a,,fddff2ef,,"jal	x5,80000d42","t0,0xffffffdc",
80000d42,jal,ra:80000d46,,fe7ff0ef,,"jal	x1,80000d28","ra,0xffffffe6",
80000d28,jal,ra:80000d2a,,038000ef,,"jal	x1,80000d60","ra,0x38",
80000d60,jal,t1:80000d64,,00c0036f,,"jal	x6,80000d6c","t1,0xc",
80000d6c,jal,t6:80000d70,,fddfffef,,"jal	x31,80000d48","t6,0xffffffdc",
80000d48,jal,ra:80000d4c,,fdfff0ef,,"jal	x1,80000d26","ra,0xffffffde",
80000d30,jal,ra:80000d32,,026000ef,,"jal	x1,80000d56","ra,0x26",
80000d56,jal,ra:80000d5a,,004000ef,,"jal	x1,80000d5a","ra,0x4",
80000d5a,jal,t1:80000d5e,,fd5ff36f,,"jal	x6,80000d2e","t1,0xffffffd4",
80000d3c,jal,ra:80000d3e,,022000ef,,"jal	x1,80000d5e","ra,0x22",
80000d3e,jal,s5:80000d42,,ffbffaef,,"jal	x21,80000d38","s5,0xfffffffa",
80000d38,jal,a3:80000d3c,,014006ef,,"jal	x13,80000d4c","a3,0x14",
80000d4c,jal,ra:80000d4e,,fe1ff0ef,,"jal	x1,80000d2c","ra,0xffffffe0",
80000d64,jal,ra:80000d66,,febff0ef,,"jal	x1,80000d4e","ra,0xffffffea",
80000d4e,jal,gp:80000d52,,fddff1ef,,"jal	x3,80000d2a","gp,0xffffffdc",
80000d2a,jal,ra:80000d2c,,046000ef,,"jal	x1,80000d70","ra,0x46",
80000d74,xori,s4:89b97916,,2ba9ca13,,"xori	x20,x19,698","s4,s3,698",
80000d78,and,s1:00000004,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000d80,sll,a5:00052000,,002c17b3,,"sll	x15,x24,x2","a5,s8,sp",
80000d90,slti,s3:00000001,,d64a2993,,"slti	x19,x20,-668","s3,s4,-668",
80000d94,or,a1:00000005,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80000d96,xor,ra:fffadf89,,0107c0b3,,"xor	x1,x15,x16","ra,a5,a6",
80000d9a,auipc,a5:007dad9a,,807da797,,"auipc	x15,0x807da","a5,0x807da",
80000d9e,or,s0:0d3a04c1,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000da0,srai,a0:ffc00006,,4096d513,,"srai	x10,x13,0x9","a0,a3,0x9",
80000da4,remu,ra:000006fc,,03e6f0b3,,"remu	x1,x13,x30","ra,a3,t5",
80000da8,slti,a2:00000001,,33cfa613,,"slti	x12,x31,828","a2,t6,828",
80000dac,or,t0:00000004,,009062b3,,"or	x5,x0,x9","t0,zero,s1",
80000db4,slti,a2:00000001,,4b352613,,"slti	x12,x10,1203","a2,a0,1203",
80000db8,mul,a1:08000064,,03e985b3,,"mul	x11,x19,x30","a1,s3,t5",
80000dbc,add,s3:00002000,,019009b3,,"add	x19,x0,x25","s3,zero,s9",
80000dc2,mul,s3:613933fc,,021409b3,,"mul	x19,x8,x1","s3,s0,ra",
80000dc6,and,s0:0d000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000dc8,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000dca,ori,s3:ffffffff,,95b0e993,,"ori	x19,x1,-1701","s3,ra,-1701",
80000dce,sltiu,t6:00000001,,d63c3f93,,"sltiu	x31,x24,-669","t6,s8,-669",
80000dd2,div,gp:00000001,,031141b3,,"div	x3,x2,x17","gp,sp,a7",
80000dd6,srai,s1:00000800,,4105d493,,"srai	x9,x11,0x10","s1,a1,0x10",
80000dda,xor,s1:fffe5fff,,01d9c4b3,,"xor	x9,x19,x29","s1,s3,t4",
80000de2,add,t5:00000148,,01800f33,,"add	x30,x0,x24","t5,zero,s8",
80000de6,sltiu,sp:00000001,,6c103113,,"sltiu	x2,x0,1729","sp,zero,1729",
80000dea,lui,a2:a6c92000,,a6c92637,,"lui	x12,0xa6c92","a2,0xa6c92",
80000dee,slt,s10:00000001,,0133ad33,,"slt	x26,x7,x19","s10,t2,s3",
80000df2,remu,a6:007dad9a,,0347f833,,"remu	x16,x15,x20","a6,a5,s4",
80000df6,andi,a5:0000001a,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
80000e1e,srli,a1:0100000c,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80000e20,slli,t1:00003508,,002a9313,,"slli	x6,x21,0x2","t1,s5,0x2",
80000e28,mul,s10:33530ad0,,03138d33,,"mul	x26,x7,x17","s10,t2,a7",
80000e2c,sltu,s5:00000000,,01f63ab3,,"sltu	x21,x12,x31","s5,a2,t6",
80000e32,add,s0:00000148,,018d8433,,"add	x8,x27,x24","s0,s11,s8",
80000e36,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000e38,add,s8:003dada0,,00a80c33,,"add	x24,x16,x10","s8,a6,a0",
80000e3c,addi,gp:00000000,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000e3e,mul,a2:00003508,,03f30633,,"mul	x12,x6,x31","a2,t1,t6",
80000e4a,addi,sp:00000131,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000e4e,andi,a5:0000001a,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000e50,lui,t0:591b5000,,591b52b7,,"lui	x5,0x591b5","t0,0x591b5",
80000e54,divu,t3:80025e64,,03fbde33,,"divu	x28,x23,x31","t3,s7,t6",
80000e5c,slli,s4:00000000,,004a9a13,,"slli	x20,x21,0x4","s4,s5,0x4",
80000e60,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000e62,add,t6:fffe5fff,,00900fb3,,"add	x31,x0,x9","t6,zero,s1",
80000e64,sltiu,s5:00000000,,789e3a93,,"sltiu	x21,x28,1929","s5,t3,1929",
80000e68,or,a0:fffe5fff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000e6a,add,t5:fffe6147,,00af0f33,,"add	x30,x30,x10","t5,t5,a0",
80000e6c,slli,t6:7ffc0000,,01249f93,,"slli	x31,x9,0x12","t6,s1,0x12",
80000e70,addi,sp:00000121,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e72,lui,a2:00008000,,00008637,,"lui	x12,0x8","a2,0x8",
80000e78,slli,t5:04840000,,01211f13,,"slli	x30,x2,0x12","t5,sp,0x12",
80000e80,remu,a2:439c1475,,03197633,,"remu	x12,x18,x17","a2,s2,a7",
80000e84,auipc,tp:18a81e84,,98a81217,,"auipc	x4,0x98a81","tp,0x98a81",
80000e88,slti,t3:00000001,,f276ae13,,"slti	x28,x13,-217","t3,a3,-217",
80000e8c,or,s4:439c1475,,01566a33,,"or	x20,x12,x21","s4,a2,s5",
80000e90,mul,t0:0e481350,,024882b3,,"mul	x5,x17,x4","t0,a7,tp",
80000eac,sltu,a6:00000001,,01833833,,"sltu	x16,x6,x24","a6,t1,s8",
80000eb0,or,a0:fffe5fff,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80000eb2,addi,sp:00000211,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000eb4,add,a7:0000001a,,00f008b3,,"add	x17,x0,x15","a7,zero,a5",
80000eb6,addi,t3:00000015,,014e0e13,,"addi	x28,x28,20","t3,t3,20",
80000eb8,srai,s1:ffff97ff,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80000efe,mul,a0:d4c00000,,03af8533,,"mul	x10,x31,x26","a0,t6,s10",
80000f02,and,a2:00000434,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000f04,sub,ra:fb7c0000,,41e000b3,,"sub	x1,x0,x30","ra,zero,t5",
80000f08,add,t1:7ffc0000,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
80000f0a,mul,s10:ff2915ef,,02248d33,,"mul	x26,x9,x2","s10,s1,sp",
80000f0e,add,s8:003dada1,,010c0c33,,"add	x24,x24,x16","s8,s8,a6",
80000f14,mulhu,a1:00000003,,02e535b3,,"mulhu	x11,x10,x14","a1,a0,a4",
80000f24,addi,t6:ff291191,,ba2d0f93,,"addi	x31,x26,-1118","t6,s10,-1118",
80000f28,and,s1:0000001a,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000f5e,ori,gp:80025ef7,,0d3be193,,"ori	x3,x23,211","gp,s7,211",
80000f62,add,a7:ffffffff,,013008b3,,"add	x17,x0,x19","a7,zero,s3",
80000f64,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000f66,slti,t1:00000000,,b19ca313,,"slti	x6,x25,-1255","t1,s9,-1255",
80000f6a,remu,a4:000018c9,,03997733,,"remu	x14,x18,x25","a4,s2,s9",
80000f6e,sltiu,a3:00000001,,e94eb693,,"sltiu	x13,x29,-364","a3,t4,-364",
80000f74,addi,s3:fffff95c,,95b80993,,"addi	x19,x16,-1701","s3,a6,-1701",
80000f78,mul,s8:001fc188,,02e40c33,,"mul	x24,x8,x14","s8,s0,a4",
80000f80,xori,t1:f1b7ed35,,e652c313,,"xori	x6,x5,-411","t1,t0,-411",
80000f84,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000f86,mulhu,a4:0e48134f,,0312b733,,"mulhu	x14,x5,x17","a4,t0,a7",
80000f8a,sub,a2:000002ec,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000f8e,add,t0:ffffffff,,002002b3,,"add	x5,x0,x2","t0,zero,sp",
80000f90,andi,s0:00000000,,01147413,,"andi	x8,x8,17","s0,s0,17",
80000f92,srl,a6:00000400,,0063d833,,"srl	x16,x7,x6","a6,t2,t1",
80000f9a,mulhu,a4:00019fff,,03d9b733,,"mulhu	x14,x19,x29","a4,s3,t4",
80000f9e,slt,sp:00000001,,014b2133,,"slt	x2,x22,x20","sp,s6,s4",
80000fa2,or,a1:00000003,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80000fa4,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80000fe6,addi,t1:f1b7ed34,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000ff0,mul,t5:fffff95c,,03310f33,,"mul	x30,x2,x19","t5,sp,s3",
80000ff4,xori,a7:000004aa,,4ab6c893,,"xori	x17,x13,1195","a7,a3,1195",
80000ffa,and,s1:00000000,,00eaf4b3,,"and	x9,x21,x14","s1,s5,a4",
80001002,slt,tp:00000001,,01c02233,,"slt	x4,x0,x28","tp,zero,t3",
80001024,xor,a1:b7390cbc,,012a45b3,,"xor	x11,x20,x18","a1,s4,s2",
80001028,addi,sp:000001d1,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80001032,auipc,s10:80003032,,00002d17,,"auipc	x26,0x2","s10,0x2",
80001036,addi,s10:8000333e,,30cd0d13,,"addi	x26,x26,780","s10,s10,780",
8000103e,slli,a0:1ce0a3a8,,003a1513,,"slli	x10,x20,0x3","a0,s4,0x3",
80001042,addi,s10:80002ffa,,cbcd0d13,,"addi	x26,x26,-836","s10,s10,-836",
80001046,slli,s8:01fc1880,,004c1c13,,"slli	x24,x24,0x4","s8,s8,0x4",
80001048,srl,a5:00000000,,016dd7b3,,"srl	x15,x27,x22","a5,s11,s6",
8000104c,sub,a0:48c6f343,,40b28533,,"sub	x10,x5,x11","a0,t0,a1",
80001050,jalr,t1:80001054,,345d0367,,"jalr	x6,x26,837","t1,s10,837",
8000333e,addi,a3:00000331,,16010693,,"addi	x13,x2,352","a3,sp,352",
80003344,rem,t0:00000000,,025562b3,,"rem	x5,x10,x5","t0,a0,t0",
8000334c,or,tp:00002000,,019de233,,"or	x4,x27,x25","tp,s11,s9",
80003350,addi,s7:80025e48,,fe4b8b93,,"addi	x23,x23,-28","s7,s7,-28",
80003352,addi,sp:00000201,,03010113,,"addi	x2,x2,48","sp,sp,48",
80003354,add,s6:88025e98,,017b0b33,,"add	x22,x22,x23","s6,s6,s7",
8000335a,sra,tp:f6e72197,,40a5d233,,"sra	x4,x11,x10","tp,a1,a0",
8000335e,srai,s3:00000000,,41585993,,"srai	x19,x16,0x15","s3,a6,0x15",
80003362,xor,t1:00002000,,008cc333,,"xor	x6,x25,x8","t1,s9,s0",
80003366,lui,ra:a4b83000,,a4b830b7,,"lui	x1,0xa4b83","ra,0xa4b83",
8000336a,auipc,a6:8000336a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000336e,addi,a6:80002c6e,,90480813,,"addi	x16,x16,-1788","a6,a6,-1788",
80003372,xor,a1:b7390e50,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80003374,addi,a6:80002c8e,,02080813,,"addi	x16,x16,32","a6,a6,32",
80003378,slli,s8:00000000,,01bc1c13,,"slli	x24,x24,0x1b","s8,s8,0x1b",
8000337a,srl,t3:00080029,,00c3de33,,"srl	x28,x7,x12","t3,t2,a2",
8000337e,jalr,t1:80003382,,fe180367,,"jalr	x6,x16,-31","t1,a6,-31",
80002c72,and,s8:00000000,,01adfc33,,"and	x24,x27,x26","s8,s11,s10",
80002c76,addi,s7:80025e3c,,ff4b8b93,,"addi	x23,x23,-12","s7,s7,-12",
80002c78,addi,a6:00000010,,01000813,,"addi	x16,x0,16","a6,zero,16",
80002c7a,slti,s10:00000000,,554a2d13,,"slti	x26,x20,1364","s10,s4,1364",
80002c82,or,s1:a4babce4,,0070e4b3,,"or	x9,x1,x7","s1,ra,t2",
80002c86,jal,t1:80002c8a,,0200036f,,"jal	x6,80002ca6","t1,0x20",
80002ca6,jal,ra:80002caa,,01c000ef,,"jal	x1,80002cc2","ra,0x1c",
80002c92,jal,ra:80002c94,,010000ef,,"jal	x1,80002ca2","ra,0x10",
80002ca2,jal,t1:80002ca6,,ff3ff36f,,"jal	x6,80002c94","t1,0xfffffff2",
80002c94,jal,tp:80002c98,,0040026f,,"jal	x4,80002c98","tp,0x4",
80002c98,jal,t1:80002c9c,,0120036f,,"jal	x6,80002caa","t1,0x12",
80002caa,jal,gp:80002cae,,012001ef,,"jal	x3,80002cbc","gp,0x12",
80002c8e,jal,ra:80002c90,,02a000ef,,"jal	x1,80002cb8","ra,0x2a",
80002cb8,jal,ra:80002cbc,,022000ef,,"jal	x1,80002cda","ra,0x22",
80002cda,jal,a0:80002cde,,fd7ff56f,,"jal	x10,80002cb0","a0,0xffffffd6",
80002cb0,jal,ra:80002cb4,,ff1ff0ef,,"jal	x1,80002ca0","ra,0xfffffff0",
80002cce,jal,tp:80002cd2,,fcfff26f,,"jal	x4,80002c9c","tp,0xffffffce",
80002c9c,jal,t1:80002ca0,,0360036f,,"jal	x6,80002cd2","t1,0x36",
80002cd2,jal,t5:80002cd6,,fe5fff6f,,"jal	x30,80002cb6","t5,0xffffffe4",
80002cb6,jal,ra:80002cb8,,fd7ff0ef,,"jal	x1,80002c8c","ra,0xffffffd6",
80002cc8,jal,ra:80002cca,,fc9ff0ef,,"jal	x1,80002c90","ra,0xffffffc8",
80002c90,jal,ra:80002c92,,03a000ef,,"jal	x1,80002cca","ra,0x3a",
80002cca,jal,a6:80002cce,,00e0086f,,"jal	x16,80002cd8","a6,0xe",
80002cd8,jal,ra:80002cda,,fd7ff0ef,,"jal	x1,80002cae","ra,0xffffffd6",
80002cde,or,sp:c39c3cff,,001a6133,,"or	x2,x20,x1","sp,s4,ra",
80002ce2,jal,t1:80002ce6,,01a0036f,,"jal	x6,80002cfc","t1,0x1a",
80002cfc,jal,ra:80002cfe,,febff0ef,,"jal	x1,80002ce6","ra,0xffffffea",
80002cfe,jal,ra:80002d00,,010000ef,,"jal	x1,80002d0e","ra,0x10",
80002d0a,jal,ra:80002d0c,,febff0ef,,"jal	x1,80002cf4","ra,0xffffffea",
80002cf4,jal,ra:80002cf8,,018000ef,,"jal	x1,80002d0c","ra,0x18",
80002cf8,jal,t1:80002cfc,,00c0036f,,"jal	x6,80002d04","t1,0xc",
80002d12,jal,t1:80002d16,,fd7ff36f,,"jal	x6,80002ce8","t1,0xffffffd6",
80002ce8,jal,ra:80002cea,,008000ef,,"jal	x1,80002cf0","ra,0x8",
80002cf0,jal,t1:80002cf4,,ffdff36f,,"jal	x6,80002cec","t1,0xfffffffc",
80002cec,jal,a1:80002cf0,,016005ef,,"jal	x11,80002d02","a1,0x16",
80002d16,jal,ra:80002d18,,fd5ff0ef,,"jal	x1,80002cea","ra,0xffffffd4",
80002d00,jal,ra:80002d02,,018000ef,,"jal	x1,80002d18","ra,0x18",
80002d18,srli,a0:0080002c,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80002d1a,jal,t1:80002d1e,,02e0036f,,"jal	x6,80002d48","t1,0x2e",
80002d48,jal,ra:80002d4a,,00c000ef,,"jal	x1,80002d54","ra,0xc",
80002d24,jal,ra:80002d26,,036000ef,,"jal	x1,80002d5a","ra,0x36",
80002d5a,jal,ra:80002d5c,,febff0ef,,"jal	x1,80002d44","ra,0xffffffea",
80002d44,jal,s8:80002d48,,02400c6f,,"jal	x24,80002d68","s8,0x24",
80002d68,jal,ra:80002d6a,,fcfff0ef,,"jal	x1,80002d36","ra,0xffffffce",
80002d36,jal,sp:80002d3a,,0060016f,,"jal	x2,80002d3c","sp,0x6",
80002d3c,jal,ra:80002d40,,004000ef,,"jal	x1,80002d40","ra,0x4",
80002d40,jal,ra:80002d42,,00e000ef,,"jal	x1,80002d4e","ra,0xe",
80002d4e,jal,s11:80002d52,,fd5ffdef,,"jal	x27,80002d22","s11,0xffffffd4",
80002d22,jal,ra:80002d24,,020000ef,,"jal	x1,80002d42","ra,0x20",
80002d28,jal,ra:80002d2a,,03e000ef,,"jal	x1,80002d66","ra,0x3e",
80002d66,jal,ra:80002d68,,fc9ff0ef,,"jal	x1,80002d2e","ra,0xffffffc8",
80002d2e,jal,ra:80002d30,,006000ef,,"jal	x1,80002d34","ra,0x6",
80002d34,jal,ra:80002d36,,01e000ef,,"jal	x1,80002d52","ra,0x1e",
80002d52,jal,ra:80002d54,,00e000ef,,"jal	x1,80002d60","ra,0xe",
80002d60,jal,ra:80002d62,,fcbff0ef,,"jal	x1,80002d2a","ra,0xffffffca",
80002d2a,jal,ra:80002d2e,,032000ef,,"jal	x1,80002d5c","ra,0x32",
80002d5c,jal,ra:80002d60,,fefff0ef,,"jal	x1,80002d4a","ra,0xffffffee",
80002d4a,jal,t0:80002d4e,,fddff2ef,,"jal	x5,80002d26","t0,0xffffffdc",
80002d26,jal,ra:80002d28,,ff9ff0ef,,"jal	x1,80002d1e","ra,0xfffffff8",
80002d1e,jal,ra:80002d22,,014000ef,,"jal	x1,80002d32","ra,0x14",
80002d32,jal,ra:80002d34,,030000ef,,"jal	x1,80002d62","ra,0x30",
80002d62,jal,ra:80002d66,,fcfff0ef,,"jal	x1,80002d30","ra,0xffffffce",
80002d58,jal,ra:80002d5a,,fe3ff0ef,,"jal	x1,80002d3a","ra,0xffffffe2",
80002d6a,sub,t1:439c1475,,413a0333,,"sub	x6,x20,x19","t1,s4,s3",
80002d6e,jal,t1:80002d72,,0140036f,,"jal	x6,80002d82","t1,0x14",
80002d82,jal,a0:80002d86,,03a0056f,,"jal	x10,80002dbc","a0,0x3a",
80002dbc,jal,ra:80002dc0,,fe5ff0ef,,"jal	x1,80002da0","ra,0xffffffe4",
80002d7a,jal,s8:80002d7e,,01c00c6f,,"jal	x24,80002d96","s8,0x1c",
80002d96,jal,ra:80002d9a,,fe9ff0ef,,"jal	x1,80002d7e","ra,0xffffffe8",
80002d7e,jal,gp:80002d82,,00c001ef,,"jal	x3,80002d8a","gp,0xc",
80002db2,jal,ra:80002db6,,ff1ff0ef,,"jal	x1,80002da2","ra,0xfffffff0",
80002da2,jal,ra:80002da6,,fe5ff0ef,,"jal	x1,80002d86","ra,0xffffffe4",
80002d86,jal,ra:80002d8a,,02a000ef,,"jal	x1,80002db0","ra,0x2a",
80002db0,jal,ra:80002db2,,ffdff0ef,,"jal	x1,80002dac","ra,0xfffffffc",
80002db6,jal,ra:80002dba,,fbfff0ef,,"jal	x1,80002d74","ra,0xffffffbe",
80002d74,jal,a1:80002d78,,026005ef,,"jal	x11,80002d9a","a1,0x26",
80002d9a,jal,ra:80002d9e,,ffbff0ef,,"jal	x1,80002d94","ra,0xfffffffa",
80002d8c,jal,t1:80002d90,,0220036f,,"jal	x6,80002dae","t1,0x22",
80002dae,jal,ra:80002db0,,ff9ff0ef,,"jal	x1,80002da6","ra,0xfffffff8",
80002da6,jal,ra:80002daa,,febff0ef,,"jal	x1,80002d90","ra,0xffffffea",
80002d90,jal,ra:80002d94,,fe9ff0ef,,"jal	x1,80002d78","ra,0xffffffe8",
80002d72,jal,ra:80002d74,,02c000ef,,"jal	x1,80002d9e","ra,0x2c",
80002dc0,auipc,t0:6621adc0,,e6218297,,"auipc	x5,0xe6218","t0,0xe6218",
80002dc4,jal,t1:80002dc8,,0360036f,,"jal	x6,80002dfa","t1,0x36",
80002dfa,jal,ra:80002dfe,,fe5ff0ef,,"jal	x1,80002dde","ra,0xffffffe4",
80002de2,jal,t1:80002de6,,febff36f,,"jal	x6,80002dcc","t1,0xffffffea",
80002dcc,jal,ra:80002dce,,00e000ef,,"jal	x1,80002dda","ra,0xe",
80002dda,jal,ra:80002dde,,02a000ef,,"jal	x1,80002e04","ra,0x2a",
80002e04,jal,ra:80002e06,,fc7ff0ef,,"jal	x1,80002dca","ra,0xffffffc6",
80002dce,jal,ra:80002dd0,,040000ef,,"jal	x1,80002e0e","ra,0x40",
80002dc8,jal,ra:80002dca,,042000ef,,"jal	x1,80002e0a","ra,0x42",
80002e0a,jal,ra:80002e0e,,fc7ff0ef,,"jal	x1,80002dd0","ra,0xffffffc6",
80002dd0,jal,ra:80002dd4,,01c000ef,,"jal	x1,80002dec","ra,0x1c",
80002dec,jal,ra:80002dee,,006000ef,,"jal	x1,80002df2","ra,0x6",
80002de6,jal,a1:80002dea,,ffbff5ef,,"jal	x11,80002de0","a1,0xfffffffa",
80002de0,jal,ra:80002de2,,030000ef,,"jal	x1,80002e10","ra,0x30",
80002df0,jal,ra:80002df2,,004000ef,,"jal	x1,80002df4","ra,0x4",
80002df4,jal,ra:80002df6,,002000ef,,"jal	x1,80002df6","ra,0x2",
80002df6,jal,t1:80002dfa,,0120036f,,"jal	x6,80002e08","t1,0x12",
80002e06,jal,ra:80002e08,,fd1ff0ef,,"jal	x1,80002dd6","ra,0xffffffd0",
80002dd6,jal,ra:80002dda,,028000ef,,"jal	x1,80002dfe","ra,0x28",
80002dd4,jal,ra:80002dd6,,03e000ef,,"jal	x1,80002e12","ra,0x3e",
80002e18,sra,s4:0001a000,,41aeda33,,"sra	x20,x29,x26","s4,t4,s10",
80002e1c,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80002e1e,sra,a5:80002cd6,,419f57b3,,"sra	x15,x30,x25","a5,t5,s9",
80002e22,rem,t5:fffefce4,,0344ef33,,"rem	x30,x9,x20","t5,s1,s4",
80002e2c,slt,t6:00000000,,01562fb3,,"slt	x31,x12,x21","t6,a2,s5",
80002e30,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
80002e32,andi,t1:00000100,,1a8df313,,"andi	x6,x27,424","t1,s11,424",
80002e36,sra,s4:00000000,,41765a33,,"sra	x20,x12,x23","s4,a2,s7",
80002e78,sub,a1:5b45431c,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80002ea4,add,s6:80002cd2,,00400b33,,"add	x22,x0,x4","s6,zero,tp",
80002ee8,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80002eea,srli,s4:00001000,,013dda13,,"srli	x20,x27,0x13","s4,s11,0x13",
80002eee,div,s4:00000000,,0279ca33,,"div	x20,x19,x7","s4,s3,t2",
80002ef2,slt,s10:00000000,,01262d33,,"slt	x26,x12,x18","s10,a2,s2",
80002ef6,srli,a4:00020000,,00e0d713,,"srli	x14,x1,0xe","a4,ra,0xe",
80002f0c,sltu,t5:00000000,,01dbbf33,,"sltu	x30,x23,x29","t5,s7,t4",
80002f10,srl,t3:00080029,,01de5e33,,"srl	x28,x28,x29","t3,t3,t4",
80002f14,jal,t1:80002f18,,0320036f,,"jal	x6,80002f46","t1,0x32",
80002f46,jal,ra:80002f48,,fefff0ef,,"jal	x1,80002f34","ra,0xffffffee",
80002f34,jal,ra:80002f38,,ffbff0ef,,"jal	x1,80002f2e","ra,0xfffffffa",
80002f1c,jal,ra:80002f1e,,010000ef,,"jal	x1,80002f2c","ra,0x10",
80002f2c,jal,ra:80002f2e,,00c000ef,,"jal	x1,80002f38","ra,0xc",
80002f38,jal,ra:80002f3a,,002000ef,,"jal	x1,80002f3a","ra,0x2",
80002f42,jal,ra:80002f46,,ffbff0ef,,"jal	x1,80002f3c","ra,0xfffffffa",
80002f48,jal,a1:80002f4c,,fd7ff5ef,,"jal	x11,80002f1e","a1,0xffffffd6",
80002f1e,jal,ra:80002f22,,032000ef,,"jal	x1,80002f50","ra,0x32",
80002f50,jal,ra:80002f54,,ffdff0ef,,"jal	x1,80002f4c","ra,0xfffffffc",
80002f4c,jal,ra:80002f50,,00c000ef,,"jal	x1,80002f58","ra,0xc",
80002f28,jal,t1:80002f2c,,0160036f,,"jal	x6,80002f3e","t1,0x16",
80002f3e,jal,t1:80002f42,,fe7ff36f,,"jal	x6,80002f24","t1,0xffffffe6",
80002f24,jal,tp:80002f28,,ff5ff26f,,"jal	x4,80002f18","tp,0xfffffff4",
80002f18,jal,t1:80002f1c,,0180036f,,"jal	x6,80002f30","t1,0x18",
80002f54,jal,ra:80002f58,,006000ef,,"jal	x1,80002f5a","ra,0x6",
80002f5c,addi,sp:80002e7a,,14010113,,"addi	x2,x2,320","sp,sp,320",
80002f5e,and,t3:80002c52,,01bb7e33,,"and	x28,x22,x27","t3,s6,s11",
80002f62,mul,s3:00000000,,03a209b3,,"mul	x19,x4,x26","s3,tp,s10",
80002f66,sub,sp:80002d86,,40850133,,"sub	x2,x10,x8","sp,a0,s0",
