pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004382,jal,ra:80004386,,026000ef,,"jal	x1,800043a8","ra,0x26",
800043a8,jal,sp:800043ac,,00c0016f,,"jal	x2,800043b4","sp,0xc",
8000439c,jal,ra:800043a0,,024000ef,,"jal	x1,800043c0","ra,0x24",
800043c0,jal,ra:800043c2,,004000ef,,"jal	x1,800043c4","ra,0x4",
800043c4,jal,ra:800043c6,,fefff0ef,,"jal	x1,800043b2","ra,0xffffffee",
800043a0,jal,sp:800043a4,,00c0016f,,"jal	x2,800043ac","sp,0xc",
800043ac,jal,s0:800043b0,,0040046f,,"jal	x8,800043b0","s0,0x4",
80004390,jal,ra:80004394,,028000ef,,"jal	x1,800043b8","ra,0x28",
800043b8,jal,ra:800043bc,,fedff0ef,,"jal	x1,800043a4","ra,0xffffffec",
800043a4,jal,t1:800043a8,,ff1ff36f,,"jal	x6,80004394","t1,0xfffffff0",
80004394,jal,ra:80004398,,02e000ef,,"jal	x1,800043c2","ra,0x2e",
800043bc,jal,s1:800043c0,,fcbff4ef,,"jal	x9,80004386","s1,0xffffffca",
800043c6,jal,s9:800043ca,,fc7ffcef,,"jal	x25,8000438c","s9,0xffffffc6",
8000438c,jal,t1:80004390,,02a0036f,,"jal	x6,800043b6","t1,0x2a",
800043b6,jal,ra:800043b8,,fe3ff0ef,,"jal	x1,80004398","ra,0xffffffe2",
80004398,jal,ra:8000439c,,032000ef,,"jal	x1,800043ca","ra,0x32",
800043ca,slli,ra:021ce000,,00b09093,,"slli	x1,x1,0xb","ra,ra,0xb",
800043cc,jal,ra:800043d0,,020000ef,,"jal	x1,800043ec","ra,0x20",
800043ec,jal,ra:800043ee,,028000ef,,"jal	x1,80004414","ra,0x28",
80004414,jal,ra:80004416,,fc7ff0ef,,"jal	x1,800043da","ra,0xffffffc6",
800043da,jal,ra:800043de,,00c000ef,,"jal	x1,800043e6","ra,0xc",
800043e6,jal,ra:800043e8,,012000ef,,"jal	x1,800043f8","ra,0x12",
800043f8,jal,s3:800043fc,,fffff9ef,,"jal	x19,800043f6","s3,0xfffffffe",
800043f6,jal,ra:800043f8,,fe9ff0ef,,"jal	x1,800043de","ra,0xffffffe8",
800043de,jal,ra:800043e0,,02c000ef,,"jal	x1,8000440a","ra,0x2c",
8000440a,jal,ra:8000440c,,fe5ff0ef,,"jal	x1,800043ee","ra,0xffffffe4",
800043ee,jal,ra:800043f2,,012000ef,,"jal	x1,80004400","ra,0x12",
80004400,jal,s7:80004404,,00800bef,,"jal	x23,80004408","s7,0x8",
80004408,jal,ra:8000440a,,fcdff0ef,,"jal	x1,800043d4","ra,0xffffffcc",
80004426,jal,t1:8000442a,,fb1ff36f,,"jal	x6,800043d6","t1,0xffffffb0",
800043d6,jal,ra:800043da,,04c000ef,,"jal	x1,80004422","ra,0x4c",
80004422,jal,s1:80004426,,ff1ff4ef,,"jal	x9,80004412","s1,0xfffffff0",
80004412,jal,ra:80004414,,008000ef,,"jal	x1,8000441a","ra,0x8",
8000441a,jal,ra:8000441e,,004000ef,,"jal	x1,8000441e","ra,0x4",
8000441e,jal,ra:80004420,,002000ef,,"jal	x1,80004420","ra,0x2",
8000440e,jal,s11:80004412,,fefffdef,,"jal	x27,800043fc","s11,0xffffffee",
800043fc,jal,t1:80004400,,01c0036f,,"jal	x6,80004418","t1,0x1c",
80004404,jal,ra:80004408,,fddff0ef,,"jal	x1,800043e0","ra,0xffffffdc",
800043e0,jal,s3:800043e4,,ff1ff9ef,,"jal	x19,800043d0","s3,0xfffffff0",
800043d0,jal,gp:800043d4,,014001ef,,"jal	x3,800043e4","gp,0x14",
800043e4,jal,ra:800043e6,,032000ef,,"jal	x1,80004416","ra,0x32",
80004416,jal,ra:80004418,,ff7ff0ef,,"jal	x1,8000440c","ra,0xfffffff6",
800043e8,jal,tp:800043ec,,00a0026f,,"jal	x4,800043f2","tp,0xa",
800043f2,jal,ra:800043f6,,038000ef,,"jal	x1,8000442a","ra,0x38",
8000442a,auipc,s10:c2f4142a,,42f3dd17,,"auipc	x26,0x42f3d","s10,0x42f3d",
8000442e,jal,ra:80004432,,00c000ef,,"jal	x1,8000443a","ra,0xc",
8000443a,jal,ra:8000443e,,004000ef,,"jal	x1,8000443e","ra,0x4",
8000443e,jal,ra:80004440,,008000ef,,"jal	x1,80004446","ra,0x8",
80004446,jal,t0:8000444a,,ff1ff2ef,,"jal	x5,80004436","t0,0xfffffff0",
80004436,jal,ra:8000443a,,ffdff0ef,,"jal	x1,80004432","ra,0xfffffffc",
80004432,jal,ra:80004434,,00e000ef,,"jal	x1,80004440","ra,0xe",
80004440,jal,a5:80004444,,ff5ff7ef,,"jal	x15,80004434","a5,0xfffffff4",
8000444a,jal,ra:8000444c,,002000ef,,"jal	x1,8000444c","ra,0x2",
80004450,sub,s0:048d1fb8,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80004452,jal,ra:80004456,,006000ef,,"jal	x1,80004458","ra,0x6",
80004458,jal,ra:8000445c,,00a000ef,,"jal	x1,80004462","ra,0xa",
8000446a,jal,ra:8000446e,,008000ef,,"jal	x1,80004472","ra,0x8",
80004472,jal,s0:80004476,,ff3ff46f,,"jal	x8,80004464","s0,0xfffffff2",
80004470,jal,ra:80004472,,fffff0ef,,"jal	x1,8000446e","ra,0xfffffffe",
8000446e,jal,ra:80004470,,00a000ef,,"jal	x1,80004478","ra,0xa",
80004478,jal,ra:8000447a,,006000ef,,"jal	x1,8000447e","ra,0x6",
8000447e,jal,ra:80004482,,004000ef,,"jal	x1,80004482","ra,0x4",
80004476,jal,ra:80004478,,004000ef,,"jal	x1,8000447a","ra,0x4",
8000447a,jal,s4:8000447e,,fe5ffa6f,,"jal	x20,8000445e","s4,0xffffffe4",
8000445e,jal,ra:80004462,,fffff0ef,,"jal	x1,8000445c","ra,0xfffffffe",
80004456,jal,ra:80004458,,034000ef,,"jal	x1,8000448a","ra,0x34",
80004466,jal,t0:8000446a,,01e002ef,,"jal	x5,80004484","t0,0x1e",
8000448c,srl,a1:00000c2f,,003d55b3,,"srl	x11,x26,x3","a1,s10,gp",
80004490,jal,ra:80004494,,02e000ef,,"jal	x1,800044be","ra,0x2e",
800044a6,jal,ra:800044a8,,014000ef,,"jal	x1,800044ba","ra,0x14",
800044ba,jal,t1:800044be,,ffbff36f,,"jal	x6,800044b4","t1,0xfffffffa",
800044a4,jal,ra:800044a6,,028000ef,,"jal	x1,800044cc","ra,0x28",
800044cc,jal,ra:800044d0,,fffff0ef,,"jal	x1,800044ca","ra,0xfffffffe",
800044ca,jal,ra:800044cc,,fe3ff0ef,,"jal	x1,800044ac","ra,0xffffffe2",
800044ac,jal,ra:800044b0,,00a000ef,,"jal	x1,800044b6","ra,0xa",
800044b6,jal,s5:800044ba,,ff3ffaef,,"jal	x21,800044a8","s5,0xfffffff2",
800044a8,jal,t1:800044ac,,ff1ff36f,,"jal	x6,80004498","t1,0xfffffff0",
80004498,jal,ra:8000449a,,028000ef,,"jal	x1,800044c0","ra,0x28",
800044c0,jal,ra:800044c2,,fdbff0ef,,"jal	x1,8000449a","ra,0xffffffda",
800044c2,jal,ra:800044c4,,fd3ff0ef,,"jal	x1,80004494","ra,0xffffffd2",
80004494,jal,ra:80004498,,01c000ef,,"jal	x1,800044b0","ra,0x1c",
800044b0,jal,t4:800044b4,,01400eef,,"jal	x29,800044c4","t4,0x14",
800044c4,jal,ra:800044c8,,fdbff0ef,,"jal	x1,8000449e","ra,0xffffffda",
8000449e,jal,t1:800044a2,,0320036f,,"jal	x6,800044d0","t1,0x32",
800044d0,jal,ra:800044d4,,ff9ff0ef,,"jal	x1,800044c8","ra,0xfffffff8",
8000449c,jal,ra:8000449e,,038000ef,,"jal	x1,800044d4","ra,0x38",
800044d4,xori,a1:00000500,,500c4593,,"xori	x11,x24,1280","a1,s8,1280",
800044d8,jal,ra:800044dc,,008000ef,,"jal	x1,800044e0","ra,0x8",
800044e0,jal,ra:800044e2,,00a000ef,,"jal	x1,800044ea","ra,0xa",
80004506,jal,s10:8000450a,,00400d6f,,"jal	x26,8000450a","s10,0x4",
8000450a,jal,ra:8000450c,,ff9ff0ef,,"jal	x1,80004502","ra,0xfffffff8",
8000450c,jal,ra:8000450e,,ff5ff0ef,,"jal	x1,80004500","ra,0xfffffff4",
80004500,jal,ra:80004502,,fe3ff0ef,,"jal	x1,800044e2","ra,0xffffffe2",
800044f4,jal,ra:800044f6,,ff1ff0ef,,"jal	x1,800044e4","ra,0xfffffff0",
800044e4,jal,a1:800044e8,,008005ef,,"jal	x11,800044ec","a1,0x8",
800044ec,jal,ra:800044f0,,010000ef,,"jal	x1,800044fc","ra,0x10",
800044fc,jal,ra:80004500,,ffdff0ef,,"jal	x1,800044f8","ra,0xfffffffc",
800044f8,jal,ra:800044fc,,fe7ff0ef,,"jal	x1,800044de","ra,0xffffffe6",
800044dc,jal,ra:800044de,,032000ef,,"jal	x1,8000450e","ra,0x32",
8000450e,jal,ra:80004510,,fe5ff0ef,,"jal	x1,800044f2","ra,0xffffffe4",
80004504,jal,ra:80004506,,00c000ef,,"jal	x1,80004510","ra,0xc",
80004510,xor,s6:f06ee3ea,,00064b33,,"xor	x22,x12,x0","s6,a2,zero",
80004514,jal,ra:80004518,,03a000ef,,"jal	x1,8000454e","ra,0x3a",
8000454e,jal,ra:80004550,,fd7ff0ef,,"jal	x1,80004524","ra,0xffffffd6",
80004524,jal,ra:80004528,,024000ef,,"jal	x1,80004548","ra,0x24",
80004540,jal,t1:80004544,,0040036f,,"jal	x6,80004544","t1,0x4",
80004544,jal,ra:80004546,,fefff0ef,,"jal	x1,80004532","ra,0xffffffee",
80004532,jal,ra:80004536,,022000ef,,"jal	x1,80004554","ra,0x22",
80004554,jal,ra:80004556,,008000ef,,"jal	x1,8000455c","ra,0x8",
8000452c,jal,sp:80004530,,00e0016f,,"jal	x2,8000453a","sp,0xe",
8000451e,jal,s3:80004522,,012009ef,,"jal	x19,80004530","s3,0x12",
80004530,jal,ra:80004532,,febff0ef,,"jal	x1,8000451a","ra,0xffffffea",
8000451a,jal,s0:8000451e,,02c0046f,,"jal	x8,80004546","s0,0x2c",
80004546,jal,ra:80004548,,010000ef,,"jal	x1,80004556","ra,0x10",
80004556,jal,ra:80004558,,ff5ff0ef,,"jal	x1,8000454a","ra,0xfffffff4",
8000454a,jal,ra:8000454c,,fdfff0ef,,"jal	x1,80004528","ra,0xffffffde",
80004528,jal,t1:8000452c,,03c0036f,,"jal	x6,80004564","t1,0x3c",
80004564,jal,t1:80004568,,ff7ff36f,,"jal	x6,8000455a","t1,0xfffffff6",
8000455a,jal,ra:8000455c,,fddff0ef,,"jal	x1,80004536","ra,0xffffffdc",
80004536,jal,ra:80004538,,028000ef,,"jal	x1,8000455e","ra,0x28",
8000455e,jal,s1:80004562,,fdbff4ef,,"jal	x9,80004538","s1,0xffffffda",
80004558,jal,ra:8000455a,,010000ef,,"jal	x1,80004568","ra,0x10",
80004568,jal,ra:8000456a,,ffbff0ef,,"jal	x1,80004562","ra,0xfffffffa",
8000454c,jal,ra:8000454e,,fd7ff0ef,,"jal	x1,80004522","ra,0xffffffd6",
8000453c,jal,s9:80004540,,01400cef,,"jal	x25,80004550","s9,0x14",
80004550,jal,ra:80004554,,01a000ef,,"jal	x1,8000456a","ra,0x1a",
8000456e,jal,ra:80004572,,02e000ef,,"jal	x1,8000459c","ra,0x2e",
80004584,jal,ra:80004586,,008000ef,,"jal	x1,8000458c","ra,0x8",
8000458c,jal,ra:80004590,,ff5ff0ef,,"jal	x1,80004580","ra,0xfffffff4",
80004580,jal,t1:80004584,,01a0036f,,"jal	x6,8000459a","t1,0x1a",
80004586,jal,t1:8000458a,,ff3ff36f,,"jal	x6,80004578","t1,0xfffffff2",
80004578,jal,sp:8000457c,,0040016f,,"jal	x2,8000457c","sp,0x4",
8000457c,jal,t1:80004580,,0160036f,,"jal	x6,80004592","t1,0x16",
80004592,jal,ra:80004596,,fe5ff0ef,,"jal	x1,80004576","ra,0xffffffe4",
80004572,jal,ra:80004576,,01e000ef,,"jal	x1,80004590","ra,0x1e",
8000459e,jal,ra:800045a0,,fedff0ef,,"jal	x1,8000458a","ra,0xffffffec",
8000458a,jal,ra:8000458c,,00e000ef,,"jal	x1,80004598","ra,0xe",
80004596,jal,ra:80004598,,00a000ef,,"jal	x1,800045a0","ra,0xa",
800045a0,srai,a2:ffe0ddc7,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800045a2,jal,ra:800045a6,,038000ef,,"jal	x1,800045da","ra,0x38",
800045da,jal,ra:800045dc,,ffdff0ef,,"jal	x1,800045d6","ra,0xfffffffc",
800045d6,jal,t1:800045da,,fd9ff36f,,"jal	x6,800045ae","t1,0xffffffd8",
800045ae,jal,s8:800045b2,,03e00c6f,,"jal	x24,800045ec","s8,0x3e",
800045c0,jal,tp:800045c4,,ff3ff26f,,"jal	x4,800045b2","tp,0xfffffff2",
800045b2,jal,ra:800045b4,,038000ef,,"jal	x1,800045ea","ra,0x38",
800045ce,jal,t1:800045d2,,fefff36f,,"jal	x6,800045bc","t1,0xffffffee",
800045ca,jal,ra:800045cc,,fe3ff0ef,,"jal	x1,800045ac","ra,0xffffffe2",
800045aa,jal,ra:800045ac,,02a000ef,,"jal	x1,800045d4","ra,0x2a",
800045b4,jal,a3:800045b8,,010006ef,,"jal	x13,800045c4","a3,0x10",
800045c4,jal,ra:800045c8,,02a000ef,,"jal	x1,800045ee","ra,0x2a",
800045ee,jal,ra:800045f0,,fe5ff0ef,,"jal	x1,800045d2","ra,0xffffffe4",
800045d2,jal,ra:800045d4,,010000ef,,"jal	x1,800045e2","ra,0x10",
800045e2,jal,t1:800045e6,,0040036f,,"jal	x6,800045e6","t1,0x4",
800045e6,jal,ra:800045e8,,00e000ef,,"jal	x1,800045f4","ra,0xe",
800045f4,jal,ra:800045f6,,fd9ff0ef,,"jal	x1,800045cc","ra,0xffffffd8",
800045de,jal,ra:800045e2,,fe1ff0ef,,"jal	x1,800045be","ra,0xffffffe0",
800045be,jal,ra:800045c0,,ffbff0ef,,"jal	x1,800045b8","ra,0xfffffffa",
800045b8,jal,ra:800045bc,,024000ef,,"jal	x1,800045dc","ra,0x24",
800045a6,jal,ra:800045aa,,04a000ef,,"jal	x1,800045f0","ra,0x4a",
800045c8,jal,ra:800045ca,,02e000ef,,"jal	x1,800045f6","ra,0x2e",
800045f6,slli,sp:00115f00,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
800045f8,srli,a5:00000800,,014bd793,,"srli	x15,x23,0x14","a5,s7,0x14",
80004622,divu,s1:00000000,,0276d4b3,,"divu	x9,x13,x7","s1,a3,t2",
80004626,srli,gp:00000001,,01415193,,"srli	x3,x2,0x14","gp,sp,0x14",
8000462a,or,t6:8001ce49,,00356fb3,,"or	x31,x10,x3","t6,a0,gp",
8000462e,or,s9:ec5a55ee,,01136cb3,,"or	x25,x6,x17","s9,t1,a7",
80004634,ori,s10:fffff80a,,80a7ed13,,"ori	x26,x15,-2038","s10,a5,-2038",
80004638,divu,gp:fffffee6,,0233d1b3,,"divu	x3,x7,x3","gp,t2,gp",
8000463c,srai,a1:ffff8000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
80004640,sll,t4:ffff8000,,00059eb3,,"sll	x29,x11,x0","t4,a1,zero",
80004644,sub,a3:800045b8,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80004648,addi,sp:00115ef0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000464a,auipc,t4:4956d64a,,c9569e97,,"auipc	x29,0xc9569","t4,0xc9569",
8000464e,divu,s4:001fffff,,02f3da33,,"divu	x20,x7,x15","s4,t2,a5",
80004652,lui,t3:1d839000,,1d839e37,,"lui	x28,0x1d839","t3,0x1d839",
80004656,or,t3:80004532,,01b9ee33,,"or	x28,x19,x27","t3,s3,s11",
8000465a,srai,a2:ffffffff,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80004676,ori,a6:ffffff02,,40296813,,"ori	x16,x18,1026","a6,s2,1026",
800046b6,sub,s8:000007f5,,41a60c33,,"sub	x24,x12,x26","s8,a2,s10",
800046ba,sltu,t3:00000000,,0045be33,,"sltu	x28,x11,x4","t3,a1,tp",
800046be,addi,s9:ec5a560c,,01ec8c93,,"addi	x25,x25,30","s9,s9,30",
800046c0,addi,sp:00115ee0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800046c2,rem,a3:ffffffff,,03b666b3,,"rem	x13,x12,x27","a3,a2,s11",
800046d6,sub,a1:7fff3ae2,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800046d8,rem,a4:ffff8000,,02b46733,,"rem	x14,x8,x11","a4,s0,a1",
800046dc,div,s0:ffffffff,,03d0c433,,"div	x8,x1,x29","s0,ra,t4",
800046e0,sll,a2:00000000,,00449633,,"sll	x12,x9,x4","a2,s1,tp",
800046e8,sltu,t4:00000001,,001e3eb3,,"sltu	x29,x28,x1","t4,t3,ra",
800046ec,sub,t1:7fffbade,,41300333,,"sub	x6,x0,x19","t1,zero,s3",
800046f2,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
800046f8,sub,s5:80004620,,41098ab3,,"sub	x21,x19,x16","s5,s3,a6",
80004702,and,a1:00000000,,01c9f5b3,,"and	x11,x19,x28","a1,s3,t3",
80004706,mulhu,a3:8000461f,,02dab6b3,,"mulhu	x13,x21,x13","a3,s5,a3",
8000470a,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000470c,auipc,s3:f873870c,,78734997,,"auipc	x19,0x78734","s3,0x78734",
80004710,slli,t3:00000000,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
80004712,sra,a1:ffffffff,,409455b3,,"sra	x11,x8,x9","a1,s0,s1",
8000471a,addi,sp:00115ed0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000471c,xori,s5:7ffe3638,,87054a93,,"xori	x21,x10,-1936","s5,a0,-1936",
80004724,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
80004726,sub,s11:7fffbc0c,,417d8db3,,"sub	x27,x27,x23","s11,s11,s7",
8000472a,auipc,a3:ffbba72a,,7fbb6697,,"auipc	x13,0x7fbb6","a3,0x7fbb6",
8000472e,srli,a1:1fffffff,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80004730,sltiu,s0:00000000,,542a3413,,"sltiu	x8,x20,1346","s0,s4,1346",
80004734,div,t4:ffffffff,,020eceb3,,"div	x29,x29,x0","t4,t4,zero",
80004738,andi,s0:7ffe3010,,9d1af413,,"andi	x8,x21,-1583","s0,s5,-1583",
8000473c,or,a2:7ffe3010,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000473e,addi,sp:00115ef0,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004740,or,a3:ffffa72a,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80004742,add,t4:00000000,,01c00eb3,,"add	x29,x0,x28","t4,zero,t3",
80004744,xor,t4:ffffff02,,0104ceb3,,"xor	x29,x9,x16","t4,s1,a6",
80004772,addi,sp:00115ee0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004774,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
80004788,sltu,s10:00000001,,01033d33,,"sltu	x26,x6,x16","s10,t1,a6",
8000478c,addi,sp:00115ed0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000478e,andi,s0:00000010,,01347413,,"andi	x8,x8,19","s0,s0,19",
80004790,add,s3:f873871c,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80004792,sll,s6:ec5a50e8,,00089b33,,"sll	x22,x17,x0","s6,a7,zero",
80004796,andi,s0:00000000,,c324f413,,"andi	x8,x9,-974","s0,s1,-974",
8000479a,mulhu,s2:100039c8,,02b53933,,"mulhu	x18,x10,x11","s2,a0,a1",
800047be,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
800047c0,addi,t0:80004476,,00c28293,,"addi	x5,x5,12","t0,t0,12",
800047c2,xor,a2:7ffe3010,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800047c4,remu,t6:00000000,,02807fb3,,"remu	x31,x0,x8","t6,zero,s0",
800047cc,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800047ce,auipc,s5:3c7d27ce,,bc7cea97,,"auipc	x21,0xbc7ce","s5,0xbc7ce",
800047d6,sra,t6:3c7d27ce,,409adfb3,,"sra	x31,x21,x9","t6,s5,s1",
800047da,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800047dc,add,s10:00200000,,014d0d33,,"add	x26,x26,x20","s10,s10,s4",
800047de,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
800047e0,xor,s10:ffe07fff,,01474d33,,"xor	x26,x14,x20","s10,a4,s4",
80004896,mulhsu,s8:00000000,,03fe2c33,,"mulhsu	x24,x28,x31","s8,t3,t6",
8000489a,xor,a1:8001cfef,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000489c,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800048a8,srl,a6:003fffff,,0013d833,,"srl	x16,x7,x1","a6,t2,ra",
800048b0,rem,s3:ffffffc8,,027769b3,,"rem	x19,x14,x7","s3,a4,t2",
800048b4,lui,a5:6d3ad000,,6d3ad7b7,,"lui	x15,0x6d3ad","a5,0x6d3ad",
800048b8,auipc,sp:367c18b8,,b67bd117,,"auipc	x2,0xb67bd","sp,0xb67bd",
800048bc,mul,s8:1c7df31c,,034f0c33,,"mul	x24,x30,x20","s8,t5,s4",
800048fa,andi,s8:00000018,,11937c13,,"andi	x24,x6,281","s8,t1,281",
800048fe,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80004900,slli,t6:f49f3800,,00af9f93,,"slli	x31,x31,0xa","t6,t6,0xa",
80004902,add,a4:80220ce3,,014f0733,,"add	x14,x30,x20","a4,t5,s4",
8000493c,srli,s0:10000880,,003bd413,,"srli	x8,x23,0x3","s0,s7,0x3",
80004940,divu,s3:00000001,,025259b3,,"divu	x19,x4,x5","s3,tp,t0",
80004944,sub,s0:43831dfc,,41508433,,"sub	x8,x1,x21","s0,ra,s5",
80004948,or,s10:800045c4,,004bed33,,"or	x26,x23,x4","s10,s7,tp",
80004950,sub,a5:92c4d72a,,40f687b3,,"sub	x15,x13,x15","a5,a3,a5",
80004954,sub,t1:92c4d72a,,41c78333,,"sub	x6,x15,x28","t1,a5,t3",
80004958,slli,ra:d8b4a1d0,,001b1093,,"slli	x1,x22,0x1","ra,s6,0x1",
80004968,srl,a5:0200073f,,0075d7b3,,"srl	x15,x11,x7","a5,a1,t2",
8000496c,xori,sp:ec5a5544,,348cc113,,"xori	x2,x25,840","sp,s9,840",
80004970,add,ra:b16943a0,,001080b3,,"add	x1,x1,x1","ra,ra,ra",
80004972,lui,s6:0000c000,,0000cb37,,"lui	x22,0xc","s6,0xc",
800049a8,and,s3:80020400,,00ecf9b3,,"and	x19,x25,x14","s3,s9,a4",
800049ac,srai,s0:e0088338,,40275413,,"srai	x8,x14,0x2","s0,a4,0x2",
800049b2,andi,s8:00000004,,3ddbfc13,,"andi	x24,x23,989","s8,s7,989",
800049b6,ori,s9:80220ceb,,0e976c93,,"ori	x25,x14,233","s9,a4,233",
800049ba,or,a6:ffffffc6,,01d26833,,"or	x16,x4,x29","a6,tp,t4",
800049c0,andi,s8:00000000,,144e7c13,,"andi	x24,x28,324","s8,t3,324",
800049c4,jal,ra:800049c8,,001000ef,,"jal	x1,800051c4","ra,0x800",
800051c4,addi,sp:ec5a5534,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051ca,slli,t2:fff8c000,,00d81393,,"slli	x7,x16,0xd","t2,a6,0xd",
800051ce,addi,a0:8001ce2c,,fe450513,,"addi	x10,x10,-28","a0,a0,-28",
800051d0,addi,sp:ec5a55b4,,08010113,,"addi	x2,x2,128","sp,sp,128",
800051d6,slli,a5:039f8000,,00f79793,,"slli	x15,x15,0xf","a5,a5,0xf",
800051d8,jal,ra:800051dc,,00a000ef,,"jal	x1,800051e2","ra,0xa",
80005204,jal,ra:80005208,,fe3ff0ef,,"jal	x1,800051e6","ra,0xffffffe2",
800051fc,jal,ra:800051fe,,fe5ff0ef,,"jal	x1,800051e0","ra,0xffffffe4",
800051dc,jal,ra:800051de,,018000ef,,"jal	x1,800051f4","ra,0x18",
800051f4,jal,ra:800051f6,,014000ef,,"jal	x1,80005208","ra,0x14",
800051e4,jal,ra:800051e6,,02c000ef,,"jal	x1,80005210","ra,0x2c",
80005210,jal,ra:80005212,,ffdff0ef,,"jal	x1,8000520c","ra,0xfffffffc",
800051ec,jal,ra:800051f0,,fffff0ef,,"jal	x1,800051ea","ra,0xfffffffe",
800051f0,jal,ra:800051f4,,00e000ef,,"jal	x1,800051fe","ra,0xe",
800051fe,jal,ra:80005202,,ff9ff0ef,,"jal	x1,800051f6","ra,0xfffffff8",
800051f6,jal,ra:800051fa,,018000ef,,"jal	x1,8000520e","ra,0x18",
8000520e,jal,ra:80005210,,fdbff0ef,,"jal	x1,800051e8","ra,0xffffffda",
800051e8,jal,ra:800051ea,,01a000ef,,"jal	x1,80005202","ra,0x1a",
80005216,add,s3:600a8738,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80005218,sra,s4:00000000,,414ada33,,"sra	x20,x21,x20","s4,s5,s4",
80005220,sra,a4:00000000,,400e5733,,"sra	x14,x28,x0","a4,t3,zero",
8000528c,divu,t6:000050a6,,036adfb3,,"divu	x31,x21,x22","t6,s5,s6",
80005290,xor,s11:80004404,,017e4db3,,"xor	x27,x28,x23","s11,t3,s7",
80005294,sltu,s1:00000000,,0053b4b3,,"sltu	x9,x7,x5","s1,t2,t0",
80005298,sll,sp:00000000,,01301133,,"sll	x2,x0,x19","sp,zero,s3",
8000529c,divu,a6:00000000,,037fd833,,"divu	x16,x31,x23","a6,t6,s7",
800052a4,srli,sp:0010000a,,00b0d113,,"srli	x2,x1,0xb","sp,ra,0xb",
800052ac,and,s2:600a8620,,0039f933,,"and	x18,x19,x3","s2,s3,gp",
800052b0,ori,s7:000005d5,,5d506b93,,"ori	x23,x0,1493","s7,zero,1493",
800052b4,sra,s6:fffffe9c,,4036db33,,"sra	x22,x13,x3","s6,a3,gp",
800052ce,srl,s4:000c0150,,01995a33,,"srl	x20,x18,x25","s4,s2,s9",
800052d2,slti,s3:00000001,,9992a993,,"slti	x19,x5,-1639","s3,t0,-1639",
800052d6,mulhu,s5:80004544,,024ebab3,,"mulhu	x21,x29,x4","s5,t4,tp",
800052da,addi,sp:000ffffa,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800052dc,mulhsu,t6:00002b7e,,0347afb3,,"mulhsu	x31,x15,x20","t6,a5,s4",
800052e0,rem,s9:fffffea0,,036f6cb3,,"rem	x25,x30,x22","s9,t5,s6",
800052e6,rem,s10:00000000,,0324ed33,,"rem	x26,x9,x18","s10,s1,s2",
800052ea,xori,s0:fff8c35b,,35b3c413,,"xori	x8,x7,859","s0,t2,859",
800052ee,sll,s8:fff18000,,01339c33,,"sll	x24,x7,x19","s8,t2,s3",
800052f2,div,s5:00000000,,02774ab3,,"div	x21,x14,x7","s5,a4,t2",
80005306,andi,t4:00000000,,0abdfe93,,"andi	x29,x27,171","t4,s11,171",
8000530a,lw,ra:800049c8,,00452083,,"lw	x1,4(x10)","ra,4,a0",
8000530e,sltiu,a3:00000000,,3c43b693,,"sltiu	x13,x7,964","a3,t2,964",
