pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b60,lb,a1:00000000,,026e0583,,"lb	x11,38(x28)","a1,38,t3",
80001b68,auipc,sp:80010b68,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001b6c,addi,sp:800109ad,,e4510113,,"addi	x2,x2,-443","sp,sp,-443",
80001b70,xori,tp:7ffec1b3,,da6e4213,,"xori	x4,x28,-602","tp,t3,-602",
80001b74,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80001b7a,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80001b7c,div,gp:ffffffff,,0216c1b3,,"div	x3,x13,x1","gp,a3,ra",
80001b80,sltu,a2:00000001,,01e23633,,"sltu	x12,x4,x30","a2,tp,t5",
80001b8c,lh,a1:00000000,,fdb11583,,"lh	x11,-37(x2)","a1,-37,sp",
80001b90,div,t0:0000025e,,028dc2b3,,"div	x5,x27,x8","t0,s11,s0",
80001b98,lbu,t4:00000000,,fc214e83,,"lbu	x29,-62(x2)","t4,-62,sp",
80001ba0,lbu,gp:00000000,,02714183,,"lbu	x3,39(x2)","gp,39,sp",
80001ba4,add,a1:80225eb1,,00ff05b3,,"add	x11,x30,x15","a1,t5,a5",
80001ba8,ori,s11:000000a4,,0a44ed93,,"ori	x27,x9,164","s11,s1,164",
80001bac,and,a1:00200001,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80001bae,sub,t4:7ffec1b3,,41220eb3,,"sub	x29,x4,x18","t4,tp,s2",
80001bb6,lbu,a5:00000000,,fcc14783,,"lbu	x15,-52(x2)","a5,-52,sp",
80001bbe,lbu,s4:00000000,,fd214a03,,"lbu	x20,-46(x2)","s4,-46,sp",
80001bc2,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80001bc4,srli,a4:00000008,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80001bc6,lb,a5:00000000,,01210783,,"lb	x15,18(x2)","a5,18,sp",
80001bca,andi,t0:00000012,,7f2d7293,,"andi	x5,x26,2034","t0,s10,2034",
80001bce,lbu,s4:00000000,,01614a03,,"lbu	x20,22(x2)","s4,22,sp",
80001bd6,or,s7:80025e64,,01e66bb3,,"or	x23,x12,x30","s7,a2,t5",
80001bda,lb,s9:00000000,,ffa10c83,,"lb	x25,-6(x2)","s9,-6,sp",
80001bde,mulhsu,t0:00000000,,0345a2b3,,"mulhsu	x5,x11,x20","t0,a1,s4",
80001be2,lbu,t1:00000000,,03c14303,,"lbu	x6,60(x2)","t1,60,sp",
80001be6,sra,s2:00000000,,40055933,,"sra	x18,x10,x0","s2,a0,zero",
80001bee,lbu,t3:00000000,,fd414e03,,"lbu	x28,-44(x2)","t3,-44,sp",
80001bf2,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001bf4,xor,a5:0020004d,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001bf6,remu,s3:80010e4d,,03aff9b3,,"remu	x19,x31,x26","s3,t6,s10",
80001bfa,srl,t6:00000000,,01c05fb3,,"srl	x31,x0,x28","t6,zero,t3",
80001bfe,lbu,a4:00000000,,fd114703,,"lbu	x14,-47(x2)","a4,-47,sp",
80001c02,lb,t0:00000000,,03810283,,"lb	x5,56(x2)","t0,56,sp",
80001c06,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
80001c0a,srli,s9:00000000,,013e5c93,,"srli	x25,x28,0x13","s9,t3,0x13",
80001c12,addi,s8:fffffffe,,ffe00c13,,"addi	x24,x0,-2","s8,zero,-2",
80001c16,and,a1:00200001,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80001c18,remu,sp:800102ee,,034af133,,"remu	x2,x21,x20","sp,s5,s4",
80001c20,add,s5:0002113b,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
80001c22,sltu,s5:00000000,,006bbab3,,"sltu	x21,x23,x6","s5,s7,t1",
80001c26,addi,s0:fffff8de,,8def8413,,"addi	x8,x31,-1826","s0,t6,-1826",
80001c2a,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001c2c,srai,a6:00000000,,403ad813,,"srai	x16,x21,0x3","a6,s5,0x3",
80001c30,add,sp:00000000,,00500133,,"add	x2,x0,x5","sp,zero,t0",
80001c32,rem,a5:00000000,,02e2e7b3,,"rem	x15,x5,x14","a5,t0,a4",
80001c36,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001c38,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001c3c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001c40,andi,t4:00000000,,1820fe93,,"andi	x29,x1,386","t4,ra,386",
80001c44,div,s11:ffffffff,,02c2cdb3,,"div	x27,x5,x12","s11,t0,a2",
80001c48,mul,s9:00000000,,03fb8cb3,,"mul	x25,x23,x31","s9,s7,t6",
80001c4c,rem,t6:00000000,,021aefb3,,"rem	x31,x21,x1","t6,s5,ra",
80001c50,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001c52,srai,s0:ffffffff,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80001c54,addi,s3:fffffff8,,ff998993,,"addi	x19,x19,-7","s3,s3,-7",
80001c56,or,t4:fffffffe,,017c6eb3,,"or	x29,x24,x23","t4,s8,s7",
80001c5a,andi,s7:00000000,,5c77fb93,,"andi	x23,x15,1479","s7,a5,1479",
80001c5e,slt,a4:00000000,,00d6a733,,"slt	x14,x13,x13","a4,a3,a3",
80001c66,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001c68,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80001c32,rem,a5:00000000,,02e2e7b3,,"rem	x15,x5,x14","a5,t0,a4",
80001c36,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001c38,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001c3c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001c40,andi,t4:00000000,,1820fe93,,"andi	x29,x1,386","t4,ra,386",
80001c44,div,s11:ffffffff,,02c2cdb3,,"div	x27,x5,x12","s11,t0,a2",
80001c48,mul,s9:00000000,,03fb8cb3,,"mul	x25,x23,x31","s9,s7,t6",
80001c4c,rem,t6:00000000,,021aefb3,,"rem	x31,x21,x1","t6,s5,ra",
80001c50,addi,t3:fffffffe,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001c52,srai,s0:ffffffff,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80001c54,addi,s3:fffffff8,,ff998993,,"addi	x19,x19,-7","s3,s3,-7",
80001c56,or,t4:fffffffe,,017c6eb3,,"or	x29,x24,x23","t4,s8,s7",
80001c5a,andi,s7:00000000,,5c77fb93,,"andi	x23,x15,1479","s7,a5,1479",
80001c5e,slt,a4:00000000,,00d6a733,,"slt	x14,x13,x13","a4,a3,a3",
80001c66,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001c68,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80001c32,rem,a5:00000000,,02e2e7b3,,"rem	x15,x5,x14","a5,t0,a4",
80001c36,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001c38,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001c3c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001c40,andi,t4:00000000,,1820fe93,,"andi	x29,x1,386","t4,ra,386",
80001c44,div,s11:ffffffff,,02c2cdb3,,"div	x27,x5,x12","s11,t0,a2",
80001c48,mul,s9:00000000,,03fb8cb3,,"mul	x25,x23,x31","s9,s7,t6",
80001c4c,rem,t6:00000000,,021aefb3,,"rem	x31,x21,x1","t6,s5,ra",
80001c50,addi,t3:fffffffd,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001c52,srai,s0:ffffffff,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80001c54,addi,s3:fffffff8,,ff998993,,"addi	x19,x19,-7","s3,s3,-7",
80001c56,or,t4:fffffffe,,017c6eb3,,"or	x29,x24,x23","t4,s8,s7",
80001c5a,andi,s7:00000000,,5c77fb93,,"andi	x23,x15,1479","s7,a5,1479",
80001c5e,slt,a4:00000000,,00d6a733,,"slt	x14,x13,x13","a4,a3,a3",
80001c66,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001c68,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80001c32,rem,a5:00000000,,02e2e7b3,,"rem	x15,x5,x14","a5,t0,a4",
80001c36,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001c38,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001c3c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001c40,andi,t4:00000000,,1820fe93,,"andi	x29,x1,386","t4,ra,386",
80001c44,div,s11:ffffffff,,02c2cdb3,,"div	x27,x5,x12","s11,t0,a2",
80001c48,mul,s9:00000000,,03fb8cb3,,"mul	x25,x23,x31","s9,s7,t6",
80001c4c,rem,t6:00000000,,021aefb3,,"rem	x31,x21,x1","t6,s5,ra",
80001c50,addi,t3:fffffffc,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001c52,srai,s0:ffffffff,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80001c54,addi,s3:fffffff8,,ff998993,,"addi	x19,x19,-7","s3,s3,-7",
80001c56,or,t4:fffffffe,,017c6eb3,,"or	x29,x24,x23","t4,s8,s7",
80001c5a,andi,s7:00000000,,5c77fb93,,"andi	x23,x15,1479","s7,a5,1479",
80001c5e,slt,a4:00000000,,00d6a733,,"slt	x14,x13,x13","a4,a3,a3",
80001c66,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001c68,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80001c32,rem,a5:00000000,,02e2e7b3,,"rem	x15,x5,x14","a5,t0,a4",
80001c36,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001c38,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001c3c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001c40,andi,t4:00000000,,1820fe93,,"andi	x29,x1,386","t4,ra,386",
80001c44,div,s11:ffffffff,,02c2cdb3,,"div	x27,x5,x12","s11,t0,a2",
80001c48,mul,s9:00000000,,03fb8cb3,,"mul	x25,x23,x31","s9,s7,t6",
80001c4c,rem,t6:00000000,,021aefb3,,"rem	x31,x21,x1","t6,s5,ra",
80001c50,addi,t3:fffffffb,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001c52,srai,s0:ffffffff,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80001c54,addi,s3:fffffff8,,ff998993,,"addi	x19,x19,-7","s3,s3,-7",
80001c56,or,t4:fffffffe,,017c6eb3,,"or	x29,x24,x23","t4,s8,s7",
80001c5a,andi,s7:00000000,,5c77fb93,,"andi	x23,x15,1479","s7,a5,1479",
80001c5e,slt,a4:00000000,,00d6a733,,"slt	x14,x13,x13","a4,a3,a3",
80001c66,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001c68,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80001c6e,mul,s9:fffb4338,,02af0cb3,,"mul	x25,x30,x10","s9,t5,a0",
80001c72,auipc,sp:80018c72,,00017117,,"auipc	x2,0x17","sp,0x17",
80001c76,addi,sp:800193d2,,76010113,,"addi	x2,x2,1888","sp,sp,1888",
80001c7a,lb,a0:00000000,,08510503,,"lb	x10,133(x2)","a0,133,sp",
80001c7e,lb,t1:00000000,,fe110303,,"lb	x6,-31(x2)","t1,-31,sp",
80001c84,rem,t1:00000000,,02e8e333,,"rem	x6,x17,x14","t1,a7,a4",
80001c90,lbu,a0:00000000,,f4d14503,,"lbu	x10,-179(x2)","a0,-179,sp",
80001c94,add,a4:00000000,,00650733,,"add	x14,x10,x6","a4,a0,t1",
80001c98,lb,s5:00000000,,f5d10a83,,"lb	x21,-163(x2)","s5,-163,sp",
80001c9c,sra,t1:00000000,,40e35333,,"sra	x6,x6,x14","t1,t1,a4",
80001ca0,add,a0:00000000,,00600533,,"add	x10,x0,x6","a0,zero,t1",
80001ca2,mulhsu,a4:00000000,,02aea733,,"mulhsu	x14,x29,x10","a4,t4,a0",
80001ca6,lhu,t4:00000000,,08615e83,,"lhu	x29,134(x2)","t4,134,sp",
80001caa,lhu,t1:00000000,,0b215303,,"lhu	x6,178(x2)","t1,178,sp",
80001cae,slli,a7:00000000,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80001cb0,lbu,s5:00000000,,0ef14a83,,"lbu	x21,239(x2)","s5,239,sp",
80001cb4,lb,t1:00000000,,f6b10303,,"lb	x6,-149(x2)","t1,-149,sp",
80001cb8,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80001cbe,lh,a0:00000000,,f4011503,,"lh	x10,-192(x2)","a0,-192,sp",
80001cc6,ori,a0:fffffae7,,ae756513,,"ori	x10,x10,-1305","a0,a0,-1305",
80001cca,lbu,a0:00000000,,fd314503,,"lbu	x10,-45(x2)","a0,-45,sp",
80001cce,lb,t4:00000000,,04510e83,,"lb	x29,69(x2)","t4,69,sp",
80001cd6,lb,a7:00000000,,03110883,,"lb	x17,49(x2)","a7,49,sp",
80001cde,lh,t1:00000000,,f9811303,,"lh	x6,-104(x2)","t1,-104,sp",
80001ce6,lb,a0:00000000,,fa710503,,"lb	x10,-89(x2)","a0,-89,sp",
80001cea,lhu,t4:00000000,,f7615e83,,"lhu	x29,-138(x2)","t4,-138,sp",
80001cee,mulh,t1:00000000,,02a89333,,"mulh	x6,x17,x10","t1,a7,a0",
80001cf2,mulh,a0:00000000,,03d31533,,"mulh	x10,x6,x29","a0,t1,t4",
80001cf6,lb,t4:00000000,,f0910e83,,"lb	x29,-247(x2)","t4,-247,sp",
80001cfa,auipc,sp:8001ccfa,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80001cfe,addi,sp:8001c62f,,93510113,,"addi	x2,x2,-1739","sp,sp,-1739",
80001d02,slt,s2:00000000,,019ca933,,"slt	x18,x25,x25","s2,s9,s9",
80001d06,lh,tp:00000000,,ff711203,,"lh	x4,-9(x2)","tp,-9,sp",
80001d0a,lb,s1:00000000,,ffa10483,,"lb	x9,-6(x2)","s1,-6,sp",
80001d0e,add,s0:ff66181e,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
80001d10,lbu,a1:00000000,,00714583,,"lbu	x11,7(x2)","a1,7,sp",
80001d14,and,a4:ff66181e,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001d16,ori,s5:fffffd80,,d8026a93,,"ori	x21,x4,-640","s5,tp,-640",
80001d1a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001d1c,auipc,t4:bd770d1c,,3d76fe97,,"auipc	x29,0x3d76f","t4,0x3d76f",
80001d20,lhu,gp:00000000,,ff715183,,"lhu	x3,-9(x2)","gp,-9,sp",
80001d24,and,tp:00000000,,00f87233,,"and	x4,x16,x15","tp,a6,a5",
80001d28,mulhsu,a5:00000000,,034327b3,,"mulhsu	x15,x6,x20","a5,t1,s4",
80001d2c,slti,a6:00000000,,b0032813,,"slti	x16,x6,-1280","a6,t1,-1280",
80001d30,lb,a0:00000000,,00e10503,,"lb	x10,14(x2)","a0,14,sp",
80001d40,lui,a1:772ca000,,772ca5b7,,"lui	x11,0x772ca","a1,0x772ca",
80001d44,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80001d46,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001d48,srai,a0:ffff8002,,410f5513,,"srai	x10,x30,0x10","a0,t5,0x10",
80001d4c,slti,a0:00000000,,fd262513,,"slti	x10,x12,-46","a0,a2,-46",
80001d54,slli,a4:ff800000,,016c1713,,"slli	x14,x24,0x16","a4,s8,0x16",
80001d58,lbu,t2:00000000,,00814383,,"lbu	x7,8(x2)","t2,8,sp",
80001d64,xor,a4:88aca000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80001d66,lbu,a4:00000000,,ff214703,,"lbu	x14,-14(x2)","a4,-14,sp",
80001d6a,slli,s2:fffffc00,,00799913,,"slli	x18,x19,0x7","s2,s3,0x7",
80001d6e,slli,ra:00000000,,00d09093,,"slli	x1,x1,0xd","ra,ra,0xd",
80001d7a,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80001d7c,sra,s2:00000000,,4167d933,,"sra	x18,x15,x22","s2,a5,s6",
80001d88,lbu,gp:00000000,,ff214183,,"lbu	x3,-14(x2)","gp,-14,sp",
80001d90,auipc,sp:80010d90,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001d94,addi,sp:80010e61,,0d110113,,"addi	x2,x2,209","sp,sp,209",
80001d98,lbu,s3:00000000,,a8914983,,"lbu	x19,-1399(x2)","s3,-1399,sp",
80001d9c,xori,a4:bd770e33,,32fec713,,"xori	x14,x29,815","a4,t4,815",
80001da0,lh,t1:00000000,,a8911303,,"lh	x6,-1399(x2)","t1,-1399,sp",
80001da4,lh,t3:00000000,,a8911e03,,"lh	x28,-1399(x2)","t3,-1399,sp",
80001dac,lbu,s5:00000000,,a8914a83,,"lbu	x21,-1399(x2)","s5,-1399,sp",
80001db4,lb,s8:00000000,,ffc10c03,,"lb	x24,-4(x2)","s8,-4,sp",
80001db8,lw,t0:00000000,,13312283,,"lw	x5,307(x2)","t0,307,sp",
80001dbc,srl,t2:ff66181e,,00cd53b3,,"srl	x7,x26,x12","t2,s10,a2",
80001dc4,lbu,a2:000000ff,,17914603,,"lbu	x12,377(x2)","a2,377,sp",
80001dc8,jal,t1:80001dcc,,0160036f,,"jal	x6,80001dde","t1,0x16",
80001dde,jal,ra:80001de0,,006000ef,,"jal	x1,80001de4","ra,0x6",
80001de4,jal,ra:80001de6,,ff3ff0ef,,"jal	x1,80001dd6","ra,0xfffffff2",
80001dd6,jal,ra:80001dda,,00c000ef,,"jal	x1,80001de2","ra,0xc",
80001de2,jal,ra:80001de4,,ffbff0ef,,"jal	x1,80001ddc","ra,0xfffffffa",
80001ddc,jal,ra:80001dde,,014000ef,,"jal	x1,80001df0","ra,0x14",
80001df0,jal,ra:80001df2,,fe1ff0ef,,"jal	x1,80001dd0","ra,0xffffffe0",
80001dd0,jal,ra:80001dd2,,010000ef,,"jal	x1,80001de0","ra,0x10",
80001de6,jal,ra:80001dea,,fe7ff0ef,,"jal	x1,80001dcc","ra,0xffffffe6",
80001dcc,jal,a5:80001dd0,,00e007ef,,"jal	x15,80001dda","a5,0xe",
80001dec,jal,sp:80001df0,,fffff16f,,"jal	x2,80001dea","sp,0xfffffffe",
80001dea,jal,ra:80001dec,,fe9ff0ef,,"jal	x1,80001dd2","ra,0xffffffe8",
80001df2,mulhu,s7:58335df8,,03d5bbb3,,"mulhu	x23,x11,x29","s7,a1,t4",
80001df6,auipc,gp:80010df6,,0000f197,,"auipc	x3,0xf","gp,0xf",
80001dfa,addi,gp:80010e8b,,09518193,,"addi	x3,x3,149","gp,gp,149",
80001dfe,auipc,t6:80010dfe,,0000ff97,,"auipc	x31,0xf","t6,0xf",
80001e02,addi,t6:80010a3b,,c3df8f93,,"addi	x31,x31,-963","t6,t6,-963",
80001e06,auipc,a5:8000fe06,,0000e797,,"auipc	x15,0xe","a5,0xe",
80001e0a,addi,a5:80010069,,26378793,,"addi	x15,x15,611","a5,a5,611",
80001e0e,auipc,s0:8000fe0e,,0000e417,,"auipc	x8,0xe","s0,0xe",
80001e12,addi,s0:80010085,,27740413,,"addi	x8,x8,631","s0,s0,631",
80001e1a,lh,t3:00000000,,01719e03,,"lh	x28,23(x3)","t3,23,gp",
80001e22,auipc,s8:80010e22,,0000fc17,,"auipc	x24,0xf","s8,0xf",
80001e26,addi,s8:80010e14,,ff2c0c13,,"addi	x24,x24,-14","s8,s8,-14",
80001e2e,lbu,t2:00000000,,00ac4383,,"lbu	x7,10(x24)","t2,10,s8",
80001e32,lbu,t2:00000000,,00bfc383,,"lbu	x7,11(x31)","t2,11,t6",
80001e36,lbu,a6:00000000,,0c17c803,,"lbu	x16,193(x15)","a6,193,a5",
80001e3a,lbu,s1:00000000,,0e87c483,,"lbu	x9,232(x15)","s1,232,a5",
80001e3e,lh,s1:00000000,,ff8c1483,,"lh	x9,-8(x24)","s1,-8,s8",
80001e46,lbu,s6:00000000,,6a044b03,,"lbu	x22,1696(x8)","s6,1696,s0",
80001e4a,lb,ra:00000000,,0cb78083,,"lb	x1,203(x15)","ra,203,a5",
80001e4e,lbu,t4:00000000,,0001ce83,,"lbu	x29,0(x3)","t4,0,gp",
80001e52,lbu,a6:00000000,,fddc4803,,"lbu	x16,-35(x24)","a6,-35,s8",
80001e56,lh,s1:00000000,,ffd19483,,"lh	x9,-3(x3)","s1,-3,gp",
80001e6a,lbu,a7:00000000,,16c44883,,"lbu	x17,364(x8)","a7,364,s0",
80001e6e,lb,t3:00000000,,0e218e03,,"lb	x28,226(x3)","t3,226,gp",
80001e76,lh,t2:00000000,,00ff9383,,"lh	x7,15(x31)","t2,15,t6",
80001e7a,lhu,a4:00000000,,016c5703,,"lhu	x14,22(x24)","a4,22,s8",
80001e7e,lb,t4:00000000,,37540e83,,"lb	x29,885(x8)","t4,885,s0",
80001e86,lh,s9:00000000,,f3d19c83,,"lh	x25,-195(x3)","s9,-195,gp",
80001e8a,lbu,a1:00000000,,0767c583,,"lbu	x11,118(x15)","a1,118,a5",
80001e8e,lw,a1:00000000,,01cc2583,,"lw	x11,28(x24)","a1,28,s8",
80001e92,lbu,s5:00000000,,029c4a83,,"lbu	x21,41(x24)","s5,41,s8",
80001e9a,lb,s11:00000000,,07e40d83,,"lb	x27,126(x8)","s11,126,s0",
80001e9e,lhu,t4:00000000,,ffbfde83,,"lhu	x29,-5(x31)","t4,-5,t6",
80001ea2,lb,t0:00000000,,fe9c0283,,"lb	x5,-23(x24)","t0,-23,s8",
80001eaa,auipc,t1:80019eaa,,00018317,,"auipc	x6,0x18","t1,0x18",
80001eae,addi,t1:8001a2f5,,44b30313,,"addi	x6,x6,1099","t1,t1,1099",
80001eb2,srai,t4:00000000,,41fb5e93,,"srai	x29,x22,0x1f","t4,s6,0x1f",
80001eb6,xori,tp:fffffa4a,,a4a74213,,"xori	x4,x14,-1462","tp,a4,-1462",
80001ec2,lw,s6:00000000,,fdb32b03,,"lw	x22,-37(x6)","s6,-37,t1",
80001eca,lhu,s5:00000000,,fc735a83,,"lhu	x21,-57(x6)","s5,-57,t1",
80001ed2,mul,tp:00000000,,03d48233,,"mul	x4,x9,x29","tp,s1,t4",
80001ed6,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
80001eda,lb,a4:00000000,,00430703,,"lb	x14,4(x6)","a4,4,t1",
80001ee2,lbu,a4:00000000,,00e34703,,"lbu	x14,14(x6)","a4,14,t1",
80001eea,lb,s5:00000000,,fec30a83,,"lb	x21,-20(x6)","s5,-20,t1",
80001eee,remu,a4:00000000,,03677733,,"remu	x14,x14,x22","a4,a4,s6",
80001ef6,slli,s1:00000000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
80001ef8,sltu,s1:00000000,,009234b3,,"sltu	x9,x4,x9","s1,tp,s1",
80001efc,lb,a4:00000000,,02830703,,"lb	x14,40(x6)","a4,40,t1",
80001f00,div,s1:ffffffff,,02e244b3,,"div	x9,x4,x14","s1,tp,a4",
80001f04,lbu,s6:00000000,,03f34b03,,"lbu	x22,63(x6)","s6,63,t1",
80001f08,add,a4:ffffffff,,00900733,,"add	x14,x0,x9","a4,zero,s1",
80001f0e,lbu,tp:00000000,,01634203,,"lbu	x4,22(x6)","tp,22,t1",
80001f12,srai,a4:ffffffff,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
80001f14,srai,s1:ffffffff,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80001f16,lbu,s6:00000000,,01834b03,,"lbu	x22,24(x6)","s6,24,t1",
80001f1a,or,tp:00000000,,015ee233,,"or	x4,x29,x21","tp,t4,s5",
80001f1e,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
80001f20,add,a4:0000cfff,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80001f2a,slt,s6:00000001,,0164ab33,,"slt	x22,x9,x22","s6,s1,s6",
80001f2e,lbu,s1:00000000,,02d34483,,"lbu	x9,45(x6)","s1,45,t1",
80001f32,jal,t1:80001f36,,01c0036f,,"jal	x6,80001f4e","t1,0x1c",
80001f48,jal,ra:80001f4a,,01a000ef,,"jal	x1,80001f62","ra,0x1a",
80001f52,jal,t1:80001f56,,01a0036f,,"jal	x6,80001f6c","t1,0x1a",
80001f6c,jal,t1:80001f70,,fdbff36f,,"jal	x6,80001f46","t1,0xffffffda",
80001f46,jal,ra:80001f48,,01a000ef,,"jal	x1,80001f60","ra,0x1a",
80001f60,jal,ra:80001f62,,ffbff0ef,,"jal	x1,80001f5a","ra,0xfffffffa",
80001f5a,jal,tp:80001f5e,,ff7ff26f,,"jal	x4,80001f50","tp,0xfffffff6",
80001f70,jal,ra:80001f72,,ff7ff0ef,,"jal	x1,80001f66","ra,0xfffffff6",
80001f66,jal,ra:80001f68,,002000ef,,"jal	x1,80001f68","ra,0x2",
80001f68,jal,s8:80001f6c,,fd1ffc6f,,"jal	x24,80001f38","s8,0xffffffd0",
80001f38,jal,ra:80001f3a,,026000ef,,"jal	x1,80001f5e","ra,0x26",
80001f3c,jal,t1:80001f40,,fffff36f,,"jal	x6,80001f3a","t1,0xfffffffe",
80001f56,jal,ra:80001f5a,,ff5ff0ef,,"jal	x1,80001f4a","ra,0xfffffff4",
80001f4a,jal,a2:80001f4e,,02a0066f,,"jal	x12,80001f74","a2,0x2a",
80001f74,jal,tp:80001f78,,fcfff26f,,"jal	x4,80001f42","tp,0xffffffce",
80001f42,jal,ra:80001f46,,ff5ff0ef,,"jal	x1,80001f36","ra,0xfffffff4",
80001f36,jal,ra:80001f38,,042000ef,,"jal	x1,80001f78","ra,0x42",
80001f78,slt,t6:00000001,,016cafb3,,"slt	x31,x25,x22","t6,s9,s6",
80001f7c,jal,t1:80001f80,,0160036f,,"jal	x6,80001f92","t1,0x16",
80001f84,jal,ra:80001f88,,ffdff0ef,,"jal	x1,80001f80","ra,0xfffffffc",
80001f80,jal,ra:80001f84,,008000ef,,"jal	x1,80001f88","ra,0x8",
80001f88,jal,ra:80001f8a,,002000ef,,"jal	x1,80001f8a","ra,0x2",
80001f98,jal,ra:80001f9a,,ffdff0ef,,"jal	x1,80001f94","ra,0xfffffffc",
80001f94,jal,t0:80001f98,,ffdff2ef,,"jal	x5,80001f90","t0,0xfffffffc",
80001f8e,jal,ra:80001f90,,00c000ef,,"jal	x1,80001f9a","ra,0xc",
80001f9a,jal,t1:80001f9e,,ff3ff36f,,"jal	x6,80001f8c","t1,0xfffffff2",
80001f9e,mul,gp:00000000,,032701b3,,"mul	x3,x14,x18","gp,a4,s2",
