pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c82,addi,s0:0000000b,,00240413,,"addi	x8,x8,2","s0,s0,2",
80001c84,remu,ra:8c90aa29,,026970b3,,"remu	x1,x18,x6","ra,s2,t1",
80001c88,remu,a0:00000000,,035f7533,,"remu	x10,x30,x21","a0,t5,s5",
80001c8c,mulhu,t6:00000000,,02eb3fb3,,"mulhu	x31,x22,x14","t6,s6,a4",
80001c90,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80001c92,and,a4:00000000,,01407733,,"and	x14,x0,x20","a4,zero,s4",
80001c96,xor,t1:8c90aa29,,01494333,,"xor	x6,x18,x20","t1,s2,s4",
80001c68,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001c6e,sll,s9:00000000,,01fd9cb3,,"sll	x25,x27,x31","s9,s11,t6",
80001c72,srli,t6:00023242,,00e0df93,,"srli	x31,x1,0xe","t6,ra,0xe",
80001c76,add,a0:8c90aa29,,006b0533,,"add	x10,x22,x6","a0,s6,t1",
80001c7a,andi,a0:8c90aa29,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001c7c,ori,a3:00000071,,071ce693,,"ori	x13,x25,113","a3,s9,113",
80001c80,lui,a6:00003000,,00003837,,"lui	x16,0x3","a6,0x3",
80001c82,addi,s0:0000000d,,00240413,,"addi	x8,x8,2","s0,s0,2",
80001c84,remu,ra:00000000,,026970b3,,"remu	x1,x18,x6","ra,s2,t1",
80001c88,remu,a0:00000000,,035f7533,,"remu	x10,x30,x21","a0,t5,s5",
80001c8c,mulhu,t6:00000000,,02eb3fb3,,"mulhu	x31,x22,x14","t6,s6,a4",
80001c90,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80001c92,and,a4:00000000,,01407733,,"and	x14,x0,x20","a4,zero,s4",
80001c96,xor,t1:8c90aa29,,01494333,,"xor	x6,x18,x20","t1,s2,s4",
80001c68,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001c6e,sll,s9:00000000,,01fd9cb3,,"sll	x25,x27,x31","s9,s11,t6",
80001c72,srli,t6:00000000,,00e0df93,,"srli	x31,x1,0xe","t6,ra,0xe",
80001c76,add,a0:8c90aa29,,006b0533,,"add	x10,x22,x6","a0,s6,t1",
80001c7a,andi,a0:8c90aa29,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001c7c,ori,a3:00000071,,071ce693,,"ori	x13,x25,113","a3,s9,113",
80001c80,lui,a6:00003000,,00003837,,"lui	x16,0x3","a6,0x3",
80001c82,addi,s0:0000000f,,00240413,,"addi	x8,x8,2","s0,s0,2",
80001c84,remu,ra:00000000,,026970b3,,"remu	x1,x18,x6","ra,s2,t1",
80001c88,remu,a0:00000000,,035f7533,,"remu	x10,x30,x21","a0,t5,s5",
80001c8c,mulhu,t6:00000000,,02eb3fb3,,"mulhu	x31,x22,x14","t6,s6,a4",
80001c90,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80001c92,and,a4:00000000,,01407733,,"and	x14,x0,x20","a4,zero,s4",
80001c96,xor,t1:8c90aa29,,01494333,,"xor	x6,x18,x20","t1,s2,s4",
80001c9e,add,s9:00003000,,01018cb3,,"add	x25,x3,x16","s9,gp,a6",
80001ca2,auipc,sp:80010ca2,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001ca6,addi,sp:800108f2,,c5010113,,"addi	x2,x2,-944","sp,sp,-944",
80001caa,andi,t1:00000000,,66de7313,,"andi	x6,x28,1645","t1,t3,1645",
80001cae,lb,t3:00000000,,88710e03,,"lb	x28,-1913(x2)","t3,-1913,sp",
80001cb2,andi,a3:fffff825,,c772f693,,"andi	x13,x5,-905","a3,t0,-905",
80001cb6,sltu,t0:00000001,,0057b2b3,,"sltu	x5,x15,x5","t0,a5,t0",
80001cba,divu,t1:ffffffff,,0267d333,,"divu	x6,x15,x6","t1,a5,t1",
80001cbe,mulh,a5:00000000,,026e17b3,,"mulh	x15,x28,x6","a5,t3,t1",
80001cc2,mulh,s1:00000000,,026314b3,,"mulh	x9,x6,x6","s1,t1,t1",
80001cc6,lhu,a3:00000000,,e3c15683,,"lhu	x13,-452(x2)","a3,-452,sp",
80001cca,ori,t1:fffffdb8,,db87e313,,"ori	x6,x15,-584","t1,a5,-584",
80001cce,lb,a5:00000000,,dde10783,,"lb	x15,-546(x2)","a5,-546,sp",
80001cd2,lh,s1:00000000,,43811483,,"lh	x9,1080(x2)","s1,1080,sp",
80001cd6,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80001cdc,lhu,t3:00000000,,abe15e03,,"lhu	x28,-1346(x2)","t3,-1346,sp",
80001ce0,lhu,a5:00000000,,ba615783,,"lhu	x15,-1114(x2)","a5,-1114,sp",
80001ce4,srli,s1:000007ff,,01535493,,"srli	x9,x6,0x15","s1,t1,0x15",
80001ce8,lbu,a3:00000000,,6fc14683,,"lbu	x13,1788(x2)","a3,1788,sp",
80001cec,slti,t0:00000001,,4fb32293,,"slti	x5,x6,1275","t0,t1,1275",
80001cf8,lbu,t1:00000000,,dc814303,,"lbu	x6,-568(x2)","t1,-568,sp",
80001d00,remu,t3:00000000,,02d7fe33,,"remu	x28,x15,x13","t3,a5,a3",
80001d08,lb,s1:00000000,,12410483,,"lb	x9,292(x2)","s1,292,sp",
80001d0c,andi,s1:00000000,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
80001d12,ori,t3:00000341,,3414ee13,,"ori	x28,x9,833","t3,s1,833",
80001d16,lbu,t3:00000000,,ffa14e03,,"lbu	x28,-6(x2)","t3,-6,sp",
80001d1a,auipc,sp:80010d1a,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001d1e,addi,sp:80010af3,,dd910113,,"addi	x2,x2,-551","sp,sp,-551",
80001d22,lb,s11:00000000,,ffc10d83,,"lb	x27,-4(x2)","s11,-4,sp",
80001d2a,lbu,a6:00000000,,00c14803,,"lbu	x16,12(x2)","a6,12,sp",
80001d32,xor,s11:00000000,,01e74db3,,"xor	x27,x14,x30","s11,a4,t5",
80001d36,lbu,a1:000000f3,,00c14583,,"lbu	x11,12(x2)","a1,12,sp",
80001d3e,lw,s3:00000000,,00112983,,"lw	x19,1(x2)","s3,1,sp",
80001d42,lw,ra:00000000,,00112083,,"lw	x1,1(x2)","ra,1,sp",
80001d46,lbu,s3:00000000,,00214983,,"lbu	x19,2(x2)","s3,2,sp",
80001d4a,add,t3:00000000,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
80001d4c,lb,s10:00000000,,ffe10d03,,"lb	x26,-2(x2)","s10,-2,sp",
80001d54,lbu,a5:00000000,,ff814783,,"lbu	x15,-8(x2)","a5,-8,sp",
80001d58,lb,a3:00000000,,ffa10683,,"lb	x13,-6(x2)","a3,-6,sp",
80001d60,lb,gp:00000000,,ffc10183,,"lb	x3,-4(x2)","gp,-4,sp",
80001d64,lbu,t5:00000000,,ff614f03,,"lbu	x30,-10(x2)","t5,-10,sp",
80001d68,mulhu,s6:00000000,,0270bb33,,"mulhu	x22,x1,x7","s6,ra,t2",
80001d6c,lbu,s10:00000000,,00714d03,,"lbu	x26,7(x2)","s10,7,sp",
80001d70,lw,t1:aa290000,,00d12303,,"lw	x6,13(x2)","t1,13,sp",
80001d74,auipc,t3:80010d74,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80001d78,addi,t3:80010d54,,fe0e0e13,,"addi	x28,x28,-32","t3,t3,-32",
80001d7c,lb,a2:00000000,,c62e0603,,"lb	x12,-926(x28)","a2,-926,t3",
80001d84,sltu,s8:00000001,,0115bc33,,"sltu	x24,x11,x17","s8,a1,a7",
80001d88,lb,tp:00000000,,f96e0203,,"lb	x4,-106(x28)","tp,-106,t3",
80001d90,ori,a3:0000050a,,50ade693,,"ori	x13,x27,1290","a3,s11,1290",
80001d94,lb,s1:00000000,,f94e0483,,"lb	x9,-108(x28)","s1,-108,t3",
80001d98,lbu,s6:00000000,,a49e4b03,,"lbu	x22,-1463(x28)","s6,-1463,t3",
80001d9c,lh,t4:00000000,,e6ee1e83,,"lh	x29,-402(x28)","t4,-402,t3",
80001da4,lbu,s5:00000000,,055e4a83,,"lbu	x21,85(x28)","s5,85,t3",
80001da8,lh,t6:00000000,,0c6e1f83,,"lh	x31,198(x28)","t6,198,t3",
80001dac,lb,ra:00000000,,153e0083,,"lb	x1,339(x28)","ra,339,t3",
80001db0,add,t0:00000001,,010282b3,,"add	x5,x5,x16","t0,t0,a6",
80001db2,lb,a2:00000000,,f3be0603,,"lb	x12,-197(x28)","a2,-197,t3",
80001db6,ori,ra:000007cb,,7cb26093,,"ori	x1,x4,1995","ra,tp,1995",
80001dba,lbu,sp:00000000,,239e4103,,"lbu	x2,569(x28)","sp,569,t3",
80001dbe,srai,a5:ffffc000,,411e5793,,"srai	x15,x28,0x11","a5,t3,0x11",
80001dc6,lw,s3:00000000,,c00e2983,,"lw	x19,-1024(x28)","s3,-1024,t3",
80001dca,mulhu,a2:00000000,,033ab633,,"mulhu	x12,x21,x19","a2,s5,s3",
80001dce,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001dd0,lh,a6:00000000,,9b0e1803,,"lh	x16,-1616(x28)","a6,-1616,t3",
80001dd4,lb,s9:00000000,,99de0c83,,"lb	x25,-1635(x28)","s9,-1635,t3",
80001dd8,lbu,a5:00000000,,ef3e4783,,"lbu	x15,-269(x28)","a5,-269,t3",
80001ddc,ori,a4:00000724,,7244e713,,"ori	x14,x9,1828","a4,s1,1828",
80001de0,lh,t2:00000000,,a5ce1383,,"lh	x7,-1444(x28)","t2,-1444,t3",
80001de4,mulh,s5:fffffd7b,,03169ab3,,"mulh	x21,x13,x17","s5,a3,a7",
80001de8,or,a6:80029fef,,0110e833,,"or	x16,x1,x17","a6,ra,a7",
80001dec,lw,s10:ffc007ea,,f9ce2d03,,"lw	x26,-100(x28)","s10,-100,t3",
80001df0,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80001df2,lhu,s4:00000000,,a82e5a03,,"lhu	x20,-1406(x28)","s4,-1406,t3",
80001df6,lb,a6:00000000,,265e0803,,"lb	x16,613(x28)","a6,613,t3",
80001dfa,lbu,a3:00000000,,94ee4683,,"lbu	x13,-1714(x28)","a3,-1714,t3",
80001e02,lb,sp:00000000,,82be0103,,"lb	x2,-2005(x28)","sp,-2005,t3",
80001e06,lhu,sp:00000000,,c0ae5103,,"lhu	x2,-1014(x28)","sp,-1014,t3",
80001e0a,lb,s10:00000000,,9bee0d03,,"lb	x26,-1602(x28)","s10,-1602,t3",
80001e0e,lb,s10:00000000,,8c5e0d03,,"lb	x26,-1851(x28)","s10,-1851,t3",
80001e1a,jal,a4:80001e1e,,0060076f,,"jal	x14,80001e20","a4,0x6",
80001e20,jal,tp:80001e24,,01c0026f,,"jal	x4,80001e3c","tp,0x1c",
80001e26,jal,tp:80001e2a,,0040026f,,"jal	x4,80001e2a","tp,0x4",
80001e2a,jal,ra:80001e2e,,018000ef,,"jal	x1,80001e42","ra,0x18",
80001e42,jal,ra:80001e44,,ff1ff0ef,,"jal	x1,80001e32","ra,0xfffffff0",
80001e2e,jal,s5:80001e32,,00a00aef,,"jal	x21,80001e38","s5,0xa",
80001e38,jal,ra:80001e3c,,006000ef,,"jal	x1,80001e3e","ra,0x6",
80001e3e,jal,ra:80001e40,,fe7ff0ef,,"jal	x1,80001e24","ra,0xffffffe6",
80001e24,jal,ra:80001e26,,01c000ef,,"jal	x1,80001e40","ra,0x1c",
80001e34,jal,ra:80001e36,,002000ef,,"jal	x1,80001e36","ra,0x2",
80001e36,jal,ra:80001e38,,00e000ef,,"jal	x1,80001e44","ra,0xe",
80001e44,srai,a1:00000001,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
80001e46,jal,a4:80001e4a,,02e0076f,,"jal	x14,80001e74","a4,0x2e",
80001e50,jal,ra:80001e54,,008000ef,,"jal	x1,80001e58","ra,0x8",
80001e58,jal,ra:80001e5a,,028000ef,,"jal	x1,80001e80","ra,0x28",
80001e80,jal,ra:80001e84,,fe1ff0ef,,"jal	x1,80001e60","ra,0xffffffe0",
80001e92,jal,ra:80001e94,,fdbff0ef,,"jal	x1,80001e6c","ra,0xffffffda",
80001e6a,jal,ra:80001e6c,,ff1ff0ef,,"jal	x1,80001e5a","ra,0xfffffff0",
80001e5a,jal,ra:80001e5c,,002000ef,,"jal	x1,80001e5c","ra,0x2",
80001e5c,jal,a6:80001e60,,0320086f,,"jal	x16,80001e8e","a6,0x32",
80001e8e,jal,s3:80001e92,,006009ef,,"jal	x19,80001e94","s3,0x6",
80001e94,jal,t1:80001e98,,fbbff36f,,"jal	x6,80001e4e","t1,0xffffffba",
80001e4e,jal,ra:80001e50,,028000ef,,"jal	x1,80001e76","ra,0x28",
80001e76,jal,ra:80001e78,,ffdff0ef,,"jal	x1,80001e72","ra,0xfffffffc",
80001e6e,jal,ra:80001e70,,00e000ef,,"jal	x1,80001e7c","ra,0xe",
80001e7c,jal,ra:80001e7e,,fe7ff0ef,,"jal	x1,80001e62","ra,0xffffffe6",
80001e62,jal,ra:80001e64,,016000ef,,"jal	x1,80001e78","ra,0x16",
80001e78,jal,t1:80001e7c,,0100036f,,"jal	x6,80001e88","t1,0x10",
80001e88,jal,ra:80001e8c,,fc5ff0ef,,"jal	x1,80001e4c","ra,0xffffffc4",
80001e70,jal,ra:80001e72,,ff5ff0ef,,"jal	x1,80001e64","ra,0xfffffff4",
80001e64,jal,ra:80001e68,,ff1ff0ef,,"jal	x1,80001e54","ra,0xfffffff0",
80001e54,jal,sp:80001e58,,0300016f,,"jal	x2,80001e84","sp,0x30",
80001e84,jal,s1:80001e88,,ffbff4ef,,"jal	x9,80001e7e","s1,0xfffffffa",
80001e7e,jal,ra:80001e80,,febff0ef,,"jal	x1,80001e68","ra,0xffffffea",
80001e98,srai,s5:ffffff80,,41815a93,,"srai	x21,x2,0x18","s5,sp,0x18",
80001e9c,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80001e9e,add,s5:8c90aa29,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
80001ea0,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
80001ea2,sltiu,gp:00000001,,99f93193,,"sltiu	x3,x18,-1633","gp,s2,-1633",
80001ea6,slli,gp:00000008,,00319193,,"slli	x3,x3,0x3","gp,gp,0x3",
80001ea8,xori,a6:00000578,,579c4813,,"xori	x16,x24,1401","a6,s8,1401",
80001eac,addi,t4:8002650b,,6a7b8e93,,"addi	x29,x23,1703","t4,s7,1703",
80001eb0,addi,a1:00000017,,01658593,,"addi	x11,x11,22","a1,a1,22",
80001eb2,addi,a3:00000001,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
80001eb4,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001eb6,srl,s0:00000000,,01d85433,,"srl	x8,x16,x29","s0,a6,t4",
80001eba,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001ebc,ori,s1:ffffff7a,,f7af6493,,"ori	x9,x30,-134","s1,t5,-134",
80001ec0,xor,s6:ffffffff,,00cfcb33,,"xor	x22,x31,x12","s6,t6,a2",
80001ec4,and,a1:00000002,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001ec8,addi,a2:fffffff6,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80001eca,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001ecc,andi,s6:000004c4,,6c48fb13,,"andi	x22,x17,1732","s6,a7,1732",
80001ed4,addi,sp:80001e48,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ed6,andi,s11:00000202,,32b9fd93,,"andi	x27,x19,811","s11,s3,811",
80001eda,andi,t1:00000009,,24def313,,"andi	x6,x29,589","t1,t4,589",
80001ede,srai,gp:fe00007a,,4069d193,,"srai	x3,x19,0x6","gp,s3,0x6",
80001ee6,xor,s1:80001e4a,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80001ee8,jal,a4:80001eec,,0280076f,,"jal	x14,80001f10","a4,0x28",
80001f10,jal,t1:80001f14,,0100036f,,"jal	x6,80001f20","t1,0x10",
80001f1e,jal,ra:80001f20,,fe3ff0ef,,"jal	x1,80001f00","ra,0xffffffe2",
80001f00,jal,ra:80001f04,,014000ef,,"jal	x1,80001f14","ra,0x14",
80001eee,jal,ra:80001ef0,,01a000ef,,"jal	x1,80001f08","ra,0x1a",
80001f08,jal,ra:80001f0a,,014000ef,,"jal	x1,80001f1c","ra,0x14",
80001f16,jal,ra:80001f18,,fe7ff0ef,,"jal	x1,80001efc","ra,0xffffffe6",
80001efc,jal,ra:80001f00,,fffff0ef,,"jal	x1,80001efa","ra,0xfffffffe",
80001f0e,jal,ra:80001f10,,fe7ff0ef,,"jal	x1,80001ef4","ra,0xffffffe6",
80001ef4,jal,ra:80001ef6,,ffdff0ef,,"jal	x1,80001ef0","ra,0xfffffffc",
80001ef0,jal,sp:80001ef4,,0060016f,,"jal	x2,80001ef6","sp,0x6",
80001ef6,jal,gp:80001efa,,022001ef,,"jal	x3,80001f18","gp,0x22",
80001f0a,jal,ra:80001f0e,,fe3ff0ef,,"jal	x1,80001eec","ra,0xffffffe2",
80001eec,jal,ra:80001eee,,036000ef,,"jal	x1,80001f22","ra,0x36",
80001f22,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001f24,jal,a4:80001f28,,0080076f,,"jal	x14,80001f2c","a4,0x8",
80001f2c,jal,s9:80001f30,,00400cef,,"jal	x25,80001f30","s9,0x4",
80001f30,jal,s3:80001f34,,018009ef,,"jal	x19,80001f48","s3,0x18",
80001f48,jal,ra:80001f4a,,fe3ff0ef,,"jal	x1,80001f2a","ra,0xffffffe2",
80001f4a,jal,ra:80001f4c,,ff3ff0ef,,"jal	x1,80001f3c","ra,0xfffffff2",
80001f3c,jal,ra:80001f40,,ffdff0ef,,"jal	x1,80001f38","ra,0xfffffffc",
80001f38,jal,t1:80001f3c,,00c0036f,,"jal	x6,80001f44","t1,0xc",
80001f44,jal,ra:80001f48,,fffff0ef,,"jal	x1,80001f42","ra,0xfffffffe",
80001f42,jal,ra:80001f44,,ff3ff0ef,,"jal	x1,80001f34","ra,0xfffffff2",
80001f40,jal,ra:80001f42,,fe9ff0ef,,"jal	x1,80001f28","ra,0xffffffe8",
80001f36,jal,ra:80001f38,,016000ef,,"jal	x1,80001f4c","ra,0x16",
80001f4c,xor,s1:80001ef4,,002544b3,,"xor	x9,x10,x2","s1,a0,sp",
80001f50,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80001f54,remu,s11:00000000,,03e7fdb3,,"remu	x27,x15,x30","s11,a5,t5",
80001f58,xor,t5:80001f38,,00144f33,,"xor	x30,x8,x1","t5,s0,ra",
80001f5c,addi,t6:fffffffe,,ffe00f93,,"addi	x31,x0,-2","t6,zero,-2",
80001f5e,mul,gp:00000000,,035c81b3,,"mul	x3,x25,x21","gp,s9,s5",
80001f62,slli,a4:ca000000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
80001f64,mulh,a2:00000000,,02e41633,,"mulh	x12,x8,x14","a2,s0,a4",
80001f68,sra,s3:00000000,,403a59b3,,"sra	x19,x20,x3","s3,s4,gp",
80001f6c,addi,s5:fffffffe,,ffea8a93,,"addi	x21,x21,-2","s5,s5,-2",
80001f6e,and,a5:00000000,,000677b3,,"and	x15,x12,x0","a5,a2,zero",
80001f72,slt,t2:00000000,,01d1a3b3,,"slt	x7,x3,x29","t2,gp,t4",
80001f64,mulh,a2:00000000,,02e41633,,"mulh	x12,x8,x14","a2,s0,a4",
80001f68,sra,s3:00000000,,403a59b3,,"sra	x19,x20,x3","s3,s4,gp",
80001f6c,addi,s5:fffffffc,,ffea8a93,,"addi	x21,x21,-2","s5,s5,-2",
80001f6e,and,a5:00000000,,000677b3,,"and	x15,x12,x0","a5,a2,zero",
80001f72,slt,t2:00000000,,01d1a3b3,,"slt	x7,x3,x29","t2,gp,t4",
80001f7a,slli,t2:00000000,,00e79393,,"slli	x7,x15,0xe","t2,a5,0xe",
80001f7e,auipc,sp:80010f7e,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001f82,addi,sp:80010dc3,,e4510113,,"addi	x2,x2,-443","sp,sp,-443",
80001f86,lbu,a6:00000000,,f5814803,,"lbu	x16,-168(x2)","a6,-168,sp",
80001f8a,lbu,tp:00000000,,f5814203,,"lbu	x4,-168(x2)","tp,-168,sp",
80001f8e,lbu,s6:00000000,,f5814b03,,"lbu	x22,-168(x2)","s6,-168,sp",
80001f92,lb,s3:00000000,,f5810983,,"lb	x19,-168(x2)","s3,-168,sp",
80001f96,sub,a3:00000000,,404206b3,,"sub	x13,x4,x4","a3,tp,tp",
80001f9a,slli,a0:00003de8,,00149513,,"slli	x10,x9,0x1","a0,s1,0x1",
80001f9e,remu,t5:0c8f9c66,,02297f33,,"remu	x30,x18,x2","t5,s2,sp",
80001fa2,lbu,t1:00000000,,f5814303,,"lbu	x6,-168(x2)","t1,-168,sp",
80001fa6,lb,ra:00000000,,f5810083,,"lb	x1,-168(x2)","ra,-168,sp",
80001fae,xor,s0:fffffffe,,01f34433,,"xor	x8,x6,x31","s0,t1,t6",
80001fb2,lb,s10:00000000,,f5810d03,,"lb	x26,-168(x2)","s10,-168,sp",
80001fb6,slt,a3:00000000,,0028a6b3,,"slt	x13,x17,x2","a3,a7,sp",
80001fba,lbu,a6:00000000,,f5814803,,"lbu	x16,-168(x2)","a6,-168,sp",
80001fbe,lb,t1:00000000,,f5810303,,"lb	x6,-168(x2)","t1,-168,sp",
80001fc6,lb,a0:00000029,,f5810503,,"lb	x10,-168(x2)","a0,-168,sp",
80001fce,lbu,t5:00000000,,f5814f03,,"lbu	x30,-168(x2)","t5,-168,sp",
80001fd2,lb,s3:00000000,,f5810983,,"lb	x19,-168(x2)","s3,-168,sp",
80001fd6,lb,t4:00000000,,f5810e83,,"lb	x29,-168(x2)","t4,-168,sp",
80001fda,lbu,a5:00000000,,f5814783,,"lbu	x15,-168(x2)","a5,-168,sp",
80001fde,lb,a5:00000000,,f5810783,,"lb	x15,-168(x2)","a5,-168,sp",
80001fe2,lb,t5:00000000,,f5810f03,,"lb	x30,-168(x2)","t5,-168,sp",
80001fe6,auipc,sp:8001ffe6,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80001fea,addi,sp:800206b1,,6cb10113,,"addi	x2,x2,1739","sp,sp,1739",
80001fee,lh,a5:00000000,,db911783,,"lh	x15,-583(x2)","a5,-583,sp",
80001ff2,ori,s0:000000c3,,0c37e413,,"ori	x8,x15,195","s0,a5,195",
80001ffe,slti,a4:00000001,,5f442713,,"slti	x14,x8,1524","a4,s0,1524",
80002002,lb,a4:00000000,,b8b10703,,"lb	x14,-1141(x2)","a4,-1141,sp",
80002006,sll,s3:00000000,,00e799b3,,"sll	x19,x15,x14","s3,a5,a4",
80002012,lb,s0:00000000,,0b610403,,"lb	x8,182(x2)","s0,182,sp",
80002016,lbu,s3:00000000,,b0714983,,"lbu	x19,-1273(x2)","s3,-1273,sp",
8000201a,sltiu,s3:00000001,,7da23993,,"sltiu	x19,x4,2010","s3,tp,2010",
8000201e,add,a5:00000000,,00e787b3,,"add	x15,x15,x14","a5,a5,a4",
80002020,sltiu,s1:00000001,,32a9b493,,"sltiu	x9,x19,810","s1,s3,810",
80002024,lui,s0:dad10000,,dad10437,,"lui	x8,0xdad10","s0,0xdad10",
80002028,lbu,s1:00000000,,d8914483,,"lbu	x9,-631(x2)","s1,-631,sp",
8000202c,srli,a4:00000000,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
8000202e,lb,s3:00000000,,c5e10983,,"lb	x19,-930(x2)","s3,-930,sp",
80002032,xori,s3:00000571,,57124993,,"xori	x19,x4,1393","s3,tp,1393",
80002036,addi,s3:00000311,,da098993,,"addi	x19,x19,-608","s3,s3,-608",
8000203a,lbu,s3:00000000,,cbe14983,,"lbu	x19,-834(x2)","s3,-834,sp",
8000203e,xor,a5:dad10000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80002040,lbu,a4:00000000,,ccc14703,,"lbu	x14,-820(x2)","a4,-820,sp",
80002044,lb,s0:00000000,,0dd10403,,"lb	x8,221(x2)","s0,221,sp",
8000204c,lbu,s3:00000000,,2e114983,,"lbu	x19,737(x2)","s3,737,sp",
80002050,slli,s3:00000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80002056,lb,s3:00000000,,bf310983,,"lb	x19,-1037(x2)","s3,-1037,sp",
8000205a,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
8000205c,lb,s3:00000000,,9ae10983,,"lb	x19,-1618(x2)","s3,-1618,sp",
80002060,lh,tp:00000000,,69111203,,"lh	x4,1681(x2)","tp,1681,sp",
80002064,xori,a5:dad103c8,,3c87c793,,"xori	x15,x15,968","a5,a5,968",
80002068,add,s0:00000000,,00400433,,"add	x8,x0,x4","s0,zero,tp",
8000206e,divu,s3:ffffffff,,0289d9b3,,"divu	x19,x19,x8","s3,s3,s0",
80002072,lbu,tp:00000000,,4e214203,,"lbu	x4,1250(x2)","tp,1250,sp",
80002076,andi,a5:00000008,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
80002078,divu,tp:ffffffff,,0244d233,,"divu	x4,x9,x4","tp,s1,tp",
8000207c,slli,tp:fffffff8,,00399213,,"slli	x4,x19,0x3","tp,s3,0x3",
80002080,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80002082,lb,s3:00000000,,a1010983,,"lb	x19,-1520(x2)","s3,-1520,sp",
80002086,lb,tp:00000000,,5c910203,,"lb	x4,1481(x2)","tp,1481,sp",
8000208a,sltu,s3:00000000,,013739b3,,"sltu	x19,x14,x19","s3,a4,s3",
8000208e,lh,a4:00000000,,b5911703,,"lh	x14,-1191(x2)","a4,-1191,sp",
80002092,andi,a5:00000004,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002094,div,a4:ffffffff,,02e4c733,,"div	x14,x9,x14","a4,s1,a4",
80002098,xori,a4:fffffdef,,deb7c713,,"xori	x14,x15,-533","a4,a5,-533",
800020a0,lbu,s3:00000000,,4f314983,,"lbu	x19,1267(x2)","s3,1267,sp",
800020a8,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800020aa,lui,sp:3ac9d000,,3ac9d137,,"lui	x2,0x3ac9d","sp,0x3ac9d",
800020ae,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800020b0,slti,sp:00000000,,bbd52113,,"slti	x2,x10,-1091","sp,a0,-1091",
800020b4,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800020b6,ori,a5:00000529,,52856793,,"ori	x15,x10,1320","a5,a0,1320",
800020ba,addi,s10:ffffff89,,f8998d13,,"addi	x26,x19,-119","s10,s3,-119",
800020be,lui,t2:00018000,,000183b7,,"lui	x7,0x18","t2,0x18",
800020c0,xor,s8:0c90b519,,01994c33,,"xor	x24,x18,x25","s8,s2,s9",
800020c4,auipc,t2:3caa30c4,,bcaa1397,,"auipc	x7,0xbcaa1","t2,0xbcaa1",
800020c8,addi,s1:00000008,,00848493,,"addi	x9,x9,8","s1,s1,8",
800020ca,addi,a1:80010cb6,,f62e0593,,"addi	x11,x28,-158","a1,t3,-158",
