pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d8c,addi,ra:00000235,,26b18093,,"addi	x1,x3,619","ra,gp,619",
80000d94,rem,a6:00000235,,0330e833,,"rem	x16,x1,x19","a6,ra,s3",
80000d98,auipc,sp:80011d98,,00011117,,"auipc	x2,0x11","sp,0x11",
80000d9c,addi,sp:80011bbd,,e2510113,,"addi	x2,x2,-475","sp,sp,-475",
80000da0,lb,t4:fffffffe,,0a210e83,,"lb	x29,162(x2)","t4,162,sp",
80000da4,divu,t5:00000000,,03d6df33,,"divu	x30,x13,x29","t5,a3,t4",
80000da8,srai,s0:00000000,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
80000dac,andi,a2:00000001,,01167613,,"andi	x12,x12,17","a2,a2,17",
80000dae,addi,a3:00000011,,01100693,,"addi	x13,x0,17","a3,zero,17",
80000db0,lbu,t5:0000006d,,fd214f03,,"lbu	x30,-46(x2)","t5,-46,sp",
80000db4,andi,s0:fffffcba,,cbbef413,,"andi	x8,x29,-837","s0,t4,-837",
80000db8,sll,t5:f8000000,,008e9f33,,"sll	x30,x29,x8","t5,t4,s0",
80000dbc,slli,t4:fffffff8,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
80000dbe,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000dc0,lhu,a2:0000a952,,0e515603,,"lhu	x12,229(x2)","a2,229,sp",
80000dc4,lbu,t5:00000041,,0ab14f03,,"lbu	x30,171(x2)","t5,171,sp",
80000dcc,xor,a2:0000a943,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000dce,or,a2:0000a943,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000dd0,lbu,t4:0000004f,,04814e83,,"lbu	x29,72(x2)","t4,72,sp",
80000dd4,remu,t5:00000000,,02c67f33,,"remu	x30,x12,x12","t5,a2,a2",
80000ddc,xor,s0:ffffffee,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000de2,xor,a3:ffffffff,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80000dec,lbu,a2:0000007f,,03314603,,"lbu	x12,51(x2)","a2,51,sp",
80000df0,divu,t5:00000001,,0286df33,,"divu	x30,x13,x8","t5,a3,s0",
80000df8,mulhu,t5:00005000,,03c6bf33,,"mulhu	x30,x13,x28","t5,a3,t3",
80000dfc,srai,s0:00000000,,419ed413,,"srai	x8,x29,0x19","s0,t4,0x19",
80000e00,lhu,t5:000008ac,,07315f03,,"lhu	x30,115(x2)","t5,115,sp",
80000e04,lui,t5:00019000,,00019f37,,"lui	x30,0x19","t5,0x19",
80000e0a,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80000e0c,lui,a2:b0385000,,b0385637,,"lui	x12,0xb0385","a2,0xb0385",
80000e10,slli,t3:32000000,,00df1e13,,"slli	x28,x30,0xd","t3,t5,0xd",
80000e14,srli,a2:0000000b,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
80000e16,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80000e18,lh,s0:000003db,,fe311403,,"lh	x8,-29(x2)","s0,-29,sp",
80000e1c,lui,s0:a04be000,,a04be437,,"lui	x8,0xa04be","s0,0xa04be",
80000e28,lbu,t4:000000d7,,f7a14e83,,"lbu	x29,-134(x2)","t4,-134,sp",
80000e30,lb,t5:fffffffb,,f3f10f03,,"lb	x30,-193(x2)","t5,-193,sp",
80000e38,lb,t5:0000004e,,fcd10f03,,"lb	x30,-51(x2)","t5,-51,sp",
80000e3c,lb,s0:00000066,,0a710403,,"lb	x8,167(x2)","s0,167,sp",
80000e44,sltu,a3:00000001,,00de36b3,,"sltu	x13,x28,x13","a3,t3,a3",
80000e48,lb,s0:00000046,,09a10403,,"lb	x8,154(x2)","s0,154,sp",
80000e4c,lb,t4:ffffffac,,f1010e83,,"lb	x29,-240(x2)","t4,-240,sp",
80000e52,lb,t5:00000022,,05510f03,,"lb	x30,85(x2)","t5,85,sp",
80000e56,auipc,tp:8000fe56,,0000f217,,"auipc	x4,0xf","tp,0xf",
80000e5a,addi,tp:800100c7,,27120213,,"addi	x4,x4,625","tp,tp,625",
80000e62,lb,a0:00000064,,01820503,,"lb	x10,24(x4)","a0,24,tp",
80000e66,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80000e68,xor,s4:00005001,,0153ca33,,"xor	x20,x7,x21","s4,t2,s5",
80000e6c,and,t1:00000007,,00927333,,"and	x6,x4,x9","t1,tp,s1",
80000e70,lb,s7:00000064,,01820b83,,"lb	x23,24(x4)","s7,24,tp",
80000e74,lb,t6:00000064,,01820f83,,"lb	x31,24(x4)","t6,24,tp",
80000e78,lb,s8:00000064,,01820c03,,"lb	x24,24(x4)","s8,24,tp",
80000e7c,lb,s4:00000064,,01820a03,,"lb	x20,24(x4)","s4,24,tp",
80000e84,lb,s6:00000069,,fd220b03,,"lb	x22,-46(x4)","s6,-46,tp",
80000e88,lb,s4:00000069,,fd220a03,,"lb	x20,-46(x4)","s4,-46,tp",
80000e8c,lbu,a1:00000069,,fd224583,,"lbu	x11,-46(x4)","a1,-46,tp",
80000e90,lbu,s3:000000d3,,fde24983,,"lbu	x19,-34(x4)","s3,-34,tp",
80000e94,lbu,s4:000000d3,,fde24a03,,"lbu	x20,-34(x4)","s4,-34,tp",
80000e98,lbu,t1:000000d3,,fde24303,,"lbu	x6,-34(x4)","t1,-34,tp",
80000e9c,auipc,a6:80016e9c,,00016817,,"auipc	x16,0x16","a6,0x16",
80000ea0,addi,a6:800171d9,,33d80813,,"addi	x16,x16,829","a6,a6,829",
80000ea4,lbu,s11:00000028,,90f84d83,,"lbu	x27,-1777(x16)","s11,-1777,a6",
80000ea8,mul,gp:0000044c,,02c501b3,,"mul	x3,x10,x12","gp,a0,a2",
80000eac,mulh,s0:00000000,,02cb9433,,"mulh	x8,x23,x12","s0,s7,a2",
80000eb0,srai,s1:00000000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80000eb2,lb,a7:ffffffd1,,8e680883,,"lb	x17,-1818(x16)","a7,-1818,a6",
80000eb6,addi,s8:800177b5,,5dc80c13,,"addi	x24,x16,1500","s8,a6,1500",
80000ec0,addi,s4:00000013,,01300a13,,"addi	x20,x0,19","s4,zero,19",
80000ec6,slti,tp:00000001,,0dc02213,,"slti	x4,x0,220","tp,zero,220",
80000eca,lbu,s1:000000b8,,8e884483,,"lbu	x9,-1816(x16)","s1,-1816,a6",
80000ece,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
80000ed0,lw,a2:e041a430,,5eb82603,,"lw	x12,1515(x16)","a2,1515,a6",
80000ed4,mulh,a0:00000029,,03d81533,,"mulh	x10,x16,x29","a0,a6,t4",
80000ed8,addi,s0:fffffe71,,e0db8413,,"addi	x8,x23,-499","s0,s7,-499",
80000edc,srli,s0:0fffffe7,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80000ede,sltu,a7:00000000,,0171b8b3,,"sltu	x17,x3,x23","a7,gp,s7",
80000ee2,lhu,ra:0000f103,,44b85083,,"lhu	x1,1099(x16)","ra,1099,a6",
80000ee6,lhu,t5:0000724d,,39385f03,,"lhu	x30,915(x16)","t5,915,a6",
80000eea,divu,s8:00000000,,03925c33,,"divu	x24,x4,x25","s8,tp,s9",
80000eee,srai,tp:00000000,,41d0d213,,"srai	x4,x1,0x1d","tp,ra,0x1d",
80000ef2,lw,s0:293779f7,,6eb82403,,"lw	x8,1771(x16)","s0,1771,a6",
80000efa,mulh,s7:00000000,,02d69bb3,,"mulh	x23,x13,x13","s7,a3,a3",
80000efe,lw,t6:3b88f253,,1df82f83,,"lw	x31,479(x16)","t6,479,a6",
80000f02,lhu,s5:00002337,,84985a83,,"lhu	x21,-1975(x16)","s5,-1975,a6",
80000f0e,rem,s2:00000001,,0226e933,,"rem	x18,x13,x2","s2,a3,sp",
80000f16,srai,sp:00000000,,406a5113,,"srai	x2,x20,0x6","sp,s4,0x6",
80000f1e,lbu,ra:000000f9,,2ec84083,,"lbu	x1,748(x16)","ra,748,a6",
80000f26,or,a3:00000069,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80000f2c,or,s0:a9377ff7,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000f2e,lbu,s1:0000001b,,9c084483,,"lbu	x9,-1600(x16)","s1,-1600,a6",
80000f32,lw,s11:2f3de8cc,,78b82d83,,"lw	x27,1931(x16)","s11,1931,a6",
80000f36,srai,t5:00000000,,4138df13,,"srai	x30,x17,0x13","t5,a7,0x13",
80000f3e,div,sp:00000000,,02da4133,,"div	x2,x20,x13","sp,s4,a3",
80000f42,lbu,a3:0000003c,,14684683,,"lbu	x13,326(x16)","a3,326,a6",
80000f46,xori,a1:fffffdbd,,daea4593,,"xori	x11,x20,-594","a1,s4,-594",
80000f4a,lbu,t0:000000bc,,48684283,,"lbu	x5,1158(x16)","t0,1158,a6",
80000f4e,lb,s7:00000014,,83580b83,,"lb	x23,-1995(x16)","s7,-1995,a6",
80000f52,auipc,a1:80010f52,,00010597,,"auipc	x11,0x10","a1,0x10",
80000f56,addi,a1:80010a28,,ad658593,,"addi	x11,x11,-1322","a1,a1,-1322",
80000f5a,slli,t1:fee00000,,01541313,,"slli	x6,x8,0x15","t1,s0,0x15",
80000f5e,xor,s4:80025e64,,0117ca33,,"xor	x20,x15,x17","s4,a5,a7",
80000f62,mulh,a6:fffffff6,,02941833,,"mulh	x16,x8,x9","a6,s0,s1",
80000f6a,sra,t6:fffffc08,,41f65fb3,,"sra	x31,x12,x31","t6,a2,t6",
80000f6e,lbu,s11:000000f3,,f735cd83,,"lbu	x27,-141(x11)","s11,-141,a1",
80000f72,slti,t6:00000000,,f748af93,,"slti	x31,x17,-140","t6,a7,-140",
80000f76,remu,t6:00000018,,029b7fb3,,"remu	x31,x22,x9","t6,s6,s1",
80000f7a,mul,s5:00000000,,03880ab3,,"mul	x21,x16,x24","s5,a6,s8",
80000f82,slti,s10:00000001,,dd742d13,,"slti	x26,x8,-553","s10,s0,-553",
80000f86,add,s0:000000f9,,01108433,,"add	x8,x1,x17","s0,ra,a7",
80000f94,lbu,a0:000000ae,,0ff5c503,,"lbu	x10,255(x11)","a0,255,a1",
80000f98,slt,s1:00000001,,005724b3,,"slt	x9,x14,x5","s1,a4,t0",
80000f9c,add,a7:000001c6,,013d88b3,,"add	x17,x27,x19","a7,s11,s3",
80000fa4,addi,a2:000000d0,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80000fa6,add,s6:000002bf,,00888b33,,"add	x22,x17,x8","s6,a7,s0",
80000faa,slli,s8:00000000,,008c1c13,,"slli	x24,x24,0x8","s8,s8,0x8",
80000fac,lb,s11:0000004b,,f6d58d83,,"lb	x27,-147(x11)","s11,-147,a1",
80000fb0,lhu,s2:0000a83a,,0805d903,,"lhu	x18,128(x11)","s2,128,a1",
80000fb4,xori,s0:7ffda08c,,ee87c413,,"xori	x8,x15,-280","s0,a5,-280",
80000fb8,addi,t5:80010fbd,,59558f13,,"addi	x30,x11,1429","t5,a1,1429",
80000fc0,auipc,t2:80017fc0,,00017397,,"auipc	x7,0x17","t2,0x17",
80000fc4,addi,t2:8001824d,,28d38393,,"addi	x7,x7,653","t2,t2,653",
80000fc8,lb,t6:0000004b,,f9138f83,,"lb	x31,-111(x7)","t6,-111,t2",
80000fcc,lhu,s5:0000bfac,,fa73da83,,"lhu	x21,-89(x7)","s5,-89,t2",
80000fd4,add,gp:0000003c,,00d001b3,,"add	x3,x0,x13","gp,zero,a3",
80000fe6,srl,a0:00000000,,003c5533,,"srl	x10,x24,x3","a0,s8,gp",
80000fea,srli,sp:0c800000,,002e5113,,"srli	x2,x28,0x2","sp,t3,0x2",
80000fee,lbu,a0:00000065,,fb03c503,,"lbu	x10,-80(x7)","a0,-80,t2",
80000ff2,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80000ff8,lbu,t0:0000008c,,fb03c283,,"lbu	x5,-80(x7)","t0,-80,t2",
80000ffc,lb,s4:ffffff8c,,fb038a03,,"lb	x20,-80(x7)","s4,-80,t2",
80001008,auipc,sp:8001e008,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
8000100c,addi,sp:8001dbdd,,bd510113,,"addi	x2,x2,-1067","sp,sp,-1067",
80001010,ori,ra:80010bfd,,1dd5e093,,"ori	x1,x11,477","ra,a1,477",
80001014,sltiu,t3:00000001,,f8b33e13,,"sltiu	x28,x6,-117","t3,t1,-117",
80001018,slli,t4:00000000,,01321e93,,"slli	x29,x4,0x13","t4,tp,0x13",
8000101c,lb,s5:ffffff85,,0e010a83,,"lb	x21,224(x2)","s5,224,sp",
80001020,remu,s11:80025e64,,0267fdb3,,"remu	x27,x15,x6","s11,a5,t1",
80001024,srai,a0:c0012f32,,4017d513,,"srai	x10,x15,0x1","a0,a5,0x1",
80001028,srai,t1:fffffffe,,41e15313,,"srai	x6,x2,0x1e","t1,sp,0x1e",
8000102c,lbu,t2:00000069,,00d14383,,"lbu	x7,13(x2)","t2,13,sp",
80001030,lui,a6:0001f000,,0001f837,,"lui	x16,0x1f","a6,0x1f",
80001032,lbu,s2:0000001f,,f6e14903,,"lbu	x18,-146(x2)","s2,-146,sp",
80001036,lw,tp:1dfe762b,,05b12203,,"lw	x4,91(x2)","tp,91,sp",
8000103a,lbu,s10:0000001f,,f6e14d03,,"lbu	x26,-146(x2)","s10,-146,sp",
8000103e,sra,ra:80010a28,,40c5d0b3,,"sra	x1,x11,x12","ra,a1,a2",
80001042,and,s0:00000042,,011ff433,,"and	x8,x31,x17","s0,t6,a7",
80001046,slli,t3:20000000,,01de1e13,,"slli	x28,x28,0x1d","t3,t3,0x1d",
80001048,slti,s0:00000001,,27b12413,,"slti	x8,x2,635","s0,sp,635",
80001058,or,t0:000000d3,,0089e2b3,,"or	x5,x19,x8","t0,s3,s0",
8000105c,slli,t4:0f000000,,01669e93,,"slli	x29,x13,0x16","t4,a3,0x16",
80001060,add,s11:80025e64,,00cd8db3,,"add	x27,x27,x12","s11,s11,a2",
80001066,lhu,ra:0000def3,,f4915083,,"lhu	x1,-183(x2)","ra,-183,sp",
8000106a,lh,t0:ffffa11a,,f7b11283,,"lh	x5,-133(x2)","t0,-133,sp",
8000106e,auipc,t0:8001a06e,,00019297,,"auipc	x5,0x19","t0,0x19",
80001072,addi,t0:8001a7a2,,73428293,,"addi	x5,x5,1844","t0,t0,1844",
80001076,lhu,t5:0000d1a4,,fc22df03,,"lhu	x30,-62(x5)","t5,-62,t0",
8000107a,and,s11:00000000,,01e07db3,,"and	x27,x0,x30","s11,zero,t5",
8000107e,sltiu,s11:00000001,,a5403d93,,"sltiu	x27,x0,-1452","s11,zero,-1452",
8000108a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000108c,lw,t3:7f8e931d,,0d62ae03,,"lw	x28,214(x5)","t3,214,t0",
80001090,sltu,t3:00000001,,01edbe33,,"sltu	x28,x27,x30","t3,s11,t5",
800010a4,srli,t5:00000000,,016e5f13,,"srli	x30,x28,0x16","t5,t3,0x16",
800010b0,sltiu,s11:00000001,,86ddbd93,,"sltiu	x27,x27,-1939","s11,s11,-1939",
800010b8,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800010ba,lb,s11:00000008,,01928d83,,"lb	x27,25(x5)","s11,25,t0",
800010be,rem,s11:00000000,,02a06db3,,"rem	x27,x0,x10","s11,zero,a0",
800010ce,div,a0:00000000,,03a04533,,"div	x10,x0,x26","a0,zero,s10",
800010d6,sub,s11:00000000,,41b50db3,,"sub	x27,x10,x27","s11,a0,s11",
800010da,lbu,s10:00000007,,7952cd03,,"lbu	x26,1941(x5)","s10,1941,t0",
800010e2,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800010e4,lb,s11:ffffffb4,,54b28d83,,"lb	x27,1355(x5)","s11,1355,t0",
800010e8,lb,s11:0000006c,,afd28d83,,"lb	x27,-1283(x5)","s11,-1283,t0",
800010f4,lui,t5:ee013000,,ee013f37,,"lui	x30,0xee013","t5,0xee013",
800010fc,lh,t3:ffffad1e,,3c629e03,,"lh	x28,966(x5)","t3,966,t0",
80001100,add,s11:ffffad1e,,01c00db3,,"add	x27,x0,x28","s11,zero,t3",
80001102,lbu,a0:00000066,,1fd2c503,,"lbu	x10,509(x5)","a0,509,t0",
80001106,lb,t3:00000057,,f1228e03,,"lb	x28,-238(x5)","t3,-238,t0",
8000110a,slli,t5:ffd68f00,,007d9f13,,"slli	x30,x27,0x7","t5,s11,0x7",
8000110e,lb,t3:00000071,,9bd28e03,,"lb	x28,-1603(x5)","t3,-1603,t0",
80001112,divu,a0:ffffffff,,02055533,,"divu	x10,x10,x0","a0,a0,zero",
80001116,xori,s11:00297063,,f63f4d93,,"xori	x27,x30,-157","s11,t5,-157",
8000111a,and,a0:ffffffff,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001120,srl,s11:00000000,,01a05db3,,"srl	x27,x0,x26","s11,zero,s10",
80001124,lb,t3:ffffffac,,77328e03,,"lb	x28,1907(x5)","t3,1907,t0",
8000113c,mulh,s10:ffffffff,,03a51d33,,"mulh	x26,x10,x26","s10,a0,s10",
80001140,lb,s11:ffffffb8,,42328d83,,"lb	x27,1059(x5)","s11,1059,t0",
80001148,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
8000114a,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
8000114c,xori,s6:fffffa71,,aa29cb13,,"xori	x22,x19,-1374","s6,s3,-1374",
80001150,addi,s0:fffffff5,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80001156,andi,t2:00000000,,38667393,,"andi	x7,x12,902","t2,a2,902",
8000115a,jal,ra:8000115e,,01a000ef,,"jal	x1,80001174","ra,0x1a",
80001174,jal,ra:80001178,,006000ef,,"jal	x1,8000117a","ra,0x6",
8000117a,jal,s4:8000117e,,ff1ffa6f,,"jal	x20,8000116a","s4,0xfffffff0",
80001164,jal,ra:80001166,,01c000ef,,"jal	x1,80001180","ra,0x1c",
80001180,jal,t1:80001184,,fedff36f,,"jal	x6,8000116c","t1,0xffffffec",
8000116c,jal,ra:8000116e,,006000ef,,"jal	x1,80001172","ra,0x6",
80001172,jal,ra:80001174,,ffdff0ef,,"jal	x1,8000116e","ra,0xfffffffc",
8000116e,jal,s0:80001172,,ff9ff46f,,"jal	x8,80001166","s0,0xfffffff8",
80001178,jal,ra:8000117a,,ff1ff0ef,,"jal	x1,80001168","ra,0xfffffff0",
80001168,jal,ra:8000116a,,ff7ff0ef,,"jal	x1,8000115e","ra,0xfffffff6",
8000115e,jal,ra:80001162,,004000ef,,"jal	x1,80001162","ra,0x4",
80001184,auipc,tp:84c0a184,,04c09217,,"auipc	x4,0x4c09","tp,0x4c09",
80001188,jal,ra:8000118c,,026000ef,,"jal	x1,800011ae","ra,0x26",
800011ae,jal,a6:800011b2,,fefff86f,,"jal	x16,8000119c","a6,0xffffffee",
800011b8,jal,ra:800011ba,,ff5ff0ef,,"jal	x1,800011ac","ra,0xfffffff4",
800011ac,jal,ra:800011ae,,fefff0ef,,"jal	x1,8000119a","ra,0xffffffee",
800011b4,jal,s5:800011b8,,00e00aef,,"jal	x21,800011c2","s5,0xe",
800011a0,jal,ra:800011a4,,01e000ef,,"jal	x1,800011be","ra,0x1e",
800011be,jal,ra:800011c2,,00c000ef,,"jal	x1,800011ca","ra,0xc",
800011ca,jal,ra:800011ce,,fd5ff0ef,,"jal	x1,8000119e","ra,0xffffffd4",
8000119e,jal,ra:800011a0,,ff7ff0ef,,"jal	x1,80001194","ra,0xfffffff6",
80001194,jal,ra:80001196,,026000ef,,"jal	x1,800011ba","ra,0x26",
800011a4,jal,ra:800011a8,,fe9ff0ef,,"jal	x1,8000118c","ra,0xffffffe8",
80001196,jal,ra:80001198,,ffbff0ef,,"jal	x1,80001190","ra,0xfffffffa",
80001190,jal,ra:80001194,,018000ef,,"jal	x1,800011a8","ra,0x18",
800011a8,jal,ra:800011aa,,014000ef,,"jal	x1,800011bc","ra,0x14",
800011bc,jal,ra:800011be,,00c000ef,,"jal	x1,800011c8","ra,0xc",
800011c8,jal,ra:800011ca,,ffdff0ef,,"jal	x1,800011c4","ra,0xfffffffc",
800011c4,jal,t1:800011c8,,00a0036f,,"jal	x6,800011ce","t1,0xa",
800011ce,xor,s11:8f0011b8,,01dacdb3,,"xor	x27,x21,x29","s11,s5,t4",
800011d2,auipc,t0:800111d2,,00010297,,"auipc	x5,0x10","t0,0x10",
800011d6,addi,t0:80010b29,,95728293,,"addi	x5,x5,-1705","t0,t0,-1705",
800011da,lb,a6:00000011,,fd628803,,"lb	x16,-42(x5)","a6,-42,t0",
800011de,xor,a2:00000001,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800011e0,add,t4:8000118f,,010a0eb3,,"add	x29,x20,x16","t4,s4,a6",
800011e8,lbu,t4:000000e4,,ffc2ce83,,"lbu	x29,-4(x5)","t4,-4,t0",
800011ec,lui,a2:054a8000,,054a8637,,"lui	x12,0x54a8","a2,0x54a8",
800011f0,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800011f2,divu,a0:00000000,,02865533,,"divu	x10,x12,x8","a0,a2,s0",
800011f6,lb,ra:0000005c,,02228083,,"lb	x1,34(x5)","ra,34,t0",
800011fa,lh,s2:00006652,,02529903,,"lh	x18,37(x5)","s2,37,t0",
800011fe,slti,a1:00000000,,e3fba593,,"slti	x11,x23,-449","a1,s7,-449",
80001202,add,s4:0000003c,,00300a33,,"add	x20,x0,x3","s4,zero,gp",
80001208,lhu,gp:00008a78,,fd32d183,,"lhu	x3,-45(x5)","gp,-45,t0",
8000120c,lb,t6:00000031,,ff028f83,,"lb	x31,-16(x5)","t6,-16,t0",
80001210,lb,s4:ffffffb3,,01b28a03,,"lb	x20,27(x5)","s4,27,t0",
80001216,rem,t1:00000000,,029ee333,,"rem	x6,x29,x9","t1,t4,s1",
8000121a,add,s2:0000cca4,,01290933,,"add	x18,x18,x18","s2,s2,s2",
8000121c,mulhu,a6:00000000,,0266b833,,"mulhu	x16,x13,x6","a6,a3,t1",
80001220,sll,s1:00080000,,013494b3,,"sll	x9,x9,x19","s1,s1,s3",
8000122e,lhu,s10:0000b7e4,,ff32dd03,,"lhu	x26,-13(x5)","s10,-13,t0",
80001236,lb,a6:ffffffe4,,ff328803,,"lb	x16,-13(x5)","a6,-13,t0",
8000123a,lhu,a1:0000a9cf,,fc32d583,,"lhu	x11,-61(x5)","a1,-61,t0",
8000123e,slli,a3:fffd6000,,00be1693,,"slli	x13,x28,0xb","a3,t3,0xb",
80001242,lh,a3:ffff98ce,,01d29683,,"lh	x13,29(x5)","a3,29,t0",
8000124a,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
8000124c,xor,a2:fab57ffb,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000124e,addi,gp:00008a8b,,01318193,,"addi	x3,x3,19","gp,gp,19",
80001250,srai,a3:ffffffff,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
80001254,sll,s3:000cca40,,00f919b3,,"sll	x19,x18,x15","s3,s2,a5",
80001258,remu,s4:0000000c,,037e7a33,,"remu	x20,x28,x23","s4,t3,s7",
8000125c,srai,s1:00000008,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000125e,lui,s2:0000a000,,0000a937,,"lui	x18,0xa","s2,0xa",
80001260,addi,a7:fffffefa,,ec9f8893,,"addi	x17,x31,-311","a7,t6,-311",
80001264,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
80001266,addi,sp:8001dd9d,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001268,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
8000126a,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
8000126c,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
8000126e,mulhsu,a3:fffffff1,,028826b3,,"mulhsu	x13,x16,x8","a3,a6,s0",
8000125e,lui,s2:0000a000,,0000a937,,"lui	x18,0xa","s2,0xa",
80001260,addi,a7:fffffefa,,ec9f8893,,"addi	x17,x31,-311","a7,t6,-311",
80001264,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
80001266,addi,sp:8001df5d,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001268,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
8000126a,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
8000126c,lui,s11:0001d000,,0001ddb7,,"lui	x27,0x1d","s11,0x1d",
8000126e,mulhsu,a3:fffffff1,,028826b3,,"mulhsu	x13,x16,x8","a3,a6,s0",
80001274,or,ra:000000fc,,01d0e0b3,,"or	x1,x1,x29","ra,ra,t4",
80001278,auipc,sp:80017278,,00016117,,"auipc	x2,0x16","sp,0x16",
8000127c,addi,sp:80016beb,,97310113,,"addi	x2,x2,-1677","sp,sp,-1677",
80001284,or,a1:fffffff5,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001286,xori,s1:7ffda001,,e657c493,,"xori	x9,x15,-411","s1,a5,-411",
80001296,slti,s6:00000001,,5c312b13,,"slti	x22,x2,1475","s6,sp,1475",
8000129e,andi,a1:00000003,,4271f593,,"andi	x11,x3,1063","a1,gp,1063",
800012a2,lbu,a7:00000099,,08a14883,,"lbu	x17,138(x2)","a7,138,sp",
800012a6,xor,s1:000000fd,,0160c4b3,,"xor	x9,x1,x22","s1,ra,s6",
800012aa,auipc,t5:938452aa,,13844f17,,"auipc	x30,0x13844","t5,0x13844",
800012b2,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
800012b8,add,s5:000000fd,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
800012bc,lh,a6:ffffc80e,,cb111803,,"lh	x16,-847(x2)","a6,-847,sp",
800012c0,add,tp:84c0a1b5,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
800012c2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
800012d0,add,gp:8003276f,,00e181b3,,"add	x3,x3,x14","gp,gp,a4",
800012d2,sra,a0:00000000,,411dd533,,"sra	x10,x27,x17","a0,s11,a7",
800012d6,lbu,t6:000000f7,,d0a14f83,,"lbu	x31,-758(x2)","t6,-758,sp",
800012da,or,a2:fab57ffb,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800012e0,lbu,a0:00000025,,0cf14503,,"lbu	x10,207(x2)","a0,207,sp",
800012e4,mul,t4:1f9ea000,,028d8eb3,,"mul	x29,x27,x8","t4,s11,s0",
800012e8,lw,s10:5bcd0c2b,,0d512d03,,"lw	x26,213(x2)","s10,213,sp",
800012ec,lbu,t6:000000c7,,a1614f83,,"lbu	x31,-1514(x2)","t6,-1514,sp",
800012f0,sra,t1:000000c7,,41bfd333,,"sra	x6,x31,x27","t1,t6,s11",
800012f4,lhu,s6:00006987,,3d915b03,,"lhu	x22,985(x2)","s6,985,sp",
800012f8,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
800012fa,lb,t4:00000011,,c9610e83,,"lb	x29,-874(x2)","t4,-874,sp",
800012fe,lh,t0:000071dd,,e3311283,,"lh	x5,-461(x2)","t0,-461,sp",
80001302,divu,s5:00000a02,,03375ab3,,"divu	x21,x14,x19","s5,a4,s3",
