pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f74,jal,ra:80000f76,,008000ef,,"jal	x1,80000f7c","ra,0x8",
80000f7c,jal,ra:80000f80,,fe9ff0ef,,"jal	x1,80000f64","ra,0xffffffe8",
80000f88,jal,ra:80000f8c,,ffbff0ef,,"jal	x1,80000f82","ra,0xfffffffa",
80000f82,jal,t1:80000f86,,0240036f,,"jal	x6,80000fa6","t1,0x24",
80000fa6,srai,a6:ffe00097,,40add813,,"srai	x16,x27,0xa","a6,s11,0xa",
80000faa,jal,a5:80000fae,,00e007ef,,"jal	x15,80000fb8","a5,0xe",
80000fb8,jal,ra:80000fba,,028000ef,,"jal	x1,80000fe0","ra,0x28",
80000fce,jal,ra:80000fd2,,00e000ef,,"jal	x1,80000fdc","ra,0xe",
80000fb4,jal,tp:80000fb8,,00a0026f,,"jal	x4,80000fbe","tp,0xa",
80000fbe,jal,ra:80000fc2,,00c000ef,,"jal	x1,80000fca","ra,0xc",
80000fca,jal,ra:80000fce,,008000ef,,"jal	x1,80000fd2","ra,0x8",
80000fd2,jal,ra:80000fd4,,016000ef,,"jal	x1,80000fe8","ra,0x16",
80000fe8,jal,ra:80000fea,,ffbff0ef,,"jal	x1,80000fe2","ra,0xfffffffa",
80000fc2,jal,t1:80000fc6,,0040036f,,"jal	x6,80000fc6","t1,0x4",
80000fae,jal,ra:80000fb0,,038000ef,,"jal	x1,80000fe6","ra,0x38",
80000fe6,jal,ra:80000fe8,,fefff0ef,,"jal	x1,80000fd4","ra,0xffffffee",
80000fd4,jal,s1:80000fd8,,fddff4ef,,"jal	x9,80000fb0","s1,0xffffffdc",
80000fb0,jal,t3:80000fb4,,03400e6f,,"jal	x28,80000fe4","t3,0x34",
80000fba,jal,ra:80000fbe,,01e000ef,,"jal	x1,80000fd8","ra,0x1e",
80000fd8,jal,ra:80000fda,,006000ef,,"jal	x1,80000fde","ra,0x6",
80000fde,jal,ra:80000fe0,,febff0ef,,"jal	x1,80000fc8","ra,0xffffffea",
80000fea,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80000fec,auipc,s0:80010fec,,00010417,,"auipc	x8,0x10","s0,0x10",
80000ff0,addi,s0:8001095f,,97340413,,"addi	x8,x8,-1677","s0,s0,-1677",
80000ff8,slli,s2:00000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80001002,lbu,s3:00000000,,00e44983,,"lbu	x19,14(x8)","s3,14,s0",
8000100e,lbu,ra:00000000,,ffc44083,,"lbu	x1,-4(x8)","ra,-4,s0",
80001012,srl,gp:00000000,,000c51b3,,"srl	x3,x24,x0","gp,s8,zero",
80001016,addi,a1:00000140,,07010593,,"addi	x11,x2,112","a1,sp,112",
80001018,lbu,gp:00000000,,00244183,,"lbu	x3,2(x8)","gp,2,s0",
80001020,addi,a2:0000001c,,01c60613,,"addi	x12,x12,28","a2,a2,28",
80001022,addi,a4:00000150,,08010713,,"addi	x14,x2,128","a4,sp,128",
80001028,lb,sp:00000000,,00340103,,"lb	x2,3(x8)","sp,3,s0",
80001032,lw,a1:a4000000,,00542583,,"lw	x11,5(x8)","a1,5,s0",
8000103a,lbu,t4:00000000,,00a44e83,,"lbu	x29,10(x8)","t4,10,s0",
8000103e,slt,s2:00000001,,017b2933,,"slt	x18,x22,x23","s2,s6,s7",
80001042,lbu,s3:00000000,,00a44983,,"lbu	x19,10(x8)","s3,10,s0",
80001046,add,t6:00000000,,00700fb3,,"add	x31,x0,x7","t6,zero,t2",
80001048,lb,a1:ffffffb4,,ffb40583,,"lb	x11,-5(x8)","a1,-5,s0",
8000104c,mulh,t5:00000000,,02851f33,,"mulh	x30,x10,x8","t5,a0,s0",
80001050,sub,a4:fffef592,,405e0733,,"sub	x14,x28,x5","a4,t3,t0",
80001054,xori,ra:001ff9b5,,92284093,,"xori	x1,x16,-1758","ra,a6,-1758",
8000105c,mulhu,s7:00000000,,031cbbb3,,"mulhu	x23,x25,x17","s7,s9,a7",
80001064,auipc,s2:80018064,,00017917,,"auipc	x18,0x17","s2,0x17",
80001068,addi,s2:80017f38,,ed490913,,"addi	x18,x18,-300","s2,s2,-300",
8000106c,auipc,s0:8001706c,,00016417,,"auipc	x8,0x16","s0,0x16",
80001070,addi,s0:8001722c,,1c040413,,"addi	x8,x8,448","s0,s0,448",
80001078,lb,a3:00000000,,03f40683,,"lb	x13,63(x8)","a3,63,s0",
8000107c,lb,a6:00000000,,0c590803,,"lb	x16,197(x18)","a6,197,s2",
80001084,lbu,a1:00000000,,ff544583,,"lbu	x11,-11(x8)","a1,-11,s0",
80001088,lbu,t6:00000000,,03e94f83,,"lbu	x31,62(x18)","t6,62,s2",
8000108c,lbu,s4:00000000,,fed94a03,,"lbu	x20,-19(x18)","s4,-19,s2",
80001090,lbu,a6:00000000,,0d094803,,"lbu	x16,208(x18)","a6,208,s2",
80001094,lh,s7:00000000,,00041b83,,"lh	x23,0(x8)","s7,0,s0",
80001098,lhu,s10:00000000,,08495d03,,"lhu	x26,132(x18)","s10,132,s2",
800010a0,lw,a3:00000000,,00442683,,"lw	x13,4(x8)","a3,4,s0",
800010a2,addi,a0:fffffff7,,ff700513,,"addi	x10,x0,-9","a0,zero,-9",
800010aa,addi,a0:00000000,,00950513,,"addi	x10,x10,9","a0,a0,9",
800010ac,andi,a7:80000838,,83d27893,,"andi	x17,x4,-1987","a7,tp,-1987",
800010b2,srli,a1:00000100,,01735593,,"srli	x11,x6,0x17","a1,t1,0x17",
800010b6,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800010ba,auipc,a3:c62d60ba,,462d5697,,"auipc	x13,0x462d5","a3,0x462d5",
800010be,mulhsu,a7:00000000,,034d28b3,,"mulhsu	x17,x26,x20","a7,s10,s4",
800010c2,auipc,s4:553660c2,,d5365a17,,"auipc	x20,0xd5365","s4,0xd5365",
800010c6,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800010ca,slt,ra:00000001,,0011a0b3,,"slt	x1,x3,x1","ra,gp,ra",
800010ce,add,t4:fffef592,,00e00eb3,,"add	x29,x0,x14","t4,zero,a4",
800010d0,srl,t2:00000000,,007bd3b3,,"srl	x7,x23,x7","t2,s7,t2",
800010d4,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800010d6,srai,s1:ffffffc0,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
800010d8,slt,t2:00000000,,01e3a3b3,,"slt	x7,x7,x30","t2,t2,t5",
800010dc,add,s10:00000000,,01e00d33,,"add	x26,x0,x30","s10,zero,t5",
800010de,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800010e4,rem,s7:fffe6ee9,,03626bb3,,"rem	x23,x4,x22","s7,tp,s6",
800010e8,auipc,s1:800170e8,,00016497,,"auipc	x9,0x16","s1,0x16",
800010ec,addi,s1:80016bd6,,aee48493,,"addi	x9,x9,-1298","s1,s1,-1298",
800010f0,lb,a5:00000000,,00048783,,"lb	x15,0(x9)","a5,0,s1",
800010f4,auipc,s7:800100f4,,0000fb97,,"auipc	x23,0xf","s7,0xf",
800010f8,addi,s7:800107fa,,706b8b93,,"addi	x23,x23,1798","s7,s7,1798",
800010fc,lbu,a6:00000000,,00f4c803,,"lbu	x16,15(x9)","a6,15,s1",
80001100,lw,s4:00000000,,ff64aa03,,"lw	x20,-10(x9)","s4,-10,s1",
80001104,lhu,t3:00000000,,ff84de03,,"lhu	x28,-8(x9)","t3,-8,s1",
80001108,lb,t1:00000000,,af7b8303,,"lb	x6,-1289(x23)","t1,-1289,s7",
8000110c,lbu,t2:00000000,,fff4c383,,"lbu	x7,-1(x9)","t2,-1,s1",
80001110,lbu,s6:00000000,,049bcb03,,"lbu	x22,73(x23)","s6,73,s7",
80001114,lb,s8:00000000,,ffc48c03,,"lb	x24,-4(x9)","s8,-4,s1",
80001118,lhu,s4:00000000,,0024da03,,"lhu	x20,2(x9)","s4,2,s1",
8000111c,lb,ra:00000000,,073b8083,,"lb	x1,115(x23)","ra,115,s7",
80001124,lbu,t3:00000000,,713bce03,,"lbu	x28,1811(x23)","t3,1811,s7",
8000112c,lb,a4:00000000,,7c1b8703,,"lb	x14,1985(x23)","a4,1985,s7",
80001130,lbu,t4:00000000,,00d4ce83,,"lbu	x29,13(x9)","t4,13,s1",
80001138,lb,t1:00000000,,00d48303,,"lb	x6,13(x9)","t1,13,s1",
80001144,auipc,sp:80011144,,00010117,,"auipc	x2,0x10","sp,0x10",
80001148,addi,sp:80010e86,,d4210113,,"addi	x2,x2,-702","sp,sp,-702",
8000114c,auipc,s10:8001b14c,,0001ad17,,"auipc	x26,0x1a","s10,0x1a",
80001150,addi,s10:8001b056,,f0ad0d13,,"addi	x26,x26,-246","s10,s10,-246",
8000115c,lbu,tp:00000000,,0a9d4203,,"lbu	x4,169(x26)","tp,169,s10",
80001164,lbu,a6:00000000,,ff214803,,"lbu	x16,-14(x2)","a6,-14,sp",
80001168,lbu,ra:00000000,,01d14083,,"lbu	x1,29(x2)","ra,29,sp",
8000116c,lh,a3:00000000,,00411683,,"lh	x13,4(x2)","a3,4,sp",
80001170,lb,s2:00000000,,039d0903,,"lb	x18,57(x26)","s2,57,s10",
8000117c,lbu,s4:00000000,,02e14a03,,"lbu	x20,46(x2)","s4,46,sp",
80001184,jal,a5:80001188,,030007ef,,"jal	x15,800011b4","a5,0x30",
800011b4,jal,ra:800011b6,,ffbff0ef,,"jal	x1,800011ae","ra,0xfffffffa",
800011ae,jal,a2:800011b2,,fedff66f,,"jal	x12,8000119a","a2,0xffffffec",
8000119a,jal,ra:8000119e,,030000ef,,"jal	x1,800011ca","ra,0x30",
800011ca,jal,ra:800011cc,,fe3ff0ef,,"jal	x1,800011ac","ra,0xffffffe2",
800011ce,jal,ra:800011d0,,febff0ef,,"jal	x1,800011b8","ra,0xffffffea",
800011a8,jal,ra:800011ac,,024000ef,,"jal	x1,800011cc","ra,0x24",
800011cc,jal,ra:800011ce,,ff5ff0ef,,"jal	x1,800011c0","ra,0xfffffff4",
800011c0,jal,ra:800011c4,,ff7ff0ef,,"jal	x1,800011b6","ra,0xfffffff6",
80001194,jal,ra:80001198,,004000ef,,"jal	x1,80001198","ra,0x4",
80001198,jal,ra:8000119a,,024000ef,,"jal	x1,800011bc","ra,0x24",
800011bc,jal,ra:800011c0,,018000ef,,"jal	x1,800011d4","ra,0x18",
800011d4,jal,ra:800011d8,,ffdff0ef,,"jal	x1,800011d0","ra,0xfffffffc",
800011d0,jal,t1:800011d4,,fe3ff36f,,"jal	x6,800011b2","t1,0xffffffe2",
8000118c,jal,ra:8000118e,,03c000ef,,"jal	x1,800011c8","ra,0x3c",
800011a0,jal,ra:800011a4,,004000ef,,"jal	x1,800011a4","ra,0x4",
800011a4,jal,ra:800011a8,,020000ef,,"jal	x1,800011c4","ra,0x20",
800011c4,jal,t3:800011c8,,fc5ffe6f,,"jal	x28,80001188","t3,0xffffffc4",
80001188,jal,ra:8000118c,,016000ef,,"jal	x1,8000119e","ra,0x16",
8000119e,jal,ra:800011a0,,ff1ff0ef,,"jal	x1,8000118e","ra,0xfffffff0",
8000118e,jal,ra:80001190,,04a000ef,,"jal	x1,800011d8","ra,0x4a",
800011da,auipc,a6:800111da,,00010817,,"auipc	x16,0x10","a6,0x10",
800011de,addi,a6:80010ff5,,e1b80813,,"addi	x16,x16,-485","a6,a6,-485",
800011e2,lhu,s3:00000000,,d4f85983,,"lhu	x19,-689(x16)","s3,-689,a6",
800011e8,lbu,s6:00000000,,ca184b03,,"lbu	x22,-863(x16)","s6,-863,a6",
800011f0,auipc,a7:cea8b1f0,,4ea8a897,,"auipc	x17,0x4ea8a","a7,0x4ea8a",
800011f4,rem,ra:00000000,,036260b3,,"rem	x1,x4,x22","ra,tp,s6",
800011f8,lw,sp:00000000,,d3382103,,"lw	x2,-717(x16)","sp,-717,a6",
800011fc,lb,s6:00000000,,d3380b03,,"lb	x22,-717(x16)","s6,-717,a6",
80001200,lbu,s0:00000000,,d3384403,,"lbu	x8,-717(x16)","s0,-717,a6",
80001204,rem,t4:80001188,,03e7eeb3,,"rem	x29,x15,x30","t4,a5,t5",
80001214,lb,s1:00000000,,d3380483,,"lb	x9,-717(x16)","s1,-717,a6",
80001218,lbu,s6:00000000,,d3384b03,,"lbu	x22,-717(x16)","s6,-717,a6",
8000121c,lw,s10:80000000,,d3382d03,,"lw	x26,-717(x16)","s10,-717,a6",
80001224,auipc,tp:80011224,,00010217,,"auipc	x4,0x10","tp,0x10",
80001228,addi,tp:80010cbf,,a9b20213,,"addi	x4,x4,-1381","tp,tp,-1381",
8000122c,auipc,t0:8001022c,,0000f297,,"auipc	x5,0xf","t0,0xf",
80001230,addi,t0:80010306,,0da28293,,"addi	x5,x5,218","t0,t0,218",
80001234,lb,t2:00000000,,b6920383,,"lb	x7,-1175(x4)","t2,-1175,tp",
80001238,auipc,gp:80010238,,0000f197,,"auipc	x3,0xf","gp,0xf",
8000123c,addi,gp:800105e5,,3ad18193,,"addi	x3,x3,941","gp,gp,941",
80001240,auipc,s2:80010240,,0000f917,,"auipc	x18,0xf","s2,0xf",
80001244,addi,s2:8001058a,,34a90913,,"addi	x18,x18,842","s2,s2,842",
80001248,lbu,s1:00000000,,fb92c483,,"lbu	x9,-71(x5)","s1,-71,t0",
8000124c,lb,ra:00000000,,a6f20083,,"lb	x1,-1425(x4)","ra,-1425,tp",
80001250,lhu,s7:00000000,,0931db83,,"lhu	x23,147(x3)","s7,147,gp",
80001254,lbu,t3:00000000,,00694e03,,"lbu	x28,6(x18)","t3,6,s2",
8000125c,lb,t4:00000000,,e0920e83,,"lb	x29,-503(x4)","t4,-503,tp",
80001260,lbu,a3:00000000,,f132c683,,"lbu	x13,-237(x5)","a3,-237,t0",
80001264,lb,t2:00000000,,fc518383,,"lb	x7,-59(x3)","t2,-59,gp",
80001270,lhu,s6:00000000,,0cc2db03,,"lhu	x22,204(x5)","s6,204,t0",
8000127c,lhu,a3:00000000,,0671d683,,"lhu	x13,103(x3)","a3,103,gp",
80001284,lbu,a5:00000000,,00194783,,"lbu	x15,1(x18)","a5,1,s2",
8000128c,lhu,t1:00000000,,c0f25303,,"lhu	x6,-1009(x4)","t1,-1009,tp",
80001294,lbu,t2:00000000,,fff94383,,"lbu	x7,-1(x18)","t2,-1,s2",
8000129c,lb,s4:00000000,,ff918a03,,"lb	x20,-7(x3)","s4,-7,gp",
800012a0,lbu,t5:00000000,,0762cf03,,"lbu	x30,118(x5)","t5,118,t0",
800012ac,lb,t6:00000000,,15020f83,,"lb	x31,336(x4)","t6,336,tp",
800012b0,lb,s8:00000000,,02f28c03,,"lb	x24,47(x5)","s8,47,t0",
800012b4,lbu,sp:00000000,,0ce1c103,,"lbu	x2,206(x3)","sp,206,gp",
800012b8,lbu,t4:00000000,,ff994e83,,"lbu	x29,-7(x18)","t4,-7,s2",
800012bc,lb,s10:00000000,,03020d03,,"lb	x26,48(x4)","s10,48,tp",
800012c4,lbu,t6:000000a1,,f152cf83,,"lbu	x31,-235(x5)","t6,-235,t0",
800012c8,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800012cc,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800012d0,xor,s0:00000000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800012d2,sltiu,a2:00000000,,9caa3613,,"sltiu	x12,x20,-1590","a2,s4,-1590",
800012d6,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
800012d8,addi,s4:ffffffff,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
800012da,sub,a4:00000000,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800012dc,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800012e0,andi,s2:00000000,,a9df7913,,"andi	x18,x30,-1379","s2,t5,-1379",
800012e4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012e6,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
800012ea,add,a3:80010ff5,,010006b3,,"add	x13,x0,x16","a3,zero,a6",
800012ec,sltu,a5:00000000,,0075b7b3,,"sltu	x15,x11,x7","a5,a1,t2",
800012f0,remu,t0:80010306,,02e2f2b3,,"remu	x5,x5,x14","t0,t0,a4",
800012f4,addi,a2:00000120,,13010613,,"addi	x12,x2,304","a2,sp,304",
800012fa,addi,a1:00000001,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001300,andi,a0:00000000,,ac7ef513,,"andi	x10,x29,-1337","a0,t4,-1337",
800012d6,lui,t1:0000f000,,0000f337,,"lui	x6,0xf","t1,0xf",
800012d8,addi,s4:00000007,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
800012da,sub,a4:00000000,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800012dc,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800012e0,andi,s2:00000000,,a9df7913,,"andi	x18,x30,-1379","s2,t5,-1379",
800012e4,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012e6,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
800012ea,add,a3:80010ff5,,010006b3,,"add	x13,x0,x16","a3,zero,a6",
800012ec,sltu,a5:00000000,,0075b7b3,,"sltu	x15,x11,x7","a5,a1,t2",
800012f0,remu,t0:80010306,,02e2f2b3,,"remu	x5,x5,x14","t0,t0,a4",
800012f4,addi,a2:00000110,,13010613,,"addi	x12,x2,304","a2,sp,304",
800012fa,addi,a1:00000001,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80001300,andi,a0:00000000,,ac7ef513,,"andi	x10,x29,-1337","a0,t4,-1337",
80001308,mulhu,s7:00000000,,0384bbb3,,"mulhu	x23,x9,x24","s7,s1,s8",
8000130c,auipc,ra:8001030c,,0000f097,,"auipc	x1,0xf","ra,0xf",
80001310,addi,ra:800106bd,,3b108093,,"addi	x1,x1,945","ra,ra,945",
80001314,lbu,s3:00000000,,03f0c983,,"lbu	x19,63(x1)","s3,63,ra",
80001318,auipc,t3:80012318,,00011e17,,"auipc	x28,0x11","t3,0x11",
8000131c,addi,t3:80012028,,d10e0e13,,"addi	x28,x28,-752","t3,t3,-752",
80001320,lhu,s3:00000000,,00ee5983,,"lhu	x19,14(x28)","s3,14,t3",
80001328,lbu,a7:00000000,,0030c883,,"lbu	x17,3(x1)","a7,3,ra",
8000132c,lbu,s0:00000000,,ff5e4403,,"lbu	x8,-11(x28)","s0,-11,t3",
80001334,lbu,s7:00000000,,fd80cb83,,"lbu	x23,-40(x1)","s7,-40,ra",
8000133c,lb,a0:00000000,,fd808503,,"lb	x10,-40(x1)","a0,-40,ra",
80001340,lb,s4:00000000,,010e0a03,,"lb	x20,16(x28)","s4,16,t3",
80001344,lb,sp:00000000,,007e0103,,"lb	x2,7(x28)","sp,7,t3",
80001348,jal,a5:8000134c,,014007ef,,"jal	x15,8000135c","a5,0x14",
8000135c,jal,ra:80001360,,008000ef,,"jal	x1,80001364","ra,0x8",
80001394,jal,ra:80001396,,ffbff0ef,,"jal	x1,8000138e","ra,0xfffffffa",
8000138e,jal,ra:80001390,,fe5ff0ef,,"jal	x1,80001372","ra,0xffffffe4",
80001376,jal,ra:80001378,,fddff0ef,,"jal	x1,80001352","ra,0xffffffdc",
80001352,jal,ra:80001356,,038000ef,,"jal	x1,8000138a","ra,0x38",
8000138a,jal,ra:8000138e,,fcfff0ef,,"jal	x1,80001358","ra,0xffffffce",
80001358,jal,ra:8000135c,,fffff0ef,,"jal	x1,80001356","ra,0xfffffffe",
80001382,jal,ra:80001384,,010000ef,,"jal	x1,80001392","ra,0x10",
80001378,jal,t1:8000137c,,00c0036f,,"jal	x6,80001384","t1,0xc",
8000134c,jal,s7:80001350,,02000bef,,"jal	x23,8000136c","s7,0x20",
8000136c,jal,ra:80001370,,01a000ef,,"jal	x1,80001386","ra,0x1a",
80001390,jal,ra:80001392,,fedff0ef,,"jal	x1,8000137c","ra,0xffffffec",
8000137c,jal,t1:80001380,,fe5ff36f,,"jal	x6,80001360","t1,0xffffffe4",
80001360,jal,ra:80001364,,010000ef,,"jal	x1,80001370","ra,0x10",
80001370,jal,ra:80001372,,ff9ff0ef,,"jal	x1,80001368","ra,0xfffffff8",
80001368,jal,t1:8000136c,,fffff36f,,"jal	x6,80001366","t1,0xfffffffe",
80001366,jal,ra:80001368,,030000ef,,"jal	x1,80001396","ra,0x30",
80001396,ori,s8:0000008b,,08beec13,,"ori	x24,x29,139","s8,t4,139",
8000139a,auipc,t3:8001139a,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000139e,addi,t3:80010eca,,b30e0e13,,"addi	x28,x28,-1232","t3,t3,-1232",
800013a2,lb,t0:00000000,,96ae0283,,"lb	x5,-1686(x28)","t0,-1686,t3",
800013a6,auipc,s4:8001a3a6,,00019a17,,"auipc	x20,0x19","s4,0x19",
800013aa,addi,s4:8001a5d5,,22fa0a13,,"addi	x20,x20,559","s4,s4,559",
800013ae,lb,gp:00000000,,149e0183,,"lb	x3,329(x28)","gp,329,t3",
800013b2,lbu,tp:00000000,,f55e4203,,"lbu	x4,-171(x28)","tp,-171,t3",
800013ba,lbu,a1:00000000,,a94e4583,,"lbu	x11,-1388(x28)","a1,-1388,t3",
800013be,lb,a0:00000000,,f9ba0503,,"lb	x10,-101(x20)","a0,-101,s4",
800013c2,lbu,a1:00000000,,d69e4583,,"lbu	x11,-663(x28)","a1,-663,t3",
800013c6,lh,s3:00000000,,0f7a1983,,"lh	x19,247(x20)","s3,247,s4",
800013d6,lb,a4:00000000,,103e0703,,"lb	x14,259(x28)","a4,259,t3",
800013da,auipc,t2:800103da,,0000f397,,"auipc	x7,0xf","t2,0xf",
800013de,addi,t2:80010318,,f3e38393,,"addi	x7,x7,-194","t2,t2,-194",
800013e6,lbu,t3:00000000,,f323ce03,,"lbu	x28,-206(x7)","t3,-206,t2",
800013ea,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800013ec,lbu,a1:00000000,,35f3c583,,"lbu	x11,863(x7)","a1,863,t2",
800013f0,slti,a1:00000001,,3fc5a593,,"slti	x11,x11,1020","a1,a1,1020",
800013f4,lbu,s1:00000000,,7b93c483,,"lbu	x9,1977(x7)","s1,1977,t2",
800013fa,lb,s0:00000000,,04038403,,"lb	x8,64(x7)","s0,64,t2",
80001402,andi,s0:00000000,,4a8e7413,,"andi	x8,x28,1192","s0,t3,1192",
80001406,sra,t3:00000000,,41ce5e33,,"sra	x28,x28,x28","t3,t3,t3",
8000140a,lb,a1:00000000,,f9138583,,"lb	x11,-111(x7)","a1,-111,t2",
8000140e,or,t3:00000000,,00b8ee33,,"or	x28,x17,x11","t3,a7,a1",
80001412,lbu,a1:00000000,,d953c583,,"lbu	x11,-619(x7)","a1,-619,t2",
80001416,lbu,a7:00000000,,0b53c883,,"lbu	x17,181(x7)","a7,181,t2",
80001426,lh,a1:00000000,,e9639583,,"lh	x11,-362(x7)","a1,-362,t2",
8000142a,ori,a7:fffffd50,,d50e6893,,"ori	x17,x28,-688","a7,t3,-688",
8000142e,mulhsu,t3:00000000,,031e2e33,,"mulhsu	x28,x28,x17","t3,t3,a7",
80001432,lbu,a7:00000000,,e9d3c883,,"lbu	x17,-355(x7)","a7,-355,t2",
80001436,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001438,xor,s0:00000000,,00b4c433,,"xor	x8,x9,x11","s0,s1,a1",
8000143c,addi,s8:0000008a,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000143e,and,a7:00000000,,0088f8b3,,"and	x17,x17,x8","a7,a7,s0",
80001442,srl,a1:00000000,,0098d5b3,,"srl	x11,x17,x9","a1,a7,s1",
80001446,sltu,t3:00000000,,008c3e33,,"sltu	x28,x24,x8","t3,s8,s0",
8000144a,lbu,t3:00000000,,1093ce03,,"lbu	x28,265(x7)","t3,265,t2",
8000144e,lbu,a7:00000000,,09a3c883,,"lbu	x17,154(x7)","a7,154,t2",
80001456,sub,a1:00000000,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001458,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000145a,srai,s0:00000000,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
8000145c,lbu,a1:00000000,,e153c583,,"lbu	x11,-491(x7)","a1,-491,t2",
80001464,lui,a1:08cb7000,,08cb75b7,,"lui	x11,0x8cb7","a1,0x8cb7",
8000146c,sll,a1:2dc00000,,018595b3,,"sll	x11,x11,x24","a1,a1,s8",
80001470,div,s8:ffffffff,,03c5cc33,,"div	x24,x11,x28","s8,a1,t3",
80001474,lw,s8:00000000,,4383ac03,,"lw	x24,1080(x7)","s8,1080,t2",
80001478,sub,a1:00000000,,408885b3,,"sub	x11,x17,x8","a1,a7,s0",
8000147c,lbu,a7:00000000,,6ec3c883,,"lbu	x17,1772(x7)","a7,1772,t2",
80001482,lhu,s8:00000000,,03a3dc03,,"lhu	x24,58(x7)","s8,58,t2",
80001486,auipc,s0:8001d486,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
8000148a,addi,s0:8001d6e1,,25b40413,,"addi	x8,x8,603","s0,s0,603",
80001492,slli,gp:00000000,,01719193,,"slli	x3,x3,0x17","gp,gp,0x17",
80001498,lbu,gp:00000000,,01544183,,"lbu	x3,21(x8)","gp,21,s0",
8000149c,slti,t4:00000001,,7bec2e93,,"slti	x29,x24,1982","t4,s8,1982",
800014a0,and,gp:00000000,,01d1f1b3,,"and	x3,x3,x29","gp,gp,t4",
800014a4,lhu,s3:00000000,,03f45983,,"lhu	x19,63(x8)","s3,63,s0",
800014a8,lbu,t4:00000000,,fe644e83,,"lbu	x29,-26(x8)","t4,-26,s0",
800014ac,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
800014ae,lh,t4:00000000,,03941e83,,"lh	x29,57(x8)","t4,57,s0",
800014b2,lhu,gp:00000000,,fd145183,,"lhu	x3,-47(x8)","gp,-47,s0",
800014b6,xor,s3:00000000,,00c1c9b3,,"xor	x19,x3,x12","s3,gp,a2",
800014ba,lhu,t4:00000000,,fdf45e83,,"lhu	x29,-33(x8)","t4,-33,s0",
800014be,lb,s8:00000000,,00440c03,,"lb	x24,4(x8)","s8,4,s0",
800014c2,lb,s2:00000000,,01e40903,,"lb	x18,30(x8)","s2,30,s0",
800014c6,add,gp:00000000,,003181b3,,"add	x3,x3,x3","gp,gp,gp",
800014cc,lbu,s3:00000000,,fce44983,,"lbu	x19,-50(x8)","s3,-50,s0",
800014d0,lbu,s8:00000000,,ff844c03,,"lbu	x24,-8(x8)","s8,-8,s0",
800014d4,lb,s2:00000000,,02c40903,,"lb	x18,44(x8)","s2,44,s0",
800014d8,lb,s3:00000000,,00b40983,,"lb	x19,11(x8)","s3,11,s0",
800014e0,rem,gp:00000000,,033ee1b3,,"rem	x3,x29,x19","gp,t4,s3",
800014e4,lui,s2:0001d000,,0001d937,,"lui	x18,0x1d","s2,0x1d",
800014e6,or,s8:0001d000,,012c6c33,,"or	x24,x24,x18","s8,s8,s2",
800014ea,mul,a2:00000000,,03318633,,"mul	x12,x3,x19","a2,gp,s3",
800014f2,divu,s8:ffffffff,,03d9dc33,,"divu	x24,x19,x29","s8,s3,t4",
800014f6,rem,t4:00000000,,03d66eb3,,"rem	x29,x12,x29","t4,a2,t4",
800014fe,auipc,a2:800114fe,,00010617,,"auipc	x12,0x10","a2,0x10",
