pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003378,sltiu,t3:00000001,,1aa83e13,,"sltiu	x28,x16,426","t3,a6,426",
80003380,srli,s0:0000000f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80003346,xori,t2:fffffad0,,adf44393,,"xori	x7,x8,-1313","t2,s0,-1313",
8000334a,sub,a2:ffff8989,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000334c,mulh,s0:00000000,,03629433,,"mulh	x8,x5,x22","s0,t0,s6",
80003350,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80003352,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80003354,rem,a3:00000000,,032666b3,,"rem	x13,x12,x18","a3,a2,s2",
80003358,sll,s0:73900000,,015f1433,,"sll	x8,x30,x21","s0,t5,s5",
8000335c,xori,sp:80017ea8,,6e8cc113,,"xori	x2,x25,1768","sp,s9,1768",
80003360,divu,s10:ffffffff,,020ddd33,,"divu	x26,x27,x0","s10,s11,zero",
80003364,lui,sp:29b92000,,29b92137,,"lui	x2,0x29b92","sp,0x29b92",
80003368,srai,a4:00000000,,40205713,,"srai	x14,x0,0x2","a4,zero,0x2",
8000336c,add,s0:738fffff,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
8000336e,div,s0:7ffe8fea,,03afc433,,"div	x8,x31,x26","s0,t6,s10",
80003372,or,a1:00007677,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003374,mulh,a7:00000000,,035098b3,,"mulh	x17,x1,x21","a7,ra,s5",
80003378,sltiu,t3:00000001,,1aa83e13,,"sltiu	x28,x16,426","t3,a6,426",
80003380,srli,s0:0000000f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80003346,xori,t2:fffffad0,,adf44393,,"xori	x7,x8,-1313","t2,s0,-1313",
8000334a,sub,a2:ffff8989,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000334c,mulh,s0:00000000,,03629433,,"mulh	x8,x5,x22","s0,t0,s6",
80003350,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80003352,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80003354,rem,a3:00000000,,032666b3,,"rem	x13,x12,x18","a3,a2,s2",
80003358,sll,s0:73900000,,015f1433,,"sll	x8,x30,x21","s0,t5,s5",
8000335c,xori,sp:80017ea8,,6e8cc113,,"xori	x2,x25,1768","sp,s9,1768",
80003360,divu,s10:ffffffff,,020ddd33,,"divu	x26,x27,x0","s10,s11,zero",
80003364,lui,sp:29b92000,,29b92137,,"lui	x2,0x29b92","sp,0x29b92",
80003368,srai,a4:00000000,,40205713,,"srai	x14,x0,0x2","a4,zero,0x2",
8000336c,add,s0:73900000,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
8000336e,div,s0:7ffe8fea,,03afc433,,"div	x8,x31,x26","s0,t6,s10",
80003372,or,a1:00007677,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003374,mulh,a7:00000000,,035098b3,,"mulh	x17,x1,x21","a7,ra,s5",
80003378,sltiu,t3:00000001,,1aa83e13,,"sltiu	x28,x16,426","t3,a6,426",
80003380,srli,s0:0000000f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80003384,srl,s8:0001ffff,,0083dc33,,"srl	x24,x7,x8","s8,t2,s0",
80003388,auipc,a2:8001a388,,00017617,,"auipc	x12,0x17","a2,0x17",
8000338c,addi,a2:8001a643,,2bb60613,,"addi	x12,x12,699","a2,a2,699",
80003390,add,t1:8000e60d,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80003392,lb,a1:fffffff6,,ffa60583,,"lb	x11,-6(x12)","a1,-6,a2",
8000339a,xor,a7:80003178,,00a248b3,,"xor	x17,x4,x10","a7,tp,a0",
8000339e,ori,sp:0000051f,,51146113,,"ori	x2,x8,1297","sp,s0,1297",
800033a2,addi,a0:0000069f,,18010513,,"addi	x10,x2,384","a0,sp,384",
800033a4,addi,sp:0000050f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800033a6,remu,sp:000000b2,,03faf133,,"remu	x2,x21,x31","sp,s5,t6",
800033aa,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
800033ac,lb,sp:ffffffed,,ff360103,,"lb	x2,-13(x12)","sp,-13,a2",
800033b0,add,s0:00000010,,01740433,,"add	x8,x8,x23","s0,s0,s7",
800033b2,lb,a7:00000004,,00c60883,,"lb	x17,12(x12)","a7,12,a2",
800033b6,sltiu,s10:00000000,,2baa3d13,,"sltiu	x26,x20,698","s10,s4,698",
800033ba,lbu,s10:000000f8,,00064d03,,"lbu	x26,0(x12)","s10,0,a2",
800033be,lbu,a5:00000005,,00b64783,,"lbu	x15,11(x12)","a5,11,a2",
800033c2,lb,a4:fffffff2,,ff660703,,"lb	x14,-10(x12)","a4,-10,a2",
800033c6,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
800033cc,addi,a6:0000001a,,01a00813,,"addi	x16,x0,26","a6,zero,26",
800033ce,and,a4:fffffff2,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
800033d0,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800033d2,add,t0:0000005a,,008282b3,,"add	x5,x5,x8","t0,t0,s0",
800033d8,and,sp:0000001a,,010df133,,"and	x2,x27,x16","sp,s11,a6",
800033dc,andi,a4:00000012,,01277713,,"andi	x14,x14,18","a4,a4,18",
800033de,slti,a4:00000001,,98b32713,,"slti	x14,x6,-1653","a4,t1,-1653",
800033e2,lb,a5:fffffff8,,00060783,,"lb	x15,0(x12)","a5,0,a2",
800033ee,addi,a4:000003fa,,3e010713,,"addi	x14,x2,992","a4,sp,992",
800033f4,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
800033f6,add,t2:fffffad0,,01d383b3,,"add	x7,x7,x29","t2,t2,t4",
80003402,lb,a5:ffffffef,,ff160783,,"lb	x15,-15(x12)","a5,-15,a2",
8000340a,add,a4:000007f4,,00e70733,,"add	x14,x14,x14","a4,a4,a4",
8000340c,and,a7:00000004,,00e0f8b3,,"and	x17,x1,x14","a7,ra,a4",
80003410,div,s7:00000000,,03484bb3,,"div	x23,x16,x20","s7,a6,s4",
80003418,lw,s8:00010203,,00562c03,,"lw	x24,5(x12)","s8,5,a2",
8000341c,auipc,a5:8001541c,,00012797,,"auipc	x15,0x12","a5,0x12",
80003420,addi,a5:800155f3,,1d778793,,"addi	x15,x15,471","a5,a5,471",
80003424,lb,s7:ffffffa9,,fff78b83,,"lb	x23,-1(x15)","s7,-1,a5",
80003428,auipc,t2:80011428,,0000e397,,"auipc	x7,0xe","t2,0xe",
8000342c,addi,t2:80010f33,,b0b38393,,"addi	x7,x7,-1269","t2,t2,-1269",
80003430,lb,a7:0000001e,,03238883,,"lb	x17,50(x7)","a7,50,t2",
80003434,lbu,t0:000000a9,,fff7c283,,"lbu	x5,-1(x15)","t0,-1,a5",
8000343c,lbu,t4:000000ae,,0027ce83,,"lbu	x29,2(x15)","t4,2,a5",
80003448,lb,s5:ffffffec,,00438a83,,"lb	x21,4(x7)","s5,4,t2",
8000344c,lhu,a4:00009c9d,,ff37d703,,"lhu	x14,-13(x15)","a4,-13,a5",
80003450,lbu,a0:000000ba,,00e7c503,,"lbu	x10,14(x15)","a0,14,a5",
80003454,lbu,s3:000000d2,,fe63c983,,"lbu	x19,-26(x7)","s3,-26,t2",
80003460,auipc,sp:80013460,,00010117,,"auipc	x2,0x10","sp,0x10",
80003464,addi,sp:8001386e,,40e10113,,"addi	x2,x2,1038","sp,sp,1038",
80003468,lbu,a6:00000061,,03c14803,,"lbu	x16,60(x2)","a6,60,sp",
8000346c,divu,s4:00000000,,039a5a33,,"divu	x20,x20,x25","s4,s4,s9",
80003474,or,s4:80017847,,0190ea33,,"or	x20,x1,x25","s4,ra,s9",
80003478,div,s9:ffffffff,,023a4cb3,,"div	x25,x20,x3","s9,s4,gp",
80003480,lb,s4:0000004b,,02210a03,,"lb	x20,34(x2)","s4,34,sp",
80003484,srai,a1:ffffffff,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
80003486,slli,a1:fffff000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
8000348c,sra,s9:0000004b,,40ba5cb3,,"sra	x25,x20,x11","s9,s4,a1",
80003490,sub,s9:00000044,,401c8cb3,,"sub	x25,x25,x1","s9,s9,ra",
80003494,or,a1:fffff000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80003496,lhu,s4:0000fafb,,fd215a03,,"lhu	x20,-46(x2)","s4,-46,sp",
8000349e,or,a1:fffff000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800034a0,lh,a1:00005c5d,,03811583,,"lh	x11,56(x2)","a1,56,sp",
800034a8,and,a1:00005c5d,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800034aa,div,gp:00000000,,02b841b3,,"div	x3,x16,x11","gp,a6,a1",
800034ae,ori,gp:fffffffb,,d31a6193,,"ori	x3,x20,-719","gp,s4,-719",
800034b2,lui,s4:ef4a3000,,ef4a3a37,,"lui	x20,0xef4a3","s4,0xef4a3",
800034b6,xor,a1:00000000,,010845b3,,"xor	x11,x16,x16","a1,a6,a6",
800034ba,mul,gp:000001dc,,039081b3,,"mul	x3,x1,x25","gp,ra,s9",
800034be,lb,a6:00000012,,feb10803,,"lb	x16,-21(x2)","a6,-21,sp",
800034c2,lhu,gp:00002223,,ffa15183,,"lhu	x3,-6(x2)","gp,-6,sp",
800034c6,lb,a1:ffffffff,,fd610583,,"lb	x11,-42(x2)","a1,-42,sp",
800034ca,or,a1:ffffffff,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800034cc,mulh,a1:ffffffff,,02b195b3,,"mulh	x11,x3,x11","a1,gp,a1",
800034d0,add,a1:00000056,,010c85b3,,"add	x11,x25,x16","a1,s9,a6",
800034d4,lbu,gp:00000013,,fea14183,,"lbu	x3,-22(x2)","gp,-22,sp",
800034d8,auipc,s3:800104d8,,0000d997,,"auipc	x19,0xd","s3,0xd",
800034dc,addi,s3:80010a32,,55a98993,,"addi	x19,x19,1370","s3,s3,1370",
800034e0,sll,t4:98340000,,01031eb3,,"sll	x29,x6,x16","t4,t1,a6",
800034e4,srai,s7:fffe0004,,40e9db93,,"srai	x23,x19,0xe","s7,s3,0xe",
800034e8,andi,gp:00000004,,68c5f193,,"andi	x3,x11,1676","gp,a1,1676",
800034ec,lb,a4:ffffffed,,00498703,,"lb	x14,4(x19)","a4,4,s3",
800034f0,lb,a3:ffffffed,,00498683,,"lb	x13,4(x19)","a3,4,s3",
800034f4,lhu,s4:0000eced,,0049da03,,"lhu	x20,4(x19)","s4,4,s3",
800034f8,lh,gp:ffffeced,,00499183,,"lh	x3,4(x19)","gp,4,s3",
80003500,lh,a5:ffffffff,,00499783,,"lh	x15,4(x19)","a5,4,s3",
80003504,slti,s2:00000001,,7395a913,,"slti	x18,x11,1849","s2,a1,1849",
80003508,lb,s5:fffffffc,,fcf98a83,,"lb	x21,-49(x19)","s5,-49,s3",
80003510,lbu,a6:00000078,,f919c803,,"lbu	x16,-111(x19)","a6,-111,s3",
80003518,auipc,sp:8001b518,,00018117,,"auipc	x2,0x18","sp,0x18",
8000351c,addi,sp:8001b1d3,,cbb10113,,"addi	x2,x2,-837","sp,sp,-837",
80003520,xori,s9:000006d0,,93d6cc93,,"xori	x25,x13,-1731","s9,a3,-1731",
80003526,slli,s7:f6800000,,01769b93,,"slli	x23,x13,0x17","s7,a3,0x17",
8000352a,sltiu,s4:00000001,,be83ba13,,"sltiu	x20,x7,-1048","s4,t2,-1048",
80003530,mul,a1:7feeed09,,026685b3,,"mul	x11,x13,x6","a1,a3,t1",
80003534,rem,a1:ffffffed,,0276e5b3,,"rem	x11,x13,x7","a1,a3,t2",
80003538,slt,s10:00000000,,00842d33,,"slt	x26,x8,x8","s10,s0,s0",
8000353c,mul,gp:00000000,,037001b3,,"mul	x3,x0,x23","gp,zero,s7",
80003540,auipc,a1:8c931540,,0c92e597,,"auipc	x11,0xc92e","a1,0xc92e",
80003544,sra,a2:00000000,,40ee5633,,"sra	x12,x28,x14","a2,t3,a4",
8000354a,rem,a7:00000000,,029668b3,,"rem	x17,x12,x9","a7,a2,s1",
8000354e,lbu,a2:00000080,,ff814603,,"lbu	x12,-8(x2)","a2,-8,sp",
80003556,lb,t4:ffffff8c,,00410e83,,"lb	x29,4(x2)","t4,4,sp",
80003562,add,gp:0001018f,,018e81b3,,"add	x3,x29,x24","gp,t4,s8",
80003566,slli,s2:40000000,,01ea1913,,"slli	x18,x20,0x1e","s2,s4,0x1e",
80003572,rem,s9:0000000f,,02e56cb3,,"rem	x25,x10,x14","s9,a0,a4",
80003576,mulh,t2:00000000,,03b213b3,,"mulh	x7,x4,x27","t2,tp,s11",
8000357a,lbu,s4:00000090,,00814a03,,"lbu	x20,8(x2)","s4,8,sp",
8000357e,or,s2:00000007,,0018e933,,"or	x18,x17,x1","s2,a7,ra",
80003582,xor,s9:80010ab2,,01364cb3,,"xor	x25,x12,x19","s9,a2,s3",
80003586,slt,s8:00000000,,00fb2c33,,"slt	x24,x22,x15","s8,s6,a5",
8000358a,xor,a0:76817016,,017fc533,,"xor	x10,x31,x23","a0,t6,s7",
80003592,srai,s0:00000000,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
80003598,lb,t1:0000000f,,00c10303,,"lb	x6,12(x2)","t1,12,sp",
8000359c,sub,s0:ffffff80,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000359e,lui,ra:98b9b000,,98b9b0b7,,"lui	x1,0x98b9b","ra,0x98b9b",
800035a2,srl,s11:00000000,,01f35db3,,"srl	x27,x6,x31","s11,t1,t6",
800035a6,lb,a4:00000078,,ff010703,,"lb	x14,-16(x2)","a4,-16,sp",
800035aa,slli,s4:00900000,,010a1a13,,"slli	x20,x20,0x10","s4,s4,0x10",
800035ac,srli,t6:00007fff,,011adf93,,"srli	x31,x21,0x11","t6,s5,0x11",
800035b8,jal,t2:800035bc,,014003ef,,"jal	x7,800035cc","t2,0x14",
800035cc,jal,ra:800035d0,,ff3ff0ef,,"jal	x1,800035be","ra,0xfffffff2",
800035d0,jal,ra:800035d2,,ff1ff0ef,,"jal	x1,800035c0","ra,0xfffffff0",
800035c0,jal,s9:800035c4,,01400cef,,"jal	x25,800035d4","s9,0x14",
800035c4,jal,ra:800035c8,,ff9ff0ef,,"jal	x1,800035bc","ra,0xfffffff8",
800035d2,jal,ra:800035d4,,ff9ff0ef,,"jal	x1,800035ca","ra,0xfffffff8",
800035d6,jal,ra:800035da,,004000ef,,"jal	x1,800035da","ra,0x4",
800035dc,auipc,a1:8001a5dc,,00017597,,"auipc	x11,0x17","a1,0x17",
800035e0,addi,a1:8001a18f,,bb358593,,"addi	x11,x11,-1101","a1,a1,-1101",
800035e4,auipc,t4:800105e4,,0000de97,,"auipc	x29,0xd","t4,0xd",
800035e8,addi,t4:8001033a,,d56e8e93,,"addi	x29,x29,-682","t4,t4,-682",
800035ec,lbu,a6:00000076,,02e5c803,,"lbu	x16,46(x11)","a6,46,a1",
800035f4,lbu,a5:0000005e,,f6bec783,,"lbu	x15,-149(x29)","a5,-149,t4",
800035f8,lbu,t1:00000048,,0045c303,,"lbu	x6,4(x11)","t1,4,a1",
800035fc,lb,s0:00000070,,081e8403,,"lb	x8,129(x29)","s0,129,t4",
80003600,lhu,t6:00007879,,0335df83,,"lhu	x31,51(x11)","t6,51,a1",
80003604,lbu,t2:00000016,,fce5c383,,"lbu	x7,-50(x11)","t2,-50,a1",
80003610,lbu,t1:00000045,,fff5c303,,"lbu	x6,-1(x11)","t1,-1,a1",
80003618,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
8000361c,srli,t1:00000000,,005d5313,,"srli	x6,x26,0x5","t1,s10,0x5",
80003620,auipc,s4:c1ab5620,,41ab2a17,,"auipc	x20,0x41ab2","s4,0x41ab2",
80003624,xor,t1:800035da,,0018c333,,"xor	x6,x17,x1","t1,a7,ra",
80003628,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
8000362c,remu,a1:0000000a,,02eef5b3,,"remu	x11,x29,x14","a1,t4,a4",
80003632,addi,s0:00000007,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80003634,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
8000363c,div,t4:80029ce4,,03cf4eb3,,"div	x29,x30,x28","t4,t5,t3",
80003644,addi,sp:8001b1c3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003646,and,a1:00000032,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000004,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000002,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b253,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000003,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b2e3,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000002,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b373,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b403,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b493,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000365c,srai,a1:fffc0008,,40d9d593,,"srai	x11,x19,0xd","a1,s3,0xd",
80003660,slt,t0:00000001,,015f22b3,,"slt	x5,x30,x21","t0,t5,s5",
80003664,or,s11:800035da,,00106db3,,"or	x27,x0,x1","s11,zero,ra",
80003668,auipc,s4:f9293668,,79290a17,,"auipc	x20,0x79290","s4,0x79290",
80003670,mulhu,t0:00000000,,03c732b3,,"mulhu	x5,x14,x28","t0,a4,t3",
8000362c,remu,a1:00000004,,02eef5b3,,"remu	x11,x29,x14","a1,t4,a4",
80003632,addi,s0:00000011,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80003634,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
8000363c,div,t4:80029ce4,,03cf4eb3,,"div	x29,x30,x28","t4,t5,t3",
80003644,addi,sp:8001b483,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000004,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b513,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000003,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b5a3,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000002,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b633,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000001,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b6c3,,09010113,,"addi	x2,x2,144","sp,sp,144",
80003646,and,a1:00000000,,0109f5b3,,"and	x11,x19,x16","a1,s3,a6",
8000364a,mulhsu,a6:00000000,,02d8a833,,"mulhsu	x16,x17,x13","a6,a7,a3",
80003650,addi,a0:00000000,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003652,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
80003654,remu,t1:00000000,,02a5f333,,"remu	x6,x11,x10","t1,a1,a0",
80003658,addi,sp:8001b753,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000365c,srai,a1:fffc0008,,40d9d593,,"srai	x11,x19,0xd","a1,s3,0xd",
80003660,slt,t0:00000001,,015f22b3,,"slt	x5,x30,x21","t0,t5,s5",
80003664,or,s11:800035da,,00106db3,,"or	x27,x0,x1","s11,zero,ra",
80003668,auipc,s4:f9293668,,79290a17,,"auipc	x20,0x79290","s4,0x79290",
80003670,mulhu,t0:00000000,,03c732b3,,"mulhu	x5,x14,x28","t0,a4,t3",
80003678,lui,a6:48ce6000,,48ce6837,,"lui	x16,0x48ce6","a6,0x48ce6",
8000367c,auipc,sp:8001b67c,,00018117,,"auipc	x2,0x18","sp,0x18",
80003680,addi,sp:8001ba0a,,38e10113,,"addi	x2,x2,910","sp,sp,910",
80003684,lb,ra:ffffffc1,,00010083,,"lb	x1,0(x2)","ra,0,sp",
80003688,lb,a6:ffffffc1,,00010803,,"lb	x16,0(x2)","a6,0,sp",
8000368c,srl,s10:0800035d,,019ddd33,,"srl	x26,x27,x25","s10,s11,s9",
80003690,lb,gp:ffffffc1,,00010183,,"lb	x3,0(x2)","gp,0,sp",
80003694,lbu,t3:000000cb,,00614e03,,"lbu	x28,6(x2)","t3,6,sp",
80003698,div,s0:00000000,,03e7c433,,"div	x8,x15,x30","s0,a5,t5",
800036a4,lh,a5:000000ed,,00611783,,"lh	x15,6(x2)","a5,6,sp",
800036a8,sub,tp:80003171,,41220233,,"sub	x4,x4,x18","tp,tp,s2",
800036ac,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800036b2,lb,t3:ffffffba,,ff710e03,,"lb	x28,-9(x2)","t3,-9,sp",
800036b6,lb,s9:ffffffcc,,00d10c83,,"lb	x25,13(x2)","s9,13,sp",
800036ba,lhu,s0:0000bebf,,ffa15403,,"lhu	x8,-6(x2)","s0,-6,sp",
800036be,lbu,s5:000000c2,,fff14a83,,"lbu	x21,-1(x2)","s5,-1,sp",
800036c2,lb,a0:ffffffc0,,00110503,,"lb	x10,1(x2)","a0,1,sp",
800036c6,lbu,a5:000000c0,,00114783,,"lbu	x15,1(x2)","a5,1,sp",
800036ca,lbu,s8:000000c0,,00114c03,,"lbu	x24,1(x2)","s8,1,sp",
800036d2,rem,t2:ffffffc0,,02b563b3,,"rem	x7,x10,x11","t2,a0,a1",
800036e6,lhu,s0:0000ffc1,,00615403,,"lhu	x8,6(x2)","s0,6,sp",
800036ea,auipc,s2:8001a6ea,,00017917,,"auipc	x18,0x17","s2,0x17",
800036ee,addi,s2:8001a03e,,95490913,,"addi	x18,x18,-1708","s2,s2,-1708",
800036f2,lbu,s10:00000036,,03f94d03,,"lbu	x26,63(x18)","s10,63,s2",
800036fa,rem,s10:000000c0,,0347ed33,,"rem	x26,x15,x20","s10,a5,s4",
80003702,xori,a1:fffffdd9,,2193c593,,"xori	x11,x7,537","a1,t2,537",
80003706,lhu,a1:00002425,,03095583,,"lhu	x11,48(x18)","a1,48,s2",
8000370a,lhu,gp:00002425,,03095183,,"lhu	x3,48(x18)","gp,48,s2",
80003712,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80003714,lhu,t6:00009e9f,,fca95f83,,"lhu	x31,-54(x18)","t6,-54,s2",
80003718,sub,t3:ffffffc0,,40f60e33,,"sub	x28,x12,x15","t3,a2,a5",
8000371c,lbu,s7:00000020,,02d94b83,,"lbu	x23,45(x18)","s7,45,s2",
80003720,lbu,s11:00000020,,02d94d83,,"lbu	x27,45(x18)","s11,45,s2",
8000372c,auipc,a5:8001072c,,0000d797,,"auipc	x15,0xd","a5,0xd",
80003730,addi,a5:800103e0,,cb478793,,"addi	x15,x15,-844","a5,a5,-844",
80003734,srli,t4:000000ff,,0186de93,,"srli	x29,x13,0x18","t4,a3,0x18",
80003738,sra,s2:00000030,,415ad933,,"sra	x18,x21,x21","s2,s5,s5",
8000373c,lbu,s3:000000ad,,0167c983,,"lbu	x19,22(x15)","s3,22,a5",
80003742,lhu,s2:0000d8d9,,f427d903,,"lhu	x18,-190(x15)","s2,-190,a5",
80003746,srl,a3:0000002b,,0159d6b3,,"srl	x13,x19,x21","a3,s3,s5",
8000374a,and,a3:0000002b,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000374c,lbu,s3:000000ce,,f357c983,,"lbu	x19,-203(x15)","s3,-203,a5",
80003750,mulhu,s5:00000000,,03793ab3,,"mulhu	x21,x18,x23","s5,s2,s7",
80003754,or,a3:0000002b,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003756,lh,s7:ffff9697,,ffc79b83,,"lh	x23,-4(x15)","s7,-4,a5",
8000375a,lbu,a3:00000061,,fca7c683,,"lbu	x13,-54(x15)","a3,-54,a5",
