pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fec,sub,sp:5af78178,,40618133,,"sub	x2,x3,x6","sp,gp,t1",
80000ff0,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000ff4,addi,sp:5af78168,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ff6,sltiu,a0:00000000,,50813513,,"sltiu	x10,x2,1288","a0,sp,1288",
80000fce,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
80000fd0,rem,t2:0000000f,,036ce3b3,,"rem	x7,x25,x22","t2,s9,s6",
80000fd4,addi,a7:fffffff4,,ffb88893,,"addi	x17,x17,-5","a7,a7,-5",
80000fd6,sltu,a0:00000001,,01373533,,"sltu	x10,x14,x19","a0,a4,s3",
80000fda,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000fdc,auipc,gp:daf9dfdc,,5af9d197,,"auipc	x3,0x5af9d","gp,0x5af9d",
80000fe0,addi,a5:5af783f8,,29010793,,"addi	x15,x2,656","a5,sp,656",
80000fe2,lui,s7:00012000,,00012bb7,,"lui	x23,0x12","s7,0x12",
80000fe6,andi,sp:fffffc61,,c6167113,,"andi	x2,x12,-927","sp,a2,-927",
80000fea,and,a3:80000ece,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000fec,sub,sp:5af78178,,40618133,,"sub	x2,x3,x6","sp,gp,t1",
80000ff0,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000ff4,addi,sp:5af78168,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ff6,sltiu,a0:00000000,,50813513,,"sltiu	x10,x2,1288","a0,sp,1288",
80000fce,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
80000fd0,rem,t2:0000000f,,036ce3b3,,"rem	x7,x25,x22","t2,s9,s6",
80000fd4,addi,a7:ffffffef,,ffb88893,,"addi	x17,x17,-5","a7,a7,-5",
80000fd6,sltu,a0:00000001,,01373533,,"sltu	x10,x14,x19","a0,a4,s3",
80000fda,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000fdc,auipc,gp:daf9dfdc,,5af9d197,,"auipc	x3,0x5af9d","gp,0x5af9d",
80000fe0,addi,a5:5af783f8,,29010793,,"addi	x15,x2,656","a5,sp,656",
80000fe2,lui,s7:00012000,,00012bb7,,"lui	x23,0x12","s7,0x12",
80000fe6,andi,sp:fffffc61,,c6167113,,"andi	x2,x12,-927","sp,a2,-927",
80000fea,and,a3:80000ece,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000fec,sub,sp:5af78178,,40618133,,"sub	x2,x3,x6","sp,gp,t1",
80000ff0,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000ff4,addi,sp:5af78168,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ff6,sltiu,a0:00000000,,50813513,,"sltiu	x10,x2,1288","a0,sp,1288",
80000ffe,div,s7:ffffffff,,03de4bb3,,"div	x23,x28,x29","s7,t3,t4",
80001002,auipc,s0:80010002,,0000f417,,"auipc	x8,0xf","s0,0xf",
80001006,addi,s0:800106be,,6bc40413,,"addi	x8,x8,1724","s0,s0,1724",
8000100a,sub,s1:00000000,,41ad84b3,,"sub	x9,x27,x26","s1,s11,s10",
80001012,lb,t0:00000006,,78f40283,,"lb	x5,1935(x8)","t0,1935,s0",
80001016,addi,sp:5af78158,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001018,lb,a6:ffffffde,,e6740803,,"lb	x16,-409(x8)","a6,-409,s0",
80001024,lbu,sp:00000059,,7e444103,,"lbu	x2,2020(x8)","sp,2020,s0",
80001028,xori,s1:fffffd2d,,d2da4493,,"xori	x9,x20,-723","s1,s4,-723",
8000102c,lh,s11:00003435,,1c041d83,,"lh	x27,448(x8)","s11,448,s0",
80001030,addi,sp:00000049,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001032,add,s1:fffffd3c,,019484b3,,"add	x9,x9,x25","s1,s1,s9",
80001034,lw,s11:74757677,,2fe42d83,,"lw	x27,766(x8)","s11,766,s0",
8000103c,addi,a0:7475771d,,0a6d8513,,"addi	x10,x27,166","a0,s11,166",
80001040,lbu,a2:000000f6,,07f44603,,"lbu	x12,127(x8)","a2,127,s0",
80001044,lb,a3:0000004f,,fd640683,,"lb	x13,-42(x8)","a3,-42,s0",
80001048,srli,t2:000007ff,,0158d393,,"srli	x7,x17,0x15","t2,a7,0x15",
8000104c,addi,sp:00000039,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001052,lbu,ra:0000002d,,2b844083,,"lbu	x1,696(x8)","ra,696,s0",
80001056,sra,t4:fffffffc,,40aadeb3,,"sra	x29,x21,x10","t4,s5,a0",
80001062,srai,s1:ffffffff,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80001064,lb,a3:ffffff9a,,02340683,,"lb	x13,35(x8)","a3,35,s0",
80001068,divu,t2:00000002,,02af53b3,,"divu	x7,x30,x10","t2,t5,a0",
8000106c,and,a4:800106b0,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000106e,lbu,t5:00000066,,9ef44f03,,"lbu	x30,-1553(x8)","t5,-1553,s0",
80001076,lb,t6:ffffff9c,,02940f83,,"lb	x31,41(x8)","t6,41,s0",
80001082,lhu,tp:0000f4f5,,78045203,,"lhu	x4,1920(x8)","tp,1920,s0",
8000108a,lbu,t2:00000034,,ac144383,,"lbu	x7,-1343(x8)","t2,-1343,s0",
8000108e,mul,s10:00000000,,03a68d33,,"mul	x26,x13,x26","s10,a3,s10",
80001092,sltiu,gp:00000001,,3612b193,,"sltiu	x3,x5,865","gp,t0,865",
80001096,lb,s11:ffffffcd,,f5840d83,,"lb	x27,-168(x8)","s11,-168,s0",
8000109a,lh,a2:00000809,,f9441603,,"lh	x12,-108(x8)","a2,-108,s0",
8000109e,xor,a6:8002a977,,00cb4833,,"xor	x16,x22,x12","a6,s6,a2",
800010a6,remu,s2:0000000c,,039f7933,,"remu	x18,x30,x25","s2,t5,s9",
800010aa,lui,t5:00004000,,00004f37,,"lui	x30,0x4","t5,0x4",
800010ac,and,a6:800106b0,,00e4f833,,"and	x16,x9,x14","a6,s1,a4",
800010b4,lbu,s8:00000031,,cbc44c03,,"lbu	x24,-836(x8)","s8,-836,s0",
800010b8,lb,s10:00000061,,aec40d03,,"lb	x26,-1300(x8)","s10,-1300,s0",
800010bc,xor,s8:7475777c,,00ad4c33,,"xor	x24,x26,x10","s8,s10,a0",
800010c0,lbu,a5:00000024,,2b144783,,"lbu	x15,689(x8)","a5,689,s0",
800010c8,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800010ca,srai,a3:ffffffff,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
800010cc,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
800010ce,sub,a6:00000005,,40e78833,,"sub	x16,x15,x14","a6,a5,a4",
800010d2,slti,a7:00000000,,f550a893,,"slti	x17,x1,-171","a7,ra,-171",
800010d6,srli,a5:00000000,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
800010da,lui,s4:0000f000,,0000fa37,,"lui	x20,0xf","s4,0xf",
800010dc,or,s10:ffffffff,,00906d33,,"or	x26,x0,x9","s10,zero,s1",
800010e0,lui,s11:c80d4000,,c80d4db7,,"lui	x27,0xc80d4","s11,0xc80d4",
800010e4,sltiu,t2:00000000,,0a44b393,,"sltiu	x7,x9,164","t2,s1,164",
800010e8,addi,s10:0000000b,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
800010ea,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800010ec,addi,a5:00000229,,1f010793,,"addi	x15,x2,496","a5,sp,496",
800010ee,srai,a0:00003a3a,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
800010f0,addi,sp:000000a9,,07010113,,"addi	x2,x2,112","sp,sp,112",
800010f2,add,s6:8002a17d,,00db0b33,,"add	x22,x22,x13","s6,s6,a3",
800010f4,addi,a4:00000000,,00570713,,"addi	x14,x14,5","a4,a4,5",
800010f6,addi,s3:00003d1a,,d1af0993,,"addi	x19,x30,-742","s3,t5,-742",
800010fa,divu,s6:00000000,,02955b33,,"divu	x22,x10,x9","s6,a0,s1",
800010fe,mulh,s0:00000000,,02501433,,"mulh	x8,x0,x5","s0,zero,t0",
80001102,add,a6:0000000d,,00390833,,"add	x16,x18,x3","a6,s2,gp",
80001106,xori,t6:fffff096,,89f64f93,,"xori	x31,x12,-1889","t6,a2,-1889",
8000110c,xor,a5:fffffdd6,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000110e,auipc,sp:8001410e,,00013117,,"auipc	x2,0x13","sp,0x13",
80001112,addi,sp:80014716,,60810113,,"addi	x2,x2,1544","sp,sp,1544",
8000111a,lbu,a6:000000de,,00f14803,,"lbu	x16,15(x2)","a6,15,sp",
8000111e,lui,s8:cb05c000,,cb05cc37,,"lui	x24,0xcb05c","s8,0xcb05c",
80001122,div,a7:00000000,,03e3c8b3,,"div	x17,x7,x30","a7,t2,t5",
8000112a,slt,s4:00000000,,01a52a33,,"slt	x20,x10,x26","s4,a0,s10",
8000112e,sll,a3:00000000,,005b16b3,,"sll	x13,x22,x5","a3,s6,t0",
80001132,mulhu,s11:6584c0e6,,026c3db3,,"mulhu	x27,x24,x6","s11,s8,t1",
80001136,lbu,s6:00000000,,00f14b03,,"lbu	x22,15(x2)","s6,15,sp",
80001142,lb,gp:00000000,,00f10183,,"lb	x3,15(x2)","gp,15,sp",
80001152,auipc,sp:80018152,,00017117,,"auipc	x2,0x17","sp,0x17",
80001156,addi,sp:80018677,,52510113,,"addi	x2,x2,1317","sp,sp,1317",
8000115a,srai,s1:ffffffff,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
8000115c,lui,a5:3f200000,,3f2007b7,,"lui	x15,0x3f200","a5,0x3f200",
80001160,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001162,lbu,s2:000000fb,,fc914903,,"lbu	x18,-55(x2)","s2,-55,sp",
80001166,sll,s8:00000000,,00979c33,,"sll	x24,x15,x9","s8,a5,s1",
8000116a,lhu,s2:00003637,,00515903,,"lhu	x18,5(x2)","s2,5,sp",
8000116e,sub,s0:00003637,,41890433,,"sub	x8,x18,x24","s0,s2,s8",
80001172,lb,s11:00000044,,01810d83,,"lb	x27,24(x2)","s11,24,sp",
80001176,sra,a5:03f20000,,41b7d7b3,,"sra	x15,x15,x27","a5,a5,s11",
8000117e,lhu,s2:00003839,,00b15903,,"lhu	x18,11(x2)","s2,11,sp",
80001182,andi,s0:00000030,,47297413,,"andi	x8,x18,1138","s0,s2,1138",
80001186,srai,s0:00000000,,415dd413,,"srai	x8,x27,0x15","s0,s11,0x15",
8000118a,lb,s1:0000006f,,03d10483,,"lb	x9,61(x2)","s1,61,sp",
8000118e,lbu,s11:0000003c,,01014d83,,"lbu	x27,16(x2)","s11,16,sp",
80001192,xor,s11:00003805,,01b94db3,,"xor	x27,x18,x27","s11,s2,s11",
80001196,add,s8:0000703e,,01b90c33,,"add	x24,x18,x27","s8,s2,s11",
8000119a,lh,s1:fffff8f9,,fcb11483,,"lh	x9,-53(x2)","s1,-53,sp",
8000119e,and,a5:03f20000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800011a0,or,s1:fffff8f9,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800011a2,lh,s2:00002627,,ff511903,,"lh	x18,-11(x2)","s2,-11,sp",
800011a6,xori,a5:ffff8804,,83ac4793,,"xori	x15,x24,-1990","a5,s8,-1990",
800011aa,lui,a5:00017000,,000177b7,,"lui	x15,0x17","a5,0x17",
800011ac,slti,a5:00000000,,f0b42793,,"slti	x15,x8,-245","a5,s0,-245",
800011b0,add,a5:fffff8f9,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
800011b2,lbu,a5:00000054,,02814783,,"lbu	x15,40(x2)","a5,40,sp",
800011b6,lb,s8:fffffff4,,fc810c03,,"lb	x24,-56(x2)","s8,-56,sp",
800011ba,lh,s0:00001c1d,,fef11403,,"lh	x8,-17(x2)","s0,-17,sp",
800011c2,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
800011c4,lb,a5:00000064,,03810783,,"lb	x15,56(x2)","a5,56,sp",
800011c8,lbu,s11:00000042,,01214d83,,"lbu	x27,18(x2)","s11,18,sp",
800011cc,lbu,s2:00000016,,fe614903,,"lbu	x18,-26(x2)","s2,-26,sp",
800011d0,mulhsu,a5:00000063,,0297a7b3,,"mulhsu	x15,x15,x9","a5,a5,s1",
800011d4,lbu,s11:0000004f,,01d14d83,,"lbu	x27,29(x2)","s11,29,sp",
800011d8,lw,s8:38393a3b,,00912c03,,"lw	x24,9(x2)","s8,9,sp",
800011dc,lbu,a5:00000063,,03114783,,"lbu	x15,49(x2)","a5,49,sp",
800011e0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800011e2,and,s1:00000010,,0124f4b3,,"and	x9,x9,x18","s1,s1,s2",
800011ea,lbu,s1:00000016,,fe614483,,"lbu	x9,-26(x2)","s1,-26,sp",
800011ee,lui,s11:6e9ec000,,6e9ecdb7,,"lui	x27,0x6e9ec","s11,0x6e9ec",
800011f2,ori,a5:38393e7f,,66fc6793,,"ori	x15,x24,1647","a5,s8,1647",
800011f8,srai,a5:00000000,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
800011fa,xori,s2:fffff93a,,93a44913,,"xori	x18,x8,-1734","s2,s0,-1734",
800011fe,lbu,s2:0000006d,,03f14903,,"lbu	x18,63(x2)","s2,63,sp",
80001202,add,s2:6e9ec000,,01b00933,,"add	x18,x0,x27","s2,zero,s11",
80001204,lb,s2:0000002a,,ffa10903,,"lb	x18,-6(x2)","s2,-6,sp",
80001208,auipc,s6:80013208,,00012b17,,"auipc	x22,0x12","s6,0x12",
8000120c,addi,s6:80013051,,e49b0b13,,"addi	x22,x22,-439","s6,s6,-439",
80001210,lh,s8:00000607,,ffbb1c03,,"lh	x24,-5(x22)","s8,-5,s6",
80001214,slli,s10:00016000,,00dd1d13,,"slli	x26,x26,0xd","s10,s10,0xd",
80001216,mulhu,t4:00000000,,03173eb3,,"mulhu	x29,x14,x17","t4,a4,a7",
8000121a,slt,t6:00000000,,01f0afb3,,"slt	x31,x1,x31","t6,ra,t6",
8000121e,lb,a4:00000016,,00cb0703,,"lb	x14,12(x22)","a4,12,s6",
80001226,lb,s7:ffffffff,,ff3b0b83,,"lb	x23,-13(x22)","s7,-13,s6",
8000122a,xor,s4:6e9ec000,,000dca33,,"xor	x20,x27,x0","s4,s11,zero",
8000122e,lhu,t6:00000607,,ffbb5f83,,"lhu	x31,-5(x22)","t6,-5,s6",
80001232,lh,t4:00000001,,ff9b1e83,,"lh	x29,-7(x22)","t4,-7,s6",
80001236,add,t6:0000000f,,01900fb3,,"add	x31,x0,x25","t6,zero,s9",
80001238,lb,s7:00000002,,ff8b0b83,,"lb	x23,-8(x22)","s7,-8,s6",
8000123c,lbu,a2:0000000c,,006b4603,,"lbu	x12,6(x22)","a2,6,s6",
80001240,lbu,t6:000000fc,,ff6b4f83,,"lbu	x31,-10(x22)","t6,-10,s6",
80001244,lb,s5:0000000e,,004b0a83,,"lb	x21,4(x22)","s5,4,s6",
80001248,div,t4:00000000,,03f64eb3,,"div	x29,x12,x31","t4,a2,t6",
8000124c,lbu,s7:0000000e,,004b4b83,,"lbu	x23,4(x22)","s7,4,s6",
80001250,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001252,lb,s5:00000006,,ffcb0a83,,"lb	x21,-4(x22)","s5,-4,s6",
80001256,lb,s0:00000000,,00cb0403,,"lb	x8,12(x22)","s0,12,s6",
8000125a,lbu,s1:00000010,,00ab4483,,"lbu	x9,10(x22)","s1,10,s6",
80001266,lbu,a2:000000fd,,ff5b4603,,"lbu	x12,-11(x22)","a2,-11,s6",
8000126a,xor,s11:8001865a,,0020cdb3,,"xor	x27,x1,x2","s11,ra,sp",
80001272,lbu,a6:00000000,,009b4803,,"lbu	x16,9(x22)","a6,9,s6",
80001276,sltiu,t4:00000000,,1bf33e93,,"sltiu	x29,x6,447","t4,t1,447",
8000127e,xori,a2:800182ef,,49814613,,"xori	x12,x2,1176","a2,sp,1176",
80001282,xor,a4:80025e6a,,01734733,,"xor	x14,x6,x23","a4,t1,s7",
80001286,lbu,s8:0000002a,,ff9b4c03,,"lbu	x24,-7(x22)","s8,-7,s6",
8000128a,lbu,a6:00000000,,00bb4803,,"lbu	x16,11(x22)","a6,11,s6",
8000128e,lb,s7:00000005,,ffdb0b83,,"lb	x23,-3(x22)","s7,-3,s6",
80001292,addi,a5:80018867,,1f010793,,"addi	x15,x2,496","a5,sp,496",
80001294,lb,a4:0000000c,,006b0703,,"lb	x14,6(x22)","a4,6,s6",
800012a0,lbu,t6:00000000,,00cb4f83,,"lbu	x31,12(x22)","t6,12,s6",
800012a4,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800012a6,add,a5:80035359,,006207b3,,"add	x15,x4,x6","a5,tp,t1",
800012aa,srai,a6:00000000,,41fed813,,"srai	x16,x29,0x1f","a6,t4,0x1f",
800012b2,add,s8:6e9ec000,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
800012b4,mul,s6:7ff8603e,,03b40b33,,"mul	x22,x8,x27","s6,s0,s11",
800012b8,or,a5:00004000,,01e1e7b3,,"or	x15,x3,x30","a5,gp,t5",
800012bc,auipc,a4:c021e2bc,,4021d717,,"auipc	x14,0x4021d","a4,0x4021d",
800012c2,ori,a0:fffffcfc,,8185e513,,"ori	x10,x11,-2024","a0,a1,-2024",
800012c6,slli,gp:305de000,,00d61193,,"slli	x3,x12,0xd","gp,a2,0xd",
800012ca,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800012cc,add,a3:80000ee8,,012e06b3,,"add	x13,x28,x18","a3,t3,s2",
800012d0,remu,a7:00006cea,,024478b3,,"remu	x17,x8,x4","a7,s0,tp",
800012d4,srli,a3:00000002,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
800012d6,sll,t4:0006cea0,,00689eb3,,"sll	x29,x17,x6","t4,a7,t1",
800012da,add,t5:6e9ec002,,00da0f33,,"add	x30,x20,x13","t5,s4,a3",
800012de,auipc,tp:7a9192de,,fa918217,,"auipc	x4,0xfa918","tp,0xfa918",
800012e2,rem,t3:7ff8603e,,026b6e33,,"rem	x28,x22,x6","t3,s6,t1",
800012e6,slli,s2:00000000,,012f9913,,"slli	x18,x31,0x12","s2,t6,0x12",
800012ea,srli,a2:00200060,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
800012ec,or,t0:80018677,,000162b3,,"or	x5,x2,x0","t0,sp,zero",
800012f2,andi,t3:00006c40,,d548fe13,,"andi	x28,x17,-684","t3,a7,-684",
800012f6,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
800012f8,mulhsu,s8:00000001,,02feac33,,"mulhsu	x24,x29,x15","s8,t4,a5",
800012fc,mulhsu,s0:00001473,,03c1a433,,"mulhsu	x8,x3,x28","s0,gp,t3",
80001300,or,a0:fffffcfe,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80001302,xori,s0:91613abd,,abda4413,,"xori	x8,x20,-1347","s0,s4,-1347",
80001306,and,a6:00000000,,01f67833,,"and	x16,x12,x31","a6,a2,t6",
8000130a,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
8000130c,sra,t4:80018677,,40c15eb3,,"sra	x29,x2,x12","t4,sp,a2",
80001310,slt,a2:00000001,,001fa633,,"slt	x12,x31,x1","a2,t6,ra",
80001314,addi,a5:80018907,,29010793,,"addi	x15,x2,656","a5,sp,656",
80001316,lui,a2:00016000,,00016637,,"lui	x12,0x16","a2,0x16",
80001318,srl,s3:00000002,,00ddd9b3,,"srl	x19,x27,x13","s3,s11,a3",
8000131c,addi,s11:00000005,,ffcd8d93,,"addi	x27,x27,-4","s11,s11,-4",
8000131e,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80001320,andi,a0:00000002,,00357513,,"andi	x10,x10,3","a0,a0,3",
80001322,sub,t6:305ddffe,,41318fb3,,"sub	x31,x3,x19","t6,gp,s3",
80001326,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80001328,srli,a5:00001000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
8000132a,sltiu,s8:00000001,,ab91bc13,,"sltiu	x24,x3,-1351","s8,gp,-1351",
8000132e,divu,t3:00000000,,034bde33,,"divu	x28,x23,x20","t3,s7,s4",
80001336,add,s1:80029ce4,,00b004b3,,"add	x9,x0,x11","s1,zero,a1",
80001338,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
8000133a,mulhu,a2:00000000,,039bb633,,"mulhu	x12,x23,x25","a2,s7,s9",
8000133e,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80001340,sll,t0:a464b780,,015212b3,,"sll	x5,x4,x21","t0,tp,s5",
80001344,xori,s4:7ffd604f,,cab4ca13,,"xori	x20,x9,-853","s4,s1,-853",
80001348,srl,s6:07ffffff,,01715b33,,"srl	x22,x2,x23","s6,sp,s7",
8000134c,srai,t5:00000000,,40fcdf13,,"srai	x30,x25,0xf","t5,s9,0xf",
80001350,xori,s6:00000532,,53294b13,,"xori	x22,x18,1330","s6,s2,1330",
80001354,mul,s2:0004bcc8,,02668933,,"mul	x18,x13,x6","s2,a3,t1",
80001358,addi,sp:fffffffb,,00310113,,"addi	x2,x2,3","sp,sp,3",
8000135a,sltiu,t3:00000001,,7a1dbe13,,"sltiu	x28,x27,1953","t3,s11,1953",
8000135e,lui,ra:83606000,,836060b7,,"lui	x1,0x83606","ra,0x83606",
80001362,lui,s1:00003000,,000034b7,,"lui	x9,0x3","s1,0x3",
80001364,sll,t4:00000000,,01b39eb3,,"sll	x29,x7,x27","t4,t2,s11",
80001368,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
8000136a,addi,s10:83606057,,05708d13,,"addi	x26,x1,87","s10,ra,87",
80001370,andi,s2:00000000,,1b49f913,,"andi	x18,x19,436","s2,s3,436",
80001374,srai,a4:fff8043c,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80001376,mulhsu,s11:00000000,,03882db3,,"mulhsu	x27,x16,x24","s11,a6,s8",
8000137a,remu,s7:7ffd604f,,02ea7bb3,,"remu	x23,x20,x14","s7,s4,a4",
8000137e,rem,t4:00000000,,03eeeeb3,,"rem	x29,x29,x30","t4,t4,t5",
80001382,mul,s10:00000a64,,03668d33,,"mul	x26,x13,x22","s10,a3,s6",
80001386,sub,a0:fffffffe,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000138c,sub,a7:a464ad1c,,41a288b3,,"sub	x17,x5,x26","a7,t0,s10",
80001390,jal,a3:80001394,,01e006ef,,"jal	x13,800013ae","a3,0x1e",
800013a6,jal,ra:800013aa,,020000ef,,"jal	x1,800013c6","ra,0x20",
800013c6,jal,ra:800013c8,,ffbff0ef,,"jal	x1,800013c0","ra,0xfffffffa",
800013c0,jal,ra:800013c2,,002000ef,,"jal	x1,800013c2","ra,0x2",
800013c2,jal,t6:800013c6,,fd5fffef,,"jal	x31,80001396","t6,0xffffffd4",
80001396,jal,ra:8000139a,,fffff0ef,,"jal	x1,80001394","ra,0xfffffffe",
80001394,jal,ra:80001396,,03a000ef,,"jal	x1,800013ce","ra,0x3a",
800013ce,jal,ra:800013d0,,fe5ff0ef,,"jal	x1,800013b2","ra,0xffffffe4",
800013ba,jal,ra:800013bc,,00e000ef,,"jal	x1,800013c8","ra,0xe",
800013c8,jal,ra:800013ca,,014000ef,,"jal	x1,800013dc","ra,0x14",
800013bc,jal,ra:800013c0,,022000ef,,"jal	x1,800013de","ra,0x22",
800013b6,jal,sp:800013ba,,fe5ff16f,,"jal	x2,8000139a","sp,0xffffffe4",
8000139a,jal,ra:8000139e,,03c000ef,,"jal	x1,800013d6","ra,0x3c",
800013a2,jal,ra:800013a4,,028000ef,,"jal	x1,800013ca","ra,0x28",
800013ca,jal,ra:800013ce,,008000ef,,"jal	x1,800013d2","ra,0x8",
800013d2,jal,ra:800013d6,,006000ef,,"jal	x1,800013d8","ra,0x6",
800013d8,jal,sp:800013dc,,fcdff16f,,"jal	x2,800013a4","sp,0xffffffcc",
800013aa,jal,ra:800013ae,,00a000ef,,"jal	x1,800013b4","ra,0xa",
800013b4,jal,ra:800013b6,,01c000ef,,"jal	x1,800013d0","ra,0x1c",
8000139e,jal,s6:800013a2,,04200b6f,,"jal	x22,800013e0","s6,0x42",
800013e0,sll,s6:800013a2,,005b1b33,,"sll	x22,x22,x5","s6,s6,t0",
800013e4,jal,a3:800013e8,,00a006ef,,"jal	x13,800013ee","a3,0xa",
800013ee,jal,ra:800013f0,,006000ef,,"jal	x1,800013f4","ra,0x6",
800013f4,jal,ra:800013f8,,014000ef,,"jal	x1,80001408","ra,0x14",
80001416,jal,ra:8000141a,,008000ef,,"jal	x1,8000141e","ra,0x8",
8000141e,jal,ra:80001422,,fcbff0ef,,"jal	x1,800013e8","ra,0xffffffca",
800013e8,jal,ra:800013ea,,002000ef,,"jal	x1,800013ea","ra,0x2",
800013ea,jal,ra:800013ee,,024000ef,,"jal	x1,8000140e","ra,0x24",
8000140e,jal,ra:80001412,,00c000ef,,"jal	x1,8000141a","ra,0xc",
8000141a,jal,a0:8000141e,,fe1ff56f,,"jal	x10,800013fa","a0,0xffffffe0",
800013fa,jal,ra:800013fe,,ff9ff0ef,,"jal	x1,800013f2","ra,0xfffffff8",
80001400,jal,ra:80001402,,00a000ef,,"jal	x1,8000140a","ra,0xa",
8000140a,jal,ra:8000140e,,008000ef,,"jal	x1,80001412","ra,0x8",
80001412,jal,ra:80001416,,fdfff0ef,,"jal	x1,800013f0","ra,0xffffffde",
800013f0,jal,ra:800013f2,,012000ef,,"jal	x1,80001402","ra,0x12",
80001402,jal,s4:80001406,,ffdffa6f,,"jal	x20,800013fe","s4,0xfffffffc",
80001422,and,s0:800018a4,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80001424,auipc,tp:8001b424,,0001a217,,"auipc	x4,0x1a","tp,0x1a",
80001428,addi,tp:8001b143,,d1f20213,,"addi	x4,x4,-737","tp,tp,-737",
8000142e,addi,sp:800014ac,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80001430,lbu,s2:000000fe,,00224903,,"lbu	x18,2(x4)","s2,2,tp",
80001434,slt,t6:00000001,,0129afb3,,"slt	x31,x19,x18","t6,s3,s2",
80001438,lhu,t4:00000607,,00925e83,,"lhu	x29,9(x4)","t4,9,tp",
8000143c,lbu,sp:000000ff,,00124103,,"lbu	x2,1(x4)","sp,1,tp",
80001440,sltiu,t4:00000001,,94843e93,,"sltiu	x29,x8,-1720","t4,s0,-1720",
80001444,add,s0:000000fe,,01200433,,"add	x8,x0,x18","s0,zero,s2",
80001446,remu,s0:00000001,,022ff433,,"remu	x8,x31,x2","s0,t6,sp",
8000144e,xor,t4:00000003,,013eceb3,,"xor	x29,x29,x19","t4,t4,s3",
80001452,lh,s0:ffffecff,,ff321403,,"lh	x8,-13(x4)","s0,-13,tp",
