pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ad6,addi,s0:80010c2d,,15b40413,,"addi	x8,x8,347","s0,s0,347",
80001ade,auipc,s6:80010ade,,0000fb17,,"auipc	x22,0xf","s6,0xf",
80001ae2,addi,s6:80010dce,,2f0b0b13,,"addi	x22,x22,752","s6,s6,752",
80001ae6,lb,t5:ffffffc4,,c8ad0f03,,"lb	x30,-886(x26)","t5,-886,s10",
80001aee,lbu,s4:000000bb,,032b4a03,,"lbu	x20,50(x22)","s4,50,s6",
80001af2,lb,s3:0000001a,,03440983,,"lb	x19,52(x8)","s3,52,s0",
80001b02,lhu,s4:0000920d,,353d5a03,,"lhu	x20,851(x26)","s4,851,s10",
80001b12,lh,s3:00002c2d,,0ca81983,,"lh	x19,202(x16)","s3,202,a6",
80001b1e,lbu,s3:000000b8,,f5784983,,"lbu	x19,-169(x16)","s3,-169,a6",
80001b22,lb,s1:ffffffcc,,fea40483,,"lb	x9,-22(x8)","s1,-22,s0",
80001b2e,lb,a5:ffffffdc,,ffa40783,,"lb	x15,-6(x8)","a5,-6,s0",
80001b3e,lbu,t6:00000002,,06bb4f83,,"lbu	x31,107(x22)","t6,107,s6",
80001b42,lbu,a4:00000050,,fef84703,,"lbu	x14,-17(x16)","a4,-17,a6",
80001b4a,lb,t2:00000066,,0dfb0383,,"lb	x7,223(x22)","t2,223,s6",
80001b4e,lw,a4:30313233,,cf3d2703,,"lw	x14,-781(x26)","a4,-781,s10",
80001b52,auipc,s10:80015b52,,00014d17,,"auipc	x26,0x14","s10,0x14",
80001b56,addi,s10:80015dbf,,26dd0d13,,"addi	x26,x26,621","s10,s10,621",
80001b5a,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80001b5c,lb,a2:ffffffec,,f78d0603,,"lb	x12,-136(x26)","a2,-136,s10",
80001b60,sub,gp:00000000,,401081b3,,"sub	x3,x1,x1","gp,ra,ra",
80001b64,lb,ra:0000005e,,fe6d0083,,"lb	x1,-26(x26)","ra,-26,s10",
80001b68,slti,a6:00000000,,f7162813,,"slti	x16,x12,-143","a6,a2,-143",
80001b6c,srl,t2:000fffff,,00c653b3,,"srl	x7,x12,x12","t2,a2,a2",
80001b70,sll,a6:00000000,,00181833,,"sll	x16,x16,x1","a6,a6,ra",
80001b74,addi,t2:00100000,,00138393,,"addi	x7,x7,1","t2,t2,1",
80001b76,sll,s7:00000000,,00781bb3,,"sll	x23,x16,x7","s7,a6,t2",
80001b7a,slli,gp:00000000,,01719193,,"slli	x3,x3,0x17","gp,gp,0x17",
80001b80,xori,gp:fffff8d2,,8d2bc193,,"xori	x3,x23,-1838","gp,s7,-1838",
80001b84,lh,t2:ffffc0c1,,f4bd1383,,"lh	x7,-181(x26)","t2,-181,s10",
80001b88,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80001b8a,srai,ra:00000000,,41fbd093,,"srai	x1,x23,0x1f","ra,s7,0x1f",
80001b8e,divu,s7:ffffffff,,02c85bb3,,"divu	x23,x16,x12","s7,a6,a2",
80001b92,slli,ra:e0608000,,00f39093,,"slli	x1,x7,0xf","ra,t2,0xf",
80001b96,lb,s7:ffffffba,,042d0b83,,"lb	x23,66(x26)","s7,66,s10",
80001b9a,srli,a6:00000000,,00e85813,,"srli	x16,x16,0xe","a6,a6,0xe",
80001ba2,add,s7:ffffffba,,010b8bb3,,"add	x23,x23,x16","s7,s7,a6",
80001ba4,and,s7:00000000,,00367bb3,,"and	x23,x12,x3","s7,a2,gp",
80001ba8,lbu,s7:000000c7,,04dd4b83,,"lbu	x23,77(x26)","s7,77,s10",
80001bac,sltiu,gp:00000000,,0cf3b193,,"sltiu	x3,x7,207","gp,t2,207",
80001bb4,lb,a6:00000008,,f94d0803,,"lb	x16,-108(x26)","a6,-108,s10",
80001bb8,slli,a6:02000000,,01681813,,"slli	x16,x16,0x16","a6,a6,0x16",
80001bbe,lb,s7:0000006e,,0f6d0b83,,"lb	x23,246(x26)","s7,246,s10",
80001bc2,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
80001bc6,or,s5:ffffffdc,,00f0eab3,,"or	x21,x1,x15","s5,ra,a5",
80001bcc,slt,a6:00000000,,00ba2833,,"slt	x16,x20,x11","a6,s4,a1",
80001bd0,and,a3:00000008,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001bd2,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
80001bd6,or,s1:ffffffcc,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80001bda,andi,s0:80010c2d,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001bdc,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
80001bde,srai,a5:fffffffe,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001be0,addi,s11:00000008,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80001be2,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:fffffffc,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bfa,srai,s0:fffffff0,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80001bfc,rem,s8:00000000,,03ff6c33,,"rem	x24,x30,x31","s8,t5,t6",
80001bdc,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
80001bde,srai,a5:ffffffff,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001be0,addi,s11:00000006,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80001be2,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:fffffffc,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bfa,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80001bfc,rem,s8:00000000,,03ff6c33,,"rem	x24,x30,x31","s8,t5,t6",
80001bdc,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
80001bde,srai,a5:ffffffff,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001be0,addi,s11:00000004,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80001be2,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:fffffffc,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bfa,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80001bfc,rem,s8:00000000,,03ff6c33,,"rem	x24,x30,x31","s8,t5,t6",
80001bdc,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
80001bde,srai,a5:ffffffff,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80001be0,addi,s11:00000002,,ffed8d93,,"addi	x27,x27,-2","s11,s11,-2",
80001be2,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bec,or,a1:00000069,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001bee,srli,a4:01ffff81,,0073d713,,"srli	x14,x7,0x7","a4,t2,0x7",
80001bf2,addi,a2:fffffffc,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001bf4,sltu,s8:00000000,,000fbc33,,"sltu	x24,x31,x0","s8,t6,zero",
80001bfa,srai,s0:ffffffff,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80001bfc,rem,s8:00000000,,03ff6c33,,"rem	x24,x30,x31","s8,t5,t6",
80001c04,remu,t3:00000000,,0251fe33,,"remu	x28,x3,x5","t3,gp,t0",
80001c08,auipc,a4:80012c08,,00011717,,"auipc	x14,0x11","a4,0x11",
80001c0c,addi,a4:80012bc0,,fb870713,,"addi	x14,x14,-72","a4,a4,-72",
80001c10,auipc,t3:8000fc10,,0000ee17,,"auipc	x28,0xe","t3,0xe",
80001c14,addi,t3:80010350,,740e0e13,,"addi	x28,x28,1856","t3,t3,1856",
80001c18,lb,s4:00000076,,ffd70a03,,"lb	x20,-3(x14)","s4,-3,a4",
80001c1c,lbu,s8:00000075,,ffe74c03,,"lbu	x24,-2(x14)","s8,-2,a4",
80001c24,lh,t6:00004c4d,,fd671f83,,"lh	x31,-42(x14)","t6,-42,a4",
80001c28,lbu,sp:00000068,,ff374103,,"lbu	x2,-13(x14)","sp,-13,a4",
80001c2c,lbu,a5:0000005c,,457e4783,,"lbu	x15,1111(x28)","a5,1111,t3",
80001c30,lhu,s2:0000eced,,7e6e5903,,"lhu	x18,2022(x28)","s2,2022,t3",
80001c34,lw,t5:9c9d9e9f,,02472f03,,"lw	x30,36(x14)","t5,36,a4",
80001c38,lb,s10:ffffff90,,e8be0d03,,"lb	x26,-373(x28)","s10,-373,t3",
80001c3c,lh,a6:ffffb6b7,,03c71803,,"lh	x16,60(x14)","a6,60,a4",
80001c40,lb,t2:00000057,,74ce0383,,"lb	x7,1868(x28)","t2,1868,t3",
80001c48,lb,a5:fffffff5,,7eee0783,,"lb	x15,2030(x28)","a5,2030,t3",
80001c50,lh,a2:00000809,,e02e1603,,"lh	x12,-510(x28)","a2,-510,t3",
80001c54,auipc,gp:8001dc54,,0001c197,,"auipc	x3,0x1c","gp,0x1c",
80001c58,addi,gp:8001dc15,,fc118193,,"addi	x3,x3,-63","gp,gp,-63",
80001c5c,auipc,a2:80011c5c,,00010617,,"auipc	x12,0x10","a2,0x10",
80001c60,addi,a2:80011c54,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80001c64,auipc,s0:8001fc64,,0001e417,,"auipc	x8,0x1e","s0,0x1e",
80001c68,addi,s0:80020255,,5f140413,,"addi	x8,x8,1521","s0,s0,1521",
80001c6c,lhu,s5:00009293,,fc31da83,,"lhu	x21,-61(x3)","s5,-61,gp",
80001c70,auipc,s2:80011c70,,00010917,,"auipc	x18,0x10","s2,0x10",
80001c74,addi,s2:80011f53,,2e390913,,"addi	x18,x18,739","s2,s2,739",
80001c78,lbu,a3:000000b0,,0a764683,,"lbu	x13,167(x12)","a3,167,a2",
80001c7c,lbu,s10:00000005,,ffb94d03,,"lbu	x26,-5(x18)","s10,-5,s2",
80001c84,lbu,t3:00000014,,00c94e03,,"lbu	x28,12(x18)","t3,12,s2",
80001c88,lbu,s3:000000c8,,ffe1c983,,"lbu	x19,-2(x3)","s3,-2,gp",
80001c90,lb,s10:fffffffc,,03218d03,,"lb	x26,50(x3)","s10,50,gp",
80001ca4,lb,t5:00000005,,ffb90f03,,"lb	x30,-5(x18)","t5,-5,s2",
80001ca8,lhu,t3:0000c4c5,,0ba65e03,,"lhu	x28,186(x12)","t3,186,a2",
80001cac,lh,s7:ffffdcdd,,01119b83,,"lh	x23,17(x3)","s7,17,gp",
80001cb8,lbu,t0:00000019,,f0e64283,,"lbu	x5,-242(x12)","t0,-242,a2",
80001cbc,lw,s10:a0a1a2a3,,fd31ad03,,"lw	x26,-45(x3)","s10,-45,gp",
80001cc4,lbu,s11:000000fe,,ff294d83,,"lbu	x27,-14(x18)","s11,-14,s2",
80001cc8,lb,a6:00000060,,f5760803,,"lb	x16,-169(x12)","a6,-169,a2",
80001ccc,lhu,a6:0000bcbd,,ff11d803,,"lhu	x16,-15(x3)","a6,-15,gp",
80001cd8,lbu,t6:00000070,,f6644f83,,"lbu	x31,-154(x8)","t6,-154,s0",
80001cdc,lhu,tp:0000cccd,,0011d203,,"lhu	x4,1(x3)","tp,1,gp",
80001ce4,jal,a2:80001ce8,,0040066f,,"jal	x12,80001ce8","a2,0x4",
80001cf2,jal,ra:80001cf4,,006000ef,,"jal	x1,80001cf8","ra,0x6",
80001d00,jal,ra:80001d02,,ffdff0ef,,"jal	x1,80001cfc","ra,0xfffffffc",
80001cfc,jal,t1:80001d00,,fefff36f,,"jal	x6,80001cea","t1,0xffffffee",
80001cea,jal,ra:80001cee,,00a000ef,,"jal	x1,80001cf4","ra,0xa",
80001cf4,jal,ra:80001cf8,,010000ef,,"jal	x1,80001d04","ra,0x10",
80001d04,mul,s4:000003e8,,033f0a33,,"mul	x20,x30,x19","s4,t5,s3",
80001d08,auipc,sp:80012d08,,00011117,,"auipc	x2,0x11","sp,0x11",
80001d0c,addi,sp:80012fef,,2e710113,,"addi	x2,x2,743","sp,sp,743",
80001d10,mulh,s4:fffffff9,,02851a33,,"mulh	x20,x10,x8","s4,a0,s0",
80001d14,add,gp:8001dd13,,01b181b3,,"add	x3,x3,x27","gp,gp,s11",
80001d1a,lhu,tp:00000019,,00715203,,"lhu	x4,7(x2)","tp,7,sp",
80001d22,sub,a1:7ffed4a9,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80001d24,lbu,s0:000000c5,,00714403,,"lbu	x8,7(x2)","s0,7,sp",
80001d2c,lb,a4:ffffffc0,,00710703,,"lb	x14,7(x2)","a4,7,sp",
80001d30,lb,s5:ffffffc0,,00710a83,,"lb	x21,7(x2)","s5,7,sp",
80001d34,lb,t4:ffffffc0,,00710e83,,"lb	x29,7(x2)","t4,7,sp",
80001d38,lh,s11:00002bc0,,00711d83,,"lh	x27,7(x2)","s11,7,sp",
80001d46,auipc,ra:80010d46,,0000f097,,"auipc	x1,0xf","ra,0xf",
80001d4a,addi,ra:80010aee,,da808093,,"addi	x1,x1,-600","ra,ra,-600",
80001d4e,auipc,t1:80010d4e,,0000f317,,"auipc	x6,0xf","t1,0xf",
80001d52,addi,t1:80010f9d,,24f30313,,"addi	x6,x6,591","t1,t1,591",
80001d56,auipc,a5:8000fd56,,0000e797,,"auipc	x15,0xe","a5,0xe",
80001d5a,addi,a5:8001040d,,6b778793,,"addi	x15,x15,1719","a5,a5,1719",
80001d62,auipc,t4:80010d62,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80001d66,addi,t4:80010fea,,288e8e93,,"addi	x29,x29,648","t4,t4,648",
80001d6e,lb,tp:ffffffed,,f9930203,,"lb	x4,-103(x6)","tp,-103,t1",
80001d82,lb,a4:ffffff96,,ff3e8703,,"lb	x14,-13(x29)","a4,-13,t4",
80001d86,lbu,a3:000000b8,,ff67c683,,"lbu	x13,-10(x15)","a3,-10,a5",
80001d8a,lb,t3:ffffff95,,ff4e8e03,,"lb	x28,-12(x29)","t3,-12,t4",
80001d8e,lhu,a4:00007c7d,,f2935703,,"lhu	x14,-215(x6)","a4,-215,t1",
80001d96,lbu,t2:0000009e,,ffbec383,,"lbu	x7,-5(x29)","t2,-5,t4",
80001d9a,lb,a3:ffffffae,,00708683,,"lb	x13,7(x1)","a3,7,ra",
80001d9e,lw,t5:cccdcecf,,0077af03,,"lw	x30,7(x15)","t5,7,a5",
80001da2,lhu,a3:0000babb,,ff37d683,,"lhu	x13,-13(x15)","a3,-13,a5",
80001da6,lb,s3:ffffff9d,,ffce8983,,"lb	x19,-4(x29)","s3,-4,t4",
80001daa,lb,s2:ffffffae,,00708903,,"lb	x18,7(x1)","s2,7,ra",
80001dae,lbu,a1:000000ac,,00dec583,,"lbu	x11,13(x29)","a1,13,t4",
80001db2,lb,a4:ffffff95,,ff008703,,"lb	x14,-16(x1)","a4,-16,ra",
80001db6,lhu,s1:0000cccd,,07935483,,"lhu	x9,121(x6)","s1,121,t1",
80001dba,lhu,t6:0000b2b3,,00eedf83,,"lhu	x31,14(x29)","t6,14,t4",
80001dca,auipc,a4:80010dca,,0000f717,,"auipc	x14,0xf","a4,0xf",
80001dce,addi,a4:80010a02,,c3870713,,"addi	x14,x14,-968","a4,a4,-968",
80001dd2,auipc,s4:80019dd2,,00018a17,,"auipc	x20,0x18","s4,0x18",
80001dd6,addi,s4:800199e4,,c12a0a13,,"addi	x20,x20,-1006","s4,s4,-1006",
80001dda,lbu,s1:000000c5,,00c74483,,"lbu	x9,12(x14)","s1,12,a4",
80001dde,lbu,s3:000000b0,,ff974983,,"lbu	x19,-7(x14)","s3,-7,a4",
80001de2,lbu,a2:0000007b,,0dca4603,,"lbu	x12,220(x20)","a2,220,s4",
80001de6,lb,s6:ffffffe7,,048a0b03,,"lb	x22,72(x20)","s6,72,s4",
80001dea,lb,ra:ffffffb9,,00070083,,"lb	x1,0(x14)","ra,0,a4",
80001df6,lhu,a1:00009d19,,f7ea5583,,"lhu	x11,-130(x20)","a1,-130,s4",
80001dfa,lb,t2:ffffffc1,,00870383,,"lb	x7,8(x14)","t2,8,a4",
80001dfe,lw,t3:9d191a1b,,f7ca2e03,,"lw	x28,-132(x20)","t3,-132,s4",
80001e02,lh,s8:ffffb0b1,,ff871c03,,"lh	x24,-8(x14)","s8,-8,a4",
80001e06,lw,a6:c4c5c6c7,,00a72803,,"lw	x16,10(x14)","a6,10,a4",
80001e0a,lbu,t3:0000004f,,ff574e03,,"lbu	x28,-11(x14)","t3,-11,a4",
80001e0e,lb,t2:ffffffce,,f31a0383,,"lb	x7,-207(x20)","t2,-207,s4",
80001e16,lb,a2:ffffffbe,,00370603,,"lb	x12,3(x14)","a2,3,a4",
80001e1a,lb,s8:ffffffc4,,00d70c03,,"lb	x24,13(x14)","s8,13,a4",
80001e1e,lb,s6:0000001a,,07da0b03,,"lb	x22,125(x20)","s6,125,s4",
80001e22,auipc,a2:80010e22,,0000f617,,"auipc	x12,0xf","a2,0xf",
80001e26,addi,a2:80010c8b,,e6960613,,"addi	x12,x12,-407","a2,a2,-407",
80001e2a,auipc,a1:8000fe2a,,0000e597,,"auipc	x11,0xe","a1,0xe",
80001e2e,addi,a1:80010049,,21f58593,,"addi	x11,x11,543","a1,a1,543",
80001e36,auipc,s1:8000fe36,,0000e497,,"auipc	x9,0xe","s1,0xe",
80001e3a,addi,s1:800105be,,78848493,,"addi	x9,x9,1928","s1,s1,1928",
80001e3e,lb,sp:ffffff8d,,34b60103,,"lb	x2,843(x12)","sp,843,a2",
80001e42,lbu,s4:0000000a,,0085ca03,,"lbu	x20,8(x11)","s4,8,a1",
80001e46,lbu,t0:00000052,,fdb4c283,,"lbu	x5,-37(x9)","t0,-37,s1",
80001e52,lb,sp:00000009,,00958103,,"lb	x2,9(x11)","sp,9,a1",
80001e56,lhu,a6:00004a4b,,0475d803,,"lhu	x16,71(x11)","a6,71,a1",
80001e5a,auipc,s6:8000fe5a,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80001e5e,addi,s6:80010179,,31fb0b13,,"addi	x22,x22,799","s6,s6,799",
80001e62,lbu,sp:00000012,,fe0b4103,,"lbu	x2,-32(x22)","sp,-32,s6",
80001e66,lb,sp:00000059,,fe448103,,"lb	x2,-28(x9)","sp,-28,s1",
80001e6e,lb,s3:00000008,,8c860983,,"lb	x19,-1848(x12)","s3,-1848,a2",
80001e72,lb,a6:00000058,,fe548803,,"lb	x16,-27(x9)","a6,-27,s1",
80001e7a,lb,s0:ffffffcb,,0c758403,,"lb	x8,199(x11)","s0,199,a1",
80001e82,lw,ra:d8d9dadb,,0d75a083,,"lw	x1,215(x11)","ra,215,a1",
80001e8a,lbu,s3:0000006e,,03cb4983,,"lbu	x19,60(x22)","s3,60,s6",
80001e96,lbu,gp:00000049,,0495c183,,"lbu	x3,73(x11)","gp,73,a1",
80001e9a,lb,t3:00000022,,9de60e03,,"lb	x28,-1570(x12)","t3,-1570,a2",
80001e9e,lbu,s5:000000f6,,fc4b4a83,,"lbu	x21,-60(x22)","s5,-60,s6",
80001ea2,lbu,t0:0000006e,,ff74c283,,"lbu	x5,-9(x9)","t0,-9,s1",
80001eaa,lbu,t2:00000005,,8c364383,,"lbu	x7,-1853(x12)","t2,-1853,a2",
80001eae,lbu,sp:0000009e,,0274c103,,"lbu	x2,39(x9)","sp,39,s1",
80001eb6,lbu,s3:000000f0,,0f25c983,,"lbu	x19,242(x11)","s3,242,a1",
80001ebe,auipc,t2:80012ebe,,00011397,,"auipc	x7,0x11","t2,0x11",
80001ec2,addi,t2:800130a1,,1e338393,,"addi	x7,x7,483","t2,t2,483",
80001eca,addi,t3:0000002c,,00ae0e13,,"addi	x28,x28,10","t3,t3,10",
80001ecc,lbu,ra:000000e2,,f883c083,,"lbu	x1,-120(x7)","ra,-120,t2",
80001ed0,mul,a1:b440a346,,03a705b3,,"mul	x11,x14,x26","a1,a4,s10",
80001ed4,lh,t0:ffffb2b3,,65739283,,"lh	x5,1623(x7)","t0,1623,t2",
80001ed8,mul,s11:fffff446,,02410db3,,"mul	x27,x2,x4","s11,sp,tp",
80001edc,lb,s1:00000064,,40e38483,,"lb	x9,1038(x7)","s1,1038,t2",
80001ee0,lh,t4:ffffcccd,,f7539e83,,"lh	x29,-139(x7)","t4,-139,t2",
80001ee4,lbu,a3:0000008d,,b353c683,,"lbu	x13,-1227(x7)","a3,-1227,t2",
80001ee8,sll,s2:0d000000,,01051933,,"sll	x18,x10,x16","s2,a0,a6",
80001eec,lb,s0:0000006a,,11038403,,"lb	x8,272(x7)","s0,272,t2",
80001ef0,ori,s3:ffffffef,,1ebc6993,,"ori	x19,x24,491","s3,s8,491",
80001ef4,lb,s4:ffffffcb,,46f38a03,,"lb	x20,1135(x7)","s4,1135,t2",
80001efa,rem,s1:ffffffcb,,021a64b3,,"rem	x9,x20,x1","s1,s4,ra",
80001f02,lb,t3:ffffffcd,,27538e03,,"lb	x28,629(x7)","t3,629,t2",
80001f06,and,a4:80000202,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80001f0a,srli,a5:00000000,,01405793,,"srli	x15,x0,0x14","a5,zero,0x14",
80001f0e,mulhu,tp:00000000,,0307b233,,"mulhu	x4,x15,x16","tp,a5,a6",
80001f12,andi,s4:00000441,,453e7a13,,"andi	x20,x28,1107","s4,t3,1107",
80001f16,srai,a5:00000000,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
80001f18,lui,s2:670f4000,,670f4937,,"lui	x18,0x670f4","s2,0x670f4",
80001f1c,addi,a1:8000fc0a,,a91b0593,,"addi	x11,x22,-1391","a1,s6,-1391",
80001f20,srl,s2:00000035,,01445933,,"srl	x18,x8,x20","s2,s0,s4",
80001f26,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001f2c,xori,s5:0000028d,,d7244a93,,"xori	x21,x8,-654","s5,s0,-654",
80001f34,sll,t1:40000000,,00659333,,"sll	x6,x11,x6","t1,a1,t1",
80001f38,slli,t3:00110400,,00aa1e13,,"slli	x28,x20,0xa","t3,s4,0xa",
80001f3c,xor,a5:80025efa,,0028c7b3,,"xor	x15,x17,x2","a5,a7,sp",
80001f40,addi,s0:a0a1a67e,,3dbd0413,,"addi	x8,x26,987","s0,s10,987",
80001f44,sltiu,ra:00000000,,41043093,,"sltiu	x1,x8,1040","ra,s0,1040",
80001f4a,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
80001f54,sub,a1:0000fa08,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80001f56,remu,t4:00000015,,022afeb3,,"remu	x29,x21,x2","t4,s5,sp",
80001f5a,addi,sp:000001ce,,13010113,,"addi	x2,x2,304","sp,sp,304",
80001f5c,addi,t3:001103ff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001f62,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
80001f66,sra,gp:00000000,,405fd1b3,,"sra	x3,x31,x5","gp,t6,t0",
80001f6e,mulhsu,sp:00000000,,020b2133,,"mulhsu	x2,x22,x0","sp,s6,zero",
80001f72,and,sp:00000000,,00427133,,"and	x2,x4,x4","sp,tp,tp",
80001f7a,srai,t5:00000060,,407fdf13,,"srai	x30,x31,0x7","t5,t6,0x7",
80001f7e,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80001f82,sltu,sp:00000000,,000db133,,"sltu	x2,x27,x0","sp,s11,zero",
80001f86,slti,a6:00000001,,6d262813,,"slti	x16,x12,1746","a6,a2,1746",
80001f8a,addi,a3:000001f0,,1f010693,,"addi	x13,x2,496","a3,sp,496",
80001f8c,div,a3:fffd5562,,03f8c6b3,,"div	x13,x17,x31","a3,a7,t6",
80001f90,addi,s0:fffd56d2,,17068413,,"addi	x8,x13,368","s0,a3,368",
80001f94,addi,ra:00000007,,00508093,,"addi	x1,x1,5","ra,ra,5",
80001f96,srai,tp:ffffffff,,4074d213,,"srai	x4,x9,0x7","tp,s1,0x7",
80001f9a,add,s1:a0a1a2a3,,000d04b3,,"add	x9,x26,x0","s1,s10,zero",
80001f9e,srai,t3:c0012f32,,4018de13,,"srai	x28,x17,0x1","t3,a7,0x1",
80001fa2,sltiu,s5:00000000,,362fba93,,"sltiu	x21,x31,866","s5,t6,866",
80001fa6,xori,s5:00000340,,34d54a93,,"xori	x21,x10,845","s5,a0,845",
80001faa,slt,t6:00000001,,0104afb3,,"slt	x31,x9,x16","t6,s1,a6",
80001f8a,addi,a3:000001f0,,1f010693,,"addi	x13,x2,496","a3,sp,496",
80001f8c,div,a3:80025e64,,03f8c6b3,,"div	x13,x17,x31","a3,a7,t6",
80001f90,addi,s0:80025fd4,,17068413,,"addi	x8,x13,368","s0,a3,368",
80001f94,addi,ra:0000000c,,00508093,,"addi	x1,x1,5","ra,ra,5",
80001f96,srai,tp:ff414345,,4074d213,,"srai	x4,x9,0x7","tp,s1,0x7",
80001f9a,add,s1:a0a1a2a3,,000d04b3,,"add	x9,x26,x0","s1,s10,zero",
