pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:ffbdf340,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:0000000c,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:00000b1b,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:ffbdf340,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:0000000d,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:00000b1b,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:ffbdf340,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:0000000e,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:00000b1b,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:ffbdf340,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:0000000f,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:00000b1b,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:ffbdf340,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:00000010,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000456,xor,s1:00000b1b,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80000458,srl,s7:00000000,,0176dbb3,,"srl	x23,x13,x23","s7,a3,s7",
8000045c,or,ra:00000b1b,,009be0b3,,"or	x1,x23,x9","ra,s7,s1",
80000460,andi,a1:0000039a,,39a27593,,"andi	x11,x4,922","a1,tp,922",
80000464,mulh,t2:00000004,,03cc13b3,,"mulh	x7,x24,x28","t2,s8,t3",
80000468,add,a0:000c5c99,,00500533,,"add	x10,x0,x5","a0,zero,t0",
8000046a,add,a0:000c5c99,,01750533,,"add	x10,x10,x23","a0,a0,s7",
8000046c,slli,t4:00000000,,01ce9e93,,"slli	x29,x29,0x1c","t4,t4,0x1c",
8000046e,div,t6:ffffffff,,03dfcfb3,,"div	x31,x31,x29","t6,t6,t4",
80000472,slli,s3:00000880,,00799993,,"slli	x19,x19,0x7","s3,s3,0x7",
80000474,add,s1:00000884,,013384b3,,"add	x9,x7,x19","s1,t2,s3",
80000478,add,s3:00000011,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
8000047a,sra,a2:ffbdf340,,40ec5633,,"sra	x12,x24,x14","a2,s8,a4",
8000047e,addi,s5:00000011,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000480,or,a1:0000039f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000484,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000486,div,a4:00075568,,021dc733,,"div	x14,x27,x1","a4,s11,ra",
8000048a,andi,t2:00000700,,710e7393,,"andi	x7,x28,1808","t2,t3,1808",
8000048e,add,s9:12f82000,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80000494,mulhsu,s4:00000000,,03332a33,,"mulhsu	x20,x6,x19","s4,t1,s3",
80000498,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000049c,addi,t1:fffffffe,,ffe00313,,"addi	x6,x0,-2","t1,zero,-2",
800004a0,mul,s3:00000000,,02d109b3,,"mul	x19,x2,x13","s3,sp,a3",
800004a4,addi,t3:fffffadd,,ada48e13,,"addi	x28,x9,-1318","t3,s1,-1318",
800004a8,addi,a3:00000017,,01768693,,"addi	x13,x13,23","a3,a3,23",
800004aa,addi,s1:00000001,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800004ac,add,s9:12f82017,,00dc8cb3,,"add	x25,x25,x13","s9,s9,a3",
800004ae,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800004b2,addi,a1:fffffff4,,ff400593,,"addi	x11,x0,-12","a1,zero,-12",
800004b6,slt,s4:00000001,,015faa33,,"slt	x20,x31,x21","s4,t6,s5",
800004ba,xori,a4:ffffffae,,fbf44713,,"xori	x14,x8,-65","a4,s0,-65",
800004be,addi,a2:fffffff4,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800004ba,xori,a4:ffffffae,,fbf44713,,"xori	x14,x8,-65","a4,s0,-65",
800004be,addi,a2:ffffffeb,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800004a4,addi,t3:fffffadb,,ada48e13,,"addi	x28,x9,-1318","t3,s1,-1318",
800004a8,addi,a3:0000002e,,01768693,,"addi	x13,x13,23","a3,a3,23",
800004aa,addi,s1:ffffffff,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800004ac,add,s9:12f82045,,00dc8cb3,,"add	x25,x25,x13","s9,s9,a3",
800004ae,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800004b2,addi,a1:fffffff4,,ff400593,,"addi	x11,x0,-12","a1,zero,-12",
800004b6,slt,s4:00000001,,015faa33,,"slt	x20,x31,x21","s4,t6,s5",
800004ba,xori,a4:ffffffae,,fbf44713,,"xori	x14,x8,-65","a4,s0,-65",
800004be,addi,a2:fffffff4,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800004ba,xori,a4:ffffffae,,fbf44713,,"xori	x14,x8,-65","a4,s0,-65",
800004be,addi,a2:ffffffeb,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800004a4,addi,t3:fffffad9,,ada48e13,,"addi	x28,x9,-1318","t3,s1,-1318",
800004a8,addi,a3:00000045,,01768693,,"addi	x13,x13,23","a3,a3,23",
800004aa,addi,s1:fffffffd,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800004ac,add,s9:12f8208a,,00dc8cb3,,"add	x25,x25,x13","s9,s9,a3",
800004ae,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800004b2,addi,a1:fffffff4,,ff400593,,"addi	x11,x0,-12","a1,zero,-12",
800004b6,slt,s4:00000001,,015faa33,,"slt	x20,x31,x21","s4,t6,s5",
800004ba,xori,a4:ffffffae,,fbf44713,,"xori	x14,x8,-65","a4,s0,-65",
800004be,addi,a2:fffffff4,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800004ba,xori,a4:ffffffae,,fbf44713,,"xori	x14,x8,-65","a4,s0,-65",
800004be,addi,a2:ffffffeb,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
800004c8,and,s0:00000010,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800004ca,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800004ce,sra,tp:00000000,,403bd233,,"sra	x4,x23,x3","tp,s7,gp",
800004d4,divu,gp:00000000,,02a6d1b3,,"divu	x3,x13,x10","gp,a3,a0",
800004d8,mulhu,s3:00000000,,034939b3,,"mulhu	x19,x18,x20","s3,s2,s4",
800004de,mulhsu,a0:00000000,,0342a533,,"mulhsu	x10,x5,x20","a0,t0,s4",
800004e2,rem,t0:fffffff4,,028162b3,,"rem	x5,x2,x8","t0,sp,s0",
800004e6,add,t3:000005f4,,001e0e33,,"add	x28,x28,x1","t3,t3,ra",
800004e8,divu,s7:00000000,,03a6dbb3,,"divu	x23,x13,x26","s7,a3,s10",
800004ec,lui,t4:cdce4000,,cdce4eb7,,"lui	x29,0xcdce4","t4,0xcdce4",
800004f0,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800004f2,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
800004f6,xor,a3:00000045,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800004f8,sra,t3:ffffffff,,40995e33,,"sra	x28,x18,x9","t3,s2,s1",
800004fc,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800004fe,and,t5:00000000,,014d7f33,,"and	x30,x26,x20","t5,s10,s4",
80000502,lui,a0:e0bf1000,,e0bf1537,,"lui	x10,0xe0bf1","a0,0xe0bf1",
80000506,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
8000050a,srli,a0:00000705,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80000510,srli,s9:00000fff,,01475c93,,"srli	x25,x14,0x14","s9,a4,0x14",
80000514,slt,tp:00000001,,00c02233,,"slt	x4,x0,x12","tp,zero,a2",
80000518,and,a5:00000005,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000051a,addi,a2:0000000d,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000514,slt,tp:00000001,,00c02233,,"slt	x4,x0,x12","tp,zero,a2",
80000518,and,a5:00000005,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000051a,addi,a2:00000016,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000520,slti,gp:00000001,,58de2193,,"slti	x3,x28,1421","gp,t3,1421",
80000524,sltiu,s10:00000000,,8a75bd13,,"sltiu	x26,x11,-1881","s10,a1,-1881",
80000528,sra,t3:fffffffe,,406b5e33,,"sra	x28,x22,x6","t3,s6,t1",
8000052c,addi,s2:fffffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000052e,sra,t0:00000000,,4041d2b3,,"sra	x5,x3,x4","t0,gp,tp",
80000534,or,a0:00000715,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80000536,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000053a,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
8000053e,divu,a6:ffffffff,,03375833,,"divu	x16,x14,x19","a6,a4,s3",
80000542,andi,s10:0000000a,,82a8fd13,,"andi	x26,x17,-2006","s10,a7,-2006",
80000546,addi,a4:0000000a,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000548,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000054c,and,t1:0000000a,,011e7333,,"and	x6,x28,x17","t1,t3,a7",
80000550,and,t3:00000000,,00abfe33,,"and	x28,x23,x10","t3,s7,a0",
80000554,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000006,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:0000000d,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000014,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000568,slti,s2:00000000,,5320a913,,"slti	x18,x1,1330","s2,ra,1330",
80000542,andi,s10:00000000,,82a8fd13,,"andi	x26,x17,-2006","s10,a7,-2006",
80000546,addi,a4:0000000c,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000548,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000054c,and,t1:00000000,,011e7333,,"and	x6,x28,x17","t1,t3,a7",
80000550,and,t3:00000000,,00abfe33,,"and	x28,x23,x10","t3,s7,a0",
80000554,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000006,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:0000000d,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000014,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000568,slti,s2:00000000,,5320a913,,"slti	x18,x1,1330","s2,ra,1330",
80000542,andi,s10:00000000,,82a8fd13,,"andi	x26,x17,-2006","s10,a7,-2006",
80000546,addi,a4:0000000e,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000548,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000054c,and,t1:00000000,,011e7333,,"and	x6,x28,x17","t1,t3,a7",
80000550,and,t3:00000000,,00abfe33,,"and	x28,x23,x10","t3,s7,a0",
80000554,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000006,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:0000000d,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000014,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000568,slti,s2:00000000,,5320a913,,"slti	x18,x1,1330","s2,ra,1330",
80000542,andi,s10:00000000,,82a8fd13,,"andi	x26,x17,-2006","s10,a7,-2006",
80000546,addi,a4:00000010,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000548,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000054c,and,t1:00000000,,011e7333,,"and	x6,x28,x17","t1,t3,a7",
80000550,and,t3:00000000,,00abfe33,,"and	x28,x23,x10","t3,s7,a0",
80000554,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000006,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:0000000d,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000014,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000568,slti,s2:00000000,,5320a913,,"slti	x18,x1,1330","s2,ra,1330",
80000542,andi,s10:00000000,,82a8fd13,,"andi	x26,x17,-2006","s10,a7,-2006",
80000546,addi,a4:00000012,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000548,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000054c,and,t1:00000000,,011e7333,,"and	x6,x28,x17","t1,t3,a7",
80000550,and,t3:00000000,,00abfe33,,"and	x28,x23,x10","t3,s7,a0",
80000554,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000006,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:0000000d,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000014,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000568,slti,s2:00000000,,5320a913,,"slti	x18,x1,1330","s2,ra,1330",
80000542,andi,s10:00000000,,82a8fd13,,"andi	x26,x17,-2006","s10,a7,-2006",
80000546,addi,a4:00000014,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000548,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000054c,and,t1:00000000,,011e7333,,"and	x6,x28,x17","t1,t3,a7",
80000550,and,t3:00000000,,00abfe33,,"and	x28,x23,x10","t3,s7,a0",
80000554,addi,s0:00000014,,01400413,,"addi	x8,x0,20","s0,zero,20",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000006,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:0000000d,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000558,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
8000055a,addi,a0:00000014,,00750513,,"addi	x10,x10,7","a0,a0,7",
8000055c,slti,a7:00000000,,c64da893,,"slti	x17,x27,-924","a7,s11,-924",
80000560,remu,s2:00000000,,02af7933,,"remu	x18,x30,x10","s2,t5,a0",
80000568,slti,s2:00000000,,5320a913,,"slti	x18,x1,1330","s2,ra,1330",
80000570,sra,t5:ffffffff,,40f85f33,,"sra	x30,x16,x15","t5,a6,a5",
80000574,addi,s2:fffffff6,,ff600913,,"addi	x18,x0,-10","s2,zero,-10",
8000057c,sra,s0:00000000,,410d5433,,"sra	x8,x26,x16","s0,s10,a6",
80000580,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80000584,mulhu,a7:00000000,,02c338b3,,"mulhu	x17,x6,x12","a7,t1,a2",
80000588,add,a6:00000014,,00e88833,,"add	x16,x17,x14","a6,a7,a4",
8000058c,addi,s2:00000000,,00a90913,,"addi	x18,x18,10","s2,s2,10",
8000058e,addi,s0:fffff8fe,,8fd20413,,"addi	x8,x4,-1795","s0,tp,-1795",
80000592,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80000596,add,s10:00000000,,012d0d33,,"add	x26,x26,x18","s10,s10,s2",
80000598,srl,s8:00000014,,00955c33,,"srl	x24,x10,x9","s8,a0,s1",
8000059c,xor,ra:00000001,,0051c0b3,,"xor	x1,x3,x5","ra,gp,t0",
800005a0,remu,a3:00000000,,03abf6b3,,"remu	x13,x23,x26","a3,s7,s10",
