pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b16,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80000b20,slli,a2:00000000,,01be1613,,"slli	x12,x28,0x1b","a2,t3,0x1b",
80000b24,slti,s7:00000000,,d054ab93,,"slti	x23,x9,-763","s7,s1,-763",
80000b28,addi,a0:fffff806,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80000b2a,slli,a4:06800000,,017a1713,,"slli	x14,x20,0x17","a4,s4,0x17",
80000b2e,add,t3:00000100,,01ae0e33,,"add	x28,x28,x26","t3,t3,s10",
80000b32,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000b3c,srl,a5:fffff806,,01b557b3,,"srl	x15,x10,x27","a5,a0,s11",
80000b44,srl,s6:00000000,,01905b33,,"srl	x22,x0,x25","s6,zero,s9",
80000b48,lui,t4:ed0fe000,,ed0feeb7,,"lui	x29,0xed0fe","t4,0xed0fe",
80000b4c,and,a1:00000013,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000b4e,slt,s7:00000001,,01ed2bb3,,"slt	x23,x26,x30","s7,s10,t5",
80000b7c,add,s11:00000100,,01cd8db3,,"add	x27,x27,x28","s11,s11,t3",
80000b7e,mulh,a7:00000000,,02c498b3,,"mulh	x17,x9,x12","a7,s1,a2",
80000b82,and,a2:650e2000,,01d9f633,,"and	x12,x19,x29","a2,s3,t4",
80000b86,sll,t3:00000000,,00b31e33,,"sll	x28,x6,x11","t3,t1,a1",
80000b8a,ori,t3:ffffff47,,f470ee13,,"ori	x28,x1,-185","t3,ra,-185",
80000b8e,rem,sp:fffff806,,0237e133,,"rem	x2,x15,x3","sp,a5,gp",
80000bc2,sltu,t4:00000000,,01ad3eb3,,"sltu	x29,x26,x26","t4,s10,s10",
80000bca,srai,a4:0000d000,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80000bce,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000bd0,or,a5:fffff817,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000bd8,sltiu,s10:00000000,,392e3d13,,"sltiu	x26,x28,914","s10,t3,914",
80000bdc,or,s2:00000001,,011be933,,"or	x18,x23,x17","s2,s7,a7",
80000c00,slli,a1:00000000,,01669593,,"slli	x11,x13,0x16","a1,a3,0x16",
80000c0e,mulhsu,s7:00000000,,03e8abb3,,"mulhsu	x23,x17,x30","s7,a7,t5",
80000c12,mulhu,a5:00000000,,0390b7b3,,"mulhu	x15,x1,x25","a5,ra,s9",
80000c16,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80000c18,slli,s9:00000000,,00259c93,,"slli	x25,x11,0x2","s9,a1,0x2",
80000c1c,and,s11:00000000,,0051fdb3,,"and	x27,x3,x5","s11,gp,t0",
80000c20,div,t2:fffff707,,030c43b3,,"div	x7,x24,x16","t2,s8,a6",
80000c24,or,a1:00000000,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000c26,sub,a2:650e1fed,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000c28,xori,ra:0000076c,,76cd4093,,"xori	x1,x26,1900","ra,s10,1900",
80000c2c,srli,a5:00000000,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80000c2e,slt,a0:00000001,,00cea533,,"slt	x10,x29,x12","a0,t4,a2",
80000c32,srl,t1:00000011,,01cc5333,,"srl	x6,x24,x28","t1,s8,t3",
80000c3e,mulhsu,a2:00000000,,0315a633,,"mulhsu	x12,x11,x17","a2,a1,a7",
80000c42,sltu,ra:00000000,,00ed30b3,,"sltu	x1,x26,x14","ra,s10,a4",
80000c46,srai,t4:fffffff4,,404e5e93,,"srai	x29,x28,0x4","t4,t3,0x4",
80000c4c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000c4e,slti,s6:00000001,,4d30ab13,,"slti	x22,x1,1235","s6,ra,1235",
80000c52,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80000c84,sub,a1:0000001d,,41d305b3,,"sub	x11,x6,x29","a1,t1,t4",
80000c90,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000c92,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80000c94,sltiu,s11:00000001,,8d7d3d93,,"sltiu	x27,x26,-1833","s11,s10,-1833",
80000c98,slti,s1:00000001,,70c22493,,"slti	x9,x4,1804","s1,tp,1804",
80000c9c,addi,ra:fffff788,,08138093,,"addi	x1,x7,129","ra,t2,129",
80000ca0,srai,s2:00000000,,413f5913,,"srai	x18,x30,0x13","s2,t5,0x13",
80000ca8,xor,a2:00000013,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80000caa,slli,s8:00006800,,00bf1c13,,"slli	x24,x30,0xb","s8,t5,0xb",
80000cae,auipc,s0:81bc6cae,,01bc6417,,"auipc	x8,0x1bc6","s0,0x1bc6",
80000cb2,xori,a2:ffffffc5,,fc5d4613,,"xori	x12,x26,-59","a2,s10,-59",
80000cb6,srl,t6:040de365,,00c45fb3,,"srl	x31,x8,x12","t6,s0,a2",
80000cee,and,s6:00000000,,01a17b33,,"and	x22,x2,x26","s6,sp,s10",
80000cf2,sll,t4:fffff788,,01a09eb3,,"sll	x29,x1,x26","t4,ra,s10",
80000cf6,and,s2:80029ce4,,00517933,,"and	x18,x2,x5","s2,sp,t0",
80000cfa,slti,a7:00000001,,1283a893,,"slti	x17,x7,296","a7,t2,296",
80000cfe,addi,t3:ffffff4b,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
80000d00,slli,a5:00000000,,00279793,,"slli	x15,x15,0x2","a5,a5,0x2",
80000d02,andi,t5:00000000,,3cbb7f13,,"andi	x30,x22,971","t5,s6,971",
80000d06,sll,a0:a7390000,,00891533,,"sll	x10,x18,x8","a0,s2,s0",
80000d0e,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000d10,addi,sp:000000bf,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000d14,andi,t3:81bc6c26,,c6747e13,,"andi	x28,x8,-921","t3,s0,-921",
80000d18,andi,a0:00000000,,00557513,,"andi	x10,x10,5","a0,a0,5",
80000d1a,xor,t2:80025e64,,0045c3b3,,"xor	x7,x11,x4","t2,a1,tp",
80000d1e,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000d20,mulh,s8:00000000,,03769c33,,"mulh	x24,x13,x23","s8,a3,s7",
80000d24,add,s8:000000bf,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80000d44,sll,s10:80000000,,01849d33,,"sll	x26,x9,x24","s10,s1,s8",
80000d48,sll,a1:00000000,,01ea95b3,,"sll	x11,x21,x30","a1,s5,t5",
80000d4c,addi,a2:8002a279,,59528613,,"addi	x12,x5,1429","a2,t0,1429",
80000d50,mulhsu,s9:00000000,,02e52cb3,,"mulhsu	x25,x10,x14","s9,a0,a4",
80000d54,auipc,s3:8c34ad54,,0c34a997,,"auipc	x19,0xc34a","s3,0xc34a",
80000d58,or,a4:81bc6cae,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000d6e,sltu,a6:00000000,,01143833,,"sltu	x16,x8,x17","a6,s0,a7",
80000d72,or,s3:81bc6c26,,01ee69b3,,"or	x19,x28,x30","s3,t3,t5",
80000d76,xor,a2:8002a279,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000d78,srai,a0:00000000,,402ad513,,"srai	x10,x21,0x2","a0,s5,0x2",
80000d7c,slti,gp:00000001,,7d17a193,,"slti	x3,x15,2001","gp,a5,2001",
80000d80,mulh,s5:00000000,,026d9ab3,,"mulh	x21,x27,x6","s5,s11,t1",
80000d8a,slt,s10:00000001,,00a0ad33,,"slt	x26,x1,x10","s10,ra,a0",
80000d8e,or,s0:81bc6cae,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80000d90,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80000d92,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80000d96,addi,s0:0000032f,,27010413,,"addi	x8,x2,624","s0,sp,624",
80000d98,mulh,t1:00000000,,022d1333,,"mulh	x6,x26,x2","t1,s10,sp",
80000d9c,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000d9e,or,t1:fffff78d,,001a6333,,"or	x6,x20,x1","t1,s4,ra",
80000da2,addi,s6:fffffff7,,ff700b13,,"addi	x22,x0,-9","s6,zero,-9",
80000da4,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
80000da8,xor,t3:0000032f,,01e44e33,,"xor	x28,x8,x30","t3,s0,t5",
80000dac,addi,s6:fffffff9,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000db2,mulhu,t1:fffff781,,036eb333,,"mulhu	x6,x29,x22","t1,t4,s6",
80000db6,sltiu,s8:00000001,,7d3a3c13,,"sltiu	x24,x20,2003","s8,s4,2003",
80000d98,mulh,t1:00000000,,022d1333,,"mulh	x6,x26,x2","t1,s10,sp",
80000d9c,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000d9e,or,t1:fffff78d,,001a6333,,"or	x6,x20,x1","t1,s4,ra",
80000da2,addi,s6:fffffff7,,ff700b13,,"addi	x22,x0,-9","s6,zero,-9",
80000da4,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
80000da8,xor,t3:0000032f,,01e44e33,,"xor	x28,x8,x30","t3,s0,t5",
80000dac,addi,s6:fffffff9,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000db2,mulhu,t1:fffff781,,036eb333,,"mulhu	x6,x29,x22","t1,t4,s6",
80000db6,sltiu,s8:00000001,,7d3a3c13,,"sltiu	x24,x20,2003","s8,s4,2003",
80000dbc,addi,sp:000000cf,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000dca,rem,s5:00000000,,027f6ab3,,"rem	x21,x30,x7","s5,t5,t2",
80000dce,rem,s5:00000000,,0388eab3,,"rem	x21,x17,x24","s5,a7,s8",
80000dd2,and,a4:00000000,,01d4f733,,"and	x14,x9,x29","a4,s1,t4",
80000dd6,div,s6:ffffffe1,,03f2cb33,,"div	x22,x5,x31","s6,t0,t6",
80000dda,lui,s3:00013000,,000139b7,,"lui	x19,0x13","s3,0x13",
80000ddc,slti,s6:00000000,,b7a72b13,,"slti	x22,x14,-1158","s6,a4,-1158",
80000de0,addi,a0:000001ff,,13010513,,"addi	x10,x2,304","a0,sp,304",
80000de8,divu,s5:ffffffff,,03e05ab3,,"divu	x21,x0,x30","s5,zero,t5",
80000e20,divu,t2:ffffffff,,036b53b3,,"divu	x7,x22,x22","t2,s6,s6",
80000e24,addi,sp:000000bf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e74,lui,a3:8a435000,,8a4356b7,,"lui	x13,0x8a435","a3,0x8a435",
80000e78,andi,s7:00000000,,4661fb93,,"andi	x23,x3,1126","s7,gp,1126",
80000e7c,mulhsu,t1:00000000,,03bba333,,"mulhsu	x6,x23,x27","t1,s7,s11",
80000e82,srli,ra:00001fff,,013ed093,,"srli	x1,x29,0x13","ra,t4,0x13",
80000e86,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
80000e88,srai,a2:ffffffff,,418ed613,,"srai	x12,x29,0x18","a2,t4,0x18",
80000e8c,sltu,s10:00000001,,00c83d33,,"sltu	x26,x16,x12","s10,a6,a2",
80000e90,or,t6:80029ce4,,00b2efb3,,"or	x31,x5,x11","t6,t0,a1",
80000e94,add,s5:ffffffff,,00c00ab3,,"add	x21,x0,x12","s5,zero,a2",
80000e96,rem,a6:00000000,,02586833,,"rem	x16,x16,x5","a6,a6,t0",
80000e9a,andi,gp:00000000,,3659f193,,"andi	x3,x19,869","gp,s3,869",
80000e9e,remu,t5:fffff788,,036eff33,,"remu	x30,x29,x22","t5,t4,s6",
80000ea2,addi,sp:000000af,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000ea8,slli,ra:fc000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
80000eaa,srl,gp:0000032f,,016e51b3,,"srl	x3,x28,x22","gp,t3,s6",
80000eae,remu,a4:00000000,,02137733,,"remu	x14,x6,x1","a4,t1,ra",
80000eb2,slti,s11:00000000,,c02c2d93,,"slti	x27,x24,-1022","s11,s8,-1022",
80000eb6,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000ebc,rem,t5:80029ce4,,02afef33,,"rem	x30,x31,x10","t5,t6,a0",
80000ec0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000ec4,mulhsu,s1:ffffffff,,021aa4b3,,"mulhsu	x9,x21,x1","s1,s5,ra",
80000ec8,andi,s9:00000001,,8e1c7c93,,"andi	x25,x24,-1823","s9,s8,-1823",
80000ed0,sra,a0:ffffffff,,40c65533,,"sra	x10,x12,x12","a0,a2,a2",
80000ed4,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000ed6,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000ed8,srli,s0:0000000c,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
80000eda,mulhu,t1:00000000,,03eb3333,,"mulhu	x6,x22,x30","t1,s6,t5",
80000ede,or,a6:000000af,,01916833,,"or	x16,x2,x25","a6,sp,s9",
80000f08,addi,a7:0000000e,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80000f0a,srli,t3:00000800,,0142de13,,"srli	x28,x5,0x14","t3,t0,0x14",
80000f0e,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000f10,div,t6:ffffffff,,0393cfb3,,"div	x31,x7,x25","t6,t2,s9",
80000f14,srai,a5:fffffffc,,41d25793,,"srai	x15,x4,0x1d","a5,tp,0x1d",
80000f18,or,a4:ffffffff,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000f1a,mulh,s8:ffffffff,,03f99c33,,"mulh	x24,x19,x31","s8,s3,t6",
80000f20,sub,a1:fffff788,,400e85b3,,"sub	x11,x29,x0","a1,t4,zero",
80000f24,andi,s2:00000000,,54537913,,"andi	x18,x6,1349","s2,t1,1349",
80000f28,divu,a7:00000000,,02ad58b3,,"divu	x17,x26,x10","a7,s10,a0",
80000f2c,lui,s6:f2527000,,f2527b37,,"lui	x22,0xf2527","s6,0xf2527",
80000f32,srli,s5:00001300,,0049da93,,"srli	x21,x19,0x4","s5,s3,0x4",
80000f36,xori,s2:75bcacf9,,cf96c913,,"xori	x18,x13,-775","s2,a3,-775",
80000f3a,add,gp:fffff788,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
80000f3c,srai,a5:ffffffff,,4114d793,,"srai	x15,x9,0x11","a5,s1,0x11",
80000f40,slt,s2:00000001,,01b62933,,"slt	x18,x12,x27","s2,a2,s11",
80000f44,and,s5:00000000,,017e7ab3,,"and	x21,x28,x23","s5,t3,s7",
80000f7c,srai,gp:00000000,,4018d193,,"srai	x3,x17,0x1","gp,a7,0x1",
80000f84,srai,s0:ffffff00,,41725413,,"srai	x8,x4,0x17","s0,tp,0x17",
80000f88,srai,s1:fffffffc,,4180d493,,"srai	x9,x1,0x18","s1,ra,0x18",
80000f8c,xor,s9:00000888,,00b44cb3,,"xor	x25,x8,x11","s9,s0,a1",
80000f90,add,a0:00000001,,01200533,,"add	x10,x0,x18","a0,zero,s2",
80000f92,slli,ra:00000000,,006a9093,,"slli	x1,x21,0x6","ra,s5,0x6",
80000f96,add,t5:00000800,,01be0f33,,"add	x30,x28,x27","t5,t3,s11",
80000f9a,ori,a0:fffffeed,,c8926513,,"ori	x10,x4,-887","a0,tp,-887",
80000f9e,sltiu,t1:00000001,,b34db313,,"sltiu	x6,x27,-1228","t1,s11,-1228",
80000fa2,lui,gp:c791d000,,c791d1b7,,"lui	x3,0xc791d","gp,0xc791d",
80000fa6,sltiu,a6:00000001,,a93d3813,,"sltiu	x16,x26,-1389","a6,s10,-1389",
80000faa,andi,s1:fffffffc,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000fac,srli,a0:00000007,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
80000fae,add,a6:00000887,,01938833,,"add	x16,x7,x25","a6,t2,s9",
80000fb2,mulh,s6:00000000,,02c41b33,,"mulh	x22,x8,x12","s6,s0,a2",
80000fbc,and,s10:80005000,,00327d33,,"and	x26,x4,x3","s10,tp,gp",
80000fc0,and,s0:8a435000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000fe8,ori,s11:fffffaff,,a7016d93,,"ori	x27,x2,-1424","s11,sp,-1424",
80000fec,mulhu,s8:00000000,,02803c33,,"mulhu	x24,x0,x8","s8,zero,s0",
80000ff0,sltu,s6:00000001,,01403b33,,"sltu	x22,x0,x20","s6,zero,s4",
80000ff4,sltiu,ra:00000000,,2014b093,,"sltiu	x1,x9,513","ra,s1,513",
80000ff8,xor,a1:75bca788,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80000ffa,slt,t1:00000000,,01592333,,"slt	x6,x18,x21","t1,s2,s5",
80000ffe,slli,s10:ffffc000,,00e79d13,,"slli	x26,x15,0xe","s10,a5,0xe",
80001002,mulhsu,gp:00000000,,02fba1b3,,"mulhsu	x3,x23,x15","gp,s7,a5",
80001006,addi,sp:0000023f,,19010113,,"addi	x2,x2,400","sp,sp,400",
80001008,sll,sp:00000002,,012b1133,,"sll	x2,x22,x18","sp,s6,s2",
8000100c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000100e,sra,a4:00000000,,4108d733,,"sra	x14,x17,x16","a4,a7,a6",
80001012,slt,s11:00000000,,01bb2db3,,"slt	x27,x22,x27","s11,s6,s11",
80001016,addi,a3:000001d2,,1d010693,,"addi	x13,x2,464","a3,sp,464",
80001018,slti,a7:00000001,,4c92a893,,"slti	x17,x5,1225","a7,t0,1225",
8000101c,sltiu,gp:00000001,,1ebb3193,,"sltiu	x3,x22,491","gp,s6,491",
80001020,and,a5:00000000,,005c77b3,,"and	x15,x24,x5","a5,s8,t0",
80001024,sra,a7:00000000,,4180d8b3,,"sra	x17,x1,x24","a7,ra,s8",
80001028,xor,s0:0000000c,,01494433,,"xor	x8,x18,x20","s0,s2,s4",
80001030,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80001032,mulhu,a3:00000000,,021836b3,,"mulhu	x13,x16,x1","a3,a6,ra",
80001036,slli,s9:00000000,,01541c93,,"slli	x25,x8,0x15","s9,s0,0x15",
8000103e,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80001040,or,a2:ffffffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80001046,and,a2:75bca788,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001048,add,a4:00000001,,01670733,,"add	x14,x14,x22","a4,a4,s6",
8000109c,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000109e,sra,s5:00000000,,4075dab3,,"sra	x21,x11,x7","s5,a1,t2",
800010a2,slt,sp:00000000,,014a2133,,"slt	x2,x20,x20","sp,s4,s4",
800010a6,add,t6:00000001,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
800010a8,srli,a0:00000800,,000e5513,,"srli	x10,x28,0x0","a0,t3,0x0",
800010ac,sll,s5:fffffffe,,01f39ab3,,"sll	x21,x7,x31","s5,t2,t6",
800010b0,rem,t2:00000000,,0246e3b3,,"rem	x7,x13,x4","t2,a3,tp",
800010b4,andi,a2:75bca788,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800010b6,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800010b8,sub,a0:000007ff,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800010ba,slli,s8:00000000,,00331c13,,"slli	x24,x6,0x3","s8,t1,0x3",
800010c4,sll,s0:00000800,,006e1433,,"sll	x8,x28,x6","s0,t3,t1",
800010c8,auipc,ra:572340c8,,d7233097,,"auipc	x1,0xd7233","ra,0xd7233",
800010cc,lui,ra:0001e000,,0001e0b7,,"lui	x1,0x1e","ra,0x1e",
800010d0,srli,s2:00000000,,01b0d913,,"srli	x18,x1,0x1b","s2,ra,0x1b",
800010d4,add,s6:800255ec,,004e8b33,,"add	x22,x29,x4","s6,t4,tp",
800010d8,xor,a4:75bca789,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800010da,remu,a0:0000003c,,022b7533,,"remu	x10,x22,x2","a0,s6,sp",
800010de,xor,s9:ffffff0f,,010eccb3,,"xor	x25,x29,x16","s9,t4,a6",
800010e2,mulhsu,a0:ffffffff,,02aea533,,"mulhsu	x10,x29,x10","a0,t4,a0",
800010e6,addi,sp:000000f0,,04010113,,"addi	x2,x2,64","sp,sp,64",
800010e8,sltu,s7:00000000,,01a7bbb3,,"sltu	x23,x15,x26","s7,a5,s10",
800010ec,rem,s6:00000000,,0294eb33,,"rem	x22,x9,x9","s6,s1,s1",
800010f0,divu,t6:ffffffff,,03215fb3,,"divu	x31,x2,x18","t6,sp,s2",
800010f4,add,a6:ffffff0f,,01900833,,"add	x16,x0,x25","a6,zero,s9",
800010f6,rem,s6:00000000,,03e8eb33,,"rem	x22,x17,x30","s6,a7,t5",
800010fa,sll,a3:00000000,,000316b3,,"sll	x13,x6,x0","a3,t1,zero",
800010fe,lui,s9:619ac000,,619accb7,,"lui	x25,0x619ac","s9,0x619ac",
80001102,lui,s8:00017000,,00017c37,,"lui	x24,0x17","s8,0x17",
80001104,srli,a3:00000000,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
80001106,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
80001108,addi,t2:00000015,,01500393,,"addi	x7,x0,21","t2,zero,21",
8000110a,rem,s10:1421e788,,0395ed33,,"rem	x26,x11,x25","s10,a1,s9",
8000110e,lui,s3:57f46000,,57f469b7,,"lui	x19,0x57f46","s3,0x57f46",
80001112,lui,s2:0000d000,,0000d937,,"lui	x18,0xd","s2,0xd",
80001114,mulhu,a1:75bca787,,02bab5b3,,"mulhu	x11,x21,x11","a1,s5,a1",
80001118,andi,a3:00000000,,0136f693,,"andi	x13,x13,19","a3,a3,19",
8000111a,addi,a5:000003d0,,2e010793,,"addi	x15,x2,736","a5,sp,736",
8000111c,xor,a0:fffffc2f,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000111e,xor,s6:000008f0,,00244b33,,"xor	x22,x8,x2","s6,s0,sp",
8000114c,add,s6:000000f0,,00200b33,,"add	x22,x0,x2","s6,zero,sp",
8000114e,srl,t6:00000000,,0147dfb3,,"srl	x31,x15,x20","t6,a5,s4",
80001152,or,a5:00000801,,003f67b3,,"or	x15,x30,x3","a5,t5,gp",
8000117a,add,s11:00000015,,007d8db3,,"add	x27,x27,x7","s11,s11,t2",
8000117c,mul,t2:e53c3800,,03c583b3,,"mul	x7,x11,x28","t2,a1,t3",
80001180,addi,t1:e53c33c9,,bc938313,,"addi	x6,x7,-1079","t1,t2,-1079",
80001184,xori,t6:1ac3cf43,,c8a34f93,,"xori	x31,x6,-886","t6,t1,-886",
80001188,slt,a7:00000000,,01b628b3,,"slt	x17,x12,x27","a7,a2,s11",
8000118c,slli,t5:00000000,,00789f13,,"slli	x30,x17,0x7","t5,a7,0x7",
80001192,xor,s9:fffffffe,,011accb3,,"xor	x25,x21,x17","s9,s5,a7",
8000119a,addi,a4:000002e2,,3d380713,,"addi	x14,x16,979","a4,a6,979",
8000119e,slt,a3:00000000,,009126b3,,"slt	x13,x2,x9","a3,sp,s1",
800011e0,sra,t6:ffffffff,,409adfb3,,"sra	x31,x21,x9","t6,s5,s1",
800011e4,auipc,a2:f53881e4,,75387617,,"auipc	x12,0x75387","a2,0x75387",
800011e8,addi,a7:00000d27,,52740893,,"addi	x17,x8,1319","a7,s0,1319",
800011ec,srai,sp:ffffffff,,416ad113,,"srai	x2,x21,0x16","sp,s5,0x16",
800011f0,srl,t3:00ffffff,,01dcde33,,"srl	x28,x25,x29","t3,s9,t4",
800011f4,and,a4:00000000,,00f6f733,,"and	x14,x13,x15","a4,a3,a5",
800011f8,mulhsu,a3:0a112374,,024d26b3,,"mulhsu	x13,x26,x4","a3,s10,tp",
800011fc,sub,a4:8a435879,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800011fe,srai,s1:ffffffff,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80001200,andi,a4:00000009,,00d77713,,"andi	x14,x14,13","a4,a4,13",
80001202,srai,a1:01d6f29e,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000120a,sltu,a3:00000001,,002eb6b3,,"sltu	x13,x29,x2","a3,t4,sp",
8000120e,add,a4:f53881ed,,00c70733,,"add	x14,x14,x12","a4,a4,a2",
80001210,xori,a3:0000006b,,07edc693,,"xori	x13,x27,126","a3,s11,126",
80001214,div,gp:00000000,,031141b3,,"div	x3,x2,x17","gp,sp,a7",
80001218,div,a5:00000061,,03b447b3,,"div	x15,x8,x27","a5,s0,s11",
8000121c,ori,a0:00000775,,7557e513,,"ori	x10,x15,1877","a0,a5,1877",
80001220,slti,a1:00000001,,68b22593,,"slti	x11,x4,1675","a1,tp,1675",
80001252,rem,t1:00006000,,0329e333,,"rem	x6,x19,x18","t1,s3,s2",
80001256,addi,s3:57f46014,,01498993,,"addi	x19,x19,20","s3,s3,20",
800012a8,add,t3:57f46014,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
800012ca,mul,a0:04eea000,,02688533,,"mul	x10,x17,x6","a0,a7,t1",
800012ce,addi,s8:00000666,,60578c13,,"addi	x24,x15,1541","s8,a5,1541",
800012d2,srli,s2:00000000,,00005913,,"srli	x18,x0,0x0","s2,zero,0x0",
800012d6,addi,a1:00000013,,01258593,,"addi	x11,x11,18","a1,a1,18",
800012d8,rem,s10:00000001,,0355ed33,,"rem	x26,x11,x21","s10,a1,s5",
800012e0,mulhsu,s5:00000000,,02b8aab3,,"mulhsu	x21,x17,x11","s5,a7,a1",
800012e4,addi,gp:0000001d,,01d18193,,"addi	x3,x3,29","gp,gp,29",
800012e6,xor,a2:f538818f,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800012e8,addi,sp:0000007f,,08010113,,"addi	x2,x2,128","sp,sp,128",
800012ea,srli,a4:0000001e,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
800012ec,srai,a5:00000001,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
800012ee,srai,a3:00000000,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
800012f0,slt,t1:00000001,,01c2a333,,"slt	x6,x5,x28","t1,t0,t3",
800012f4,or,a2:f538818f,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001320,sub,t3:fffffff4,,41430e33,,"sub	x28,x6,x20","t3,t1,s4",
80001324,slli,gp:000003a0,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
80001364,lui,s10:00015000,,00015d37,,"lui	x26,0x15","s10,0x15",
80001366,divu,a7:00000000,,02aa58b3,,"divu	x17,x20,x10","a7,s4,a0",
8000136a,and,sp:00000666,,019c7133,,"and	x2,x24,x25","sp,s8,s9",
8000136e,mulh,a2:00000000,,02e79633,,"mulh	x12,x15,x14","a2,a5,a4",
