pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005694,sub,a3:00000001,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80005696,xor,a4:80024c12,,0097c733,,"xor	x14,x15,x9","a4,a5,s1",
800056a2,andi,a3:00000000,,01e6f693,,"andi	x13,x13,30","a3,a3,30",
800056a4,slli,a7:00000000,,000d9893,,"slli	x17,x27,0x0","a7,s11,0x0",
800056e6,add,sp:12e0f000,,00310133,,"add	x2,x2,x3","sp,sp,gp",
800056e8,slt,s2:00000001,,005ca933,,"slt	x18,x25,x5","s2,s9,t0",
800056ec,srl,a1:00000000,,0033d5b3,,"srl	x11,x7,x3","a1,t2,gp",
800056f0,addi,sp:12e0eff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800056f2,sll,t2:000f1a41,,011c13b3,,"sll	x7,x24,x17","t2,s8,a7",
800056fa,lui,ra:00004000,,000040b7,,"lui	x1,0x4","ra,0x4",
800056fc,divu,gp:00000000,,03cf51b3,,"divu	x3,x30,x28","gp,t5,t3",
80005700,addi,sp:12e0f010,,02010113,,"addi	x2,x2,32","sp,sp,32",
80005706,addi,sp:12e0f170,,16010113,,"addi	x2,x2,352","sp,sp,352",
80005708,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000570a,or,s0:80024c12,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000575a,mulhsu,t0:00011d1d,,038122b3,,"mulhsu	x5,x2,x24","t0,sp,s8",
80005768,slti,t3:00000001,,1e9dae13,,"slti	x28,x27,489","t3,s11,489",
80005770,mulhu,s2:00000000,,0375b933,,"mulhu	x18,x11,x23","s2,a1,s7",
80005774,or,s0:80025e3a,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80005776,divu,a1:ffffffff,,0327d5b3,,"divu	x11,x15,x18","a1,a5,s2",
800057b0,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
800057b2,sltu,s2:00000000,,00213933,,"sltu	x18,x2,x2","s2,sp,sp",
800057ba,mulhsu,s11:fffffffe,,0357adb3,,"mulhsu	x27,x15,x21","s11,a5,s5",
800057be,lui,s8:0001a000,,0001ac37,,"lui	x24,0x1a","s8,0x1a",
800057c0,slti,t5:00000001,,48ceaf13,,"slti	x30,x29,1164","t5,t4,1164",
800057c4,add,a6:00000000,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
800057c6,srli,t6:000004b8,,01215f93,,"srli	x31,x2,0x12","t6,sp,0x12",
800057ca,xor,gp:2a740512,,0169c1b3,,"xor	x3,x19,x22","gp,s3,s6",
800057ce,sll,a4:9b800000,,014a1733,,"sll	x14,x20,x20","a4,s4,s4",
800057d2,mulh,sp:00000000,,02a89133,,"mulh	x2,x17,x10","sp,a7,a0",
800057d6,mulhu,t4:e27fffff,,024cbeb3,,"mulhu	x29,x25,x4","t4,s9,tp",
800057da,or,s2:ffffffff,,004fe933,,"or	x18,x31,x4","s2,t6,tp",
800057de,addi,t3:e280037a,,37ac8e13,,"addi	x28,x25,890","t3,s9,890",
800057e2,sra,a0:00000061,,41fa5533,,"sra	x10,x20,x31","a0,s4,t6",
800057e6,sub,a3:7ffda1d8,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800057ec,srai,t5:ffffffff,,41dedf13,,"srai	x30,x29,0x1d","t5,t4,0x1d",
800057f4,sll,s4:00000000,,016d1a33,,"sll	x20,x26,x22","s4,s10,s6",
800057f8,addi,s2:0000000c,,00c00913,,"addi	x18,x0,12","s2,zero,12",
800057fc,addi,s1:000003d0,,3d010493,,"addi	x9,x2,976","s1,sp,976",
800057fe,rem,a4:00000000,,03686733,,"rem	x14,x16,x22","a4,a6,s6",
80005802,mul,s6:0001c9b8,,02af8b33,,"mul	x22,x31,x10","s6,t6,a0",
80005806,and,s1:00000210,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80005808,mul,a6:8aa9a000,,03838833,,"mul	x16,x7,x24","a6,t2,s8",
8000580e,div,tp:ffffffff,,02094233,,"div	x4,x18,x0","tp,s2,zero",
80005812,andi,a1:0000045b,,45bf7593,,"andi	x11,x30,1115","a1,t5,1115",
8000581a,addi,s0:00000250,,25010413,,"addi	x8,x2,592","s0,sp,592",
8000581c,srli,a1:00000022,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
8000581e,add,sp:80025e28,,00f10133,,"add	x2,x2,x15","sp,sp,a5",
80005824,srai,s0:00000094,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80005826,addi,sp:80025e18,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005828,slli,s9:00000000,,013c9c93,,"slli	x25,x25,0x13","s9,s9,0x13",
8000582a,addi,sp:80025f78,,16010113,,"addi	x2,x2,352","sp,sp,352",
80005830,sra,s3:ffffffff,,40cdd9b3,,"sra	x19,x27,x12","s3,s11,a2",
80005834,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
8000583a,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000583c,srai,t0:00000000,,4158d293,,"srai	x5,x17,0x15","t0,a7,0x15",
80005842,sltiu,s5:00000000,,3f4f3a93,,"sltiu	x21,x30,1012","s5,t5,1012",
80005846,andi,s9:00000000,,2770fc93,,"andi	x25,x1,631","s9,ra,631",
8000584a,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80005854,addi,t2:fffffb4f,,b4fc8393,,"addi	x7,x25,-1201","t2,s9,-1201",
80005858,addi,a3:800262f8,,38010693,,"addi	x13,x2,896","a3,sp,896",
8000585a,srli,a4:0000713f,,011ed713,,"srli	x14,x29,0x11","a4,t4,0x11",
8000585e,mulhsu,s11:00000000,,0261adb3,,"mulhsu	x27,x3,x6","s11,gp,t1",
80005862,srli,s5:00000003,,01ebda93,,"srli	x21,x23,0x1e","s5,s7,0x1e",
80005866,or,s1:80025e28,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80005868,sra,t0:0000713f,,41b752b3,,"sra	x5,x14,x27","t0,a4,s11",
80005878,slt,sp:00000000,,0105a133,,"slt	x2,x11,x16","sp,a1,a6",
800058a8,rem,s11:00000000,,03d06db3,,"rem	x27,x0,x29","s11,zero,t4",
800058ae,lui,s7:0001e000,,0001ebb7,,"lui	x23,0x1e","s7,0x1e",
800058b0,mulhsu,a7:0000f7ec,,030b28b3,,"mulhsu	x17,x22,x16","a7,s6,a6",
800058b4,lui,s9:0000b000,,0000bcb7,,"lui	x25,0xb","s9,0xb",
800058b6,srai,t0:00000000,,415a5293,,"srai	x5,x20,0x15","t0,s4,0x15",
800058ba,sltu,t1:00000000,,0001b333,,"sltu	x6,x3,x0","t1,gp,zero",
800058be,andi,a1:00000022,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800058c4,rem,a7:00000000,,023a68b3,,"rem	x17,x20,x3","a7,s4,gp",
800058c8,srai,t2:00000000,,4098d393,,"srai	x7,x17,0x9","t2,a7,0x9",
800058cc,mulhu,t0:00000000,,03aa32b3,,"mulhu	x5,x20,x26","t0,s4,s10",
800058d4,and,a6:800262f8,,00def833,,"and	x16,x29,x13","a6,t4,a3",
800058d8,sub,s7:1d81dc86,,41cb8bb3,,"sub	x23,x23,x28","s7,s7,t3",
800058e0,andi,t3:00000000,,9c617e13,,"andi	x28,x2,-1594","t3,sp,-1594",
800058e4,or,s3:00000061,,00a569b3,,"or	x19,x10,x10","s3,a0,a0",
800058e8,xor,s6:2a740512,,003a4b33,,"xor	x22,x20,x3","s6,s4,gp",
800058ec,sll,a3:00000003,,006a96b3,,"sll	x13,x21,x6","a3,s5,t1",
800058f4,slti,t2:00000000,,a1e6a393,,"slti	x7,x13,-1506","t2,a3,-1506",
800058fe,add,s5:00000000,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
80005900,addi,a1:00000028,,00658593,,"addi	x11,x11,6","a1,a1,6",
80005902,lui,t5:00018000,,00018f37,,"lui	x30,0x18","t5,0x18",
80005906,lui,t3:c07d4000,,c07d4e37,,"lui	x28,0xc07d4","t3,0xc07d4",
8000590c,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80005912,divu,t1:00000000,,03cb5333,,"divu	x6,x22,x28","t1,s6,t3",
8000595a,rem,t6:00000000,,0208efb3,,"rem	x31,x17,x0","t6,a7,zero",
8000595e,lui,a4:790d6000,,790d6737,,"lui	x14,0x790d6","a4,0x790d6",
80005962,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
80005964,andi,a1:00000102,,36bb7593,,"andi	x11,x22,875","a1,s6,875",
8000596c,srl,a4:00000000,,00305733,,"srl	x14,x0,x3","a4,zero,gp",
80005970,add,tp:e27fffff,,01d00233,,"add	x4,x0,x29","tp,zero,t4",
80005972,ori,t4:0000018d,,18da6e93,,"ori	x29,x20,397","t4,s4,397",
80005976,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
8000597c,srl,t3:00000000,,00d75e33,,"srl	x28,x14,x13","t3,a4,a3",
80005982,and,ra:00000000,,0114f0b3,,"and	x1,x9,x17","ra,s1,a7",
800059b4,sub,a6:00000000,,41ad0833,,"sub	x16,x26,x26","a6,s10,s10",
800059b8,slli,t5:18d00000,,014e9f13,,"slli	x30,x29,0x14","t5,t4,0x14",
800059bc,mulhsu,t0:00000000,,030da2b3,,"mulhsu	x5,x27,x16","t0,s11,a6",
800059c0,srl,s8:0000ec0e,,01dbdc33,,"srl	x24,x23,x29","s8,s7,t4",
800059ca,mulh,a4:3ffed0ec,,03a49733,,"mulh	x14,x9,x26","a4,s1,s10",
800059ce,srli,a3:00000000,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
800059d0,lui,tp:d5940000,,d5940237,,"lui	x4,0xd5940","tp,0xd5940",
800059d4,sltu,a3:00000000,,005336b3,,"sltu	x13,x6,x5","a3,t1,t0",
800059dc,sltiu,gp:00000001,,6dc6b193,,"sltiu	x3,x13,1756","gp,a3,1756",
800059e8,slli,a3:00000000,,00169693,,"slli	x13,x13,0x1","a3,a3,0x1",
800059ea,and,s1:80021c20,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800059ec,add,t5:18d00001,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
800059f2,div,a4:ffffffff,,0286c733,,"div	x14,x13,x8","a4,a3,s0",
800059fe,sub,a4:ffffff9e,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80005a04,sub,sp:ffffff9e,,40d70133,,"sub	x2,x14,x13","sp,a4,a3",
80005a14,divu,s11:ffffffff,,03135db3,,"divu	x27,x6,x17","s11,t1,a7",
80005a18,remu,t2:00000000,,02bff3b3,,"remu	x7,x31,x11","t2,t6,a1",
80005a1c,remu,s2:7fffff9e,,03a17933,,"remu	x18,x2,x26","s2,sp,s10",
80005a20,srli,a7:0000b000,,000cd893,,"srli	x17,x25,0x0","a7,s9,0x0",
80005a24,rem,sp:80029ce4,,02766133,,"rem	x2,x12,x7","sp,a2,t2",
80005a28,sltu,s11:00000000,,0069bdb3,,"sltu	x27,x19,x6","s11,s3,t1",
80005a2c,srl,s9:80029ce4,,01965cb3,,"srl	x25,x12,x25","s9,a2,s9",
80005a30,mulhu,s6:00000000,,02d93b33,,"mulhu	x22,x18,x13","s6,s2,a3",
80005a34,slli,s0:00000000,,01141413,,"slli	x8,x8,0x11","s0,s0,0x11",
80005a36,remu,t1:00000000,,0380f333,,"remu	x6,x1,x24","t1,ra,s8",
80005a3a,lui,t6:f778a000,,f778afb7,,"lui	x31,0xf778a","t6,0xf778a",
80005a42,jal,t1:80005a46,,00c0036f,,"jal	x6,80005a4e","t1,0xc",
80005a88,jal,t1:80005a8c,,fd9ff36f,,"jal	x6,80005a60","t1,0xffffffd8",
80005a60,jal,ra:80005a62,,024000ef,,"jal	x1,80005a84","ra,0x24",
80005a84,jal,ra:80005a86,,fe5ff0ef,,"jal	x1,80005a68","ra,0xffffffe4",
80005a68,jal,ra:80005a6c,,ff3ff0ef,,"jal	x1,80005a5a","ra,0xfffffff2",
80005a5a,jal,ra:80005a5c,,02c000ef,,"jal	x1,80005a86","ra,0x2c",
80005a46,jal,t0:80005a4a,,02e002ef,,"jal	x5,80005a74","t0,0x2e",
80005a74,jal,ra:80005a78,,febff0ef,,"jal	x1,80005a5e","ra,0xffffffea",
80005a5e,jal,ra:80005a60,,004000ef,,"jal	x1,80005a62","ra,0x4",
80005a62,jal,t1:80005a66,,00e0036f,,"jal	x6,80005a70","t1,0xe",
80005a70,jal,ra:80005a74,,fe5ff0ef,,"jal	x1,80005a54","ra,0xffffffe4",
80005a54,jal,ra:80005a56,,018000ef,,"jal	x1,80005a6c","ra,0x18",
80005a6c,jal,ra:80005a70,,ff1ff0ef,,"jal	x1,80005a5c","ra,0xfffffff0",
80005a78,jal,t0:80005a7c,,00a002ef,,"jal	x5,80005a82","t0,0xa",
80005a80,jal,ra:80005a82,,fd7ff0ef,,"jal	x1,80005a56","ra,0xffffffd6",
80005a56,jal,ra:80005a5a,,026000ef,,"jal	x1,80005a7c","ra,0x26",
80005a7c,jal,ra:80005a80,,014000ef,,"jal	x1,80005a90","ra,0x14",
80005a90,jal,ra:80005a92,,fbbff0ef,,"jal	x1,80005a4a","ra,0xffffffba",
80005a4a,jal,t1:80005a4e,,01c0036f,,"jal	x6,80005a66","t1,0x1c",
80005a66,jal,ra:80005a68,,fedff0ef,,"jal	x1,80005a52","ra,0xffffffec",
80005a8c,jal,t2:80005a90,,006003ef,,"jal	x7,80005a92","t2,0x6",
80005a92,sub,a0:7ffda239,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005a9a,slti,ra:00000001,,07b82093,,"slti	x1,x16,123","ra,a6,123",
80005a9e,slli,tp:04000000,,019a9213,,"slli	x4,x21,0x19","tp,s5,0x19",
80005aa2,mulhu,t3:00000081,,02b7be33,,"mulhu	x28,x15,x11","t3,a5,a1",
80005aa6,add,s8:0000ed10,,00bc0c33,,"add	x24,x24,x11","s8,s8,a1",
80005acc,sltu,a0:00000000,,015c3533,,"sltu	x10,x24,x21","a0,s8,s5",
80005ad0,sub,a0:7ffd631c,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80005ad2,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
80005ad4,addi,sp:80029cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005ada,add,a1:80005a2e,,00e385b3,,"add	x11,x7,x14","a1,t2,a4",
80005ade,addi,s1:8002a0b4,,3e010493,,"addi	x9,x2,992","s1,sp,992",
80005b0e,mulhu,t2:00000000,,03b5b3b3,,"mulhu	x7,x11,x27","t2,a1,s11",
80005b1c,slt,t5:00000000,,00212f33,,"slt	x30,x2,x2","t5,sp,sp",
80005b20,mulh,s4:00000000,,03fb9a33,,"mulh	x20,x23,x31","s4,s7,t6",
80005b2a,srli,a0:00000fff,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80005b2e,or,a6:00000061,,0136e833,,"or	x16,x13,x19","a6,a3,s3",
80005b32,or,a6:80029ce4,,00cd6833,,"or	x16,x26,x12","a6,s10,a2",
80005b36,jal,t1:80005b3a,,01c0036f,,"jal	x6,80005b52","t1,0x1c",
80005b3a,jal,ra:80005b3c,,030000ef,,"jal	x1,80005b6a","ra,0x30",
80005b6a,jal,ra:80005b6c,,febff0ef,,"jal	x1,80005b54","ra,0xffffffea",
80005b54,jal,t3:80005b58,,ff9ffe6f,,"jal	x28,80005b4c","t3,0xfffffff8",
80005b4c,jal,ra:80005b4e,,ffbff0ef,,"jal	x1,80005b46","ra,0xfffffffa",
80005b5c,jal,ra:80005b5e,,ffdff0ef,,"jal	x1,80005b58","ra,0xfffffffc",
80005b58,jal,ra:80005b5a,,fe7ff0ef,,"jal	x1,80005b3e","ra,0xffffffe6",
80005b3e,jal,ra:80005b40,,004000ef,,"jal	x1,80005b42","ra,0x4",
80005b42,jal,ra:80005b44,,ffbff0ef,,"jal	x1,80005b3c","ra,0xfffffffa",
80005b4e,jal,ra:80005b50,,002000ef,,"jal	x1,80005b50","ra,0x2",
80005b50,jal,ra:80005b52,,010000ef,,"jal	x1,80005b60","ra,0x10",
80005b60,jal,ra:80005b62,,002000ef,,"jal	x1,80005b62","ra,0x2",
80005b5e,jal,ra:80005b60,,006000ef,,"jal	x1,80005b64","ra,0x6",
80005b64,jal,s3:80005b68,,fe1ff9ef,,"jal	x19,80005b44","s3,0xffffffe0",
80005b44,jal,ra:80005b46,,016000ef,,"jal	x1,80005b5a","ra,0x16",
80005b5a,jal,ra:80005b5c,,012000ef,,"jal	x1,80005b6c","ra,0x12",
80005b6c,jal,t1:80005b70,,fddff36f,,"jal	x6,80005b48","t1,0xffffffdc",
80005b48,jal,a7:80005b4c,,028008ef,,"jal	x17,80005b70","a7,0x28",
80005b70,sub,s11:80000000,,414d0db3,,"sub	x27,x26,x20","s11,s10,s4",
80005b74,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
80005b76,sub,s0:00000000,,40db0433,,"sub	x8,x22,x13","s0,s6,a3",
80005b7e,lui,t6:0000e000,,0000efb7,,"lui	x31,0xe","t6,0xe",
80005b80,or,a1:80025e2e,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005b86,addi,sp:80029cc4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005b88,sra,s2:00000000,,4103d933,,"sra	x18,x7,x16","s2,t2,a6",
80005b8c,addi,a4:80029e54,,19010713,,"addi	x14,x2,400","a4,sp,400",
80005b8e,ori,a1:00000021,,0201e593,,"ori	x11,x3,32","a1,gp,32",
80005b92,jal,t1:80005b96,,0140036f,,"jal	x6,80005ba6","t1,0x14",
80005ba6,jal,ra:80005ba8,,ff3ff0ef,,"jal	x1,80005b98","ra,0xfffffff2",
80005bb2,jal,ra:80005bb6,,ff9ff0ef,,"jal	x1,80005baa","ra,0xfffffff8",
80005baa,jal,ra:80005bac,,ff5ff0ef,,"jal	x1,80005b9e","ra,0xfffffff4",
80005b9e,jal,ra:80005ba0,,ffdff0ef,,"jal	x1,80005b9a","ra,0xfffffffc",
80005b9a,jal,ra:80005b9c,,00a000ef,,"jal	x1,80005ba4","ra,0xa",
80005bb6,jal,ra:80005bba,,ff7ff0ef,,"jal	x1,80005bac","ra,0xfffffff6",
80005bae,jal,ra:80005bb2,,ff3ff0ef,,"jal	x1,80005ba0","ra,0xfffffff2",
80005ba0,jal,s0:80005ba4,,ffdff46f,,"jal	x8,80005b9c","s0,0xfffffffc",
80005bba,srai,s1:ffffe000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80005c0e,remu,t3:04000000,,02d27e33,,"remu	x28,x4,x13","t3,tp,a3",
80005c1e,and,s0:800018a4,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005c20,xor,a3:ffffe000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80005c52,mulhu,s0:40017c18,,0308b433,,"mulhu	x8,x17,x16","s0,a7,a6",
80005c5a,add,s5:80005b6a,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
80005c5c,auipc,s4:c5eebc5c,,45ee6a17,,"auipc	x20,0x45ee6","s4,0x45ee6",
80005c60,srli,a1:00000000,,00d5d593,,"srli	x11,x11,0xd","a1,a1,0xd",
80005c64,srai,s11:ffffffff,,41f7dd93,,"srai	x27,x15,0x1f","s11,a5,0x1f",
80005c9c,andi,s1:00000000,,0134f493,,"andi	x9,x9,19","s1,s1,19",
80005ca0,add,s0:5d83589e,,01740433,,"add	x8,x8,x23","s0,s0,s7",
80005ca2,andi,a4:00000014,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80005ca4,mulhsu,s8:80001000,,02dd2c33,,"mulhsu	x24,x26,x13","s8,s10,a3",
80005cc4,addi,t1:ffffe6b1,,6b168313,,"addi	x6,x13,1713","t1,a3,1713",
80005cc8,xor,gp:00000000,,01c241b3,,"xor	x3,x4,x28","gp,tp,t3",
80005cd0,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80005cd8,srai,a4:00000000,,41a75713,,"srai	x14,x14,0x1a","a4,a4,0x1a",
80005cda,srai,s2:fff0000b,,40b0d913,,"srai	x18,x1,0xb","s2,ra,0xb",
80005cde,and,s5:00000000,,0073fab3,,"and	x21,x7,x7","s5,t2,t2",
80005ce2,div,sp:00000001,,02c64133,,"div	x2,x12,x12","sp,a2,a2",
80005ce6,and,a4:00000000,,017d7733,,"and	x14,x26,x23","a4,s10,s7",
80005cee,xor,gp:ffffe000,,0006c1b3,,"xor	x3,x13,x0","gp,a3,zero",
80005cf6,xori,t2:fffff86d,,86d74393,,"xori	x7,x14,-1939","t2,a4,-1939",
80005cfc,srli,ra:00000000,,01bad093,,"srli	x1,x21,0x1b","ra,s5,0x1b",
80005d04,srai,s9:fffffe00,,416d5c93,,"srai	x25,x26,0x16","s9,s10,0x16",
80005d08,rem,a4:ffffe000,,0371e733,,"rem	x14,x3,x23","a4,gp,s7",
80005d0c,lw,t1:800005a6,,0047a303,,"lw	x6,4(x15)","t1,4,a5",
80005d10,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005d12,slti,gp:00000001,,8a07a193,,"slti	x3,x15,-1888","gp,a5,-1888",
80005d1a,ori,a1:ffffffff,,556de593,,"ori	x11,x27,1366","a1,s11,1366",
80005d22,add,s5:80005b68,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
80005d28,addi,a5:80025e5c,,03478793,,"addi	x15,x15,52","a5,a5,52",
80005d2c,auipc,s7:396b2d2c,,b96adb97,,"auipc	x23,0xb96ad","s7,0xb96ad",
80005d30,divu,a4:00000000,,02c9d733,,"divu	x14,x19,x12","a4,s3,a2",
80005d34,add,s0:5d83589e,,00800433,,"add	x8,x0,x8","s0,zero,s0",
80005d36,addi,s3:800005a7,,00130993,,"addi	x19,x6,1","s3,t1,1",
800005a6,jal,t1:800005aa,,01a0036f,,"jal	x6,800005c0","t1,0x1a",
800005dc,jal,ra:800005e0,,fe3ff0ef,,"jal	x1,800005be","ra,0xffffffe2",
800005be,jal,ra:800005c0,,ff5ff0ef,,"jal	x1,800005b2","ra,0xfffffff4",
800005b2,jal,ra:800005b6,,036000ef,,"jal	x1,800005e8","ra,0x36",
800005e8,jal,ra:800005ea,,ffdff0ef,,"jal	x1,800005e4","ra,0xfffffffc",
800005e4,jal,ra:800005e8,,fe7ff0ef,,"jal	x1,800005ca","ra,0xffffffe6",
800005c2,jal,ra:800005c4,,00e000ef,,"jal	x1,800005d0","ra,0xe",
800005d0,jal,ra:800005d2,,004000ef,,"jal	x1,800005d4","ra,0x4",
800005d4,jal,ra:800005d6,,ff5ff0ef,,"jal	x1,800005c8","ra,0xfffffff4",
800005c8,jal,ra:800005ca,,00a000ef,,"jal	x1,800005d2","ra,0xa",
800005e0,jal,ra:800005e4,,fd7ff0ef,,"jal	x1,800005b6","ra,0xffffffd6",
800005b6,jal,ra:800005ba,,ff5ff0ef,,"jal	x1,800005aa","ra,0xfffffff4",
800005aa,jal,ra:800005ac,,01c000ef,,"jal	x1,800005c6","ra,0x1c",
800005c6,jal,ra:800005c8,,012000ef,,"jal	x1,800005d8","ra,0x12",
800005d8,jal,t1:800005dc,,ff7ff36f,,"jal	x6,800005ce","t1,0xfffffff6",
800005ce,jal,ra:800005d0,,008000ef,,"jal	x1,800005d6","ra,0x8",
800005ac,jal,ra:800005b0,,00e000ef,,"jal	x1,800005ba","ra,0xe",
800005ba,jal,s8:800005be,,03000c6f,,"jal	x24,800005ea","s8,0x30",
800005ea,srli,a3:003ffff8,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800005ec,jal,t1:800005f0,,0180036f,,"jal	x6,80000604","t1,0x18",
800005fa,jal,ra:800005fe,,004000ef,,"jal	x1,800005fe","ra,0x4",
800005f8,jal,ra:800005fa,,012000ef,,"jal	x1,8000060a","ra,0x12",
8000060e,jal,t0:80000612,,fe3ff2ef,,"jal	x5,800005f0","t0,0xffffffe2",
800005f0,jal,t1:800005f4,,0160036f,,"jal	x6,80000606","t1,0x16",
80000606,jal,ra:80000608,,fefff0ef,,"jal	x1,800005f4","ra,0xffffffee",
800005f4,jal,ra:800005f6,,018000ef,,"jal	x1,8000060c","ra,0x18",
8000060c,jal,ra:8000060e,,ffdff0ef,,"jal	x1,80000608","ra,0xfffffffc",
80000608,jal,ra:8000060a,,fefff0ef,,"jal	x1,800005f6","ra,0xffffffee",
800005f6,jal,ra:800005f8,,00a000ef,,"jal	x1,80000600","ra,0xa",
80000600,jal,ra:80000604,,012000ef,,"jal	x1,80000612","ra,0x12",
80000612,ori,s4:5d8358df,,05146a13,,"ori	x20,x8,81","s4,s0,81",
80000616,jal,t1:8000061a,,01c0036f,,"jal	x6,80000632","t1,0x1c",
80000634,jal,ra:80000638,,ff7ff0ef,,"jal	x1,8000062a","ra,0xfffffff6",
8000061a,jal,ra:8000061c,,006000ef,,"jal	x1,80000620","ra,0x6",
80000620,jal,ra:80000624,,fffff0ef,,"jal	x1,8000061e","ra,0xfffffffe",
80000630,jal,ra:80000632,,008000ef,,"jal	x1,80000638","ra,0x8",
80000638,jal,ra:8000063a,,ff7ff0ef,,"jal	x1,8000062e","ra,0xfffffff6",
80000626,jal,ra:8000062a,,016000ef,,"jal	x1,8000063c","ra,0x16",
8000063c,jal,ra:8000063e,,fe9ff0ef,,"jal	x1,80000624","ra,0xffffffe8",
80000624,jal,ra:80000626,,01a000ef,,"jal	x1,8000063e","ra,0x1a",
8000063e,mulhsu,gp:ffffffff,,03cda1b3,,"mulhsu	x3,x27,x28","gp,s11,t3",
80000642,jal,t1:80000646,,01c0036f,,"jal	x6,8000065e","t1,0x1c",
8000065e,jal,ra:80000660,,ff7ff0ef,,"jal	x1,80000654","ra,0xfffffff6",
80000654,jal,ra:80000656,,ffdff0ef,,"jal	x1,80000650","ra,0xfffffffc",
80000650,jal,ra:80000654,,012000ef,,"jal	x1,80000662","ra,0x12",
80000662,jal,s0:80000666,,ff5ff46f,,"jal	x8,80000656","s0,0xfffffff4",
80000656,jal,ra:8000065a,,012000ef,,"jal	x1,80000668","ra,0x12",
80000668,jal,t1:8000066c,,fffff36f,,"jal	x6,80000666","t1,0xfffffffe",
80000660,jal,ra:80000662,,ffbff0ef,,"jal	x1,8000065a","ra,0xfffffffa",
8000065a,jal,s0:8000065e,,fefff46f,,"jal	x8,80000648","s0,0xffffffee",
80000648,jal,t1:8000064c,,0060036f,,"jal	x6,8000064e","t1,0x6",
8000066c,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
8000066e,jal,t1:80000672,,0120036f,,"jal	x6,80000680","t1,0x12",
80000688,jal,ra:8000068c,,008000ef,,"jal	x1,80000690","ra,0x8",
80000690,jal,ra:80000692,,fedff0ef,,"jal	x1,8000067c","ra,0xffffffec",
8000067c,jal,ra:8000067e,,fffff0ef,,"jal	x1,8000067a","ra,0xfffffffe",
8000067a,jal,ra:8000067c,,008000ef,,"jal	x1,80000682","ra,0x8",
8000068c,jal,ra:80000690,,ff3ff0ef,,"jal	x1,8000067e","ra,0xfffffff2",
80000678,jal,ra:8000067a,,ffdff0ef,,"jal	x1,80000674","ra,0xfffffffc",
80000684,jal,t2:80000688,,016003ef,,"jal	x7,8000069a","t2,0x16",
80000692,jal,ra:80000694,,fe1ff0ef,,"jal	x1,80000672","ra,0xffffffe0",
80000672,jal,ra:80000674,,024000ef,,"jal	x1,80000696","ra,0x24",
80000696,jal,s9:8000069a,,fe1ffcef,,"jal	x25,80000676","s9,0xffffffe0",
