pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000592,jal,ra:80000596,,02a000ef,,"jal	x1,800005bc","ra,0x2a",
800005bc,jal,a6:800005c0,,0080086f,,"jal	x16,800005c4","a6,0x8",
800005c4,jal,ra:800005c6,,fdbff0ef,,"jal	x1,8000059e","ra,0xffffffda",
8000059e,jal,ra:800005a0,,008000ef,,"jal	x1,800005a6","ra,0x8",
800005a6,jal,ra:800005a8,,ff7ff0ef,,"jal	x1,8000059c","ra,0xfffffff6",
8000059c,jal,ra:8000059e,,01a000ef,,"jal	x1,800005b6","ra,0x1a",
800005b6,jal,ra:800005b8,,fe3ff0ef,,"jal	x1,80000598","ra,0xffffffe2",
80000598,jal,ra:8000059a,,032000ef,,"jal	x1,800005ca","ra,0x32",
800005cc,jal,ra:800005d0,,026000ef,,"jal	x1,800005f2","ra,0x26",
800005f2,jal,ra:800005f6,,fe1ff0ef,,"jal	x1,800005d2","ra,0xffffffe0",
800005d2,jal,ra:800005d4,,01a000ef,,"jal	x1,800005ec","ra,0x1a",
800005ec,jal,ra:800005ee,,00e000ef,,"jal	x1,800005fa","ra,0xe",
800005fa,jal,t1:800005fe,,ff5ff36f,,"jal	x6,800005ee","t1,0xfffffff4",
800005ee,jal,t1:800005f2,,0260036f,,"jal	x6,80000614","t1,0x26",
800005f6,jal,a7:800005fa,,012008ef,,"jal	x17,80000608","a7,0x12",
80000608,jal,ra:8000060c,,ffbff0ef,,"jal	x1,80000602","ra,0xfffffffa",
80000602,jal,ra:80000604,,fddff0ef,,"jal	x1,800005de","ra,0xffffffdc",
800005de,jal,ra:800005e0,,ff7ff0ef,,"jal	x1,800005d4","ra,0xfffffff6",
80000610,jal,ra:80000614,,fcbff0ef,,"jal	x1,800005da","ra,0xffffffca",
800005da,jal,sp:800005de,,0240016f,,"jal	x2,800005fe","sp,0x24",
800005fe,jal,ra:80000600,,00e000ef,,"jal	x1,8000060c","ra,0xe",
800005d0,jal,ra:800005d2,,010000ef,,"jal	x1,800005e0","ra,0x10",
800005e0,jal,ra:800005e2,,024000ef,,"jal	x1,80000604","ra,0x24",
80000604,jal,a6:80000608,,fdfff86f,,"jal	x16,800005e2","a6,0xffffffde",
8000060e,jal,ra:80000610,,fd9ff0ef,,"jal	x1,800005e6","ra,0xffffffd8",
800005e8,jal,t6:800005ec,,ffdfffef,,"jal	x31,800005e4","t6,0xfffffffc",
80000616,srli,s0:00000001,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
80000618,jal,ra:8000061c,,02c000ef,,"jal	x1,80000644","ra,0x2c",
80000644,jal,a1:80000648,,fedff5ef,,"jal	x11,80000630","a1,0xffffffec",
80000630,jal,a0:80000634,,0060056f,,"jal	x10,80000636","a0,0x6",
8000061c,jal,ra:8000061e,,006000ef,,"jal	x1,80000622","ra,0x6",
80000650,jal,ra:80000654,,ffbff0ef,,"jal	x1,8000064a","ra,0xfffffffa",
8000064a,jal,sp:8000064e,,0040016f,,"jal	x2,8000064e","sp,0x4",
8000062c,jal,ra:80000630,,ff9ff0ef,,"jal	x1,80000624","ra,0xfffffff8",
80000648,jal,ra:8000064a,,ff9ff0ef,,"jal	x1,80000640","ra,0xfffffff8",
80000640,jal,s10:80000644,,fe7ffd6f,,"jal	x26,80000626","s10,0xffffffe6",
80000626,jal,t1:8000062a,,0160036f,,"jal	x6,8000063c","t1,0x16",
8000063c,jal,a7:80000640,,ffdff8ef,,"jal	x17,80000638","a7,0xfffffffc",
80000638,jal,t1:8000063c,,fe9ff36f,,"jal	x6,80000620","t1,0xffffffe8",
80000620,jal,ra:80000622,,00a000ef,,"jal	x1,8000062a","ra,0xa",
8000062a,jal,ra:8000062c,,ff5ff0ef,,"jal	x1,8000061e","ra,0xfffffff4",
80000654,auipc,s6:4250e654,,c250eb17,,"auipc	x22,0xc250e","s6,0xc250e",
80000658,jal,ra:8000065c,,018000ef,,"jal	x1,80000670","ra,0x18",
80000670,jal,ra:80000674,,ff9ff0ef,,"jal	x1,80000668","ra,0xfffffff8",
80000668,jal,ra:8000066a,,00c000ef,,"jal	x1,80000674","ra,0xc",
80000674,jal,ra:80000676,,ffbff0ef,,"jal	x1,8000066e","ra,0xfffffffa",
8000066e,jal,ra:80000670,,012000ef,,"jal	x1,80000680","ra,0x12",
8000067c,jal,ra:80000680,,fe5ff0ef,,"jal	x1,80000660","ra,0xffffffe4",
8000066a,jal,t1:8000066e,,0180036f,,"jal	x6,80000682","t1,0x18",
80000682,jal,ra:80000684,,ff7ff0ef,,"jal	x1,80000678","ra,0xfffffff6",
80000678,jal,t1:8000067c,,00c0036f,,"jal	x6,80000684","t1,0xc",
80000684,jal,t1:80000688,,ff3ff36f,,"jal	x6,80000676","t1,0xfffffff2",
80000676,jal,ra:80000678,,fe7ff0ef,,"jal	x1,8000065c","ra,0xffffffe6",
8000065c,jal,ra:80000660,,006000ef,,"jal	x1,80000662","ra,0x6",
80000666,jal,ra:80000668,,022000ef,,"jal	x1,80000688","ra,0x22",
80000688,add,s6:000007fc,,01d20b33,,"add	x22,x4,x29","s6,tp,t4",
8000068c,jal,ra:80000690,,010000ef,,"jal	x1,8000069c","ra,0x10",
8000069c,jal,ra:8000069e,,ff7ff0ef,,"jal	x1,80000692","ra,0xfffffff6",
80000692,jal,ra:80000694,,010000ef,,"jal	x1,800006a2","ra,0x10",
800006a2,jal,ra:800006a4,,ff9ff0ef,,"jal	x1,8000069a","ra,0xfffffff8",
8000069e,jal,ra:800006a0,,ff7ff0ef,,"jal	x1,80000694","ra,0xfffffff6",
80000694,jal,ra:80000698,,016000ef,,"jal	x1,800006aa","ra,0x16",
800006aa,jal,ra:800006ac,,fefff0ef,,"jal	x1,80000698","ra,0xffffffee",
800006a4,jal,ra:800006a6,,008000ef,,"jal	x1,800006ac","ra,0x8",
800006ac,jal,ra:800006b0,,ffbff0ef,,"jal	x1,800006a6","ra,0xfffffffa",
800006b0,slt,s11:00000000,,01f42db3,,"slt	x27,x8,x31","s11,s0,t6",
800006b4,jal,ra:800006b8,,00e000ef,,"jal	x1,800006c2","ra,0xe",
800006c2,jal,ra:800006c4,,010000ef,,"jal	x1,800006d2","ra,0x10",
800006ce,jal,gp:800006d2,,febff1ef,,"jal	x3,800006b8","gp,0xffffffea",
800006ba,jal,ra:800006be,,00a000ef,,"jal	x1,800006c4","ra,0xa",
800006c4,jal,ra:800006c6,,002000ef,,"jal	x1,800006c6","ra,0x2",
800006e6,jal,ra:800006e8,,006000ef,,"jal	x1,800006ec","ra,0x6",
800006ec,jal,ra:800006ee,,ff1ff0ef,,"jal	x1,800006dc","ra,0xfffffff0",
800006dc,jal,ra:800006de,,018000ef,,"jal	x1,800006f4","ra,0x18",
800006ee,jal,ra:800006f2,,ff5ff0ef,,"jal	x1,800006e2","ra,0xfffffff4",
800006e2,jal,ra:800006e6,,fddff0ef,,"jal	x1,800006be","ra,0xffffffdc",
800006be,jal,ra:800006c2,,016000ef,,"jal	x1,800006d4","ra,0x16",
800006d8,jal,ra:800006da,,fffff0ef,,"jal	x1,800006d6","ra,0xfffffffe",
800006c8,jal,ra:800006ca,,016000ef,,"jal	x1,800006de","ra,0x16",
800006de,jal,ra:800006e2,,00c000ef,,"jal	x1,800006ea","ra,0xc",
800006ea,jal,ra:800006ec,,fe1ff0ef,,"jal	x1,800006ca","ra,0xffffffe0",
800006ca,jal,ra:800006cc,,01e000ef,,"jal	x1,800006e8","ra,0x1e",
800006e8,jal,ra:800006ea,,00a000ef,,"jal	x1,800006f2","ra,0xa",
800006cc,jal,ra:800006ce,,02a000ef,,"jal	x1,800006f6","ra,0x2a",
800006f6,sra,tp:f800003e,,40df5233,,"sra	x4,x30,x13","tp,t5,a3",
800006fa,jal,ra:800006fe,,032000ef,,"jal	x1,8000072c","ra,0x32",
8000072c,jal,ra:8000072e,,ff9ff0ef,,"jal	x1,80000724","ra,0xfffffff8",
80000742,jal,ra:80000746,,fffff0ef,,"jal	x1,80000740","ra,0xfffffffe",
80000714,jal,ra:80000716,,ffbff0ef,,"jal	x1,8000070e","ra,0xfffffffa",
8000070e,jal,ra:80000710,,022000ef,,"jal	x1,80000730","ra,0x22",
80000730,jal,t1:80000734,,0080036f,,"jal	x6,80000738","t1,0x8",
80000738,jal,a1:8000073c,,fe7ff5ef,,"jal	x11,8000071e","a1,0xffffffe6",
8000071a,jal,ra:8000071e,,00e000ef,,"jal	x1,80000728","ra,0xe",
80000728,jal,ra:8000072a,,006000ef,,"jal	x1,8000072e","ra,0x6",
8000072e,jal,ra:80000730,,ff9ff0ef,,"jal	x1,80000726","ra,0xfffffff8",
8000070a,jal,t1:8000070e,,00e0036f,,"jal	x6,80000718","t1,0xe",
8000073c,jal,ra:80000740,,fe5ff0ef,,"jal	x1,80000720","ra,0xffffffe4",
80000720,jal,s5:80000724,,fe7ffaef,,"jal	x21,80000706","s5,0xffffffe6",
80000706,jal,t1:8000070a,,0300036f,,"jal	x6,80000736","t1,0x30",
80000736,jal,ra:80000738,,fdbff0ef,,"jal	x1,80000710","ra,0xffffffda",
80000704,jal,ra:80000706,,042000ef,,"jal	x1,80000746","ra,0x42",
80000746,jal,ra:80000748,,fbdff0ef,,"jal	x1,80000702","ra,0xffffffbc",
80000712,jal,ra:80000714,,fedff0ef,,"jal	x1,800006fe","ra,0xffffffec",
800006fe,jal,ra:80000702,,04a000ef,,"jal	x1,80000748","ra,0x4a",
80000748,srli,s1:00010000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
8000074a,jal,ra:8000074e,,02c000ef,,"jal	x1,80000776","ra,0x2c",
80000778,jal,ra:8000077c,,ffbff0ef,,"jal	x1,80000772","ra,0xfffffffa",
80000772,jal,ra:80000776,,ff1ff0ef,,"jal	x1,80000762","ra,0xfffffff0",
80000786,jal,ra:80000788,,fe5ff0ef,,"jal	x1,8000076a","ra,0xffffffe4",
8000076a,jal,ra:8000076c,,002000ef,,"jal	x1,8000076c","ra,0x2",
8000076c,jal,ra:8000076e,,01c000ef,,"jal	x1,80000788","ra,0x1c",
80000788,jal,ra:8000078c,,fe7ff0ef,,"jal	x1,8000076e","ra,0xffffffe6",
8000076e,jal,ra:80000772,,016000ef,,"jal	x1,80000784","ra,0x16",
80000784,jal,ra:80000786,,fddff0ef,,"jal	x1,80000760","ra,0xffffffdc",
80000760,jal,ra:80000762,,ff9ff0ef,,"jal	x1,80000758","ra,0xfffffff8",
80000758,jal,ra:8000075c,,038000ef,,"jal	x1,80000790","ra,0x38",
80000790,jal,ra:80000794,,fc7ff0ef,,"jal	x1,80000756","ra,0xffffffc6",
8000075e,jal,ra:80000760,,020000ef,,"jal	x1,8000077e","ra,0x20",
8000077e,jal,ra:80000782,,004000ef,,"jal	x1,80000782","ra,0x4",
8000075c,jal,ra:8000075e,,008000ef,,"jal	x1,80000764","ra,0x8",
80000764,jal,t1:80000768,,febff36f,,"jal	x6,8000074e","t1,0xffffffea",
8000074e,jal,a7:80000752,,02e008ef,,"jal	x17,8000077c","a7,0x2e",
8000077c,jal,ra:8000077e,,fd7ff0ef,,"jal	x1,80000752","ra,0xffffffd6",
80000752,jal,t1:80000756,,03c0036f,,"jal	x6,8000078e","t1,0x3c",
80000794,add,s2:1cf62fff,,00c00933,,"add	x18,x0,x12","s2,zero,a2",
80000796,jal,ra:8000079a,,02a000ef,,"jal	x1,800007c0","ra,0x2a",
800007c8,jal,ra:800007cc,,ffdff0ef,,"jal	x1,800007c4","ra,0xfffffffc",
800007c4,jal,ra:800007c8,,febff0ef,,"jal	x1,800007ae","ra,0xffffffea",
800007ae,jal,ra:800007b2,,008000ef,,"jal	x1,800007b6","ra,0x8",
800007b6,jal,ra:800007b8,,ff1ff0ef,,"jal	x1,800007a6","ra,0xfffffff0",
800007d2,jal,a1:800007d6,,fedff5ef,,"jal	x11,800007be","a1,0xffffffec",
800007cc,jal,ra:800007ce,,fe7ff0ef,,"jal	x1,800007b2","ra,0xffffffe6",
800007b2,jal,t3:800007b6,,02800e6f,,"jal	x28,800007da","t3,0x28",
800007da,jal,ra:800007dc,,fc9ff0ef,,"jal	x1,800007a2","ra,0xffffffc8",
800007a2,jal,ra:800007a4,,fffff0ef,,"jal	x1,800007a0","ra,0xfffffffe",
8000079e,jal,ra:800007a0,,ffdff0ef,,"jal	x1,8000079a","ra,0xfffffffc",
8000079a,jal,ra:8000079c,,00e000ef,,"jal	x1,800007a8","ra,0xe",
800007e4,jal,ra:800007e6,,ffdff0ef,,"jal	x1,800007e0","ra,0xfffffffc",
800007e0,jal,ra:800007e4,,ffdff0ef,,"jal	x1,800007dc","ra,0xfffffffc",
800007ce,jal,s0:800007d2,,fddff46f,,"jal	x8,800007aa","s0,0xffffffdc",
800007aa,jal,ra:800007ae,,010000ef,,"jal	x1,800007ba","ra,0x10",
800007d6,jal,a5:800007da,,fc7ff7ef,,"jal	x15,8000079c","a5,0xffffffc6",
8000079c,jal,ra:8000079e,,04a000ef,,"jal	x1,800007e6","ra,0x4a",
800007e6,addi,t2:6e3a28cb,,01338393,,"addi	x7,x7,19","t2,t2,19",
800007e8,jal,ra:800007ec,,020000ef,,"jal	x1,80000808","ra,0x20",
80000808,jal,ra:8000080a,,febff0ef,,"jal	x1,800007f2","ra,0xffffffea",
800007f2,jal,ra:800007f4,,002000ef,,"jal	x1,800007f4","ra,0x2",
800007f4,jal,ra:800007f6,,00c000ef,,"jal	x1,80000800","ra,0xc",
80000800,jal,ra:80000804,,ffbff0ef,,"jal	x1,800007fa","ra,0xfffffffa",
800007fa,jal,t3:800007fe,,ffdffe6f,,"jal	x28,800007f6","t3,0xfffffffc",
800007f6,jal,ra:800007fa,,ff7ff0ef,,"jal	x1,800007ec","ra,0xfffffff6",
800007ec,jal,ra:800007ee,,002000ef,,"jal	x1,800007ee","ra,0x2",
800007f0,jal,ra:800007f2,,01a000ef,,"jal	x1,8000080a","ra,0x1a",
80000810,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000812,jal,ra:80000816,,02e000ef,,"jal	x1,80000840","ra,0x2e",
80000824,jal,ra:80000826,,01a000ef,,"jal	x1,8000083e","ra,0x1a",
8000083e,jal,ra:80000840,,fefff0ef,,"jal	x1,8000082c","ra,0xffffffee",
80000830,jal,ra:80000834,,ff1ff0ef,,"jal	x1,80000820","ra,0xfffffff0",
80000820,jal,ra:80000824,,014000ef,,"jal	x1,80000834","ra,0x14",
80000834,jal,ra:80000836,,fe9ff0ef,,"jal	x1,8000081c","ra,0xffffffe8",
8000083a,jal,a6:8000083e,,fffff86f,,"jal	x16,80000838","a6,0xfffffffe",
80000838,jal,ra:8000083a,,fe1ff0ef,,"jal	x1,80000818","ra,0xffffffe0",
80000844,jal,ra:80000846,,fffff0ef,,"jal	x1,80000842","ra,0xfffffffe",
8000082a,jal,ra:8000082c,,ffdff0ef,,"jal	x1,80000826","ra,0xfffffffc",
80000826,jal,s11:8000082a,,01000def,,"jal	x27,80000836","s11,0x10",
80000836,jal,ra:80000838,,010000ef,,"jal	x1,80000846","ra,0x10",
80000848,jal,ra:8000084c,,014000ef,,"jal	x1,8000085c","ra,0x14",
80000858,jal,ra:8000085a,,006000ef,,"jal	x1,8000085e","ra,0x6",
80000860,jal,a5:80000864,,fefff7ef,,"jal	x15,8000084e","a5,0xffffffee",
8000084e,jal,t1:80000852,,0040036f,,"jal	x6,80000852","t1,0x4",
80000856,jal,ra:80000858,,00e000ef,,"jal	x1,80000864","ra,0xe",
80000864,sltiu,a5:00000000,,6d25b793,,"sltiu	x15,x11,1746","a5,a1,1746",
80000868,jal,ra:8000086c,,024000ef,,"jal	x1,8000088c","ra,0x24",
8000088c,jal,t1:80000890,,01a0036f,,"jal	x6,800008a6","t1,0x1a",
800008a6,jal,ra:800008aa,,ffdff0ef,,"jal	x1,800008a2","ra,0xfffffffc",
800008a2,jal,a0:800008a6,,fe5ff56f,,"jal	x10,80000886","a0,0xffffffe4",
80000886,jal,ra:80000888,,ff5ff0ef,,"jal	x1,8000087a","ra,0xfffffff4",
80000890,jal,ra:80000892,,002000ef,,"jal	x1,80000892","ra,0x2",
80000892,jal,ra:80000894,,fe1ff0ef,,"jal	x1,80000872","ra,0xffffffe0",
80000872,jal,ra:80000874,,038000ef,,"jal	x1,800008aa","ra,0x38",
800008aa,jal,ra:800008ac,,ff7ff0ef,,"jal	x1,800008a0","ra,0xfffffff6",
800008a0,jal,ra:800008a2,,fffff0ef,,"jal	x1,8000089e","ra,0xfffffffe",
8000089e,jal,ra:800008a0,,fdfff0ef,,"jal	x1,8000087c","ra,0xffffffde",
80000888,jal,s0:8000088c,,ff9ff46f,,"jal	x8,80000880","s0,0xfffffff8",
80000880,jal,ra:80000884,,ff1ff0ef,,"jal	x1,80000870","ra,0xfffffff0",
80000870,jal,ra:80000872,,004000ef,,"jal	x1,80000874","ra,0x4",
80000874,jal,ra:80000878,,020000ef,,"jal	x1,80000894","ra,0x20",
80000894,jal,ra:80000896,,fd9ff0ef,,"jal	x1,8000086c","ra,0xffffffd8",
8000089a,jal,ra:8000089c,,fffff0ef,,"jal	x1,80000898","ra,0xfffffffe",
80000898,jal,ra:8000089a,,fedff0ef,,"jal	x1,80000884","ra,0xffffffec",
80000896,jal,ra:80000898,,fe9ff0ef,,"jal	x1,8000087e","ra,0xffffffe8",
8000087e,jal,ra:80000880,,ffbff0ef,,"jal	x1,80000878","ra,0xfffffffa",
80000878,jal,ra:8000087a,,ff7ff0ef,,"jal	x1,8000086e","ra,0xfffffff6",
800008ac,and,s9:8000007a,,001e7cb3,,"and	x25,x28,x1","s9,t3,ra",
800008b0,jal,ra:800008b4,,04a000ef,,"jal	x1,800008fa","ra,0x4a",
800008c0,jal,tp:800008c4,,ffbff26f,,"jal	x4,800008ba","tp,0xfffffffa",
800008be,jal,ra:800008c0,,006000ef,,"jal	x1,800008c4","ra,0x6",
800008c4,jal,ra:800008c8,,026000ef,,"jal	x1,800008ea","ra,0x26",
800008ea,jal,ra:800008ec,,012000ef,,"jal	x1,800008fc","ra,0x12",
800008bc,jal,ra:800008be,,02a000ef,,"jal	x1,800008e6","ra,0x2a",
800008e6,jal,s5:800008ea,,ff9ffaef,,"jal	x21,800008de","s5,0xfffffff8",
800008de,jal,ra:800008e2,,fd9ff0ef,,"jal	x1,800008b6","ra,0xffffffd8",
800008b6,jal,ra:800008ba,,036000ef,,"jal	x1,800008ec","ra,0x36",
800008ec,jal,ra:800008f0,,fe7ff0ef,,"jal	x1,800008d2","ra,0xffffffe6",
800008f0,jal,ra:800008f2,,006000ef,,"jal	x1,800008f6","ra,0x6",
800008f6,jal,ra:800008fa,,fffff0ef,,"jal	x1,800008f4","ra,0xfffffffe",
800008dc,jal,ra:800008de,,ffbff0ef,,"jal	x1,800008d6","ra,0xfffffffa",
800008d6,jal,ra:800008d8,,ff3ff0ef,,"jal	x1,800008c8","ra,0xfffffff2",
800008c8,jal,tp:800008cc,,01a0026f,,"jal	x4,800008e2","tp,0x1a",
800008e2,jal,t1:800008e6,,febff36f,,"jal	x6,800008cc","t1,0xffffffea",
800008cc,jal,ra:800008d0,,00c000ef,,"jal	x1,800008d8","ra,0xc",
800008d8,jal,ra:800008dc,,01a000ef,,"jal	x1,800008f2","ra,0x1a",
800008fe,andi,s0:8000088c,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000900,jal,ra:80000904,,038000ef,,"jal	x1,80000938","ra,0x38",
80000938,jal,ra:8000093c,,fd9ff0ef,,"jal	x1,80000910","ra,0xffffffd8",
8000092a,jal,t4:8000092e,,fe3ffeef,,"jal	x29,8000090c","t4,0xffffffe2",
80000946,jal,ra:80000948,,febff0ef,,"jal	x1,80000930","ra,0xffffffea",
80000930,jal,ra:80000934,,ff3ff0ef,,"jal	x1,80000922","ra,0xfffffff2",
8000091c,jal,ra:8000091e,,fe9ff0ef,,"jal	x1,80000904","ra,0xffffffe8",
80000940,jal,ra:80000942,,fd5ff0ef,,"jal	x1,80000914","ra,0xffffffd4",
80000914,jal,t1:80000918,,0280036f,,"jal	x6,8000093c","t1,0x28",
8000093c,jal,t1:80000940,,ff9ff36f,,"jal	x6,80000934","t1,0xfffffff8",
80000934,jal,ra:80000938,,fd7ff0ef,,"jal	x1,8000090a","ra,0xffffffd6",
8000090a,jal,ra:8000090c,,016000ef,,"jal	x1,80000920","ra,0x16",
80000920,jal,ra:80000922,,fefff0ef,,"jal	x1,8000090e","ra,0xffffffee",
8000090e,jal,ra:80000910,,ff9ff0ef,,"jal	x1,80000906","ra,0xfffffff8",
80000906,jal,ra:80000908,,01e000ef,,"jal	x1,80000924","ra,0x1e",
80000918,jal,t1:8000091c,,0160036f,,"jal	x6,8000092e","t1,0x16",
80000942,jal,tp:80000946,,0060026f,,"jal	x4,80000948","tp,0x6",
80000948,lui,s3:8808f000,,8808f9b7,,"lui	x19,0x8808f","s3,0x8808f",
8000094c,jal,ra:80000950,,024000ef,,"jal	x1,80000970","ra,0x24",
80000970,jal,t2:80000974,,ff9ff3ef,,"jal	x7,80000968","t2,0xfffffff8",
80000968,jal,t1:8000096c,,0240036f,,"jal	x6,8000098c","t1,0x24",
8000097a,jal,ra:8000097e,,00e000ef,,"jal	x1,80000988","ra,0xe",
80000988,jal,ra:8000098c,,fdfff0ef,,"jal	x1,80000966","ra,0xffffffde",
80000966,jal,ra:80000968,,02e000ef,,"jal	x1,80000994","ra,0x2e",
80000994,jal,ra:80000998,,ffbff0ef,,"jal	x1,8000098e","ra,0xfffffffa",
80000962,jal,ra:80000964,,012000ef,,"jal	x1,80000974","ra,0x12",
80000974,jal,ra:80000976,,fedff0ef,,"jal	x1,80000960","ra,0xffffffec",
80000960,jal,ra:80000962,,032000ef,,"jal	x1,80000992","ra,0x32",
80000992,jal,ra:80000994,,008000ef,,"jal	x1,8000099a","ra,0x8",
8000099a,jal,t1:8000099e,,ff7ff36f,,"jal	x6,80000990","t1,0xfffffff6",
8000099e,jal,ra:800009a2,,fe9ff0ef,,"jal	x1,80000986","ra,0xffffffe8",
80000986,jal,ra:80000988,,fe7ff0ef,,"jal	x1,8000096c","ra,0xffffffe6",
8000096c,jal,t1:80000970,,0180036f,,"jal	x6,80000984","t1,0x18",
80000984,jal,ra:80000986,,ff3ff0ef,,"jal	x1,80000976","ra,0xfffffff2",
80000976,jal,t1:8000097a,,0220036f,,"jal	x6,80000998","t1,0x22",
80000950,jal,a0:80000954,,0040056f,,"jal	x10,80000954","a0,0x4",
80000954,jal,ra:80000956,,02a000ef,,"jal	x1,8000097e","ra,0x2a",
8000097e,jal,ra:80000982,,fe1ff0ef,,"jal	x1,8000095e","ra,0xffffffe0",
800009a2,jal,t1:800009a6,,fe1ff36f,,"jal	x6,80000982","t1,0xffffffe0",
80000956,jal,t1:8000095a,,0040036f,,"jal	x6,8000095a","t1,0x4",
8000095a,jal,ra:8000095c,,00a000ef,,"jal	x1,80000964","ra,0xa",
80000964,jal,ra:80000966,,042000ef,,"jal	x1,800009a6","ra,0x42",
800009a6,slt,s10:00000001,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
800009aa,jal,ra:800009ae,,014000ef,,"jal	x1,800009be","ra,0x14",
800009be,jal,ra:800009c0,,002000ef,,"jal	x1,800009c0","ra,0x2",
800009c0,jal,ra:800009c2,,ff5ff0ef,,"jal	x1,800009b4","ra,0xfffffff4",
800009b4,jal,ra:800009b6,,016000ef,,"jal	x1,800009ca","ra,0x16",
800009ca,jal,ra:800009ce,,006000ef,,"jal	x1,800009d0","ra,0x6",
800009ce,jal,ra:800009d0,,ff5ff0ef,,"jal	x1,800009c2","ra,0xfffffff4",
800009c2,jal,ra:800009c4,,fefff0ef,,"jal	x1,800009b0","ra,0xffffffee",
800009c4,jal,ra:800009c6,,ff5ff0ef,,"jal	x1,800009b8","ra,0xfffffff4",
800009d8,jal,ra:800009dc,,ff1ff0ef,,"jal	x1,800009c8","ra,0xfffffff0",
800009c8,jal,ra:800009ca,,00c000ef,,"jal	x1,800009d4","ra,0xc",
800009d4,jal,ra:800009d6,,ff3ff0ef,,"jal	x1,800009c6","ra,0xfffffff2",
800009c6,jal,ra:800009c8,,016000ef,,"jal	x1,800009dc","ra,0x16",
800009dc,jal,ra:800009de,,fd3ff0ef,,"jal	x1,800009ae","ra,0xffffffd2",
800009b2,jal,ra:800009b4,,020000ef,,"jal	x1,800009d2","ra,0x20",
800009ba,jal,ra:800009be,,ffdff0ef,,"jal	x1,800009b6","ra,0xfffffffc",
800009de,mul,s5:002c3c58,,02e50ab3,,"mul	x21,x10,x14","s5,a0,a4",
800009e2,div,s9:00000000,,03baccb3,,"div	x25,x21,x27","s9,s5,s11",
800009e6,ori,a2:fffffffc,,a18fe613,,"ori	x12,x31,-1512","a2,t6,-1512",
800009ea,mul,t2:10110298,,037583b3,,"mul	x7,x11,x23","t2,a1,s7",
800009f2,addi,sp:800007fe,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800009f4,mulh,t1:3ffff79b,,02881333,,"mulh	x6,x16,x8","t1,a6,s0",
800009f8,mul,s10:00544444,,03de8d33,,"mul	x26,x29,x29","s10,t4,t4",
800009fc,slli,a4:04be0000,,01071713,,"slli	x14,x14,0x10","a4,a4,0x10",
80000a42,mul,a1:00000000,,03a285b3,,"mul	x11,x5,x26","a1,t0,s10",
80000a46,andi,a2:3ffff200,,a0037613,,"andi	x12,x6,-1536","a2,t1,-1536",
80000a92,xori,s3:800009a2,,08cec993,,"xori	x19,x29,140","s3,t4,140",
80000a98,or,s8:000007fc,,014b6c33,,"or	x24,x22,x20","s8,s6,s4",
80000a9c,slli,s0:00001344,,00199413,,"slli	x8,x19,0x1","s0,s3,0x1",
80000ab2,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000ac6,slli,a7:000ea400,,00989893,,"slli	x17,x17,0x9","a7,a7,0x9",
80000acc,addi,a0:80000b1e,,32010513,,"addi	x10,x2,800","a0,sp,800",
80000ace,mulhsu,t1:00000000,,038a2333,,"mulhsu	x6,x20,x24","t1,s4,s8",
80000ad2,mulh,t6:3ffff75e,,03c21fb3,,"mulh	x31,x4,x28","t6,tp,t3",
80000ad6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000ad8,srli,a0:00000100,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80000ada,andi,ra:00000000,,d9c07093,,"andi	x1,x0,-612","ra,zero,-612",
80000ade,slli,s3:fff20000,,00861993,,"slli	x19,x12,0x8","s3,a2,0x8",
80000ae2,mul,ra:00000000,,026580b3,,"mul	x1,x11,x6","ra,a1,t1",
80000ae6,srl,t5:00000000,,0090df33,,"srl	x30,x1,x9","t5,ra,s1",
80000aee,sltiu,t4:00000000,,5d2b3e93,,"sltiu	x29,x22,1490","t4,s6,1490",
80000af2,andi,ra:80000002,,803e7093,,"andi	x1,x28,-2045","ra,t3,-2045",
80000af6,auipc,a5:a9430af6,,29430797,,"auipc	x15,0x29430","a5,0x29430",
80000afa,lui,a5:98abd000,,98abd7b7,,"lui	x15,0x98abd","a5,0x98abd",
80000afe,slt,s11:00000001,,00bbadb3,,"slt	x27,x23,x11","s11,s7,a1",
80000b02,slli,tp:8c000000,,01921213,,"slli	x4,x4,0x19","tp,tp,0x19",
80000b04,lui,t5:00019000,,00019f37,,"lui	x30,0x19","t5,0x19",
80000b06,xori,s9:fffff8f1,,8f1a4c93,,"xori	x25,x20,-1807","s9,s4,-1807",
80000b0a,sltu,s6:00000000,,005e3b33,,"sltu	x22,x28,x5","s6,t3,t0",
80000b3a,addi,s11:00000015,,01500d93,,"addi	x27,x0,21","s11,zero,21",
80000b3e,srai,a2:003ffff2,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
