pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001faa,sra,tp:000000ff,,40cd5233,,"sra	x4,x26,x12","tp,s10,a2",
80001fce,mulhu,a4:00000000,,03643733,,"mulhu	x14,x8,x22","a4,s0,s6",
80001fda,srl,ra:00000000,,018050b3,,"srl	x1,x0,x24","ra,zero,s8",
80001fde,remu,s1:000248d2,,03bcf4b3,,"remu	x9,x25,x27","s1,s9,s11",
80001fe2,slt,s7:00000001,,0020abb3,,"slt	x23,x1,x2","s7,ra,sp",
80001fe6,addi,s1:000248e3,,01148493,,"addi	x9,x9,17","s1,s1,17",
80001fe8,srai,s11:000000ff,,412d5d93,,"srai	x27,x26,0x12","s11,s10,0x12",
80001fec,mulhu,a5:00000000,,037337b3,,"mulhu	x15,x6,x23","a5,t1,s7",
80001ff0,sltu,tp:00000000,,01663233,,"sltu	x4,x12,x22","tp,a2,s6",
80001ff8,addi,a5:00003795,,0f010793,,"addi	x15,x2,240","a5,sp,240",
80001ffa,and,a1:000000a5,,01b175b3,,"and	x11,x2,x27","a1,sp,s11",
8000200c,lui,a5:75451000,,754517b7,,"lui	x15,0x75451","a5,0x75451",
80002014,sll,a7:00000a50,,014598b3,,"sll	x17,x11,x20","a7,a1,s4",
80002018,xori,a7:7ffff6d3,,99294893,,"xori	x17,x18,-1646","a7,s2,-1646",
8000201c,and,a1:00000080,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000201e,mulhu,ra:00000000,,023e30b3,,"mulhu	x1,x28,x3","ra,t3,gp",
8000202a,add,s7:80000f41,,01200bb3,,"add	x23,x0,x18","s7,zero,s2",
8000202c,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000202e,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80002034,addi,sp:00003835,,19010113,,"addi	x2,x2,400","sp,sp,400",
80002036,srl,s4:00000000,,01ce5a33,,"srl	x20,x28,x28","s4,t3,t3",
8000203a,sltu,sp:00000001,,019b3133,,"sltu	x2,x22,x25","sp,s6,s9",
8000203e,add,s11:00001e82,,012b8db3,,"add	x27,x23,x18","s11,s7,s2",
80002042,srli,s0:00000800,,01495413,,"srli	x8,x18,0x14","s0,s2,0x14",
80002046,mulh,a7:00000000,,034998b3,,"mulh	x17,x19,x20","a7,s3,s4",
80002084,addi,t3:0000001b,,01b00e13,,"addi	x28,x0,27","t3,zero,27",
80002086,add,a5:800014e2,,016007b3,,"add	x15,x0,x22","a5,zero,s6",
80002088,srl,t0:ffffffff,,008352b3,,"srl	x5,x6,x8","t0,t1,s0",
8000208c,add,ra:9ec77fff,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
80002092,srai,s0:00000000,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
8000209c,srli,gp:000009ec,,0140d193,,"srli	x3,x1,0x14","gp,ra,0x14",
800020a8,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
800020aa,ori,ra:000005a9,,5a9f6093,,"ori	x1,x30,1449","ra,t5,1449",
800020ae,addi,t3:0000001a,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800020b0,sltiu,s2:00000000,,7d1b3913,,"sltiu	x18,x22,2001","s2,s6,2001",
800020b4,addi,s0:000003b1,,3b010413,,"addi	x8,x2,944","s0,sp,944",
800020d4,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
800020d6,slli,t6:000b5200,,00909f93,,"slli	x31,x1,0x9","t6,ra,0x9",
800020da,add,s2:00000001,,01500933,,"add	x18,x0,x21","s2,zero,s5",
800020dc,srli,s6:00000000,,01825b13,,"srli	x22,x4,0x18","s6,tp,0x18",
800020e2,srli,sp:00000000,,00495113,,"srli	x2,x18,0x4","sp,s2,0x4",
800020ea,jal,t1:800020ee,,00e0036f,,"jal	x6,800020f8","t1,0xe",
80002108,jal,ra:8000210a,,ff9ff0ef,,"jal	x1,80002100","ra,0xfffffff8",
80002100,jal,ra:80002104,,00a000ef,,"jal	x1,8000210a","ra,0xa",
8000210a,jal,ra:8000210c,,fe5ff0ef,,"jal	x1,800020ee","ra,0xffffffe4",
80002114,jal,t1:80002118,,ffdff36f,,"jal	x6,80002110","t1,0xfffffffc",
80002110,jal,sp:80002114,,fe3ff16f,,"jal	x2,800020f2","sp,0xffffffe2",
800020f2,jal,ra:800020f4,,02e000ef,,"jal	x1,80002120","ra,0x2e",
80002120,jal,ra:80002122,,00c000ef,,"jal	x1,8000212c","ra,0xc",
8000212c,jal,ra:8000212e,,ff7ff0ef,,"jal	x1,80002122","ra,0xfffffff6",
80002122,jal,ra:80002124,,ff9ff0ef,,"jal	x1,8000211a","ra,0xfffffff8",
8000211a,jal,s2:8000211e,,fddff96f,,"jal	x18,800020f6","s2,0xffffffdc",
800020f6,jal,ra:800020f8,,004000ef,,"jal	x1,800020fa","ra,0x4",
80002130,jal,ra:80002132,,fc5ff0ef,,"jal	x1,800020f4","ra,0xffffffc4",
800020f0,jal,ra:800020f2,,014000ef,,"jal	x1,80002104","ra,0x14",
80002104,jal,ra:80002106,,020000ef,,"jal	x1,80002124","ra,0x20",
8000210c,jal,ra:8000210e,,ff1ff0ef,,"jal	x1,800020fc","ra,0xfffffff0",
800020fc,jal,ra:80002100,,01c000ef,,"jal	x1,80002118","ra,0x1c",
80002106,jal,ra:80002108,,022000ef,,"jal	x1,80002128","ra,0x22",
80002128,jal,a5:8000212c,,fffff7ef,,"jal	x15,80002126","a5,0xfffffffe",
80002132,slli,a1:00000000,,00fb1593,,"slli	x11,x22,0xf","a1,s6,0xf",
8000213a,slt,s11:00000001,,01152db3,,"slt	x27,x10,x17","s11,a0,a7",
8000213e,addi,t3:e138a0e7,,81560e13,,"addi	x28,x12,-2027","t3,a2,-2027",
80002142,divu,s7:00000001,,02265bb3,,"divu	x23,x12,x2","s7,a2,sp",
80002146,divu,t5:ffffffff,,03e5df33,,"divu	x30,x11,x30","t5,a1,t5",
8000214a,add,s8:00000000,,00e00c33,,"add	x24,x0,x14","s8,zero,a4",
8000214c,slt,s1:00000001,,00d824b3,,"slt	x9,x16,x13","s1,a6,a3",
80002152,xor,a4:000003b1,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002158,mulhu,s11:00000000,,0308bdb3,,"mulhu	x27,x17,x16","s11,a7,a6",
8000215c,mulhu,t1:00000000,,0368b333,,"mulhu	x6,x17,x22","t1,a7,s6",
80002160,slli,sp:02114000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
80002162,remu,s0:00000000,,02637433,,"remu	x8,x6,x6","s0,t1,t1",
80002166,ori,s2:000004cf,,4cbee913,,"ori	x18,x29,1227","s2,t4,1227",
8000216e,slti,s8:00000001,,39582c13,,"slti	x24,x16,917","s8,a6,917",
80002176,sra,t2:00000013,,41c1d3b3,,"sra	x7,x3,x28","t2,gp,t3",
8000217a,auipc,t3:1b86f17a,,9b86de17,,"auipc	x28,0x9b86d","t3,0x9b86d",
8000217e,mulh,a1:3fffdee6,,02f095b3,,"mulh	x11,x1,x15","a1,ra,a5",
80002184,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80002186,sub,t2:03ffff84,,418d03b3,,"sub	x7,x26,x24","t2,s10,s8",
8000218a,and,a3:00000000,,018ef6b3,,"and	x13,x29,x24","a3,t4,s8",
8000218e,addi,gp:03fff9aa,,a25d0193,,"addi	x3,x26,-1499","gp,s10,-1499",
80002192,or,a0:bfffffff,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002198,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000219c,add,a7:3fffdee6,,00ba08b3,,"add	x17,x20,x11","a7,s4,a1",
800021a0,add,a1:00000000,,00dd85b3,,"add	x11,x27,x13","a1,s11,a3",
800021a4,rem,t6:01eebf84,,0223efb3,,"rem	x31,x7,x2","t6,t2,sp",
800021a8,ori,s0:fffffd71,,d71c6413,,"ori	x8,x24,-655","s0,s8,-655",
800021b0,srli,s11:00000000,,013ddd93,,"srli	x27,x27,0x13","s11,s11,0x13",
800021b4,mul,t3:00000000,,03dd8e33,,"mul	x28,x27,x29","t3,s11,t4",
8000226a,div,s11:00000000,,029b4db3,,"div	x27,x22,x9","s11,s6,s1",
80002288,srli,t6:00000000,,017c5f93,,"srli	x31,x24,0x17","t6,s8,0x17",
800022ca,addi,s2:040005d2,,64e38913,,"addi	x18,x7,1614","s2,t2,1614",
800022ce,sra,s1:00000000,,417354b3,,"sra	x9,x6,x23","s1,t1,s7",
800022d2,slt,t6:00000001,,017b2fb3,,"slt	x31,x22,x23","t6,s6,s7",
800022d6,andi,a1:00000000,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
800022d8,add,t6:fffffd72,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
800022da,mul,t2:00000000,,03da03b3,,"mul	x7,x20,x29","t2,s4,t4",
800022e2,slli,a6:ffffd710,,00441813,,"slli	x16,x8,0x4","a6,s0,0x4",
800022ea,add,a5:84001ad6,,003787b3,,"add	x15,x15,x3","a5,a5,gp",
800022ec,srl,a1:040014e7,,01a9d5b3,,"srl	x11,x19,x26","a1,s3,s10",
800022f0,divu,sp:00000000,,03a25133,,"divu	x2,x4,x26","sp,tp,s10",
800022f4,lui,s11:0a0cd000,,0a0cddb7,,"lui	x27,0xa0cd","s11,0xa0cd",
800022f8,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800022fe,mul,t1:00000000,,03d70333,,"mul	x6,x14,x29","t1,a4,t4",
8000230e,mul,tp:00000000,,02df0233,,"mul	x4,x30,x13","tp,t5,a3",
8000232a,slti,a7:00000001,,3686a893,,"slti	x17,x13,872","a7,a3,872",
8000232e,or,a3:fffffd71,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80002330,lw,t1:8000348c,,004ca303,,"lw	x6,4(x25)","t1,4,s9",
80002334,mulhu,sp:00000000,,02e1b133,,"mulhu	x2,x3,x14","sp,gp,a4",
80002338,addi,s9:80025dd8,,024c8c93,,"addi	x25,x25,36","s9,s9,36",
8000233c,sub,a1:04001776,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000233e,addi,s10:8000348d,,00130d13,,"addi	x26,x6,1","s10,t1,1",
80002342,jalr,s10:80002346,,000d0d67,,"jalr	x26,x26,0","s10,s10,0",
80003490,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80003496,mulhsu,s10:00000000,,02f12d33,,"mulhsu	x26,x2,x15","s10,sp,a5",
8000349a,sltiu,a6:00000001,,9f18b813,,"sltiu	x16,x17,-1551","a6,a7,-1551",
8000349e,xor,s8:fffffff1,,01eecc33,,"xor	x24,x29,x30","s8,t4,t5",
800034a2,andi,sp:00000000,,87087113,,"andi	x2,x16,-1936","sp,a6,-1936",
800034a6,remu,ra:fffffd72,,024ff0b3,,"remu	x1,x31,x4","ra,t6,tp",
800034aa,andi,a4:00000000,,01877713,,"andi	x14,x14,24","a4,a4,24",
800034ae,jal,t1:800034b2,,5eb0036f,,"jal	x6,80004298","t1,0xdea",
8000429c,ori,s5:fffffb72,,b724ea93,,"ori	x21,x9,-1166","s5,s1,-1166",
800042a0,div,gp:ffbbba2c,,0385c1b3,,"div	x3,x11,x24","gp,a1,s8",
800042a4,addi,s9:80025d9c,,fc4c8c93,,"addi	x25,x25,-60","s9,s9,-60",
800042ae,slti,t2:00000000,,d77ba393,,"slti	x7,x23,-649","t2,s7,-649",
800042b2,rem,s2:ffffffca,,021ce933,,"rem	x18,x25,x1","s2,s9,ra",
800042b6,add,t5:ffffffff,,00570f33,,"add	x30,x14,x5","t5,a4,t0",
800042ba,sub,a4:7bffe52a,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800042c0,addi,a5:00000010,,01000793,,"addi	x15,x0,16","a5,zero,16",
800042c2,jal,t1:800042c6,,0340036f,,"jal	x6,800042f6","t1,0x34",
800042d4,jal,ra:800042d8,,ff7ff0ef,,"jal	x1,800042ca","ra,0xfffffff6",
800042ca,jal,ra:800042cc,,01a000ef,,"jal	x1,800042e4","ra,0x1a",
800042e4,jal,ra:800042e6,,024000ef,,"jal	x1,80004308","ra,0x24",
800042ce,jal,ra:800042d0,,02e000ef,,"jal	x1,800042fc","ra,0x2e",
800042fc,jal,ra:800042fe,,002000ef,,"jal	x1,800042fe","ra,0x2",
800042fe,jal,ra:80004300,,fddff0ef,,"jal	x1,800042da","ra,0xffffffdc",
800042da,jal,ra:800042de,,00e000ef,,"jal	x1,800042e8","ra,0xe",
800042e8,jal,ra:800042ea,,fe5ff0ef,,"jal	x1,800042cc","ra,0xffffffe4",
800042cc,jal,ra:800042ce,,034000ef,,"jal	x1,80004300","ra,0x34",
800042f2,jal,ra:800042f6,,fd5ff0ef,,"jal	x1,800042c6","ra,0xffffffd4",
800042c6,jal,t1:800042ca,,0480036f,,"jal	x6,8000430e","t1,0x48",
800042f8,jal,ra:800042fa,,fefff0ef,,"jal	x1,800042e6","ra,0xffffffee",
800042d0,jal,t1:800042d4,,0320036f,,"jal	x6,80004302","t1,0x32",
80004302,jal,ra:80004304,,fe1ff0ef,,"jal	x1,800042e2","ra,0xffffffe0",
800042e2,jal,ra:800042e4,,022000ef,,"jal	x1,80004304","ra,0x22",
80004304,jal,ra:80004308,,fe9ff0ef,,"jal	x1,800042ec","ra,0xffffffe8",
800042de,jal,ra:800042e2,,02c000ef,,"jal	x1,8000430a","ra,0x2c",
8000430a,jal,ra:8000430c,,fe1ff0ef,,"jal	x1,800042ea","ra,0xffffffe0",
800042ee,jal,t1:800042f2,,febff36f,,"jal	x6,800042d8","t1,0xffffffea",
80004310,slti,a1:00000000,,f9e7a593,,"slti	x11,x15,-98","a1,a5,-98",
80004314,jal,t1:80004318,,01e0036f,,"jal	x6,80004332","t1,0x1e",
8000432c,jal,ra:80004330,,ff5ff0ef,,"jal	x1,80004320","ra,0xfffffff4",
80004320,jal,tp:80004324,,01c0026f,,"jal	x4,8000433c","tp,0x1c",
8000433c,jal,ra:8000433e,,fffff0ef,,"jal	x1,8000433a","ra,0xfffffffe",
8000433a,jal,ra:8000433c,,fe3ff0ef,,"jal	x1,8000431c","ra,0xffffffe2",
80004338,jal,ra:8000433a,,fe7ff0ef,,"jal	x1,8000431e","ra,0xffffffe6",
80004318,jal,t1:8000431c,,0260036f,,"jal	x6,8000433e","t1,0x26",
8000433e,jal,a1:80004342,,ff7ff5ef,,"jal	x11,80004334","a1,0xfffffff6",
80004334,jal,t3:80004338,,ffdffe6f,,"jal	x28,80004330","t3,0xfffffffc",
80004328,jal,tp:8000432c,,ffdff26f,,"jal	x4,80004324","tp,0xfffffffc",
80004324,jal,ra:80004328,,01e000ef,,"jal	x1,80004342","ra,0x1e",
80004344,jal,t1:80004348,,0200036f,,"jal	x6,80004364","t1,0x20",
80004364,jal,ra:80004366,,ffbff0ef,,"jal	x1,8000435e","ra,0xfffffffa",
80004362,jal,ra:80004364,,fffff0ef,,"jal	x1,80004360","ra,0xfffffffe",
80004360,jal,ra:80004362,,ff7ff0ef,,"jal	x1,80004356","ra,0xfffffff6",
80004356,jal,ra:80004358,,004000ef,,"jal	x1,8000435a","ra,0x4",
80004366,jal,a3:8000436a,,004006ef,,"jal	x13,8000436a","a3,0x4",
8000434a,jal,ra:8000434e,,00a000ef,,"jal	x1,80004354","ra,0xa",
80004354,jal,ra:80004356,,008000ef,,"jal	x1,8000435c","ra,0x8",
8000436c,jal,ra:8000436e,,00a000ef,,"jal	x1,80004376","ra,0xa",
80004348,jal,ra:8000434a,,008000ef,,"jal	x1,80004350","ra,0x8",
80004350,jal,ra:80004354,,022000ef,,"jal	x1,80004372","ra,0x22",
80004372,jal,a1:80004376,,006005ef,,"jal	x11,80004378","a1,0x6",
80004378,auipc,a7:fc751378,,7c74d897,,"auipc	x17,0x7c74d","a7,0x7c74d",
8000437c,jal,t1:80004380,,0040036f,,"jal	x6,80004380","t1,0x4",
80004380,jal,ra:80004384,,018000ef,,"jal	x1,80004398","ra,0x18",
80004398,jal,ra:8000439a,,022000ef,,"jal	x1,800043ba","ra,0x22",
800043ba,jal,ra:800043be,,ff9ff0ef,,"jal	x1,800043b2","ra,0xfffffff8",
800043b2,jal,ra:800043b6,,ff9ff0ef,,"jal	x1,800043aa","ra,0xfffffff8",
800043aa,jal,ra:800043ae,,ff5ff0ef,,"jal	x1,8000439e","ra,0xfffffff4",
8000439e,jal,ra:800043a0,,010000ef,,"jal	x1,800043ae","ra,0x10",
800043ae,jal,ra:800043b2,,ff3ff0ef,,"jal	x1,800043a0","ra,0xfffffff2",
800043a0,jal,ra:800043a2,,006000ef,,"jal	x1,800043a6","ra,0x6",
800043a6,jal,t3:800043aa,,fe1ffe6f,,"jal	x28,80004386","t3,0xffffffe0",
80004386,jal,ra:80004388,,010000ef,,"jal	x1,80004396","ra,0x10",
80004396,jal,ra:80004398,,020000ef,,"jal	x1,800043b6","ra,0x20",
8000439a,jal,ra:8000439c,,fefff0ef,,"jal	x1,80004388","ra,0xffffffee",
80004388,jal,ra:8000438a,,014000ef,,"jal	x1,8000439c","ra,0x14",
80004392,jal,ra:80004396,,010000ef,,"jal	x1,800043a2","ra,0x10",
800043a2,jal,ra:800043a4,,fe9ff0ef,,"jal	x1,8000438a","ra,0xffffffe8",
8000438a,jal,sp:8000438e,,ffbff16f,,"jal	x2,80004384","sp,0xfffffffa",
80004384,jal,ra:80004386,,00a000ef,,"jal	x1,8000438e","ra,0xa",
8000438e,jal,ra:80004392,,016000ef,,"jal	x1,800043a4","ra,0x16",
800043c4,jal,t1:800043c8,,02e0036f,,"jal	x6,800043f2","t1,0x2e",
800043f2,jal,t1:800043f6,,00e0036f,,"jal	x6,80004400","t1,0xe",
80004400,jal,ra:80004402,,fcdff0ef,,"jal	x1,800043cc","ra,0xffffffcc",
800043cc,jal,s2:800043d0,,0140096f,,"jal	x18,800043e0","s2,0x14",
800043e0,jal,ra:800043e2,,01e000ef,,"jal	x1,800043fe","ra,0x1e",
800043fe,jal,ra:80004400,,014000ef,,"jal	x1,80004412","ra,0x14",
80004412,jal,ra:80004414,,fcbff0ef,,"jal	x1,800043dc","ra,0xffffffca",
800043dc,jal,tp:800043e0,,ff9ff26f,,"jal	x4,800043d4","tp,0xfffffff8",
800043d4,jal,ra:800043d6,,032000ef,,"jal	x1,80004406","ra,0x32",
80004406,jal,tp:8000440a,,fe1ff26f,,"jal	x4,800043e6","tp,0xffffffe0",
800043e6,jal,t1:800043ea,,02e0036f,,"jal	x6,80004414","t1,0x2e",
80004416,jal,ra:80004418,,ff5ff0ef,,"jal	x1,8000440a","ra,0xfffffff4",
8000440a,jal,t1:8000440e,,fe5ff36f,,"jal	x6,800043ee","t1,0xffffffe4",
800043ee,jal,t1:800043f2,,ff5ff36f,,"jal	x6,800043e2","t1,0xfffffff4",
800043e2,jal,t1:800043e6,,ff9ff36f,,"jal	x6,800043da","t1,0xfffffff8",
800043da,jal,ra:800043dc,,010000ef,,"jal	x1,800043ea","ra,0x10",
800043ea,jal,ra:800043ee,,00e000ef,,"jal	x1,800043f8","ra,0xe",
800043f8,jal,s8:800043fc,,00a00c6f,,"jal	x24,80004402","s8,0xa",
80004402,jal,ra:80004404,,fcfff0ef,,"jal	x1,800043d0","ra,0xffffffce",
800043d0,jal,ra:800043d4,,048000ef,,"jal	x1,80004418","ra,0x48",
800043d6,jal,ra:800043da,,ff3ff0ef,,"jal	x1,800043c8","ra,0xfffffff2",
800043c8,jal,ra:800043cc,,034000ef,,"jal	x1,800043fc","ra,0x34",
800043fc,jal,ra:800043fe,,ffbff0ef,,"jal	x1,800043f6","ra,0xfffffffa",
8000440e,jal,t1:80004412,,00c0036f,,"jal	x6,8000441a","t1,0xc",
8000441a,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
8000441c,jal,t1:80004420,,0320036f,,"jal	x6,8000444e","t1,0x32",
8000444e,jal,tp:80004452,,0040026f,,"jal	x4,80004452","tp,0x4",
80004422,jal,ra:80004426,,01a000ef,,"jal	x1,8000443c","ra,0x1a",
8000443c,jal,ra:8000443e,,ff1ff0ef,,"jal	x1,8000442c","ra,0xfffffff0",
8000442c,jal,t6:80004430,,00e00fef,,"jal	x31,8000443a","t6,0xe",
8000443a,jal,ra:8000443c,,024000ef,,"jal	x1,8000445e","ra,0x24",
8000443e,jal,ra:80004442,,fe3ff0ef,,"jal	x1,80004420","ra,0xffffffe2",
80004436,jal,t1:8000443a,,01e0036f,,"jal	x6,80004454","t1,0x1e",
80004454,jal,ra:80004458,,fefff0ef,,"jal	x1,80004442","ra,0xffffffee",
80004442,jal,t1:80004446,,ff1ff36f,,"jal	x6,80004432","t1,0xfffffff0",
80004464,jal,ra:80004466,,ff7ff0ef,,"jal	x1,8000445a","ra,0xfffffff6",
8000446e,jal,ra:80004470,,ffdff0ef,,"jal	x1,8000446a","ra,0xfffffffc",
8000446a,jal,t1:8000446e,,fe1ff36f,,"jal	x6,8000444a","t1,0xffffffe0",
8000444a,jal,ra:8000444c,,fe1ff0ef,,"jal	x1,8000442a","ra,0xffffffe0",
80004434,jal,ra:80004436,,02c000ef,,"jal	x1,80004460","ra,0x2c",
80004460,jal,gp:80004464,,006001ef,,"jal	x3,80004466","gp,0x6",
80004466,jal,ra:80004468,,fe1ff0ef,,"jal	x1,80004446","ra,0xffffffe0",
80004446,jal,s7:8000444a,,febffbef,,"jal	x23,80004430","s7,0xffffffea",
80004430,jal,ra:80004432,,ff7ff0ef,,"jal	x1,80004426","ra,0xfffffff6",
80004426,jal,gp:8000442a,,026001ef,,"jal	x3,8000444c","gp,0x26",
80004470,remu,sp:00000001,,03687133,,"remu	x2,x16,x22","sp,a6,s6",
80004474,jal,t1:80004478,,0520036f,,"jal	x6,800044c6","t1,0x52",
800044c6,jal,ra:800044ca,,fcbff0ef,,"jal	x1,80004490","ra,0xffffffca",
80004490,jal,t1:80004494,,00c0036f,,"jal	x6,8000449c","t1,0xc",
8000449c,jal,ra:8000449e,,fffff0ef,,"jal	x1,8000449a","ra,0xfffffffe",
8000449a,jal,ra:8000449c,,fdfff0ef,,"jal	x1,80004478","ra,0xffffffde",
80004478,jal,ra:8000447a,,036000ef,,"jal	x1,800044ae","ra,0x36",
800044ae,jal,a6:800044b2,,febff86f,,"jal	x16,80004498","a6,0xffffffea",
80004498,jal,ra:8000449a,,00c000ef,,"jal	x1,800044a4","ra,0xc",
800044a4,jal,ra:800044a6,,fe5ff0ef,,"jal	x1,80004488","ra,0xffffffe4",
80004488,jal,t3:8000448c,,02c00e6f,,"jal	x28,800044b4","t3,0x2c",
80004486,jal,ra:80004488,,fffff0ef,,"jal	x1,80004484","ra,0xfffffffe",
8000448c,jal,tp:80004490,,0300026f,,"jal	x4,800044bc","tp,0x30",
800044bc,jal,a6:800044c0,,febff86f,,"jal	x16,800044a6","a6,0xffffffea",
800044a6,jal,ra:800044aa,,fd7ff0ef,,"jal	x1,8000447c","ra,0xffffffd6",
80004494,jal,ra:80004498,,01e000ef,,"jal	x1,800044b2","ra,0x1e",
8000449e,jal,ra:800044a0,,01c000ef,,"jal	x1,800044ba","ra,0x1c",
800044ba,jal,ra:800044bc,,fc7ff0ef,,"jal	x1,80004480","ra,0xffffffc6",
80004480,jal,s6:80004484,,ffbffb6f,,"jal	x22,8000447a","s6,0xfffffffa",
800044c2,jal,t1:800044c6,,fe9ff36f,,"jal	x6,800044aa","t1,0xffffffe8",
800044aa,jal,ra:800044ae,,016000ef,,"jal	x1,800044c0","ra,0x16",
800044b6,jal,ra:800044ba,,014000ef,,"jal	x1,800044ca","ra,0x14",
800044ca,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800044cc,jal,t1:800044d0,,0160036f,,"jal	x6,800044e2","t1,0x16",
800044e2,jal,tp:800044e6,,01c0026f,,"jal	x4,800044fe","tp,0x1c",
800044fe,jal,ra:80004500,,fd7ff0ef,,"jal	x1,800044d4","ra,0xffffffd6",
800044d4,jal,ra:800044d6,,008000ef,,"jal	x1,800044dc","ra,0x8",
800044dc,jal,s1:800044e0,,ff5ff4ef,,"jal	x9,800044d0","s1,0xfffffff4",
800044d0,jal,ra:800044d2,,034000ef,,"jal	x1,80004504","ra,0x34",
800044f8,jal,ra:800044fa,,fe1ff0ef,,"jal	x1,800044d8","ra,0xffffffe0",
800044d8,jal,ra:800044dc,,02e000ef,,"jal	x1,80004506","ra,0x2e",
80004506,jal,t1:8000450a,,fedff36f,,"jal	x6,800044f2","t1,0xffffffec",
8000451c,jal,s4:80004520,,fe1ffa6f,,"jal	x20,800044fc","s4,0xffffffe0",
800044fc,jal,ra:800044fe,,004000ef,,"jal	x1,80004500","ra,0x4",
80004500,jal,ra:80004504,,fd3ff0ef,,"jal	x1,800044d2","ra,0xffffffd2",
800044ea,jal,ra:800044ee,,02e000ef,,"jal	x1,80004518","ra,0x2e",
80004518,jal,ra:8000451a,,fdfff0ef,,"jal	x1,800044f6","ra,0xffffffde",
800044f6,jal,ra:800044f8,,ff9ff0ef,,"jal	x1,800044ee","ra,0xfffffff8",
800044ee,jal,ra:800044f2,,ff9ff0ef,,"jal	x1,800044e6","ra,0xfffffff8",
800044e6,jal,ra:800044e8,,026000ef,,"jal	x1,8000450c","ra,0x26",
80004514,jal,ra:80004518,,fe7ff0ef,,"jal	x1,800044fa","ra,0xffffffe6",
800044fa,jal,ra:800044fc,,020000ef,,"jal	x1,8000451a","ra,0x20",
800044e8,jal,ra:800044ea,,02a000ef,,"jal	x1,80004512","ra,0x2a",
8000450e,jal,ra:80004512,,012000ef,,"jal	x1,80004520","ra,0x12",
80004520,add,a4:80004509,,01e30733,,"add	x14,x6,x30","a4,t1,t5",
80004524,jal,t1:80004528,,02c0036f,,"jal	x6,80004550","t1,0x2c",
80004550,jal,ra:80004552,,fe7ff0ef,,"jal	x1,80004536","ra,0xffffffe6",
80004536,jal,ra:80004538,,012000ef,,"jal	x1,80004548","ra,0x12",
80004548,jal,ra:8000454a,,00e000ef,,"jal	x1,80004556","ra,0xe",
80004556,jal,tp:8000455a,,fdbff26f,,"jal	x4,80004530","tp,0xffffffda",
8000454a,jal,t2:8000454e,,010003ef,,"jal	x7,8000455a","t2,0x10",
8000455a,jal,s2:8000455e,,fe9ff96f,,"jal	x18,80004542","s2,0xffffffe8",
80004538,jal,ra:8000453c,,01c000ef,,"jal	x1,80004554","ra,0x1c",
80004560,jal,ra:80004564,,fcfff0ef,,"jal	x1,8000452e","ra,0xffffffce",
8000452e,jal,ra:80004530,,ffdff0ef,,"jal	x1,8000452a","ra,0xfffffffc",
8000452a,jal,ra:8000452c,,01c000ef,,"jal	x1,80004546","ra,0x1c",
8000456a,jal,ra:8000456c,,fe5ff0ef,,"jal	x1,8000454e","ra,0xffffffe4",
8000454e,jal,ra:80004550,,fe5ff0ef,,"jal	x1,80004532","ra,0xffffffe4",
80004532,jal,ra:80004534,,00c000ef,,"jal	x1,8000453e","ra,0xc",
80004544,jal,ra:80004546,,fe9ff0ef,,"jal	x1,8000452c","ra,0xffffffe8",
80004566,jal,a1:8000456a,,fd7ff5ef,,"jal	x11,8000453c","a1,0xffffffd6",
8000453c,jal,ra:8000453e,,022000ef,,"jal	x1,8000455e","ra,0x22",
8000455e,jal,ra:80004560,,006000ef,,"jal	x1,80004564","ra,0x6",
80004564,jal,ra:80004566,,fefff0ef,,"jal	x1,80004552","ra,0xffffffee",
80004528,jal,ra:8000452a,,044000ef,,"jal	x1,8000456c","ra,0x44",
8000456c,slli,a6:89800000,,01181813,,"slli	x16,x16,0x11","a6,a6,0x11",
