pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002aa6,add,sp:80004638,,01d00133,,"add	x2,x0,x29","sp,zero,t4",
80002aa8,jal,t4:80002aac,,02000eef,,"jal	x29,80002ac8","t4,0x20",
80002ac8,jal,ra:80002aca,,002000ef,,"jal	x1,80002aca","ra,0x2",
80002ab0,jal,ra:80002ab2,,028000ef,,"jal	x1,80002ad8","ra,0x28",
80002ad8,jal,ra:80002ada,,fd5ff0ef,,"jal	x1,80002aac","ra,0xffffffd4",
80002aac,jal,ra:80002ab0,,028000ef,,"jal	x1,80002ad4","ra,0x28",
80002abe,jal,ra:80002ac0,,ff9ff0ef,,"jal	x1,80002ab6","ra,0xfffffff8",
80002ab6,jal,ra:80002aba,,020000ef,,"jal	x1,80002ad6","ra,0x20",
80002ad6,jal,ra:80002ad8,,ff7ff0ef,,"jal	x1,80002acc","ra,0xfffffff6",
80002acc,jal,s7:80002ad0,,fefffbef,,"jal	x23,80002aba","s7,0xffffffee",
80002ab2,jal,s1:80002ab6,,01e004ef,,"jal	x9,80002ad0","s1,0x1e",
80002ad0,jal,t1:80002ad4,,00a0036f,,"jal	x6,80002ada","t1,0xa",
80002ada,jal,ra:80002adc,,febff0ef,,"jal	x1,80002ac4","ra,0xffffffea",
80002ac4,jal,ra:80002ac6,,ffdff0ef,,"jal	x1,80002ac0","ra,0xfffffffc",
80002ac0,jal,ra:80002ac4,,01e000ef,,"jal	x1,80002ade","ra,0x1e",
80002ae2,jal,t4:80002ae6,,03400eef,,"jal	x29,80002b16","t4,0x34",
80002b16,jal,ra:80002b18,,016000ef,,"jal	x1,80002b2c","ra,0x16",
80002b2c,jal,ra:80002b30,,ff5ff0ef,,"jal	x1,80002b20","ra,0xfffffff4",
80002b0c,jal,ra:80002b10,,016000ef,,"jal	x1,80002b22","ra,0x16",
80002b22,jal,ra:80002b24,,fe9ff0ef,,"jal	x1,80002b0a","ra,0xffffffe8",
80002b0a,jal,ra:80002b0c,,fe7ff0ef,,"jal	x1,80002af0","ra,0xffffffe6",
80002af0,jal,a7:80002af4,,ff9ff8ef,,"jal	x17,80002ae8","a7,0xfffffff8",
80002ae8,jal,ra:80002aea,,016000ef,,"jal	x1,80002afe","ra,0x16",
80002afe,jal,ra:80002b00,,01c000ef,,"jal	x1,80002b1a","ra,0x1c",
80002b1a,jal,ra:80002b1c,,00a000ef,,"jal	x1,80002b24","ra,0xa",
80002b28,jal,t1:80002b2c,,fc3ff36f,,"jal	x6,80002aea","t1,0xffffffc2",
80002b12,jal,ra:80002b16,,014000ef,,"jal	x1,80002b26","ra,0x14",
80002afa,jal,ra:80002afc,,fffff0ef,,"jal	x1,80002af8","ra,0xfffffffe",
80002b1c,jal,ra:80002b1e,,fe9ff0ef,,"jal	x1,80002b04","ra,0xffffffe8",
80002b04,jal,ra:80002b06,,ffdff0ef,,"jal	x1,80002b00","ra,0xfffffffc",
80002b00,jal,a3:80002b04,,fedff6ef,,"jal	x13,80002aec","a3,0xffffffec",
80002aec,jal,a4:80002af0,,0080076f,,"jal	x14,80002af4","a4,0x8",
80002af4,jal,gp:80002af8,,01c001ef,,"jal	x3,80002b10","gp,0x1c",
80002afc,jal,ra:80002afe,,febff0ef,,"jal	x1,80002ae6","ra,0xffffffea",
80002ae6,jal,ra:80002ae8,,04c000ef,,"jal	x1,80002b32","ra,0x4c",
80002b32,ori,t6:fffffaab,,aabdef93,,"ori	x31,x27,-1365","t6,s11,-1365",
80002b36,jal,t4:80002b3a,,00e00eef,,"jal	x29,80002b44","t4,0xe",
80002b44,jal,ra:80002b48,,fffff0ef,,"jal	x1,80002b42","ra,0xfffffffe",
80002b48,jal,ra:80002b4a,,00c000ef,,"jal	x1,80002b54","ra,0xc",
80002b54,jal,ra:80002b56,,fffff0ef,,"jal	x1,80002b52","ra,0xfffffffe",
80002b52,jal,ra:80002b54,,fedff0ef,,"jal	x1,80002b3e","ra,0xffffffec",
80002b3e,jal,ra:80002b40,,ffdff0ef,,"jal	x1,80002b3a","ra,0xfffffffc",
80002b3a,jal,ra:80002b3e,,006000ef,,"jal	x1,80002b40","ra,0x6",
80002b40,jal,ra:80002b42,,016000ef,,"jal	x1,80002b56","ra,0x16",
80002b4c,jal,ra:80002b4e,,00c000ef,,"jal	x1,80002b58","ra,0xc",
80002b58,ori,t4:80002b4e,,0420ee93,,"ori	x29,x1,66","t4,ra,66",
80002be0,xor,a5:c8f2f6dc,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80002bea,andi,s9:80004410,,f59afc93,,"andi	x25,x21,-167","s9,s5,-167",
80002bee,rem,s9:ffffbbd0,,030c6cb3,,"rem	x25,x24,x16","s9,s8,a6",
80002bf2,lui,s0:81f55000,,81f55437,,"lui	x8,0x81f55","s0,0x81f55",
80002bf6,mulhsu,s1:800046da,,03faa4b3,,"mulhsu	x9,x21,x31","s1,s5,t6",
80002bfa,andi,a3:80002b04,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002bfc,add,s3:80002af0,,00e989b3,,"add	x19,x19,x14","s3,s3,a4",
80002c02,sra,s0:80002af0,,41a75433,,"sra	x8,x14,x26","s0,a4,s10",
80002c30,and,s5:80002af0,,0038fab3,,"and	x21,x17,x3","s5,a7,gp",
80002c34,xor,s1:00006c2a,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002c36,sub,a1:ffffffd8,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80002c38,xori,a2:80004009,,00d54613,,"xori	x12,x10,13","a2,a0,13",
80002c3c,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80002c3e,mul,s5:00000000,,03420ab3,,"mul	x21,x4,x20","s5,tp,s4",
80002c46,remu,a6:80002af0,,02477833,,"remu	x16,x14,x4","a6,a4,tp",
80002c4a,add,t2:fffffaab,,01f003b3,,"add	x7,x0,x31","t2,zero,t6",
80002c4c,ori,a7:fffffdb6,,db6d6893,,"ori	x17,x26,-586","a7,s10,-586",
80002c54,mulh,ra:00000000,,03f890b3,,"mulh	x1,x17,x31","ra,a7,t6",
80002c90,sltiu,t1:00000001,,657ab313,,"sltiu	x6,x21,1623","t1,s5,1623",
80002c94,add,s10:80004009,,00c00d33,,"add	x26,x0,x12","s10,zero,a2",
80002c96,rem,a0:00000000,,0380e533,,"rem	x10,x1,x24","a0,ra,s8",
80002c9c,sra,s7:80002ad0,,414bdbb3,,"sra	x23,x23,x20","s7,s7,s4",
80002ca0,mulhu,s10:00000000,,0370bd33,,"mulhu	x26,x1,x23","s10,ra,s7",
80002ca4,xor,a5:48f2dc2c,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002caa,srli,s3:00000000,,01635993,,"srli	x19,x6,0x16","s3,t1,0x16",
80002cae,div,a2:00000000,,02e34633,,"div	x12,x6,x14","a2,t1,a4",
80002cb6,srai,s0:fff00005,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80002cb8,srli,a5:00000010,,01bc5793,,"srli	x15,x24,0x1b","a5,s8,0x1b",
80002cbe,mulhu,a2:00000000,,032e3633,,"mulhu	x12,x28,x18","a2,t3,s2",
80002cc6,xori,s0:00000683,,6937c413,,"xori	x8,x15,1683","s0,a5,1683",
80002cca,div,t1:ffffffff,,02c04333,,"div	x6,x0,x12","t1,zero,a2",
80002cce,addi,sp:800046a8,,07010113,,"addi	x2,x2,112","sp,sp,112",
80002cd2,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002cd4,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80002cd6,sltiu,s9:00000001,,750abc93,,"sltiu	x25,x21,1872","s9,s5,1872",
80002cf8,srli,s7:00000000,,019cdb93,,"srli	x23,x25,0x19","s7,s9,0x19",
80002cfc,div,sp:00000000,,03de4133,,"div	x2,x28,x29","sp,t3,t4",
80002d00,sltu,gp:00000000,,0132b1b3,,"sltu	x3,x5,x19","gp,t0,s3",
80002d04,and,s11:00000000,,018a7db3,,"and	x27,x20,x24","s11,s4,s8",
80002d08,mulhu,s4:00000000,,0311ba33,,"mulhu	x20,x3,x17","s4,gp,a7",
80002d0c,lui,s9:6fa0b000,,6fa0bcb7,,"lui	x25,0x6fa0b","s9,0x6fa0b",
80002d28,mulhu,s10:0000000f,,02b7bd33,,"mulhu	x26,x15,x11","s10,a5,a1",
80002d2c,ori,s1:fffffc30,,c3006493,,"ori	x9,x0,-976","s1,zero,-976",
80002d30,add,s1:fffffc30,,013484b3,,"add	x9,x9,x19","s1,s1,s3",
80002d32,addi,a3:00000014,,01468693,,"addi	x13,x13,20","a3,a3,20",
80002d34,andi,a5:00000000,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80002d36,mulh,s4:00000000,,02f91a33,,"mulh	x20,x18,x15","s4,s2,a5",
80002d3a,addi,s10:0000000e,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80002d58,xori,a1:fffffc35,,ab644593,,"xori	x11,x8,-1354","a1,s0,-1354",
80002d60,divu,a1:ffffffff,,02fed5b3,,"divu	x11,x29,x15","a1,t4,a5",
80002d68,sub,gp:6fa0afec,,40dc81b3,,"sub	x3,x25,x13","gp,s9,a3",
80002d72,xor,s1:7fffd6c0,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80002d74,andi,s0:00000001,,01547413,,"andi	x8,x8,21","s0,s0,21",
80002d7a,sra,ra:c0002221,,4082d0b3,,"sra	x1,x5,x8","ra,t0,s0",
80002d7e,ori,a1:00000150,,15006593,,"ori	x11,x0,336","a1,zero,336",
80002d82,div,s5:ffffffff,,020b4ab3,,"div	x21,x22,x0","s5,s6,zero",
80002d86,divu,t2:00000000,,03e6d3b3,,"divu	x7,x13,x30","t2,a3,t5",
80002d92,srai,a4:fffff800,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80002d96,sra,t6:80004442,,4002dfb3,,"sra	x31,x5,x0","t6,t0,zero",
80002d9a,addi,a3:000002a0,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80002d9c,auipc,a7:8cc90d9c,,0cc8e897,,"auipc	x17,0xcc8e","a7,0xcc8e",
80002da0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002da4,sltiu,t0:00000001,,55c43293,,"sltiu	x5,x8,1372","t0,s0,1372",
80002da8,slli,a2:00000000,,010a1613,,"slli	x12,x20,0x10","a2,s4,0x10",
80002dac,mul,s6:00000000,,02738b33,,"mul	x22,x7,x7","s6,t2,t2",
80002db0,xor,t2:80004442,,00ffc3b3,,"xor	x7,x31,x15","t2,t6,a5",
80002db4,addi,ra:c00026bb,,49a08093,,"addi	x1,x1,1178","ra,ra,1178",
80002db8,or,t4:80004442,,01b3eeb3,,"or	x29,x7,x27","t4,t2,s11",
80002dc4,slti,t4:00000001,,48a52e93,,"slti	x29,x10,1162","t4,a0,1162",
80002dcc,lui,s3:7bf37000,,7bf379b7,,"lui	x19,0x7bf37","s3,0x7bf37",
80002dd0,or,s7:fffffe30,,00ee6bb3,,"or	x23,x28,x14","s7,t3,a4",
80002ddc,lui,a5:00007000,,000077b7,,"lui	x15,0x7","a5,0x7",
80002dde,mulh,s10:ffffffff,,02db9d33,,"mulh	x26,x23,x13","s10,s7,a3",
80002de2,addi,s9:6fa0b014,,014c8c93,,"addi	x25,x25,20","s9,s9,20",
80002de4,lw,t4:80004638,,004e2e83,,"lw	x29,4(x28)","t4,4,t3",
80002de8,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80002dea,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
80002df0,addi,s0:0000001b,,01a40413,,"addi	x8,x8,26","s0,s0,26",
80002df2,slli,a6:00000000,,01e81813,,"slli	x16,x16,0x1e","a6,a6,0x1e",
80002df4,andi,tp:00000000,,4662f213,,"andi	x4,x5,1126","tp,t0,1126",
80002df8,addi,t3:80025e50,,020e0e13,,"addi	x28,x28,32","t3,t3,32",
80002dfc,srl,s9:1efcdc00,,01f9dcb3,,"srl	x25,x19,x31","s9,s3,t6",
80002e00,mulhsu,s7:e417e4e8,,0230abb3,,"mulhsu	x23,x1,x3","s7,ra,gp",
80002e04,andi,a3:00000000,,04b07693,,"andi	x13,x0,75","a3,zero,75",
80002e08,addi,a0:80004638,,000e8513,,"addi	x10,x29,0","a0,t4,0",
80004638,mul,s3:f5005d80,,029389b3,,"mul	x19,x7,x9","s3,t2,s1",
80004640,srl,s11:2000a739,,007f5db3,,"srl	x27,x30,x7","s11,t5,t2",
80004644,andi,a4:000006b3,,6b30f713,,"andi	x14,x1,1715","a4,ra,1715",
80004654,add,t4:40006cf3,,001e8eb3,,"add	x29,x29,x1","t4,t4,ra",
80004656,sltiu,s3:00000001,,4d903993,,"sltiu	x19,x0,1241","s3,zero,1241",
8000465a,slli,a3:00000000,,01c69693,,"slli	x13,x13,0x1c","a3,a3,0x1c",
80004660,auipc,t6:80004660,,00000f97,,"auipc	x31,0x0","t6,0x0",
80004664,addi,t6:80004918,,2b8f8f93,,"addi	x31,x31,696","t6,t6,696",
80004668,mulhu,s10:e417e4d9,,022bbd33,,"mulhu	x26,x23,x2","s10,s7,sp",
8000466c,addi,t6:80004765,,e4df8f93,,"addi	x31,x31,-435","t6,t6,-435",
8000467e,jalr,t4:80004682,,1b4f8ee7,,"jalr	x29,x31,436","t4,t6,436",
80004918,srli,a5:00004000,,011c5793,,"srli	x15,x24,0x11","a5,s8,0x11",
8000491c,slli,s1:04000000,,019e9493,,"slli	x9,x29,0x19","s1,t4,0x19",
8000492c,addi,t3:80025e10,,fc0e0e13,,"addi	x28,x28,-64","t3,t3,-64",
80004930,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004932,xor,a1:e10323ff,,019ac5b3,,"xor	x11,x21,x25","a1,s5,s9",
80004938,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80004942,mulh,tp:00000000,,037a9233,,"mulh	x4,x21,x23","tp,s5,s7",
80004946,jal,t4:8000494a,,01800eef,,"jal	x29,8000495e","t4,0x18",
80004982,jal,ra:80004984,,fedff0ef,,"jal	x1,8000496e","ra,0xffffffec",
8000496e,jal,ra:80004970,,016000ef,,"jal	x1,80004984","ra,0x16",
80004984,jal,ra:80004988,,fe1ff0ef,,"jal	x1,80004964","ra,0xffffffe0",
80004964,jal,ra:80004966,,ff3ff0ef,,"jal	x1,80004956","ra,0xfffffff2",
80004956,jal,ra:80004958,,016000ef,,"jal	x1,8000496c","ra,0x16",
80004988,jal,a0:8000498c,,fdfff56f,,"jal	x10,80004966","a0,0xffffffde",
8000495c,jal,ra:8000495e,,032000ef,,"jal	x1,8000498e","ra,0x32",
80004968,jal,ra:8000496c,,00c000ef,,"jal	x1,80004974","ra,0xc",
80004974,jal,s5:80004978,,ffdffaef,,"jal	x21,80004970","s5,0xfffffffc",
80004970,jal,ra:80004974,,01c000ef,,"jal	x1,8000498c","ra,0x1c",
8000498c,jal,ra:8000498e,,fd5ff0ef,,"jal	x1,80004960","ra,0xffffffd4",
80004960,jal,ra:80004964,,018000ef,,"jal	x1,80004978","ra,0x18",
80004990,jal,t1:80004994,,0040036f,,"jal	x6,80004994","t1,0x4",
8000497a,jal,t4:8000497e,,00400eef,,"jal	x29,8000497e","t4,0x4",
8000497e,jal,s3:80004982,,fdbff9ef,,"jal	x19,80004958","s3,0xffffffda",
80004958,jal,tp:8000495c,,ff9ff26f,,"jal	x4,80004950","tp,0xfffffff8",
80004950,jal,ra:80004954,,046000ef,,"jal	x1,80004996","ra,0x46",
8000499a,jal,t4:8000499e,,00c00eef,,"jal	x29,800049a6","t4,0xc",
800049a4,jal,ra:800049a6,,006000ef,,"jal	x1,800049aa","ra,0x6",
800049b0,jal,ra:800049b4,,ff1ff0ef,,"jal	x1,800049a0","ra,0xfffffff0",
800049a0,jal,t1:800049a4,,0140036f,,"jal	x6,800049b4","t1,0x14",
8000499e,jal,ra:800049a0,,00e000ef,,"jal	x1,800049ac","ra,0xe",
800049ac,jal,ra:800049b0,,00c000ef,,"jal	x1,800049b8","ra,0xc",
800049ba,jal,t4:800049be,,01200eef,,"jal	x29,800049cc","t4,0x12",
800049e0,jal,a0:800049e4,,fdfff56f,,"jal	x10,800049be","a0,0xffffffde",
800049be,jal,ra:800049c0,,01a000ef,,"jal	x1,800049d8","ra,0x1a",
800049d8,jal,s4:800049dc,,ff7ffa6f,,"jal	x20,800049ce","s4,0xfffffff6",
800049ce,jal,ra:800049d0,,ff7ff0ef,,"jal	x1,800049c4","ra,0xfffffff6",
800049c4,jal,a0:800049c8,,ffdff56f,,"jal	x10,800049c0","a0,0xfffffffc",
800049d4,jal,ra:800049d8,,ff5ff0ef,,"jal	x1,800049c8","ra,0xfffffff4",
800049c8,jal,ra:800049cc,,008000ef,,"jal	x1,800049d0","ra,0x8",
800049d0,jal,ra:800049d4,,00c000ef,,"jal	x1,800049dc","ra,0xc",
800049dc,jal,a5:800049e0,,008007ef,,"jal	x15,800049e4","a5,0x8",
800049e4,mulhu,s10:00000000,,025f3d33,,"mulhu	x26,x30,x5","s10,t5,t0",
800049e8,jal,t4:800049ec,,01a00eef,,"jal	x29,80004a02","t4,0x1a",
80004a02,jal,a0:80004a06,,ff1ff56f,,"jal	x10,800049f2","a0,0xfffffff0",
800049ec,jal,ra:800049ee,,014000ef,,"jal	x1,80004a00","ra,0x14",
80004a08,jal,ra:80004a0a,,fe9ff0ef,,"jal	x1,800049f0","ra,0xffffffe8",
800049ee,jal,ra:800049f0,,018000ef,,"jal	x1,80004a06","ra,0x18",
80004a06,jal,ra:80004a08,,ff9ff0ef,,"jal	x1,800049fe","ra,0xfffffff8",
800049fe,jal,ra:80004a00,,ffbff0ef,,"jal	x1,800049f8","ra,0xfffffffa",
800049f8,jal,ra:800049fa,,002000ef,,"jal	x1,800049fa","ra,0x2",
800049fa,jal,ra:800049fe,,010000ef,,"jal	x1,80004a0a","ra,0x10",
80004a0e,jal,t4:80004a12,,00600eef,,"jal	x29,80004a14","t4,0x6",
80004a16,jal,ra:80004a18,,012000ef,,"jal	x1,80004a28","ra,0x12",
80004a28,jal,ra:80004a2a,,ff5ff0ef,,"jal	x1,80004a1c","ra,0xfffffff4",
80004a1c,jal,ra:80004a20,,ff7ff0ef,,"jal	x1,80004a12","ra,0xfffffff6",
80004a2a,jal,sp:80004a2e,,ff7ff16f,,"jal	x2,80004a20","sp,0xfffffff6",
80004a20,jal,ra:80004a22,,002000ef,,"jal	x1,80004a22","ra,0x2",
80004a22,jal,ra:80004a26,,00c000ef,,"jal	x1,80004a2e","ra,0xc",
80004a2e,jal,t1:80004a32,,ff9ff36f,,"jal	x6,80004a26","t1,0xfffffff8",
80004a26,jal,ra:80004a28,,ff3ff0ef,,"jal	x1,80004a18","ra,0xfffffff2",
80004a18,jal,t1:80004a1c,,01a0036f,,"jal	x6,80004a32","t1,0x1a",
80004a32,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80004a34,jal,t4:80004a38,,00e00eef,,"jal	x29,80004a42","t4,0xe",
80004a5c,jal,ra:80004a60,,fe9ff0ef,,"jal	x1,80004a44","ra,0xffffffe8",
80004a44,jal,t1:80004a48,,ff7ff36f,,"jal	x6,80004a3a","t1,0xfffffff6",
80004a38,jal,ra:80004a3a,,01a000ef,,"jal	x1,80004a52","ra,0x1a",
80004a3e,jal,t1:80004a42,,0100036f,,"jal	x6,80004a4e","t1,0x10",
80004a4e,jal,a1:80004a52,,ffbff5ef,,"jal	x11,80004a48","a1,0xfffffffa",
80004a48,jal,ra:80004a4a,,00c000ef,,"jal	x1,80004a54","ra,0xc",
80004a54,jal,ra:80004a58,,ff7ff0ef,,"jal	x1,80004a4a","ra,0xfffffff6",
80004a4a,jal,ra:80004a4e,,ff3ff0ef,,"jal	x1,80004a3c","ra,0xfffffff2",
80004a3c,jal,ra:80004a3e,,01c000ef,,"jal	x1,80004a58","ra,0x1c",
80004a58,jal,s11:80004a5c,,00800def,,"jal	x27,80004a60","s11,0x8",
80004a64,jal,t4:80004a68,,01800eef,,"jal	x29,80004a7c","t4,0x18",
80004a7c,jal,tp:80004a80,,0040026f,,"jal	x4,80004a80","tp,0x4",
80004a8a,jal,ra:80004a8e,,018000ef,,"jal	x1,80004aa2","ra,0x18",
80004aa2,jal,ra:80004aa4,,ff3ff0ef,,"jal	x1,80004a94","ra,0xfffffff2",
80004a94,jal,ra:80004a98,,008000ef,,"jal	x1,80004a9c","ra,0x8",
80004a9c,jal,t1:80004aa0,,fcfff36f,,"jal	x6,80004a6a","t1,0xffffffce",
80004a6a,jal,ra:80004a6c,,002000ef,,"jal	x1,80004a6c","ra,0x2",
80004a6c,jal,ra:80004a6e,,018000ef,,"jal	x1,80004a84","ra,0x18",
80004a84,jal,ra:80004a88,,004000ef,,"jal	x1,80004a88","ra,0x4",
80004a76,jal,ra:80004a78,,ff3ff0ef,,"jal	x1,80004a68","ra,0xfffffff2",
80004a68,jal,ra:80004a6a,,00a000ef,,"jal	x1,80004a72","ra,0xa",
80004a72,jal,s9:80004a76,,02000cef,,"jal	x25,80004a92","s9,0x20",
80004a8e,jal,ra:80004a92,,00a000ef,,"jal	x1,80004a98","ra,0xa",
80004a98,jal,ra:80004a9a,,008000ef,,"jal	x1,80004aa0","ra,0x8",
80004a78,jal,a5:80004a7c,,022007ef,,"jal	x15,80004a9a","a5,0x22",
80004a82,jal,ra:80004a84,,022000ef,,"jal	x1,80004aa4","ra,0x22",
80004aa4,jal,ra:80004aa8,,004000ef,,"jal	x1,80004aa8","ra,0x4",
80004aa8,slli,s10:00000000,,00cd1d13,,"slli	x26,x26,0xc","s10,s10,0xc",
80004aaa,jal,t4:80004aae,,02400eef,,"jal	x29,80004ace","t4,0x24",
80004ae4,jal,ra:80004ae6,,fcbff0ef,,"jal	x1,80004aae","ra,0xffffffca",
80004aae,jal,ra:80004ab0,,00a000ef,,"jal	x1,80004ab8","ra,0xa",
80004ab8,jal,t1:80004abc,,0180036f,,"jal	x6,80004ad0","t1,0x18",
80004ad0,jal,ra:80004ad2,,008000ef,,"jal	x1,80004ad8","ra,0x8",
80004ad8,jal,ra:80004ada,,006000ef,,"jal	x1,80004ade","ra,0x6",
80004ade,jal,ra:80004ae2,,fedff0ef,,"jal	x1,80004aca","ra,0xffffffec",
80004aca,jal,ra:80004ace,,ff7ff0ef,,"jal	x1,80004ac0","ra,0xfffffff6",
80004ac0,jal,ra:80004ac2,,ffdff0ef,,"jal	x1,80004abc","ra,0xfffffffc",
80004abc,jal,t1:80004ac0,,ff7ff36f,,"jal	x6,80004ab2","t1,0xfffffff6",
80004ab2,jal,t1:80004ab6,,0100036f,,"jal	x6,80004ac2","t1,0x10",
80004ac2,jal,tp:80004ac6,,0040026f,,"jal	x4,80004ac6","tp,0x4",
80004ac6,jal,t1:80004aca,,00c0036f,,"jal	x6,80004ad2","t1,0xc",
80004ad2,jal,a0:80004ad6,,0160056f,,"jal	x10,80004ae8","a0,0x16",
80004ada,jal,t1:80004ade,,fd7ff36f,,"jal	x6,80004ab0","t1,0xffffffd6",
80004ab0,jal,ra:80004ab2,,026000ef,,"jal	x1,80004ad6","ra,0x26",
80004aec,jal,t4:80004af0,,01400eef,,"jal	x29,80004b00","t4,0x14",
80004b00,jal,ra:80004b04,,01a000ef,,"jal	x1,80004b1a","ra,0x1a",
80004b1a,jal,ra:80004b1e,,ffbff0ef,,"jal	x1,80004b14","ra,0xfffffffa",
80004b2c,jal,ra:80004b2e,,fe7ff0ef,,"jal	x1,80004b12","ra,0xffffffe6",
80004b12,jal,ra:80004b14,,fe9ff0ef,,"jal	x1,80004afa","ra,0xffffffe8",
80004afa,jal,ra:80004afc,,01e000ef,,"jal	x1,80004b18","ra,0x1e",
80004b18,jal,ra:80004b1a,,00c000ef,,"jal	x1,80004b24","ra,0xc",
80004b06,jal,s4:80004b0a,,fffffa6f,,"jal	x20,80004b04","s4,0xfffffffe",
80004b04,jal,ra:80004b06,,00c000ef,,"jal	x1,80004b10","ra,0xc",
80004b10,jal,ra:80004b12,,fe5ff0ef,,"jal	x1,80004af4","ra,0xffffffe4",
80004af4,jal,t1:80004af8,,0320036f,,"jal	x6,80004b26","t1,0x32",
80004b20,jal,t1:80004b24,,fffff36f,,"jal	x6,80004b1e","t1,0xfffffffe",
80004b1e,jal,ra:80004b20,,fdfff0ef,,"jal	x1,80004afc","ra,0xffffffde",
80004afc,jal,t1:80004b00,,ffdff36f,,"jal	x6,80004af8","t1,0xfffffffc",
80004af0,jal,ra:80004af2,,002000ef,,"jal	x1,80004af2","ra,0x2",
80004b0c,jal,ra:80004b10,,022000ef,,"jal	x1,80004b2e","ra,0x22",
80004b2a,jal,ra:80004b2c,,fedff0ef,,"jal	x1,80004b16","ra,0xffffffec",
80004b16,jal,ra:80004b18,,012000ef,,"jal	x1,80004b28","ra,0x12",
80004b28,jal,ra:80004b2a,,008000ef,,"jal	x1,80004b30","ra,0x8",
80004b32,jal,t4:80004b36,,02000eef,,"jal	x29,80004b52","t4,0x20",
80004b52,jal,ra:80004b56,,febff0ef,,"jal	x1,80004b3c","ra,0xffffffea",
80004b3c,jal,ra:80004b3e,,00c000ef,,"jal	x1,80004b48","ra,0xc",
80004b48,jal,ra:80004b4a,,fffff0ef,,"jal	x1,80004b46","ra,0xfffffffe",
80004b58,jal,ra:80004b5a,,fe9ff0ef,,"jal	x1,80004b40","ra,0xffffffe8",
80004b40,jal,t0:80004b44,,004002ef,,"jal	x5,80004b44","t0,0x4",
80004b5a,jal,s4:80004b5e,,fddffa6f,,"jal	x20,80004b36","s4,0xffffffdc",
80004b3e,jal,ra:80004b40,,ffbff0ef,,"jal	x1,80004b38","ra,0xfffffffa",
80004b38,jal,ra:80004b3c,,016000ef,,"jal	x1,80004b4e","ra,0x16",
80004b5e,sltu,t2:00000001,,01c7b3b3,,"sltu	x7,x15,x28","t2,a5,t3",
80004b62,jal,t4:80004b66,,02800eef,,"jal	x29,80004b8a","t4,0x28",
80004b8a,jal,t1:80004b8e,,fdfff36f,,"jal	x6,80004b68","t1,0xffffffde",
80004b74,jal,t1:80004b78,,00e0036f,,"jal	x6,80004b82","t1,0xe",
80004b7a,jal,t1:80004b7e,,0040036f,,"jal	x6,80004b7e","t1,0x4",
80004b7e,jal,ra:80004b80,,002000ef,,"jal	x1,80004b80","ra,0x2",
80004b78,jal,ra:80004b7a,,00c000ef,,"jal	x1,80004b84","ra,0xc",
80004b84,jal,ra:80004b86,,fefff0ef,,"jal	x1,80004b72","ra,0xffffffee",
80004b66,jal,ra:80004b68,,00a000ef,,"jal	x1,80004b70","ra,0xa",
80004b70,jal,ra:80004b72,,018000ef,,"jal	x1,80004b88","ra,0x18",
80004b6c,jal,s10:80004b70,,02200d6f,,"jal	x26,80004b8e","s10,0x22",
80004b8e,or,s11:80025e10,,01cc6db3,,"or	x27,x24,x28","s11,s8,t3",
80004b92,jal,t4:80004b96,,01600eef,,"jal	x29,80004ba8","t4,0x16",
80004ba8,jal,ra:80004bac,,010000ef,,"jal	x1,80004bb8","ra,0x10",
80004bac,jal,ra:80004bae,,ff9ff0ef,,"jal	x1,80004ba4","ra,0xfffffff8",
80004ba4,jal,ra:80004ba6,,00e000ef,,"jal	x1,80004bb2","ra,0xe",
80004bb2,jal,t1:80004bb6,,ff1ff36f,,"jal	x6,80004ba2","t1,0xfffffff0",
80004ba2,jal,ra:80004ba4,,ffdff0ef,,"jal	x1,80004b9e","ra,0xfffffffc",
80004b9e,jal,a2:80004ba2,,ff9ff66f,,"jal	x12,80004b96","a2,0xfffffff8",
