pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,jal,ra:800004aa,,00e000ef,,"jal	x1,800004b6","ra,0xe",
800004ec,srl,a1:2000009d,,012455b3,,"srl	x11,x8,x18","a1,s0,s2",
800004f0,jal,t2:800004f4,,004003ef,,"jal	x7,800004f4","t2,0x4",
800004f4,jal,a6:800004f8,,0060086f,,"jal	x16,800004fa","a6,0x6",
800004fa,jal,ra:800004fc,,012000ef,,"jal	x1,8000050c","ra,0x12",
80000520,jal,ra:80000522,,ff9ff0ef,,"jal	x1,80000518","ra,0xfffffff8",
800004fe,jal,ra:80000500,,018000ef,,"jal	x1,80000516","ra,0x18",
80000516,jal,ra:80000518,,ffdff0ef,,"jal	x1,80000512","ra,0xfffffffc",
80000512,jal,a5:80000516,,fffff7ef,,"jal	x15,80000510","a5,0xfffffffe",
80000510,jal,ra:80000512,,ff5ff0ef,,"jal	x1,80000504","ra,0xfffffff4",
80000504,jal,ra:80000506,,00a000ef,,"jal	x1,8000050e","ra,0xa",
80000522,jal,t0:80000526,,fdfff2ef,,"jal	x5,80000500","t0,0xffffffde",
80000500,jal,a7:80000504,,006008ef,,"jal	x17,80000506","a7,0x6",
80000506,jal,s6:8000050a,,01400b6f,,"jal	x22,8000051a","s6,0x14",
8000051a,jal,a7:8000051e,,004008ef,,"jal	x17,8000051e","a7,0x4",
80000526,srli,t4:00000080,,0184de93,,"srli	x29,x9,0x18","t4,s1,0x18",
8000052a,jal,t2:8000052e,,006003ef,,"jal	x7,80000530","t2,0x6",
80000530,jal,ra:80000532,,00c000ef,,"jal	x1,8000053c","ra,0xc",
8000053c,jal,s8:80000540,,01e00c6f,,"jal	x24,8000055a","s8,0x1e",
80000544,jal,ra:80000546,,ffdff0ef,,"jal	x1,80000540","ra,0xfffffffc",
80000556,jal,gp:8000055a,,fd9ff1ef,,"jal	x3,8000052e","gp,0xffffffd8",
80000532,jal,s9:80000536,,02a00cef,,"jal	x25,8000055c","s9,0x2a",
8000055c,jal,s11:80000560,,ff9ffdef,,"jal	x27,80000554","s11,0xfffffff8",
80000554,jal,ra:80000556,,fe7ff0ef,,"jal	x1,8000053a","ra,0xffffffe6",
8000053a,jal,ra:8000053c,,00c000ef,,"jal	x1,80000546","ra,0xc",
80000546,jal,gp:8000054a,,00a001ef,,"jal	x3,80000550","gp,0xa",
80000550,jal,a3:80000554,,fe7ff6ef,,"jal	x13,80000536","a3,0xffffffe6",
80000536,jal,gp:8000053a,,02a001ef,,"jal	x3,80000560","gp,0x2a",
80000560,jal,t1:80000564,,fefff36f,,"jal	x6,8000054e","t1,0xffffffee",
80000566,lui,t2:0ea93000,,0ea933b7,,"lui	x7,0xea93","t2,0xea93",
8000056a,jal,t2:8000056e,,028003ef,,"jal	x7,80000592","t2,0x28",
80000596,jal,ra:80000598,,ff7ff0ef,,"jal	x1,8000058c","ra,0xfffffff6",
8000058c,jal,ra:8000058e,,fe9ff0ef,,"jal	x1,80000574","ra,0xffffffe8",
80000576,jal,ra:80000578,,008000ef,,"jal	x1,8000057e","ra,0x8",
8000057e,jal,s8:80000582,,fffffc6f,,"jal	x24,8000057c","s8,0xfffffffe",
8000057c,jal,ra:8000057e,,00e000ef,,"jal	x1,8000058a","ra,0xe",
8000058a,jal,ra:8000058c,,fffff0ef,,"jal	x1,80000588","ra,0xfffffffe",
80000588,jal,ra:8000058a,,fffff0ef,,"jal	x1,80000586","ra,0xfffffffe",
80000586,jal,ra:80000588,,00a000ef,,"jal	x1,80000590","ra,0xa",
80000590,jal,ra:80000592,,00c000ef,,"jal	x1,8000059c","ra,0xc",
8000059c,jal,ra:8000059e,,fe9ff0ef,,"jal	x1,80000584","ra,0xffffffe8",
80000584,jal,ra:80000586,,ff5ff0ef,,"jal	x1,80000578","ra,0xfffffff4",
80000578,jal,a2:8000057c,,ff9ff66f,,"jal	x12,80000570","a2,0xfffffff8",
80000582,jal,ra:80000584,,00c000ef,,"jal	x1,8000058e","ra,0xc",
80000594,jal,ra:80000596,,00a000ef,,"jal	x1,8000059e","ra,0xa",
80000598,jal,t1:8000059c,,0080036f,,"jal	x6,800005a0","t1,0x8",
800005a0,slli,t0:98000000,,01a29293,,"slli	x5,x5,0x1a","t0,t0,0x1a",
800005a2,jal,t2:800005a6,,00a003ef,,"jal	x7,800005ac","t2,0xa",
800005ac,jal,ra:800005ae,,014000ef,,"jal	x1,800005c0","ra,0x14",
800005c0,jal,s4:800005c4,,ff5ffa6f,,"jal	x20,800005b4","s4,0xfffffff4",
800005b4,jal,s6:800005b8,,01400b6f,,"jal	x22,800005c8","s6,0x14",
800005dc,jal,t3:800005e0,,00400e6f,,"jal	x28,800005e0","t3,0x4",
800005e0,jal,t1:800005e4,,fcbff36f,,"jal	x6,800005aa","t1,0xffffffca",
800005aa,jal,ra:800005ac,,008000ef,,"jal	x1,800005b2","ra,0x8",
800005bc,jal,sp:800005c0,,0160016f,,"jal	x2,800005d2","sp,0x16",
800005d2,jal,ra:800005d4,,fd5ff0ef,,"jal	x1,800005a6","ra,0xffffffd4",
800005ce,jal,s1:800005d2,,006004ef,,"jal	x9,800005d4","s1,0x6",
800005d4,jal,ra:800005d6,,010000ef,,"jal	x1,800005e4","ra,0x10",
800005e4,jal,ra:800005e6,,ff3ff0ef,,"jal	x1,800005d6","ra,0xfffffff2",
800005ae,jal,t0:800005b2,,ffbff2ef,,"jal	x5,800005a8","t0,0xfffffffa",
800005a8,jal,ra:800005aa,,040000ef,,"jal	x1,800005e8","ra,0x40",
800005e8,jal,ra:800005ea,,fdfff0ef,,"jal	x1,800005c6","ra,0xffffffde",
800005c6,jal,ra:800005c8,,014000ef,,"jal	x1,800005da","ra,0x14",
800005da,jal,ra:800005dc,,fdfff0ef,,"jal	x1,800005b8","ra,0xffffffde",
800005b8,jal,s11:800005bc,,01200def,,"jal	x27,800005ca","s11,0x12",
800005ca,jal,tp:800005ce,,01c0026f,,"jal	x4,800005e6","tp,0x1c",
800005c4,jal,ra:800005c6,,026000ef,,"jal	x1,800005ea","ra,0x26",
800005ea,addi,sp:80000680,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800005ec,jal,t2:800005f0,,016003ef,,"jal	x7,80000602","t2,0x16",
80000602,jal,ra:80000604,,ff3ff0ef,,"jal	x1,800005f4","ra,0xfffffff2",
800005f4,jal,ra:800005f6,,02c000ef,,"jal	x1,80000620","ra,0x2c",
80000620,jal,s4:80000624,,fd9ffa6f,,"jal	x20,800005f8","s4,0xffffffd8",
800005f8,jal,ra:800005fa,,008000ef,,"jal	x1,80000600","ra,0x8",
80000600,jal,ra:80000602,,01a000ef,,"jal	x1,8000061a","ra,0x1a",
8000061a,jal,ra:8000061c,,002000ef,,"jal	x1,8000061c","ra,0x2",
8000061c,jal,ra:8000061e,,ff7ff0ef,,"jal	x1,80000612","ra,0xfffffff6",
80000614,jal,ra:80000616,,febff0ef,,"jal	x1,800005fe","ra,0xffffffea",
80000608,jal,t1:8000060c,,0060036f,,"jal	x6,8000060e","t1,0x6",
800005f2,jal,ra:800005f4,,026000ef,,"jal	x1,80000618","ra,0x26",
80000618,jal,ra:8000061a,,ff5ff0ef,,"jal	x1,8000060c","ra,0xfffffff4",
8000060c,jal,ra:8000060e,,00a000ef,,"jal	x1,80000616","ra,0xa",
80000606,jal,ra:80000608,,ff5ff0ef,,"jal	x1,800005fa","ra,0xfffffff4",
800005fa,jal,t1:800005fe,,02a0036f,,"jal	x6,80000624","t1,0x2a",
80000624,andi,a7:00000040,,0454f893,,"andi	x17,x9,69","a7,s1,69",
80000628,jal,t2:8000062c,,01a003ef,,"jal	x7,80000642","t2,0x1a",
80000642,jal,ra:80000644,,004000ef,,"jal	x1,80000646","ra,0x4",
8000064a,jal,tp:8000064e,,fedff26f,,"jal	x4,80000636","tp,0xffffffec",
80000636,jal,t0:8000063a,,ff7ff2ef,,"jal	x5,8000062c","t0,0xfffffff6",
8000062c,jal,s1:80000630,,022004ef,,"jal	x9,8000064e","s1,0x22",
8000063a,jal,t2:8000063e,,004003ef,,"jal	x7,8000063e","t2,0x4",
80000644,jal,ra:80000646,,010000ef,,"jal	x1,80000654","ra,0x10",
80000654,srl,s1:00000004,,00b854b3,,"srl	x9,x16,x11","s1,a6,a1",
80000658,jal,t2:8000065c,,016003ef,,"jal	x7,8000066e","t2,0x16",
8000066e,jal,t1:80000672,,0120036f,,"jal	x6,80000680","t1,0x12",
80000684,jal,t1:80000688,,fe9ff36f,,"jal	x6,8000066c","t1,0xffffffe8",
80000672,jal,a4:80000676,,ff3ff76f,,"jal	x14,80000664","a4,0xfffffff2",
80000664,jal,t1:80000668,,0040036f,,"jal	x6,80000668","t1,0x4",
80000668,jal,t0:8000066c,,ffbff2ef,,"jal	x5,80000662","t0,0xfffffffa",
8000067e,jal,ra:80000680,,ffbff0ef,,"jal	x1,80000678","ra,0xfffffffa",
80000678,jal,s0:8000067c,,fffff46f,,"jal	x8,80000676","s0,0xfffffffe",
80000676,jal,ra:80000678,,006000ef,,"jal	x1,8000067c","ra,0x6",
8000065e,jal,ra:80000660,,02c000ef,,"jal	x1,8000068a","ra,0x2c",
8000068a,jal,ra:8000068c,,fffff0ef,,"jal	x1,80000688","ra,0xfffffffe",
8000068c,slli,a2:40000000,,01cb9613,,"slli	x12,x23,0x1c","a2,s7,0x1c",
80000690,jal,t2:80000694,,048003ef,,"jal	x7,800006d8","t2,0x48",
800006a8,jal,t6:800006ac,,02e00fef,,"jal	x31,800006d6","t6,0x2e",
800006d6,jal,ra:800006d8,,fd7ff0ef,,"jal	x1,800006ac","ra,0xffffffd6",
800006a6,jal,ra:800006a8,,03a000ef,,"jal	x1,800006e0","ra,0x3a",
800006e0,jal,s3:800006e4,,fcfff9ef,,"jal	x19,800006ae","s3,0xffffffce",
800006ae,jal,t1:800006b2,,fe7ff36f,,"jal	x6,80000694","t1,0xffffffe6",
80000694,jal,sp:80000698,,02a0016f,,"jal	x2,800006be","sp,0x2a",
800006be,jal,ra:800006c0,,fffff0ef,,"jal	x1,800006bc","ra,0xfffffffe",
800006d4,jal,ra:800006d6,,fc5ff0ef,,"jal	x1,80000698","ra,0xffffffc4",
80000698,jal,s2:8000069c,,01e0096f,,"jal	x18,800006b6","s2,0x1e",
800006b2,jal,ra:800006b4,,01a000ef,,"jal	x1,800006cc","ra,0x1a",
800006cc,jal,ra:800006ce,,002000ef,,"jal	x1,800006ce","ra,0x2",
800006b8,jal,t2:800006bc,,00c003ef,,"jal	x7,800006c4","t2,0xc",
800006c4,jal,a6:800006c8,,ffdff86f,,"jal	x16,800006c0","a6,0xfffffffc",
800006c0,jal,a1:800006c4,,01a005ef,,"jal	x11,800006da","a1,0x1a",
800006da,jal,t0:800006de,,fc9ff2ef,,"jal	x5,800006a2","t0,0xffffffc8",
800006a2,jal,a4:800006a6,,0420076f,,"jal	x14,800006e4","a4,0x42",
8000069e,jal,t1:800006a2,,0320036f,,"jal	x6,800006d0","t1,0x32",
800006c8,jal,t1:800006cc,,01e0036f,,"jal	x6,800006e6","t1,0x1e",
800006e6,ori,t0:fffffd7f,,c4dce293,,"ori	x5,x25,-947","t0,s9,-947",
800006ea,jal,t2:800006ee,,026003ef,,"jal	x7,80000710","t2,0x26",
80000708,jal,ra:8000070a,,fe9ff0ef,,"jal	x1,800006f0","ra,0xffffffe8",
800006f0,jal,s2:800006f4,,0280096f,,"jal	x18,80000718","s2,0x28",
80000712,jal,t1:80000716,,0040036f,,"jal	x6,80000716","t1,0x4",
80000716,jal,ra:80000718,,fedff0ef,,"jal	x1,80000702","ra,0xffffffec",
80000702,jal,t6:80000706,,ff3fffef,,"jal	x31,800006f4","t6,0xfffffff2",
800006f4,jal,t4:800006f8,,01200eef,,"jal	x29,80000706","t4,0x12",
800006f8,jal,s3:800006fc,,028009ef,,"jal	x19,80000720","s3,0x28",
80000720,jal,ra:80000722,,fedff0ef,,"jal	x1,8000070c","ra,0xffffffec",
8000070c,jal,a5:80000710,,ff3ff7ef,,"jal	x15,800006fe","a5,0xfffffff2",
800006fe,jal,t0:80000702,,00c002ef,,"jal	x5,8000070a","t0,0xc",
8000071a,jal,t3:8000071e,,00400e6f,,"jal	x28,8000071e","t3,0x4",
800006ee,jal,ra:800006f0,,034000ef,,"jal	x1,80000722","ra,0x34",
80000726,jal,t2:8000072a,,010003ef,,"jal	x7,80000736","t2,0x10",
80000738,jal,a7:8000073c,,ff3ff8ef,,"jal	x17,8000072a","a7,0xfffffff2",
8000074a,jal,ra:8000074c,,002000ef,,"jal	x1,8000074c","ra,0x2",
8000074c,jal,t2:80000750,,ff3ff3ef,,"jal	x7,8000073e","t2,0xfffffff2",
80000746,jal,t1:8000074a,,fffff36f,,"jal	x6,80000744","t1,0xfffffffe",
8000073c,jal,ra:8000073e,,ff7ff0ef,,"jal	x1,80000732","ra,0xfffffff6",
80000732,jal,t1:80000736,,00e0036f,,"jal	x6,80000740","t1,0xe",
80000742,jal,ra:80000744,,fedff0ef,,"jal	x1,8000072e","ra,0xffffffec",
8000072e,jal,ra:80000730,,022000ef,,"jal	x1,80000750","ra,0x22",
80000752,jal,t2:80000756,,006003ef,,"jal	x7,80000758","t2,0x6",
8000076a,jal,a0:8000076e,,ff7ff56f,,"jal	x10,80000760","a0,0xfffffff6",
80000760,jal,tp:80000764,,0040026f,,"jal	x4,80000764","tp,0x4",
8000075a,jal,ra:8000075c,,002000ef,,"jal	x1,8000075c","ra,0x2",
80000768,jal,ra:8000076a,,006000ef,,"jal	x1,8000076e","ra,0x6",
8000076e,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
80000770,jal,t2:80000774,,010003ef,,"jal	x7,80000780","t2,0x10",
80000780,jal,ra:80000782,,004000ef,,"jal	x1,80000784","ra,0x4",
8000077a,jal,ra:8000077c,,010000ef,,"jal	x1,8000078a","ra,0x10",
80000786,jal,ra:80000788,,ff7ff0ef,,"jal	x1,8000077c","ra,0xfffffff6",
8000077c,jal,ra:8000077e,,00c000ef,,"jal	x1,80000788","ra,0xc",
80000788,jal,ra:8000078a,,fedff0ef,,"jal	x1,80000774","ra,0xffffffec",
80000774,jal,tp:80000778,,0040026f,,"jal	x4,80000778","tp,0x4",
8000077e,jal,ra:80000780,,004000ef,,"jal	x1,80000782","ra,0x4",
8000078e,jal,t2:80000792,,004003ef,,"jal	x7,80000792","t2,0x4",
800007ac,jal,a4:800007b0,,fffff76f,,"jal	x14,800007aa","a4,0xfffffffe",
800007aa,jal,ra:800007ac,,010000ef,,"jal	x1,800007ba","ra,0x10",
800007ba,jal,ra:800007bc,,fdbff0ef,,"jal	x1,80000794","ra,0xffffffda",
80000794,jal,t1:80000798,,02c0036f,,"jal	x6,800007c0","t1,0x2c",
800007c0,jal,ra:800007c2,,ff7ff0ef,,"jal	x1,800007b6","ra,0xfffffff6",
800007b6,jal,t1:800007ba,,fe7ff36f,,"jal	x6,8000079c","t1,0xffffffe6",
8000079c,jal,ra:8000079e,,ffdff0ef,,"jal	x1,80000798","ra,0xfffffffc",
80000798,jal,ra:8000079a,,018000ef,,"jal	x1,800007b0","ra,0x18",
800007b0,jal,t1:800007b4,,ff9ff36f,,"jal	x6,800007a8","t1,0xfffffff8",
800007a6,jal,ra:800007a8,,00e000ef,,"jal	x1,800007b4","ra,0xe",
8000079e,jal,sp:800007a2,,01e0016f,,"jal	x2,800007bc","sp,0x1e",
800007bc,jal,t1:800007c0,,fe7ff36f,,"jal	x6,800007a2","t1,0xffffffe6",
800007a2,jal,a4:800007a6,,ff9ff76f,,"jal	x14,8000079a","a4,0xfffffff8",
800007c2,sub,a5:0000004c,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800007c4,jal,t2:800007c8,,01a003ef,,"jal	x7,800007de","t2,0x1a",
800007de,jal,ra:800007e0,,ff3ff0ef,,"jal	x1,800007d0","ra,0xfffffff2",
800007f4,jal,tp:800007f8,,fdfff26f,,"jal	x4,800007d2","tp,0xffffffde",
800007e0,jal,ra:800007e2,,010000ef,,"jal	x1,800007f0","ra,0x10",
800007f0,jal,s2:800007f4,,fd9ff96f,,"jal	x18,800007c8","s2,0xffffffd8",
800007e6,jal,t1:800007ea,,fe5ff36f,,"jal	x6,800007ca","t1,0xffffffe4",
800007ca,jal,t6:800007ce,,00a00fef,,"jal	x31,800007d4","t6,0xa",
800007d6,jal,a0:800007da,,0180056f,,"jal	x10,800007ee","a0,0x18",
800007ce,jal,ra:800007d0,,01e000ef,,"jal	x1,800007ec","ra,0x1e",
800007da,jal,a3:800007de,,008006ef,,"jal	x13,800007e2","a3,0x8",
800007e2,jal,t3:800007e6,,01800e6f,,"jal	x28,800007fa","t3,0x18",
800007fa,lui,s6:a56c5000,,a56c5b37,,"lui	x22,0xa56c5","s6,0xa56c5",
800007fe,jal,t2:80000802,,030003ef,,"jal	x7,8000082e","t2,0x30",
8000082e,jal,t1:80000832,,fe3ff36f,,"jal	x6,80000810","t1,0xffffffe2",
80000810,jal,ra:80000812,,018000ef,,"jal	x1,80000828","ra,0x18",
80000828,jal,ra:8000082a,,fe3ff0ef,,"jal	x1,8000080a","ra,0xffffffe2",
8000080a,jal,s6:8000080e,,00e00b6f,,"jal	x22,80000818","s6,0xe",
80000818,jal,ra:8000081a,,fedff0ef,,"jal	x1,80000804","ra,0xffffffec",
80000804,jal,ra:80000806,,028000ef,,"jal	x1,8000082c","ra,0x28",
8000082c,jal,ra:8000082e,,ff3ff0ef,,"jal	x1,8000081e","ra,0xfffffff2",
80000826,jal,ra:80000828,,fe3ff0ef,,"jal	x1,80000808","ra,0xffffffe2",
80000808,jal,ra:8000080a,,fffff0ef,,"jal	x1,80000806","ra,0xfffffffe",
80000820,jal,s10:80000824,,01600d6f,,"jal	x26,80000836","s10,0x16",
80000816,jal,ra:80000818,,022000ef,,"jal	x1,80000838","ra,0x22",
80000838,jal,ra:8000083a,,fddff0ef,,"jal	x1,80000814","ra,0xffffffdc",
8000081a,jal,t1:8000081e,,0100036f,,"jal	x6,8000082a","t1,0x10",
80000802,jal,ra:80000804,,00c000ef,,"jal	x1,8000080e","ra,0xc",
8000080e,jal,ra:80000810,,026000ef,,"jal	x1,80000834","ra,0x26",
80000834,jal,ra:80000836,,fdfff0ef,,"jal	x1,80000812","ra,0xffffffde",
80000812,jal,ra:80000814,,028000ef,,"jal	x1,8000083a","ra,0x28",
8000083a,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000083c,jal,t2:80000840,,00c003ef,,"jal	x7,80000848","t2,0xc",
80000840,jal,ra:80000842,,014000ef,,"jal	x1,80000854","ra,0x14",
80000854,jal,ra:80000856,,ff7ff0ef,,"jal	x1,8000084a","ra,0xfffffff6",
80000850,jal,t1:80000854,,ff7ff36f,,"jal	x6,80000846","t1,0xfffffff6",
80000842,jal,ra:80000844,,00c000ef,,"jal	x1,8000084e","ra,0xc",
8000084e,jal,ra:80000850,,008000ef,,"jal	x1,80000856","ra,0x8",
80000856,and,a1:00000004,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80000858,jal,t2:8000085c,,00e003ef,,"jal	x7,80000866","t2,0xe",
80000866,jal,gp:8000086a,,ffdff1ef,,"jal	x3,80000862","gp,0xfffffffc",
800008a4,jal,a1:800008a8,,004005ef,,"jal	x11,800008a8","a1,0x4",
8000088a,jal,ra:8000088c,,fedff0ef,,"jal	x1,80000876","ra,0xffffffec",
80000874,jal,ra:80000876,,fe9ff0ef,,"jal	x1,8000085c","ra,0xffffffe8",
8000085c,jal,s6:80000860,,04000b6f,,"jal	x22,8000089c","s6,0x40",
8000089c,jal,t0:800008a0,,fd5ff2ef,,"jal	x5,80000870","t0,0xffffffd4",
80000870,jal,s5:80000874,,02400aef,,"jal	x21,80000894","s5,0x24",
8000087e,jal,s3:80000882,,006009ef,,"jal	x19,80000884","s3,0x6",
80000884,jal,ra:80000886,,ff9ff0ef,,"jal	x1,8000087c","ra,0xfffffff8",
80000890,jal,s3:80000894,,fd1ff9ef,,"jal	x19,80000860","s3,0xffffffd0",
8000088c,jal,s4:80000890,,00c00a6f,,"jal	x20,80000898","s4,0xc",
80000898,jal,t1:8000089c,,fefff36f,,"jal	x6,80000886","t1,0xffffffee",
80000886,jal,s10:8000088a,,fe5ffd6f,,"jal	x26,8000086a","s10,0xffffffe4",
8000086a,jal,t1:8000086e,,0360036f,,"jal	x6,800008a0","t1,0x36",
800008a0,jal,a7:800008a4,,ff7ff8ef,,"jal	x17,80000896","a7,0xfffffff6",
8000086e,jal,ra:80000870,,ff7ff0ef,,"jal	x1,80000864","ra,0xfffffff6",
80000878,jal,a0:8000087c,,0320056f,,"jal	x10,800008aa","a0,0x32",
800008aa,addi,a5:80000b82,,3e010793,,"addi	x15,x2,992","a5,sp,992",
800008ac,lui,gp:b36b3000,,b36b31b7,,"lui	x3,0xb36b3","gp,0xb36b3",
800008b0,lui,t3:1e1dd000,,1e1dde37,,"lui	x28,0x1e1dd","t3,0x1e1dd",
800008b4,andi,a4:00000002,,00377713,,"andi	x14,x14,3","a4,a4,3",
800008b6,xor,a1:0000032a,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800008ba,srl,t3:00000008,,008d5e33,,"srl	x28,x26,x8","t3,s10,s0",
800008be,mulhsu,t3:c000daf8,,035f2e33,,"mulhsu	x28,x30,x21","t3,t5,s5",
800008c8,mulh,a2:3ffff7d3,,02d51633,,"mulh	x12,x10,x13","a2,a0,a3",
800008cc,sltiu,s11:00000000,,56c63d93,,"sltiu	x27,x12,1388","s11,a2,1388",
800008d0,sub,s11:ffffffbc,,40538db3,,"sub	x27,x7,x5","s11,t2,t0",
800008d6,mulhsu,a0:c00000c9,,03dd2533,,"mulhsu	x10,x26,x29","a0,s10,t4",
800008da,xor,s10:000000f8,,0113cd33,,"xor	x26,x7,x17","s10,t2,a7",
800008de,addi,s1:800007d2,,03010493,,"addi	x9,x2,48","s1,sp,48",
800008e4,srai,a2:000000ff,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
800008e6,addi,a4:80000a02,,26010713,,"addi	x14,x2,608","a4,sp,608",
800008e8,and,a3:80000202,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800008ea,slli,a3:c0000000,,01a09693,,"slli	x13,x1,0x1a","a3,ra,0x1a",
800008ee,addi,sp:80000792,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008f0,xor,t1:00000e5c,,01d8c333,,"xor	x6,x17,x29","t1,a7,t4",
800008f4,and,s1:80000650,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800008f6,xor,a1:c00003e3,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800008f8,div,t1:00000000,,033d4333,,"div	x6,x26,x19","t1,s10,s3",
800008fc,srai,a1:fffc0000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80000900,slti,t2:00000001,,cd472393,,"slti	x7,x14,-812","t2,a4,-812",
80000904,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80000906,div,s2:00000001,,0344c933,,"div	x18,x9,x20","s2,s1,s4",
8000094e,slli,s6:00008600,,004b1b13,,"slli	x22,x22,0x4","s6,s6,0x4",
80000990,sub,s1:80000650,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000992,xori,a7:8001f8c5,,421bc893,,"xori	x17,x23,1057","a7,s7,1057",
80000996,sltu,t0:00000000,,00ac32b3,,"sltu	x5,x24,x10","t0,s8,a0",
8000099a,auipc,t6:7f7af99a,,ff7aff97,,"auipc	x31,0xff7af","t6,0xff7af",
8000099e,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
800009a2,sltiu,a4:00000001,,fe493713,,"sltiu	x14,x18,-28","a4,s2,-28",
800009a6,and,a1:fffc0000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800009a8,addi,t2:00000000,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800009aa,srl,s0:000000c0,,01a6d433,,"srl	x8,x13,x26","s0,a3,s10",
800009ae,rem,a5:00000000,,035367b3,,"rem	x15,x6,x21","a5,t1,s5",
800009f0,divu,s8:ffffffff,,032c5c33,,"divu	x24,x24,x18","s8,s8,s2",
800009f4,addi,sp:80000842,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000a00,remu,s3:80000650,,03c4f9b3,,"remu	x19,x9,x28","s3,s1,t3",
80000a04,mulhsu,a4:bfff07d7,,031aa733,,"mulhsu	x14,x21,x17","a4,s5,a7",
80000a08,rem,t0:c0000000,,03d6e2b3,,"rem	x5,x13,x29","t0,a3,t4",
80000a0c,sltiu,a5:00000000,,1508b793,,"sltiu	x15,x17,336","a5,a7,336",
80000a10,mul,s6:00393780,,02180b33,,"mul	x22,x16,x1","s6,a6,ra",
80000a14,sub,s2:3ffff938,,41028933,,"sub	x18,x5,x16","s2,t0,a6",
80000a18,div,s2:00000001,,021ec933,,"div	x18,x29,x1","s2,t4,ra",
80000a1c,lui,s9:00007000,,00007cb7,,"lui	x25,0x7","s9,0x7",
80000a1e,slli,s3:00000ca0,,00199993,,"slli	x19,x19,0x1","s3,s3,0x1",
80000a20,xori,s6:7ffe03ed,,f09bcb13,,"xori	x22,x23,-247","s6,s7,-247",
80000a24,mulhsu,s1:00000000,,0203a4b3,,"mulhsu	x9,x7,x0","s1,t2,zero",
80000a28,sub,s4:000000f8,,400d0a33,,"sub	x20,x26,x0","s4,s10,zero",
80000a2c,slli,s6:fe03ed00,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000a30,andi,a4:00000005,,00d77713,,"andi	x14,x14,13","a4,a4,13",
80000a32,sltiu,s1:00000001,,4eb33493,,"sltiu	x9,x6,1259","s1,t1,1259",
80000a36,div,s10:00000000,,0323cd33,,"div	x26,x7,x18","s10,t2,s2",
80000a3e,srai,sp:00003800,,401cd113,,"srai	x2,x25,0x1","sp,s9,0x1",
80000a46,add,s8:b3673000,,00b18c33,,"add	x24,x3,x11","s8,gp,a1",
80000a4a,mulhsu,t6:c00000d4,,0300afb3,,"mulhsu	x31,x1,x16","t6,ra,a6",
80000a52,or,sp:000000c1,,0084e133,,"or	x2,x9,x8","sp,s1,s0",
80000a56,sub,s3:3ffe031c,,417689b3,,"sub	x19,x13,x23","s3,a3,s7",
80000a66,sub,s2:f36b3000,,40518933,,"sub	x18,x3,x5","s2,gp,t0",
80000a6a,addi,t6:b36b298b,,98b18f93,,"addi	x31,x3,-1653","t6,gp,-1653",
80000a6e,add,a6:800007f8,,00460833,,"add	x16,x12,x4","a6,a2,tp",
80000a72,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80000a74,mulhsu,s11:ffffffbc,,036dadb3,,"mulhsu	x27,x27,x22","s11,s11,s6",
80000a78,lui,s11:00007000,,00007db7,,"lui	x27,0x7","s11,0x7",
80000a7a,and,a0:000000c0,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80000a7c,rem,t6:c001be64,,02df6fb3,,"rem	x31,x30,x13","t6,t5,a3",
80000a88,slt,s6:00000001,,01e22b33,,"slt	x22,x4,x30","s6,tp,t5",
80000a8c,sra,s11:00007000,,412cddb3,,"sra	x27,x25,x18","s11,s9,s2",
80000a94,slt,tp:00000001,,000fa233,,"slt	x4,x31,x0","tp,t6,zero",
80000a98,xori,a4:fffffe7f,,e7e4c713,,"xori	x14,x9,-386","a4,s1,-386",
80000a9c,xor,a4:3ffffe7f,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000a9e,add,s3:8001fda4,,008b89b3,,"add	x19,x23,x8","s3,s7,s0",
80000aa2,slt,a2:00000000,,01a42633,,"slt	x12,x8,x26","a2,s0,s10",
