pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000aa14,slti,t5:00000000,,92f72f13,,"slti	x30,x14,-1745","t5,a4,-1745",
8000aa18,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000aa1c,srl,a7:00000001,,008dd8b3,,"srl	x17,x27,x8","a7,s11,s0",
8000aa20,sub,a0:00000001,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000aa22,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
8000aa26,ori,tp:ffffffff,,2afde213,,"ori	x4,x27,687","tp,s11,687",
8000aa2a,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000aa2c,addi,a5:fffffff9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000aa2e,slt,s2:00000001,,0110a933,,"slt	x18,x1,x17","s2,ra,a7",
8000aa3a,rem,s0:00000000,,025ee433,,"rem	x8,x29,x5","s0,t4,t0",
8000aa02,mul,s0:ffffffff,,03210433,,"mul	x8,x2,x18","s0,sp,s2",
8000aa06,sll,s2:00000001,,00791933,,"sll	x18,x18,x7","s2,s2,t2",
8000aa0e,addi,t1:fffffff1,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000aa10,sltu,a0:00000000,,016cb533,,"sltu	x10,x25,x22","a0,s9,s6",
8000aa14,slti,t5:00000000,,92f72f13,,"slti	x30,x14,-1745","t5,a4,-1745",
8000aa18,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000aa1c,srl,a7:00000001,,008dd8b3,,"srl	x17,x27,x8","a7,s11,s0",
8000aa20,sub,a0:00000001,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000aa22,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
8000aa26,ori,tp:ffffffff,,2afde213,,"ori	x4,x27,687","tp,s11,687",
8000aa2a,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000aa2c,addi,a5:fffffff9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000aa2e,slt,s2:00000001,,0110a933,,"slt	x18,x1,x17","s2,ra,a7",
8000aa3a,rem,s0:00000000,,025ee433,,"rem	x8,x29,x5","s0,t4,t0",
8000aa02,mul,s0:ffffffff,,03210433,,"mul	x8,x2,x18","s0,sp,s2",
8000aa06,sll,s2:00000001,,00791933,,"sll	x18,x18,x7","s2,s2,t2",
8000aa0e,addi,t1:ffffffef,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000aa10,sltu,a0:00000000,,016cb533,,"sltu	x10,x25,x22","a0,s9,s6",
8000aa14,slti,t5:00000000,,92f72f13,,"slti	x30,x14,-1745","t5,a4,-1745",
8000aa18,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
8000aa1c,srl,a7:00000001,,008dd8b3,,"srl	x17,x27,x8","a7,s11,s0",
8000aa20,sub,a0:00000001,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000aa22,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
8000aa26,ori,tp:ffffffff,,2afde213,,"ori	x4,x27,687","tp,s11,687",
8000aa2a,or,s1:ffffffff,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000aa2c,addi,a5:fffffff9,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000aa2e,slt,s2:00000001,,0110a933,,"slt	x18,x1,x17","s2,ra,a7",
8000aa3a,rem,s0:00000000,,025ee433,,"rem	x8,x29,x5","s0,t4,t0",
8000aa44,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
8000aa48,addi,t5:00000004,,00400f13,,"addi	x30,x0,4","t5,zero,4",
8000aa4c,xor,t4:7ffda31b,,0050ceb3,,"xor	x29,x1,x5","t4,ra,t0",
8000aa50,slli,s11:c0000000,,01e49d93,,"slli	x27,x9,0x1e","s11,s1,0x1e",
8000aa54,mulh,s0:ffffffff,,03891433,,"mulh	x8,x18,x24","s0,s2,s8",
8000aa58,srai,a2:ffffffff,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
8000aa5a,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000aa5c,lui,s0:0000f000,,0000f437,,"lui	x8,0xf","s0,0xf",
8000aa5e,slt,ra:00000000,,0095a0b3,,"slt	x1,x11,x9","ra,a1,s1",
8000aa62,xor,s9:80025ce3,,01d9ccb3,,"xor	x25,x19,x29","s9,s3,t4",
8000aa66,addi,a5:00000004,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000aa68,srli,a1:02000973,,0062d593,,"srli	x11,x5,0x6","a1,t0,0x6",
8000aa6c,xor,s0:8002ace4,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
8000aa6e,srl,ra:00000001,,0148d0b3,,"srl	x1,x17,x20","ra,a7,s4",
8000aa72,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
8000aa78,mulhsu,s2:fffffff6,,03dc2933,,"mulhsu	x18,x24,x29","s2,s8,t4",
8000aa7c,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
8000aa80,srli,a0:00002000,,0122d513,,"srli	x10,x5,0x12","a0,t0,0x12",
8000aa84,rem,a0:00000000,,029ae533,,"rem	x10,x21,x9","a0,s5,s1",
8000aa88,srl,tp:00000000,,01ae5233,,"srl	x4,x28,x26","tp,t3,s10",
8000aa8c,div,t5:00000000,,03dbcf33,,"div	x30,x23,x29","t5,s7,t4",
8000aa90,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
8000aa94,slt,ra:00000000,,0065a0b3,,"slt	x1,x11,x6","ra,a1,t1",
8000aa98,addi,s9:00000003,,ff9c8c93,,"addi	x25,x25,-7","s9,s9,-7",
8000aa9a,auipc,s2:1d800a9a,,9d7f6917,,"auipc	x18,0x9d7f6","s2,0x9d7f6",
8000aa9e,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
8000aaa2,srai,a2:ffffffff,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
8000aaaa,addi,t3:fffffa1d,,a15e0e13,,"addi	x28,x28,-1515","t3,t3,-1515",
8000aaae,addi,a1:00000000,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
8000aab0,mulhu,sp:fffe89af,,0309b133,,"mulhu	x2,x19,x16","sp,s3,a6",
8000aab4,sltu,sp:00000001,,01043133,,"sltu	x2,x8,x16","sp,s0,a6",
8000aab8,divu,s2:ffffffff,,037e5933,,"divu	x18,x28,x23","s2,t3,s7",
8000aabc,slti,s7:00000001,,678e2b93,,"slti	x23,x28,1656","s7,t3,1656",
8000aac2,mulhu,s5:00000000,,0365bab3,,"mulhu	x21,x11,x22","s5,a1,s6",
8000aac6,slli,t1:fe600000,,00d39313,,"slli	x6,x7,0xd","t1,t2,0xd",
8000aaca,slli,s11:00000000,,01b51d93,,"slli	x27,x10,0x1b","s11,a0,0x1b",
8000aace,andi,a0:00000000,,00d57513,,"andi	x10,x10,13","a0,a0,13",
8000aad4,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000aad6,addi,t3:fffffffa,,ffa00e13,,"addi	x28,x0,-6","t3,zero,-6",
8000aadc,mulh,a4:ffffffff,,02f81733,,"mulh	x14,x16,x15","a4,a6,a5",
8000aae0,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
8000aae6,slli,ra:00000000,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
8000aae8,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
8000aaea,slti,s5:00000001,,cd632a93,,"slti	x21,x6,-810","s5,t1,-810",
8000aaee,sub,a0:00000001,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
8000aaf0,xor,s0:00000000,,01514433,,"xor	x8,x2,x21","s0,sp,s5",
8000aaf4,addi,t3:fffffffc,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
8000aaf6,slti,s4:00000001,,dc0d2a13,,"slti	x20,x26,-576","s4,s10,-576",
8000aafa,mulhsu,tp:58e0e9be,,033b2233,,"mulhsu	x4,x22,x19","tp,s6,s3",
8000ab02,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000ab04,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000ab08,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000ab0a,andi,a2:00000005,,00567613,,"andi	x12,x12,5","a2,a2,5",
8000ab0c,srl,sp:00000000,,005a5133,,"srl	x2,x20,x5","sp,s4,t0",
8000ab10,srai,a4:ffffffff,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
8000ab12,ori,s4:fffffc9b,,c9bcea13,,"ori	x20,x25,-869","s4,s9,-869",
8000ab16,slt,t4:00000000,,01562eb3,,"slt	x29,x12,x21","t4,a2,s5",
8000ab1a,auipc,a7:66e41b1a,,e6e37897,,"auipc	x17,0xe6e37","a7,0xe6e37",
8000ab1e,srai,a2:00000006,,41c8d613,,"srai	x12,x17,0x1c","a2,a7,0x1c",
8000ab22,srli,s11:07ffffff,,005e5d93,,"srli	x27,x28,0x5","s11,t3,0x5",
8000ab26,srl,t5:00000003,,004e5f33,,"srl	x30,x28,x4","t5,t3,tp",
8000ab2a,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000ab2e,auipc,s2:95d2bb2e,,15d21917,,"auipc	x18,0x15d21","s2,0x15d21",
8000ab32,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000ab34,sltiu,a6:00000000,,d0073813,,"sltiu	x16,x14,-768","a6,a4,-768",
8000ab38,xor,a1:0000000a,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000ab3a,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000ab3c,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
8000ab3e,xori,t1:00000348,,3485c313,,"xori	x6,x11,840","t1,a1,840",
8000ab42,addi,s2:95d2bb34,,00690913,,"addi	x18,x18,6","s2,s2,6",
8000ab44,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000ab48,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000ab4a,slt,t6:00000000,,018a2fb3,,"slt	x31,x20,x24","t6,s4,s8",
8000ab56,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
8000ab5a,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
8000ab5c,slti,sp:00000001,,96ad2113,,"slti	x2,x26,-1686","sp,s10,-1686",
8000ab60,srai,s8:ffffffc0,,4192dc13,,"srai	x24,x5,0x19","s8,t0,0x19",
8000ab64,lui,s5:d1572000,,d1572ab7,,"lui	x21,0xd1572","s5,0xd1572",
8000ab68,divu,tp:ffffffff,,02b55233,,"divu	x4,x10,x11","tp,a0,a1",
8000ab6c,auipc,t5:649a7b6c,,e499df17,,"auipc	x30,0xe499d","t5,0xe499d",
8000ab70,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
8000ab74,srli,a4:001fffff,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
8000ab76,sra,a7:001fffff,,41d758b3,,"sra	x17,x14,x29","a7,a4,t4",
8000ab7a,srai,s4:ffffffff,,40fa5a13,,"srai	x20,x20,0xf","s4,s4,0xf",
8000ab7e,slli,a7:00000300,,00761893,,"slli	x17,x12,0x7","a7,a2,0x7",
8000ab82,mulh,s9:00000000,,03b79cb3,,"mulh	x25,x15,x27","s9,a5,s11",
8000ab86,slli,t0:fe800000,,01749293,,"slli	x5,x9,0x17","t0,s1,0x17",
8000ab8a,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000ab8c,sra,t0:ffffffff,,412e52b3,,"sra	x5,x28,x18","t0,t3,s2",
8000ab90,addi,s1:fffffffc,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000ab92,andi,s9:00000010,,4101fc93,,"andi	x25,x3,1040","s9,gp,1040",
8000ab9a,ori,t0:ffffffff,,20fa6293,,"ori	x5,x20,527","t0,s4,527",
8000ab9e,lui,t0:e25d5000,,e25d52b7,,"lui	x5,0xe25d5","t0,0xe25d5",
8000aba6,add,a7:fffffffc,,009008b3,,"add	x17,x0,x9","a7,zero,s1",
8000aba8,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000abac,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
8000abb0,xor,a0:95d2bb34,,01204533,,"xor	x10,x0,x18","a0,zero,s2",
8000abb4,div,s2:00000000,,02dac933,,"div	x18,x21,x13","s2,s5,a3",
8000abb8,addi,a7:00000004,,00588893,,"addi	x17,x17,5","a7,a7,5",
8000abba,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000abc0,add,s2:fffffff8,,01300933,,"add	x18,x0,x19","s2,zero,s3",
8000abc2,addi,a4:00000006,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000abb4,div,s2:00000000,,02dac933,,"div	x18,x21,x13","s2,s5,a3",
8000abb8,addi,a7:00000009,,00588893,,"addi	x17,x17,5","a7,a7,5",
8000abba,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000abc0,add,s2:fffffff8,,01300933,,"add	x18,x0,x19","s2,zero,s3",
8000abc2,addi,a4:00000006,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000abca,addi,a5:0000001b,,01b00793,,"addi	x15,x0,27","a5,zero,27",
8000abcc,addi,s7:fffffffd,,ffd00b93,,"addi	x23,x0,-3","s7,zero,-3",
8000abd0,slli,a2:fffffffa,,001b9613,,"slli	x12,x23,0x1","a2,s7,0x1",
8000abd4,addi,a2:649a7c76,,10af0613,,"addi	x12,x30,266","a2,t5,266",
8000abd8,xor,a1:fffffff8,,0015c5b3,,"xor	x11,x11,x1","a1,a1,ra",
8000abdc,slli,a2:f8ec0000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
8000abde,sll,t5:00000000,,01409f33,,"sll	x30,x1,x20","t5,ra,s4",
8000abe2,sra,t0:0000000c,,4103d2b3,,"sra	x5,x7,x16","t0,t2,a6",
8000abe6,ori,s4:ffffff72,,f62cea13,,"ori	x20,x25,-158","s4,s9,-158",
8000abea,addi,a2:f8ec000f,,00f60613,,"addi	x12,x12,15","a2,a2,15",
8000abec,addi,a4:00000012,,01200713,,"addi	x14,x0,18","a4,zero,18",
8000abf0,sll,a7:000f0000,,003618b3,,"sll	x17,x12,x3","a7,a2,gp",
8000abf4,addi,t1:0000000b,,00b00313,,"addi	x6,x0,11","t1,zero,11",
8000abf6,slli,s4:ffdc8000,,00ea1a13,,"slli	x20,x20,0xe","s4,s4,0xe",
8000abf8,or,s3:800f5ce4,,0116e9b3,,"or	x19,x13,x17","s3,a3,a7",
8000abfc,sll,s3:00000000,,007f19b3,,"sll	x19,x30,x7","s3,t5,t2",
8000ac00,addi,s7:00000000,,003b8b93,,"addi	x23,x23,3","s7,s7,3",
8000ac0a,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
8000ac10,addi,t4:000000c7,,01718e93,,"addi	x29,x3,23","t4,gp,23",
8000ac14,sltu,t6:00000001,,00c0bfb3,,"sltu	x31,x1,x12","t6,ra,a2",
8000ac18,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000ac1a,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
8000ac1e,and,a1:fffffff8,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000ac20,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:fffffff1,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:ffffffec,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac14,sltu,t6:00000001,,00c0bfb3,,"sltu	x31,x1,x12","t6,ra,a2",
8000ac18,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000ac1a,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
8000ac1e,and,a1:fffffff8,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000ac20,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:fffffff1,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:ffffffec,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac14,sltu,t6:00000001,,00c0bfb3,,"sltu	x31,x1,x12","t6,ra,a2",
8000ac18,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000ac1a,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
8000ac1e,and,a1:fffffff8,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000ac20,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:fffffff1,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:ffffffec,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac14,sltu,t6:00000001,,00c0bfb3,,"sltu	x31,x1,x12","t6,ra,a2",
8000ac18,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000ac1a,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
8000ac1e,and,a1:fffffff8,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000ac20,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:fffffff1,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:ffffffec,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac14,sltu,t6:00000001,,00c0bfb3,,"sltu	x31,x1,x12","t6,ra,a2",
8000ac18,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000ac1a,addi,a5:fffffff6,,ff600793,,"addi	x15,x0,-10","a5,zero,-10",
8000ac1e,and,a1:fffffff8,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
8000ac20,addi,s11:fffffff1,,ff100d93,,"addi	x27,x0,-15","s11,zero,-15",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:fffffff1,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac24,xori,t4:fffff87f,,8733ce93,,"xori	x29,x7,-1933","t4,t2,-1933",
8000ac28,addi,a5:ffffffec,,ffb78793,,"addi	x15,x15,-5","a5,a5,-5",
8000ac2a,slti,s9:00000000,,ec672c93,,"slti	x25,x14,-314","s9,a4,-314",
8000ac34,srai,tp:00000000,,40e15213,,"srai	x4,x2,0xe","tp,sp,0xe",
8000ac38,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
8000ac3c,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
8000ac3e,mul,s8:7cd6d900,,03ad0c33,,"mul	x24,x26,x26","s8,s10,s10",
8000ac42,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac44,add,a6:fffff880,,01fe8833,,"add	x16,x29,x31","a6,t4,t6",
8000ac48,add,s9:00000000,,00800cb3,,"add	x25,x0,x8","s9,zero,s0",
8000ac4a,addi,s7:0000000b,,00bb8b93,,"addi	x23,x23,11","s7,s7,11",
8000ac4c,andi,s5:fffff856,,856efa93,,"andi	x21,x29,-1962","s5,t4,-1962",
8000ac50,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
8000ac54,xori,a1:0000068d,,68d9c593,,"xori	x11,x19,1677","a1,s3,1677",
8000ac58,sltu,s5:00000000,,004fbab3,,"sltu	x21,x31,x4","s5,t6,tp",
8000ac5c,div,ra:f4e3e2c8,,032b40b3,,"div	x1,x22,x18","ra,s6,s2",
8000ac60,addi,a5:ffffffff,,00278793,,"addi	x15,x15,2","a5,a5,2",
8000ac66,slli,a0:68000000,,01951513,,"slli	x10,x10,0x19","a0,a0,0x19",
8000ac68,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ac6a,div,s2:00000001,,02c64933,,"div	x18,x12,x12","s2,a2,a2",
8000ac6e,srl,a4:00000000,,003bd733,,"srl	x14,x23,x3","a4,s7,gp",
8000ac72,mulhu,gp:67fffffe,,03c531b3,,"mulhu	x3,x10,x28","gp,a0,t3",
8000ac76,xori,s11:fffffc82,,c82f4d93,,"xori	x27,x30,-894","s11,t5,-894",
8000ac7a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000ac7c,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000acac,srai,s11:00000000,,41ccdd93,,"srai	x27,x25,0x1c","s11,s9,0x1c",
8000acb4,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
8000acb6,sub,a6:0000000b,,41f38833,,"sub	x16,x7,x31","a6,t2,t6",
8000acba,slli,t5:00000000,,007f1f13,,"slli	x30,x30,0x7","t5,t5,0x7",
8000acbc,slli,t5:00000000,,00901f13,,"slli	x30,x0,0x9","t5,zero,0x9",
8000acc8,srai,a2:ffffff8e,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000acca,auipc,s3:6b265cca,,eb25b997,,"auipc	x19,0xeb25b","s3,0xeb25b",
8000acd2,add,s2:ffffffe2,,00290933,,"add	x18,x18,x2","s2,s2,sp",
8000acd4,and,t6:fffff862,,012effb3,,"and	x31,x29,x18","t6,t4,s2",
8000acd8,addi,sp:00000131,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000acda,slli,s8:fffff800,,00949c13,,"slli	x24,x9,0x9","s8,s1,0x9",
8000acde,divu,t4:00000000,,02285eb3,,"divu	x29,x16,x2","t4,a6,sp",
8000ad0e,div,a0:00000000,,036e4533,,"div	x10,x28,x22","a0,t3,s6",
8000ad12,andi,t1:00000000,,e60bf313,,"andi	x6,x23,-416","t1,s7,-416",
8000ad16,div,s5:00000000,,02374ab3,,"div	x21,x14,x3","s5,a4,gp",
8000ad1a,mulhsu,gp:00000000,,020121b3,,"mulhsu	x3,x2,x0","gp,sp,zero",
8000ad1e,xor,a7:0000068d,,00b7c8b3,,"xor	x17,x15,x11","a7,a5,a1",
8000ad26,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000ad28,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
8000ad2a,add,s0:6b265cac,,01298433,,"add	x8,x19,x18","s0,s3,s2",
8000ad2e,andi,a4:00000000,,00677713,,"andi	x14,x14,6","a4,a4,6",
8000ad30,addi,sp:00000121,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000ad36,mulhsu,s2:00000000,,02e82933,,"mulhsu	x18,x16,x14","s2,a6,a4",
8000ad3a,srli,a2:0000007f,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
8000ad3c,mulh,s0:00000000,,02f79433,,"mulh	x8,x15,x15","s0,a5,a5",
8000ad40,add,s4:0000068d,,00a88a33,,"add	x20,x17,x10","s4,a7,a0",
8000ad44,mulhsu,t1:00000000,,031ca333,,"mulhsu	x6,x25,x17","t1,s9,a7",
8000ad5a,sltiu,a5:00000001,,df773793,,"sltiu	x15,x14,-521","a5,a4,-521",
8000ad74,lui,a4:0001a000,,0001a737,,"lui	x14,0x1a","a4,0x1a",
8000ad76,and,a1:00000000,,008075b3,,"and	x11,x0,x8","a1,zero,s0",
8000ad7a,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000ad80,srl,s3:0000000b,,01bbd9b3,,"srl	x19,x23,x27","s3,s7,s11",
8000ad84,rem,tp:0000000b,,02686233,,"rem	x4,x16,x6","tp,a6,t1",
8000ad88,mulh,a5:00000000,,031717b3,,"mulh	x15,x14,x17","a5,a4,a7",
8000ad8c,sub,t0:80021e44,,407d02b3,,"sub	x5,x26,x7","t0,s10,t2",
8000ad90,remu,gp:00000000,,021671b3,,"remu	x3,x12,x1","gp,a2,ra",
8000ad94,addi,s1:00000391,,27010493,,"addi	x9,x2,624","s1,sp,624",
8000ad96,sub,s1:00000391,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000ad98,lui,tp:d7f54000,,d7f54237,,"lui	x4,0xd7f54","tp,0xd7f54",
8000ad9c,sub,s9:fffff862,,41ef8cb3,,"sub	x25,x31,x30","s9,t6,t5",
8000ada0,sub,s2:280ac000,,40418933,,"sub	x18,x3,x4","s2,gp,tp",
8000ade4,lui,gp:00015000,,000151b7,,"lui	x3,0x15","gp,0x15",
8000ade6,or,a4:0001a000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000ade8,xor,a1:0001a000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000adea,add,t1:0000000c,,00700333,,"add	x6,x0,x7","t1,zero,t2",
8000adec,xori,s8:fffffea8,,f8914c13,,"xori	x24,x2,-119","s8,sp,-119",
8000adf0,divu,gp:ffffffff,,028bd1b3,,"divu	x3,x23,x8","gp,s7,s0",
8000adf4,addi,s3:0000000a,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000adfa,and,a1:00000000,,0029f5b3,,"and	x11,x19,x2","a1,s3,sp",
