pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000838,addi,gp:fffffff5,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000083a,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000840,xor,a0:000005a4,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000846,add,t1:fffffff2,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000832,xor,t4:00000018,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
80000836,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000838,addi,gp:fffffff4,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000083a,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000840,xor,a0:00000414,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000846,add,t1:fffffff2,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000832,xor,t4:00000018,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
80000836,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000838,addi,gp:fffffff3,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000083a,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000840,xor,a0:000005a4,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000846,add,t1:fffffff2,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000832,xor,t4:00000018,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
80000836,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000838,addi,gp:fffffff2,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000083a,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000840,xor,a0:00000414,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000846,add,t1:fffffff2,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000832,xor,t4:00000018,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
80000836,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000838,addi,gp:fffffff1,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000083a,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000840,xor,a0:000005a4,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000846,add,t1:fffffff2,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000832,xor,t4:00000018,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
80000836,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000838,addi,gp:fffffff0,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000083a,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000840,xor,a0:00000414,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000846,add,t1:fffffff2,,01100333,,"add	x6,x0,x17","t1,zero,a7",
80000832,xor,t4:00000018,,001dceb3,,"xor	x29,x27,x1","t4,s11,ra",
80000836,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000838,addi,gp:ffffffef,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000083a,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80000840,xor,a0:000005a4,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000846,add,t1:fffffff2,,01100333,,"add	x6,x0,x17","t1,zero,a7",
8000084c,add,a1:000001bb,,012585b3,,"add	x11,x11,x18","a1,a1,s2",
8000084e,or,s2:000001bb,,00246933,,"or	x18,x8,x2","s2,s0,sp",
80000856,or,s10:ffffffef,,003ced33,,"or	x26,x25,x3","s10,s9,gp",
8000085a,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
8000085c,xor,a5:fffffff6,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000085e,addi,a7:fffffff3,,ff300893,,"addi	x17,x0,-13","a7,zero,-13",
80000860,or,s0:000005b4,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000862,rem,s6:00000000,,024e6b33,,"rem	x22,x28,x4","s6,t3,tp",
80000866,ori,t5:ffffffff,,b20fef13,,"ori	x30,x31,-1248","t5,t6,-1248",
8000086a,mul,s8:fffffa5c,,03f50c33,,"mul	x24,x10,x31","s8,a0,t6",
8000086e,slli,s8:3b600000,,01381c13,,"slli	x24,x16,0x13","s8,a6,0x13",
80000872,ori,a5:fffffbea,,beae6793,,"ori	x15,x28,-1046","a5,t3,-1046",
80000876,xor,a5:fffffe4e,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80000878,mulhsu,a5:00000000,,02e2a7b3,,"mulhsu	x15,x5,x14","a5,t0,a4",
8000087c,sub,a4:fffffa5c,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000087e,sltiu,s2:00000000,,ebf0b913,,"sltiu	x18,x1,-321","s2,ra,-321",
80000882,lui,s9:00003000,,00003cb7,,"lui	x25,0x3","s9,0x3",
80000884,or,s8:ffffffff,,004fec33,,"or	x24,x31,x4","s8,t6,tp",
80000888,addi,a2:ffffffee,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
8000088a,divu,gp:00000001,,0278d1b3,,"divu	x3,x17,x7","gp,a7,t2",
80000898,addi,a6:fffffffc,,ffc00813,,"addi	x16,x0,-4","a6,zero,-4",
8000089a,srl,t1:00000001,,00f1d333,,"srl	x6,x3,x15","t1,gp,a5",
8000089e,rem,a7:000005b4,,029468b3,,"rem	x17,x8,x9","a7,s0,s1",
800008a2,addi,a4:fffffff2,,ff200713,,"addi	x14,x0,-14","a4,zero,-14",
800008a4,lui,s0:00013000,,00013437,,"lui	x8,0x13","s0,0x13",
800008a6,lui,t6:0000d000,,0000dfb7,,"lui	x31,0xd","t6,0xd",
800008a8,mulhsu,s2:00000000,,0268a933,,"mulhsu	x18,x17,x6","s2,a7,t1",
800008ac,xor,a2:fffecfee,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800008ae,addi,a6:fffffff5,,ff980813,,"addi	x16,x16,-7","a6,a6,-7",
800008b0,slli,a1:bb000000,,01859593,,"slli	x11,x11,0x18","a1,a1,0x18",
800008a8,mulhsu,s2:00000000,,0268a933,,"mulhsu	x18,x17,x6","s2,a7,t1",
800008ac,xor,a2:ffffffee,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800008ae,addi,a6:ffffffee,,ff980813,,"addi	x16,x16,-7","a6,a6,-7",
800008b0,slli,a1:00000000,,01859593,,"slli	x11,x11,0x18","a1,a1,0x18",
800008b6,rem,a0:000005a4,,02b56533,,"rem	x10,x10,x11","a0,a0,a1",
800008ba,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800008bc,addi,a1:0000000f,,00f00593,,"addi	x11,x0,15","a1,zero,15",
800008be,addi,s8:fffffffe,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800008c0,sltu,t0:00000001,,005232b3,,"sltu	x5,x4,x5","t0,tp,t0",
800008c4,mul,s3:80025e64,,037309b3,,"mul	x19,x6,x23","s3,t1,s7",
800008c8,add,gp:000005a4,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
800008ca,sltiu,gp:00000001,,f6e7b193,,"sltiu	x3,x15,-146","gp,a5,-146",
800008ce,sltu,a5:00000001,,01a337b3,,"sltu	x15,x6,x26","a5,t1,s10",
800008d2,slli,s2:00000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
800008d4,addi,gp:00000007,,00618193,,"addi	x3,x3,6","gp,gp,6",
800008d6,srai,s4:ffffffff,,40e3da13,,"srai	x20,x7,0xe","s4,t2,0xe",
800008da,addi,t6:0000000f,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
800008dc,sltiu,t0:00000000,,0dcd3293,,"sltiu	x5,x26,220","t0,s10,220",
800008e0,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
800008e2,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800008e4,addi,a0:fffffff0,,ff000513,,"addi	x10,x0,-16","a0,zero,-16",
800008e6,slli,s11:32000000,,017b9d93,,"slli	x27,x23,0x17","s11,s7,0x17",
800008ea,and,a4:00013000,,008a7733,,"and	x14,x20,x8","a4,s4,s0",
800008ee,addi,ra:ffffffef,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
800008f4,slt,s11:00000001,,0022adb3,,"slt	x27,x5,x2","s11,t0,sp",
800008f8,or,a6:ffffffef,,01a0e833,,"or	x16,x1,x26","a6,ra,s10",
800008fc,mulhsu,s9:00009802,,03742cb3,,"mulhsu	x25,x8,x23","s9,s0,s7",
80000900,slt,s8:00000000,,012fac33,,"slt	x24,x31,x18","s8,t6,s2",
80000908,mulhsu,s3:00000000,,03b1a9b3,,"mulhsu	x19,x3,x27","s3,gp,s11",
8000090c,addi,s5:fffffff6,,ff600a93,,"addi	x21,x0,-10","s5,zero,-10",
8000090e,mulhu,t4:00000000,,0395beb3,,"mulhu	x29,x11,x25","t4,a1,s9",
80000912,rem,t2:00000001,,032363b3,,"rem	x7,x6,x18","t2,t1,s2",
80000916,xor,s11:fffecff0,,00a44db3,,"xor	x27,x8,x10","s11,s0,a0",
8000091a,addi,t0:fffffff8,,ff800293,,"addi	x5,x0,-8","t0,zero,-8",
8000091c,mulhsu,ra:ffffffff,,030f20b3,,"mulhsu	x1,x30,x16","ra,t5,a6",
80000920,addi,s5:00000000,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
80000922,sltu,a4:00000000,,00ff3733,,"sltu	x14,x30,x15","a4,t5,a5",
80000926,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
80000928,ori,s10:ffffffff,,b370ed13,,"ori	x26,x1,-1225","s10,ra,-1225",
8000092c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000932,srli,s9:00000000,,0189dc93,,"srli	x25,x19,0x18","s9,s3,0x18",
80000936,addi,s2:0000000b,,00b00913,,"addi	x18,x0,11","s2,zero,11",
8000093a,add,s8:0000000f,,01f00c33,,"add	x24,x0,x31","s8,zero,t6",
8000093c,add,s4:0000000f,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
8000093e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000940,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80000942,add,s4:80029ce4,,00900a33,,"add	x20,x0,x9","s4,zero,s1",
80000944,srl,s10:00000000,,00415d33,,"srl	x26,x2,x4","s10,sp,tp",
80000948,addi,a3:00000007,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000094a,add,a5:00000000,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
8000094c,slli,s11:00000040,,00631d93,,"slli	x27,x6,0x6","s11,t1,0x6",
8000093e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000940,srai,a4:00000000,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80000942,add,s4:80029ce4,,00900a33,,"add	x20,x0,x9","s4,zero,s1",
80000944,srl,s10:00000000,,00415d33,,"srl	x26,x2,x4","s10,sp,tp",
80000948,addi,a3:00000011,,00a68693,,"addi	x13,x13,10","a3,a3,10",
8000094a,add,a5:00000000,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
8000094c,slli,s11:00000040,,00631d93,,"slli	x27,x6,0x6","s11,t1,0x6",
80000954,or,a1:0000000f,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80000956,auipc,a6:6aaa0956,,eaaa0817,,"auipc	x16,0xeaaa0","a6,0xeaaa0",
8000095e,slt,tp:00000000,,00cca233,,"slt	x4,x25,x12","tp,s9,a2",
80000962,addi,s2:fffffffc,,ffc00913,,"addi	x18,x0,-4","s2,zero,-4",
80000964,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
80000966,sra,t6:0000000f,,40f5dfb3,,"sra	x31,x11,x15","t6,a1,a5",
8000096a,xor,a2:fffecfee,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000096c,sub,a5:ffffffef,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000096e,div,a0:00000000,,02d9c533,,"div	x10,x19,x13","a0,s3,a3",
80000974,add,gp:00013000,,004401b3,,"add	x3,x8,x4","gp,s0,tp",
80000978,auipc,s0:9ea5c978,,1ea5c417,,"auipc	x8,0x1ea5c","s0,0x1ea5c",
8000097c,addi,s2:fffffff2,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
8000097e,slt,s3:00000000,,017a29b3,,"slt	x19,x20,x23","s3,s4,s7",
80000982,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
80000988,andi,a5:ffffffef,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000098a,auipc,s6:2ab4298a,,aab42b17,,"auipc	x22,0xaab42","s6,0xaab42",
8000098e,srli,s0:00004f52,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80000990,addi,t3:ffffffee,,fee00e13,,"addi	x28,x0,-18","t3,zero,-18",
80000992,mulhu,a2:2ab42989,,021b3633,,"mulhu	x12,x22,x1","a2,s6,ra",
80000996,and,t2:00000001,,00c3f3b3,,"and	x7,x7,x12","t2,t2,a2",
8000099a,sltu,t4:00000000,,01683eb3,,"sltu	x29,x16,x22","t4,a6,s6",
8000099e,addi,s6:fffff9c3,,9b268b13,,"addi	x22,x13,-1614","s6,a3,-1614",
800009a2,addi,s10:0000481d,,8cb40d13,,"addi	x26,x8,-1845","s10,s0,-1845",
800009a6,addi,s4:fffffffe,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
8000099a,sltu,t4:00000001,,01683eb3,,"sltu	x29,x16,x22","t4,a6,s6",
8000099e,addi,s6:fffff9c3,,9b268b13,,"addi	x22,x13,-1614","s6,a3,-1614",
800009a2,addi,s10:0000481d,,8cb40d13,,"addi	x26,x8,-1845","s10,s0,-1845",
800009a6,addi,s4:fffffff9,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
8000099a,sltu,t4:00000001,,01683eb3,,"sltu	x29,x16,x22","t4,a6,s6",
8000099e,addi,s6:fffff9c3,,9b268b13,,"addi	x22,x13,-1614","s6,a3,-1614",
800009a2,addi,s10:0000481d,,8cb40d13,,"addi	x26,x8,-1845","s10,s0,-1845",
800009a6,addi,s4:fffffff4,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
8000099a,sltu,t4:00000001,,01683eb3,,"sltu	x29,x16,x22","t4,a6,s6",
8000099e,addi,s6:fffff9c3,,9b268b13,,"addi	x22,x13,-1614","s6,a3,-1614",
800009a2,addi,s10:0000481d,,8cb40d13,,"addi	x26,x8,-1845","s10,s0,-1845",
800009a6,addi,s4:ffffffef,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
8000099a,sltu,t4:00000001,,01683eb3,,"sltu	x29,x16,x22","t4,a6,s6",
8000099e,addi,s6:fffff9c3,,9b268b13,,"addi	x22,x13,-1614","s6,a3,-1614",
800009a2,addi,s10:0000481d,,8cb40d13,,"addi	x26,x8,-1845","s10,s0,-1845",
800009a6,addi,s4:ffffffea,,ffba0a13,,"addi	x20,x20,-5","s4,s4,-5",
800009ac,addi,a6:6aaa0965,,00f80813,,"addi	x16,x16,15","a6,a6,15",
800009b2,ori,t1:ffffff89,,f8906313,,"ori	x6,x0,-119","t1,zero,-119",
800009b6,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800009b8,mulhsu,t5:fffffffe,,02cf2f33,,"mulhsu	x30,x30,x12","t5,t5,a2",
800009bc,sra,a7:ffffffff,,40d2d8b3,,"sra	x17,x5,x13","a7,t0,a3",
800009c0,addi,a3:00000012,,01200693,,"addi	x13,x0,18","a3,zero,18",
800009c2,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
800009c4,mul,ra:00000144,,03ce00b3,,"mul	x1,x28,x28","ra,t3,t3",
800009c8,xor,a4:0000000f,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800009ca,add,t1:ffffff89,,00600333,,"add	x6,x0,x6","t1,zero,t1",
800009cc,add,s4:0001300b,,00218a33,,"add	x20,x3,x2","s4,gp,sp",
800009d0,div,t3:00000000,,03254e33,,"div	x28,x10,x18","t3,a0,s2",
800009d4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800009d6,addi,t4:00000007,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800009d0,div,t3:00000000,,03254e33,,"div	x28,x10,x18","t3,a0,s2",
800009d4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800009d6,addi,t4:00000008,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800009d0,div,t3:00000000,,03254e33,,"div	x28,x10,x18","t3,a0,s2",
800009d4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800009d6,addi,t4:00000009,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800009d0,div,t3:00000000,,03254e33,,"div	x28,x10,x18","t3,a0,s2",
800009d4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800009d6,addi,t4:0000000a,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800009d0,div,t3:00000000,,03254e33,,"div	x28,x10,x18","t3,a0,s2",
800009d4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800009d6,addi,t4:0000000b,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800009d0,div,t3:00000000,,03254e33,,"div	x28,x10,x18","t3,a0,s2",
800009d4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800009d6,addi,t4:0000000c,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800009d0,div,t3:00000000,,03254e33,,"div	x28,x10,x18","t3,a0,s2",
800009d4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
800009d6,addi,t4:0000000d,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800009dc,xori,a2:00013671,,67aa4613,,"xori	x12,x20,1658","a2,s4,1658",
800009e0,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800009e2,divu,s2:0000d794,,023b5933,,"divu	x18,x22,x3","s2,s6,gp",
800009e6,slti,s5:00000000,,e1992a93,,"slti	x21,x18,-487","s5,s2,-487",
800009ea,mulhsu,s11:00000000,,03202db3,,"mulhsu	x27,x0,x18","s11,zero,s2",
800009ee,sub,a1:00000020,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800009f0,addi,ra:00000004,,00400093,,"addi	x1,x0,4","ra,zero,4",
800009f2,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
800009f4,srai,t3:00000000,,41015e13,,"srai	x28,x2,0x10","t3,sp,0x10",
800009fa,slti,s11:00000000,,b9822d93,,"slti	x27,x4,-1128","s11,tp,-1128",
800009fe,add,a5:00000000,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
80000a00,slti,t3:00000001,,425dae13,,"slti	x28,x27,1061","t3,s11,1061",
80000a04,addi,s9:00000004,,ffac8c93,,"addi	x25,x25,-6","s9,s9,-6",
80000a06,divu,s4:00000000,,037eda33,,"divu	x20,x29,x23","s4,t4,s7",
80000a0a,lui,s3:00003000,,000039b7,,"lui	x19,0x3","s3,0x3",
80000a0c,and,s3:00000000,,00f479b3,,"and	x19,x8,x15","s3,s0,a5",
80000a10,srl,tp:0000000d,,00fed233,,"srl	x4,x29,x15","tp,t4,a5",
80000a14,rem,gp:00000001,,039d61b3,,"rem	x3,x26,x25","gp,s10,s9",
80000a18,sub,a4:7ffd632b,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80000a1a,add,a7:00000004,,001008b3,,"add	x17,x0,x1","a7,zero,ra",
80000a1c,slti,t5:00000000,,deae2f13,,"slti	x30,x28,-534","t5,t3,-534",
80000a20,lui,a7:00018000,,000188b7,,"lui	x17,0x18","a7,0x18",
80000a22,srai,s11:00000000,,40f5dd93,,"srai	x27,x11,0xf","s11,a1,0xf",
80000a26,slli,s5:00000000,,00f99a93,,"slli	x21,x19,0xf","s5,s3,0xf",
80000a2e,slli,a2:000903a0,,005d1613,,"slli	x12,x26,0x5","a2,s10,0x5",
80000a32,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000a34,remu,s11:00000009,,03f8fdb3,,"remu	x27,x17,x31","s11,a7,t6",
80000a38,or,t5:00000009,,01b9ef33,,"or	x30,x19,x27","t5,s3,s11",
80000a3c,xori,gp:fffff9d5,,9dcdc193,,"xori	x3,x27,-1572","gp,s11,-1572",
80000a40,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000a44,xor,a5:80029ce4,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000a46,addi,a0:00000006,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000a48,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80000a4c,mulhu,a1:0000c003,,0378b5b3,,"mulhu	x11,x17,x23","a1,a7,s7",
80000a50,auipc,ra:23daea50,,a3dae097,,"auipc	x1,0xa3dae","ra,0xa3dae",
80000a54,addi,s0:00000000,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80000a56,mul,t2:00000000,,035e83b3,,"mul	x7,x29,x21","t2,t4,s5",
80000a5c,addi,gp:0000067a,,67450193,,"addi	x3,x10,1652","gp,a0,1652",
80000a60,mulhu,a6:00000000,,0228b833,,"mulhu	x16,x17,x2","a6,a7,sp",
80000a68,or,a3:00000012,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80000a6a,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
80000a6c,xori,s4:fffffb61,,b61a4a13,,"xori	x20,x20,-1183","s4,s4,-1183",
80000a70,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80000a72,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
80000a74,slli,s0:00000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
80000a76,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
80000a78,mulhu,a7:00000000,,02a438b3,,"mulhu	x17,x8,x10","a7,s0,a0",
80000a7c,or,a1:80029cec,,0044e5b3,,"or	x11,x9,x4","a1,s1,tp",
80000a80,add,s3:00000009,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
80000a84,sub,a2:800ba075,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000a86,sra,t5:00000000,,419adf33,,"sra	x30,x21,x25","t5,s5,s9",
80000a8a,mul,a0:00000000,,02de0533,,"mul	x10,x28,x13","a0,t3,a3",
80000a8e,mul,a2:00000000,,020d8633,,"mul	x12,x27,x0","a2,s11,zero",
80000a92,mul,ra:00000000,,028e80b3,,"mul	x1,x29,x8","ra,t4,s0",
80000a96,srli,a1:00001000,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
80000a98,slli,s0:00000000,,01f41413,,"slli	x8,x8,0x1f","s0,s0,0x1f",
80000a9a,addi,t6:0000000e,,00e00f93,,"addi	x31,x0,14","t6,zero,14",
80000a9c,addi,s8:00000009,,003c0c13,,"addi	x24,x24,3","s8,s8,3",
80000a9e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000aa0,addi,a4:7ffd632a,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80000aa2,sub,s2:00000ff4,,41d58933,,"sub	x18,x11,x29","s2,a1,t4",
80000aa6,slti,a3:00000000,,b402a693,,"slti	x13,x5,-1216","a3,t0,-1216",
80000aaa,rem,a6:fffffff9,,02536833,,"rem	x16,x6,x5","a6,t1,t0",
80000ab2,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000ab4,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000ab6,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
80000abc,xor,a3:00000000,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000abe,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
80000ac0,addi,s5:fffffff6,,ff600a93,,"addi	x21,x0,-10","s5,zero,-10",
80000ac2,addi,s6:fffffffe,,ffe00b13,,"addi	x22,x0,-2","s6,zero,-2",
80000ac4,sltiu,s10:00000001,,8906bd13,,"sltiu	x26,x13,-1904","s10,a3,-1904",
80000ac8,addi,s5:fffffffa,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80000ac4,sltiu,s10:00000001,,8906bd13,,"sltiu	x26,x13,-1904","s10,a3,-1904",
80000ac8,addi,s5:fffffffe,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80000ad2,auipc,t0:50758ad2,,d0758297,,"auipc	x5,0xd0758","t0,0xd0758",
80000ad6,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80000ad8,remu,ra:00000000,,03c4f0b3,,"remu	x1,x9,x28","ra,s1,t3",
80000ade,div,a3:00000000,,032b46b3,,"div	x13,x22,x18","a3,s6,s2",
80000ae2,or,ra:0000000f,,013fe0b3,,"or	x1,x31,x19","ra,t6,s3",
80000ae6,sub,s4:00000005,,410a8a33,,"sub	x20,x21,x16","s4,s5,a6",
80000aea,sltiu,s11:00000000,,475bbd93,,"sltiu	x27,x23,1141","s11,s7,1141",
80000aee,add,s0:00000ff5,,012d0433,,"add	x8,x26,x18","s0,s10,s2",
80000af2,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
80000af4,lui,t2:0103a000,,0103a3b7,,"lui	x7,0x103a","t2,0x103a",
80000af8,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80000afa,srli,s8:00000000,,004c5c13,,"srli	x24,x24,0x4","s8,s8,0x4",
80000afe,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000b00,and,s0:00000000,,0134f433,,"and	x8,x9,x19","s0,s1,s3",
80000b04,slli,a0:00000000,,00659513,,"slli	x10,x11,0x6","a0,a1,0x6",
80000b08,div,a6:00000002,,0399c833,,"div	x16,x19,x25","a6,s3,s9",
80000b0c,sltiu,s10:00000001,,cb9e3d13,,"sltiu	x26,x28,-839","s10,t3,-839",
80000b10,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000b12,sltiu,ra:00000001,,e5b1b093,,"sltiu	x1,x3,-421","ra,gp,-421",
80000b16,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000b18,addi,t4:ffffffba,,fbac0e93,,"addi	x29,x24,-70","t4,s8,-70",
80000b1c,add,t4:fffffffe,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
80000b1e,mulhu,t4:fffffffd,,034ebeb3,,"mulhu	x29,x29,x20","t4,t4,s4",
80000b22,addi,s6:fffffffd,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000b26,andi,a5:00000000,,0097f793,,"andi	x15,x15,9","a5,a5,9",
80000b28,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
80000b2a,div,t5:ffffffff,,02fa4f33,,"div	x30,x20,x15","t5,s4,a5",
