pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b44,jal,ra:80000b48,,ff7ff0ef,,"jal	x1,80000b3a","ra,0xfffffff6",
80000b3a,jal,ra:80000b3c,,006000ef,,"jal	x1,80000b40","ra,0x6",
80000b40,jal,ra:80000b42,,ff9ff0ef,,"jal	x1,80000b38","ra,0xfffffff8",
80000b38,jal,ra:80000b3a,,01a000ef,,"jal	x1,80000b52","ra,0x1a",
80000b34,jal,ra:80000b38,,024000ef,,"jal	x1,80000b58","ra,0x24",
80000b58,jal,ra:80000b5c,,ffdff0ef,,"jal	x1,80000b54","ra,0xfffffffc",
80000b54,jal,ra:80000b56,,ffdff0ef,,"jal	x1,80000b50","ra,0xfffffffc",
80000b50,jal,ra:80000b52,,fefff0ef,,"jal	x1,80000b3e","ra,0xffffffee",
80000b4c,jal,s9:80000b50,,01000cef,,"jal	x25,80000b5c","s9,0x10",
80000b5c,jal,ra:80000b5e,,ffbff0ef,,"jal	x1,80000b56","ra,0xfffffffa",
80000b5e,xori,s10:7ffffa8d,,ca924d13,,"xori	x26,x4,-855","s10,tp,-855",
80000b62,jal,a5:80000b66,,01e007ef,,"jal	x15,80000b80","a5,0x1e",
80000b80,jal,ra:80000b82,,fe7ff0ef,,"jal	x1,80000b66","ra,0xffffffe6",
80000b66,jal,ra:80000b68,,022000ef,,"jal	x1,80000b88","ra,0x22",
80000b88,jal,ra:80000b8c,,febff0ef,,"jal	x1,80000b72","ra,0xffffffea",
80000b72,jal,t4:80000b76,,00600eef,,"jal	x29,80000b78","t4,0x6",
80000b78,jal,s1:80000b7c,,022004ef,,"jal	x9,80000b9a","s1,0x22",
80000b9a,jal,ra:80000b9e,,fffff0ef,,"jal	x1,80000b98","ra,0xfffffffe",
80000b98,jal,ra:80000b9a,,fe7ff0ef,,"jal	x1,80000b7e","ra,0xffffffe6",
80000b70,jal,ra:80000b72,,02e000ef,,"jal	x1,80000b9e","ra,0x2e",
80000b84,jal,ra:80000b88,,fe9ff0ef,,"jal	x1,80000b6c","ra,0xffffffe8",
80000b6e,jal,ra:80000b70,,022000ef,,"jal	x1,80000b90","ra,0x22",
80000b90,jal,gp:80000b94,,010001ef,,"jal	x3,80000ba0","gp,0x10",
80000ba0,jal,ra:80000ba2,,fddff0ef,,"jal	x1,80000b7c","ra,0xffffffdc",
80000b7c,jal,ra:80000b7e,,018000ef,,"jal	x1,80000b94","ra,0x18",
80000b96,jal,ra:80000b98,,fe1ff0ef,,"jal	x1,80000b76","ra,0xffffffe0",
80000b68,jal,t1:80000b6c,,01a0036f,,"jal	x6,80000b82","t1,0x1a",
80000b8c,jal,ra:80000b8e,,002000ef,,"jal	x1,80000b8e","ra,0x2",
80000ba2,remu,t2:00000004,,02b273b3,,"remu	x7,x4,x11","t2,tp,a1",
80000ba6,jal,a5:80000baa,,026007ef,,"jal	x15,80000bcc","a5,0x26",
80000bcc,jal,t1:80000bd0,,0040036f,,"jal	x6,80000bd0","t1,0x4",
80000bc0,jal,ra:80000bc4,,ff7ff0ef,,"jal	x1,80000bb6","ra,0xfffffff6",
80000bb6,jal,ra:80000bb8,,fffff0ef,,"jal	x1,80000bb4","ra,0xfffffffe",
80000bb4,jal,ra:80000bb6,,010000ef,,"jal	x1,80000bc4","ra,0x10",
80000baa,jal,sp:80000bae,,0300016f,,"jal	x2,80000bda","sp,0x30",
80000bda,jal,t1:80000bde,,fd9ff36f,,"jal	x6,80000bb2","t1,0xffffffd8",
80000bb2,jal,ra:80000bb4,,016000ef,,"jal	x1,80000bc8","ra,0x16",
80000bc8,jal,ra:80000bcc,,00a000ef,,"jal	x1,80000bd2","ra,0xa",
80000bc6,jal,ra:80000bc8,,010000ef,,"jal	x1,80000bd6","ra,0x10",
80000bd6,jal,gp:80000bda,,fe5ff1ef,,"jal	x3,80000bba","gp,0xffffffe4",
80000bba,jal,ra:80000bbc,,01a000ef,,"jal	x1,80000bd4","ra,0x1a",
80000bd4,jal,ra:80000bd6,,00a000ef,,"jal	x1,80000bde","ra,0xa",
80000bde,srai,s1:ffc00005,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80000be0,jal,a5:80000be4,,006007ef,,"jal	x15,80000be6","a5,0x6",
80000be6,jal,ra:80000be8,,00c000ef,,"jal	x1,80000bf2","ra,0xc",
80000bf2,jal,sp:80000bf6,,0120016f,,"jal	x2,80000c04","sp,0x12",
80000bf8,jal,a4:80000bfc,,ff7ff76f,,"jal	x14,80000bee","a4,0xfffffff6",
80000bfe,jal,ra:80000c02,,fedff0ef,,"jal	x1,80000bea","ra,0xffffffec",
80000bea,jal,ra:80000bee,,012000ef,,"jal	x1,80000bfc","ra,0x12",
80000bfc,jal,ra:80000bfe,,fe9ff0ef,,"jal	x1,80000be4","ra,0xffffffe8",
80000be4,jal,ra:80000be6,,004000ef,,"jal	x1,80000be8","ra,0x4",
80000be8,jal,ra:80000bea,,00e000ef,,"jal	x1,80000bf6","ra,0xe",
80000c02,jal,ra:80000c04,,004000ef,,"jal	x1,80000c06","ra,0x4",
80000c06,jal,t1:80000c0a,,0040036f,,"jal	x6,80000c0a","t1,0x4",
80000c0a,srai,a2:fffff000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80000c0c,jal,a5:80000c10,,030007ef,,"jal	x15,80000c3c","a5,0x30",
80000c3c,jal,a1:80000c40,,00a005ef,,"jal	x11,80000c46","a1,0xa",
80000c44,jal,ra:80000c46,,fe9ff0ef,,"jal	x1,80000c2c","ra,0xffffffe8",
80000c2c,jal,ra:80000c2e,,ff3ff0ef,,"jal	x1,80000c1e","ra,0xfffffff2",
80000c40,jal,ra:80000c42,,002000ef,,"jal	x1,80000c42","ra,0x2",
80000c14,jal,ra:80000c18,,00c000ef,,"jal	x1,80000c20","ra,0xc",
80000c20,jal,s1:80000c24,,ffbff4ef,,"jal	x9,80000c1a","s1,0xfffffffa",
80000c32,jal,a4:80000c36,,0060076f,,"jal	x14,80000c38","a4,0x6",
80000c38,jal,ra:80000c3c,,fd9ff0ef,,"jal	x1,80000c10","ra,0xffffffd8",
80000c10,jal,ra:80000c12,,008000ef,,"jal	x1,80000c18","ra,0x8",
80000c18,jal,ra:80000c1a,,010000ef,,"jal	x1,80000c28","ra,0x10",
80000c28,jal,ra:80000c2a,,ffdff0ef,,"jal	x1,80000c24","ra,0xfffffffc",
80000c24,jal,ra:80000c28,,006000ef,,"jal	x1,80000c2a","ra,0x6",
80000c2a,jal,ra:80000c2c,,004000ef,,"jal	x1,80000c2e","ra,0x4",
80000c2e,jal,s1:80000c32,,01a004ef,,"jal	x9,80000c48","s1,0x1a",
80000c4a,mulh,s0:3ffff463,,03f79433,,"mulh	x8,x15,x31","s0,a5,t6",
80000c4e,jal,a5:80000c52,,008007ef,,"jal	x15,80000c56","a5,0x8",
80000c56,jal,ra:80000c5a,,008000ef,,"jal	x1,80000c5e","ra,0x8",
80000c5e,jal,ra:80000c60,,00a000ef,,"jal	x1,80000c68","ra,0xa",
80000c68,jal,t0:80000c6c,,ff3ff2ef,,"jal	x5,80000c5a","t0,0xfffffff2",
80000c5a,jal,ra:80000c5e,,ff9ff0ef,,"jal	x1,80000c52","ra,0xfffffff8",
80000c52,jal,ra:80000c54,,014000ef,,"jal	x1,80000c66","ra,0x14",
80000c6c,jal,t5:80000c70,,fe9fff6f,,"jal	x30,80000c54","t5,0xffffffe8",
80000c54,jal,ra:80000c56,,01e000ef,,"jal	x1,80000c72","ra,0x1e",
80000c72,jal,ra:80000c76,,004000ef,,"jal	x1,80000c76","ra,0x4",
80000c76,jal,ra:80000c78,,febff0ef,,"jal	x1,80000c60","ra,0xffffffea",
80000c60,jal,ra:80000c64,,018000ef,,"jal	x1,80000c78","ra,0x18",
80000c78,jal,ra:80000c7a,,004000ef,,"jal	x1,80000c7c","ra,0x4",
80000c80,jal,t1:80000c84,,ffbff36f,,"jal	x6,80000c7a","t1,0xfffffffa",
80000c7a,jal,ra:80000c7c,,ff7ff0ef,,"jal	x1,80000c70","ra,0xfffffff6",
80000c70,jal,ra:80000c72,,ff5ff0ef,,"jal	x1,80000c64","ra,0xfffffff4",
80000c64,jal,ra:80000c66,,020000ef,,"jal	x1,80000c84","ra,0x20",
80000c86,jal,a5:80000c8a,,00c007ef,,"jal	x15,80000c92","a5,0xc",
80000c92,jal,ra:80000c94,,00a000ef,,"jal	x1,80000c9c","ra,0xa",
80000c9c,jal,ra:80000c9e,,ff9ff0ef,,"jal	x1,80000c94","ra,0xfffffff8",
80000c8a,jal,ra:80000c8e,,004000ef,,"jal	x1,80000c8e","ra,0x4",
80000cb0,jal,a6:80000cb4,,ff1ff86f,,"jal	x16,80000ca0","a6,0xfffffff0",
80000ca0,jal,ra:80000ca4,,fffff0ef,,"jal	x1,80000c9e","ra,0xfffffffe",
80000c9e,jal,ra:80000ca0,,008000ef,,"jal	x1,80000ca6","ra,0x8",
80000ca6,jal,s10:80000caa,,ff5ffd6f,,"jal	x26,80000c9a","s10,0xfffffff4",
80000cb8,jal,ra:80000cba,,fdfff0ef,,"jal	x1,80000c96","ra,0xffffffde",
80000c96,jal,ra:80000c98,,01e000ef,,"jal	x1,80000cb4","ra,0x1e",
80000cb4,jal,t2:80000cb8,,ff7ff3ef,,"jal	x7,80000caa","t2,0xfffffff6",
80000cba,mulh,t4:000007ff,,03d61eb3,,"mulh	x29,x12,x29","t4,a2,t4",
80000cbe,jal,a5:80000cc2,,008007ef,,"jal	x15,80000cc6","a5,0x8",
80000cd8,jal,ra:80000cdc,,ff1ff0ef,,"jal	x1,80000cc8","ra,0xfffffff0",
80000cc4,jal,ra:80000cc6,,00a000ef,,"jal	x1,80000cce","ra,0xa",
80000cce,jal,ra:80000cd2,,ff5ff0ef,,"jal	x1,80000cc2","ra,0xfffffff4",
80000cdc,jal,a7:80000ce0,,fefff8ef,,"jal	x17,80000cca","a7,0xffffffee",
80000cca,jal,ra:80000cce,,00a000ef,,"jal	x1,80000cd4","ra,0xa",
80000cd4,jal,ra:80000cd6,,010000ef,,"jal	x1,80000ce4","ra,0x10",
80000ce6,divu,tp:00000001,,02e3d233,,"divu	x4,x7,x14","tp,t2,a4",
80000cea,jal,a5:80000cee,,004007ef,,"jal	x15,80000cee","a5,0x4",
80000cee,jal,ra:80000cf0,,01c000ef,,"jal	x1,80000d0a","ra,0x1c",
80000d0a,jal,ra:80000d0c,,fefff0ef,,"jal	x1,80000cf8","ra,0xffffffee",
80000cf8,jal,ra:80000cfc,,010000ef,,"jal	x1,80000d08","ra,0x10",
80000d08,jal,ra:80000d0a,,fefff0ef,,"jal	x1,80000cf6","ra,0xffffffee",
80000cf6,jal,ra:80000cf8,,006000ef,,"jal	x1,80000cfc","ra,0x6",
80000cfc,jal,sp:80000d00,,0040016f,,"jal	x2,80000d00","sp,0x4",
80000d00,jal,t1:80000d04,,ff1ff36f,,"jal	x6,80000cf0","t1,0xfffffff0",
80000cf0,jal,ra:80000cf4,,004000ef,,"jal	x1,80000cf4","ra,0x4",
80000d10,jal,a5:80000d14,,01a007ef,,"jal	x15,80000d2a","a5,0x1a",
80000d16,jal,ra:80000d1a,,008000ef,,"jal	x1,80000d1e","ra,0x8",
80000d1e,jal,ra:80000d20,,00a000ef,,"jal	x1,80000d28","ra,0xa",
80000d20,jal,ra:80000d22,,ffdff0ef,,"jal	x1,80000d1c","ra,0xfffffffc",
80000d22,jal,s5:80000d26,,00400aef,,"jal	x21,80000d26","s5,0x4",
80000d14,jal,ra:80000d16,,018000ef,,"jal	x1,80000d2c","ra,0x18",
80000d2c,andi,t1:00000000,,07017313,,"andi	x6,x2,112","t1,sp,112",
80000d30,jal,a5:80000d34,,030007ef,,"jal	x15,80000d60","a5,0x30",
80000d60,jal,ra:80000d62,,ff9ff0ef,,"jal	x1,80000d58","ra,0xfffffff8",
80000d34,jal,ra:80000d36,,008000ef,,"jal	x1,80000d3c","ra,0x8",
80000d3c,jal,t5:80000d40,,01400f6f,,"jal	x30,80000d50","t5,0x14",
80000d50,jal,ra:80000d54,,004000ef,,"jal	x1,80000d54","ra,0x4",
80000d36,jal,ra:80000d38,,00c000ef,,"jal	x1,80000d42","ra,0xc",
80000d42,jal,ra:80000d46,,020000ef,,"jal	x1,80000d62","ra,0x20",
80000d62,jal,ra:80000d66,,00c000ef,,"jal	x1,80000d6e","ra,0xc",
80000d6e,jal,t0:80000d72,,fcbff2ef,,"jal	x5,80000d38","t0,0xffffffca",
80000d38,jal,ra:80000d3a,,002000ef,,"jal	x1,80000d3a","ra,0x2",
80000d3a,jal,ra:80000d3c,,014000ef,,"jal	x1,80000d4e","ra,0x14",
80000d4e,jal,ra:80000d50,,018000ef,,"jal	x1,80000d66","ra,0x18",
80000d66,jal,a5:80000d6a,,ff9ff7ef,,"jal	x15,80000d5e","a5,0xfffffff8",
80000d4a,jal,ra:80000d4e,,022000ef,,"jal	x1,80000d6c","ra,0x22",
80000d56,jal,ra:80000d58,,004000ef,,"jal	x1,80000d5a","ra,0x4",
80000d5a,jal,s2:80000d5e,,fe7ff96f,,"jal	x18,80000d40","s2,0xffffffe6",
80000d6a,jal,ra:80000d6c,,fddff0ef,,"jal	x1,80000d46","ra,0xffffffdc",
80000d46,jal,s9:80000d4a,,02c00cef,,"jal	x25,80000d72","s9,0x2c",
80000d76,jal,a5:80000d7a,,042007ef,,"jal	x15,80000db8","a5,0x42",
80000db8,jal,ra:80000dbc,,fc7ff0ef,,"jal	x1,80000d7e","ra,0xffffffc6",
80000d7e,jal,t1:80000d82,,0240036f,,"jal	x6,80000da2","t1,0x24",
80000da2,jal,ra:80000da4,,fe5ff0ef,,"jal	x1,80000d86","ra,0xffffffe4",
80000d86,jal,t1:80000d8a,,03a0036f,,"jal	x6,80000dc0","t1,0x3a",
80000dc0,jal,ra:80000dc2,,fcfff0ef,,"jal	x1,80000d8e","ra,0xffffffce",
80000d8e,jal,ra:80000d92,,016000ef,,"jal	x1,80000da4","ra,0x16",
80000da4,jal,t1:80000da8,,fefff36f,,"jal	x6,80000d92","t1,0xffffffee",
80000d92,jal,ra:80000d96,,016000ef,,"jal	x1,80000da8","ra,0x16",
80000da8,jal,ra:80000dac,,00c000ef,,"jal	x1,80000db4","ra,0xc",
80000d9e,jal,tp:80000da2,,fddff26f,,"jal	x4,80000d7a","tp,0xffffffdc",
80000d7a,jal,ra:80000d7c,,010000ef,,"jal	x1,80000d8a","ra,0x10",
80000dbc,jal,t1:80000dc0,,0060036f,,"jal	x6,80000dc2","t1,0x6",
80000d8c,jal,ra:80000d8e,,02a000ef,,"jal	x1,80000db6","ra,0x2a",
80000db2,jal,ra:80000db4,,012000ef,,"jal	x1,80000dc4","ra,0x12",
80000dac,jal,ra:80000db0,,fefff0ef,,"jal	x1,80000d9a","ra,0xffffffee",
80000d9a,jal,ra:80000d9e,,fe9ff0ef,,"jal	x1,80000d82","ra,0xffffffe8",
80000d82,jal,tp:80000d86,,0140026f,,"jal	x4,80000d96","tp,0x14",
80000d96,jal,s9:80000d9a,,03000cef,,"jal	x25,80000dc6","s9,0x30",
80000dc6,srl,t6:080000d5,,00d95fb3,,"srl	x31,x18,x13","t6,s2,a3",
80000dca,jal,a5:80000dce,,022007ef,,"jal	x15,80000dec","a5,0x22",
80000dec,jal,ra:80000df0,,ff1ff0ef,,"jal	x1,80000ddc","ra,0xfffffff0",
80000ddc,jal,ra:80000dde,,00a000ef,,"jal	x1,80000de6","ra,0xa",
80000de6,jal,ra:80000dea,,00c000ef,,"jal	x1,80000df2","ra,0xc",
80000de2,jal,ra:80000de4,,002000ef,,"jal	x1,80000de4","ra,0x2",
80000de4,jal,ra:80000de6,,febff0ef,,"jal	x1,80000dce","ra,0xffffffea",
80000dd0,jal,ra:80000dd2,,00e000ef,,"jal	x1,80000dde","ra,0xe",
80000dde,jal,ra:80000de0,,00c000ef,,"jal	x1,80000dea","ra,0xc",
80000df4,jal,ra:80000df8,,fedff0ef,,"jal	x1,80000de0","ra,0xffffffec",
80000dd4,jal,ra:80000dd6,,002000ef,,"jal	x1,80000dd6","ra,0x2",
80000dd8,jal,ra:80000ddc,,018000ef,,"jal	x1,80000df0","ra,0x18",
80000df0,jal,ra:80000df2,,008000ef,,"jal	x1,80000df8","ra,0x8",
80000df8,jal,a7:80000dfc,,004008ef,,"jal	x17,80000dfc","a7,0x4",
80000dfc,and,a1:80000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80000dfe,jal,a5:80000e02,,02c007ef,,"jal	x15,80000e2a","a5,0x2c",
80000e08,jal,ra:80000e0a,,030000ef,,"jal	x1,80000e38","ra,0x30",
80000e38,jal,ra:80000e3a,,fedff0ef,,"jal	x1,80000e24","ra,0xffffffec",
80000e24,jal,ra:80000e28,,004000ef,,"jal	x1,80000e28","ra,0x4",
80000e2c,jal,t1:80000e30,,ff1ff36f,,"jal	x6,80000e1c","t1,0xfffffff0",
80000e1c,jal,ra:80000e1e,,ff1ff0ef,,"jal	x1,80000e0c","ra,0xfffffff0",
80000e0c,jal,t3:80000e10,,fffffe6f,,"jal	x28,80000e0a","t3,0xfffffffe",
80000e0a,jal,ra:80000e0c,,ff9ff0ef,,"jal	x1,80000e02","ra,0xfffffff8",
80000e02,jal,gp:80000e06,,004001ef,,"jal	x3,80000e06","gp,0x4",
80000e32,jal,ra:80000e34,,fe5ff0ef,,"jal	x1,80000e16","ra,0xffffffe4",
80000e16,jal,ra:80000e1a,,008000ef,,"jal	x1,80000e1e","ra,0x8",
80000e1e,jal,gp:80000e22,,ffdff1ef,,"jal	x3,80000e1a","gp,0xfffffffc",
80000e14,jal,ra:80000e16,,00e000ef,,"jal	x1,80000e22","ra,0xe",
80000e34,jal,ra:80000e38,,ffdff0ef,,"jal	x1,80000e30","ra,0xfffffffc",
80000e10,jal,t1:80000e14,,02a0036f,,"jal	x6,80000e3a","t1,0x2a",
80000e3a,or,s0:bffffe67,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000e3c,jal,a5:80000e40,,02c007ef,,"jal	x15,80000e68","a5,0x2c",
80000e6e,jal,ra:80000e72,,fefff0ef,,"jal	x1,80000e5c","ra,0xffffffee",
80000e5c,jal,ra:80000e5e,,01a000ef,,"jal	x1,80000e76","ra,0x1a",
80000e76,jal,ra:80000e7a,,fcdff0ef,,"jal	x1,80000e42","ra,0xffffffcc",
80000e52,jal,ra:80000e56,,006000ef,,"jal	x1,80000e58","ra,0x6",
80000e58,jal,ra:80000e5c,,01a000ef,,"jal	x1,80000e72","ra,0x1a",
80000e50,jal,ra:80000e52,,00e000ef,,"jal	x1,80000e5e","ra,0xe",
80000e5e,jal,ra:80000e60,,002000ef,,"jal	x1,80000e60","ra,0x2",
80000e60,jal,ra:80000e64,,004000ef,,"jal	x1,80000e64","ra,0x4",
80000e4a,jal,ra:80000e4e,,020000ef,,"jal	x1,80000e6a","ra,0x20",
80000e6a,jal,t1:80000e6e,,0140036f,,"jal	x6,80000e7e","t1,0x14",
80000e7e,jal,ra:80000e80,,fcbff0ef,,"jal	x1,80000e48","ra,0xffffffca",
80000e74,jal,ra:80000e76,,006000ef,,"jal	x1,80000e7a","ra,0x6",
80000e7a,jal,s9:80000e7e,,fc7ffcef,,"jal	x25,80000e40","s9,0xffffffc6",
80000e40,jal,ra:80000e42,,026000ef,,"jal	x1,80000e66","ra,0x26",
80000e44,jal,t1:80000e48,,03c0036f,,"jal	x6,80000e80","t1,0x3c",
80000e80,divu,t3:00000001,,02765e33,,"divu	x28,x12,x7","t3,a2,t2",
80000e84,jal,a5:80000e88,,012007ef,,"jal	x15,80000e96","a5,0x12",
80000ea4,jal,a2:80000ea8,,fe5ff66f,,"jal	x12,80000e88","a2,0xffffffe4",
80000e98,jal,tp:80000e9c,,ff3ff26f,,"jal	x4,80000e8a","tp,0xfffffff2",
80000e8a,jal,ra:80000e8c,,024000ef,,"jal	x1,80000eae","ra,0x24",
80000eae,jal,t0:80000eb2,,004002ef,,"jal	x5,80000eb2","t0,0x4",
80000eb2,jal,t1:80000eb6,,fddff36f,,"jal	x6,80000e8e","t1,0xffffffdc",
80000e8e,jal,ra:80000e92,,01a000ef,,"jal	x1,80000ea8","ra,0x1a",
80000ebc,jal,ra:80000ec0,,fe7ff0ef,,"jal	x1,80000ea2","ra,0xffffffe6",
80000ea2,jal,ra:80000ea4,,ffbff0ef,,"jal	x1,80000e9c","ra,0xfffffffa",
80000e9c,jal,ra:80000e9e,,010000ef,,"jal	x1,80000eac","ra,0x10",
80000eac,jal,ra:80000eae,,ff3ff0ef,,"jal	x1,80000e9e","ra,0xfffffff2",
80000e9e,jal,ra:80000ea2,,018000ef,,"jal	x1,80000eb6","ra,0x18",
80000ec0,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
80000ec2,jal,a5:80000ec6,,01c007ef,,"jal	x15,80000ede","a5,0x1c",
80000ede,jal,ra:80000ee0,,fffff0ef,,"jal	x1,80000edc","ra,0xfffffffe",
80000edc,jal,ra:80000ede,,fefff0ef,,"jal	x1,80000eca","ra,0xffffffee",
80000eee,jal,a7:80000ef2,,fe1ff8ef,,"jal	x17,80000ece","a7,0xffffffe0",
80000ece,jal,ra:80000ed0,,004000ef,,"jal	x1,80000ed2","ra,0x4",
80000ed2,jal,ra:80000ed4,,002000ef,,"jal	x1,80000ed4","ra,0x2",
80000ed4,jal,ra:80000ed8,,016000ef,,"jal	x1,80000eea","ra,0x16",
80000eea,jal,t6:80000eee,,fdffffef,,"jal	x31,80000ec8","t6,0xffffffde",
80000ec8,jal,ra:80000eca,,02a000ef,,"jal	x1,80000ef2","ra,0x2a",
80000ed8,jal,sp:80000edc,,0080016f,,"jal	x2,80000ee0","sp,0x8",
80000ee0,jal,t1:80000ee4,,fe7ff36f,,"jal	x6,80000ec6","t1,0xffffffe6",
80000ec6,jal,ra:80000ec8,,006000ef,,"jal	x1,80000ecc","ra,0x6",
80000ecc,jal,ra:80000ece,,018000ef,,"jal	x1,80000ee4","ra,0x18",
80000ed0,jal,ra:80000ed2,,016000ef,,"jal	x1,80000ee6","ra,0x16",
80000ee6,jal,ra:80000ee8,,002000ef,,"jal	x1,80000ee8","ra,0x2",
80000ee8,jal,ra:80000eea,,00e000ef,,"jal	x1,80000ef6","ra,0xe",
80000ef6,sltu,t0:00000001,,011032b3,,"sltu	x5,x0,x17","t0,zero,a7",
80000efa,jal,a5:80000efe,,034007ef,,"jal	x15,80000f2e","a5,0x34",
80000f34,jal,ra:80000f36,,fe7ff0ef,,"jal	x1,80000f1a","ra,0xffffffe6",
80000f1a,jal,a4:80000f1e,,0180076f,,"jal	x14,80000f32","a4,0x18",
80000f06,jal,ra:80000f0a,,fffff0ef,,"jal	x1,80000f04","ra,0xfffffffe",
80000f04,jal,ra:80000f06,,012000ef,,"jal	x1,80000f16","ra,0x12",
80000f16,jal,sp:80000f1a,,ff7ff16f,,"jal	x2,80000f0c","sp,0xfffffff6",
80000f0c,jal,s8:80000f10,,ff3ffc6f,,"jal	x24,80000efe","s8,0xfffffff2",
80000f36,jal,ra:80000f38,,fefff0ef,,"jal	x1,80000f24","ra,0xffffffee",
80000f24,jal,ra:80000f26,,ffbff0ef,,"jal	x1,80000f1e","ra,0xfffffffa",
80000f1e,jal,ra:80000f20,,01a000ef,,"jal	x1,80000f38","ra,0x1a",
80000f38,jal,ra:80000f3c,,ff9ff0ef,,"jal	x1,80000f30","ra,0xfffffff8",
80000f10,jal,ra:80000f12,,01a000ef,,"jal	x1,80000f2a","ra,0x1a",
80000f2a,jal,t2:80000f2e,,ff7ff3ef,,"jal	x7,80000f20","t2,0xfffffff6",
80000f20,jal,t1:80000f24,,ff3ff36f,,"jal	x6,80000f12","t1,0xfffffff2",
80000f12,jal,ra:80000f16,,fefff0ef,,"jal	x1,80000f00","ra,0xffffffee",
80000f00,jal,ra:80000f04,,03c000ef,,"jal	x1,80000f3c","ra,0x3c",
80000f3c,jal,ra:80000f3e,,febff0ef,,"jal	x1,80000f26","ra,0xffffffea",
80000f26,jal,ra:80000f2a,,018000ef,,"jal	x1,80000f3e","ra,0x18",
80000f3e,addi,sp:80000f0a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000f40,jal,a5:80000f44,,022007ef,,"jal	x15,80000f62","a5,0x22",
80000f62,jal,ra:80000f66,,006000ef,,"jal	x1,80000f68","ra,0x6",
80000f68,jal,ra:80000f6a,,ff5ff0ef,,"jal	x1,80000f5c","ra,0xfffffff4",
80000f5c,jal,ra:80000f5e,,ff9ff0ef,,"jal	x1,80000f54","ra,0xfffffff8",
80000f54,jal,ra:80000f56,,fffff0ef,,"jal	x1,80000f52","ra,0xfffffffe",
80000f4e,jal,ra:80000f50,,018000ef,,"jal	x1,80000f66","ra,0x18",
80000f48,jal,ra:80000f4c,,012000ef,,"jal	x1,80000f5a","ra,0x12",
80000f6c,jal,ra:80000f6e,,ff5ff0ef,,"jal	x1,80000f60","ra,0xfffffff4",
80000f60,jal,ra:80000f62,,fe7ff0ef,,"jal	x1,80000f46","ra,0xffffffe6",
80000f44,jal,ra:80000f46,,026000ef,,"jal	x1,80000f6a","ra,0x26",
80000f4c,jal,ra:80000f4e,,00a000ef,,"jal	x1,80000f56","ra,0xa",
80000f56,jal,ra:80000f58,,ffbff0ef,,"jal	x1,80000f50","ra,0xfffffffa",
80000f5e,jal,ra:80000f60,,ffbff0ef,,"jal	x1,80000f58","ra,0xfffffffa",
80000f6e,slli,a2:ea800000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
80000f70,jal,a5:80000f74,,01a007ef,,"jal	x15,80000f8a","a5,0x1a",
80000f8a,jal,ra:80000f8c,,ff5ff0ef,,"jal	x1,80000f7e","ra,0xfffffff4",
80000f82,jal,t1:80000f86,,00a0036f,,"jal	x6,80000f8c","t1,0xa",
80000f8c,jal,a6:80000f90,,ff5ff86f,,"jal	x16,80000f80","a6,0xfffffff4",
80000f80,jal,ra:80000f82,,016000ef,,"jal	x1,80000f96","ra,0x16",
80000f96,jal,ra:80000f98,,002000ef,,"jal	x1,80000f98","ra,0x2",
80000f98,jal,ra:80000f9a,,00a000ef,,"jal	x1,80000fa2","ra,0xa",
80000f86,jal,ra:80000f88,,018000ef,,"jal	x1,80000f9e","ra,0x18",
80000f9e,jal,ra:80000fa0,,ffdff0ef,,"jal	x1,80000f9a","ra,0xfffffffc",
80000f9a,jal,t1:80000f9e,,ff7ff36f,,"jal	x6,80000f90","t1,0xfffffff6",
80000f92,jal,a6:80000f96,,fe9ff86f,,"jal	x16,80000f7a","a6,0xffffffe8",
80000f7a,jal,s11:80000f7e,,02a00def,,"jal	x27,80000fa4","s11,0x2a",
80000fa4,slt,s0:00000001,,0084a433,,"slt	x8,x9,x8","s0,s1,s0",
80000fa8,jal,a5:80000fac,,00c007ef,,"jal	x15,80000fb4","a5,0xc",
80000fb4,jal,ra:80000fb6,,ff9ff0ef,,"jal	x1,80000fac","ra,0xfffffff8",
80000fac,jal,ra:80000fb0,,022000ef,,"jal	x1,80000fce","ra,0x22",
80000fc8,jal,sp:80000fcc,,ffdff16f,,"jal	x2,80000fc4","sp,0xfffffffc",
80000fc4,jal,s11:80000fc8,,ff7ffdef,,"jal	x27,80000fba","s11,0xfffffff6",
80000fba,jal,ra:80000fbe,,012000ef,,"jal	x1,80000fcc","ra,0x12",
80000fcc,jal,ra:80000fce,,fe5ff0ef,,"jal	x1,80000fb0","ra,0xffffffe4",
80000fb0,jal,ra:80000fb2,,020000ef,,"jal	x1,80000fd0","ra,0x20",
80000fd0,jal,ra:80000fd2,,002000ef,,"jal	x1,80000fd2","ra,0x2",
80000fd2,jal,ra:80000fd4,,fe7ff0ef,,"jal	x1,80000fb8","ra,0xffffffe6",
