pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001036,mulh,a5:fffff000,,031217b3,,"mulh	x15,x4,x17","a5,tp,a7",
80001042,auipc,t3:27577042,,a7576e17,,"auipc	x28,0xa7576","t3,0xa7576",
8000104a,mulhu,s5:00000000,,02223ab3,,"mulhu	x21,x4,x2","s5,tp,sp",
80001056,auipc,s10:5b029056,,db028d17,,"auipc	x26,0xdb028","s10,0xdb028",
8000105e,rem,a6:373c4989,,035fe833,,"rem	x16,x31,x21","a6,t6,s5",
80001062,add,s9:c8c3b000,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
80001064,slt,a6:00000000,,0015a833,,"slt	x16,x11,x1","a6,a1,ra",
8000109c,srli,a1:00c8c3b6,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
800010a0,sltiu,s3:00000000,,38a43993,,"sltiu	x19,x8,906","s3,s0,906",
800010a4,srai,s6:00000191,,40f5db13,,"srai	x22,x11,0xf","s6,a1,0xf",
800010a8,sltu,s4:00000000,,00633a33,,"sltu	x20,x6,x6","s4,t1,t1",
800010ac,srl,t3:00000191,,000b5e33,,"srl	x28,x22,x0","t3,s6,zero",
800010b0,sub,a1:00c8c3b5,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800010c6,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800010c8,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800010ca,xor,a3:7ffff1d9,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800010cc,mulhsu,t3:00000000,,02802e33,,"mulhsu	x28,x0,x8","t3,zero,s0",
800010d0,lui,s11:a0808000,,a0808db7,,"lui	x27,0xa0808","s11,0xa0808",
800010d4,lui,t0:00018000,,000182b7,,"lui	x5,0x18","t0,0x18",
800010da,and,a5:7ffff000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800010de,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800010e4,add,s8:d8002000,,017c0c33,,"add	x24,x24,x23","s8,s8,s7",
800010ea,addi,s1:80000e3e,,01848493,,"addi	x9,x9,24","s1,s1,24",
800010ee,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800010f0,xori,t1:fffff859,,859e4313,,"xori	x6,x28,-1959","t1,t3,-1959",
800010f4,slli,s4:00000000,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
800010fa,and,s10:00002000,,01827d33,,"and	x26,x4,x24","s10,tp,s8",
800010fe,srli,t3:00000000,,007f5e13,,"srli	x28,x30,0x7","t3,t5,0x7",
80001102,slli,tp:00000000,,01211213,,"slli	x4,x2,0x12","tp,sp,0x12",
8000110e,add,s7:d8004000,,01ac0bb3,,"add	x23,x24,x26","s7,s8,s10",
80001112,slti,t6:00000000,,9aca2f93,,"slti	x31,x20,-1620","t6,s4,-1620",
80001116,lui,s8:86dc5000,,86dc5c37,,"lui	x24,0x86dc5","s8,0x86dc5",
8000111a,rem,ra:80029ce4,,028ee0b3,,"rem	x1,x29,x8","ra,t4,s0",
8000111e,div,s11:00000000,,03b34db3,,"div	x27,x6,x27","s11,t1,s11",
80001122,and,s3:00000000,,00bcf9b3,,"and	x19,x25,x11","s3,s9,a1",
8000112a,rem,tp:80025e64,,03c8e233,,"rem	x4,x17,x28","tp,a7,t3",
80001156,andi,s0:00000006,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80001158,or,a3:7ffff1d9,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000115a,srli,s10:00000000,,001f5d13,,"srli	x26,x30,0x1","s10,t5,0x1",
80001166,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80001168,sltiu,t6:00000001,,b585bf93,,"sltiu	x31,x11,-1192","t6,a1,-1192",
80001172,add,t6:00000002,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
800011ac,add,a6:00000000,,01c00833,,"add	x16,x0,x28","a6,zero,t3",
800011ba,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
800011c0,sltu,s8:00000000,,0054bc33,,"sltu	x24,x9,x5","s8,s1,t0",
800011c4,lui,t2:c6c83000,,c6c833b7,,"lui	x7,0xc6c83","t2,0xc6c83",
800011c8,mulh,s2:00000000,,02029933,,"mulh	x18,x5,x0","s2,t0,zero",
800011cc,lui,s1:00007000,,000074b7,,"lui	x9,0x7","s1,0x7",
800011ce,srli,s5:00006461,,011cda93,,"srli	x21,x25,0x11","s5,s9,0x11",
800011d2,remu,s3:00000000,,02c279b3,,"remu	x19,x4,x12","s3,tp,a2",
800011de,and,s9:00000000,,01787cb3,,"and	x25,x16,x23","s9,a6,s7",
800011e2,sub,t5:fffffe6f,,41670f33,,"sub	x30,x14,x22","t5,a4,s6",
800011e6,add,a3:00000006,,008006b3,,"add	x13,x0,x8","a3,zero,s0",
800011e8,sra,s7:00000000,,40c95bb3,,"sra	x23,x18,x12","s7,s2,a2",
800011f0,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800011f6,xori,s0:000007f7,,7f784413,,"xori	x8,x16,2039","s0,a6,2039",
800011fe,srai,s0:00000000,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
80001200,lui,gp:00002000,,000021b7,,"lui	x3,0x2","gp,0x2",
80001202,divu,s9:ffffffff,,03cddcb3,,"divu	x25,x27,x28","s9,s11,t3",
80001206,andi,s11:00000000,,5a84fd93,,"andi	x27,x9,1448","s11,s1,1448",
80001212,mulhsu,s11:00000000,,03352db3,,"mulhsu	x27,x10,x19","s11,a0,s3",
80001216,lui,a4:00005000,,00005737,,"lui	x14,0x5","a4,0x5",
80001218,sub,a2:ffffb001,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000124c,add,s4:80024ce5,,01d60a33,,"add	x20,x12,x29","s4,a2,t4",
80001250,add,ra:80029ce3,,019080b3,,"add	x1,x1,x25","ra,ra,s9",
80001252,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000125c,add,t0:00000000,,013c02b3,,"add	x5,x24,x19","t0,s8,s3",
80001260,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001262,add,s9:ffffffff,,010c8cb3,,"add	x25,x25,x16","s9,s9,a6",
80001266,lui,s4:c2b2d000,,c2b2da37,,"lui	x20,0xc2b2d","s4,0xc2b2d",
8000126e,slt,t0:00000001,,016a22b3,,"slt	x5,x20,x22","t0,s4,s6",
8000127a,xor,a6:00000002,,01fdc833,,"xor	x16,x27,x31","a6,s11,t6",
8000127e,divu,t1:00000000,,03f5d333,,"divu	x6,x11,x31","t1,a1,t6",
80001284,sltiu,s7:00000001,,0dcc3b93,,"sltiu	x23,x24,220","s7,s8,220",
80001288,slli,ra:e7180000,,01309093,,"slli	x1,x1,0x13","ra,ra,0x13",
8000128a,slt,t5:00000000,,01caaf33,,"slt	x30,x21,x28","t5,s5,t3",
8000128e,slti,tp:00000001,,3fbd2213,,"slti	x4,x26,1019","tp,s10,1019",
80001292,srl,s2:000000c8,,005b5933,,"srl	x18,x22,x5","s2,s6,t0",
80001296,mulhsu,a4:00000000,,02dfa733,,"mulhsu	x14,x31,x13","a4,t6,a3",
800012a0,and,t3:00000000,,0069fe33,,"and	x28,x19,x6","t3,s3,t1",
800012a4,lui,a5:00012000,,000127b7,,"lui	x15,0x12","a5,0x12",
800012a6,slli,t6:25e64000,,00c89f93,,"slli	x31,x17,0xc","t6,a7,0xc",
800012aa,srli,s2:00000000,,01c05913,,"srli	x18,x0,0x1c","s2,zero,0x1c",
800012ae,mulhsu,a0:00000000,,024b2533,,"mulhsu	x10,x22,x4","a0,s6,tp",
800012b6,slli,a2:20000000,,01d61613,,"slli	x12,x12,0x1d","a2,a2,0x1d",
800012b8,slti,t2:00000000,,e3342393,,"slti	x7,x8,-461","t2,s0,-461",
800012bc,slti,s5:00000000,,d535aa93,,"slti	x21,x11,-685","s5,a1,-685",
800012c0,xor,t3:00007000,,0024ce33,,"xor	x28,x9,x2","t3,s1,sp",
800012c4,srli,a5:00000000,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
800012c6,sra,a0:00000000,,40755533,,"sra	x10,x10,x7","a0,a0,t2",
800012ca,or,a5:00007000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800012cc,divu,s7:00007000,,037e5bb3,,"divu	x23,x28,x23","s7,t3,s7",
800012d0,addi,t6:25e64013,,013f8f93,,"addi	x31,x31,19","t6,t6,19",
80001302,mulhsu,t1:00000000,,02aba333,,"mulhsu	x6,x23,x10","t1,s7,a0",
80001306,xor,s5:ffffffff,,008acab3,,"xor	x21,x21,x8","s5,s5,s0",
8000131a,slli,gp:00000000,,01259193,,"slli	x3,x11,0x12","gp,a1,0x12",
8000134a,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000134c,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80001356,divu,s1:00000000,,037c54b3,,"divu	x9,x24,x23","s1,s8,s7",
8000135a,slli,s2:00000000,,01e91913,,"slli	x18,x18,0x1e","s2,s2,0x1e",
8000135c,ori,s2:fffffc9c,,c9cbe913,,"ori	x18,x23,-868","s2,s7,-868",
800013fa,slti,a4:00000001,,dc40a713,,"slti	x14,x1,-572","a4,ra,-572",
800013fe,or,a1:00000001,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80001400,addi,gp:000004e5,,4e518193,,"addi	x3,x3,1253","gp,gp,1253",
80001408,srli,s0:00007fff,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000140a,mul,a0:00000000,,02000533,,"mul	x10,x0,x0","a0,zero,zero",
80001416,rem,t0:00007000,,03de62b3,,"rem	x5,x28,x29","t0,t3,t4",
8000141a,slli,s9:ffff8000,,00fc9c93,,"slli	x25,x25,0xf","s9,s9,0xf",
80001420,remu,s5:00000000,,03e57ab3,,"remu	x21,x10,x30","s5,a0,t5",
80001424,sub,a3:ffff8007,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80001426,sll,ra:00000000,,01c510b3,,"sll	x1,x10,x28","ra,a0,t3",
8000142a,andi,tp:00000000,,15517213,,"andi	x4,x2,341","tp,sp,341",
8000142e,sltiu,s4:00000001,,ab053a13,,"sltiu	x20,x10,-1360","s4,a0,-1360",
80001436,mulhu,t2:00000000,,0223b3b3,,"mulhu	x7,x7,x2","t2,t2,sp",
8000143a,rem,s9:00000000,,02bf6cb3,,"rem	x25,x30,x11","s9,t5,a1",
80001442,sll,s10:00000000,,01831d33,,"sll	x26,x6,x24","s10,t1,s8",
80001446,slli,t3:00000000,,018b9e13,,"slli	x28,x23,0x18","t3,s7,0x18",
8000144e,slli,a5:1c000000,,00e79793,,"slli	x15,x15,0xe","a5,a5,0xe",
80001452,lui,t3:00019000,,00019e37,,"lui	x28,0x19","t3,0x19",
8000145c,mulhsu,s3:00000000,,0248a9b3,,"mulhsu	x19,x17,x4","s3,a7,tp",
80001464,add,s5:00000000,,01e00ab3,,"add	x21,x0,x30","s5,zero,t5",
8000146c,sra,t3:00000000,,40135e33,,"sra	x28,x6,x1","t3,t1,ra",
80001470,slli,a4:00000000,,01809713,,"slli	x14,x1,0x18","a4,ra,0x18",
80001474,lui,s10:b5e4f000,,b5e4fd37,,"lui	x26,0xb5e4f","s10,0xb5e4f",
80001478,andi,a3:00000000,,0086f693,,"andi	x13,x13,8","a3,a3,8",
8000147a,or,a4:00000001,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000147c,auipc,s8:24b7f47c,,a4b7ec17,,"auipc	x24,0xa4b7e","s8,0xa4b7e",
80001480,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80001482,andi,a2:20000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001484,sltiu,s6:00000000,,6a543b13,,"sltiu	x22,x8,1701","s6,s0,1701",
80001488,slli,a1:00000000,,019e1593,,"slli	x11,x28,0x19","a1,t3,0x19",
80001490,srli,a2:00000004,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80001496,divu,a6:fffffc9c,,03495833,,"divu	x16,x18,x20","a6,s2,s4",
800014a2,sra,tp:00000000,,41f35233,,"sra	x4,x6,x31","tp,t1,t6",
800014aa,srli,s11:00000000,,0191dd93,,"srli	x27,x3,0x19","s11,gp,0x19",
800014ae,srli,s2:00000000,,0174d913,,"srli	x18,x9,0x17","s2,s1,0x17",
8000151c,mulhsu,a6:00000000,,0365a833,,"mulhsu	x16,x11,x22","a6,a1,s6",
80001556,sub,t1:00000001,,40d50333,,"sub	x6,x10,x13","t1,a0,a3",
80001562,add,s5:35e78ce4,,01ae8ab3,,"add	x21,x29,x26","s5,t4,s10",
8000156c,xor,t3:1c0004e5,,0037ce33,,"xor	x28,x15,x3","t3,a5,gp",
80001574,rem,s5:00000001,,02776ab3,,"rem	x21,x14,x7","s5,a4,t2",
80001578,slt,t0:00000000,,009022b3,,"slt	x5,x0,x9","t0,zero,s1",
80001580,auipc,t1:8a42b580,,0a42a317,,"auipc	x6,0xa42a","t1,0xa42a",
80001584,slti,s3:00000000,,42142993,,"slti	x19,x8,1057","s3,s0,1057",
800015d0,div,s9:ffffffff,,02434cb3,,"div	x25,x6,x4","s9,t1,tp",
800015fe,lui,a2:43176000,,43176637,,"lui	x12,0x43176","a2,0x43176",
80001606,addi,a1:0000000b,,00b58593,,"addi	x11,x11,11","a1,a1,11",
80001608,add,ra:00000000,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
8000160a,slli,t0:00000000,,00e29293,,"slli	x5,x5,0xe","t0,t0,0xe",
80001614,mulh,s7:00000000,,02739bb3,,"mulh	x23,x7,x7","s7,t2,t2",
80001618,and,a5:1c000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000161e,srl,t0:00000001,,012a52b3,,"srl	x5,x20,x18","t0,s4,s2",
80001626,srli,a5:00038000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80001628,slti,a6:00000001,,1a22a813,,"slti	x16,x5,418","a6,t0,418",
8000162c,ori,ra:1c0006ef,,66ee6093,,"ori	x1,x28,1646","ra,t3,1646",
80001630,add,a0:00038000,,00078533,,"add	x10,x15,x0","a0,a5,zero",
80001634,xor,s1:00007fff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001636,lui,t3:11f82000,,11f82e37,,"lui	x28,0x11f82","t3,0x11f82",
8000163a,srai,s10:00000000,,41405d13,,"srai	x26,x0,0x14","s10,zero,0x14",
8000163e,add,t6:80025e64,,01100fb3,,"add	x31,x0,x17","t6,zero,a7",
80001640,or,t1:00007fff,,0144e333,,"or	x6,x9,x20","t1,s1,s4",
8000168a,xori,a5:00000361,,361dc793,,"xori	x15,x27,865","a5,s11,865",
8000168e,xor,a6:000004e4,,0141c833,,"xor	x16,x3,x20","a6,gp,s4",
80001692,mulhu,tp:00007ffe,,03943233,,"mulhu	x4,x8,x25","tp,s0,s9",
80001696,slli,s8:00000000,,002b9c13,,"slli	x24,x23,0x2","s8,s7,0x2",
8000169e,andi,a0:00038000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800016a0,ori,s2:11f826aa,,6aae6913,,"ori	x18,x28,1706","s2,t3,1706",
800016c8,sll,gp:00000000,,006891b3,,"sll	x3,x17,x6","gp,a7,t1",
800016cc,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800016d2,add,t3:11f81fff,,00de0e33,,"add	x28,x28,x13","t3,t3,a3",
800016d4,add,s1:ffffffff,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
800016d6,lui,a4:0000a000,,0000a737,,"lui	x14,0xa","a4,0xa",
800016dc,srli,t6:00000070,,00b55f93,,"srli	x31,x10,0xb","t6,a0,0xb",
800016e0,sra,s0:00000000,,40c05433,,"sra	x8,x0,x12","s0,zero,a2",
800016e8,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800016ee,div,t1:00000001,,03944333,,"div	x6,x8,x25","t1,s0,s9",
800016f2,addi,s10:00000017,,017d0d13,,"addi	x26,x26,23","s10,s10,23",
800016f4,mulhu,t2:00000000,,03f133b3,,"mulhu	x7,x2,x31","t2,sp,t6",
80001712,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001716,or,s0:ffffffff,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80001718,slli,t5:14000000,,00d71f13,,"slli	x30,x14,0xd","t5,a4,0xd",
8000171c,mulhu,t1:00004000,,0248b333,,"mulhu	x6,x17,x4","t1,a7,tp",
80001720,jal,s1:80001724,,006004ef,,"jal	x9,80001726","s1,0x6",
80001726,jal,ra:80001728,,018000ef,,"jal	x1,8000173e","ra,0x18",
8000173e,jal,ra:80001740,,fefff0ef,,"jal	x1,8000172c","ra,0xffffffee",
8000172c,jal,ra:80001730,,016000ef,,"jal	x1,80001742","ra,0x16",
80001742,jal,ra:80001744,,fe3ff0ef,,"jal	x1,80001724","ra,0xffffffe2",
80001730,jal,ra:80001734,,014000ef,,"jal	x1,80001744","ra,0x14",
80001744,jal,ra:80001746,,fe5ff0ef,,"jal	x1,80001728","ra,0xffffffe4",
80001728,jal,ra:8000172c,,014000ef,,"jal	x1,8000173c","ra,0x14",
8000173c,jal,ra:8000173e,,fffff0ef,,"jal	x1,8000173a","ra,0xfffffffe",
80001746,jal,s6:8000174a,,ff3ffb6f,,"jal	x22,80001738","s6,0xfffffff2",
80001740,jal,ra:80001742,,ff7ff0ef,,"jal	x1,80001736","ra,0xfffffff6",
8000174e,andi,s0:00000009,,00947413,,"andi	x8,x8,9","s0,s0,9",
80001750,add,t2:43176000,,00a603b3,,"add	x7,x12,x10","t2,a2,a0",
80001754,add,s10:00000017,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
80001756,and,a3:0000000b,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80001760,and,a0:00000000,,00067533,,"and	x10,x12,x0","a0,a2,zero",
80001766,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
80001768,srl,t0:00000000,,005152b3,,"srl	x5,x2,x5","t0,sp,t0",
8000176c,div,s10:ffffffff,,02274d33,,"div	x26,x14,x2","s10,a4,sp",
80001770,srl,a4:43176000,,00565733,,"srl	x14,x12,x5","a4,a2,t0",
80001774,mulhsu,tp:00000000,,025ea233,,"mulhsu	x4,x29,x5","tp,t4,t0",
800017a0,addi,s0:80001ddb,,6b748413,,"addi	x8,x9,1719","s0,s1,1719",
800017a4,srli,ra:000862ec,,00b65093,,"srli	x1,x12,0xb","ra,a2,0xb",
800017a8,addi,a4:000003a6,,3a698713,,"addi	x14,x19,934","a4,s3,934",
800017b0,sub,a2:43175ff5,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800017b2,lui,s7:61846000,,61846bb7,,"lui	x23,0x61846","s7,0x61846",
800017b6,ori,s5:fffff9da,,9dabea93,,"ori	x21,x23,-1574","s5,s7,-1574",
800017ba,slli,s1:c2000000,,01979493,,"slli	x9,x15,0x19","s1,a5,0x19",
800017e8,add,a5:00085cc6,,015087b3,,"add	x15,x1,x21","a5,ra,s5",
800017f0,div,ra:00000000,,0314c0b3,,"div	x1,x9,x17","ra,s1,a7",
800017f4,divu,t6:00000000,,03a55fb3,,"divu	x31,x10,x26","t6,a0,s10",
800017f8,srl,s8:fffff9da,,017adc33,,"srl	x24,x21,x23","s8,s5,s7",
800017fc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800017fe,srai,s8:00140000,,408f5c13,,"srai	x24,x30,0x8","s8,t5,0x8",
80001802,addi,t2:fffffd6c,,9c670393,,"addi	x7,x14,-1594","t2,a4,-1594",
80001808,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80001816,sub,s9:11f81fff,,408e0cb3,,"sub	x25,x28,x8","s9,t3,s0",
8000181a,div,s5:00000000,,026fcab3,,"div	x21,x31,x6","s5,t6,t1",
80001828,add,t0:00085cc6,,00fd82b3,,"add	x5,x27,x15","t0,s11,a5",
8000182c,div,s8:ffffffff,,02964c33,,"div	x24,x12,x9","s8,a2,s1",
80001830,auipc,a4:ae697830,,2e696717,,"auipc	x14,0x2e696","a4,0x2e696",
80001834,srli,a5:00002173,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80001836,andi,a4:ae697830,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001838,jal,s1:8000183c,,034004ef,,"jal	x9,8000186c","s1,0x34",
8000187e,jal,ra:80001880,,fc5ff0ef,,"jal	x1,80001842","ra,0xffffffc4",
8000187c,jal,ra:8000187e,,fd7ff0ef,,"jal	x1,80001852","ra,0xffffffd6",
80001852,jal,ra:80001856,,016000ef,,"jal	x1,80001868","ra,0x16",
80001868,jal,t0:8000186c,,fefff2ef,,"jal	x5,80001856","t0,0xffffffee",
8000183c,jal,ra:8000183e,,04a000ef,,"jal	x1,80001886","ra,0x4a",
80001886,jal,t0:8000188a,,fd7ff2ef,,"jal	x5,8000185c","t0,0xffffffd6",
8000185c,jal,ra:8000185e,,008000ef,,"jal	x1,80001864","ra,0x8",
80001864,jal,ra:80001868,,fe9ff0ef,,"jal	x1,8000184c","ra,0xffffffe8",
80001858,jal,t6:8000185c,,01600fef,,"jal	x31,8000186e","t6,0x16",
8000184e,jal,ra:80001852,,03c000ef,,"jal	x1,8000188a","ra,0x3c",
8000188a,jal,ra:8000188c,,ff1ff0ef,,"jal	x1,8000187a","ra,0xfffffff0",
80001870,jal,ra:80001874,,004000ef,,"jal	x1,80001874","ra,0x4",
80001882,jal,ra:80001886,,fddff0ef,,"jal	x1,8000185e","ra,0xffffffdc",
80001844,jal,t1:80001848,,01c0036f,,"jal	x6,80001860","t1,0x1c",
80001860,jal,t6:80001864,,fdffffef,,"jal	x31,8000183e","t6,0xffffffde",
8000183e,jal,ra:80001842,,03a000ef,,"jal	x1,80001878","ra,0x3a",
8000188c,mul,s8:00000000,,02e10c33,,"mul	x24,x2,x14","s8,sp,a4",
80001890,auipc,s9:98dd9890,,18dd8c97,,"auipc	x25,0x18dd8","s9,0x18dd8",
80001894,sub,a4:ae697830,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001896,auipc,s3:6f5a4896,,ef5a3997,,"auipc	x19,0xef5a3","s3,0xef5a3",
8000189e,sub,a1:bce8a016,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800018a4,andi,a4:ae697830,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800018a6,add,a5:61848173,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
800018ac,addi,t6:8000186b,,007f8f93,,"addi	x31,x31,7","t6,t6,7",
800018ae,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800018b6,mul,ra:00000000,,028400b3,,"mul	x1,x8,x8","ra,s0,s0",
800018ba,divu,a1:00000001,,0298d5b3,,"divu	x11,x17,x9","a1,a7,s1",
800018ee,add,s11:00000000,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
800018f0,srli,gp:00000001,,01fcd193,,"srli	x3,x25,0x1f","gp,s9,0x1f",
800018f4,xor,s7:61848173,,0027cbb3,,"xor	x23,x15,x2","s7,a5,sp",
800018fa,andi,s4:00000001,,d011fa13,,"andi	x20,x3,-767","s4,gp,-767",
800018fe,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80001900,slli,s3:03090000,,00d31993,,"slli	x19,x6,0xd","s3,t1,0xd",
80001904,rem,s8:00000001,,0381ec33,,"rem	x24,x3,x24","s8,gp,s8",
80001942,slli,a1:04000000,,01a59593,,"slli	x11,x11,0x1a","a1,a1,0x1a",
80001944,addi,s5:98dd94f2,,c62c8a93,,"addi	x21,x25,-926","s5,s9,-926",
8000194c,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
8000194e,mulhsu,s10:ffffffff,,035d2d33,,"mulhsu	x26,x26,x21","s10,s10,s5",
80001952,add,s10:00000000,,00240d33,,"add	x26,x8,x2","s10,s0,sp",
80001956,addi,t5:11f81a8f,,a90e0f13,,"addi	x30,x28,-1392","t5,t3,-1392",
8000195e,add,a0:00000001,,01400533,,"add	x10,x0,x20","a0,zero,s4",
80001960,add,t5:11f81a90,,003f0f33,,"add	x30,x30,x3","t5,t5,gp",
80001962,srai,t3:ffffe000,,412ede13,,"srai	x28,x29,0x12","t3,t4,0x12",
8000196a,slli,s3:48000000,,00b99993,,"slli	x19,x19,0xb","s3,s3,0xb",
8000196c,addi,a1:800013e6,,baa48593,,"addi	x11,x9,-1110","a1,s1,-1110",
80001970,lui,a0:0000b000,,0000b537,,"lui	x10,0xb","a0,0xb",
80001972,auipc,a4:faea2972,,7aea1717,,"auipc	x14,0x7aea1","a4,0x7aea1",
80001976,sra,a2:00000000,,410d5633,,"sra	x12,x26,x16","a2,s10,a6",
8000197a,srl,a0:00faea29,,00675533,,"srl	x10,x14,x6","a0,a4,t1",
8000197e,add,s0:80025e64,,01140433,,"add	x8,x8,x17","s0,s0,a7",
80001980,xor,a4:faea2972,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001982,srai,a2:00000000,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
80001984,add,s4:0000000c,,00da0a33,,"add	x20,x20,x13","s4,s4,a3",
8000198a,sltiu,t0:00000000,,6403b293,,"sltiu	x5,x7,1600","t0,t2,1600",
8000198e,xori,ra:00000306,,30d6c093,,"xori	x1,x13,781","ra,a3,781",
80001992,or,s5:0000000c,,014a6ab3,,"or	x21,x20,x20","s5,s4,s4",
80001996,sub,a4:7aea1136,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001998,slt,gp:00000000,,0042a1b3,,"slt	x3,x5,x4","gp,t0,tp",
800019a6,mul,s7:30690110,,028e8bb3,,"mul	x23,x29,x8","s7,t4,s0",
800019aa,andi,s0:00000010,,0d877413,,"andi	x8,x14,216","s0,a4,216",
800019b0,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800019c0,srai,t3:ffff8000,,4105de13,,"srai	x28,x11,0x10","t3,a1,0x10",
800019c4,xori,t5:ffff8559,,559e4f13,,"xori	x30,x28,1369","t5,t3,1369",
800019c8,srli,a4:0000f5d4,,00f75713,,"srli	x14,x14,0xf","a4,a4,0xf",
800019ca,and,s2:00000000,,01337933,,"and	x18,x6,x19","s2,t1,s3",
800019ce,sra,s11:00000000,,41725db3,,"sra	x27,x4,x23","s11,tp,s7",
800019d2,sub,s1:80001848,,41a304b3,,"sub	x9,x6,x26","s1,t1,s10",
800019d6,sub,t2:47fffffe,,410983b3,,"sub	x7,x19,x16","t2,s3,a6",
800019da,mulhu,s0:98dd4c21,,039e3433,,"mulhu	x8,x28,x25","s0,t3,s9",
800019e2,slt,a3:00000000,,018826b3,,"slt	x13,x16,x24","a3,a6,s8",
800019e6,sub,s8:00000000,,41bd8c33,,"sub	x24,x27,x27","s8,s11,s11",
800019ea,sltu,s8:00000000,,004a3c33,,"sltu	x24,x20,x4","s8,s4,tp",
800019ee,xor,s2:00000000,,0052c933,,"xor	x18,x5,x5","s2,t0,t0",
800019f2,sub,s8:8000183c,,41448c33,,"sub	x24,x9,x20","s8,s1,s4",
800019f6,srai,a1:ff000027,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
800019f8,sub,a4:0000000c,,412a8733,,"sub	x14,x21,x18","a4,s5,s2",
