pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000194e,lh,gp:00000000,,0d4f9183,,"lh	x3,212(x31)","gp,212,t6",
80001952,lhu,a3:00000000,,f50fd683,,"lhu	x13,-176(x31)","a3,-176,t6",
80001956,auipc,s5:80010956,,0000fa97,,"auipc	x21,0xf","s5,0xf",
8000195a,addi,s5:80011040,,6eaa8a93,,"addi	x21,x21,1770","s5,s5,1770",
8000195e,lbu,a7:00000000,,ac8ac883,,"lbu	x17,-1336(x21)","a7,-1336,s5",
80001962,lb,gp:00000000,,fd698183,,"lb	x3,-42(x19)","gp,-42,s3",
8000196a,lbu,t5:00000000,,fd1fcf03,,"lbu	x30,-47(x31)","t5,-47,t6",
80001976,lbu,a2:00000000,,f5824603,,"lbu	x12,-168(x4)","a2,-168,tp",
8000197a,lbu,t0:00000000,,f3824283,,"lbu	x5,-200(x4)","t0,-200,tp",
8000197e,lb,gp:00000000,,fdb98183,,"lb	x3,-37(x19)","gp,-37,s3",
80001982,lbu,t1:00000000,,997ac303,,"lbu	x6,-1641(x21)","t1,-1641,s5",
80001986,lb,a6:00000000,,02998803,,"lb	x16,41(x19)","a6,41,s3",
8000198e,lbu,s4:00000000,,a21aca03,,"lbu	x20,-1503(x21)","s4,-1503,s5",
80001992,lb,a0:00000000,,07e20503,,"lb	x10,126(x4)","a0,126,tp",
8000199a,lb,t0:00000000,,03198283,,"lb	x5,49(x19)","t0,49,s3",
8000199e,lh,a1:00000000,,01b21583,,"lh	x11,27(x4)","a1,27,tp",
800019a6,lb,t2:00000000,,fc098383,,"lb	x7,-64(x19)","t2,-64,s3",
800019aa,lhu,t1:00000000,,8c6ad303,,"lhu	x6,-1850(x21)","t1,-1850,s5",
800019ae,lb,t4:00000000,,ffa98e83,,"lb	x29,-6(x19)","t4,-6,s3",
800019b6,lb,a3:00000000,,03998683,,"lb	x13,57(x19)","a3,57,s3",
800019ba,lh,ra:00000000,,fcd21083,,"lh	x1,-51(x4)","ra,-51,tp",
800019be,lbu,a0:00000000,,cb4ac503,,"lbu	x10,-844(x21)","a0,-844,s5",
800019ca,auipc,s5:800109ca,,0000fa97,,"auipc	x21,0xf","s5,0xf",
800019ce,addi,s5:8001081c,,e52a8a93,,"addi	x21,x21,-430","s5,s5,-430",
800019d2,lb,tp:00000000,,05fa8203,,"lb	x4,95(x21)","tp,95,s5",
800019d6,lw,s10:00000000,,e74aad03,,"lw	x26,-396(x21)","s10,-396,s5",
800019da,auipc,a2:800109da,,0000f617,,"auipc	x12,0xf","a2,0xf",
800019de,addi,a2:80010737,,d5d60613,,"addi	x12,x12,-675","a2,a2,-675",
800019e2,lb,t3:00000000,,c92a8e03,,"lb	x28,-878(x21)","t3,-878,s5",
800019ee,lw,a7:00000000,,9a8aa883,,"lw	x17,-1624(x21)","a7,-1624,s5",
800019f2,lbu,a7:00000000,,ff864883,,"lbu	x17,-8(x12)","a7,-8,a2",
800019fa,lb,t4:00000000,,00c60e83,,"lb	x29,12(x12)","t4,12,a2",
80001a02,lb,t3:00000000,,ffa60e03,,"lb	x28,-6(x12)","t3,-6,a2",
80001a06,lh,s4:ffff9800,,ffd61a03,,"lh	x20,-3(x12)","s4,-3,a2",
80001a0a,lh,gp:00000000,,586a9183,,"lh	x3,1414(x21)","gp,1414,s5",
80001a0e,lb,t6:00000000,,00f60f83,,"lb	x31,15(x12)","t6,15,a2",
80001a16,lbu,t0:00000000,,ff664283,,"lbu	x5,-10(x12)","t0,-10,a2",
80001a1a,auipc,s6:80010a1a,,0000fb17,,"auipc	x22,0xf","s6,0xf",
80001a1e,addi,s6:800102f8,,8deb0b13,,"addi	x22,x22,-1826","s6,s6,-1826",
80001a26,lbu,tp:00000000,,00cb4203,,"lbu	x4,12(x22)","tp,12,s6",
80001a2a,lb,t1:00000000,,00cb0303,,"lb	x6,12(x22)","t1,12,s6",
80001a2e,lb,s10:00000000,,007b0d03,,"lb	x26,7(x22)","s10,7,s6",
80001a32,lbu,a6:00000000,,003b4803,,"lbu	x16,3(x22)","a6,3,s6",
80001a36,lb,a5:00000000,,003b0783,,"lb	x15,3(x22)","a5,3,s6",
80001a3e,lb,s4:00000000,,ff5b0a03,,"lb	x20,-11(x22)","s4,-11,s6",
80001a42,xor,a5:000000e2,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80001a48,or,t6:80029ce4,,00d96fb3,,"or	x31,x18,x13","t6,s2,a3",
80001a4c,lbu,t3:00000000,,007b4e03,,"lbu	x28,7(x22)","t3,7,s6",
80001a50,lb,a1:00000000,,004b0583,,"lb	x11,4(x22)","a1,4,s6",
80001a54,auipc,a5:80019a54,,00018797,,"auipc	x15,0x18","a5,0x18",
80001a58,addi,a5:80019f10,,4bc78793,,"addi	x15,x15,1212","a5,a5,1212",
80001a5c,mulhu,t2:00000000,,029e33b3,,"mulhu	x7,x28,x9","t2,t3,s1",
80001a60,rem,s3:00000000,,031269b3,,"rem	x19,x4,x17","s3,tp,a7",
80001a64,srli,t2:00004001,,011fd393,,"srli	x7,x31,0x11","t2,t6,0x11",
80001a6c,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80001a76,lh,t3:00000000,,0f879e03,,"lh	x28,248(x15)","t3,248,a5",
80001a7a,srl,s3:00000000,,0119d9b3,,"srl	x19,x19,x17","s3,s3,a7",
80001a7e,mulhsu,t4:00000000,,02b3aeb3,,"mulhsu	x29,x7,x11","t4,t2,a1",
80001a82,srl,a4:00000000,,01c75733,,"srl	x14,x14,x28","a4,a4,t3",
80001a86,slli,gp:00000000,,01669193,,"slli	x3,x13,0x16","gp,a3,0x16",
80001a8a,rem,a6:80029ce4,,02496833,,"rem	x16,x18,x4","a6,s2,tp",
80001a8e,slti,a4:00000001,,8ee62713,,"slti	x14,x12,-1810","a4,a2,-1810",
80001a92,lb,tp:00000000,,06d78203,,"lb	x4,109(x15)","tp,109,a5",
80001a96,ori,a2:ffffffba,,fba2e613,,"ori	x12,x5,-70","a2,t0,-70",
80001a9a,xor,a4:00000001,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80001a9c,lb,s0:00000000,,02278403,,"lb	x8,34(x15)","s0,34,a5",
80001aa4,lb,s4:00000000,,f4678a03,,"lb	x20,-186(x15)","s4,-186,a5",
80001aa8,lb,tp:00000000,,ccb78203,,"lb	x4,-821(x15)","tp,-821,a5",
80001ab0,sub,a0:7ffe60f0,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001ab2,lb,a7:00000000,,caf78883,,"lb	x17,-849(x15)","a7,-849,a5",
80001ab6,lh,s3:00000000,,9de79983,,"lh	x19,-1570(x15)","s3,-1570,a5",
80001aba,sll,s6:00004001,,01739b33,,"sll	x22,x7,x23","s6,t2,s7",
80001abe,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80001ac0,addi,a4:80010628,,e0ca8713,,"addi	x14,x21,-500","a4,s5,-500",
80001ac8,lbu,s6:00000000,,47b7cb03,,"lbu	x22,1147(x15)","s6,1147,a5",
80001acc,lb,ra:00000000,,23378083,,"lb	x1,563(x15)","ra,563,a5",
80001ad0,lbu,s4:00000000,,40d7ca03,,"lbu	x20,1037(x15)","s4,1037,a5",
80001ad4,slli,a3:ffcc1e00,,00551693,,"slli	x13,x10,0x5","a3,a0,0x5",
80001ad8,mulhu,a2:00000000,,03d63633,,"mulhu	x12,x12,x29","a2,a2,t4",
80001adc,sub,a4:ffff6718,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80001ade,lw,a4:00000000,,b607a703,,"lw	x14,-1184(x15)","a4,-1184,a5",
80001ae2,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80001ae4,divu,s10:ffffffff,,03455d33,,"divu	x26,x10,x20","s10,a0,s4",
80001ae8,lh,t2:00000000,,76479383,,"lh	x7,1892(x15)","t2,1892,a5",
80001aec,auipc,gp:80020aec,,0001f197,,"auipc	x3,0x1f","gp,0x1f",
80001af0,addi,gp:80020f90,,4a418193,,"addi	x3,x3,1188","gp,gp,1188",
80001af4,lb,tp:00000000,,02b18203,,"lb	x4,43(x3)","tp,43,gp",
80001af8,xor,t5:7ffe60f0,,00aa4f33,,"xor	x30,x20,x10","t5,s4,a0",
80001afc,and,tp:00000000,,00b57233,,"and	x4,x10,x11","tp,a0,a1",
80001b00,sltu,t5:00000000,,01423f33,,"sltu	x30,x4,x20","t5,tp,s4",
80001b10,auipc,a1:2d719b10,,ad718597,,"auipc	x11,0xad718","a1,0xad718",
80001b14,lbu,t5:00000000,,0071cf03,,"lbu	x30,7(x3)","t5,7,gp",
80001b18,andi,a4:00000100,,1295f713,,"andi	x14,x11,297","a4,a1,297",
80001b1c,lh,a1:00000000,,03019583,,"lh	x11,48(x3)","a1,48,gp",
80001b20,srli,a0:0000fffc,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80001b24,lb,t5:00000000,,ff518f03,,"lb	x30,-11(x3)","t5,-11,gp",
80001b28,lbu,s4:00000000,,0141ca03,,"lbu	x20,20(x3)","s4,20,gp",
80001b2c,lb,a0:00000000,,02318503,,"lb	x10,35(x3)","a0,35,gp",
80001b30,rem,a1:00000000,,02ef65b3,,"rem	x11,x30,x14","a1,t5,a4",
80001b38,rem,a4:00000000,,02a56733,,"rem	x14,x10,x10","a4,a0,a0",
80001b40,slli,a0:00000000,,01051513,,"slli	x10,x10,0x10","a0,a0,0x10",
80001b42,lhu,a0:00000000,,0141d503,,"lhu	x10,20(x3)","a0,20,gp",
80001b48,lw,tp:00000000,,0181a203,,"lw	x4,24(x3)","tp,24,gp",
80001b4c,sltu,a1:00000000,,004235b3,,"sltu	x11,x4,x4","a1,tp,tp",
80001b50,addi,a1:000003f6,,3f670593,,"addi	x11,x14,1014","a1,a4,1014",
80001b54,slli,a1:00001fb0,,00359593,,"slli	x11,x11,0x3","a1,a1,0x3",
80001b56,lb,tp:00000000,,fed18203,,"lb	x4,-19(x3)","tp,-19,gp",
80001b5a,or,a4:00001fb0,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80001b5c,lb,a1:00000000,,fdd18583,,"lb	x11,-35(x3)","a1,-35,gp",
80001b60,srli,tp:00000000,,00d55213,,"srli	x4,x10,0xd","tp,a0,0xd",
80001b64,mulh,a0:00000000,,02ba1533,,"mulh	x10,x20,x11","a0,s4,a1",
80001b68,lb,a1:00000000,,fce18583,,"lb	x11,-50(x3)","a1,-50,gp",
80001b6c,lb,a1:00000000,,03318583,,"lb	x11,51(x3)","a1,51,gp",
80001b70,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001b76,lb,tp:00000000,,fd718203,,"lb	x4,-41(x3)","tp,-41,gp",
80001b7e,rem,s4:00000000,,02a5ea33,,"rem	x20,x11,x10","s4,a1,a0",
80001b82,lbu,s4:00000000,,ff51ca03,,"lbu	x20,-11(x3)","s4,-11,gp",
80001b8a,div,s4:ffffffff,,03454a33,,"div	x20,x10,x20","s4,a0,s4",
80001b8e,lhu,a1:00000000,,ffe1d583,,"lhu	x11,-2(x3)","a1,-2,gp",
80001b92,add,t5:00000000,,00af0f33,,"add	x30,x30,x10","t5,t5,a0",
80001b94,lb,a1:00000000,,03318583,,"lb	x11,51(x3)","a1,51,gp",
80001b98,lb,a4:00000000,,02618703,,"lb	x14,38(x3)","a4,38,gp",
80001b9c,lb,a4:00000000,,fc318703,,"lb	x14,-61(x3)","a4,-61,gp",
80001ba0,auipc,s0:8001dba0,,0001c417,,"auipc	x8,0x1c","s0,0x1c",
80001ba4,addi,s0:8001dc49,,0a940413,,"addi	x8,x8,169","s0,s0,169",
80001ba8,lb,a5:00000000,,02c40783,,"lb	x15,44(x8)","a5,44,s0",
80001bb0,lb,s10:00000000,,02b40d03,,"lb	x26,43(x8)","s10,43,s0",
80001bb8,lbu,t5:00000000,,feb44f03,,"lbu	x30,-21(x8)","t5,-21,s0",
80001bbc,lbu,s11:00000000,,fc844d83,,"lbu	x27,-56(x8)","s11,-56,s0",
80001bc4,lbu,a4:00000000,,fce44703,,"lbu	x14,-50(x8)","a4,-50,s0",
80001bc8,lbu,t3:00000000,,fce44e03,,"lbu	x28,-50(x8)","t3,-50,s0",
80001bcc,lb,gp:00000000,,fce40183,,"lb	x3,-50(x8)","gp,-50,s0",
80001bd0,slt,t0:00000000,,015ba2b3,,"slt	x5,x23,x21","t0,s7,s5",
80001bd8,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001bde,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001be0,lb,a6:00000000,,fe640803,,"lb	x16,-26(x8)","a6,-26,s0",
80001be4,srai,s4:00000000,,41375a13,,"srai	x20,x14,0x13","s4,a4,0x13",
80001bec,lbu,t3:00000000,,fe944e03,,"lbu	x28,-23(x8)","t3,-23,s0",
80001bf8,lb,s9:00000000,,fea40c83,,"lb	x25,-22(x8)","s9,-22,s0",
80001bfc,auipc,gp:8001bbfc,,0001a197,,"auipc	x3,0x1a","gp,0x1a",
80001c00,addi,gp:8001be3e,,24218193,,"addi	x3,x3,578","gp,gp,578",
80001c08,div,ra:ffffffff,,02c9c0b3,,"div	x1,x19,x12","ra,s3,a2",
80001c10,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001c16,lbu,s6:00000000,,ff91cb03,,"lbu	x22,-7(x3)","s6,-7,gp",
80001c1a,lb,t1:00000000,,01818303,,"lb	x6,24(x3)","t1,24,gp",
80001c1e,lh,s1:00000000,,01019483,,"lh	x9,16(x3)","s1,16,gp",
80001c22,rem,s9:00000000,,03abecb3,,"rem	x25,x23,x26","s9,s7,s10",
80001c26,lb,a2:00000000,,02018603,,"lb	x12,32(x3)","a2,32,gp",
80001c2a,lbu,s3:00000000,,00d1c983,,"lbu	x19,13(x3)","s3,13,gp",
80001c2e,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80001c30,xori,t3:fffff9fa,,9faece13,,"xori	x28,x29,-1542","t3,t4,-1542",
80001c38,lb,s6:00000000,,fd918b03,,"lb	x22,-39(x3)","s6,-39,gp",
80001c3c,lbu,ra:00000000,,0311c083,,"lbu	x1,49(x3)","ra,49,gp",
80001c40,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001c42,srai,a4:ffffff9f,,404e5713,,"srai	x14,x28,0x4","a4,t3,0x4",
80001c48,lbu,tp:00000000,,ff11c203,,"lbu	x4,-15(x3)","tp,-15,gp",
80001c50,lb,s6:00000000,,ff118b03,,"lb	x22,-15(x3)","s6,-15,gp",
80001c54,slt,a1:00000000,,01b225b3,,"slt	x11,x4,x27","a1,tp,s11",
80001c58,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
80001c5a,addi,t0:000001dc,,1dc20293,,"addi	x5,x4,476","t0,tp,476",
80001c66,srli,a6:00000000,,00f7d813,,"srli	x16,x15,0xf","a6,a5,0xf",
80001c6a,xor,s5:00019000,,006a4ab3,,"xor	x21,x20,x6","s5,s4,t1",
80001c6e,addi,s7:fffffdc2,,dc2d8b93,,"addi	x23,x27,-574","s7,s11,-574",
80001c72,lb,s11:00000000,,fe918d83,,"lb	x27,-23(x3)","s11,-23,gp",
80001c76,jal,a5:80001c7a,,012007ef,,"jal	x15,80001c88","a5,0x12",
80001c88,jal,ra:80001c8a,,02a000ef,,"jal	x1,80001cb2","ra,0x2a",
80001cb2,jal,ra:80001cb4,,fdbff0ef,,"jal	x1,80001c8c","ra,0xffffffda",
80001c8c,jal,ra:80001c8e,,006000ef,,"jal	x1,80001c92","ra,0x6",
80001c9c,jal,ra:80001c9e,,010000ef,,"jal	x1,80001cac","ra,0x10",
80001cae,jal,ra:80001cb2,,fd1ff0ef,,"jal	x1,80001c7e","ra,0xffffffd0",
80001cb8,jal,ra:80001cba,,fd9ff0ef,,"jal	x1,80001c90","ra,0xffffffd8",
80001cb4,jal,ra:80001cb8,,fcfff0ef,,"jal	x1,80001c82","ra,0xffffffce",
80001c82,jal,ra:80001c84,,fffff0ef,,"jal	x1,80001c80","ra,0xfffffffe",
80001c80,jal,ra:80001c82,,01a000ef,,"jal	x1,80001c9a","ra,0x1a",
80001c9a,jal,ra:80001c9c,,ffdff0ef,,"jal	x1,80001c96","ra,0xfffffffc",
80001c96,jal,ra:80001c9a,,ff9ff0ef,,"jal	x1,80001c8e","ra,0xfffffff8",
80001c8e,jal,ra:80001c90,,016000ef,,"jal	x1,80001ca4","ra,0x16",
80001caa,jal,ra:80001cac,,fd1ff0ef,,"jal	x1,80001c7a","ra,0xffffffd0",
80001c7a,jal,ra:80001c7e,,00a000ef,,"jal	x1,80001c84","ra,0xa",
80001c94,jal,ra:80001c96,,012000ef,,"jal	x1,80001ca6","ra,0x12",
80001ca6,jal,t1:80001caa,,fe5ff36f,,"jal	x6,80001c8a","t1,0xffffffe4",
80001c8a,jal,ra:80001c8c,,ffdff0ef,,"jal	x1,80001c86","ra,0xfffffffc",
80001c86,jal,ra:80001c88,,018000ef,,"jal	x1,80001c9e","ra,0x18",
80001c9e,jal,t4:80001ca2,,01c00eef,,"jal	x29,80001cba","t4,0x1c",
80001cba,addi,a4:ffffff9e,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80001cbc,auipc,a6:80014cbc,,00013817,,"auipc	x16,0x13","a6,0x13",
80001cc0,addi,a6:8001533d,,68180813,,"addi	x16,x16,1665","a6,a6,1665",
80001cc4,add,s5:ffcc1e00,,00068ab3,,"add	x21,x13,x0","s5,a3,zero",
80001cc8,lbu,s1:00000000,,79e84483,,"lbu	x9,1950(x16)","s1,1950,a6",
80001cd0,lbu,t2:000000dc,,79e84383,,"lbu	x7,1950(x16)","t2,1950,a6",
80001cd4,ori,a3:000003ee,,3ee26693,,"ori	x13,x4,1006","a3,tp,1006",
80001cd8,lbu,t4:000000dc,,79e84e83,,"lbu	x29,1950(x16)","t4,1950,a6",
80001cdc,lb,a0:ffffffdc,,79e80503,,"lb	x10,1950(x16)","a0,1950,a6",
80001ce0,sub,a5:fffe4031,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001ce2,sra,s10:8001533d,,41185d33,,"sra	x26,x16,x17","s10,a6,a7",
80001ce6,lbu,t0:00000000,,ec384283,,"lbu	x5,-317(x16)","t0,-317,a6",
80001cea,lhu,s9:00000000,,ec385c83,,"lhu	x25,-317(x16)","s9,-317,a6",
80001cee,lh,gp:00000000,,ec381183,,"lh	x3,-317(x16)","gp,-317,a6",
80001cf6,lb,t0:00000000,,0f080283,,"lb	x5,240(x16)","t0,240,a6",
80001cfa,sub,a2:00000062,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80001d00,lb,t5:00000049,,0f080f03,,"lb	x30,240(x16)","t5,240,a6",
80001d04,lb,t1:00000000,,b6880303,,"lb	x6,-1176(x16)","t1,-1176,a6",
80001d08,srai,gp:00000000,,404a5193,,"srai	x3,x20,0x4","gp,s4,0x4",
80001d0c,lbu,s1:00000000,,e5484483,,"lbu	x9,-428(x16)","s1,-428,a6",
80001d14,lbu,a0:000000dc,,e5484503,,"lbu	x10,-428(x16)","a0,-428,a6",
80001d18,lb,s10:ffffffdc,,e5480d03,,"lb	x26,-428(x16)","s10,-428,a6",
80001d1c,lb,t0:00000000,,99880283,,"lb	x5,-1640(x16)","t0,-1640,a6",
80001d20,andi,a2:00000062,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001d26,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80001d2e,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80001d32,xori,a6:fffffef1,,efb74813,,"xori	x16,x14,-261","a6,a4,-261",
80001d36,addi,t5:00000048,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001d38,srai,a7:ffffc001,,41195893,,"srai	x17,x18,0x11","a7,s2,0x11",
80001d3c,div,a2:ffffffff,,0258c633,,"div	x12,x17,x5","a2,a7,t0",
80001d44,remu,t1:00017fd0,,02f8f333,,"remu	x6,x17,x15","t1,a7,a5",
80001d48,lui,a3:de7ab000,,de7ab6b7,,"lui	x13,0xde7ab","a3,0xde7ab",
80001d4c,add,t5:80029ce4,,00590f33,,"add	x30,x18,x5","t5,s2,t0",
80001d50,slt,gp:00000001,,017421b3,,"slt	x3,x8,x23","gp,s0,s7",
80001d54,xor,a5:7ffffdc2,,018bc7b3,,"xor	x15,x23,x24","a5,s7,s8",
80001d58,srli,a5:0000007f,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80001d5a,addi,s1:00000002,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80001d5c,srai,a6:fff00053,,40b95813,,"srai	x16,x18,0xb","a6,s2,0xb",
80001d60,addi,gp:00000000,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001d62,sltu,a1:00000000,,000435b3,,"sltu	x11,x8,x0","a1,s0,zero",
80001d66,slli,ra:00007220,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80001d68,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001d6a,sub,a7:000000dc,,419e88b3,,"sub	x17,x29,x25","a7,t4,s9",
80001d6e,auipc,t5:62a85d6e,,e2a84f17,,"auipc	x30,0xe2a84","t5,0xe2a84",
80001d76,addi,ra:8001da66,,e1d40093,,"addi	x1,x8,-483","ra,s0,-483",
80001d7a,jal,a5:80001d7e,,004007ef,,"jal	x15,80001d7e","a5,0x4",
80001da4,jal,t3:80001da8,,fe5ffe6f,,"jal	x28,80001d88","t3,0xffffffe4",
80001d92,jal,ra:80001d96,,016000ef,,"jal	x1,80001da8","ra,0x16",
80001d80,jal,tp:80001d84,,0200026f,,"jal	x4,80001da0","tp,0x20",
80001da0,jal,ra:80001da2,,00c000ef,,"jal	x1,80001dac","ra,0xc",
80001d98,jal,ra:80001d9c,,01e000ef,,"jal	x1,80001db6","ra,0x1e",
80001d8c,jal,t0:80001d90,,ff9ff2ef,,"jal	x5,80001d84","t0,0xfffffff8",
80001da2,jal,ra:80001da4,,008000ef,,"jal	x1,80001daa","ra,0x8",
80001daa,jal,ra:80001dac,,00e000ef,,"jal	x1,80001db8","ra,0xe",
80001db0,jal,ra:80001db2,,00a000ef,,"jal	x1,80001dba","ra,0xa",
80001dba,jal,ra:80001dbc,,fcdff0ef,,"jal	x1,80001d86","ra,0xffffffcc",
80001dc0,jal,ra:80001dc2,,fddff0ef,,"jal	x1,80001d9c","ra,0xffffffdc",
80001d90,jal,ra:80001d92,,032000ef,,"jal	x1,80001dc2","ra,0x32",
80001dc2,ori,t3:fffffaca,,acaa6e13,,"ori	x28,x20,-1334","t3,s4,-1334",
80001dc6,auipc,s4:80010dc6,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80001dca,addi,s4:800108e2,,b1ca0a13,,"addi	x20,x20,-1252","s4,s4,-1252",
80001dce,lw,a3:00000000,,f12a2683,,"lw	x13,-238(x20)","a3,-238,s4",
80001dd2,lb,a6:00000000,,0f2a0803,,"lb	x16,242(x20)","a6,242,s4",
80001dd6,mulh,tp:00000000,,039c9233,,"mulh	x4,x25,x25","tp,s9,s9",
80001dda,xori,s5:7ffd6251,,eb5fca93,,"xori	x21,x31,-331","s5,t6,-331",
80001de2,mul,s6:4d434e08,,02190b33,,"mul	x22,x18,x1","s6,s2,ra",
80001de6,add,a0:80000000,,01800533,,"add	x10,x0,x24","a0,zero,s8",
80001de8,lh,t0:00000000,,0f2a1283,,"lh	x5,242(x20)","t0,242,s4",
80001df4,lb,tp:00000000,,08da0203,,"lb	x4,141(x20)","tp,141,s4",
80001dfc,lb,s9:00000000,,08da0c83,,"lb	x25,141(x20)","s9,141,s4",
80001e00,lb,s6:00000000,,08da0b03,,"lb	x22,141(x20)","s6,141,s4",
80001e04,lbu,s10:00000000,,f31a4d03,,"lbu	x26,-207(x20)","s10,-207,s4",
80001e10,lbu,t5:0000007e,,097a4f03,,"lbu	x30,151(x20)","t5,151,s4",
80001e14,slli,a4:1b800000,,015e9713,,"slli	x14,x29,0x15","a4,t4,0x15",
80001e1c,auipc,tp:8000fe1c,,0000e217,,"auipc	x4,0xe","tp,0xe",
80001e20,addi,tp:80010318,,4fc20213,,"addi	x4,x4,1276","tp,tp,1276",
80001e28,lb,t0:00000000,,0eb20283,,"lb	x5,235(x4)","t0,235,tp",
80001e2c,lui,a6:aa5e5000,,aa5e5837,,"lui	x16,0xaa5e5","a6,0xaa5e5",
80001e30,auipc,a4:0cd3ce30,,8cd3b717,,"auipc	x14,0x8cd3b","a4,0x8cd3b",
80001e34,add,a6:00000000,,005d0833,,"add	x16,x26,x5","a6,s10,t0",
80001e3c,lb,s4:00000000,,2c620a03,,"lb	x20,710(x4)","s4,710,tp",
80001e40,lb,a6:00000000,,e3e20803,,"lb	x16,-450(x4)","a6,-450,tp",
80001e44,slli,t0:89200000,,01541293,,"slli	x5,x8,0x15","t0,s0,0x15",
80001e48,srl,t0:89200000,,0052d2b3,,"srl	x5,x5,x5","t0,t0,t0",
80001e50,or,a4:8001dc49,,01046733,,"or	x14,x8,x16","a4,s0,a6",
80001e54,or,a4:8001dc49,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80001e56,lhu,t0:00000000,,5c025283,,"lhu	x5,1472(x4)","t0,1472,tp",
80001e5e,srai,a4:c000ee24,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80001e60,slt,s0:00000000,,008a2433,,"slt	x8,x20,x8","s0,s4,s0",
80001e64,lbu,s10:00000000,,23324d03,,"lbu	x26,563(x4)","s10,563,tp",
80001e68,slt,s0:00000000,,01a42433,,"slt	x8,x8,x26","s0,s0,s10",
80001e70,or,t0:00000000,,010d62b3,,"or	x5,x26,x16","t0,s10,a6",
80001e74,lbu,t0:00000000,,f3724283,,"lbu	x5,-201(x4)","t0,-201,tp",
80001e78,slli,a6:00000000,,00781813,,"slli	x16,x16,0x7","a6,a6,0x7",
80001e7a,andi,a4:c000ee24,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001e80,lbu,s10:00000000,,0e224d03,,"lbu	x26,226(x4)","s10,226,tp",
80001e84,lbu,a4:00000000,,0ff24703,,"lbu	x14,255(x4)","a4,255,tp",
80001e8c,addi,s4:fffffec8,,ec870a13,,"addi	x20,x14,-312","s4,a4,-312",
80001e90,lb,s10:00000000,,09220d03,,"lb	x26,146(x4)","s10,146,tp",
80001e94,add,s10:00000000,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
80001e96,lbu,a6:00000000,,17f24803,,"lbu	x16,383(x4)","a6,383,tp",
80001e9a,auipc,t3:80010e9a,,0000fe17,,"auipc	x28,0xf","t3,0xf",
80001e9e,addi,t3:800106d1,,837e0e13,,"addi	x28,x28,-1993","t3,t3,-1993",
80001ea2,auipc,a7:8000fea2,,0000e897,,"auipc	x17,0xe","a7,0xe",
80001ea6,addi,a7:800104e2,,64088893,,"addi	x17,x17,1600","a7,a7,1600",
80001eaa,auipc,t6:8000feaa,,0000ef97,,"auipc	x31,0xe","t6,0xe",
80001eae,addi,t6:8001004b,,1a1f8f93,,"addi	x31,x31,417","t6,t6,417",
80001eb2,lbu,s6:00000000,,04bfcb03,,"lbu	x22,75(x31)","s6,75,t6",
80001eb6,lbu,a5:00000000,,0238c783,,"lbu	x15,35(x17)","a5,35,a7",
80001eba,lb,a5:00000000,,012f8783,,"lb	x15,18(x31)","a5,18,t6",
80001ebe,auipc,gp:80010ebe,,0000f197,,"auipc	x3,0xf","gp,0xf",
80001ec2,addi,gp:80010a4e,,b9018193,,"addi	x3,x3,-1136","gp,gp,-1136",
