pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002ee,xori,a6:000005fd,,5ff6c813,,"xori	x16,x13,1535","a6,a3,1535",
800002f2,mulhu,a4:00000000,,028cb733,,"mulhu	x14,x25,x8","a4,s9,s0",
800002f6,addi,a3:0000000c,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800002f8,srai,a6:0017ff69,,40a55813,,"srai	x16,x10,0xa","a6,a0,0xa",
800002fc,mul,ra:011ff8ec,,030680b3,,"mul	x1,x13,x16","ra,a3,a6",
80000300,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000302,addi,s1:fffffff1,,ff100493,,"addi	x9,x0,-15","s1,zero,-15",
80000304,andi,s5:fffff980,,98c67a93,,"andi	x21,x12,-1652","s5,a2,-1652",
80000308,or,s8:a0025e63,,01d3ec33,,"or	x24,x7,x29","s8,t2,t4",
8000030c,addi,a5:fffffff1,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
8000030e,mulhu,s6:00000000,,0200bb33,,"mulhu	x22,x1,x0","s6,ra,zero",
80000304,andi,s5:fffff980,,98c67a93,,"andi	x21,x12,-1652","s5,a2,-1652",
80000308,or,s8:a0025e63,,01d3ec33,,"or	x24,x7,x29","s8,t2,t4",
8000030c,addi,a5:ffffffe7,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
8000030e,mulhu,s6:00000000,,0200bb33,,"mulhu	x22,x1,x0","s6,ra,zero",
80000316,xor,a0:5ffda766,,006c4533,,"xor	x10,x24,x6","a0,s8,t1",
800002ee,xori,a6:000005f3,,5ff6c813,,"xori	x16,x13,1535","a6,a3,1535",
800002f2,mulhu,a4:00000000,,028cb733,,"mulhu	x14,x25,x8","a4,s9,s0",
800002f6,addi,a3:00000016,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800002f8,srai,a6:0017ff69,,40a55813,,"srai	x16,x10,0xa","a6,a0,0xa",
800002fc,mul,ra:020ff306,,030680b3,,"mul	x1,x13,x16","ra,a3,a6",
80000300,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000302,addi,s1:fffffff1,,ff100493,,"addi	x9,x0,-15","s1,zero,-15",
80000304,andi,s5:fffff980,,98c67a93,,"andi	x21,x12,-1652","s5,a2,-1652",
80000308,or,s8:a0025e63,,01d3ec33,,"or	x24,x7,x29","s8,t2,t4",
8000030c,addi,a5:fffffff1,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
8000030e,mulhu,s6:00000000,,0200bb33,,"mulhu	x22,x1,x0","s6,ra,zero",
80000304,andi,s5:fffff980,,98c67a93,,"andi	x21,x12,-1652","s5,a2,-1652",
80000308,or,s8:a0025e63,,01d3ec33,,"or	x24,x7,x29","s8,t2,t4",
8000030c,addi,a5:ffffffe7,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
8000030e,mulhu,s6:00000000,,0200bb33,,"mulhu	x22,x1,x0","s6,ra,zero",
80000316,xor,a0:5ffda766,,006c4533,,"xor	x10,x24,x6","a0,s8,t1",
8000031e,or,a0:dfffbfe6,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000320,addi,s10:00000001,,00100d13,,"addi	x26,x0,1","s10,zero,1",
80000322,addi,a2:00000270,,27010613,,"addi	x12,x2,624","a2,sp,624",
80000324,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000326,sub,s6:fffda000,,416e0b33,,"sub	x22,x28,x22","s6,t3,s6",
8000032c,addi,t1:00000170,,179b8313,,"addi	x6,x23,377","t1,s7,377",
80000330,addi,s4:00000546,,53068a13,,"addi	x20,x13,1328","s4,a3,1328",
80000334,addi,s10:00000009,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80000336,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000338,ori,a4:0000064c,,6441e713,,"ori	x14,x3,1604","a4,gp,1604",
8000033c,addi,t2:fffffff2,,ff200393,,"addi	x7,x0,-14","t2,zero,-14",
8000033e,srai,a3:00000000,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80000340,mulhu,s8:0000bfff,,03e7bc33,,"mulhu	x24,x15,x30","s8,a5,t5",
80000344,addi,gp:fffffffe,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000346,remu,t4:20000000,,033efeb3,,"remu	x29,x29,x19","t4,t4,s3",
80000340,mulhu,s8:0000bfff,,03e7bc33,,"mulhu	x24,x15,x30","s8,a5,t5",
80000344,addi,gp:fffffff4,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000346,remu,t4:20000000,,033efeb3,,"remu	x29,x29,x19","t4,t4,s3",
80000340,mulhu,s8:0000bfff,,03e7bc33,,"mulhu	x24,x15,x30","s8,a5,t5",
80000344,addi,gp:ffffffea,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80000346,remu,t4:20000000,,033efeb3,,"remu	x29,x29,x19","t4,t4,s3",
8000034e,xor,a0:5ffd2302,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000356,ori,sp:fffff884,,88416113,,"ori	x2,x2,-1916","sp,sp,-1916",
8000035a,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
8000035c,rem,gp:00000000,,02aa61b3,,"rem	x3,x20,x10","gp,s4,a0",
80000360,addi,a5:fffffb34,,2b010793,,"addi	x15,x2,688","a5,sp,688",
80000362,addi,a6:fffffffc,,ffc00813,,"addi	x16,x0,-4","a6,zero,-4",
80000364,or,s8:80000000,,0122ec33,,"or	x24,x5,x18","s8,t0,s2",
80000368,srli,a3:00000000,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
8000036a,addi,a3:fffffc34,,3b010693,,"addi	x13,x2,944","a3,sp,944",
8000036c,lui,s10:a9bdc000,,a9bdcd37,,"lui	x26,0xa9bdc","s10,0xa9bdc",
80000370,or,s1:fffffff5,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80000372,slt,a3:00000001,,015926b3,,"slt	x13,x18,x21","a3,s2,s5",
80000376,addi,a0:fffffffa,,ff950513,,"addi	x10,x10,-7","a0,a0,-7",
80000378,auipc,a3:d8ec3378,,58ec3697,,"auipc	x13,0x58ec3","a3,0x58ec3",
8000037c,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
8000037e,xori,t2:000002b1,,3c134393,,"xori	x7,x6,961","t2,t1,961",
80000382,lui,ra:7a478000,,7a4780b7,,"lui	x1,0x7a478","ra,0x7a478",
80000386,addi,t5:00000010,,01000f13,,"addi	x30,x0,16","t5,zero,16",
80000388,sub,sp:fa44e31c,,40b08133,,"sub	x2,x1,x11","sp,ra,a1",
8000038c,sub,a5:0000064c,,411707b3,,"sub	x15,x14,x17","a5,a4,a7",
80000390,addi,s5:00000010,,00aa8a93,,"addi	x21,x21,10","s5,s5,10",
80000392,addi,sp:fa44e40c,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000398,andi,a7:00000000,,108d7893,,"andi	x17,x26,264","a7,s10,264",
8000039c,srai,t6:00000000,,41375f93,,"srai	x31,x14,0x13","t6,a4,0x13",
800003a8,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
800003aa,xor,s2:fffda003,,01eb4933,,"xor	x18,x22,x30","s2,s6,t5",
800003ae,mulhu,ra:778abaeb,,0220b0b3,,"mulhu	x1,x1,x2","ra,ra,sp",
800003b2,sub,s8:0002664c,,41c78c33,,"sub	x24,x15,x28","s8,a5,t3",
800003b6,lui,ra:72763000,,727630b7,,"lui	x1,0x72763","ra,0x72763",
800003ba,sra,s11:00000001,,4133ddb3,,"sra	x27,x7,x19","s11,t2,s3",
800003be,srai,s1:fffffffd,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
800003c0,sll,s8:00000000,,00001c33,,"sll	x24,x0,x0","s8,zero,zero",
800003c4,mulhsu,ra:00000000,,02fda0b3,,"mulhsu	x1,x27,x15","ra,s11,a5",
800003c8,xor,a2:fffffd8d,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800003ca,add,t3:fffda001,,01bb0e33,,"add	x28,x22,x27","t3,s6,s11",
800003ce,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
800003d4,addi,a7:00000af4,,5aea0893,,"addi	x17,x20,1454","a7,s4,1454",
800003d8,sltu,gp:00000001,,00c031b3,,"sltu	x3,x0,x12","gp,zero,a2",
800003dc,or,a7:fffffff7,,017f68b3,,"or	x17,x30,x23","a7,t5,s7",
800003e0,mul,t1:0000160b,,03760333,,"mul	x6,x12,x23","t1,a2,s7",
800003e4,add,s8:d8ec3378,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
800003e6,add,ra:0000064c,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
800003e8,sub,a0:7ffd6316,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800003ee,remu,a3:00000006,,0314f6b3,,"remu	x13,x9,x17","a3,s1,a7",
800003f2,sub,a4:00000644,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800003f4,addi,s7:00000007,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
800003f6,remu,t3:fffda003,,02997e33,,"remu	x28,x18,x9","t3,s2,s1",
800003fa,andi,a4:00000004,,01d77713,,"andi	x14,x14,29","a4,a4,29",
800003fc,addi,t5:00000005,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800003fe,sub,a2:fffffd85,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800003e0,mul,t1:ffffeea3,,03760333,,"mul	x6,x12,x23","t1,a2,s7",
800003e4,add,s8:00000006,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
800003e6,add,ra:00000004,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
800003e8,sub,a0:fffac632,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800003ee,remu,a3:00000006,,0314f6b3,,"remu	x13,x9,x17","a3,s1,a7",
800003f2,sub,a4:fffffffc,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800003f4,addi,s7:00000017,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
800003f6,remu,t3:fffda003,,02997e33,,"remu	x28,x18,x9","t3,s2,s1",
800003fa,andi,a4:0000001c,,01d77713,,"andi	x14,x14,29","a4,a4,29",
800003fc,addi,t5:00000007,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800003fe,sub,a2:fffffd7d,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800003e0,mul,t1:ffffc63b,,03760333,,"mul	x6,x12,x23","t1,a2,s7",
800003e4,add,s8:00000006,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
800003e6,add,ra:0000001c,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
800003e8,sub,a0:7ff8294e,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800003ee,remu,a3:00000006,,0314f6b3,,"remu	x13,x9,x17","a3,s1,a7",
800003f2,sub,a4:00000014,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800003f4,addi,s7:00000027,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
800003f6,remu,t3:fffda003,,02997e33,,"remu	x28,x18,x9","t3,s2,s1",
800003fa,andi,a4:00000014,,01d77713,,"andi	x14,x14,29","a4,a4,29",
800003fc,addi,t5:00000009,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800003fe,sub,a2:fffffd75,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800003e0,mul,t1:ffff9cd3,,03760333,,"mul	x6,x12,x23","t1,a2,s7",
800003e4,add,s8:00000006,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
800003e6,add,ra:00000014,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
800003e8,sub,a0:fff58c6a,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800003ee,remu,a3:00000006,,0314f6b3,,"remu	x13,x9,x17","a3,s1,a7",
800003f2,sub,a4:0000000c,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800003f4,addi,s7:00000037,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
800003f6,remu,t3:fffda003,,02997e33,,"remu	x28,x18,x9","t3,s2,s1",
800003fa,andi,a4:0000000c,,01d77713,,"andi	x14,x14,29","a4,a4,29",
800003fc,addi,t5:0000000b,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800003fe,sub,a2:fffffd6d,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800003e0,mul,t1:ffff726b,,03760333,,"mul	x6,x12,x23","t1,a2,s7",
800003e4,add,s8:00000006,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
800003e6,add,ra:0000000c,,00e000b3,,"add	x1,x0,x14","ra,zero,a4",
800003e8,sub,a0:7ff2ef86,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800003ee,remu,a3:00000006,,0314f6b3,,"remu	x13,x9,x17","a3,s1,a7",
800003f2,sub,a4:00000004,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800003f4,addi,s7:00000047,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
800003f6,remu,t3:fffda003,,02997e33,,"remu	x28,x18,x9","t3,s2,s1",
800003fa,andi,a4:00000004,,01d77713,,"andi	x14,x14,29","a4,a4,29",
800003fc,addi,t5:0000000d,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
800003fe,sub,a2:fffffd65,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000404,sll,t3:ffd65000,,00261e33,,"sll	x28,x12,x2","t3,a2,sp",
80000408,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000040a,mulh,s2:00000000,,03b09933,,"mulh	x18,x1,x27","s2,ra,s11",
8000040e,sub,a3:7ffd6322,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80000410,add,s7:80025e64,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
80000416,slli,s0:00800000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
80000418,add,t3:ffd65000,,005e0e33,,"add	x28,x28,x5","t3,t3,t0",
8000041a,rem,t2:00000002,,02ea63b3,,"rem	x7,x20,x14","t2,s4,a4",
8000041e,slt,a6:00000001,,01072833,,"slt	x16,x14,x16","a6,a4,a6",
80000422,slt,t4:00000001,,00aaaeb3,,"slt	x29,x21,x10","t4,s5,a0",
80000426,and,s2:00000000,,012d7933,,"and	x18,x26,x18","s2,s10,s2",
8000042a,xor,s5:7ffda19c,,01764ab3,,"xor	x21,x12,x23","s5,a2,s7",
8000042e,sll,t5:00000004,,00dd9f33,,"sll	x30,x27,x13","t5,s11,a3",
80000432,sub,a3:80029ce4,,412586b3,,"sub	x13,x11,x18","a3,a1,s2",
80000436,add,s7:80025e68,,01eb8bb3,,"add	x23,x23,x30","s7,s7,t5",
80000438,slti,s7:00000001,,08b02b93,,"slti	x23,x0,139","s7,zero,139",
8000043c,sltiu,a6:00000001,,80f13813,,"sltiu	x16,x2,-2033","a6,sp,-2033",
80000440,mulhsu,s1:00000000,,035024b3,,"mulhsu	x9,x0,x21","s1,zero,s5",
80000444,srai,a0:0007ff2e,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80000446,srai,a3:ffffe000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80000448,add,s0:00800001,,01040433,,"add	x8,x8,x16","s0,s0,a6",
8000044a,xor,a4:fffffffc,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000044c,addi,a2:fffffffc,,00460613,,"addi	x12,x12,4","a2,a2,4",
8000044e,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000450,add,a3:0000064c,,00f006b3,,"add	x13,x0,x15","a3,zero,a5",
80000454,srai,a0:000001ff,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80000440,mulhsu,s1:00000000,,035024b3,,"mulhsu	x9,x0,x21","s1,zero,s5",
80000444,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80000446,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80000448,add,s0:00800002,,01040433,,"add	x8,x8,x16","s0,s0,a6",
8000044a,xor,a4:fffffffc,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000044c,addi,a2:00000000,,00460613,,"addi	x12,x12,4","a2,a2,4",
8000044e,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80000450,add,a3:0000064c,,00f006b3,,"add	x13,x0,x15","a3,zero,a5",
80000454,srai,a0:00000000,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80000458,lui,s9:0001f000,,0001fcb7,,"lui	x25,0x1f","s9,0x1f",
8000045a,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
8000045c,srli,ra:0002000a,,00e5d093,,"srli	x1,x11,0xe","ra,a1,0xe",
80000460,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80000464,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80000466,mulhsu,a7:00000000,,036fa8b3,,"mulhsu	x17,x31,x22","a7,t6,s6",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:80025e65,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44e6cc,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:00800001,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44e52c,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:0004bcc9,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44e7ec,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:00800000,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44e64c,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:80071b2d,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44e90c,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:007fffff,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44e76c,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:00097991,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44ea2c,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:007ffffe,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44e88c,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:800bd7f5,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44eb4c,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:007ffffd,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44e9ac,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:000e3659,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44ec6c,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:007ffffc,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44eacc,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:801094bd,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44ed8c,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:007ffffb,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44ebec,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000046a,divu,t6:00000000,,02d75fb3,,"divu	x31,x14,x13","t6,a4,a3",
8000046e,lui,ra:e0bbe000,,e0bbe0b7,,"lui	x1,0xe0bbe","ra,0xe0bbe",
80000472,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000474,add,t4:0012f321,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000476,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000478,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000047a,sltu,t2:00000001,,002033b3,,"sltu	x7,x0,x2","t2,zero,sp",
8000047e,addi,a2:fa44eeac,,2c010613,,"addi	x12,x2,704","a2,sp,704",
80000480,sltu,s2:00000001,,01aab933,,"sltu	x18,x21,x26","s2,s5,s10",
80000484,sub,s0:007ffffa,,41240433,,"sub	x8,x8,x18","s0,s0,s2",
80000488,div,s6:00000000,,02284b33,,"div	x22,x16,x2","s6,a6,sp",
8000048c,sub,s1:80025e65,,415b84b3,,"sub	x9,x23,x21","s1,s7,s5",
80000490,addi,sp:fa44ed0c,,12010113,,"addi	x2,x2,288","sp,sp,288",
80000492,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
80000498,div,a5:ffffffff,,025547b3,,"div	x15,x10,x5","a5,a0,t0",
8000049c,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
8000049e,mulh,s11:0000000b,,03321db3,,"mulh	x27,x4,x19","s11,tp,s3",
800004a2,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
800004a4,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
