pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001480,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001482,add,s5:00001b03,,00ba8ab3,,"add	x21,x21,x11","s5,s5,a1",
80001484,lui,t4:0000d000,,0000deb7,,"lui	x29,0xd","t4,0xd",
80001486,add,t5:00000000,,00900f33,,"add	x30,x0,x9","t5,zero,s1",
80001488,div,t2:ffffffff,,02bf43b3,,"div	x7,x30,x11","t2,t5,a1",
8000148c,slli,a4:00000480,,00051713,,"slli	x14,x10,0x0","a4,a0,0x0",
80001490,slti,a6:00000001,,34b6a813,,"slti	x16,x13,843","a6,a3,843",
80001494,addi,a0:00000480,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80001496,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000149a,lui,s10:4a046000,,4a046d37,,"lui	x26,0x4a046","s10,0x4a046",
8000149e,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
800014a2,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
800014a6,sltu,s11:00000000,,014a3db3,,"sltu	x27,x20,x20","s11,s4,s4",
800014aa,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800014ac,divu,s5:ffffffff,,02dadab3,,"divu	x21,x21,x13","s5,s5,a3",
800014b0,addi,a4:00000003,,00870713,,"addi	x14,x14,8","a4,a4,8",
800014b2,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800014b6,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
800014ba,andi,ra:00000000,,15057093,,"andi	x1,x10,336","ra,a0,336",
800014be,sltu,a2:00000001,,013f3633,,"sltu	x12,x30,x19","a2,t5,s3",
800014c2,xor,s10:ffffffff,,01b24d33,,"xor	x26,x4,x27","s10,tp,s11",
800014c6,addi,s11:fffffa61,,a6238d93,,"addi	x27,x7,-1438","s11,t2,-1438",
800014ca,addi,t5:00000008,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
800014cc,add,t2:ffffffff,,015083b3,,"add	x7,x1,x21","t2,ra,s5",
800014d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800014d2,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800014aa,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800014ac,divu,s5:ffffffff,,02dadab3,,"divu	x21,x21,x13","s5,s5,a3",
800014b0,addi,a4:0000000b,,00870713,,"addi	x14,x14,8","a4,a4,8",
800014b2,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
800014b6,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
800014ba,andi,ra:00000000,,15057093,,"andi	x1,x10,336","ra,a0,336",
800014be,sltu,a2:00000001,,013f3633,,"sltu	x12,x30,x19","a2,t5,s3",
800014c2,xor,s10:0000059e,,01b24d33,,"xor	x26,x4,x27","s10,tp,s11",
800014c6,addi,s11:fffffa61,,a6238d93,,"addi	x27,x7,-1438","s11,t2,-1438",
800014ca,addi,t5:00000008,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
800014cc,add,t2:ffffffff,,015083b3,,"add	x7,x1,x21","t2,ra,s5",
800014d0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800014d2,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800014dc,div,a5:fffffff4,,0274c7b3,,"div	x15,x9,x7","a5,s1,t2",
800014e0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800014e4,addi,s5:ffffffef,,fef00a93,,"addi	x21,x0,-17","s5,zero,-17",
800014e8,srl,a4:00008002,,0138d733,,"srl	x14,x17,x19","a4,a7,s3",
800014ec,and,gp:00000000,,009bf1b3,,"and	x3,x23,x9","gp,s7,s1",
800014f0,addi,a1:00000000,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800014f2,sltu,t4:00000000,,01f43eb3,,"sltu	x29,x8,x31","t4,s0,t6",
800014f6,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800014fc,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
80001500,or,a5:fffffff5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001502,addi,a0:fffffff3,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80001504,add,s10:ffffffff,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
800014ec,and,gp:00000000,,009bf1b3,,"and	x3,x23,x9","gp,s7,s1",
800014f0,addi,a1:fffffffc,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800014f2,sltu,t4:00000000,,01f43eb3,,"sltu	x29,x8,x31","t4,s0,t6",
800014f6,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800014fc,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
80001500,or,a5:fffffff5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001502,addi,a0:fffffff3,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80001504,add,s10:fffffa60,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
800014ec,and,gp:00000000,,009bf1b3,,"and	x3,x23,x9","gp,s7,s1",
800014f0,addi,a1:fffffff8,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800014f2,sltu,t4:00000000,,01f43eb3,,"sltu	x29,x8,x31","t4,s0,t6",
800014f6,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800014fc,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
80001500,or,a5:fffffff5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001502,addi,a0:fffffff3,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80001504,add,s10:fffff4c1,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
800014ec,and,gp:00000000,,009bf1b3,,"and	x3,x23,x9","gp,s7,s1",
800014f0,addi,a1:fffffff4,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800014f2,sltu,t4:00000000,,01f43eb3,,"sltu	x29,x8,x31","t4,s0,t6",
800014f6,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800014fc,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
80001500,or,a5:fffffff5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001502,addi,a0:fffffff3,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80001504,add,s10:ffffef22,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
800014ec,and,gp:00000000,,009bf1b3,,"and	x3,x23,x9","gp,s7,s1",
800014f0,addi,a1:fffffff0,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800014f2,sltu,t4:00000000,,01f43eb3,,"sltu	x29,x8,x31","t4,s0,t6",
800014f6,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800014fc,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
80001500,or,a5:fffffff5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001502,addi,a0:fffffff3,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80001504,add,s10:ffffe983,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
800014ec,and,gp:00000000,,009bf1b3,,"and	x3,x23,x9","gp,s7,s1",
800014f0,addi,a1:ffffffec,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800014f2,sltu,t4:00000000,,01f43eb3,,"sltu	x29,x8,x31","t4,s0,t6",
800014f6,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800014fc,addi,t0:fffffff4,,ff400293,,"addi	x5,x0,-12","t0,zero,-12",
80001500,or,a5:fffffff5,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80001502,addi,a0:fffffff3,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
80001504,add,s10:ffffe3e4,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
8000150e,srli,s0:00000000,,0000d413,,"srli	x8,x1,0x0","s0,ra,0x0",
80001512,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80001516,sub,s7:fffffff5,,40960bb3,,"sub	x23,x12,x9","s7,a2,s1",
8000151a,srli,a1:000003ff,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
8000151e,or,a0:fffffff5,,014be533,,"or	x10,x23,x20","a0,s7,s4",
80001526,slli,s4:40000000,,01ca1a13,,"slli	x20,x20,0x1c","s4,s4,0x1c",
80001528,addi,sp:000002b0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000152a,sub,a4:00008002,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000152c,addi,a0:00000480,,1d010513,,"addi	x10,x2,464","a0,sp,464",
8000152e,addi,s0:00000000,,00740413,,"addi	x8,x8,7","s0,s0,7",
80001530,or,a2:00008003,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80001532,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80001534,xor,s1:0000800f,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80001536,add,a2:00000001,,01040633,,"add	x12,x8,x16","a2,s0,a6",
8000153e,mulhu,t4:00000000,,026abeb3,,"mulhu	x29,x21,x6","t4,s5,t1",
80001542,addi,s4:3fffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001546,mulh,gp:00000000,,030511b3,,"mulh	x3,x10,x16","gp,a0,a6",
8000154a,addi,s5:fffffff7,,ff700a93,,"addi	x21,x0,-9","s5,zero,-9",
8000154e,mulhsu,t2:00000000,,020923b3,,"mulhsu	x7,x18,x0","t2,s2,zero",
80001552,mulh,t5:00000000,,02c91f33,,"mulh	x30,x18,x12","t5,s2,a2",
80001556,rem,a5:fffffff5,,02abe7b3,,"rem	x15,x23,x10","a5,s7,a0",
8000155a,sltiu,s3:00000000,,08613993,,"sltiu	x19,x2,134","s3,sp,134",
8000155e,add,tp:00000000,,01300233,,"add	x4,x0,x19","tp,zero,s3",
80001560,sltu,a6:00000000,,008d3833,,"sltu	x16,x26,x8","a6,s10,s0",
80001564,srli,t3:00000004,,00855e13,,"srli	x28,x10,0x8","t3,a0,0x8",
8000156a,mul,a5:00000000,,03d187b3,,"mul	x15,x3,x29","a5,gp,t4",
8000156e,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001574,mulhu,t0:00000000,,0303b2b3,,"mulhu	x5,x7,x16","t0,t2,a6",
8000157c,srl,s3:00000001,,014dd9b3,,"srl	x19,x27,x20","s3,s11,s4",
80001588,auipc,a0:1abce588,,9abcd517,,"auipc	x10,0x9abcd","a0,0x9abcd",
8000158c,lui,s8:00017000,,00017c37,,"lui	x24,0x17","s8,0x17",
8000158e,mulhu,s11:00000000,,03e43db3,,"mulhu	x27,x8,x30","s11,s0,t5",
80001592,addi,s5:fffffffa,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80001594,addi,a1:fffffc26,,c26d8593,,"addi	x11,x27,-986","a1,s11,-986",
8000159c,remu,s10:00000008,,021d7d33,,"remu	x26,x26,x1","s10,s10,ra",
800015a0,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800015a4,slli,a6:00000000,,00781813,,"slli	x16,x16,0x7","a6,a6,0x7",
800015a8,mulhsu,a3:00000000,,023326b3,,"mulhsu	x13,x6,x3","a3,t1,gp",
800015ae,and,t3:00000000,,00647e33,,"and	x28,x8,x6","t3,s0,t1",
800015b2,addi,a5:00000004,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800015b4,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
800015b8,slli,s7:00000000,,01c29b93,,"slli	x23,x5,0x1c","s7,t0,0x1c",
800015bc,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015c0,sub,s1:0000800f,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800015c2,lui,t0:00005000,,000052b7,,"lui	x5,0x5","t0,0x5",
800015c4,addi,s10:00000005,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
800015c6,srl,s5:00000000,,01f2dab3,,"srl	x21,x5,x31","s5,t0,t6",
800015ce,ori,t3:ffffffff,,c29fee13,,"ori	x28,x31,-983","t3,t6,-983",
800015d2,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800015d4,slti,t6:00000001,,024caf93,,"slti	x31,x25,36","t6,s9,36",
800015d8,mul,a0:00019000,,03a28533,,"mul	x10,x5,x26","a0,t0,s10",
800015ae,and,t3:00000000,,00647e33,,"and	x28,x8,x6","t3,s0,t1",
800015b2,addi,a5:00000000,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800015b4,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
800015b8,slli,s7:00000000,,01c29b93,,"slli	x23,x5,0x1c","s7,t0,0x1c",
800015bc,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800015c0,sub,s1:0000800f,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800015c2,lui,t0:00005000,,000052b7,,"lui	x5,0x5","t0,0x5",
800015c4,addi,s10:00000005,,ffcd0d13,,"addi	x26,x26,-4","s10,s10,-4",
800015c6,srl,s5:00002800,,01f2dab3,,"srl	x21,x5,x31","s5,t0,t6",
800015ce,ori,t3:fffffc29,,c29fee13,,"ori	x28,x31,-983","t3,t6,-983",
800015d2,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800015d4,slti,t6:00000001,,024caf93,,"slti	x31,x25,36","t6,s9,36",
800015d8,mul,a0:00019000,,03a28533,,"mul	x10,x5,x26","a0,t0,s10",
800015e2,andi,t6:00000002,,32e77f93,,"andi	x31,x14,814","t6,a4,814",
800015e6,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
800015ea,xori,t4:ffffffd1,,fdd0ce93,,"xori	x29,x1,-35","t4,ra,-35",
800015ee,mul,t5:687c4000,,03150f33,,"mul	x30,x10,x17","t5,a0,a7",
800015f2,srai,t6:343e2000,,401f5f93,,"srai	x31,x30,0x1","t6,t5,0x1",
800015f6,add,s7:00000000,,00d00bb3,,"add	x23,x0,x13","s7,zero,a3",
800015f8,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
800015fc,srli,a1:000001ff,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
800015fe,rem,a1:003a8715,,036f65b3,,"rem	x11,x30,x22","a1,t5,s6",
80001602,addi,s2:00000009,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001604,xori,t5:fffffe29,,200e4f13,,"xori	x30,x28,512","t5,t3,512",
80001608,add,a1:000002b0,,002005b3,,"add	x11,x0,x2","a1,zero,sp",
8000160a,mulh,s3:00000000,,028899b3,,"mulh	x19,x17,x8","s3,a7,s0",
8000160e,and,t5:00000000,,00b47f33,,"and	x30,x8,x11","t5,s0,a1",
80001612,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80001614,add,s1:00008018,,012484b3,,"add	x9,x9,x18","s1,s1,s2",
80001616,addi,a4:00000004,,00770713,,"addi	x14,x14,7","a4,a4,7",
80001618,divu,s8:00000000,,02a6dc33,,"divu	x24,x13,x10","s8,a3,a0",
8000161c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800015fe,rem,a1:00000000,,036f65b3,,"rem	x11,x30,x22","a1,t5,s6",
80001602,addi,s2:00000008,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001604,xori,t5:fffffe29,,200e4f13,,"xori	x30,x28,512","t5,t3,512",
80001608,add,a1:000002b0,,002005b3,,"add	x11,x0,x2","a1,zero,sp",
8000160a,mulh,s3:00000000,,028899b3,,"mulh	x19,x17,x8","s3,a7,s0",
8000160e,and,t5:00000000,,00b47f33,,"and	x30,x8,x11","t5,s0,a1",
80001612,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80001614,add,s1:00008020,,012484b3,,"add	x9,x9,x18","s1,s1,s2",
80001616,addi,a4:0000000b,,00770713,,"addi	x14,x14,7","a4,a4,7",
80001618,divu,s8:00000000,,02a6dc33,,"divu	x24,x13,x10","s8,a3,a0",
8000161c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800015fe,rem,a1:00000000,,036f65b3,,"rem	x11,x30,x22","a1,t5,s6",
80001602,addi,s2:00000007,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80001604,xori,t5:fffffe29,,200e4f13,,"xori	x30,x28,512","t5,t3,512",
80001608,add,a1:000002b0,,002005b3,,"add	x11,x0,x2","a1,zero,sp",
8000160a,mulh,s3:00000000,,028899b3,,"mulh	x19,x17,x8","s3,a7,s0",
8000160e,and,t5:00000000,,00b47f33,,"and	x30,x8,x11","t5,s0,a1",
80001612,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80001614,add,s1:00008027,,012484b3,,"add	x9,x9,x18","s1,s1,s2",
80001616,addi,a4:00000012,,00770713,,"addi	x14,x14,7","a4,a4,7",
80001618,divu,s8:00000000,,02a6dc33,,"divu	x24,x13,x10","s8,a3,a0",
8000161c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001622,slli,a6:00000000,,01069813,,"slli	x16,x13,0x10","a6,a3,0x10",
80001626,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
8000162a,lui,s4:42311000,,42311a37,,"lui	x20,0x42311","s4,0x42311",
8000162e,slt,ra:00000001,,0029a0b3,,"slt	x1,x19,x2","ra,s3,sp",
80001632,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80001636,slt,t1:00000001,,01aba333,,"slt	x6,x23,x26","t1,s7,s10",
8000163a,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
8000163c,addi,a2:00000005,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000163e,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
80001642,slli,t4:e8800000,,017e9e93,,"slli	x29,x29,0x17","t4,t4,0x17",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffff9,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0e,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:fcbe2000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffa,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:fcbe2000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffb,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:fcbe2000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffc,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:fcbe2000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffd,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:fcbe2000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffe,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:fcbe2000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:ffffffff,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:fcbe2000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001666,add,s3:00013000,,003b89b3,,"add	x19,x23,x3","s3,s7,gp",
8000166a,slli,t6:00000000,,01f99f93,,"slli	x31,x19,0x1f","t6,s3,0x1f",
8000166e,divu,t1:fffffc29,,021e5333,,"divu	x6,x28,x1","t1,t3,ra",
8000163a,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
8000163c,addi,a2:00000007,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000163e,addi,a3:fffffff9,,ff900693,,"addi	x13,x0,-7","a3,zero,-7",
80001642,slli,t4:00000000,,017e9e93,,"slli	x29,x29,0x17","t4,t4,0x17",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffff9,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:00000000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffa,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:00000000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffb,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:00000000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffc,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
80001652,addi,sp:fffffff1,,ff008113,,"addi	x2,x1,-16","sp,ra,-16",
80001656,xori,s0:fffffa0b,,a0bd4413,,"xori	x8,x26,-1525","s0,s10,-1525",
8000165a,or,a4:00000000,,01fee733,,"or	x14,x29,x31","a4,t4,t6",
8000165e,slt,s10:00000000,,00f52d33,,"slt	x26,x10,x15","s10,a0,a5",
80001662,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80001646,xori,s5:fffffe32,,e32dca93,,"xori	x21,x27,-462","s5,s11,-462",
8000164a,srl,t2:fffffffd,,0006d3b3,,"srl	x7,x13,x0","t2,a3,zero",
8000164e,slti,tp:00000001,,383e2213,,"slti	x4,x28,899","tp,t3,899",
