pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000048c,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000490,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000492,mulhsu,a5:c044b0ad,,0339a7b3,,"mulhsu	x15,x19,x19","a5,s3,s3",
8000045e,xori,s9:80025b30,,55464c93,,"xori	x25,x12,1364","s9,a2,1364",
80000462,lui,t6:f3da0000,,f3da0fb7,,"lui	x31,0xf3da0","t6,0xf3da0",
80000466,sub,t4:7ffd631b,,417b0eb3,,"sub	x29,x22,x23","t4,s6,s7",
8000046a,addi,ra:ffffffec,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
8000046c,mulhsu,t0:00000000,,0341a2b3,,"mulhsu	x5,x3,x20","t0,gp,s4",
80000470,ori,t3:ffffff37,,8379ee13,,"ori	x28,x19,-1993","t3,s3,-1993",
80000474,sltu,t0:00000000,,01d5b2b3,,"sltu	x5,x11,x29","t0,a1,t4",
80000478,slti,s5:00000001,,ddd42a93,,"slti	x21,x8,-547","s5,s0,-547",
8000047c,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000047e,slt,a3:00000000,,00ca26b3,,"slt	x13,x20,x12","a3,s4,a2",
80000484,mulhu,t0:f3c201c6,,030932b3,,"mulhu	x5,x18,x16","t0,s2,a6",
80000488,srli,s11:00000071,,013d5d93,,"srli	x27,x26,0x13","s11,s10,0x13",
8000048c,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000484,mulhu,t0:f3c201c6,,030932b3,,"mulhu	x5,x18,x16","t0,s2,a6",
80000488,srli,s11:00000071,,013d5d93,,"srli	x27,x26,0x13","s11,s10,0x13",
8000048c,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000490,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000492,mulhsu,a5:c044b0ad,,0339a7b3,,"mulhsu	x15,x19,x19","a5,s3,s3",
8000049a,rem,t1:ffffff37,,03ae6333,,"rem	x6,x28,x26","t1,t3,s10",
8000049e,auipc,a2:8001049e,,00010617,,"auipc	x12,0x10","a2,0x10",
800004a2,addi,a2:80010be2,,74460613,,"addi	x12,x12,1860","a2,a2,1860",
800004a6,or,s1:f94342f3,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800004a8,lw,s5:00000000,,28262a83,,"lw	x21,642(x12)","s5,642,a2",
800004ac,lb,s5:00000000,,1bf60a83,,"lb	x21,447(x12)","s5,447,a2",
800004b0,lb,s5:00000000,,1ff60a83,,"lb	x21,511(x12)","s5,511,a2",
800004b4,lhu,s3:00000000,,cee65983,,"lhu	x19,-786(x12)","s3,-786,a2",
800004b8,lh,s1:00000000,,32661483,,"lh	x9,806(x12)","s1,806,a2",
800004c0,lb,t6:00000000,,d0360f83,,"lb	x31,-765(x12)","t6,-765,a2",
800004c8,lb,s1:00000000,,e0860483,,"lb	x9,-504(x12)","s1,-504,a2",
800004cc,add,s8:04000000,,01800c33,,"add	x24,x0,x24","s8,zero,s8",
800004ce,lb,s3:00000000,,96860983,,"lb	x19,-1688(x12)","s3,-1688,a2",
800004d6,lb,t3:00000000,,41360e03,,"lb	x28,1043(x12)","t3,1043,a2",
800004de,lhu,s1:00000000,,44865483,,"lhu	x9,1096(x12)","s1,1096,a2",
800004e2,addi,a0:000000d0,,0e010513,,"addi	x10,x2,224","a0,sp,224",
800004e4,sltiu,s6:00000001,,80ec3b13,,"sltiu	x22,x24,-2034","s6,s8,-2034",
800004f0,sltu,s9:00000001,,01403cb3,,"sltu	x25,x0,x20","s9,zero,s4",
800004f4,lb,a6:00000000,,09760803,,"lb	x16,151(x12)","a6,151,a2",
800004f8,lb,a7:00000000,,d8f60883,,"lb	x17,-625(x12)","a7,-625,a2",
80000504,lh,s8:00000000,,efa61c03,,"lh	x24,-262(x12)","s8,-262,a2",
80000514,ori,s4:084827aa,,0aa26a13,,"ori	x20,x4,170","s4,tp,170",
8000051c,lb,s1:00000000,,20b60483,,"lb	x9,523(x12)","s1,523,a2",
80000524,lhu,s9:00000000,,a0465c83,,"lhu	x25,-1532(x12)","s9,-1532,a2",
80000528,andi,ra:f3c201c2,,dca2f093,,"andi	x1,x5,-566","ra,t0,-566",
8000052c,addi,s5:0000001c,,01c00a93,,"addi	x21,x0,28","s5,zero,28",
8000052e,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000530,lbu,gp:00000000,,8b164183,,"lbu	x3,-1871(x12)","gp,-1871,a2",
80000534,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000536,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80000538,lbu,s5:00000000,,00c64a83,,"lbu	x21,12(x12)","s5,12,a2",
8000053c,auipc,sp:8001053c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000540,addi,sp:800100f2,,bb610113,,"addi	x2,x2,-1098","sp,sp,-1098",
80000544,addi,ra:0000060b,,60b68093,,"addi	x1,x13,1547","ra,a3,1547",
8000054a,lui,a4:0000f000,,0000f737,,"lui	x14,0xf","a4,0xf",
80000550,lhu,s1:00000000,,f6615483,,"lhu	x9,-154(x2)","s1,-154,sp",
80000554,lbu,t6:00000000,,13c14f83,,"lbu	x31,316(x2)","t6,316,sp",
80000558,lb,s9:00000000,,13c10c83,,"lb	x25,316(x2)","s9,316,sp",
8000055c,lh,t1:00000000,,13c11303,,"lh	x6,316(x2)","t1,316,sp",
80000560,sltiu,t5:00000001,,663f3f13,,"sltiu	x30,x30,1635","t5,t5,1635",
80000564,lbu,gp:00000000,,1b714183,,"lbu	x3,439(x2)","gp,439,sp",
80000570,lb,s6:00000000,,24110b03,,"lb	x22,577(x2)","s6,577,sp",
80000578,lbu,t1:00000071,,44f14303,,"lbu	x6,1103(x2)","t1,1103,sp",
8000057c,lbu,t3:00000000,,2b314e03,,"lbu	x28,691(x2)","t3,691,sp",
80000580,lh,s3:00000000,,31811983,,"lh	x19,792(x2)","s3,792,sp",
80000588,lbu,s6:00000000,,31814b03,,"lbu	x22,792(x2)","s6,792,sp",
8000058c,jal,t0:80000590,,032002ef,,"jal	x5,800005be","t0,0x32",
800005be,jal,ra:800005c0,,fedff0ef,,"jal	x1,800005aa","ra,0xffffffec",
8000059a,jal,t1:8000059e,,ffbff36f,,"jal	x6,80000594","t1,0xfffffffa",
800005b0,jal,a0:800005b4,,01a0056f,,"jal	x10,800005ca","a0,0x1a",
800005ca,jal,t1:800005ce,,fdfff36f,,"jal	x6,800005a8","t1,0xffffffde",
800005a8,jal,ra:800005aa,,032000ef,,"jal	x1,800005da","ra,0x32",
800005ba,jal,t1:800005be,,fd7ff36f,,"jal	x6,80000590","t1,0xffffffd6",
800005c8,jal,ra:800005ca,,fefff0ef,,"jal	x1,800005b6","ra,0xffffffee",
800005b6,jal,t0:800005ba,,020002ef,,"jal	x5,800005d6","t0,0x20",
800005d6,jal,t1:800005da,,ffdff36f,,"jal	x6,800005d2","t1,0xfffffffc",
800005d2,jal,ra:800005d6,,fd5ff0ef,,"jal	x1,800005a6","ra,0xffffffd4",
800005d0,jal,ra:800005d2,,fddff0ef,,"jal	x1,800005ac","ra,0xffffffdc",
800005ac,jal,ra:800005b0,,ff3ff0ef,,"jal	x1,8000059e","ra,0xfffffff2",
800005c4,jal,ra:800005c8,,fddff0ef,,"jal	x1,800005a0","ra,0xffffffdc",
800005b4,jal,ra:800005b6,,fefff0ef,,"jal	x1,800005a2","ra,0xffffffee",
800005a2,jal,ra:800005a6,,03a000ef,,"jal	x1,800005dc","ra,0x3a",
800005dc,xor,s1:0000f000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800005de,auipc,sp:800115de,,00011117,,"auipc	x2,0x11","sp,0x11",
800005e2,addi,sp:80010e69,,88b10113,,"addi	x2,x2,-1909","sp,sp,-1909",
800005e6,lbu,s2:00000000,,0c214903,,"lbu	x18,194(x2)","s2,194,sp",
800005ea,lb,s1:00000000,,f3910483,,"lb	x9,-199(x2)","s1,-199,sp",
800005ee,lbu,a5:00000000,,07414783,,"lbu	x15,116(x2)","a5,116,sp",
800005f2,slli,s11:000000e2,,001d9d93,,"slli	x27,x27,0x1","s11,s11,0x1",
800005f8,lb,s4:00000000,,03d10a03,,"lb	x20,61(x2)","s4,61,sp",
800005fc,lhu,s11:00000000,,03d15d83,,"lhu	x27,61(x2)","s11,61,sp",
80000600,lbu,s9:00000000,,0c814c83,,"lbu	x25,200(x2)","s9,200,sp",
80000604,add,s8:80025e64,,01640c33,,"add	x24,x8,x22","s8,s0,s6",
80000608,lbu,t3:00000000,,f5414e03,,"lbu	x28,-172(x2)","t3,-172,sp",
8000060c,lhu,t3:00000000,,0bb15e03,,"lhu	x28,187(x2)","t3,187,sp",
80000610,add,a3:7ffd631b,,01d686b3,,"add	x13,x13,x29","a3,a3,t4",
80000612,sra,t5:fe000a73,,401bdf33,,"sra	x30,x23,x1","t5,s7,ra",
80000616,div,s1:ffffffff,,02ff44b3,,"div	x9,x30,x15","s1,t5,a5",
8000061a,lh,gp:00000000,,f7b11183,,"lh	x3,-133(x2)","gp,-133,sp",
8000061e,lbu,a4:00000000,,f2c14703,,"lbu	x14,-212(x2)","a4,-212,sp",
80000626,lbu,t3:00000064,,f1e14e03,,"lbu	x28,-226(x2)","t3,-226,sp",
8000062a,lb,s5:00000064,,f1e10a83,,"lb	x21,-226(x2)","s5,-226,sp",
8000062e,lb,t3:00000000,,fc810e03,,"lb	x28,-56(x2)","t3,-56,sp",
8000063a,lhu,s3:00000000,,f9515983,,"lhu	x19,-107(x2)","s3,-107,sp",
8000063e,lhu,s11:00000000,,f9515d83,,"lhu	x27,-107(x2)","s11,-107,sp",
80000642,lb,ra:00000000,,f9510083,,"lb	x1,-107(x2)","ra,-107,sp",
80000646,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000648,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
8000064a,addi,a3:80025e14,,fb040693,,"addi	x13,x8,-80","a3,s0,-80",
80000652,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000654,and,t6:00000000,,00d3ffb3,,"and	x31,x7,x13","t6,t2,a3",
80000658,slt,s2:00000001,,0114a933,,"slt	x18,x9,x17","s2,s1,a7",
8000065c,auipc,s11:c938965c,,49389d97,,"auipc	x27,0x49389","s11,0x49389",
80000660,add,s8:f9434356,,01558c33,,"add	x24,x11,x21","s8,a1,s5",
80000664,mul,s2:00000000,,02980933,,"mul	x18,x16,x9","s2,a6,s1",
80000668,addi,a4:00000007,,00870713,,"addi	x14,x14,8","a4,a4,8",
8000066a,srli,a0:00000100,,0172d513,,"srli	x10,x5,0x17","a0,t0,0x17",
8000066e,addi,a3:80011239,,3d010693,,"addi	x13,x2,976","a3,sp,976",
80000670,sltu,a2:00000000,,00a5b633,,"sltu	x12,x11,x10","a2,a1,a0",
80000674,addi,t3:00000003,,00300e13,,"addi	x28,x0,3","t3,zero,3",
80000676,addi,t0:fffffff8,,ff800293,,"addi	x5,x0,-8","t0,zero,-8",
80000678,addi,ra:00000017,,01708093,,"addi	x1,x1,23","ra,ra,23",
8000067a,xor,sp:00000100,,00a9c133,,"xor	x2,x19,x10","sp,s3,a0",
8000067e,addi,t3:fffffff9,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
80000680,andi,t4:0000041a,,41b37e93,,"andi	x29,x6,1051","t4,t1,1051",
80000684,sll,ra:f9434356,,011c10b3,,"sll	x1,x24,x17","ra,s8,a7",
8000067a,xor,sp:00000100,,00a9c133,,"xor	x2,x19,x10","sp,s3,a0",
8000067e,addi,t3:ffffffef,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
80000680,andi,t4:0000041a,,41b37e93,,"andi	x29,x6,1051","t4,t1,1051",
80000684,sll,ra:f9434356,,011c10b3,,"sll	x1,x24,x17","ra,s8,a7",
8000068c,srli,a2:00000000,,01f7d613,,"srli	x12,x15,0x1f","a2,a5,0x1f",
80000690,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000692,srai,a3:fe000448,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80000694,slli,s11:2712cb80,,005d9d93,,"slli	x27,x27,0x5","s11,s11,0x5",
80000696,mulhsu,t1:f970a756,,02b0a333,,"mulhsu	x6,x1,x11","t1,ra,a1",
8000069e,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800006a0,auipc,ra:800106a0,,00010097,,"auipc	x1,0x10","ra,0x10",
800006a4,addi,ra:80010578,,ed808093,,"addi	x1,x1,-296","ra,ra,-296",
800006a8,lb,a3:00000000,,03708683,,"lb	x13,55(x1)","a3,55,ra",
800006b0,lhu,s4:00000000,,fd20da03,,"lhu	x20,-46(x1)","s4,-46,ra",
800006b8,lh,a2:00000000,,fee09603,,"lh	x12,-18(x1)","a2,-18,ra",
800006bc,lbu,gp:00000000,,0100c183,,"lbu	x3,16(x1)","gp,16,ra",
800006c0,lbu,t3:000000b8,,ffb0ce03,,"lbu	x28,-5(x1)","t3,-5,ra",
800006c8,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
800006ca,lh,t2:00000000,,00c09383,,"lh	x7,12(x1)","t2,12,ra",
800006ce,lbu,s10:00000000,,00f0cd03,,"lbu	x26,15(x1)","s10,15,ra",
800006d6,auipc,s3:8b4436d6,,0b443997,,"auipc	x19,0xb443","s3,0xb443",
800006da,lb,s11:00000000,,01f08d83,,"lb	x27,31(x1)","s11,31,ra",
800006de,rem,s3:00000000,,029869b3,,"rem	x19,x16,x9","s3,a6,s1",
800006e6,srai,s8:00000000,,40cedc13,,"srai	x24,x29,0xc","s8,t4,0xc",
800006ee,lhu,s2:00000000,,fdc0d903,,"lhu	x18,-36(x1)","s2,-36,ra",
800006f2,lh,s1:00000000,,fdc09483,,"lh	x9,-36(x1)","s1,-36,ra",
800006fa,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800006fc,mulh,s2:00000000,,02561933,,"mulh	x18,x12,x5","s2,a2,t0",
80000700,addi,ra:ffffffee,,fee00093,,"addi	x1,x0,-18","ra,zero,-18",
80000706,sub,a0:00000000,,41448533,,"sub	x10,x9,x20","a0,s1,s4",
8000070a,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000070c,slli,s3:00000000,,01301993,,"slli	x19,x0,0x13","s3,zero,0x13",
80000710,srli,t3:00000000,,014d5e13,,"srli	x28,x26,0x14","t3,s10,0x14",
80000714,mulhsu,t1:00000000,,0297a333,,"mulhsu	x6,x15,x9","t1,a5,s1",
80000718,sltu,a6:00000000,,00b2b833,,"sltu	x16,x5,x11","a6,t0,a1",
8000071c,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000071e,addi,a3:ffffffee,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80000720,slti,t3:00000000,,8f4d2e13,,"slti	x28,x26,-1804","t3,s10,-1804",
80000724,slti,t2:00000001,,32db2393,,"slti	x7,x22,813","t2,s6,813",
80000718,sltu,a6:00000000,,00b2b833,,"sltu	x16,x5,x11","a6,t0,a1",
8000071c,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000071e,addi,a3:ffffffe5,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80000720,slti,t3:00000000,,8f4d2e13,,"slti	x28,x26,-1804","t3,s10,-1804",
80000724,slti,t2:00000001,,32db2393,,"slti	x7,x22,813","t2,s6,813",
8000072c,lui,t0:e5cca000,,e5cca2b7,,"lui	x5,0xe5cca","t0,0xe5cca",
80000730,auipc,s3:80011730,,00011997,,"auipc	x19,0x11","s3,0x11",
80000734,addi,s3:800114c9,,d9998993,,"addi	x19,x19,-615","s3,s3,-615",
80000738,lb,a7:00000000,,48e98883,,"lb	x17,1166(x19)","a7,1166,s3",
8000073c,lb,t0:00000000,,48e98283,,"lb	x5,1166(x19)","t0,1166,s3",
8000074c,lhu,s2:00000000,,7179d903,,"lhu	x18,1815(x19)","s2,1815,s3",
80000750,lbu,s8:00000000,,5549cc03,,"lbu	x24,1364(x19)","s8,1364,s3",
80000758,lb,t1:00000000,,55498303,,"lb	x6,1364(x19)","t1,1364,s3",
8000075c,srli,s5:00000000,,01cdda93,,"srli	x21,x27,0x1c","s5,s11,0x1c",
80000760,lb,a2:00000000,,55498603,,"lb	x12,1364(x19)","a2,1364,s3",
80000764,sltu,s4:00000000,,01a7ba33,,"sltu	x20,x15,x26","s4,a5,s10",
80000768,lb,t5:00000000,,55498f03,,"lb	x30,1364(x19)","t5,1364,s3",
8000076c,lbu,a5:00000000,,6e49c783,,"lbu	x15,1764(x19)","a5,1764,s3",
80000770,lbu,t2:00000000,,6e49c383,,"lbu	x7,1764(x19)","t2,1764,s3",
80000774,lb,t3:00000000,,6e498e03,,"lb	x28,1764(x19)","t3,1764,s3",
8000077c,lhu,a3:00000000,,72b9d683,,"lhu	x13,1835(x19)","a3,1835,s3",
80000780,jal,t0:80000784,,01c002ef,,"jal	x5,8000079c","t0,0x1c",
8000079c,jal,ra:8000079e,,fedff0ef,,"jal	x1,80000788","ra,0xffffffec",
80000788,jal,ra:8000078a,,02a000ef,,"jal	x1,800007b2","ra,0x2a",
800007b2,jal,ra:800007b4,,fedff0ef,,"jal	x1,8000079e","ra,0xffffffec",
800007a8,jal,s6:800007ac,,febffb6f,,"jal	x22,80000792","s6,0xffffffea",
80000792,jal,ra:80000794,,022000ef,,"jal	x1,800007b4","ra,0x22",
80000790,jal,ra:80000792,,ff5ff0ef,,"jal	x1,80000784","ra,0xfffffff4",
80000784,jal,ra:80000786,,010000ef,,"jal	x1,80000794","ra,0x10",
80000798,jal,t6:8000079c,,01400fef,,"jal	x31,800007ac","t6,0x14",
800007ac,jal,t1:800007b0,,fdbff36f,,"jal	x6,80000786","t1,0xffffffda",
80000786,jal,ra:80000788,,01a000ef,,"jal	x1,800007a0","ra,0x1a",
800007bc,jal,ra:800007c0,,fd1ff0ef,,"jal	x1,8000078c","ra,0xffffffd0",
8000078c,jal,ra:8000078e,,018000ef,,"jal	x1,800007a4","ra,0x18",
800007a4,jal,t5:800007a8,,fe7fff6f,,"jal	x30,8000078a","t5,0xffffffe6",
8000078a,jal,ra:8000078c,,030000ef,,"jal	x1,800007ba","ra,0x30",
800007ba,jal,ra:800007bc,,00a000ef,,"jal	x1,800007c4","ra,0xa",
800007c4,jal,ra:800007c6,,fd3ff0ef,,"jal	x1,80000796","ra,0xffffffd2",
800007b8,jal,ra:800007ba,,ff9ff0ef,,"jal	x1,800007b0","ra,0xfffffff8",
800007b0,jal,ra:800007b2,,fdfff0ef,,"jal	x1,8000078e","ra,0xffffffde",
800007c0,jal,t1:800007c4,,00a0036f,,"jal	x6,800007ca","t1,0xa",
800007ca,srli,t5:00000000,,006a5f13,,"srli	x30,x20,0x6","t5,s4,0x6",
800007ce,auipc,t4:800107ce,,00010e97,,"auipc	x29,0x10","t4,0x10",
800007d2,addi,t4:80010881,,0b3e8e93,,"addi	x29,x29,179","t4,t4,179",
800007d6,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800007dc,andi,t0:00000000,,f0297293,,"andi	x5,x18,-254","t0,s2,-254",
800007e0,slli,a4:0000e000,,00d71713,,"slli	x14,x14,0xd","a4,a4,0xd",
800007e2,lhu,a5:00000000,,003ed783,,"lhu	x15,3(x29)","a5,3,t4",
800007e6,slli,t0:00000000,,01729293,,"slli	x5,x5,0x17","t0,t0,0x17",
800007e8,sltu,s2:00000000,,00fc3933,,"sltu	x18,x24,x15","s2,s8,a5",
800007f0,lbu,gp:00000000,,010ec183,,"lbu	x3,16(x29)","gp,16,t4",
800007f4,lbu,a5:00000000,,00bec783,,"lbu	x15,11(x29)","a5,11,t4",
800007f8,srl,s8:0000e000,,00e75c33,,"srl	x24,x14,x14","s8,a4,a4",
800007fc,lbu,s2:00000000,,003ec903,,"lbu	x18,3(x29)","s2,3,t4",
80000800,lh,gp:00000000,,ffde9183,,"lh	x3,-3(x29)","gp,-3,t4",
80000804,add,gp:00000000,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
80000806,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000808,lbu,s8:00000000,,006ecc03,,"lbu	x24,6(x29)","s8,6,t4",
8000080c,sll,s2:00000000,,01219933,,"sll	x18,x3,x18","s2,gp,s2",
80000810,srl,gp:0000e000,,00f751b3,,"srl	x3,x14,x15","gp,a4,a5",
80000814,xor,t0:00000000,,0122c2b3,,"xor	x5,x5,x18","t0,t0,s2",
8000081c,lbu,s2:00000000,,006ec903,,"lbu	x18,6(x29)","s2,6,t4",
80000820,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000822,mulhsu,gp:00000000,,0382a1b3,,"mulhsu	x3,x5,x24","gp,t0,s8",
80000826,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000828,lb,s2:00000000,,ff4e8903,,"lb	x18,-12(x29)","s2,-12,t4",
8000082c,auipc,sp:8001782c,,00017117,,"auipc	x2,0x17","sp,0x17",
80000830,addi,sp:8001768d,,e6110113,,"addi	x2,x2,-415","sp,sp,-415",
80000834,lb,s8:00000000,,c6610c03,,"lb	x24,-922(x2)","s8,-922,sp",
80000838,divu,s1:ffffffff,,0391d4b3,,"divu	x9,x3,x25","s1,gp,s9",
8000083c,lbu,a7:00000000,,28014883,,"lbu	x17,640(x2)","a7,640,sp",
80000840,lh,s11:00000000,,60711d83,,"lh	x27,1543(x2)","s11,1543,sp",
80000844,addi,tp:fffffb14,,b1418213,,"addi	x4,x3,-1260","tp,gp,-1260",
80000848,xori,t3:000001c8,,1c894e13,,"xori	x28,x18,456","t3,s2,456",
8000084c,xori,gp:00000102,,102a4193,,"xori	x3,x20,258","gp,s4,258",
80000850,lbu,t3:00000000,,7e614e03,,"lbu	x28,2022(x2)","t3,2022,sp",
80000854,lb,a7:00000000,,85a10883,,"lb	x17,-1958(x2)","a7,-1958,sp",
8000085c,srai,t6:00000000,,40a3df93,,"srai	x31,x7,0xa","t6,t2,0xa",
80000860,divu,s8:00000001,,0210dc33,,"divu	x24,x1,x1","s8,ra,ra",
80000868,xor,s9:00000000,,01b6ccb3,,"xor	x25,x13,x27","s9,a3,s11",
8000086c,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
8000086e,srai,a6:00000000,,41705813,,"srai	x16,x0,0x17","a6,zero,0x17",
80000872,lbu,t2:00000000,,1b514383,,"lbu	x7,437(x2)","t2,437,sp",
8000087a,sra,tp:00000000,,41455233,,"sra	x4,x10,x20","tp,a0,s4",
8000087e,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000880,lbu,s3:00000000,,fc414983,,"lbu	x19,-60(x2)","s3,-60,sp",
80000884,lb,gp:00000000,,dbc10183,,"lb	x3,-580(x2)","gp,-580,sp",
80000888,lb,s2:00000000,,77710903,,"lb	x18,1911(x2)","s2,1911,sp",
8000088c,sub,s6:8001768d,,41e10b33,,"sub	x22,x2,x30","s6,sp,t5",
80000890,lbu,ra:00000000,,a5514083,,"lbu	x1,-1451(x2)","ra,-1451,sp",
80000894,and,s1:f94342f2,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000896,xori,ra:7ffda31a,,d7e44093,,"xori	x1,x8,-642","ra,s0,-642",
8000089a,lui,ra:0001e000,,0001e0b7,,"lui	x1,0x1e","ra,0x1e",
8000089c,or,a4:0000e000,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000089e,mulhu,a0:00007001,,02eb3533,,"mulhu	x10,x22,x14","a0,s6,a4",
800008a2,sub,a0:800007c4,,40330533,,"sub	x10,x6,x3","a0,t1,gp",
800008a6,lw,s8:00000000,,0b712c03,,"lw	x24,183(x2)","s8,183,sp",
800008aa,addi,s11:fffffdb9,,db968d93,,"addi	x27,x13,-583","s11,a3,-583",
800008ae,slli,t2:00000000,,011c9393,,"slli	x7,x25,0x11","t2,s9,0x11",
800008b2,slli,t2:00000000,,00281393,,"slli	x7,x16,0x2","t2,a6,0x2",
800008b6,sra,s4:fffc000b,,416b5a33,,"sra	x20,x22,x22","s4,s6,s6",
800008be,mul,a4:00000000,,03170733,,"mul	x14,x14,x17","a4,a4,a7",
800008c6,sltu,ra:00000000,,013db0b3,,"sltu	x1,x27,x19","ra,s11,s3",
800008d0,slli,s3:00000000,,00369993,,"slli	x19,x13,0x3","s3,a3,0x3",
800008d4,mulhsu,s1:00000000,,022ca4b3,,"mulhsu	x9,x25,x2","s1,s9,sp",
800008d8,lbu,s8:00000000,,41c14c03,,"lbu	x24,1052(x2)","s8,1052,sp",
800008dc,auipc,s2:800198dc,,00019917,,"auipc	x18,0x19","s2,0x19",
800008e0,addi,s2:800192ee,,a1290913,,"addi	x18,x18,-1518","s2,s2,-1518",
800008e4,lbu,tp:00000000,,00594203,,"lbu	x4,5(x18)","tp,5,s2",
800008e8,lbu,ra:00000000,,ff294083,,"lbu	x1,-14(x18)","ra,-14,s2",
800008ec,lb,a4:00000000,,00c90703,,"lb	x14,12(x18)","a4,12,s2",
800008f0,slti,t3:00000000,,d4f62e13,,"slti	x28,x12,-689","t3,a2,-689",
800008f4,auipc,a3:789498f4,,f8949697,,"auipc	x13,0xf8949","a3,0xf8949",
800008f8,addi,a2:0000000b,,00b60613,,"addi	x12,x12,11","a2,a2,11",
80000902,lbu,s11:00000000,,ffb94d83,,"lbu	x27,-5(x18)","s11,-5,s2",
8000090a,lb,a6:00000000,,00890803,,"lb	x16,8(x18)","a6,8,s2",
8000090e,divu,t4:ffffffff,,033c5eb3,,"divu	x29,x24,x19","t4,s8,s3",
80000912,lbu,s11:00000000,,00d94d83,,"lbu	x27,13(x18)","s11,13,s2",
80000916,srli,a0:0400003e,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
8000091c,lh,s10:00000000,,00091d03,,"lh	x26,0(x18)","s10,0,s2",
80000920,addi,sp:8001767d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000926,srl,t0:00002000,,00b352b3,,"srl	x5,x6,x11","t0,t1,a1",
8000092e,lbu,s9:00000000,,00894c83,,"lbu	x25,8(x18)","s9,8,s2",
80000936,lbu,s6:00000000,,ff594b03,,"lbu	x22,-11(x18)","s6,-11,s2",
8000093a,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
8000093c,addi,sp:8001766d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000942,lb,t4:00000000,,ff190e83,,"lb	x29,-15(x18)","t4,-15,s2",
80000946,sll,t6:00000000,,006c9fb3,,"sll	x31,x25,x6","t6,s9,t1",
8000094a,lb,s3:00000000,,ffd90983,,"lb	x19,-3(x18)","s3,-3,s2",
8000094e,jal,t0:80000952,,006002ef,,"jal	x5,80000954","t0,0x6",
80000954,jal,t1:80000958,,0160036f,,"jal	x6,8000096a","t1,0x16",
8000096a,jal,ra:8000096c,,00a000ef,,"jal	x1,80000974","ra,0xa",
80000974,jal,ra:80000976,,002000ef,,"jal	x1,80000976","ra,0x2",
80000976,jal,ra:8000097a,,fefff0ef,,"jal	x1,80000964","ra,0xffffffee",
80000964,jal,ra:80000966,,00e000ef,,"jal	x1,80000972","ra,0xe",
80000972,jal,ra:80000974,,fefff0ef,,"jal	x1,80000960","ra,0xffffffee",
