pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fae,sltiu,t1:00000000,,181bb313,,"sltiu	x6,x23,385","t1,s7,385",
80000fb2,sltu,t2:00000000,,00f4b3b3,,"sltu	x7,x9,x15","t2,s1,a5",
80000fb6,addi,a6:00000001,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
80000fb8,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000fba,andi,s11:00000000,,c0b07d93,,"andi	x27,x0,-1013","s11,zero,-1013",
80000fbe,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
80000fc4,lui,t3:03423000,,03423e37,,"lui	x28,0x3423","t3,0x3423",
80000f94,andi,a7:fffff843,,84b77893,,"andi	x17,x14,-1973","a7,a4,-1973",
80000f98,auipc,a7:4966bf98,,c966b897,,"auipc	x17,0xc966b","a7,0xc966b",
80000f9c,addi,a4:ffffffed,,ffa70713,,"addi	x14,x14,-6","a4,a4,-6",
80000f9e,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80000fa2,ori,t4:fffffe8c,,e8c46e93,,"ori	x29,x8,-372","t4,s0,-372",
80000fa6,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
80000faa,div,sp:ffffffff,,02524133,,"div	x2,x4,x5","sp,tp,t0",
80000fae,sltiu,t1:00000000,,181bb313,,"sltiu	x6,x23,385","t1,s7,385",
80000fb2,sltu,t2:00000000,,00f4b3b3,,"sltu	x7,x9,x15","t2,s1,a5",
80000fb6,addi,a6:00000004,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
80000fb8,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000fba,andi,s11:00000000,,c0b07d93,,"andi	x27,x0,-1013","s11,zero,-1013",
80000fbe,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
80000fae,sltiu,t1:00000000,,181bb313,,"sltiu	x6,x23,385","t1,s7,385",
80000fb2,sltu,t2:00000000,,00f4b3b3,,"sltu	x7,x9,x15","t2,s1,a5",
80000fb6,addi,a6:00000001,,ffd80813,,"addi	x16,x16,-3","a6,a6,-3",
80000fb8,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000fba,andi,s11:00000000,,c0b07d93,,"andi	x27,x0,-1013","s11,zero,-1013",
80000fbe,srli,s0:00000000,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
80000fc4,lui,t3:03423000,,03423e37,,"lui	x28,0x3423","t3,0x3423",
80000fd0,jal,t0:80000fd4,,028002ef,,"jal	x5,80000ff8","t0,0x28",
80001002,jal,ra:80001004,,fd3ff0ef,,"jal	x1,80000fd4","ra,0xffffffd2",
80000fd4,jal,ra:80000fd6,,030000ef,,"jal	x1,80001004","ra,0x30",
80001004,jal,ra:80001006,,ff3ff0ef,,"jal	x1,80000ff6","ra,0xfffffff2",
80000ff6,jal,ra:80000ff8,,ff3ff0ef,,"jal	x1,80000fe8","ra,0xfffffff2",
80000fdc,jal,ra:80000fde,,ffbff0ef,,"jal	x1,80000fd6","ra,0xfffffffa",
80000fd6,jal,ra:80000fd8,,01a000ef,,"jal	x1,80000ff0","ra,0x1a",
80000ff0,jal,a6:80000ff4,,00c0086f,,"jal	x16,80000ffc","a6,0xc",
80000ffc,jal,ra:80000ffe,,fffff0ef,,"jal	x1,80000ffa","ra,0xfffffffe",
80000fe4,jal,t1:80000fe8,,0220036f,,"jal	x6,80001006","t1,0x22",
80001006,jal,ra:80001008,,fdbff0ef,,"jal	x1,80000fe0","ra,0xffffffda",
80000fe0,jal,t0:80000fe4,,02c002ef,,"jal	x5,8000100c","t0,0x2c",
8000100c,jal,ra:8000100e,,fffff0ef,,"jal	x1,8000100a","ra,0xfffffffe",
80001008,jal,ra:8000100a,,ff9ff0ef,,"jal	x1,80001000","ra,0xfffffff8",
80000fd8,jal,t1:80000fdc,,01c0036f,,"jal	x6,80000ff4","t1,0x1c",
80000ff4,jal,ra:80000ff6,,ff7ff0ef,,"jal	x1,80000fea","ra,0xfffffff6",
80000fea,jal,ra:80000fee,,004000ef,,"jal	x1,80000fee","ra,0x4",
80000fee,jal,ra:80000ff0,,020000ef,,"jal	x1,8000100e","ra,0x20",
8000100e,srai,t1:00000000,,40d5d313,,"srai	x6,x11,0xd","t1,a1,0xd",
80001012,auipc,t2:8000f012,,0000e397,,"auipc	x7,0xe","t2,0xe",
80001016,addi,t2:8000f383,,37138393,,"addi	x7,x7,881","t2,t2,881",
8000101a,auipc,gp:8001801a,,00017197,,"auipc	x3,0x17","gp,0x17",
8000101e,addi,gp:800183f3,,3d918193,,"addi	x3,x3,985","gp,gp,985",
80001026,lbu,a6:00000000,,0101c803,,"lbu	x16,16(x3)","a6,16,gp",
8000102a,lb,s0:00000000,,01218403,,"lb	x8,18(x3)","s0,18,gp",
80001032,lbu,a4:00000000,,ffa3c703,,"lbu	x14,-6(x7)","a4,-6,t2",
80001036,lb,s9:00000000,,00538c83,,"lb	x25,5(x7)","s9,5,t2",
8000103a,lhu,a3:00000000,,03f3d683,,"lhu	x13,63(x7)","a3,63,t2",
8000103e,lbu,t0:00000000,,0341c283,,"lbu	x5,52(x3)","t0,52,gp",
80001046,lhu,t0:00000000,,fe91d283,,"lhu	x5,-23(x3)","t0,-23,gp",
80001052,auipc,s3:80010052,,0000f997,,"auipc	x19,0xf","s3,0xf",
80001056,addi,s3:8000fce8,,c9698993,,"addi	x19,x19,-874","s3,s3,-874",
8000105a,lb,gp:00000000,,fe798183,,"lb	x3,-25(x19)","gp,-25,s3",
8000105e,lbu,t6:00000000,,fe79cf83,,"lbu	x31,-25(x19)","t6,-25,s3",
80001062,lbu,t6:00000000,,fe79cf83,,"lbu	x31,-25(x19)","t6,-25,s3",
80001066,lb,t4:00000000,,fe798e83,,"lb	x29,-25(x19)","t4,-25,s3",
8000106a,lhu,s9:0000e400,,fcc9dc83,,"lhu	x25,-52(x19)","s9,-52,s3",
8000106e,lh,t1:ffffe400,,fcc99303,,"lh	x6,-52(x19)","t1,-52,s3",
80001072,lbu,ra:00000000,,fcc9c083,,"lbu	x1,-52(x19)","ra,-52,s3",
80001076,sltu,a0:00000001,,017db533,,"sltu	x10,x27,x23","a0,s11,s7",
8000107e,lb,a7:00000000,,fcc98883,,"lb	x17,-52(x19)","a7,-52,s3",
80001082,lb,ra:00000000,,fcc98083,,"lb	x1,-52(x19)","ra,-52,s3",
80001086,lh,a1:ffffe400,,fcc99583,,"lh	x11,-52(x19)","a1,-52,s3",
80001096,auipc,sp:80010096,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000109a,addi,sp:8000f9ef,,95910113,,"addi	x2,x2,-1703","sp,sp,-1703",
8000109e,auipc,s9:bebf209e,,3ebf1c97,,"auipc	x25,0x3ebf1","s9,0x3ebf1",
800010a2,remu,t3:03423000,,02be7e33,,"remu	x28,x28,x11","t3,t3,a1",
800010a6,lbu,s9:00000000,,00314c83,,"lbu	x25,3(x2)","s9,3,sp",
800010aa,lb,t3:00000000,,00710e03,,"lb	x28,7(x2)","t3,7,sp",
800010b2,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800010b4,lw,a5:00000000,,ff112783,,"lw	x15,-15(x2)","a5,-15,sp",
800010bc,addi,t2:fffffe72,,e7398393,,"addi	x7,x19,-397","t2,s3,-397",
800010c0,addi,t3:fffff751,,8df38e13,,"addi	x28,x7,-1825","t3,t2,-1825",
800010c4,lb,t3:00000000,,00610e03,,"lb	x28,6(x2)","t3,6,sp",
800010c8,lui,t3:f1126000,,f1126e37,,"lui	x28,0xf1126","t3,0xf1126",
800010cc,lbu,a5:00000000,,01014783,,"lbu	x15,16(x2)","a5,16,sp",
800010d0,lb,s9:00000000,,ff210c83,,"lb	x25,-14(x2)","s9,-14,sp",
800010d8,lbu,t3:00000000,,ff414e03,,"lbu	x28,-12(x2)","t3,-12,sp",
800010dc,sub,t3:fffffe73,,41338e33,,"sub	x28,x7,x19","t3,t2,s3",
800010e0,srli,s9:0000007f,,0199dc93,,"srli	x25,x19,0x19","s9,s3,0x19",
800010e4,sll,t3:f3900000,,01c39e33,,"sll	x28,x7,x28","t3,t2,t3",
800010e8,mulhu,t3:fffffce4,,0273be33,,"mulhu	x28,x7,x7","t3,t2,t2",
800010f0,slli,t2:90000000,,01b39393,,"slli	x7,x7,0x1b","t2,t2,0x1b",
800010f2,lbu,t3:00000000,,00f14e03,,"lbu	x28,15(x2)","t3,15,sp",
800010f6,lbu,s3:00000000,,00c14983,,"lbu	x19,12(x2)","s3,12,sp",
800010fa,lb,t2:00000000,,00210383,,"lb	x7,2(x2)","t2,2,sp",
80001102,lbu,s9:00000000,,ff514c83,,"lbu	x25,-11(x2)","s9,-11,sp",
80001106,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
8000110c,lb,t3:00000000,,00310e03,,"lb	x28,3(x2)","t3,3,sp",
80001110,lhu,s9:00000000,,ff315c83,,"lhu	x25,-13(x2)","s9,-13,sp",
80001114,xori,t3:0000052c,,52ce4e13,,"xori	x28,x28,1324","t3,t3,1324",
80001118,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000111a,remu,a1:00000000,,0333f5b3,,"remu	x11,x7,x19","a1,t2,s3",
80001122,sltu,s3:00000000,,0135b9b3,,"sltu	x19,x11,x19","s3,a1,s3",
80001126,add,t2:0000052c,,019e03b3,,"add	x7,x28,x25","t2,t3,s9",
8000112a,ori,s3:00000113,,113ce993,,"ori	x19,x25,275","s3,s9,275",
8000112e,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
80001130,lb,s9:00000000,,ffa10c83,,"lb	x25,-6(x2)","s9,-6,sp",
80001134,lb,a5:00000000,,ff210783,,"lb	x15,-14(x2)","a5,-14,sp",
80001138,lb,s3:00000000,,00d10983,,"lb	x19,13(x2)","s3,13,sp",
8000113c,lh,s9:ffffe400,,00311c83,,"lh	x25,3(x2)","s9,3,sp",
80001140,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001142,lbu,s9:00000012,,ff714c83,,"lbu	x25,-9(x2)","s9,-9,sp",
80001146,sll,s9:00000000,,01999cb3,,"sll	x25,x19,x25","s9,s3,s9",
8000114e,xor,a1:00000000,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80001154,lb,a1:00000000,,00210583,,"lb	x11,2(x2)","a1,2,sp",
80001158,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
8000115e,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001160,lbu,a5:00000000,,ff014783,,"lbu	x15,-16(x2)","a5,-16,sp",
80001168,sra,s3:00000000,,41ccd9b3,,"sra	x19,x25,x28","s3,s9,t3",
8000116c,divu,t3:ffffffff,,02f7de33,,"divu	x28,x15,x15","t3,a5,a5",
80001170,add,t3:fffffffe,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
80001172,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001178,auipc,s7:8001d178,,0001cb97,,"auipc	x23,0x1c","s7,0x1c",
8000117c,addi,s7:8001d8f3,,77bb8b93,,"addi	x23,x23,1915","s7,s7,1915",
80001180,addi,s4:8000f8d1,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001182,xori,s4:000001ad,,1adcca13,,"xori	x20,x25,429","s4,s9,429",
80001186,slti,s4:00000000,,8c2a2a13,,"slti	x20,x20,-1854","s4,s4,-1854",
8000118a,sub,a6:00000000,,419c8833,,"sub	x16,x25,x25","a6,s9,s9",
8000118e,lb,s9:00000000,,fcab8c83,,"lb	x25,-54(x23)","s9,-54,s7",
80001192,and,a6:00000000,,01047833,,"and	x16,x8,x16","a6,s0,a6",
8000119a,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800011a0,remu,s9:00000000,,0210fcb3,,"remu	x25,x1,x1","s9,ra,ra",
800011a4,slt,t2:00000001,,007ca3b3,,"slt	x7,x25,x7","t2,s9,t2",
800011a8,lb,t2:00000000,,fd2b8383,,"lb	x7,-46(x23)","t2,-46,s7",
800011ac,lh,s9:00000000,,009b9c83,,"lh	x25,9(x23)","s9,9,s7",
800011b0,lui,t2:12b8f000,,12b8f3b7,,"lui	x7,0x12b8f","t2,0x12b8f",
800011b4,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800011b6,mulh,t2:00000000,,028093b3,,"mulh	x7,x1,x8","t2,ra,s0",
800011ba,lbu,s4:00000000,,0bcbca03,,"lbu	x20,188(x23)","s4,188,s7",
800011be,lbu,t2:00000000,,028bc383,,"lbu	x7,40(x23)","t2,40,s7",
800011c2,lbu,s4:00000000,,f8ebca03,,"lbu	x20,-114(x23)","s4,-114,s7",
800011ca,or,t2:00000000,,0070e3b3,,"or	x7,x1,x7","t2,ra,t2",
800011d2,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800011d4,lb,s9:00000000,,f32b8c83,,"lb	x25,-206(x23)","s9,-206,s7",
800011d8,sub,ra:00000000,,419400b3,,"sub	x1,x8,x25","ra,s0,s9",
800011dc,and,s0:00000000,,0193f433,,"and	x8,x7,x25","s0,t2,s9",
800011e0,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800011e2,lb,s9:00000000,,053b8c83,,"lb	x25,83(x23)","s9,83,s7",
800011e6,ori,s9:0000071c,,71ca6c93,,"ori	x25,x20,1820","s9,s4,1820",
800011ea,add,t2:00000000,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
800011ec,lb,ra:00000000,,f79b8083,,"lb	x1,-135(x23)","ra,-135,s7",
800011f4,sra,ra:00000000,,407850b3,,"sra	x1,x16,x7","ra,a6,t2",
800011f8,lh,t2:00000000,,f31b9383,,"lh	x7,-207(x23)","t2,-207,s7",
800011fc,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80001202,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001204,lbu,ra:00000000,,06cbc083,,"lbu	x1,108(x23)","ra,108,s7",
80001208,and,s4:00000000,,008cfa33,,"and	x20,x25,x8","s4,s9,s0",
8000120c,lbu,s9:00000000,,ff9bcc83,,"lbu	x25,-7(x23)","s9,-7,s7",
80001210,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80001214,addi,t5:00000013,,01300f13,,"addi	x30,x0,19","t5,zero,19",
8000121a,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001220,lui,s0:9854b000,,9854b437,,"lui	x8,0x9854b","s0,0x9854b",
80001224,jal,t0:80001228,,004002ef,,"jal	x5,80001228","t0,0x4",
80001234,jal,t1:80001238,,0080036f,,"jal	x6,8000123c","t1,0x8",
8000123a,jal,ra:8000123c,,ff1ff0ef,,"jal	x1,8000122a","ra,0xfffffff0",
80001242,jal,t1:80001246,,ffdff36f,,"jal	x6,8000123e","t1,0xfffffffc",
8000123e,jal,ra:80001240,,fefff0ef,,"jal	x1,8000122c","ra,0xffffffee",
8000122e,jal,ra:80001232,,004000ef,,"jal	x1,80001232","ra,0x4",
80001232,jal,ra:80001234,,00e000ef,,"jal	x1,80001240","ra,0xe",
80001246,sltu,s6:00000000,,00133b33,,"sltu	x22,x6,x1","s6,t1,ra",
8000124a,jal,t0:8000124e,,014002ef,,"jal	x5,8000125e","t0,0x14",
8000125e,jal,ra:80001260,,012000ef,,"jal	x1,80001270","ra,0x12",
80001270,jal,ra:80001272,,004000ef,,"jal	x1,80001274","ra,0x4",
80001274,jal,ra:80001276,,002000ef,,"jal	x1,80001276","ra,0x2",
8000126a,jal,ra:8000126c,,ffdff0ef,,"jal	x1,80001266","ra,0xfffffffc",
80001266,jal,ra:80001268,,002000ef,,"jal	x1,80001268","ra,0x2",
80001268,jal,ra:8000126a,,00a000ef,,"jal	x1,80001272","ra,0xa",
80001272,jal,ra:80001274,,fdfff0ef,,"jal	x1,80001250","ra,0xffffffde",
80001256,jal,ra:8000125a,,00a000ef,,"jal	x1,80001260","ra,0xa",
80001260,jal,ra:80001262,,ff5ff0ef,,"jal	x1,80001254","ra,0xfffffff4",
80001262,jal,t6:80001266,,ff9fffef,,"jal	x31,8000125a","t6,0xfffffff8",
8000125a,jal,ra:8000125e,,ff9ff0ef,,"jal	x1,80001252","ra,0xfffffff8",
80001252,jal,ra:80001254,,01a000ef,,"jal	x1,8000126c","ra,0x1a",
8000126c,jal,ra:80001270,,00c000ef,,"jal	x1,80001278","ra,0xc",
8000127c,addi,t1:fffffffb,,ffb00313,,"addi	x6,x0,-5","t1,zero,-5",
80001280,auipc,s10:e7498280,,67497d17,,"auipc	x26,0x67497","s10,0x67497",
80001284,ori,s0:00000759,,759b6413,,"ori	x8,x22,1881","s0,s6,1881",
80001292,div,s11:f9436b79,,03e14db3,,"div	x27,x2,x30","s11,sp,t5",
80001296,auipc,s3:c88d7296,,488d6997,,"auipc	x19,0x488d6","s3,0x488d6",
8000129a,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
8000129e,slti,s9:00000000,,b6bb2c93,,"slti	x25,x22,-1173","s9,s6,-1173",
800012a2,addi,s0:00000758,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800012a4,mulhu,a1:00000000,,0350b5b3,,"mulhu	x11,x1,x21","a1,ra,s5",
800012a8,sltu,a3:00000000,,01adb6b3,,"sltu	x13,x27,x26","a3,s11,s10",
800012ac,andi,gp:00000008,,cda2f193,,"andi	x3,x5,-806","gp,t0,-806",
800012b0,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800012b2,addi,t1:00000002,,00730313,,"addi	x6,x6,7","t1,t1,7",
800012b4,sub,s0:00000000,,418c8433,,"sub	x8,x25,x24","s0,s9,s8",
800012b8,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
800012ba,sub,a3:00000002,,407306b3,,"sub	x13,x6,x7","a3,t1,t2",
800012be,mulhsu,t6:00000000,,0225afb3,,"mulhsu	x31,x11,x2","t6,a1,sp",
800012c2,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
800012a8,sltu,a3:00000000,,01adb6b3,,"sltu	x13,x27,x26","a3,s11,s10",
800012ac,andi,gp:00000008,,cda2f193,,"andi	x3,x5,-806","gp,t0,-806",
800012b0,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800012b2,addi,t1:00000009,,00730313,,"addi	x6,x6,7","t1,t1,7",
800012b4,sub,s0:00000000,,418c8433,,"sub	x8,x25,x24","s0,s9,s8",
800012b8,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
800012ba,sub,a3:00000009,,407306b3,,"sub	x13,x6,x7","a3,t1,t2",
800012be,mulhsu,t6:00000000,,0225afb3,,"mulhsu	x31,x11,x2","t6,a1,sp",
800012c2,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
800012a8,sltu,a3:00000000,,01adb6b3,,"sltu	x13,x27,x26","a3,s11,s10",
800012ac,andi,gp:00000008,,cda2f193,,"andi	x3,x5,-806","gp,t0,-806",
800012b0,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800012b2,addi,t1:00000010,,00730313,,"addi	x6,x6,7","t1,t1,7",
800012b4,sub,s0:00000000,,418c8433,,"sub	x8,x25,x24","s0,s9,s8",
800012b8,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
800012ba,sub,a3:00000010,,407306b3,,"sub	x13,x6,x7","a3,t1,t2",
800012be,mulhsu,t6:00000000,,0225afb3,,"mulhsu	x31,x11,x2","t6,a1,sp",
800012c2,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
800012c8,addi,a3:8000fcdf,,2f010693,,"addi	x13,x2,752","a3,sp,752",
800012ca,auipc,s4:8001d2ca,,0001ca17,,"auipc	x20,0x1c","s4,0x1c",
800012ce,addi,s4:8001ce59,,b8fa0a13,,"addi	x20,x20,-1137","s4,s4,-1137",
800012d2,auipc,s5:8000f2d2,,0000ea97,,"auipc	x21,0xe","s5,0xe",
800012d6,addi,s5:8000f6c8,,3f6a8a93,,"addi	x21,x21,1014","s5,s5,1014",
800012da,lh,gp:00000000,,00ea9183,,"lh	x3,14(x21)","gp,14,s5",
800012ea,lbu,t2:00000000,,ffdac383,,"lbu	x7,-3(x21)","t2,-3,s5",
800012fa,lb,t5:00000000,,730a0f03,,"lb	x30,1840(x20)","t5,1840,s4",
800012fe,lbu,s8:00000000,,ff7acc03,,"lbu	x24,-9(x21)","s8,-9,s5",
80001306,jal,t0:8000130a,,034002ef,,"jal	x5,8000133a","t0,0x34",
80001310,jal,ra:80001312,,014000ef,,"jal	x1,80001324","ra,0x14",
8000133e,jal,ra:80001342,,fedff0ef,,"jal	x1,8000132a","ra,0xffffffec",
8000130a,jal,ra:8000130e,,008000ef,,"jal	x1,80001312","ra,0x8",
8000131e,jal,ra:80001322,,ffdff0ef,,"jal	x1,8000131a","ra,0xfffffffc",
8000131a,jal,ra:8000131c,,ffdff0ef,,"jal	x1,80001316","ra,0xfffffffc",
80001316,jal,ra:80001318,,fffff0ef,,"jal	x1,80001314","ra,0xfffffffe",
80001318,jal,ra:8000131a,,01a000ef,,"jal	x1,80001332","ra,0x1a",
80001332,jal,t1:80001336,,ff5ff36f,,"jal	x6,80001326","t1,0xfffffff4",
80001326,jal,ra:8000132a,,006000ef,,"jal	x1,8000132c","ra,0x6",
8000132c,jal,ra:8000132e,,010000ef,,"jal	x1,8000133c","ra,0x10",
80001336,jal,t1:8000133a,,ff9ff36f,,"jal	x6,8000132e","t1,0xfffffff8",
8000132e,jal,t1:80001332,,fe1ff36f,,"jal	x6,8000130e","t1,0xffffffe0",
80001342,or,a5:00000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001344,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
80001348,mulhsu,gp:c0011d9b,,0214a1b3,,"mulhsu	x3,x9,x1","gp,s1,ra",
8000134c,srai,ra:00000000,,40b25093,,"srai	x1,x4,0xb","ra,tp,0xb",
80001350,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80001354,sll,ra:80024e64,,008490b3,,"sll	x1,x9,x8","ra,s1,s0",
80001358,auipc,t2:86362358,,06361397,,"auipc	x7,0x6361","t2,0x6361",
8000135c,addi,sp:00000005,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000135e,sll,a6:00000000,,007c1833,,"sll	x16,x24,x7","a6,s8,t2",
80001358,auipc,t2:86362358,,06361397,,"auipc	x7,0x6361","t2,0x6361",
8000135c,addi,sp:00000003,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000135e,sll,a6:00000000,,007c1833,,"sll	x16,x24,x7","a6,s8,t2",
80001358,auipc,t2:86362358,,06361397,,"auipc	x7,0x6361","t2,0x6361",
8000135c,addi,sp:00000001,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000135e,sll,a6:00000000,,007c1833,,"sll	x16,x24,x7","a6,s8,t2",
80001366,addi,ra:8000107f,,d4d30093,,"addi	x1,x6,-691","ra,t1,-691",
8000136a,auipc,s10:8001d36a,,0001cd17,,"auipc	x26,0x1c","s10,0x1c",
8000136e,addi,s10:8001d6e5,,37bd0d13,,"addi	x26,x26,891","s10,s10,891",
80001372,div,a0:ffffffff,,03fdc533,,"div	x10,x27,x31","a0,s11,t6",
8000137a,sub,a0:37728d6a,,41320533,,"sub	x10,x4,x19","a0,tp,s3",
80001382,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80001384,lbu,s0:00000000,,0dad4403,,"lbu	x8,218(x26)","s0,218,s10",
80001388,lui,a5:665d2000,,665d27b7,,"lui	x15,0x665d2","a5,0x665d2",
8000138c,srai,a3:fff8000f,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
8000138e,mulh,gp:ffffffff,,023111b3,,"mulh	x3,x2,x3","gp,sp,gp",
80001392,mulhu,s7:00000000,,0381bbb3,,"mulhu	x23,x3,x24","s7,gp,s8",
80001396,lhu,a3:00000000,,0a5d5683,,"lhu	x13,165(x26)","a3,165,s10",
8000139a,srai,gp:00000000,,40c65193,,"srai	x3,x12,0xc","gp,a2,0xc",
8000139e,xor,ra:8001d6e5,,01a740b3,,"xor	x1,x14,x26","ra,a4,s10",
800013a6,or,ra:86362358,,0076e0b3,,"or	x1,x13,x7","ra,a3,t2",
800013aa,lb,a6:00000000,,f98d0803,,"lb	x16,-104(x26)","a6,-104,s10",
800013ae,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800013b0,and,t3:00000000,,01de7e33,,"and	x28,x28,x29","t3,t3,t4",
800013b4,sub,a0:b7703f06,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
800013b6,slli,s4:00000000,,00481a13,,"slli	x20,x16,0x4","s4,a6,0x4",
800013ba,lhu,s7:00000000,,f03d5b83,,"lhu	x23,-253(x26)","s7,-253,s10",
800013be,lh,t6:00000000,,01fd1f83,,"lh	x31,31(x26)","t6,31,s10",
800013c2,mulh,t4:00000000,,02051eb3,,"mulh	x29,x10,x0","t4,a0,zero",
800013c6,slli,s5:03db2000,,00aa9a93,,"slli	x21,x21,0xa","s5,s5,0xa",
800013c8,div,s8:ffffffff,,02894c33,,"div	x24,x18,x8","s8,s2,s0",
800013cc,addi,a5:00000644,,64458793,,"addi	x15,x11,1604","a5,a1,1604",
800013dc,add,sp:00000000,,011b8133,,"add	x2,x23,x17","sp,s7,a7",
800013e0,lbu,s4:00000000,,0e8d4a03,,"lbu	x20,232(x26)","s4,232,s10",
800013e4,xor,s3:00000000,,004e49b3,,"xor	x19,x28,x4","s3,t3,tp",
800013ec,auipc,s8:800173ec,,00016c17,,"auipc	x24,0x16","s8,0x16",
800013f0,addi,s8:800174d2,,0e6c0c13,,"addi	x24,x24,230","s8,s8,230",
800013f4,lb,s6:00000000,,00dc0b03,,"lb	x22,13(x24)","s6,13,s8",
800013f8,auipc,t5:800103f8,,0000ff17,,"auipc	x30,0xf","t5,0xf",
800013fc,addi,t5:80010204,,e0cf0f13,,"addi	x30,x30,-500","t5,t5,-500",
80001404,auipc,s7:80014404,,00013b97,,"auipc	x23,0x13","s7,0x13",
80001408,addi,s7:8001487c,,478b8b93,,"addi	x23,x23,1144","s7,s7,1144",
8000140c,lbu,a5:00000000,,ce3bc783,,"lbu	x15,-797(x23)","a5,-797,s7",
80001414,lhu,s0:00000000,,00cf5403,,"lhu	x8,12(x30)","s0,12,t5",
8000141c,lb,t2:00000000,,00cc0383,,"lb	x7,12(x24)","t2,12,s8",
80001420,lb,a4:00000000,,ff1c0703,,"lb	x14,-15(x24)","a4,-15,s8",
80001428,lb,a7:00000000,,c47b8883,,"lb	x17,-953(x23)","a7,-953,s7",
8000142c,lh,t3:00000000,,00cc1e03,,"lh	x28,12(x24)","t3,12,s8",
80001430,lw,t0:00000000,,03cf2283,,"lw	x5,60(x30)","t0,60,t5",
80001434,lbu,ra:00000000,,fffc4083,,"lbu	x1,-1(x24)","ra,-1,s8",
80001438,lh,s0:00000000,,fc2f1403,,"lh	x8,-62(x30)","s0,-62,t5",
8000143c,lb,s4:00000000,,aa1b8a03,,"lb	x20,-1375(x23)","s4,-1375,s7",
