pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ba,jal,ra:800004be,,01a000ef,,"jal	x1,800004d4","ra,0x1a",
800004ae,jal,gp:800004b2,,004001ef,,"jal	x3,800004b2","gp,0x4",
800004c2,jal,ra:800004c4,,008000ef,,"jal	x1,800004ca","ra,0x8",
800004d2,jal,ra:800004d4,,fefff0ef,,"jal	x1,800004c0","ra,0xffffffee",
800004c0,jal,ra:800004c2,,016000ef,,"jal	x1,800004d6","ra,0x16",
800004d6,jal,ra:800004d8,,ff9ff0ef,,"jal	x1,800004ce","ra,0xfffffff8",
800004ce,jal,t1:800004d2,,ffbff36f,,"jal	x6,800004c8","t1,0xfffffffa",
800004c8,jal,ra:800004ca,,010000ef,,"jal	x1,800004d8","ra,0x10",
800004d8,srl,a7:00000000,,0046d8b3,,"srl	x17,x13,x4","a7,a3,tp",
800004dc,jal,a2:800004e0,,0160066f,,"jal	x12,800004f2","a2,0x16",
800004f2,jal,ra:800004f4,,fefff0ef,,"jal	x1,800004e0","ra,0xffffffee",
800004fe,jal,a6:80000502,,fefff86f,,"jal	x16,800004ec","a6,0xffffffee",
800004e2,jal,ra:800004e6,,016000ef,,"jal	x1,800004f8","ra,0x16",
800004e6,jal,ra:800004e8,,020000ef,,"jal	x1,80000506","ra,0x20",
80000506,jal,ra:80000508,,ff5ff0ef,,"jal	x1,800004fa","ra,0xfffffff4",
800004fa,jal,ra:800004fe,,01e000ef,,"jal	x1,80000518","ra,0x1e",
80000518,jal,ra:8000051a,,fffff0ef,,"jal	x1,80000516","ra,0xfffffffe",
80000514,jal,ra:80000516,,ff5ff0ef,,"jal	x1,80000508","ra,0xfffffff4",
80000508,jal,ra:8000050a,,ffbff0ef,,"jal	x1,80000502","ra,0xfffffffa",
80000502,jal,ra:80000506,,fe7ff0ef,,"jal	x1,800004e8","ra,0xffffffe6",
800004e8,jal,ra:800004ec,,008000ef,,"jal	x1,800004f0","ra,0x8",
800004f0,jal,ra:800004f2,,020000ef,,"jal	x1,80000510","ra,0x20",
80000510,jal,ra:80000512,,ffbff0ef,,"jal	x1,8000050a","ra,0xfffffffa",
8000050a,jal,ra:8000050e,,febff0ef,,"jal	x1,800004f4","ra,0xffffffea",
800004f4,jal,ra:800004f6,,01e000ef,,"jal	x1,80000512","ra,0x1e",
8000051e,jal,a2:80000522,,0360066f,,"jal	x12,80000554","a2,0x36",
80000534,jal,ra:80000536,,016000ef,,"jal	x1,8000054a","ra,0x16",
8000054a,jal,ra:8000054c,,fe1ff0ef,,"jal	x1,8000052a","ra,0xffffffe0",
8000052a,jal,s5:8000052e,,fffffaef,,"jal	x21,80000528","s5,0xfffffffe",
80000528,jal,ra:8000052a,,00e000ef,,"jal	x1,80000536","ra,0xe",
80000536,jal,ra:8000053a,,022000ef,,"jal	x1,80000558","ra,0x22",
80000558,jal,ra:8000055a,,fcdff0ef,,"jal	x1,80000524","ra,0xffffffcc",
80000524,jal,ra:80000526,,00c000ef,,"jal	x1,80000530","ra,0xc",
80000530,jal,ra:80000534,,010000ef,,"jal	x1,80000540","ra,0x10",
80000546,jal,t1:8000054a,,ff5ff36f,,"jal	x6,8000053a","t1,0xfffffff4",
8000053a,jal,ra:8000053c,,008000ef,,"jal	x1,80000542","ra,0x8",
80000542,jal,ra:80000546,,fe1ff0ef,,"jal	x1,80000522","ra,0xffffffe0",
80000522,jal,ra:80000524,,02c000ef,,"jal	x1,8000054e","ra,0x2c",
8000054e,jal,ra:80000552,,fefff0ef,,"jal	x1,8000053c","ra,0xffffffee",
8000053c,jal,ra:80000540,,febff0ef,,"jal	x1,80000526","ra,0xffffffea",
80000526,jal,ra:80000528,,008000ef,,"jal	x1,8000052e","ra,0x8",
8000052e,jal,ra:80000530,,028000ef,,"jal	x1,80000556","ra,0x28",
80000556,jal,ra:80000558,,ffdff0ef,,"jal	x1,80000552","ra,0xfffffffc",
80000552,jal,ra:80000554,,008000ef,,"jal	x1,8000055a","ra,0x8",
8000055a,add,a6:00012000,,00900833,,"add	x16,x0,x9","a6,zero,s1",
8000055c,jal,a2:80000560,,00e0066f,,"jal	x12,8000056a","a2,0xe",
8000056a,jal,ra:8000056c,,016000ef,,"jal	x1,80000580","ra,0x16",
80000580,jal,ra:80000582,,fe1ff0ef,,"jal	x1,80000560","ra,0xffffffe0",
80000560,jal,ra:80000562,,014000ef,,"jal	x1,80000574","ra,0x14",
80000566,jal,ra:80000568,,00c000ef,,"jal	x1,80000572","ra,0xc",
80000572,jal,ra:80000574,,008000ef,,"jal	x1,8000057a","ra,0x8",
8000057a,jal,a4:8000057e,,fefff76f,,"jal	x14,80000568","a4,0xffffffee",
80000568,jal,ra:8000056a,,00e000ef,,"jal	x1,80000576","ra,0xe",
8000056e,jal,ra:80000570,,016000ef,,"jal	x1,80000584","ra,0x16",
80000584,jal,t1:80000588,,fe9ff36f,,"jal	x6,8000056c","t1,0xffffffe8",
80000562,jal,ra:80000566,,020000ef,,"jal	x1,80000582","ra,0x20",
80000588,andi,s4:00000000,,3676fa13,,"andi	x20,x13,871","s4,a3,871",
8000058c,jal,a2:80000590,,0300066f,,"jal	x12,800005bc","a2,0x30",
800005bc,jal,ra:800005be,,006000ef,,"jal	x1,800005c2","ra,0x6",
800005c2,jal,ra:800005c4,,fe1ff0ef,,"jal	x1,800005a2","ra,0xffffffe0",
800005a2,jal,ra:800005a4,,002000ef,,"jal	x1,800005a4","ra,0x2",
800005a4,jal,ra:800005a6,,ffbff0ef,,"jal	x1,8000059e","ra,0xfffffffa",
80000590,jal,gp:80000594,,016001ef,,"jal	x3,800005a6","gp,0x16",
800005a6,jal,ra:800005a8,,ff1ff0ef,,"jal	x1,80000596","ra,0xfffffff0",
800005b4,jal,s5:800005b8,,fe7ffaef,,"jal	x21,8000059a","s5,0xffffffe6",
8000059a,jal,ra:8000059e,,00e000ef,,"jal	x1,800005a8","ra,0xe",
800005a8,jal,t1:800005ac,,0260036f,,"jal	x6,800005ce","t1,0x26",
800005ce,jal,ra:800005d2,,fe5ff0ef,,"jal	x1,800005b2","ra,0xffffffe4",
800005ac,jal,ra:800005b0,,01e000ef,,"jal	x1,800005ca","ra,0x1e",
800005ca,jal,ra:800005cc,,fcbff0ef,,"jal	x1,80000594","ra,0xffffffca",
80000594,jal,ra:80000596,,01c000ef,,"jal	x1,800005b0","ra,0x1c",
800005b0,jal,ra:800005b2,,016000ef,,"jal	x1,800005c6","ra,0x16",
800005c6,jal,sp:800005ca,,fdbff16f,,"jal	x2,800005a0","sp,0xffffffda",
800005be,jal,ra:800005c0,,ffdff0ef,,"jal	x1,800005ba","ra,0xfffffffc",
800005ba,jal,ra:800005bc,,fdfff0ef,,"jal	x1,80000598","ra,0xffffffde",
800005cc,jal,ra:800005ce,,ff5ff0ef,,"jal	x1,800005c0","ra,0xfffffff4",
800005c4,jal,ra:800005c6,,00e000ef,,"jal	x1,800005d2","ra,0xe",
800005d2,add,t4:0001245a,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
800005d4,jal,a2:800005d8,,0140066f,,"jal	x12,800005e8","a2,0x14",
800005e8,jal,ra:800005ec,,ffbff0ef,,"jal	x1,800005e2","ra,0xfffffffa",
800005e2,jal,ra:800005e4,,ff9ff0ef,,"jal	x1,800005da","ra,0xfffffff8",
800005da,jal,ra:800005de,,004000ef,,"jal	x1,800005de","ra,0x4",
800005e0,jal,ra:800005e2,,01c000ef,,"jal	x1,800005fc","ra,0x1c",
800005f6,jal,ra:800005f8,,01e000ef,,"jal	x1,80000614","ra,0x1e",
8000060c,jal,ra:80000610,,ffdff0ef,,"jal	x1,80000608","ra,0xfffffffc",
80000608,jal,t1:8000060c,,ff7ff36f,,"jal	x6,800005fe","t1,0xfffffff6",
800005fe,jal,ra:80000600,,006000ef,,"jal	x1,80000604","ra,0x6",
80000604,jal,a4:80000608,,ffdff76f,,"jal	x14,80000600","a4,0xfffffffc",
80000610,jal,ra:80000612,,fe5ff0ef,,"jal	x1,800005f4","ra,0xffffffe4",
800005f4,jal,ra:800005f6,,ff1ff0ef,,"jal	x1,800005e4","ra,0xfffffff0",
800005e4,jal,t1:800005e8,,00c0036f,,"jal	x6,800005f0","t1,0xc",
800005f2,jal,ra:800005f4,,010000ef,,"jal	x1,80000602","ra,0x10",
80000602,jal,ra:80000604,,febff0ef,,"jal	x1,800005ec","ra,0xffffffea",
800005ec,jal,a7:800005f0,,026008ef,,"jal	x17,80000612","a7,0x26",
80000612,jal,ra:80000614,,fe7ff0ef,,"jal	x1,800005f8","ra,0xffffffe6",
800005f8,jal,s6:800005fc,,01e00b6f,,"jal	x22,80000616","s6,0x1e",
80000618,jal,a2:8000061c,,00e0066f,,"jal	x12,80000626","a2,0xe",
8000062a,jal,t1:8000062e,,fffff36f,,"jal	x6,80000628","t1,0xfffffffe",
80000628,jal,ra:8000062a,,006000ef,,"jal	x1,8000062e","ra,0x6",
8000062e,jal,t4:80000632,,00a00eef,,"jal	x29,80000638","t4,0xa",
80000634,jal,t1:80000638,,fffff36f,,"jal	x6,80000632","t1,0xfffffffe",
80000632,jal,ra:80000634,,00c000ef,,"jal	x1,8000063e","ra,0xc",
80000624,jal,ra:80000626,,016000ef,,"jal	x1,8000063a","ra,0x16",
8000063a,jal,ra:8000063e,,006000ef,,"jal	x1,80000640","ra,0x6",
80000640,jal,ra:80000642,,fe1ff0ef,,"jal	x1,80000620","ra,0xffffffe0",
80000620,jal,s4:80000624,,ffdffa6f,,"jal	x20,8000061c","s4,0xfffffffc",
8000061c,jal,ra:80000620,,026000ef,,"jal	x1,80000642","ra,0x26",
80000642,srai,t5:ff800004,,4087df13,,"srai	x30,x15,0x8","t5,a5,0x8",
80000646,jal,a2:8000064a,,0100066f,,"jal	x12,80000656","a2,0x10",
80000656,jal,ra:8000065a,,006000ef,,"jal	x1,8000065c","ra,0x6",
8000065c,jal,gp:80000660,,ff7ff1ef,,"jal	x3,80000652","gp,0xfffffff6",
80000652,jal,ra:80000656,,012000ef,,"jal	x1,80000664","ra,0x12",
8000064a,jal,ra:8000064e,,016000ef,,"jal	x1,80000660","ra,0x16",
80000660,jal,s6:80000664,,00600b6f,,"jal	x22,80000666","s6,0x6",
8000065a,jal,ra:8000065c,,00e000ef,,"jal	x1,80000668","ra,0xe",
8000064e,jal,ra:80000652,,01c000ef,,"jal	x1,8000066a","ra,0x1c",
8000066a,or,a4:80025e6c,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000066c,jal,a2:80000670,,0040066f,,"jal	x12,80000670","a2,0x4",
80000688,jal,ra:8000068a,,ff5ff0ef,,"jal	x1,8000067c","ra,0xfffffff4",
80000696,jal,ra:80000698,,ffbff0ef,,"jal	x1,80000690","ra,0xfffffffa",
80000690,jal,ra:80000692,,00e000ef,,"jal	x1,8000069e","ra,0xe",
8000069e,jal,ra:800006a0,,fedff0ef,,"jal	x1,8000068a","ra,0xffffffec",
8000068a,jal,ra:8000068c,,ffdff0ef,,"jal	x1,80000686","ra,0xfffffffc",
8000068c,jal,ra:80000690,,00e000ef,,"jal	x1,8000069a","ra,0xe",
8000069a,jal,ra:8000069c,,fe5ff0ef,,"jal	x1,8000067e","ra,0xffffffe4",
8000067e,jal,t1:80000682,,0240036f,,"jal	x6,800006a2","t1,0x24",
80000698,jal,ra:8000069a,,fddff0ef,,"jal	x1,80000674","ra,0xffffffdc",
80000692,jal,sp:80000696,,ff1ff16f,,"jal	x2,80000682","sp,0xfffffff0",
80000682,jal,ra:80000686,,ff5ff0ef,,"jal	x1,80000676","ra,0xfffffff4",
800006a4,jal,ra:800006a6,,fcfff0ef,,"jal	x1,80000672","ra,0xffffffce",
8000069c,jal,ra:8000069e,,004000ef,,"jal	x1,800006a0","ra,0x4",
800006a0,jal,ra:800006a2,,fd9ff0ef,,"jal	x1,80000678","ra,0xffffffd8",
80000678,jal,s7:8000067c,,03000bef,,"jal	x23,800006a8","s7,0x30",
800006a8,slli,a7:0005f000,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
800006aa,or,a4:80025e7e,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800006ac,srli,t5:00000040,,0193df13,,"srli	x30,x7,0x19","t5,t2,0x19",
800006b0,srai,t0:00000900,,40585293,,"srai	x5,x16,0x5","t0,a6,0x5",
800006b4,lui,a1:85c94000,,85c945b7,,"lui	x11,0x85c94","a1,0x85c94",
800006b8,sra,t1:00000000,,40cf5333,,"sra	x6,x30,x12","t1,t5,a2",
800006bc,xor,a4:0000001a,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800006be,rem,s2:00000000,,03ef6933,,"rem	x18,x30,x30","s2,t5,t5",
800006c2,slti,gp:00000001,,80bea193,,"slti	x3,x29,-2037","gp,t4,-2037",
800006c6,sub,t0:06e70c29,,40be02b3,,"sub	x5,x28,x11","t0,t3,a1",
800006ca,addi,s6:80000665,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800006d0,add,s4:8000065a,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
800006d2,xor,s1:85c86000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800006d4,xor,s1:85c86036,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800006d6,ori,a4:800007fb,,1f1a6713,,"ori	x14,x20,497","a4,s4,497",
800006da,rem,ra:00000000,,025360b3,,"rem	x1,x6,x5","ra,t1,t0",
800006e8,and,s0:00000032,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800006ee,xori,s2:7a379933,,9054c913,,"xori	x18,x9,-1787","s2,s1,-1787",
800006f2,and,a5:80000440,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800006f6,slti,t5:00000001,,a479af13,,"slti	x30,x19,-1465","t5,s3,-1465",
800006fa,xor,t5:000004de,,01dc4f33,,"xor	x30,x24,x29","t5,s8,t4",
80000706,addi,s1:800006e6,,05010493,,"addi	x9,x2,80","s1,sp,80",
8000070e,andi,t2:80000600,,f48ef393,,"andi	x7,x29,-184","t2,t4,-184",
8000071c,addi,t5:000004dd,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000720,slt,s3:00000000,,0032a9b3,,"slt	x19,x5,x3","s3,t0,gp",
80000724,mul,s0:00000000,,02f68433,,"mul	x8,x13,x15","s0,a3,a5",
80000728,add,tp:00012000,,01000233,,"add	x4,x0,x16","tp,zero,a6",
80000758,mulhu,a1:00000000,,022435b3,,"mulhu	x11,x8,x2","a1,s0,sp",
8000075c,add,t5:06e71106,,005f0f33,,"add	x30,x30,x5","t5,t5,t0",
80000762,and,sp:00000000,,01f07133,,"and	x2,x0,x31","sp,zero,t6",
8000076a,divu,s4:00000000,,03c9da33,,"divu	x20,x19,x28","s4,s3,t3",
80000772,sll,a5:30a40000,,01d297b3,,"sll	x15,x5,x29","a5,t0,t4",
80000778,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000782,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000784,lui,t1:0a91b000,,0a91b337,,"lui	x6,0xa91b","t1,0xa91b",
8000079a,xor,s5:00000517,,01874ab3,,"xor	x21,x14,x24","s5,a4,s8",
8000079e,and,a4:80000632,,01def733,,"and	x14,x29,x29","a4,t4,t4",
800007be,div,s1:00000000,,0369c4b3,,"div	x9,x19,x22","s1,s3,s6",
800007c2,sll,s11:00000000,,013a1db3,,"sll	x27,x20,x19","s11,s4,s3",
800007e0,andi,t5:00000000,,20c4ff13,,"andi	x30,x9,524","t5,s1,524",
800007e4,and,s2:00000000,,01e0f933,,"and	x18,x1,x30","s2,ra,t5",
800007e8,mulhu,tp:00000002,,039bb233,,"mulhu	x4,x23,x25","tp,s7,s9",
800007ec,add,a2:80000670,,01e60633,,"add	x12,x12,x30","a2,a2,t5",
800007ee,addi,s1:fffff954,,96410493,,"addi	x9,x2,-1692","s1,sp,-1692",
800007f2,sltu,a7:00000000,,01d638b3,,"sltu	x17,x12,x29","a7,a2,t4",
80000820,mulhu,t3:00000000,,03e2be33,,"mulhu	x28,x5,x30","t3,t0,t5",
80000828,rem,a4:0a91b000,,03336733,,"rem	x14,x6,x19","a4,t1,s3",
8000082c,srl,t2:fffff954,,01f4d3b3,,"srl	x7,x9,x31","t2,s1,t6",
80000830,slt,s3:00000001,,00b529b3,,"slt	x19,x10,x11","s3,a0,a1",
80000834,add,t5:80029ce4,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
80000836,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
80000838,addi,s3:00000201,,1fcc8993,,"addi	x19,x25,508","s3,s9,508",
8000083c,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000083e,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80000840,addi,s8:0000001a,,01a00c13,,"addi	x24,x0,26","s8,zero,26",
80000886,add,s11:00000001,,00300db3,,"add	x27,x0,x3","s11,zero,gp",
80000888,divu,a2:ffffffff,,02b8d633,,"divu	x12,x17,x11","a2,a7,a1",
8000088c,or,ra:ffffffff,,00d660b3,,"or	x1,x12,x13","ra,a2,a3",
80000894,remu,s6:7ffd9af0,,02a4fb33,,"remu	x22,x9,x10","s6,s1,a0",
80000898,srli,a4:00548d80,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
8000089a,sltu,s8:00000000,,004d3c33,,"sltu	x24,x26,x4","s8,s10,tp",
8000089e,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
800008a4,srl,t3:7ffd9af0,,012b5e33,,"srl	x28,x22,x18","t3,s6,s2",
800008ac,auipc,t5:35a098ac,,b5a09f17,,"auipc	x30,0xb5a09","t5,0xb5a09",
800008b0,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
800008b2,srai,t0:00000000,,40e25293,,"srai	x5,x4,0xe","t0,tp,0xe",
800008ba,xor,s8:b5a20448,,01af4c33,,"xor	x24,x30,x26","s8,t5,s10",
800008be,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800008c0,add,a2:b5a2f710,,00af0633,,"add	x12,x30,x10","a2,t5,a0",
800008c4,srli,a4:3ffffe55,,0023d713,,"srli	x14,x7,0x2","a4,t2,0x2",
800008c8,xori,s8:0a91b54f,,54f34c13,,"xori	x24,x6,1359","s8,t1,1359",
800008cc,addi,s9:30a3fb0a,,b0a78c93,,"addi	x25,x15,-1270","s9,a5,-1270",
800008d0,sltiu,s11:00000001,,9c29bd93,,"sltiu	x27,x19,-1598","s11,s3,-1598",
800008d4,addi,s11:00000011,,010d8d93,,"addi	x27,x27,16","s11,s11,16",
800008d6,mulh,s6:3ffd9af5,,03cb1b33,,"mulh	x22,x22,x28","s6,s6,t3",
800008da,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
800008de,slli,t5:d04c5600,,007f1f13,,"slli	x30,x30,0x7","t5,t5,0x7",
800008e4,xori,a2:00000277,,d9714613,,"xori	x12,x2,-617","a2,sp,-617",
80000924,lui,sp:3d971000,,3d971137,,"lui	x2,0x3d971","sp,0x3d971",
80000928,add,t5:3ffffe55,,00e58f33,,"add	x30,x11,x14","t5,a1,a4",
8000092c,mulh,t3:00000000,,02081e33,,"mulh	x28,x16,x0","t3,a6,zero",
80000930,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80000938,lui,s7:87525000,,87525bb7,,"lui	x23,0x87525","s7,0x87525",
8000093c,andi,a4:00000004,,00e77713,,"andi	x14,x14,14","a4,a4,14",
8000093e,xor,a1:00000019,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800009ae,add,ra:00000528,,015d80b3,,"add	x1,x27,x21","ra,s11,s5",
800009b2,rem,s4:00000097,,027c6a33,,"rem	x20,x24,x7","s4,s8,t2",
800009bc,sub,a4:7ffffffe,,404f8733,,"sub	x14,x31,x4","a4,t6,tp",
800009c0,xor,a5:80025e7d,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800009c2,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800009c4,addi,t2:fffff953,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800009cc,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800009ce,sltiu,a4:00000000,,2aed3713,,"sltiu	x14,x26,686","a4,s10,686",
800009d2,rem,a3:fffffe7b,,0213e6b3,,"rem	x13,x7,x1","a3,t2,ra",
800009da,or,a4:fffff954,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800009dc,addi,sp:3d970ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800009e4,addi,t4:80000642,,010e8e93,,"addi	x29,x29,16","t4,t4,16",
800009ea,rem,s2:00000000,,02b06933,,"rem	x18,x0,x11","s2,zero,a1",
800009ee,ori,t0:ffffff7f,,9256e293,,"ori	x5,x13,-1755","t0,a3,-1755",
800009f4,andi,a4:00000010,,01377713,,"andi	x14,x14,19","a4,a4,19",
800009f6,lui,t5:00012000,,00012f37,,"lui	x30,0x12","t5,0x12",
800009fc,srai,a4:00000000,,4128d713,,"srai	x14,x17,0x12","a4,a7,0x12",
80000a00,and,a2:fffff953,,0073f633,,"and	x12,x7,x7","a2,t2,t2",
80000a04,srai,gp:00003800,,4021d193,,"srai	x3,x3,0x2","gp,gp,0x2",
80000a08,srai,s0:00000000,,40205413,,"srai	x8,x0,0x2","s0,zero,0x2",
80000a0c,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80000a0e,addi,a1:3d971200,,21010593,,"addi	x11,x2,528","a1,sp,528",
80000a10,srli,a2:0000001f,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80000a12,srl,ra:00000000,,0020d0b3,,"srl	x1,x1,x2","ra,ra,sp",
80000a1a,slt,s6:00000000,,00522b33,,"slt	x22,x4,x5","s6,tp,t0",
80000a22,and,s4:00001000,,0171fa33,,"and	x20,x3,x23","s4,gp,s7",
80000a2a,srli,a2:00000152,,013c5613,,"srli	x12,x24,0x13","a2,s8,0x13",
80000a2e,add,a6:fffffe7b,,00db0833,,"add	x16,x22,x13","a6,s6,a3",
80000a32,mulh,s11:00000000,,02049db3,,"mulh	x27,x9,x0","s11,s1,zero",
80000a36,ori,s11:000005ce,,5ce46d93,,"ori	x27,x8,1486","s11,s0,1486",
80000a3a,addi,sp:3d971170,,18010113,,"addi	x2,x2,384","sp,sp,384",
80000a3c,mulhu,s6:0a91afb9,,02933b33,,"mulhu	x22,x6,x9","s6,t1,s1",
80000a40,lui,a2:f4b8a000,,f4b8a637,,"lui	x12,0xf4b8a","a2,0xf4b8a",
80000a4a,sub,s4:fffffcea,,41598a33,,"sub	x20,x19,x21","s4,s3,s5",
80000a4e,sltiu,s2:00000001,,fe01b913,,"sltiu	x18,x3,-32","s2,gp,-32",
80000a52,sra,t2:ffffffff,,416853b3,,"sra	x7,x16,x22","t2,a6,s6",
80000a5a,addi,s0:3d971260,,0f010413,,"addi	x8,x2,240","s0,sp,240",
80000a5c,sltu,t3:00000000,,006fbe33,,"sltu	x28,x31,x6","t3,t6,t1",
80000ae4,rem,sp:0000004d,,025b6133,,"rem	x2,x22,x5","sp,s6,t0",
80000ae8,srai,a2:ffffe971,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80000aea,add,s8:0a91aea3,,009c0c33,,"add	x24,x24,x9","s8,s8,s1",
80000aec,addi,t4:80000641,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80000aee,jal,a2:80000af2,,0180066f,,"jal	x12,80000b06","a2,0x18",
80000b06,jal,ra:80000b08,,024000ef,,"jal	x1,80000b2a","ra,0x24",
80000b2a,jal,ra:80000b2c,,fd5ff0ef,,"jal	x1,80000afe","ra,0xffffffd4",
80000af2,jal,t0:80000af6,,00a002ef,,"jal	x5,80000afc","t0,0xa",
80000afc,jal,ra:80000afe,,fffff0ef,,"jal	x1,80000afa","ra,0xfffffffe",
80000b00,jal,ra:80000b02,,016000ef,,"jal	x1,80000b16","ra,0x16",
80000b16,jal,t1:80000b1a,,0100036f,,"jal	x6,80000b26","t1,0x10",
80000b26,jal,ra:80000b2a,,006000ef,,"jal	x1,80000b2c","ra,0x6",
80000b2c,jal,ra:80000b30,,fefff0ef,,"jal	x1,80000b1a","ra,0xffffffee",
80000b1a,jal,s3:80000b1e,,ff9ff9ef,,"jal	x19,80000b12","s3,0xfffffff8",
80000b12,jal,ra:80000b16,,00c000ef,,"jal	x1,80000b1e","ra,0xc",
80000b1e,jal,ra:80000b22,,004000ef,,"jal	x1,80000b22","ra,0x4",
80000b0c,jal,ra:80000b0e,,018000ef,,"jal	x1,80000b24","ra,0x18",
80000b08,jal,ra:80000b0c,,fefff0ef,,"jal	x1,80000af6","ra,0xffffffee",
80000af6,jal,t1:80000afa,,0180036f,,"jal	x6,80000b0e","t1,0x18",
80000b0e,jal,ra:80000b10,,002000ef,,"jal	x1,80000b10","ra,0x2",
80000b10,jal,ra:80000b12,,020000ef,,"jal	x1,80000b30","ra,0x20",
80000b34,sltiu,t1:00000000,,9de6b313,,"sltiu	x6,x13,-1570","t1,a3,-1570",
80000b40,sltiu,s6:00000001,,aa213b13,,"sltiu	x22,x2,-1374","s6,sp,-1374",
80000b48,sltu,s0:00000000,,01bcb433,,"sltu	x8,x25,x27","s0,s9,s11",
80000b4c,srli,a3:000000ff,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80000b4e,xor,s2:00000517,,01504933,,"xor	x18,x0,x21","s2,zero,s5",
80000b52,lui,s2:816cb000,,816cb937,,"lui	x18,0x816cb","s2,0x816cb",
80000b56,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80000b58,slti,t2:00000001,,1a2b2393,,"slti	x7,x22,418","t2,s6,418",
80000b5c,mulh,s3:00000000,,03cf99b3,,"mulh	x19,x31,x28","s3,t6,t3",
80000b60,ori,sp:fffff9cd,,9ccb6113,,"ori	x2,x22,-1588","sp,s6,-1588",
80000b64,addi,t2:00000015,,01438393,,"addi	x7,x7,20","t2,t2,20",
80000b66,andi,a2:00000002,,00f67613,,"andi	x12,x12,15","a2,a2,15",
80000b68,slli,s7:4a000000,,00db9b93,,"slli	x23,x23,0xd","s7,s7,0xd",
80000b96,andi,s4:3d971000,,d745fa13,,"andi	x20,x11,-652","s4,a1,-652",
80000b9a,mulhu,a5:80000a33,,0302b7b3,,"mulhu	x15,x5,x16","a5,t0,a6",
80000bc4,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000bc6,slli,a5:14660000,,01179793,,"slli	x15,x15,0x11","a5,a5,0x11",
80000bc8,sll,a2:4a000000,,00eb9633,,"sll	x12,x23,x14","a2,s7,a4",
80000bcc,add,t0:00011954,,009f02b3,,"add	x5,x30,x9","t0,t5,s1",
80000bd0,mulhsu,s8:00000000,,031cac33,,"mulhsu	x24,x25,x17","s8,s9,a7",
80000bd8,sra,s9:000005ce,,40fddcb3,,"sra	x25,x27,x15","s9,s11,a5",
80000bdc,xor,t5:000297f6,,001d4f33,,"xor	x30,x26,x1","t5,s10,ra",
80000be0,srai,s3:000000b9,,403cd993,,"srai	x19,x25,0x3","s3,s9,0x3",
80000c04,sltu,t3:00000001,,0122be33,,"sltu	x28,x5,x18","t3,t0,s2",
80000c08,sltu,s11:00000000,,000b3db3,,"sltu	x27,x22,x0","s11,s6,zero",
80000c0c,addi,sp:fffffa6d,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80000c12,srai,s1:00000000,,403e5493,,"srai	x9,x28,0x3","s1,t3,0x3",
