pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ea,sltiu,s10:00000001,,f64c3d13,,"sltiu	x26,x24,-156","s10,s8,-156",
800004ee,add,t4:000002aa,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
800004f4,lui,s4:a42c3000,,a42c3a37,,"lui	x20,0xa42c3","s4,0xa42c3",
800004f8,rem,s10:8000037a,,02cf6d33,,"rem	x26,x30,x12","s10,t5,a2",
800004fc,srai,a2:00000000,,40205613,,"srai	x12,x0,0x2","a2,zero,0x2",
80000500,sra,a7:f8000037,,419d58b3,,"sra	x17,x26,x25","a7,s10,s9",
80000504,and,t3:00000000,,00b27e33,,"and	x28,x4,x11","t3,tp,a1",
80000508,sub,a3:00025d2e,,40fb06b3,,"sub	x13,x22,x15","a3,s6,a5",
80000510,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000516,divu,t2:00000000,,0346d3b3,,"divu	x7,x13,x20","t2,a3,s4",
8000051a,sub,s1:00000000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000520,add,s2:00000000,,01038933,,"add	x18,x7,x16","s2,t2,a6",
80000524,mulhu,s0:00000000,,028db433,,"mulhu	x8,x27,x8","s0,s11,s0",
80000528,sltiu,a2:00000001,,d7d73613,,"sltiu	x12,x14,-643","a2,a4,-643",
8000052c,sltiu,s5:00000000,,29d0ba93,,"sltiu	x21,x1,669","s5,ra,669",
80000530,xor,a4:00000034,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000532,div,a5:00000000,,0248c7b3,,"div	x15,x17,x4","a5,a7,tp",
8000054a,or,s3:800006be,,01d0e9b3,,"or	x19,x1,x29","s3,ra,t4",
8000054e,srli,a7:200000fd,,002fd893,,"srli	x17,x31,0x2","a7,t6,0x2",
80000552,or,a4:8000043c,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000554,add,a4:800006be,,013a8733,,"add	x14,x21,x19","a4,s5,s3",
8000055c,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
8000055e,mulhsu,s7:bffffe9c,,033fabb3,,"mulhsu	x23,x31,x19","s7,t6,s3",
80000562,lui,tp:0000b000,,0000b237,,"lui	x4,0xb","tp,0xb",
80000568,or,a0:80025d3e,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000056a,slli,ra:00009680,,00509093,,"slli	x1,x1,0x5","ra,ra,0x5",
8000056c,lui,t6:00001000,,00001fb7,,"lui	x31,0x1","t6,0x1",
8000056e,or,t6:80029ce4,,00016fb3,,"or	x31,x2,x0","t6,sp,zero",
80000572,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80000574,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80000576,mulhu,s11:7939bbd3,,039b3db3,,"mulhu	x27,x22,x25","s11,s6,s9",
8000057a,sra,a2:00000000,,41f3d633,,"sra	x12,x7,x31","a2,t2,t6",
80000580,srl,s5:0000b000,,00625ab3,,"srl	x21,x4,x6","s5,tp,t1",
80000584,andi,t3:7939bb41,,b4ddfe13,,"andi	x28,x27,-1203","t3,s11,-1203",
8000058c,jal,tp:80000590,,0080026f,,"jal	x4,80000594","tp,0x8",
80000594,jal,t1:80000598,,0140036f,,"jal	x6,800005a8","t1,0x14",
800005a8,jal,ra:800005ac,,ffdff0ef,,"jal	x1,800005a4","ra,0xfffffffc",
800005b4,jal,gp:800005b8,,ffdff1ef,,"jal	x3,800005b0","gp,0xfffffffc",
800005ac,jal,ra:800005b0,,012000ef,,"jal	x1,800005be","ra,0x12",
800005be,jal,ra:800005c0,,fdbff0ef,,"jal	x1,80000598","ra,0xffffffda",
80000598,jal,t6:8000059c,,01a00fef,,"jal	x31,800005b2","t6,0x1a",
8000059c,jal,t1:800005a0,,0040036f,,"jal	x6,800005a0","t1,0x4",
800005a0,jal,a1:800005a4,,01a005ef,,"jal	x11,800005ba","a1,0x1a",
800005ba,jal,t1:800005be,,fedff36f,,"jal	x6,800005a6","t1,0xffffffec",
800005a6,jal,ra:800005a8,,febff0ef,,"jal	x1,80000590","ra,0xffffffea",
80000590,jal,ra:80000594,,028000ef,,"jal	x1,800005b8","ra,0x28",
800005b8,jal,ra:800005ba,,008000ef,,"jal	x1,800005c0","ra,0x8",
800005c0,andi,a5:00000000,,0117f793,,"andi	x15,x15,17","a5,a5,17",
800005c2,addi,a7:0000ad3e,,d3ea8893,,"addi	x17,x21,-706","a7,s5,-706",
800005c6,addi,a2:a42c31b1,,1b1a0613,,"addi	x12,x20,433","a2,s4,433",
800005ca,add,t2:a42c3000,,014383b3,,"add	x7,x7,x20","t2,t2,s4",
800005cc,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800005ce,or,s1:00000000,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800005d0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800005da,xori,s3:00000396,,39644993,,"xori	x19,x8,918","s3,s0,918",
800005e6,lui,t1:0001b000,,0001b337,,"lui	x6,0x1b","t1,0x1b",
800005e8,divu,s0:00439b52,,033cd433,,"divu	x8,x25,x19","s0,s9,s3",
800005ec,mulhsu,s8:ffffffff,,02152c33,,"mulhsu	x24,x10,x1","s8,a0,ra",
800005f0,slti,t4:00000000,,ce142e93,,"slti	x29,x8,-799","t4,s0,-799",
800005f4,slli,a3:00167000,,00af9693,,"slli	x13,x31,0xa","a3,t6,0xa",
800005f8,mulhu,a7:3c9ce09e,,03b1b8b3,,"mulhu	x17,x3,x27","a7,gp,s11",
80000602,mulhsu,ra:c0012c6a,,024b20b3,,"mulhsu	x1,x22,x4","ra,s6,tp",
80000606,sll,s10:800006be,,00771d33,,"sll	x26,x14,x7","s10,a4,t2",
8000060a,srai,a3:0000000b,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80000610,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80000622,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
80000628,or,s1:00439b5f,,001464b3,,"or	x9,x8,x1","s1,s0,ra",
8000062c,sltu,s3:00000000,,0100b9b3,,"sltu	x19,x1,x16","s3,ra,a6",
80000630,add,t6:8000059c,,01f00fb3,,"add	x31,x0,x31","t6,zero,t6",
80000632,mul,s3:0ff86638,,036d09b3,,"mul	x19,x26,x22","s3,s10,s6",
80000636,sltu,tp:00000001,,01503233,,"sltu	x4,x0,x21","tp,zero,s5",
8000063e,sub,a2:242c2c0d,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000640,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000642,add,t5:80029ce4,,00200f33,,"add	x30,x0,x2","t5,zero,sp",
80000648,xor,a3:00439b52,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000064e,srli,a4:00000020,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80000650,srai,s4:f00000b7,,4031da13,,"srai	x20,x3,0x3","s4,gp,0x3",
8000065c,sra,t0:0003c9cd,,401e52b3,,"sra	x5,x28,x1","t0,t3,ra",
80000660,mul,a2:c3631f62,,031c0633,,"mul	x12,x24,x17","a2,s8,a7",
80000668,mulh,t1:fffe1b19,,025f9333,,"mulh	x6,x31,x5","t1,t6,t0",
8000066c,sltiu,a0:00000001,,e1db3513,,"sltiu	x10,x22,-483","a0,s6,-483",
80000670,srai,s1:000003c9,,4148d493,,"srai	x9,x17,0x14","s1,a7,0x14",
80000674,srai,s0:0010e6d4,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80000676,slli,a3:60000000,,011a9693,,"slli	x13,x21,0x11","a3,s5,0x11",
8000067a,auipc,s3:8000467a,,00004997,,"auipc	x19,0x4","s3,0x4",
8000067e,addi,s3:80004bf0,,57698993,,"addi	x19,x19,1398","s3,s3,1398",
80000682,slli,a0:00000200,,00951513,,"slli	x10,x10,0x9","a0,a0,0x9",
80000684,addi,s3:80004c06,,01698993,,"addi	x19,x19,22","s3,s3,22",
80000698,jalr,tp:8000069c,,fea98267,,"jalr	x4,x19,-22","tp,s3,-22",
80004bf4,addi,s6:80025e24,,fc0b0b13,,"addi	x22,x22,-64","s6,s6,-64",
80004c00,andi,s11:7939bb42,,f46dfd93,,"andi	x27,x27,-186","s11,s11,-186",
80004c04,addi,s0:0010e6d3,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80004c06,jal,tp:80004c0a,,0100026f,,"jal	x4,80004c16","tp,0x10",
80004c16,jal,ra:80004c18,,004000ef,,"jal	x1,80004c1a","ra,0x4",
80004c1a,jal,ra:80004c1c,,004000ef,,"jal	x1,80004c1e","ra,0x4",
80004c1e,jal,ra:80004c20,,ff5ff0ef,,"jal	x1,80004c12","ra,0xfffffff4",
80004c12,jal,ra:80004c14,,00a000ef,,"jal	x1,80004c1c","ra,0xa",
80004c1c,jal,ra:80004c1e,,fefff0ef,,"jal	x1,80004c0a","ra,0xffffffee",
80004c0a,jal,ra:80004c0c,,00e000ef,,"jal	x1,80004c18","ra,0xe",
80004c14,jal,ra:80004c16,,ffdff0ef,,"jal	x1,80004c10","ra,0xfffffffc",
80004c10,jal,ra:80004c12,,ffdff0ef,,"jal	x1,80004c0c","ra,0xfffffffc",
80004c0c,jal,t3:80004c10,,01800e6f,,"jal	x28,80004c24","t3,0x18",
80004c26,add,a4:60000020,,00d70733,,"add	x14,x14,x13","a4,a4,a3",
80004c28,jal,tp:80004c2c,,0160026f,,"jal	x4,80004c3e","tp,0x16",
80004c3e,jal,t1:80004c42,,00c0036f,,"jal	x6,80004c4a","t1,0xc",
80004c4a,jal,t1:80004c4e,,0060036f,,"jal	x6,80004c50","t1,0x6",
80004c34,jal,gp:80004c38,,024001ef,,"jal	x3,80004c58","gp,0x24",
80004c58,jal,ra:80004c5a,,fe5ff0ef,,"jal	x1,80004c3c","ra,0xffffffe4",
80004c52,jal,ra:80004c54,,fddff0ef,,"jal	x1,80004c2e","ra,0xffffffdc",
80004c2e,jal,t1:80004c32,,0180036f,,"jal	x6,80004c46","t1,0x18",
80004c46,jal,ra:80004c4a,,00e000ef,,"jal	x1,80004c54","ra,0xe",
80004c54,jal,t1:80004c58,,ff1ff36f,,"jal	x6,80004c44","t1,0xfffffff0",
80004c44,jal,ra:80004c46,,fefff0ef,,"jal	x1,80004c32","ra,0xffffffee",
80004c32,jal,ra:80004c34,,008000ef,,"jal	x1,80004c3a","ra,0x8",
80004c3a,jal,ra:80004c3c,,008000ef,,"jal	x1,80004c42","ra,0x8",
80004c38,jal,ra:80004c3a,,ff5ff0ef,,"jal	x1,80004c2c","ra,0xfffffff4",
80004c5a,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80004c5c,jal,tp:80004c60,,0340026f,,"jal	x4,80004c90","tp,0x34",
80004c6a,jal,ra:80004c6c,,014000ef,,"jal	x1,80004c7e","ra,0x14",
80004c7e,jal,ra:80004c80,,fefff0ef,,"jal	x1,80004c6c","ra,0xffffffee",
80004c6c,jal,ra:80004c6e,,022000ef,,"jal	x1,80004c8e","ra,0x22",
80004c76,jal,ra:80004c7a,,004000ef,,"jal	x1,80004c7a","ra,0x4",
80004c7a,jal,ra:80004c7c,,fe7ff0ef,,"jal	x1,80004c60","ra,0xffffffe6",
80004c62,jal,t1:80004c66,,0200036f,,"jal	x6,80004c82","t1,0x20",
80004c82,jal,ra:80004c84,,00a000ef,,"jal	x1,80004c8c","ra,0xa",
80004c88,jal,ra:80004c8a,,fe9ff0ef,,"jal	x1,80004c70","ra,0xffffffe8",
80004c80,jal,ra:80004c82,,fefff0ef,,"jal	x1,80004c6e","ra,0xffffffee",
80004c6e,jal,ra:80004c70,,ff9ff0ef,,"jal	x1,80004c66","ra,0xfffffff8",
80004c74,jal,ra:80004c76,,fffff0ef,,"jal	x1,80004c72","ra,0xfffffffe",
80004c84,jal,ra:80004c88,,00e000ef,,"jal	x1,80004c92","ra,0xe",
80004c92,and,s3:80000480,,00b0f9b3,,"and	x19,x1,x11","s3,ra,a1",
80004c96,jal,tp:80004c9a,,00e0026f,,"jal	x4,80004ca4","tp,0xe",
80004c9a,jal,ra:80004c9c,,014000ef,,"jal	x1,80004cae","ra,0x14",
80004ca8,jal,t1:80004cac,,01e0036f,,"jal	x6,80004cc6","t1,0x1e",
80004cc6,jal,t1:80004cca,,fefff36f,,"jal	x6,80004cb4","t1,0xffffffee",
80004cb4,jal,ra:80004cb6,,00a000ef,,"jal	x1,80004cbe","ra,0xa",
80004cbe,jal,ra:80004cc2,,ffdff0ef,,"jal	x1,80004cba","ra,0xfffffffc",
80004cba,jal,ra:80004cbe,,012000ef,,"jal	x1,80004ccc","ra,0x12",
80004ccc,jal,ra:80004cce,,fe1ff0ef,,"jal	x1,80004cac","ra,0xffffffe0",
80004cac,jal,ra:80004cae,,ff1ff0ef,,"jal	x1,80004c9c","ra,0xfffffff0",
80004ca0,jal,ra:80004ca4,,016000ef,,"jal	x1,80004cb6","ra,0x16",
80004cb6,jal,t1:80004cba,,ff1ff36f,,"jal	x6,80004ca6","t1,0xfffffff0",
80004ca6,jal,ra:80004ca8,,00c000ef,,"jal	x1,80004cb2","ra,0xc",
80004cb2,jal,ra:80004cb4,,010000ef,,"jal	x1,80004cc2","ra,0x10",
80004cc2,jal,t1:80004cc6,,fddff36f,,"jal	x6,80004c9e","t1,0xffffffdc",
80004cce,srli,a0:00000002,,01e35513,,"srli	x10,x6,0x1e","a0,t1,0x1e",
80004cd2,jal,tp:80004cd6,,0100026f,,"jal	x4,80004ce2","tp,0x10",
80004cfc,jal,tp:80004d00,,fe3ff26f,,"jal	x4,80004cde","tp,0xffffffe2",
80004cde,jal,ra:80004ce0,,02a000ef,,"jal	x1,80004d08","ra,0x2a",
80004d08,jal,ra:80004d0a,,fefff0ef,,"jal	x1,80004cf6","ra,0xffffffee",
80004d0a,jal,ra:80004d0c,,ffdff0ef,,"jal	x1,80004d06","ra,0xfffffffc",
80004d02,jal,ra:80004d04,,fefff0ef,,"jal	x1,80004cf0","ra,0xffffffee",
80004cec,jal,t1:80004cf0,,febff36f,,"jal	x6,80004cd6","t1,0xffffffea",
80004d0c,jal,s0:80004d10,,0040046f,,"jal	x8,80004d10","s0,0x4",
80004d10,jal,ra:80004d12,,ff1ff0ef,,"jal	x1,80004d00","ra,0xfffffff0",
80004d00,jal,ra:80004d02,,012000ef,,"jal	x1,80004d12","ra,0x12",
80004d12,jal,ra:80004d14,,ff3ff0ef,,"jal	x1,80004d04","ra,0xfffffff2",
80004d04,jal,ra:80004d06,,fd7ff0ef,,"jal	x1,80004cda","ra,0xffffffd6",
80004cda,jal,ra:80004cdc,,fffff0ef,,"jal	x1,80004cd8","ra,0xfffffffe",
80004cdc,jal,ra:80004cde,,018000ef,,"jal	x1,80004cf4","ra,0x18",
80004cf4,jal,ra:80004cf6,,006000ef,,"jal	x1,80004cfa","ra,0x6",
80004cfa,jal,ra:80004cfc,,01c000ef,,"jal	x1,80004d16","ra,0x1c",
80004d16,jal,ra:80004d1a,,fd1ff0ef,,"jal	x1,80004ce6","ra,0xffffffd0",
80004ce6,jal,t1:80004cea,,0340036f,,"jal	x6,80004d1a","t1,0x34",
80004d1a,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
80004d1c,jal,tp:80004d20,,00c0026f,,"jal	x4,80004d28","tp,0xc",
80004d28,jal,t1:80004d2c,,0200036f,,"jal	x6,80004d48","t1,0x20",
80004d30,jal,ra:80004d32,,ffdff0ef,,"jal	x1,80004d2c","ra,0xfffffffc",
80004d2c,jal,ra:80004d30,,00c000ef,,"jal	x1,80004d38","ra,0xc",
80004d4e,jal,ra:80004d50,,00e000ef,,"jal	x1,80004d5c","ra,0xe",
80004d5c,jal,s2:80004d60,,fd7ff96f,,"jal	x18,80004d32","s2,0xffffffd6",
80004d32,jal,s1:80004d36,,ff1ff4ef,,"jal	x9,80004d22","s1,0xfffffff0",
80004d22,jal,ra:80004d24,,01c000ef,,"jal	x1,80004d3e","ra,0x1c",
80004d3e,jal,t1:80004d42,,fe7ff36f,,"jal	x6,80004d24","t1,0xffffffe6",
80004d24,jal,ra:80004d26,,01e000ef,,"jal	x1,80004d42","ra,0x1e",
80004d42,jal,ra:80004d46,,00e000ef,,"jal	x1,80004d50","ra,0xe",
80004d50,jal,ra:80004d52,,fd7ff0ef,,"jal	x1,80004d26","ra,0xffffffd6",
80004d26,jal,ra:80004d28,,024000ef,,"jal	x1,80004d4a","ra,0x24",
80004d4a,jal,ra:80004d4c,,00e000ef,,"jal	x1,80004d58","ra,0xe",
80004d58,jal,a4:80004d5c,,fe3ff76f,,"jal	x14,80004d3a","a4,0xffffffe2",
80004d3a,jal,ra:80004d3e,,026000ef,,"jal	x1,80004d60","ra,0x26",
80004d60,jal,a2:80004d64,,ff7ff66f,,"jal	x12,80004d56","a2,0xfffffff6",
80004d54,jal,ra:80004d56,,010000ef,,"jal	x1,80004d64","ra,0x10",
80004d66,jal,tp:80004d6a,,0040026f,,"jal	x4,80004d6a","tp,0x4",
80004d6a,jal,ra:80004d6c,,01e000ef,,"jal	x1,80004d88","ra,0x1e",
80004d76,jal,ra:80004d78,,016000ef,,"jal	x1,80004d8c","ra,0x16",
80004d7a,jal,gp:80004d7e,,014001ef,,"jal	x3,80004d8e","gp,0x14",
80004d8e,jal,t1:80004d92,,ff5ff36f,,"jal	x6,80004d82","t1,0xfffffff4",
80004d7e,jal,ra:80004d80,,002000ef,,"jal	x1,80004d80","ra,0x2",
80004d78,jal,ra:80004d7a,,00e000ef,,"jal	x1,80004d86","ra,0xe",
80004d86,jal,ra:80004d88,,004000ef,,"jal	x1,80004d8a","ra,0x4",
80004d8a,jal,ra:80004d8c,,ffbff0ef,,"jal	x1,80004d84","ra,0xfffffffa",
80004d72,jal,ra:80004d74,,ffdff0ef,,"jal	x1,80004d6e","ra,0xfffffffc",
80004d6e,jal,ra:80004d72,,024000ef,,"jal	x1,80004d92","ra,0x24",
80004d92,slli,s8:ffc00000,,016c1c13,,"slli	x24,x24,0x16","s8,s8,0x16",
80004d94,jal,tp:80004d98,,00e0026f,,"jal	x4,80004da2","tp,0xe",
80004da2,jal,ra:80004da4,,ffdff0ef,,"jal	x1,80004d9e","ra,0xfffffffc",
80004d9e,jal,ra:80004da2,,01a000ef,,"jal	x1,80004db8","ra,0x1a",
80004db8,jal,ra:80004dba,,018000ef,,"jal	x1,80004dd0","ra,0x18",
80004dd0,jal,t1:80004dd4,,fedff36f,,"jal	x6,80004dbc","t1,0xffffffec",
80004dbc,jal,ra:80004dbe,,febff0ef,,"jal	x1,80004da6","ra,0xffffffea",
80004da6,jal,t1:80004daa,,00c0036f,,"jal	x6,80004db2","t1,0xc",
80004d98,jal,ra:80004d9c,,026000ef,,"jal	x1,80004dbe","ra,0x26",
80004dbe,jal,ra:80004dc0,,fedff0ef,,"jal	x1,80004daa","ra,0xffffffec",
80004daa,jal,ra:80004dac,,00c000ef,,"jal	x1,80004db6","ra,0xc",
80004da4,jal,ra:80004da6,,02a000ef,,"jal	x1,80004dce","ra,0x2a",
80004dce,jal,ra:80004dd0,,006000ef,,"jal	x1,80004dd4","ra,0x6",
80004dd4,jal,ra:80004dd6,,ff9ff0ef,,"jal	x1,80004dcc","ra,0xfffffff8",
80004dc2,jal,ra:80004dc4,,febff0ef,,"jal	x1,80004dac","ra,0xffffffea",
80004dac,jal,ra:80004dae,,00e000ef,,"jal	x1,80004dba","ra,0xe",
80004dba,jal,ra:80004dbc,,020000ef,,"jal	x1,80004dda","ra,0x20",
80004dda,jal,ra:80004ddc,,fc3ff0ef,,"jal	x1,80004d9c","ra,0xffffffc2",
80004d9c,jal,ra:80004d9e,,03a000ef,,"jal	x1,80004dd6","ra,0x3a",
80004dd6,jal,ra:80004dda,,fefff0ef,,"jal	x1,80004dc4","ra,0xffffffee",
80004dc4,jal,t1:80004dc8,,ffdff36f,,"jal	x6,80004dc0","t1,0xfffffffc",
80004ddc,sltu,a6:00000000,,012cb833,,"sltu	x16,x25,x18","a6,s9,s2",
80004de0,jal,tp:80004de4,,0180026f,,"jal	x4,80004df8","tp,0x18",
80004dfe,jal,ra:80004e02,,008000ef,,"jal	x1,80004e06","ra,0x8",
80004e02,jal,t1:80004e06,,ff5ff36f,,"jal	x6,80004df6","t1,0xfffffff4",
80004de4,jal,ra:80004de6,,010000ef,,"jal	x1,80004df4","ra,0x10",
80004dea,jal,ra:80004dec,,01e000ef,,"jal	x1,80004e08","ra,0x1e",
80004e08,jal,ra:80004e0a,,fe5ff0ef,,"jal	x1,80004dec","ra,0xffffffe4",
80004dec,jal,ra:80004df0,,00e000ef,,"jal	x1,80004dfa","ra,0xe",
80004df0,jal,ra:80004df2,,ff7ff0ef,,"jal	x1,80004de6","ra,0xfffffff6",
80004de6,jal,ra:80004dea,,016000ef,,"jal	x1,80004dfc","ra,0x16",
80004dfc,jal,ra:80004dfe,,00e000ef,,"jal	x1,80004e0a","ra,0xe",
80004e0a,addi,gp:80004d8c,,00e18193,,"addi	x3,x3,14","gp,gp,14",
80004e0c,jal,tp:80004e10,,01c0026f,,"jal	x4,80004e28","tp,0x1c",
80004e28,jal,ra:80004e2a,,ff5ff0ef,,"jal	x1,80004e1c","ra,0xfffffff4",
80004e1c,jal,ra:80004e1e,,ffdff0ef,,"jal	x1,80004e18","ra,0xfffffffc",
80004e2e,jal,s7:80004e32,,fe7ffbef,,"jal	x23,80004e14","s7,0xffffffe6",
80004e14,jal,ra:80004e16,,02c000ef,,"jal	x1,80004e40","ra,0x2c",
80004e40,jal,ra:80004e42,,fdfff0ef,,"jal	x1,80004e1e","ra,0xffffffde",
80004e1e,jal,ra:80004e22,,034000ef,,"jal	x1,80004e52","ra,0x34",
80004e52,jal,s8:80004e56,,fe5ffc6f,,"jal	x24,80004e36","s8,0xffffffe4",
80004e36,jal,ra:80004e38,,004000ef,,"jal	x1,80004e3a","ra,0x4",
80004e3a,jal,ra:80004e3c,,ff1ff0ef,,"jal	x1,80004e2a","ra,0xfffffff0",
80004e4e,jal,ra:80004e50,,ff5ff0ef,,"jal	x1,80004e42","ra,0xfffffff4",
80004e42,jal,t1:80004e46,,fd5ff36f,,"jal	x6,80004e16","t1,0xffffffd4",
80004e16,jal,ra:80004e18,,03a000ef,,"jal	x1,80004e50","ra,0x3a",
80004e38,jal,ra:80004e3a,,006000ef,,"jal	x1,80004e3e","ra,0x6",
80004e22,jal,t1:80004e26,,0100036f,,"jal	x6,80004e32","t1,0x10",
80004e32,jal,t1:80004e36,,01a0036f,,"jal	x6,80004e4c","t1,0x1a",
80004e4c,jal,ra:80004e4e,,ffbff0ef,,"jal	x1,80004e46","ra,0xfffffffa",
80004e46,jal,ra:80004e48,,002000ef,,"jal	x1,80004e48","ra,0x2",
80004e48,jal,t1:80004e4c,,ff5ff36f,,"jal	x6,80004e3c","t1,0xfffffff4",
80004e3c,jal,ra:80004e3e,,01a000ef,,"jal	x1,80004e56","ra,0x1a",
80004e5a,jal,tp:80004e5e,,01e0026f,,"jal	x4,80004e78","tp,0x1e",
80004e78,jal,ra:80004e7a,,008000ef,,"jal	x1,80004e80","ra,0x8",
80004e80,jal,ra:80004e82,,fe9ff0ef,,"jal	x1,80004e68","ra,0xffffffe8",
80004e68,jal,a7:80004e6c,,ff7ff8ef,,"jal	x17,80004e5e","a7,0xfffffff6",
80004e5e,jal,ra:80004e62,,00e000ef,,"jal	x1,80004e6c","ra,0xe",
80004e6c,jal,ra:80004e6e,,ffbff0ef,,"jal	x1,80004e66","ra,0xfffffffa",
80004e74,jal,t1:80004e78,,ffbff36f,,"jal	x6,80004e6e","t1,0xfffffffa",
80004e82,jal,ra:80004e84,,fe1ff0ef,,"jal	x1,80004e62","ra,0xffffffe0",
80004e62,jal,t1:80004e66,,00e0036f,,"jal	x6,80004e70","t1,0xe",
80004e70,jal,s10:80004e74,,00a00d6f,,"jal	x26,80004e7a","s10,0xa",
80004e7a,jal,ra:80004e7c,,002000ef,,"jal	x1,80004e7c","ra,0x2",
80004e7c,jal,t5:80004e80,,00800f6f,,"jal	x30,80004e84","t5,0x8",
80004e84,addi,a6:7939baad,,f6bd8813,,"addi	x16,x27,-149","a6,s11,-149",
80004e88,jal,tp:80004e8c,,01c0026f,,"jal	x4,80004ea4","tp,0x1c",
80004ea4,jal,s5:80004ea8,,01000aef,,"jal	x21,80004eb4","s5,0x10",
80004eb4,jal,ra:80004eb6,,ff5ff0ef,,"jal	x1,80004ea8","ra,0xfffffff4",
80004ea8,jal,ra:80004eac,,fe5ff0ef,,"jal	x1,80004e8c","ra,0xffffffe4",
80004ecc,jal,ra:80004ece,,fe1ff0ef,,"jal	x1,80004eac","ra,0xffffffe0",
80004eac,jal,ra:80004eb0,,02e000ef,,"jal	x1,80004eda","ra,0x2e",
80004eda,jal,ra:80004edc,,fd7ff0ef,,"jal	x1,80004eb0","ra,0xffffffd6",
80004e9a,jal,ra:80004e9c,,fffff0ef,,"jal	x1,80004e98","ra,0xfffffffe",
80004e98,jal,ra:80004e9a,,01e000ef,,"jal	x1,80004eb6","ra,0x1e",
80004eca,jal,ra:80004ecc,,fd5ff0ef,,"jal	x1,80004e9e","ra,0xffffffd4",
80004e9e,jal,ra:80004ea2,,034000ef,,"jal	x1,80004ed2","ra,0x34",
80004ed2,jal,ra:80004ed6,,ff1ff0ef,,"jal	x1,80004ec2","ra,0xfffffff0",
80004eba,jal,ra:80004ebc,,ff9ff0ef,,"jal	x1,80004eb2","ra,0xfffffff8",
80004ec4,jal,ra:80004ec8,,ffbff0ef,,"jal	x1,80004ebe","ra,0xfffffffa",
80004ebe,jal,tp:80004ec2,,fffff26f,,"jal	x4,80004ebc","tp,0xfffffffe",
80004ec8,jal,ra:80004eca,,fcdff0ef,,"jal	x1,80004e94","ra,0xffffffcc",
80004ed6,jal,ra:80004eda,,fb9ff0ef,,"jal	x1,80004e8e","ra,0xffffffb8",
80004e8e,jal,t1:80004e92,,0400036f,,"jal	x6,80004ece","t1,0x40",
80004ece,jal,ra:80004ed2,,fd5ff0ef,,"jal	x1,80004ea2","ra,0xffffffd4",
80004ea2,jal,ra:80004ea4,,ff5ff0ef,,"jal	x1,80004e96","ra,0xfffffff4",
80004edc,srai,a4:fffffff0,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80004ede,jal,tp:80004ee2,,01e0026f,,"jal	x4,80004efc","tp,0x1e",
80004efc,jal,s5:80004f00,,01a00aef,,"jal	x21,80004f16","s5,0x1a",
80004ef0,jal,s4:80004ef4,,ffdffa6f,,"jal	x20,80004eec","s4,0xfffffffc",
80004eec,jal,gp:80004ef0,,008001ef,,"jal	x3,80004ef4","gp,0x8",
80004ef4,jal,ra:80004ef6,,020000ef,,"jal	x1,80004f14","ra,0x20",
80004ef6,jal,ra:80004efa,,014000ef,,"jal	x1,80004f0a","ra,0x14",
80004f0a,jal,ra:80004f0c,,ffbff0ef,,"jal	x1,80004f04","ra,0xfffffffa",
80004ee6,jal,t1:80004eea,,fffff36f,,"jal	x6,80004ee4","t1,0xfffffffe",
80004ee4,jal,ra:80004ee6,,01c000ef,,"jal	x1,80004f00","ra,0x1c",
80004f00,jal,ra:80004f04,,00e000ef,,"jal	x1,80004f0e","ra,0xe",
80004f0e,jal,gp:80004f12,,004001ef,,"jal	x3,80004f12","gp,0x4",
80004f12,jal,ra:80004f14,,ff5ff0ef,,"jal	x1,80004f06","ra,0xfffffff4",
80004f06,jal,ra:80004f08,,006000ef,,"jal	x1,80004f0c","ra,0x6",
