pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d1c,jal,ra:80000d20,,006000ef,,"jal	x1,80000d22","ra,0x6",
80000d22,jal,ra:80000d26,,fedff0ef,,"jal	x1,80000d0e","ra,0xffffffec",
80000d08,jal,t1:80000d0c,,01e0036f,,"jal	x6,80000d26","t1,0x1e",
80000d12,jal,ra:80000d14,,00e000ef,,"jal	x1,80000d20","ra,0xe",
80000d1a,jal,ra:80000d1c,,00e000ef,,"jal	x1,80000d28","ra,0xe",
80000d28,remu,t2:7ffdf31c,,02fb73b3,,"remu	x7,x22,x15","t2,s6,a5",
80000d2c,jal,t1:80000d30,,02e0036f,,"jal	x6,80000d5a","t1,0x2e",
80000d5a,jal,t1:80000d5e,,ff3ff36f,,"jal	x6,80000d4c","t1,0xfffffff2",
80000d4c,jal,ra:80000d4e,,fefff0ef,,"jal	x1,80000d3a","ra,0xffffffee",
80000d3a,jal,ra:80000d3c,,00a000ef,,"jal	x1,80000d44","ra,0xa",
80000d48,jal,ra:80000d4c,,01c000ef,,"jal	x1,80000d64","ra,0x1c",
80000d64,jal,ra:80000d66,,febff0ef,,"jal	x1,80000d4e","ra,0xffffffea",
80000d6c,jal,ra:80000d70,,ffbff0ef,,"jal	x1,80000d66","ra,0xfffffffa",
80000d66,jal,t1:80000d6a,,febff36f,,"jal	x6,80000d50","t1,0xffffffea",
80000d50,jal,t1:80000d54,,fe5ff36f,,"jal	x6,80000d34","t1,0xffffffe4",
80000d34,jal,ra:80000d36,,02a000ef,,"jal	x1,80000d5e","ra,0x2a",
80000d56,jal,ra:80000d58,,01c000ef,,"jal	x1,80000d72","ra,0x1c",
80000d72,jal,ra:80000d74,,fc5ff0ef,,"jal	x1,80000d36","ra,0xffffffc4",
80000d36,jal,t0:80000d3a,,02a002ef,,"jal	x5,80000d60","t0,0x2a",
80000d70,jal,ra:80000d72,,ffbff0ef,,"jal	x1,80000d6a","ra,0xfffffffa",
80000d6a,jal,ra:80000d6c,,fefff0ef,,"jal	x1,80000d58","ra,0xffffffee",
80000d62,jal,ra:80000d64,,fe1ff0ef,,"jal	x1,80000d42","ra,0xffffffe0",
80000d30,jal,ra:80000d32,,00e000ef,,"jal	x1,80000d3e","ra,0xe",
80000d3e,jal,a3:80000d42,,016006ef,,"jal	x13,80000d54","a3,0x16",
80000d54,jal,ra:80000d56,,fe9ff0ef,,"jal	x1,80000d3c","ra,0xffffffe8",
80000d3c,jal,ra:80000d3e,,038000ef,,"jal	x1,80000d74","ra,0x38",
80000d74,srli,a2:20000355,,00235613,,"srli	x12,x6,0x2","a2,t1,0x2",
80000d78,jal,t1:80000d7c,,0260036f,,"jal	x6,80000d9e","t1,0x26",
80000d9e,jal,t5:80000da2,,fdffff6f,,"jal	x30,80000d7c","t5,0xffffffde",
80000d7c,jal,ra:80000d7e,,01a000ef,,"jal	x1,80000d96","ra,0x1a",
80000d96,jal,gp:80000d9a,,00c001ef,,"jal	x3,80000da2","gp,0xc",
80000d7e,jal,ra:80000d82,,026000ef,,"jal	x1,80000da4","ra,0x26",
80000da4,jal,t1:80000da8,,fedff36f,,"jal	x6,80000d90","t1,0xffffffec",
80000d90,jal,ra:80000d94,,018000ef,,"jal	x1,80000da8","ra,0x18",
80000da8,jal,s9:80000dac,,00a00cef,,"jal	x25,80000db2","s9,0xa",
80000db2,jal,t1:80000db6,,fd9ff36f,,"jal	x6,80000d8a","t1,0xffffffd8",
80000d8a,jal,ra:80000d8c,,022000ef,,"jal	x1,80000dac","ra,0x22",
80000d9a,jal,ra:80000d9e,,febff0ef,,"jal	x1,80000d84","ra,0xffffffea",
80000d84,jal,ra:80000d86,,002000ef,,"jal	x1,80000d86","ra,0x2",
80000d86,jal,ra:80000d8a,,028000ef,,"jal	x1,80000dae","ra,0x28",
80000dae,jal,ra:80000db2,,fdfff0ef,,"jal	x1,80000d8c","ra,0xffffffde",
80000d8c,jal,t1:80000d90,,ff7ff36f,,"jal	x6,80000d82","t1,0xfffffff6",
80000d82,jal,ra:80000d84,,036000ef,,"jal	x1,80000db8","ra,0x36",
80000db8,andi,a0:80000abe,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000dba,jal,t1:80000dbe,,0120036f,,"jal	x6,80000dcc","t1,0x12",
80000dcc,jal,ra:80000dce,,002000ef,,"jal	x1,80000dce","ra,0x2",
80000dce,jal,ra:80000dd0,,004000ef,,"jal	x1,80000dd2","ra,0x4",
80000dd2,jal,ra:80000dd6,,ff1ff0ef,,"jal	x1,80000dc2","ra,0xfffffff0",
80000dc2,jal,ra:80000dc6,,008000ef,,"jal	x1,80000dca","ra,0x8",
80000dca,jal,ra:80000dcc,,ffdff0ef,,"jal	x1,80000dc6","ra,0xfffffffc",
80000dc6,jal,ra:80000dc8,,ffbff0ef,,"jal	x1,80000dc0","ra,0xfffffffa",
80000dd6,jal,ra:80000dda,,ff3ff0ef,,"jal	x1,80000dc8","ra,0xfffffff2",
80000dd0,jal,ra:80000dd2,,00a000ef,,"jal	x1,80000dda","ra,0xa",
80000dda,mul,s2:0069c01c,,02640933,,"mul	x18,x8,x6","s2,s0,t1",
80000dde,jal,t1:80000de2,,0040036f,,"jal	x6,80000de2","t1,0x4",
80000de2,jal,ra:80000de4,,008000ef,,"jal	x1,80000dea","ra,0x8",
80000dea,jal,ra:80000dee,,004000ef,,"jal	x1,80000dee","ra,0x4",
80000dee,jal,t1:80000df2,,ffbff36f,,"jal	x6,80000de8","t1,0xfffffffa",
80000de8,jal,ra:80000dea,,012000ef,,"jal	x1,80000dfa","ra,0x12",
80000df6,jal,t1:80000dfa,,0060036f,,"jal	x6,80000dfc","t1,0x6",
80000dfc,jal,t1:80000e00,,fe9ff36f,,"jal	x6,80000de4","t1,0xffffffe8",
80000de4,jal,ra:80000de8,,01c000ef,,"jal	x1,80000e00","ra,0x1c",
80000e00,jal,ra:80000e02,,ff5ff0ef,,"jal	x1,80000df4","ra,0xfffffff4",
80000df4,jal,ra:80000df6,,00e000ef,,"jal	x1,80000e02","ra,0xe",
80000e06,jal,t1:80000e0a,,0220036f,,"jal	x6,80000e28","t1,0x22",
80000e20,jal,ra:80000e24,,febff0ef,,"jal	x1,80000e0a","ra,0xffffffea",
80000e0a,jal,t1:80000e0e,,01a0036f,,"jal	x6,80000e24","t1,0x1a",
80000e24,jal,ra:80000e28,,014000ef,,"jal	x1,80000e38","ra,0x14",
80000e38,jal,ra:80000e3c,,fddff0ef,,"jal	x1,80000e14","ra,0xffffffdc",
80000e14,jal,ra:80000e18,,fffff0ef,,"jal	x1,80000e12","ra,0xfffffffe",
80000e34,jal,ra:80000e38,,ffdff0ef,,"jal	x1,80000e30","ra,0xfffffffc",
80000e30,jal,ra:80000e32,,00e000ef,,"jal	x1,80000e3e","ra,0xe",
80000e3e,jal,ra:80000e40,,002000ef,,"jal	x1,80000e40","ra,0x2",
80000e40,jal,ra:80000e42,,fdfff0ef,,"jal	x1,80000e1e","ra,0xffffffde",
80000e1e,jal,ra:80000e20,,014000ef,,"jal	x1,80000e32","ra,0x14",
80000e2a,jal,s10:80000e2e,,00400d6f,,"jal	x26,80000e2e","s10,0x4",
80000e2e,jal,ra:80000e30,,febff0ef,,"jal	x1,80000e18","ra,0xffffffea",
80000e18,jal,ra:80000e1c,,004000ef,,"jal	x1,80000e1c","ra,0x4",
80000e0e,jal,t1:80000e12,,02e0036f,,"jal	x6,80000e3c","t1,0x2e",
80000e42,slti,s8:00000001,,5bcb2c13,,"slti	x24,x22,1468","s8,s6,1468",
80000e46,jal,t1:80000e4a,,02c0036f,,"jal	x6,80000e72","t1,0x2c",
80000e72,jal,ra:80000e74,,fd9ff0ef,,"jal	x1,80000e4a","ra,0xffffffd8",
80000e4a,jal,ra:80000e4c,,02a000ef,,"jal	x1,80000e74","ra,0x2a",
80000e76,jal,a3:80000e7a,,fedff6ef,,"jal	x13,80000e62","a3,0xffffffec",
80000e62,jal,ra:80000e64,,ffbff0ef,,"jal	x1,80000e5c","ra,0xfffffffa",
80000e5c,jal,ra:80000e5e,,002000ef,,"jal	x1,80000e5e","ra,0x2",
80000e5e,jal,ra:80000e62,,012000ef,,"jal	x1,80000e70","ra,0x12",
80000e70,jal,ra:80000e72,,ff5ff0ef,,"jal	x1,80000e64","ra,0xfffffff4",
80000e64,jal,ra:80000e66,,ff3ff0ef,,"jal	x1,80000e56","ra,0xfffffff2",
80000e68,jal,ra:80000e6c,,ff1ff0ef,,"jal	x1,80000e58","ra,0xfffffff0",
80000e58,jal,ra:80000e5a,,ff9ff0ef,,"jal	x1,80000e50","ra,0xfffffff8",
80000e50,jal,t2:80000e54,,ffdff3ef,,"jal	x7,80000e4c","t2,0xfffffffc",
80000e4c,jal,t1:80000e50,,0080036f,,"jal	x6,80000e54","t1,0x8",
80000e54,jal,ra:80000e56,,006000ef,,"jal	x1,80000e5a","ra,0x6",
80000e5a,jal,ra:80000e5c,,00c000ef,,"jal	x1,80000e66","ra,0xc",
80000e6c,jal,ra:80000e70,,00e000ef,,"jal	x1,80000e7a","ra,0xe",
80000e7a,slli,t2:00001ca8,,00139393,,"slli	x7,x7,0x1","t2,t2,0x1",
80000e7c,jal,t1:80000e80,,0160036f,,"jal	x6,80000e92","t1,0x16",
80000e92,jal,ra:80000e94,,ff7ff0ef,,"jal	x1,80000e88","ra,0xfffffff6",
80000e88,jal,ra:80000e8c,,00c000ef,,"jal	x1,80000e94","ra,0xc",
80000e94,jal,ra:80000e98,,006000ef,,"jal	x1,80000e9a","ra,0x6",
80000e90,jal,ra:80000e92,,ff3ff0ef,,"jal	x1,80000e82","ra,0xfffffff2",
80000e82,jal,gp:80000e86,,016001ef,,"jal	x3,80000e98","gp,0x16",
80000e98,jal,ra:80000e9a,,ff5ff0ef,,"jal	x1,80000e8c","ra,0xfffffff4",
80000e8c,jal,ra:80000e90,,010000ef,,"jal	x1,80000e9c","ra,0x10",
80000e9c,andi,s8:fffdfc00,,d38b7c13,,"andi	x24,x22,-712","s8,s6,-712",
80000ea0,jal,t1:80000ea4,,0140036f,,"jal	x6,80000eb4","t1,0x14",
80000eb4,jal,ra:80000eb6,,002000ef,,"jal	x1,80000eb6","ra,0x2",
80000eb6,jal,ra:80000eb8,,010000ef,,"jal	x1,80000ec6","ra,0x10",
80000ec6,jal,ra:80000ec8,,ff7ff0ef,,"jal	x1,80000ebc","ra,0xfffffff6",
80000ec2,jal,t1:80000ec6,,ff7ff36f,,"jal	x6,80000eb8","t1,0xfffffff6",
80000eb8,jal,t1:80000ebc,,0100036f,,"jal	x6,80000ec8","t1,0x10",
80000eae,jal,ra:80000eb0,,002000ef,,"jal	x1,80000eb0","ra,0x2",
80000eb0,jal,t0:80000eb4,,00e002ef,,"jal	x5,80000ebe","t0,0xe",
80000ebe,jal,ra:80000ec2,,00c000ef,,"jal	x1,80000eca","ra,0xc",
80000eca,jal,ra:80000ece,,fdbff0ef,,"jal	x1,80000ea4","ra,0xffffffda",
80000ece,jal,ra:80000ed0,,fddff0ef,,"jal	x1,80000eaa","ra,0xffffffdc",
80000eaa,jal,ra:80000eae,,ffdff0ef,,"jal	x1,80000ea6","ra,0xfffffffc",
80000ea6,jal,ra:80000eaa,,02a000ef,,"jal	x1,80000ed0","ra,0x2a",
80000ed0,add,a7:fffdfe02,,016008b3,,"add	x17,x0,x22","a7,zero,s6",
80000ed2,jal,t1:80000ed6,,04e0036f,,"jal	x6,80000f20","t1,0x4e",
80000ef4,jal,t1:80000ef8,,fefff36f,,"jal	x6,80000ee2","t1,0xffffffee",
80000ee2,jal,ra:80000ee4,,030000ef,,"jal	x1,80000f12","ra,0x30",
80000f0e,jal,t0:80000f12,,016002ef,,"jal	x5,80000f24","t0,0x16",
80000f24,jal,ra:80000f26,,fffff0ef,,"jal	x1,80000f22","ra,0xfffffffe",
80000f22,jal,ra:80000f24,,fb7ff0ef,,"jal	x1,80000ed8","ra,0xffffffb6",
80000ed8,jal,s11:80000edc,,03400def,,"jal	x27,80000f0c","s11,0x34",
80000ef8,jal,ra:80000efa,,002000ef,,"jal	x1,80000efa","ra,0x2",
80000efa,jal,ra:80000efe,,024000ef,,"jal	x1,80000f1e","ra,0x24",
80000ef0,jal,ra:80000ef4,,ff5ff0ef,,"jal	x1,80000ee4","ra,0xfffffff4",
80000ee4,jal,ra:80000ee6,,024000ef,,"jal	x1,80000f08","ra,0x24",
80000eec,jal,s4:80000ef0,,02c00a6f,,"jal	x20,80000f18","s4,0x2c",
80000f18,jal,ra:80000f1a,,fbfff0ef,,"jal	x1,80000ed6","ra,0xffffffbe",
80000ed6,jal,ra:80000ed8,,030000ef,,"jal	x1,80000f06","ra,0x30",
80000f06,jal,ra:80000f08,,ff9ff0ef,,"jal	x1,80000efe","ra,0xfffffff8",
80000efe,jal,t6:80000f02,,00c00fef,,"jal	x31,80000f0a","t6,0xc",
80000ee6,jal,ra:80000eea,,ff9ff0ef,,"jal	x1,80000ede","ra,0xfffffff8",
80000ede,jal,ra:80000ee2,,fffff0ef,,"jal	x1,80000edc","ra,0xfffffffe",
80000f14,jal,ra:80000f16,,fefff0ef,,"jal	x1,80000f02","ra,0xffffffee",
80000f02,jal,ra:80000f06,,024000ef,,"jal	x1,80000f26","ra,0x24",
80000f26,sub,a5:0000003a,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000f28,jal,t1:80000f2c,,0080036f,,"jal	x6,80000f30","t1,0x8",
80000f30,jal,t1:80000f34,,0140036f,,"jal	x6,80000f44","t1,0x14",
80000f4e,jal,ra:80000f50,,014000ef,,"jal	x1,80000f62","ra,0x14",
80000f58,jal,ra:80000f5c,,fd5ff0ef,,"jal	x1,80000f2c","ra,0xffffffd4",
80000f2c,jal,s9:80000f30,,03200cef,,"jal	x25,80000f5e","s9,0x32",
80000f36,jal,ra:80000f3a,,fffff0ef,,"jal	x1,80000f34","ra,0xfffffffe",
80000f50,jal,tp:80000f54,,ff7ff26f,,"jal	x4,80000f46","tp,0xfffffff6",
80000f46,jal,ra:80000f48,,00e000ef,,"jal	x1,80000f54","ra,0xe",
80000f54,jal,t6:80000f58,,00800fef,,"jal	x31,80000f5c","t6,0x8",
80000f5c,jal,ra:80000f5e,,fefff0ef,,"jal	x1,80000f4a","ra,0xffffffee",
80000f4a,jal,t1:80000f4e,,01c0036f,,"jal	x6,80000f66","t1,0x1c",
80000f66,jal,t1:80000f6a,,fd5ff36f,,"jal	x6,80000f3a","t1,0xffffffd4",
80000f3a,jal,ra:80000f3c,,02a000ef,,"jal	x1,80000f64","ra,0x2a",
80000f3e,jal,ra:80000f40,,02c000ef,,"jal	x1,80000f6a","ra,0x2c",
80000f6a,jal,ra:80000f6c,,ff7ff0ef,,"jal	x1,80000f60","ra,0xfffffff6",
80000f40,jal,s4:80000f44,,02c00a6f,,"jal	x20,80000f6c","s4,0x2c",
80000f6c,srli,t5:0080000a,,00855f13,,"srli	x30,x10,0x8","t5,a0,0x8",
80000f70,jal,t1:80000f74,,0240036f,,"jal	x6,80000f94","t1,0x24",
80000f94,jal,ra:80000f98,,ffdff0ef,,"jal	x1,80000f90","ra,0xfffffffc",
80000f90,jal,ra:80000f94,,fedff0ef,,"jal	x1,80000f7c","ra,0xffffffec",
80000f7c,jal,ra:80000f7e,,ffbff0ef,,"jal	x1,80000f76","ra,0xfffffffa",
80000f76,jal,ra:80000f78,,00a000ef,,"jal	x1,80000f80","ra,0xa",
80000f80,jal,ra:80000f82,,00a000ef,,"jal	x1,80000f8a","ra,0xa",
80000f8a,jal,ra:80000f8c,,002000ef,,"jal	x1,80000f8c","ra,0x2",
80000f8c,jal,t1:80000f90,,fefff36f,,"jal	x6,80000f7a","t1,0xffffffee",
80000f86,jal,ra:80000f88,,ffdff0ef,,"jal	x1,80000f82","ra,0xfffffffc",
80000f82,jal,gp:80000f86,,ff3ff1ef,,"jal	x3,80000f74","gp,0xfffffff2",
80000f74,jal,ra:80000f76,,014000ef,,"jal	x1,80000f88","ra,0x14",
80000f98,srai,a0:ffffc000,,411e5513,,"srai	x10,x28,0x11","a0,t3,0x11",
80000f9c,sub,a7:807ffbf6,,410f08b3,,"sub	x17,x30,x16","a7,t5,a6",
80000fa0,srai,a4:ffe00002,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80000fa6,andi,s10:00000400,,485b7d13,,"andi	x26,x22,1157","s10,s6,1157",
80000ff0,div,s4:ffffffff,,020eca33,,"div	x20,x29,x0","s4,t4,zero",
80000ff6,auipc,ra:6fce2ff6,,efce2097,,"auipc	x1,0xefce2","ra,0xefce2",
80000ffa,xori,s9:7f800257,,9a18cc93,,"xori	x25,x17,-1631","s9,a7,-1631",
80001000,ori,gp:ffffffa2,,fa2e6193,,"ori	x3,x28,-94","gp,t3,-94",
80001004,mulh,s6:ffffff2b,,03691b33,,"mulh	x22,x18,x22","s6,s2,s6",
80001008,andi,s4:00800002,,b52f7a13,,"andi	x20,x30,-1198","s4,t5,-1198",
8000100c,rem,s6:fffe40f0,,02b26b33,,"rem	x22,x4,x11","s6,tp,a1",
8000104a,auipc,a3:cb5bf04a,,4b5be697,,"auipc	x13,0x4b5be","a3,0x4b5be",
8000104e,slli,t4:f8800000,,016e9e93,,"slli	x29,x29,0x16","t4,t4,0x16",
80001050,slti,s2:00000001,,3009a913,,"slti	x18,x19,768","s2,s3,768",
8000105a,xor,s4:00000c9e,,002bca33,,"xor	x20,x23,x2","s4,s7,sp",
8000105e,srli,s9:07c40000,,005edc93,,"srli	x25,x29,0x5","s9,t4,0x5",
80001086,addi,a0:00001a39,,d9138513,,"addi	x10,x7,-623","a0,t2,-623",
8000108a,xori,s11:7ffff85f,,85f14d93,,"xori	x27,x2,-1953","s11,sp,-1953",
8000108e,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80001090,xori,s11:7ffffaeb,,5f1acd93,,"xori	x27,x21,1521","s11,s5,1521",
80001094,sll,ra:f6400000,,00c410b3,,"sll	x1,x8,x12","ra,s0,a2",
80001098,lui,s5:a0983000,,a0983ab7,,"lui	x21,0xa0983","s5,0xa0983",
8000109c,mulhu,t1:40010a4b,,03343333,,"mulhu	x6,x8,x19","t1,s0,s3",
800010d6,mulh,a5:3fbffcb4,,029897b3,,"mulh	x15,x17,x9","a5,a7,s1",
800010fa,sub,a6:0001c1c6,,41758833,,"sub	x16,x11,x23","a6,a1,s7",
800010fe,sll,t4:eb000000,,01fd9eb3,,"sll	x29,x27,x31","t4,s11,t6",
80001102,slli,a0:00000000,,01951513,,"slli	x10,x10,0x19","a0,a0,0x19",
80001104,sra,a7:00000100,,40c658b3,,"sra	x17,x12,x12","a7,a2,a2",
80001108,xori,s5:00001d04,,1ac3ca93,,"xori	x21,x7,428","s5,t2,428",
8000110c,and,s5:00000c18,,01fa7ab3,,"and	x21,x20,x31","s5,s4,t6",
80001112,sltiu,s8:00000000,,03d9bc13,,"sltiu	x24,x19,61","s8,s3,61",
80001116,xor,t0:7ffe4fe2,,005b42b3,,"xor	x5,x22,x5","t0,s6,t0",
8000111a,sub,ra:0001c1c5,,412800b3,,"sub	x1,x16,x18","ra,a6,s2",
80001122,addi,tp:000004e9,,4e9c0213,,"addi	x4,x24,1257","tp,s8,1257",
80001126,srli,a5:003fbffc,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80001128,addi,s9:ffdffafe,,afc70c93,,"addi	x25,x14,-1284","s9,a4,-1284",
8000112c,andi,a5:80000800,,c42e7793,,"andi	x15,x28,-958","a5,t3,-958",
80001130,and,s10:00000800,,0057fd33,,"and	x26,x15,x5","s10,a5,t0",
8000116a,srl,s4:00001000,,006f5a33,,"srl	x20,x30,x6","s4,t5,t1",
8000116e,slli,t4:bac00000,,016d9e93,,"slli	x29,x27,0x16","t4,s11,0x16",
80001172,srai,a5:ffff0000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80001174,slt,t0:00000001,,005522b3,,"slt	x5,x10,x5","t0,a0,t0",
80001178,xor,s7:80000086,,017acbb3,,"xor	x23,x21,x23","s7,s5,s7",
8000117c,lui,t3:ebde8000,,ebde8e37,,"lui	x28,0xebde8","t3,0xebde8",
80001180,sub,a3:cb5bf04a,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001182,lui,t2:8cb2b000,,8cb2b3b7,,"lui	x7,0x8cb2b","t2,0x8cb2b",
80001186,srai,a5:ffffffc0,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
80001188,sll,gp:00000000,,01fa11b3,,"sll	x3,x20,x31","gp,s4,t6",
8000118c,srai,s7:00000000,,414c5b93,,"srai	x23,x24,0x14","s7,s8,0x14",
80001190,srli,a4:03ff8000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80001192,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80001194,srl,gp:00000000,,001551b3,,"srl	x3,x10,x1","gp,a0,ra",
800011be,add,a2:00000c18,,018a8633,,"add	x12,x21,x24","a2,s5,s8",
800011c2,andi,a4:03ff8000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800011c4,andi,a5:7ffff8a3,,9a3df793,,"andi	x15,x27,-1629","a5,s11,-1629",
800011ca,slli,ra:bf800000,,016c9093,,"slli	x1,x25,0x16","ra,s9,0x16",
800011ce,sltiu,s5:00000000,,16473a93,,"sltiu	x21,x14,356","s5,a4,356",
800011d2,and,s11:00000000,,01aa7db3,,"and	x27,x20,x26","s11,s4,s10",
800011d6,sra,a2:00000000,,41455633,,"sra	x12,x10,x20","a2,a0,s4",
800011da,mulh,t3:fffffd8b,,024f9e33,,"mulh	x28,x31,x4","t3,t6,tp",
800011de,srai,s7:00002000,,41135b93,,"srai	x23,x6,0x11","s7,t1,0x11",
800011e2,mulhsu,t0:00000000,,021022b3,,"mulhsu	x5,x0,x1","t0,zero,ra",
800011e6,sltu,t1:00000000,,00ac3333,,"sltu	x6,x24,x10","t1,s8,a0",
800011ea,sra,s4:80000aac,,4064da33,,"sra	x20,x9,x6","s4,s1,t1",
800011f0,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800011f2,xor,a5:00000000,,015347b3,,"xor	x15,x6,x21","a5,t1,s5",
800011f6,sll,s10:00000000,,01e29d33,,"sll	x26,x5,x30","s10,t0,t5",
800011fa,addi,ra:bf7fffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
800011fc,andi,t3:00000000,,0ce97e13,,"andi	x28,x18,206","t3,s2,206",
80001200,srl,t3:00002000,,00cbde33,,"srl	x28,x23,x12","t3,s7,a2",
80001204,mulhu,a6:00000000,,02263833,,"mulhu	x16,x12,x2","a6,a2,sp",
80001208,remu,t2:8001ce64,,0205f3b3,,"remu	x7,x11,x0","t2,a1,zero",
8000120c,sltu,s11:00000001,,0071bdb3,,"sltu	x27,x3,x7","s11,gp,t2",
80001214,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000124a,and,a5:00000000,,00fd77b3,,"and	x15,x26,x15","a5,s10,a5",
8000124e,sll,t4:00000000,,00159eb3,,"sll	x29,x11,x1","t4,a1,ra",
80001254,sll,t6:000004e9,,00a21fb3,,"sll	x31,x4,x10","t6,tp,a0",
80001258,sub,a5:00000000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000125a,and,s1:00000100,,0118f4b3,,"and	x9,x17,x17","s1,a7,a7",
8000125e,slt,s8:00000001,,009b2c33,,"slt	x24,x22,x9","s8,s6,s1",
80001262,xori,s0:00000206,,df9ac413,,"xori	x8,x21,-519","s0,s5,-519",
80001266,or,s0:00000206,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80001268,add,a5:8001ce64,,007787b3,,"add	x15,x15,x7","a5,a5,t2",
8000126a,slli,tp:00000000,,01ee1213,,"slli	x4,x28,0x1e","tp,t3,0x1e",
8000126e,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80001270,srli,a5:00008001,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80001272,sra,s4:f80000aa,,413a5a33,,"sra	x20,x20,x19","s4,s4,s3",
80001276,mulh,t1:ffffff00,,037a1333,,"mulh	x6,x20,x23","t1,s4,s7",
8000127a,xori,t4:008001a0,,1aaf4e93,,"xori	x29,x30,426","t4,t5,426",
8000127e,rem,s10:00000100,,03f4ed33,,"rem	x26,x9,x31","s10,s1,t6",
80001282,lui,t3:9d25c000,,9d25ce37,,"lui	x28,0x9d25c","t3,0x9d25c",
80001286,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80001288,xor,a0:00008001,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
8000128e,and,s6:00000000,,0185fb33,,"and	x22,x11,x24","s6,a1,s8",
80001292,ori,s0:fffffefe,,c06ce413,,"ori	x8,x25,-1018","s0,s9,-1018",
80001296,sra,a2:00000000,,404b5633,,"sra	x12,x22,x4","a2,s6,tp",
8000129a,lui,s2:0001e000,,0001e937,,"lui	x18,0x1e","s2,0x1e",
800012ca,xori,s0:fffffdb8,,cb8d4413,,"xori	x8,x26,-840","s0,s10,-840",
800012ce,sub,s11:00000000,,40948db3,,"sub	x27,x9,x9","s11,s1,s1",
800012d2,srli,s0:00000000,,018fd413,,"srli	x8,x31,0x18","s0,t6,0x18",
800012da,sltiu,a7:00000001,,5e0db893,,"sltiu	x17,x27,1504","a7,s11,1504",
800012de,slt,tp:00000000,,01652233,,"slt	x4,x10,x22","tp,a0,s6",
800012e2,xor,t6:00008101,,01a54fb3,,"xor	x31,x10,x26","t6,a0,s10",
8000130c,and,a2:00000000,,00ea7633,,"and	x12,x20,x14","a2,s4,a4",
80001310,mulh,t0:00000000,,03d812b3,,"mulh	x5,x16,x29","t0,a6,t4",
80001318,slli,ra:f8000000,,01b09093,,"slli	x1,x1,0x1b","ra,ra,0x1b",
8000131a,lui,s5:59038000,,59038ab7,,"lui	x21,0x59038","s5,0x59038",
8000131e,rem,s2:ffdffafe,,024ce933,,"rem	x18,x25,x4","s2,s9,tp",
80001322,mulh,s8:00000000,,026c9c33,,"mulh	x24,x25,x6","s8,s9,t1",
80001342,auipc,t2:191a1342,,991a0397,,"auipc	x7,0x991a0","t2,0x991a0",
80001346,div,gp:00000316,,039e41b3,,"div	x3,x28,x25","gp,t3,s9",
8000134a,slli,ra:00000000,,008c1093,,"slli	x1,x24,0x8","ra,s8,0x8",
8000134e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80001350,and,ra:00000000,,008070b3,,"and	x1,x0,x8","ra,zero,s0",
80001354,andi,a3:00000000,,60527693,,"andi	x13,x4,1541","a3,tp,1541",
80001358,mulhsu,s9:2c827682,,033aacb3,,"mulhsu	x25,x21,x19","s9,s5,s3",
8000135e,andi,a0:00000002,,132f7513,,"andi	x10,x30,306","a0,t5,306",
80001362,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001368,mulh,a7:00000000,,02ea18b3,,"mulh	x17,x20,x14","a7,s4,a4",
8000136c,xori,a0:ffff7fcf,,ecefc513,,"xori	x10,x31,-306","a0,t6,-306",
80001370,srai,s11:00000000,,413d5d93,,"srai	x27,x26,0x13","s11,s10,0x13",
80001374,slt,s11:00000001,,0192adb3,,"slt	x27,x5,x25","s11,t0,s9",
8000137c,slli,gp:000c5800,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
8000137e,rem,s5:00000000,,0230eab3,,"rem	x21,x1,x3","s5,ra,gp",
80001382,addi,s1:00000001,,00100493,,"addi	x9,x0,1","s1,zero,1",
80001388,sra,s7:00000001,,400ddbb3,,"sra	x23,x27,x0","s7,s11,zero",
