pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000088a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000088c,or,a4:ffffffff,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000088e,remu,tp:00000006,,03a87233,,"remu	x4,x16,x26","tp,a6,s10",
80000892,slli,ra:4e770000,,00fa1093,,"slli	x1,x20,0xf","ra,s4,0xf",
8000089a,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
8000089c,mul,s4:00000000,,02ab0a33,,"mul	x20,x22,x10","s4,s6,a0",
800008a0,add,a7:00000005,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
800008a2,xor,a1:ffffffff,,01d745b3,,"xor	x11,x14,x29","a1,a4,t4",
800008aa,add,s10:6612a881,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
800008ac,mulhu,a1:00000000,,03ed35b3,,"mulhu	x11,x26,x30","a1,s10,t5",
800008b0,xor,t5:acfe5000,,017fcf33,,"xor	x30,x31,x23","t5,t6,s7",
800008b4,mulh,t1:00000000,,02ae1333,,"mulh	x6,x28,x10","t1,t3,a0",
800008b8,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800008ba,addi,a4:00000040,,04010713,,"addi	x14,x2,64","a4,sp,64",
800008bc,xori,t3:fffffb9c,,b9c3ce13,,"xori	x28,x7,-1124","t3,t2,-1124",
800008c4,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
800008c6,lui,s4:0000c000,,0000ca37,,"lui	x20,0xc","s4,0xc",
800008c8,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800008ca,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800008cc,mulhu,a2:00000000,,020ab633,,"mulhu	x12,x21,x0","a2,s5,zero",
800008d0,lui,gp:0001b000,,0001b1b7,,"lui	x3,0x1b","gp,0x1b",
800008d2,or,s0:33dbbdfe,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800008d4,slt,t0:00000001,,014da2b3,,"slt	x5,x27,x20","t0,s11,s4",
800008d8,xor,a0:00000000,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800008da,srli,a1:00ffffff,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
8000091a,lui,t1:00003000,,00003337,,"lui	x6,0x3","t1,0x3",
8000091c,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000091e,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80000920,srli,a1:00000007,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80000922,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000928,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000936,lui,t4:486d2000,,486d2eb7,,"lui	x29,0x486d2","t4,0x486d2",
8000093a,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
80000966,srli,s0:00067b77,,00b45413,,"srli	x8,x8,0xb","s0,s0,0xb",
8000096a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000096c,sltiu,s0:00000001,,3b023413,,"sltiu	x8,x4,944","s0,tp,944",
80000970,sub,s4:00000005,,40a90a33,,"sub	x20,x18,x10","s4,s2,a0",
80000974,sub,tp:ffffffff,,40a70233,,"sub	x4,x14,x10","tp,a4,a0",
80000978,auipc,s10:c5d13978,,45d13d17,,"auipc	x26,0x45d13","s10,0x45d13",
8000097c,div,t1:ffffffff,,038f4333,,"div	x6,x30,x24","t1,t5,s8",
80000982,slt,t6:00000000,,004a2fb3,,"slt	x31,x20,x4","t6,s4,tp",
80000986,mulhsu,a7:00000000,,03a9a8b3,,"mulhsu	x17,x19,x26","a7,s3,s10",
800009b0,xori,gp:d3899907,,15bac193,,"xori	x3,x21,347","gp,s5,347",
800009b4,xor,a2:ffffffff,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
800009b6,sub,a7:7ffd9d38,,40de08b3,,"sub	x17,x28,x13","a7,t3,a3",
800009ba,mulh,t5:00000000,,037a9f33,,"mulh	x30,x21,x23","t5,s5,s7",
800009c0,srai,t2:00000000,,411cd393,,"srai	x7,x25,0x11","t2,s9,0x11",
800009c4,mul,t4:800262c8,,03170eb3,,"mul	x29,x14,x17","t4,a4,a7",
800009ca,sub,a6:ffffffff,,40850833,,"sub	x16,x10,x8","a6,a0,s0",
800009ce,sltiu,t0:00000001,,ecb0b293,,"sltiu	x5,x1,-309","t0,ra,-309",
800009d6,ori,s2:fffffd1f,,d1f9e913,,"ori	x18,x19,-737","s2,s3,-737",
800009da,auipc,sp:09c869da,,89c86117,,"auipc	x2,0x89c86","sp,0x89c86",
800009de,divu,s2:00000000,,0261d933,,"divu	x18,x3,x6","s2,gp,t1",
800009e2,xori,s9:fffff805,,7fa64c93,,"xori	x25,x12,2042","s9,a2,2042",
800009e6,add,s2:00000000,,01700933,,"add	x18,x0,x23","s2,zero,s7",
800009e8,sub,s2:00000000,,40990933,,"sub	x18,x18,x9","s2,s2,s1",
800009ec,andi,t2:00000000,,f8ebf393,,"andi	x7,x23,-114","t2,s7,-114",
800009f0,divu,a0:00000005,,028a5533,,"divu	x10,x20,x8","a0,s4,s0",
800009f4,and,ra:01c02958,,01a170b3,,"and	x1,x2,x26","ra,sp,s10",
800009f8,sub,a4:7fffffff,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800009fa,addi,a4:09c86bea,,21010713,,"addi	x14,x2,528","a4,sp,528",
80000a28,mul,s7:00000000,,03868bb3,,"mul	x23,x13,x24","s7,a3,s8",
80000a2c,mulhsu,s0:04e44e7c,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
80000a30,slt,t1:00000000,,00332333,,"slt	x6,x6,x3","t1,t1,gp",
80000a40,add,a6:ffffffff,,01780833,,"add	x16,x16,x23","a6,a6,s7",
80000a42,addi,sp:09c86a9a,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000a44,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000a46,ori,a6:04e44efc,,4c846813,,"ori	x16,x8,1224","a6,s0,1224",
80000a4a,xor,s1:00000005,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80000a4c,addi,ra:01c0295a,,00208093,,"addi	x1,x1,2","ra,ra,2",
80000a52,sra,s1:00000000,,4194d4b3,,"sra	x9,x9,x25","s1,s1,s9",
80000a56,auipc,s7:58b38a56,,d8b38b97,,"auipc	x23,0xd8b38","s7,0xd8b38",
80000a5a,sra,t0:fffffff8,,41ced2b3,,"sra	x5,x29,x28","t0,t4,t3",
80000a5e,add,t0:fffffff8,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
80000a60,div,a0:ffffffff,,03f24533,,"div	x10,x4,x31","a0,tp,t6",
80000a64,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
80000a66,andi,a0:ffffffff,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000a6c,sra,t3:00000000,,41e95e33,,"sra	x28,x18,x30","t3,s2,t5",
80000ab2,and,a1:00000004,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80000ab4,slt,s3:00000000,,00f629b3,,"slt	x19,x12,x15","s3,a2,a5",
80000ab8,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000aba,srl,t1:00000000,,00875333,,"srl	x6,x14,x8","t1,a4,s0",
80000abe,sll,a1:d389985c,,01fa95b3,,"sll	x11,x21,x31","a1,s5,t6",
80000ac2,mul,a0:4ec243c0,,031e8533,,"mul	x10,x29,x17","a0,t4,a7",
80000ac6,slti,s6:00000001,,6d0c2b13,,"slti	x22,x24,1744","s6,s8,1744",
80000ace,and,s0:00c04a68,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000ad0,remu,a4:00000000,,0393f733,,"remu	x14,x7,x25","a4,t2,s9",
80000ad4,lui,s10:00019000,,00019d37,,"lui	x26,0x19","s10,0x19",
80000ad6,auipc,s0:34303ad6,,b4303417,,"auipc	x8,0xb4303","s0,0xb4303",
80000ada,slt,s6:00000001,,00c6ab33,,"slt	x22,x13,x12","s6,a3,a2",
80000ade,slt,s1:00000001,,011624b3,,"slt	x9,x12,x17","s1,a2,a7",
80000ae2,mulhu,s2:00000000,,037e3933,,"mulhu	x18,x28,x23","s2,t3,s7",
80000ae6,rem,t6:00000000,,03fe6fb3,,"rem	x31,x28,x31","t6,t3,t6",
80000aea,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000af0,auipc,t6:e7258af0,,67258f97,,"auipc	x31,0x67258","t6,0x67258",
80000b36,remu,t6:00000000,,03937fb3,,"remu	x31,x6,x25","t6,t1,s9",
80000b3a,andi,a2:00000100,,3181f613,,"andi	x12,x3,792","a2,gp,792",
80000b3e,lui,s5:53f17000,,53f17ab7,,"lui	x21,0x53f17","s5,0x53f17",
80000b96,slli,s5:00000000,,01ca9a93,,"slli	x21,x21,0x1c","s5,s5,0x1c",
80000b98,rem,a4:00000000,,029ee733,,"rem	x14,x29,x9","a4,t4,s1",
80000b9c,srli,t4:00000000,,01f35e93,,"srli	x29,x6,0x1f","t4,t1,0x1f",
80000ba0,lui,t0:5b999000,,5b9992b7,,"lui	x5,0x5b999","t0,0x5b999",
80000ba4,slli,s1:08000000,,01b49493,,"slli	x9,x9,0x1b","s1,s1,0x1b",
80000ba6,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000baa,mulhsu,a6:00000000,,02e8a833,,"mulhsu	x16,x17,x14","a6,a7,a4",
80000bae,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000bb0,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000baa,mulhsu,a6:00000000,,02e8a833,,"mulhsu	x16,x17,x14","a6,a7,a4",
80000bae,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000bb0,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000baa,mulhsu,a6:00000000,,02e8a833,,"mulhsu	x16,x17,x14","a6,a7,a4",
80000bae,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000bb0,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000baa,mulhsu,a6:00000000,,02e8a833,,"mulhsu	x16,x17,x14","a6,a7,a4",
80000bae,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000bb0,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000baa,mulhsu,a6:00000000,,02e8a833,,"mulhsu	x16,x17,x14","a6,a7,a4",
80000bae,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80000bb0,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000bb4,mulh,a1:00000000,,02e295b3,,"mulh	x11,x5,x14","a1,t0,a4",
80000bb8,srli,a1:00000000,,01fad593,,"srli	x11,x21,0x1f","a1,s5,0x1f",
80000bbc,sub,s0:b42ddc72,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000bbe,srli,s0:00000168,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80000bc2,auipc,s5:98587bc2,,18587a97,,"auipc	x21,0x18587","s5,0x18587",
80000bce,divu,s6:00000000,,02d95b33,,"divu	x22,x18,x13","s6,s2,a3",
80000bd2,slt,a1:00000001,,0174a5b3,,"slt	x11,x9,x23","a1,s1,s7",
80000bd6,srai,s4:00000000,,40805a13,,"srai	x20,x0,0x8","s4,zero,0x8",
80000bdc,andi,a2:00000000,,01467613,,"andi	x12,x12,20","a2,a2,20",
80000bde,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000bf2,sra,s4:ffffffff,,40225a33,,"sra	x20,x4,x2","s4,tp,sp",
80000bf6,sltiu,a7:00000001,,91143893,,"sltiu	x17,x8,-1775","a7,s0,-1775",
80000bfc,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80000bfe,addi,sp:09c86aea,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000c00,slli,ra:295a0000,,01009093,,"slli	x1,x1,0x10","ra,ra,0x10",
80000c02,div,a2:ffffffff,,02694633,,"div	x12,x18,x6","a2,s2,t1",
80000c06,xor,s1:00000000,,01d544b3,,"xor	x9,x10,x29","s1,a0,t4",
80000c0a,addi,ra:58b385ba,,b64b8093,,"addi	x1,x23,-1180","ra,s7,-1180",
80000c0e,auipc,s0:1b7d4c0e,,9b7d4417,,"auipc	x8,0x9b7d4","s0,0x9b7d4",
80000c12,mul,gp:00000000,,02f101b3,,"mul	x3,x2,x15","gp,sp,a5",
80000c5c,lui,a0:8b3a3000,,8b3a3537,,"lui	x10,0x8b3a3","a0,0x8b3a3",
80000c60,ori,a2:fffff9e6,,9e63e613,,"ori	x12,x7,-1562","a2,t2,-1562",
80000c64,slli,a1:20000000,,01d59593,,"slli	x11,x11,0x1d","a1,a1,0x1d",
80000c66,slt,s4:00000000,,01922a33,,"slt	x20,x4,x25","s4,tp,s9",
80000c6a,andi,s1:00000000,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
80000c6c,auipc,a2:6bd27c6c,,ebd27617,,"auipc	x12,0xebd27","a2,0xebd27",
80000c70,mulh,a0:00000000,,02e29533,,"mulh	x10,x5,x14","a0,t0,a4",
80000c76,addi,a0:09c86d0a,,22010513,,"addi	x10,x2,544","a0,sp,544",
80000c78,srai,s8:00000000,,40d3dc13,,"srai	x24,x7,0xd","s8,t2,0xd",
80000c7c,add,s5:00000001,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
80000c7e,lui,a1:3e222000,,3e2225b7,,"lui	x11,0x3e222","a1,0x3e222",
80000c82,ori,s0:0000067e,,67ec6413,,"ori	x8,x24,1662","s0,s8,1662",
80000c86,sub,t0:f6379517,,402a82b3,,"sub	x5,x21,x2","t0,s5,sp",
80000c8a,addi,s10:00019009,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
80000c8c,sltu,s6:00000000,,01ec3b33,,"sltu	x22,x24,x30","s6,s8,t5",
80000c90,add,s9:58b37dbf,,001c8cb3,,"add	x25,x25,x1","s9,s9,ra",
80000c92,slti,s9:00000000,,af7c2c93,,"slti	x25,x24,-1289","s9,s8,-1289",
80000c96,addi,t2:00000010,,01000393,,"addi	x7,x0,16","t2,zero,16",
80000c98,xor,s4:00000000,,01fc4a33,,"xor	x20,x24,x31","s4,s8,t6",
80000ca0,add,t6:00000001,,00388fb3,,"add	x31,x17,x3","t6,a7,gp",
80000ca4,divu,s2:ffffffff,,03eb5933,,"divu	x18,x22,x30","s2,s6,t5",
80000ca8,slt,s7:00000000,,01dbabb3,,"slt	x23,x23,x29","s7,s7,t4",
80000cac,mulhsu,gp:00000000,,030e21b3,,"mulhsu	x3,x28,x16","gp,t3,a6",
80000cb0,addi,s1:800003df,,3df78493,,"addi	x9,x15,991","s1,a5,991",
80000cb4,rem,s1:00000000,,0273e4b3,,"rem	x9,x7,x7","s1,t2,t2",
80000cb8,addi,sp:09c86c1a,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000cba,or,a0:89c86d0a,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000cbc,add,s4:00000001,,01c88a33,,"add	x20,x17,x28","s4,a7,t3",
80000cc0,addi,a2:09c86f4a,,33010613,,"addi	x12,x2,816","a2,sp,816",
80000cc2,xor,s7:00000000,,01fa4bb3,,"xor	x23,x20,x31","s7,s4,t6",
80000cc6,lui,a2:0000b000,,0000b637,,"lui	x12,0xb","a2,0xb",
80000cc8,sltu,t6:00000001,,0015bfb3,,"sltu	x31,x11,x1","t6,a1,ra",
80000ccc,slti,a1:00000000,,8af02593,,"slti	x11,x0,-1873","a1,zero,-1873",
80000cd0,xor,s1:f6379517,,005cc4b3,,"xor	x9,x25,x5","s1,s9,t0",
80000d12,lui,s0:8ca4a000,,8ca4a437,,"lui	x8,0x8ca4a","s0,0x8ca4a",
80000d16,srli,s1:000f6379,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
80000d18,xor,a4:0000b000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80000d1e,addi,a1:09c86d8a,,17010593,,"addi	x11,x2,368","a1,sp,368",
80000da0,srai,a0:ff89c86d,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
80000db4,lui,a6:842ca000,,842ca837,,"lui	x16,0x842ca","a6,0x842ca",
80000db8,srl,s1:00000000,,0024d4b3,,"srl	x9,x9,x2","s1,s1,sp",
80000dbc,remu,a6:00000000,,022b7833,,"remu	x16,x22,x2","a6,s6,sp",
80000dc0,sltu,t5:00000001,,0053bf33,,"sltu	x30,x7,x5","t5,t2,t0",
80000dc4,divu,a6:00000000,,02cad833,,"divu	x16,x21,x12","a6,s5,a2",
80000dc8,sub,s1:80000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000dcc,sltiu,s6:00000001,,efd1bb13,,"sltiu	x22,x3,-259","s6,gp,-259",
80000df2,srl,t6:80000000,,01d7dfb3,,"srl	x31,x15,x29","t6,a5,t4",
80000df6,addi,sp:09c86c8a,,07010113,,"addi	x2,x2,112","sp,sp,112",
80000df8,slli,a2:a0000000,,01d51613,,"slli	x12,x10,0x1d","a2,a0,0x1d",
80000dfc,xor,s0:0ca4a000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000dfe,slli,s3:0db14000,,00d59993,,"slli	x19,x11,0xd","s3,a1,0xd",
80000e02,mulhsu,t3:00000000,,03892e33,,"mulhsu	x28,x18,x24","t3,s2,s8",
80000e06,sltiu,s7:00000001,,937ebb93,,"sltiu	x23,x29,-1737","s7,t4,-1737",
80000e0c,sll,s2:00000001,,000b1933,,"sll	x18,x22,x0","s2,s6,zero",
80000e10,addi,sp:09c86c7a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000e12,srl,s5:00000000,,01af5ab3,,"srl	x21,x30,x26","s5,t5,s10",
80000e16,add,a2:a0000000,,01560633,,"add	x12,x12,x21","a2,a2,s5",
80000e20,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000e22,lui,s4:00003000,,00003a37,,"lui	x20,0x3","s4,0x3",
80000e28,sub,a2:9fff5000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80000e2a,rem,a2:00000010,,0353e633,,"rem	x12,x7,x21","a2,t2,s5",
80000e2e,or,t6:00000010,,00746fb3,,"or	x31,x8,x7","t6,s0,t2",
80000e38,rem,a7:00000000,,032b68b3,,"rem	x17,x22,x18","a7,s6,s2",
80000e3c,addi,sp:09c86e3a,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80000e3e,addi,sp:09c86eca,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000e40,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80000e42,sub,a0:7f89c86d,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000e44,rem,s9:00000000,,021eecb3,,"rem	x25,x29,x1","s9,t4,ra",
80000e48,andi,a0:00000001,,01357513,,"andi	x10,x10,19","a0,a0,19",
80000e4a,mulhu,t6:00001800,,02fa3fb3,,"mulhu	x31,x20,x15","t6,s4,a5",
80000e4e,sll,s1:09c86eca,,003114b3,,"sll	x9,x2,x3","s1,sp,gp",
80000e52,addi,sp:09c8704a,,18010113,,"addi	x2,x2,384","sp,sp,384",
80000e54,or,a0:00019009,,01a36533,,"or	x10,x6,x26","a0,t1,s10",
80000e58,or,a1:09c86d8f,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000e5a,mulhu,sp:00000000,,028fb133,,"mulhu	x2,x31,x8","sp,t6,s0",
80000e5e,srli,s1:00001390,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
80000e60,mulh,s5:00008a9b,,02a09ab3,,"mulh	x21,x1,x10","s5,ra,a0",
80000e64,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
80000e66,div,t2:ffffffff,,0265c3b3,,"div	x7,x11,x6","t2,a1,t1",
80000e6a,sub,a2:fffe7007,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000e6c,lui,t0:35a8e000,,35a8e2b7,,"lui	x5,0x35a8e","t0,0x35a8e",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e70,auipc,a4:e37d4e70,,637d4717,,"auipc	x14,0x637d4","a4,0x637d4",
80000e74,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000e76,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000e78,addi,a1:000001b0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000e7a,addi,s8:00000017,,01700c13,,"addi	x24,x0,23","s8,zero,23",
80000e86,and,s1:00000000,,01d574b3,,"and	x9,x10,x29","s1,a0,t4",
80000e8a,srai,t0:00000001,,40095293,,"srai	x5,x18,0x0","t0,s2,0x0",
80000e8e,srai,s1:fffe0000,,40e7d493,,"srai	x9,x15,0xe","s1,a5,0xe",
80000e92,slli,a7:00000000,,01619893,,"slli	x17,x3,0x16","a7,gp,0x16",
80000e96,sltiu,t2:00000001,,e3eeb393,,"sltiu	x7,x29,-450","t2,t4,-450",
80000e9a,slti,t0:00000000,,40ca2293,,"slti	x5,x20,1036","t0,s4,1036",
80000ec6,mulhsu,t2:8003265c,,02c6a3b3,,"mulhsu	x7,x13,x12","t2,a3,a2",
80000eca,mulhu,a1:00000000,,036e35b3,,"mulhu	x11,x28,x22","a1,t3,s6",
80000ece,divu,s3:ffffffff,,022059b3,,"divu	x19,x0,x2","s3,zero,sp",
80000ed2,and,a2:80025004,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000ed4,mulh,ra:00000000,,03f290b3,,"mulh	x1,x5,x31","ra,t0,t6",
80000ed8,mulhsu,s7:00000000,,036b2bb3,,"mulhsu	x23,x22,x22","s7,s6,s6",
80000edc,auipc,a1:4e54fedc,,ce54f597,,"auipc	x11,0xce54f","a1,0xce54f",
80000ee0,slt,t6:00000000,,00dfafb3,,"slt	x31,x31,x13","t6,t6,a3",
80000ee4,xor,a1:4e556ed5,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000ee6,sra,a0:00000000,,40cfd533,,"sra	x10,x31,x12","a0,t6,a2",
80000eea,slli,t4:00000000,,00019e93,,"slli	x29,x3,0x0","t4,gp,0x0",
80000ef0,sltiu,s10:00000001,,7a1e3d13,,"sltiu	x26,x28,1953","s10,t3,1953",
80000ef4,addi,s1:000003f0,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
80000ef6,slt,s3:00000001,,01e729b3,,"slt	x19,x14,x30","s3,a4,t5",
80000efa,srl,s5:00000000,,00ed5ab3,,"srl	x21,x26,x14","s5,s10,a4",
80000efe,add,a2:00000017,,01800633,,"add	x12,x0,x24","a2,zero,s8",
80000f00,srli,ra:00000040,,0196d093,,"srli	x1,x13,0x19","ra,a3,0x19",
80000f04,srl,s9:8003265c,,01f3dcb3,,"srl	x25,x7,x31","s9,t2,t6",
80000f08,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80000f0a,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80000f0c,and,a1:00004e44,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000f0e,addi,a1:000002eb,,2ab08593,,"addi	x11,x1,683","a1,ra,683",
80000f12,xori,a7:000004d0,,4d194893,,"xori	x17,x18,1233","a7,s2,1233",
80000f16,slli,tp:c0000000,,01e21213,,"slli	x4,x4,0x1e","tp,tp,0x1e",
80000f18,mul,a1:00000000,,022805b3,,"mul	x11,x16,x2","a1,a6,sp",
80000f1c,remu,a2:00000017,,02ec7633,,"remu	x12,x24,x14","a2,s8,a4",
80000f34,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80000f3c,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000f3e,mul,s1:00000211,,038c04b3,,"mul	x9,x24,x24","s1,s8,s8",
80000f42,srai,s10:00000000,,40b95d13,,"srai	x26,x18,0xb","s10,s2,0xb",
